../git/linux-firmware/./i915/bxt_guc_ver9_29.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1d3e8:	74 09                	je     0x1d3f3
   1d3ea:	58                   	pop    %eax
   1d3eb:	68 03 09 00 00       	push   $0x903
   1d3f0:	ff 53 08             	call   *0x8(%ebx)
   1d3f3:	58                   	pop    %eax
   1d3f4:	58                   	pop    %eax
   1d3f5:	6a 01                	push   $0x1
   1d3f7:	68 b8 25 03 00       	push   $0x325b8
   1d3fc:	e8 93 82 fe ff       	call   0x5694
   1d401:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   1d405:	a8 01                	test   $0x1,%al
   1d407:	74 c3                	je     0x1d3cc
   1d409:	58                   	pop    %eax
   1d40a:	58                   	pop    %eax
   1d40b:	ff 37                	push   (%edi)
   1d40d:	68 0b 09 00 00       	push   $0x90b
   1d412:	ff 53 0c             	call   *0xc(%ebx)
   1d415:	eb b5                	jmp    0x1d3cc
   1d417:	83 c4 0c             	add    $0xc,%esp
   1d41a:	42                   	inc    %edx
   1d41b:	6a 00                	push   $0x0
   1d41d:	68 40 59 73 07       	push   $0x7735940
   1d422:	6a 0c                	push   $0xc
   1d424:	89 17                	mov    %edx,(%edi)
   1d426:	e8 9d 91 fe ff       	call   0x65c8
   1d42b:	be a4 71 00 00       	mov    $0x71a4,%esi
   1d430:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1d434:	a8 01                	test   $0x1,%al
   1d436:	74 12                	je     0x1d44a
   1d438:	83 c4 0c             	add    $0xc,%esp
   1d43b:	6a 00                	push   $0x0
   1d43d:	68 40 59 73 07       	push   $0x7735940
   1d442:	68 02 09 00 00       	push   $0x902
   1d447:	ff 56 10             	call   *0x10(%esi)
   1d44a:	bb 84 72 00 00       	mov    $0x7284,%ebx
   1d44f:	33 ed                	xor    %ebp,%ebp
   1d451:	a1 d4 68 00 00       	mov    0x68d4,%eax
   1d456:	5a                   	pop    %edx
   1d457:	89 68 10             	mov    %ebp,0x10(%eax)
   1d45a:	89 2b                	mov    %ebp,(%ebx)
   1d45c:	c6 03 02             	movb   $0x2,(%ebx)
   1d45f:	ff 33                	push   (%ebx)
   1d461:	e8 f8 07 00 00       	call   0x1dc5e
   1d466:	85 c0                	test   %eax,%eax
   1d468:	75 14                	jne    0x1d47e
   1d46a:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1d46e:	a8 01                	test   $0x1,%al
   1d470:	74 0c                	je     0x1d47e
   1d472:	58                   	pop    %eax
   1d473:	58                   	pop    %eax
   1d474:	ff 33                	push   (%ebx)
   1d476:	68 15 09 00 00       	push   $0x915
   1d47b:	ff 56 0c             	call   *0xc(%esi)
   1d47e:	a1 d4 68 00 00       	mov    0x68d4,%eax
   1d483:	5a                   	pop    %edx
   1d484:	89 68 14             	mov    %ebp,0x14(%eax)
   1d487:	89 2b                	mov    %ebp,(%ebx)
   1d489:	c6 03 03             	movb   $0x3,(%ebx)
   1d48c:	c6 43 01 06          	movb   $0x6,0x1(%ebx)
   1d490:	ff 33                	push   (%ebx)
   1d492:	e8 c7 07 00 00       	call   0x1dc5e
   1d497:	85 c0                	test   %eax,%eax
   1d499:	75 14                	jne    0x1d4af
   1d49b:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1d49f:	a8 01                	test   $0x1,%al
   1d4a1:	74 0c                	je     0x1d4af
   1d4a3:	58                   	pop    %eax
   1d4a4:	58                   	pop    %eax
   1d4a5:	ff 33                	push   (%ebx)
   1d4a7:	68 15 09 00 00       	push   $0x915
   1d4ac:	ff 56 0c             	call   *0xc(%esi)
   1d4af:	e8 a4 06 00 00       	call   0x1db58
   1d4b4:	58                   	pop    %eax
   1d4b5:	58                   	pop    %eax
   1d4b6:	6a 01                	push   $0x1
   1d4b8:	68 b8 25 03 00       	push   $0x325b8
   1d4bd:	e8 d2 81 fe ff       	call   0x5694
   1d4c2:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1d4c6:	a8 01                	test   $0x1,%al
   1d4c8:	74 0c                	je     0x1d4d6
   1d4ca:	58                   	pop    %eax
   1d4cb:	58                   	pop    %eax
   1d4cc:	ff 37                	push   (%edi)
   1d4ce:	68 0b 09 00 00       	push   $0x90b
   1d4d3:	ff 56 0c             	call   *0xc(%esi)
   1d4d6:	c7 05 28 72 00 00 01 	movl   $0x1,0x7228
   1d4dd:	00 00 00 
   1d4e0:	e9 e7 fe ff ff       	jmp    0x1d3cc
   1d4e5:	90                   	nop
   1d4e6:	53                   	push   %ebx
   1d4e7:	55                   	push   %ebp
   1d4e8:	56                   	push   %esi
   1d4e9:	56                   	push   %esi
   1d4ea:	83 3d 28 72 00 00 00 	cmpl   $0x0,0x7228
   1d4f1:	75 05                	jne    0x1d4f8
   1d4f3:	59                   	pop    %ecx
   1d4f4:	59                   	pop    %ecx
   1d4f5:	5d                   	pop    %ebp
   1d4f6:	5b                   	pop    %ebx
   1d4f7:	c3                   	ret
   1d4f8:	bd a4 71 00 00       	mov    $0x71a4,%ebp
   1d4fd:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1d501:	a8 01                	test   $0x1,%al
   1d503:	74 09                	je     0x1d50e
   1d505:	58                   	pop    %eax
   1d506:	68 04 09 00 00       	push   $0x904
   1d50b:	ff 55 08             	call   *0x8(%ebp)
   1d50e:	a1 d4 68 00 00       	mov    0x68d4,%eax
   1d513:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
   1d517:	75 1d                	jne    0x1d536
   1d519:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1d51d:	a8 01                	test   $0x1,%al
   1d51f:	74 09                	je     0x1d52a
   1d521:	58                   	pop    %eax
   1d522:	68 05 09 00 00       	push   $0x905
   1d527:	ff 55 08             	call   *0x8(%ebp)
   1d52a:	e8 93 05 00 00       	call   0x1dac2
   1d52f:	e8 de 05 00 00       	call   0x1db12
   1d534:	eb bd                	jmp    0x1d4f3
   1d536:	e8 83 01 00 00       	call   0x1d6be
   1d53b:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
   1d53f:	85 c0                	test   %eax,%eax
   1d541:	75 1c                	jne    0x1d55f
   1d543:	f6 c2 01             	test   $0x1,%dl
   1d546:	74 10                	je     0x1d558
   1d548:	58                   	pop    %eax
   1d549:	58                   	pop    %eax
   1d54a:	ff 35 20 72 00 00    	push   0x7220
   1d550:	68 16 09 00 00       	push   $0x916
   1d555:	ff 55 0c             	call   *0xc(%ebp)
   1d558:	e8 65 05 00 00       	call   0x1dac2
   1d55d:	eb 15                	jmp    0x1d574
   1d55f:	f6 c2 01             	test   $0x1,%dl
   1d562:	74 10                	je     0x1d574
   1d564:	58                   	pop    %eax
   1d565:	58                   	pop    %eax
   1d566:	ff 35 20 72 00 00    	push   0x7220
   1d56c:	68 17 09 00 00       	push   $0x917
   1d571:	ff 55 0c             	call   *0xc(%ebp)
   1d574:	8b 1d d4 68 00 00    	mov    0x68d4,%ebx
   1d57a:	33 c0                	xor    %eax,%eax
   1d57c:	5a                   	pop    %edx
   1d57d:	89 43 30             	mov    %eax,0x30(%ebx)
   1d580:	bb 84 72 00 00       	mov    $0x7284,%ebx
   1d585:	89 03                	mov    %eax,(%ebx)
   1d587:	c6 03 0a             	movb   $0xa,(%ebx)
   1d58a:	ff 33                	push   (%ebx)
   1d58c:	e8 cd 06 00 00       	call   0x1dc5e
   1d591:	85 c0                	test   %eax,%eax
   1d593:	75 14                	jne    0x1d5a9
   1d595:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1d599:	a8 01                	test   $0x1,%al
   1d59b:	74 0c                	je     0x1d5a9
   1d59d:	58                   	pop    %eax
   1d59e:	58                   	pop    %eax
   1d59f:	ff 33                	push   (%ebx)
   1d5a1:	68 15 09 00 00       	push   $0x915
   1d5a6:	ff 55 0c             	call   *0xc(%ebp)
   1d5a9:	e8 aa 05 00 00       	call   0x1db58
   1d5ae:	58                   	pop    %eax
   1d5af:	6a 0c                	push   $0xc
   1d5b1:	e8 36 90 fe ff       	call   0x65ec
   1d5b6:	e9 38 ff ff ff       	jmp    0x1d4f3
   1d5bb:	90                   	nop
   1d5bc:	83 ec 0c             	sub    $0xc,%esp
   1d5bf:	8b 44 24 10          	mov    0x10(%esp),%eax
   1d5c3:	0f b6 50 03          	movzbl 0x3(%eax),%edx
   1d5c7:	83 e2 07             	and    $0x7,%edx
   1d5ca:	83 fa 02             	cmp    $0x2,%edx
   1d5cd:	0f 8e d8 00 00 00    	jle    0x1d6ab
   1d5d3:	83 fa 03             	cmp    $0x3,%edx
   1d5d6:	0f 85 a4 00 00 00    	jne    0x1d680
   1d5dc:	8b 54 24 14          	mov    0x14(%esp),%edx
   1d5e0:	f6 42 02 10          	testb  $0x10,0x2(%edx)
   1d5e4:	75 28                	jne    0x1d60e
   1d5e6:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
   1d5ed:	f6 c2 01             	test   $0x1,%dl
   1d5f0:	74 16                	je     0x1d608
   1d5f2:	83 c4 0c             	add    $0xc,%esp
   1d5f5:	8b 54 24 08          	mov    0x8(%esp),%edx
   1d5f9:	ff 32                	push   (%edx)
   1d5fb:	ff 30                	push   (%eax)
   1d5fd:	68 10 09 00 00       	push   $0x910
   1d602:	ff 15 b4 71 00 00    	call   *0x71b4
   1d608:	33 c0                	xor    %eax,%eax
   1d60a:	83 c4 0c             	add    $0xc,%esp
   1d60d:	c3                   	ret
   1d60e:	8b 54 24 18          	mov    0x18(%esp),%edx
   1d612:	81 fa 00 04 06 00    	cmp    $0x60400,%edx
   1d618:	74 54                	je     0x1d66e
   1d61a:	81 fa 00 14 06 00    	cmp    $0x61400,%edx
   1d620:	74 3c                	je     0x1d65e
   1d622:	81 fa 00 24 06 00    	cmp    $0x62400,%edx
   1d628:	75 10                	jne    0x1d63a
   1d62a:	8b 44 24 14          	mov    0x14(%esp),%eax
   1d62e:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   1d632:	83 e0 20             	and    $0x20,%eax
   1d635:	c1 e8 05             	shr    $0x5,%eax
   1d638:	eb d0                	jmp    0x1d60a
   1d63a:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
   1d641:	f6 c2 01             	test   $0x1,%dl
   1d644:	74 c2                	je     0x1d608
   1d646:	83 c4 0c             	add    $0xc,%esp
   1d649:	8b 54 24 08          	mov    0x8(%esp),%edx
   1d64d:	ff 32                	push   (%edx)
   1d64f:	ff 30                	push   (%eax)
   1d651:	68 0e 09 00 00       	push   $0x90e
   1d656:	ff 15 b4 71 00 00    	call   *0x71b4
   1d65c:	eb aa                	jmp    0x1d608
   1d65e:	8b 44 24 14          	mov    0x14(%esp),%eax
   1d662:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   1d666:	83 e0 40             	and    $0x40,%eax
   1d669:	c1 e8 06             	shr    $0x6,%eax
   1d66c:	eb 9c                	jmp    0x1d60a
   1d66e:	8b 44 24 14          	mov    0x14(%esp),%eax
   1d672:	0f b6 40 03          	movzbl 0x3(%eax),%eax
   1d676:	25 80 00 00 00       	and    $0x80,%eax
   1d67b:	c1 e8 07             	shr    $0x7,%eax
   1d67e:	eb 8a                	jmp    0x1d60a
   1d680:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
   1d687:	f6 c2 01             	test   $0x1,%dl
   1d68a:	0f 84 78 ff ff ff    	je     0x1d608
   1d690:	83 c4 0c             	add    $0xc,%esp
   1d693:	8b 54 24 08          	mov    0x8(%esp),%edx
   1d697:	ff 32                	push   (%edx)
   1d699:	ff 30                	push   (%eax)
   1d69b:	68 0d 09 00 00       	push   $0x90d
   1d6a0:	ff 15 b4 71 00 00    	call   *0x71b4
   1d6a6:	e9 5d ff ff ff       	jmp    0x1d608
   1d6ab:	8b 44 24 14          	mov    0x14(%esp),%eax
   1d6af:	0f b6 40 02          	movzbl 0x2(%eax),%eax
   1d6b3:	83 e0 10             	and    $0x10,%eax
   1d6b6:	c1 e8 04             	shr    $0x4,%eax
   1d6b9:	e9 4c ff ff ff       	jmp    0x1d60a
   1d6be:	56                   	push   %esi
   1d6bf:	57                   	push   %edi
   1d6c0:	53                   	push   %ebx
   1d6c1:	55                   	push   %ebp
   1d6c2:	83 ec 14             	sub    $0x14,%esp
   1d6c5:	0f b6 15 19 83 00 00 	movzbl 0x8319,%edx
   1d6cc:	83 e2 03             	and    $0x3,%edx
   1d6cf:	83 fa 02             	cmp    $0x2,%edx
   1d6d2:	76 23                	jbe    0x1d6f7
   1d6d4:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1d6db:	a8 01                	test   $0x1,%al
   1d6dd:	74 0e                	je     0x1d6ed
   1d6df:	58                   	pop    %eax
   1d6e0:	58                   	pop    %eax
   1d6e1:	52                   	push   %edx
   1d6e2:	68 0f 09 00 00       	push   $0x90f
   1d6e7:	ff 15 b0 71 00 00    	call   *0x71b0
   1d6ed:	33 c0                	xor    %eax,%eax
   1d6ef:	83 c4 14             	add    $0x14,%esp
   1d6f2:	5d                   	pop    %ebp
   1d6f3:	5b                   	pop    %ebx
   1d6f4:	5f                   	pop    %edi
   1d6f5:	5e                   	pop    %esi
   1d6f6:	c3                   	ret
   1d6f7:	85 d2                	test   %edx,%edx
   1d6f9:	75 1c                	jne    0x1d717
   1d6fb:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1d702:	a8 01                	test   $0x1,%al
   1d704:	74 0c                	je     0x1d712
   1d706:	58                   	pop    %eax
   1d707:	68 06 09 00 00       	push   $0x906
   1d70c:	ff 15 ac 71 00 00    	call   *0x71ac
   1d712:	6a 01                	push   $0x1
   1d714:	58                   	pop    %eax
   1d715:	eb d8                	jmp    0x1d6ef
   1d717:	58                   	pop    %eax
   1d718:	68 00 f4 06 00       	push   $0x6f400
   1d71d:	e8 66 7f fe ff       	call   0x5688
   1d722:	89 44 24 10          	mov    %eax,0x10(%esp)
   1d726:	c1 e8 18             	shr    $0x18,%eax
   1d729:	a9 80 00 00 00       	test   $0x80,%eax
   1d72e:	0f 84 e7 00 00 00    	je     0x1d81b
   1d734:	0f b6 05 1a 83 00 00 	movzbl 0x831a,%eax
   1d73b:	8b d0                	mov    %eax,%edx
   1d73d:	83 e2 40             	and    $0x40,%edx
   1d740:	c1 ea 06             	shr    $0x6,%edx
   1d743:	83 fa 01             	cmp    $0x1,%edx
   1d746:	75 1b                	jne    0x1d763
   1d748:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1d74f:	a8 01                	test   $0x1,%al
   1d751:	74 9a                	je     0x1d6ed
   1d753:	58                   	pop    %eax
   1d754:	58                   	pop    %eax
   1d755:	52                   	push   %edx
   1d756:	68 19 09 00 00       	push   $0x919
   1d75b:	ff 15 b0 71 00 00    	call   *0x71b0
   1d761:	eb 8a                	jmp    0x1d6ed
   1d763:	83 e0 02             	and    $0x2,%eax
   1d766:	d1 e8                	shr    %eax
   1d768:	85 d2                	test   %edx,%edx
   1d76a:	75 2d                	jne    0x1d799
   1d76c:	85 c0                	test   %eax,%eax
   1d76e:	74 2d                	je     0x1d79d
   1d770:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1d777:	a8 01                	test   $0x1,%al
   1d779:	0f 84 9c 00 00 00    	je     0x1d81b
   1d77f:	58                   	pop    %eax
   1d780:	58                   	pop    %eax
   1d781:	52                   	push   %edx
   1d782:	68 1a 09 00 00       	push   $0x91a
   1d787:	ff 15 b0 71 00 00    	call   *0x71b0
   1d78d:	0f b6 05 1a 83 00 00 	movzbl 0x831a,%eax
   1d794:	83 e0 02             	and    $0x2,%eax
   1d797:	d1 e8                	shr    %eax
   1d799:	85 c0                	test   %eax,%eax
   1d79b:	75 7e                	jne    0x1d81b
   1d79d:	58                   	pop    %eax
   1d79e:	68 1c 68 06 00       	push   $0x6681c
   1d7a3:	e8 e0 7e fe ff       	call   0x5688
   1d7a8:	8b c8                	mov    %eax,%ecx
   1d7aa:	8b c1                	mov    %ecx,%eax
   1d7ac:	c1 e8 10             	shr    $0x10,%eax
   1d7af:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   1d7b3:	a8 10                	test   $0x10,%al
   1d7b5:	75 27                	jne    0x1d7de
   1d7b7:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1d7be:	a8 01                	test   $0x1,%al
   1d7c0:	0f 84 27 ff ff ff    	je     0x1d6ed
   1d7c6:	83 c4 0c             	add    $0xc,%esp
   1d7c9:	51                   	push   %ecx
   1d7ca:	ff 74 24 08          	push   0x8(%esp)
   1d7ce:	68 11 09 00 00       	push   $0x911
   1d7d3:	ff 15 b4 71 00 00    	call   *0x71b4
   1d7d9:	e9 0f ff ff ff       	jmp    0x1d6ed
   1d7de:	0f b6 15 19 83 00 00 	movzbl 0x8319,%edx
   1d7e5:	8b c2                	mov    %edx,%eax
   1d7e7:	83 e0 03             	and    $0x3,%eax
   1d7ea:	83 f8 02             	cmp    $0x2,%eax
   1d7ed:	75 2c                	jne    0x1d81b
   1d7ef:	f6 c2 20             	test   $0x20,%dl
   1d7f2:	75 27                	jne    0x1d81b
   1d7f4:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1d7fb:	a8 01                	test   $0x1,%al
   1d7fd:	0f 84 ea fe ff ff    	je     0x1d6ed
   1d803:	83 c4 0c             	add    $0xc,%esp
   1d806:	51                   	push   %ecx
   1d807:	ff 74 24 08          	push   0x8(%esp)
   1d80b:	68 0c 09 00 00       	push   $0x90c
   1d810:	ff 15 b4 71 00 00    	call   *0x71b4
   1d816:	e9 d2 fe ff ff       	jmp    0x1d6ed
   1d81b:	33 ff                	xor    %edi,%edi
   1d81d:	58                   	pop    %eax
   1d81e:	8b 34 bd 4c 3b 02 00 	mov    0x23b4c(,%edi,4),%esi
   1d825:	56                   	push   %esi
   1d826:	e8 5d 7e fe ff       	call   0x5688
   1d82b:	8b c8                	mov    %eax,%ecx
   1d82d:	8b c1                	mov    %ecx,%eax
   1d82f:	c1 e8 18             	shr    $0x18,%eax
   1d832:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1d836:	a9 80 00 00 00       	test   $0x80,%eax
   1d83b:	0f 84 4e 02 00 00    	je     0x1da8f
   1d841:	83 e0 70             	and    $0x70,%eax
   1d844:	c1 e8 04             	shr    $0x4,%eax
   1d847:	83 f8 01             	cmp    $0x1,%eax
   1d84a:	0f 84 67 01 00 00    	je     0x1d9b7
   1d850:	83 f8 02             	cmp    $0x2,%eax
   1d853:	0f 84 f4 00 00 00    	je     0x1d94d
   1d859:	83 f8 03             	cmp    $0x3,%eax
   1d85c:	0f 84 85 00 00 00    	je     0x1d8e7
   1d862:	83 f8 04             	cmp    $0x4,%eax
   1d865:	75 60                	jne    0x1d8c7
   1d867:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1d86c:	0f b6 2d 1a 83 00 00 	movzbl 0x831a,%ebp
   1d873:	f7 d5                	not    %ebp
   1d875:	83 e5 20             	and    $0x20,%ebp
   1d878:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   1d87f:	00 
   1d880:	c1 ed 05             	shr    $0x5,%ebp
   1d883:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1d887:	a8 01                	test   $0x1,%al
   1d889:	74 16                	je     0x1d8a1
   1d88b:	83 c4 0c             	add    $0xc,%esp
   1d88e:	51                   	push   %ecx
   1d88f:	57                   	push   %edi
   1d890:	68 13 09 00 00       	push   $0x913
   1d895:	ff 52 10             	call   *0x10(%edx)
   1d898:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1d89d:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1d8a1:	a8 01                	test   $0x1,%al
   1d8a3:	75 07                	jne    0x1d8ac
   1d8a5:	33 db                	xor    %ebx,%ebx
   1d8a7:	e9 75 01 00 00       	jmp    0x1da21
   1d8ac:	83 c4 0c             	add    $0xc,%esp
   1d8af:	6a 00                	push   $0x0
   1d8b1:	6a 04                	push   $0x4
   1d8b3:	68 14 09 00 00       	push   $0x914
   1d8b8:	ff 52 10             	call   *0x10(%edx)
   1d8bb:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1d8c0:	33 db                	xor    %ebx,%ebx
   1d8c2:	e9 5a 01 00 00       	jmp    0x1da21
   1d8c7:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
