../git/linux-firmware/./i915/tgl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   37644:	e8 a7 e0 ff ff       	call   0x356f0
   37649:	b1 01                	mov    $0x1,%cl
   3764b:	83 c4 20             	add    $0x20,%esp
   3764e:	e9 ae f8 ff ff       	jmp    0x36f01
   37653:	31 c9                	xor    %ecx,%ecx
   37655:	f6 05 01 c8 00 00 10 	testb  $0x10,0xc801
   3765c:	0f 85 9f f8 ff ff    	jne    0x36f01
   37662:	83 ec 0c             	sub    $0xc,%esp
   37665:	6a 00                	push   $0x0
   37667:	6a 00                	push   $0x0
   37669:	68 0d 0a 00 00       	push   $0xa0d
   3766e:	6a 00                	push   $0x0
   37670:	6a 00                	push   $0x0
   37672:	e8 89 e1 ff ff       	call   0x35800
   37677:	83 c4 20             	add    $0x20,%esp
   3767a:	b1 01                	mov    $0x1,%cl
   3767c:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   37683:	00 
   37684:	e9 78 f8 ff ff       	jmp    0x36f01
   37689:	83 ec 0c             	sub    $0xc,%esp
   3768c:	51                   	push   %ecx
   3768d:	57                   	push   %edi
   3768e:	68 0f 0a 00 00       	push   $0xa0f
   37693:	e9 cb 00 00 00       	jmp    0x37763
   37698:	83 ec 0c             	sub    $0xc,%esp
   3769b:	6a 00                	push   $0x0
   3769d:	6a 00                	push   $0x0
   3769f:	68 0c 0a 00 00       	push   $0xa0c
   376a4:	e9 4a 01 00 00       	jmp    0x377f3
   376a9:	bf 01 00 00 00       	mov    $0x1,%edi
   376ae:	31 f6                	xor    %esi,%esi
   376b0:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   376b7:	0f 84 49 01 00 00    	je     0x37806
   376bd:	83 ec 0c             	sub    $0xc,%esp
   376c0:	ff 74 24 20          	push   0x20(%esp)
   376c4:	53                   	push   %ebx
   376c5:	68 12 0a 00 00       	push   $0xa12
   376ca:	6a 00                	push   $0x0
   376cc:	6a 00                	push   $0x0
   376ce:	e8 1d e0 ff ff       	call   0x356f0
   376d3:	83 c4 20             	add    $0x20,%esp
   376d6:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   376dd:	0f 84 23 01 00 00    	je     0x37806
   376e3:	83 ec 0c             	sub    $0xc,%esp
   376e6:	ff 74 24 1c          	push   0x1c(%esp)
   376ea:	ff 74 24 14          	push   0x14(%esp)
   376ee:	68 12 0a 00 00       	push   $0xa12
   376f3:	e9 c8 01 00 00       	jmp    0x378c0
   376f8:	b8 00 03 00 00       	mov    $0x300,%eax
   376fd:	23 05 00 c8 00 00    	and    0xc800,%eax
   37703:	31 c9                	xor    %ecx,%ecx
   37705:	3d 00 02 00 00       	cmp    $0x200,%eax
   3770a:	0f 85 f1 f7 ff ff    	jne    0x36f01
   37710:	81 e6 00 00 60 00    	and    $0x600000,%esi
   37716:	81 fe 00 00 60 00    	cmp    $0x600000,%esi
   3771c:	0f 84 df f7 ff ff    	je     0x36f01
   37722:	83 ec 0c             	sub    $0xc,%esp
   37725:	6a 00                	push   $0x0
   37727:	6a 02                	push   $0x2
   37729:	68 13 0a 00 00       	push   $0xa13
   3772e:	6a 00                	push   $0x0
   37730:	6a 00                	push   $0x0
   37732:	e8 c9 e0 ff ff       	call   0x35800
   37737:	83 c4 20             	add    $0x20,%esp
   3773a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   37741:	00 
   37742:	b1 01                	mov    $0x1,%cl
   37744:	e9 b8 f7 ff ff       	jmp    0x36f01
   37749:	83 ec 0c             	sub    $0xc,%esp
   3774c:	6a 00                	push   $0x0
   3774e:	6a 00                	push   $0x0
   37750:	68 0d 0a 00 00       	push   $0xa0d
   37755:	eb 0c                	jmp    0x37763
   37757:	83 ec 0c             	sub    $0xc,%esp
   3775a:	6a 00                	push   $0x0
   3775c:	6a 00                	push   $0x0
   3775e:	68 0c 0a 00 00       	push   $0xa0c
   37763:	6a 00                	push   $0x0
   37765:	6a 00                	push   $0x0
   37767:	e8 94 e0 ff ff       	call   0x35800
   3776c:	83 c4 20             	add    $0x20,%esp
   3776f:	31 f6                	xor    %esi,%esi
   37771:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   37775:	e9 8c 00 00 00       	jmp    0x37806
   3777a:	31 f6                	xor    %esi,%esi
   3777c:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37783:	74 ec                	je     0x37771
   37785:	83 ec 0c             	sub    $0xc,%esp
   37788:	ff 74 24 20          	push   0x20(%esp)
   3778c:	57                   	push   %edi
   3778d:	68 12 0a 00 00       	push   $0xa12
   37792:	6a 00                	push   $0x0
   37794:	6a 00                	push   $0x0
   37796:	e8 55 df ff ff       	call   0x356f0
   3779b:	83 c4 20             	add    $0x20,%esp
   3779e:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   377a5:	74 ca                	je     0x37771
   377a7:	83 ec 0c             	sub    $0xc,%esp
   377aa:	ff 74 24 1c          	push   0x1c(%esp)
   377ae:	53                   	push   %ebx
   377af:	68 12 0a 00 00       	push   $0xa12
   377b4:	eb 23                	jmp    0x377d9
   377b6:	83 ec 0c             	sub    $0xc,%esp
   377b9:	50                   	push   %eax
   377ba:	53                   	push   %ebx
   377bb:	68 0f 0a 00 00       	push   $0xa0f
   377c0:	eb 31                	jmp    0x377f3
   377c2:	31 f6                	xor    %esi,%esi
   377c4:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   377cb:	74 a4                	je     0x37771
   377cd:	83 ec 0c             	sub    $0xc,%esp
   377d0:	6a 00                	push   $0x0
   377d2:	6a 00                	push   $0x0
   377d4:	68 09 0a 00 00       	push   $0xa09
   377d9:	6a 00                	push   $0x0
   377db:	6a 00                	push   $0x0
   377dd:	e8 0e df ff ff       	call   0x356f0
   377e2:	83 c4 20             	add    $0x20,%esp
   377e5:	eb 8a                	jmp    0x37771
   377e7:	83 ec 0c             	sub    $0xc,%esp
   377ea:	6a 00                	push   $0x0
   377ec:	6a 00                	push   $0x0
   377ee:	68 0d 0a 00 00       	push   $0xa0d
   377f3:	6a 00                	push   $0x0
   377f5:	6a 00                	push   $0x0
   377f7:	e8 04 e0 ff ff       	call   0x35800
   377fc:	83 c4 20             	add    $0x20,%esp
   377ff:	bf 01 00 00 00       	mov    $0x1,%edi
   37804:	31 f6                	xor    %esi,%esi
   37806:	83 ec 0c             	sub    $0xc,%esp
   37809:	56                   	push   %esi
   3780a:	57                   	push   %edi
   3780b:	68 18 0a 00 00       	push   $0xa18
   37810:	6a 00                	push   $0x0
   37812:	6a 00                	push   $0x0
   37814:	e8 e7 df ff ff       	call   0x35800
   37819:	83 c4 20             	add    $0x20,%esp
   3781c:	b8 1a 0a 00 00       	mov    $0xa1a,%eax
   37821:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37828:	74 1b                	je     0x37845
   3782a:	83 ec 0c             	sub    $0xc,%esp
   3782d:	68 ee be ad de       	push   $0xdeadbeee
   37832:	ff 35 b8 c8 00 00    	push   0xc8b8
   37838:	50                   	push   %eax
   37839:	6a 00                	push   $0x0
   3783b:	6a 00                	push   $0x0
   3783d:	e8 ae de ff ff       	call   0x356f0
   37842:	83 c4 20             	add    $0x20,%esp
   37845:	c7 05 5c c8 00 00 00 	movl   $0x0,0xc85c
   3784c:	00 00 00 
   3784f:	c7 05 b4 c8 00 00 00 	movl   $0x0,0xc8b4
   37856:	00 00 00 
   37859:	83 ec 0c             	sub    $0xc,%esp
   3785c:	6a 3a                	push   $0x3a
   3785e:	e8 cd 64 ff ff       	call   0x2dd30
   37863:	83 c4 10             	add    $0x10,%esp
   37866:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3786d:	74 1f                	je     0x3788e
   3786f:	83 ec 0c             	sub    $0xc,%esp
   37872:	68 ee be ad de       	push   $0xdeadbeee
   37877:	ff 35 b8 c8 00 00    	push   0xc8b8
   3787d:	68 1b 0a 00 00       	push   $0xa1b
   37882:	6a 00                	push   $0x0
   37884:	6a 00                	push   $0x0
   37886:	e8 65 de ff ff       	call   0x356f0
   3788b:	83 c4 20             	add    $0x20,%esp
   3788e:	83 ec 0c             	sub    $0xc,%esp
   37891:	6a 3a                	push   $0x3a
   37893:	e8 98 64 ff ff       	call   0x2dd30
   37898:	83 c4 2c             	add    $0x2c,%esp
   3789b:	5e                   	pop    %esi
   3789c:	5f                   	pop    %edi
   3789d:	5b                   	pop    %ebx
   3789e:	5d                   	pop    %ebp
   3789f:	c3                   	ret
   378a0:	bf 01 00 00 00       	mov    $0x1,%edi
   378a5:	31 f6                	xor    %esi,%esi
   378a7:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   378ae:	0f 84 52 ff ff ff    	je     0x37806
   378b4:	83 ec 0c             	sub    $0xc,%esp
   378b7:	6a 00                	push   $0x0
   378b9:	6a 00                	push   $0x0
   378bb:	68 09 0a 00 00       	push   $0xa09
   378c0:	6a 00                	push   $0x0
   378c2:	6a 00                	push   $0x0
   378c4:	e8 27 de ff ff       	call   0x356f0
   378c9:	83 c4 20             	add    $0x20,%esp
   378cc:	e9 35 ff ff ff       	jmp    0x37806
   378d1:	90                   	nop
   378d2:	90                   	nop
   378d3:	90                   	nop
   378d4:	90                   	nop
   378d5:	90                   	nop
   378d6:	90                   	nop
   378d7:	90                   	nop
   378d8:	90                   	nop
   378d9:	90                   	nop
   378da:	90                   	nop
   378db:	90                   	nop
   378dc:	90                   	nop
   378dd:	90                   	nop
   378de:	90                   	nop
   378df:	90                   	nop
   378e0:	83 ec 0c             	sub    $0xc,%esp
   378e3:	c7 05 5c c8 00 00 00 	movl   $0x0,0xc85c
   378ea:	00 00 00 
   378ed:	c7 05 b4 c8 00 00 00 	movl   $0x0,0xc8b4
   378f4:	00 00 00 
   378f7:	83 ec 0c             	sub    $0xc,%esp
   378fa:	6a 3a                	push   $0x3a
   378fc:	e8 2f 64 ff ff       	call   0x2dd30
   37901:	83 c4 10             	add    $0x10,%esp
   37904:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3790b:	75 04                	jne    0x37911
   3790d:	83 c4 0c             	add    $0xc,%esp
   37910:	c3                   	ret
   37911:	83 ec 0c             	sub    $0xc,%esp
   37914:	68 ee be ad de       	push   $0xdeadbeee
   37919:	ff 35 b8 c8 00 00    	push   0xc8b8
   3791f:	68 1b 0a 00 00       	push   $0xa1b
   37924:	6a 00                	push   $0x0
   37926:	6a 00                	push   $0x0
   37928:	e8 c3 dd ff ff       	call   0x356f0
   3792d:	83 c4 2c             	add    $0x2c,%esp
   37930:	c3                   	ret
   37931:	90                   	nop
   37932:	90                   	nop
   37933:	90                   	nop
   37934:	90                   	nop
   37935:	90                   	nop
   37936:	90                   	nop
   37937:	90                   	nop
   37938:	90                   	nop
   37939:	90                   	nop
   3793a:	90                   	nop
   3793b:	90                   	nop
   3793c:	90                   	nop
   3793d:	90                   	nop
   3793e:	90                   	nop
   3793f:	90                   	nop
   37940:	83 ec 14             	sub    $0x14,%esp
   37943:	6a 04                	push   $0x4
   37945:	68 34 10 03 00       	push   $0x31034
   3794a:	e8 b1 b5 ff ff       	call   0x32f00
   3794f:	83 c4 10             	add    $0x10,%esp
   37952:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37959:	75 04                	jne    0x3795f
   3795b:	83 c4 0c             	add    $0xc,%esp
   3795e:	c3                   	ret
   3795f:	83 ec 0c             	sub    $0xc,%esp
   37962:	68 ee be ad de       	push   $0xdeadbeee
   37967:	ff 35 b8 c8 00 00    	push   0xc8b8
   3796d:	68 0a 0a 00 00       	push   $0xa0a
   37972:	6a 00                	push   $0x0
   37974:	6a 00                	push   $0x0
   37976:	e8 75 dd ff ff       	call   0x356f0
   3797b:	83 c4 2c             	add    $0x2c,%esp
   3797e:	c3                   	ret
   3797f:	90                   	nop
   37980:	83 ec 0c             	sub    $0xc,%esp
   37983:	83 3d b0 c8 00 00 00 	cmpl   $0x0,0xc8b0
   3798a:	74 2f                	je     0x379bb
   3798c:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   37993:	74 1e                	je     0x379b3
   37995:	83 ec 0c             	sub    $0xc,%esp
   37998:	68 ee be ad de       	push   $0xdeadbeee
   3799d:	68 ee be ad de       	push   $0xdeadbeee
   379a2:	68 01 0a 00 00       	push   $0xa01
   379a7:	6a 00                	push   $0x0
   379a9:	6a 00                	push   $0x0
   379ab:	e8 40 dd ff ff       	call   0x356f0
   379b0:	83 c4 20             	add    $0x20,%esp
   379b3:	83 c4 0c             	add    $0xc,%esp
   379b6:	e9 65 f2 ff ff       	jmp    0x36c20
   379bb:	83 c4 0c             	add    $0xc,%esp
   379be:	c3                   	ret
   379bf:	00 00                	add    %al,(%eax)
   379c1:	04 06                	add    $0x6,%al
   379c3:	00 00                	add    %al,(%eax)
   379c5:	14 06                	adc    $0x6,%al
   379c7:	00 00                	add    %al,(%eax)
   379c9:	24 06                	and    $0x6,%al
   379cb:	00 00                	add    %al,(%eax)
   379cd:	34 06                	xor    $0x6,%al
   379cf:	00 c0                	add    %al,%al
   379d1:	68 06 00 c0 65       	push   $0x65c00006
   379d6:	06                   	push   %es
   379d7:	00 c0                	add    %al,%al
   379d9:	66 06                	pushw  %es
   379db:	00 c0                	add    %al,%al
   379dd:	67 06                	addr16 push %es
   379df:	00 1c 64             	add    %bl,(%esp,%eiz,2)
   379e2:	06                   	push   %es
   379e3:	00 1c 65 06 00 1c 66 	add    %bl,0x661c0006(,%eiz,2)
   379ea:	06                   	push   %es
   379eb:	00 1c 67             	add    %bl,(%edi,%eiz,2)
   379ee:	06                   	push   %es
   379ef:	00 b4 64 06 00 b4 65 	add    %dh,0x65b40006(%esp,%eiz,2)
   379f6:	06                   	push   %es
   379f7:	00 b4 66 06 00 b4 67 	add    %dh,0x67b40006(%esi,%eiz,2)
   379fe:	06                   	push   %es
   379ff:	00 c0                	add    %al,%al
   37a01:	64 06                	fs push %es
   37a03:	00 c0                	add    %al,%al
   37a05:	65 06                	gs push %es
   37a07:	00 c0                	add    %al,%al
   37a09:	66 06                	pushw  %es
   37a0b:	00 c0                	add    %al,%al
   37a0d:	67 06                	addr16 push %es
   37a0f:	00 e9                	add    %ch,%cl
   37a11:	ab                   	stos   %eax,%es:(%edi)
   37a12:	23 00                	and    (%eax),%eax
   37a14:	00 90 90 90 90 90    	add    %dl,-0x6f6f6f70(%eax)
   37a1a:	90                   	nop
   37a1b:	90                   	nop
   37a1c:	90                   	nop
   37a1d:	90                   	nop
   37a1e:	90                   	nop
   37a1f:	90                   	nop
   37a20:	e9 9b 23 00 00       	jmp    0x39dc0
   37a25:	90                   	nop
   37a26:	90                   	nop
   37a27:	90                   	nop
   37a28:	90                   	nop
   37a29:	90                   	nop
   37a2a:	90                   	nop
   37a2b:	90                   	nop
   37a2c:	90                   	nop
   37a2d:	90                   	nop
   37a2e:	90                   	nop
   37a2f:	90                   	nop
   37a30:	e9 8b 23 00 00       	jmp    0x39dc0
   37a35:	90                   	nop
   37a36:	90                   	nop
   37a37:	90                   	nop
   37a38:	90                   	nop
   37a39:	90                   	nop
   37a3a:	90                   	nop
   37a3b:	90                   	nop
   37a3c:	90                   	nop
   37a3d:	90                   	nop
   37a3e:	90                   	nop
   37a3f:	90                   	nop
   37a40:	e9 7b 23 00 00       	jmp    0x39dc0
   37a45:	90                   	nop
   37a46:	90                   	nop
   37a47:	90                   	nop
   37a48:	90                   	nop
   37a49:	90                   	nop
   37a4a:	90                   	nop
   37a4b:	90                   	nop
   37a4c:	90                   	nop
   37a4d:	90                   	nop
   37a4e:	90                   	nop
   37a4f:	90                   	nop
   37a50:	e9 6b 23 00 00       	jmp    0x39dc0
   37a55:	90                   	nop
   37a56:	90                   	nop
   37a57:	90                   	nop
   37a58:	90                   	nop
   37a59:	90                   	nop
   37a5a:	90                   	nop
   37a5b:	90                   	nop
   37a5c:	90                   	nop
   37a5d:	90                   	nop
   37a5e:	90                   	nop
   37a5f:	90                   	nop
   37a60:	e9 5b 23 00 00       	jmp    0x39dc0
   37a65:	90                   	nop
   37a66:	90                   	nop
   37a67:	90                   	nop
   37a68:	90                   	nop
   37a69:	90                   	nop
   37a6a:	90                   	nop
   37a6b:	90                   	nop
   37a6c:	90                   	nop
   37a6d:	90                   	nop
   37a6e:	90                   	nop
   37a6f:	90                   	nop
   37a70:	e9 4b 23 00 00       	jmp    0x39dc0
   37a75:	90                   	nop
   37a76:	90                   	nop
   37a77:	90                   	nop
   37a78:	90                   	nop
   37a79:	90                   	nop
   37a7a:	90                   	nop
   37a7b:	90                   	nop
   37a7c:	90                   	nop
   37a7d:	90                   	nop
   37a7e:	90                   	nop
   37a7f:	90                   	nop
   37a80:	e9 3b 23 00 00       	jmp    0x39dc0
   37a85:	90                   	nop
   37a86:	90                   	nop
   37a87:	90                   	nop
   37a88:	90                   	nop
   37a89:	90                   	nop
   37a8a:	90                   	nop
   37a8b:	90                   	nop
   37a8c:	90                   	nop
   37a8d:	90                   	nop
   37a8e:	90                   	nop
   37a8f:	90                   	nop
   37a90:	e9 2b 23 00 00       	jmp    0x39dc0
   37a95:	90                   	nop
   37a96:	90                   	nop
   37a97:	90                   	nop
   37a98:	90                   	nop
   37a99:	90                   	nop
   37a9a:	90                   	nop
   37a9b:	90                   	nop
   37a9c:	90                   	nop
   37a9d:	90                   	nop
   37a9e:	90                   	nop
   37a9f:	90                   	nop
   37aa0:	e9 1b 23 00 00       	jmp    0x39dc0
   37aa5:	90                   	nop
   37aa6:	90                   	nop
   37aa7:	90                   	nop
   37aa8:	90                   	nop
   37aa9:	90                   	nop
   37aaa:	90                   	nop
   37aab:	90                   	nop
   37aac:	90                   	nop
   37aad:	90                   	nop
   37aae:	90                   	nop
   37aaf:	90                   	nop
   37ab0:	e9 0b 23 00 00       	jmp    0x39dc0
   37ab5:	90                   	nop
   37ab6:	90                   	nop
   37ab7:	90                   	nop
   37ab8:	90                   	nop
   37ab9:	90                   	nop
   37aba:	90                   	nop
   37abb:	90                   	nop
   37abc:	90                   	nop
   37abd:	90                   	nop
   37abe:	90                   	nop
   37abf:	90                   	nop
