../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   22b45:	83 f8 01             	cmp    $0x1,%eax
   22b48:	75 31                	jne    0x22b7b
   22b4a:	be 00 9c 00 00       	mov    $0x9c00,%esi
   22b4f:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   22b53:	0f b7 57 34          	movzwl 0x34(%edi),%edx
   22b57:	8b 04 9e             	mov    (%esi,%ebx,4),%eax
   22b5a:	8d 2c 8d 00 00 00 00 	lea    0x0(,%ecx,4),%ebp
   22b61:	25 00 00 fe ff       	and    $0xfffe0000,%eax
   22b66:	0b c2                	or     %edx,%eax
   22b68:	89 04 9e             	mov    %eax,(%esi,%ebx,4)
   22b6b:	c1 e8 18             	shr    $0x18,%eax
   22b6e:	83 e0 03             	and    $0x3,%eax
   22b71:	0b c5                	or     %ebp,%eax
   22b73:	88 44 9e 03          	mov    %al,0x3(%esi,%ebx,4)
   22b77:	33 f6                	xor    %esi,%esi
   22b79:	eb 05                	jmp    0x22b80
   22b7b:	be ff 00 00 00       	mov    $0xff,%esi
   22b80:	b9 34 6b 00 00       	mov    $0x6b34,%ecx
   22b85:	8b 6f 24             	mov    0x24(%edi),%ebp
   22b88:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   22b8c:	f6 c2 01             	test   $0x1,%dl
   22b8f:	74 24                	je     0x22bb5
   22b91:	83 c4 0c             	add    $0xc,%esp
   22b94:	0f b6 44 24 18       	movzbl 0x18(%esp),%eax
   22b99:	c1 e0 10             	shl    $0x10,%eax
   22b9c:	0f b7 57 34          	movzwl 0x34(%edi),%edx
   22ba0:	0b c2                	or     %edx,%eax
   22ba2:	53                   	push   %ebx
   22ba3:	50                   	push   %eax
   22ba4:	68 14 03 00 00       	push   $0x314
   22ba9:	ff 51 08             	call   *0x8(%ecx)
   22bac:	b9 34 6b 00 00       	mov    $0x6b34,%ecx
   22bb1:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   22bb5:	f6 c2 01             	test   $0x1,%dl
   22bb8:	74 16                	je     0x22bd0
   22bba:	83 c4 0c             	add    $0xc,%esp
   22bbd:	ff 74 24 18          	push   0x18(%esp)
   22bc1:	57                   	push   %edi
   22bc2:	6a 04                	push   $0x4
   22bc4:	ff 51 08             	call   *0x8(%ecx)
   22bc7:	b9 34 6b 00 00       	mov    $0x6b34,%ecx
   22bcc:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   22bd0:	f6 c2 01             	test   $0x1,%dl
   22bd3:	74 17                	je     0x22bec
   22bd5:	83 c4 0c             	add    $0xc,%esp
   22bd8:	68 ee be ad de       	push   $0xdeadbeee
   22bdd:	55                   	push   %ebp
   22bde:	6a 05                	push   $0x5
   22be0:	ff 51 08             	call   *0x8(%ecx)
   22be3:	b9 34 6b 00 00       	mov    $0x6b34,%ecx
   22be8:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   22bec:	f6 c2 01             	test   $0x1,%dl
   22bef:	74 16                	je     0x22c07
   22bf1:	83 c4 0c             	add    $0xc,%esp
   22bf4:	6a 58                	push   $0x58
   22bf6:	ff 77 28             	push   0x28(%edi)
   22bf9:	6a 06                	push   $0x6
   22bfb:	ff 51 08             	call   *0x8(%ecx)
   22bfe:	b9 34 6b 00 00       	mov    $0x6b34,%ecx
   22c03:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   22c07:	8b 1d 40 aa 00 00    	mov    0xaa40,%ebx
   22c0d:	3b 6b 6c             	cmp    0x6c(%ebx),%ebp
   22c10:	72 3e                	jb     0x22c50
   22c12:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   22c18:	73 36                	jae    0x22c50
   22c1a:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   22c20:	75 2e                	jne    0x22c50
   22c22:	8b dd                	mov    %ebp,%ebx
   22c24:	f7 db                	neg    %ebx
   22c26:	81 c3 00 00 e0 fe    	add    $0xfee00000,%ebx
   22c2c:	81 fb 90 00 00 00    	cmp    $0x90,%ebx
   22c32:	72 1c                	jb     0x22c50
   22c34:	f6 c2 01             	test   $0x1,%dl
   22c37:	74 17                	je     0x22c50
   22c39:	83 c4 0c             	add    $0xc,%esp
   22c3c:	ff 75 10             	push   0x10(%ebp)
   22c3f:	ff 75 0c             	push   0xc(%ebp)
   22c42:	6a 07                	push   $0x7
   22c44:	ff 51 08             	call   *0x8(%ecx)
   22c47:	b9 34 6b 00 00       	mov    $0x6b34,%ecx
   22c4c:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   22c50:	f6 c2 01             	test   $0x1,%dl
   22c53:	74 16                	je     0x22c6b
   22c55:	83 c4 0c             	add    $0xc,%esp
   22c58:	8b 17                	mov    (%edi),%edx
   22c5a:	68 80 00 00 00       	push   $0x80
   22c5f:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   22c65:	52                   	push   %edx
   22c66:	6a 08                	push   $0x8
   22c68:	ff 51 08             	call   *0x8(%ecx)
   22c6b:	8b c6                	mov    %esi,%eax
   22c6d:	e9 aa fe ff ff       	jmp    0x22b1c
   22c72:	56                   	push   %esi
   22c73:	57                   	push   %edi
   22c74:	53                   	push   %ebx
   22c75:	55                   	push   %ebp
   22c76:	83 ec 14             	sub    $0x14,%esp
   22c79:	be 38 7f 02 00       	mov    $0x27f38,%esi
   22c7e:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   22c82:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   22c83:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   22c84:	8b 74 24 30          	mov    0x30(%esp),%esi
   22c88:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   22c8c:	83 e2 07             	and    $0x7,%edx
   22c8f:	8b 5e 44             	mov    0x44(%esi),%ebx
   22c92:	83 e3 c0             	and    $0xffffffc0,%ebx
   22c95:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   22c99:	bb 34 6b 00 00       	mov    $0x6b34,%ebx
   22c9e:	8b 6e 48             	mov    0x48(%esi),%ebp
   22ca1:	8b c5                	mov    %ebp,%eax
   22ca3:	25 ff 3f 00 00       	and    $0x3fff,%eax
   22ca8:	89 44 24 10          	mov    %eax,0x10(%esp)
   22cac:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   22cb0:	8b c8                	mov    %eax,%ecx
   22cb2:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   22cb8:	c1 e2 02             	shl    $0x2,%edx
   22cbb:	0f b7 7c 24 28       	movzwl 0x28(%esp),%edi
   22cc0:	83 f9 20             	cmp    $0x20,%ecx
   22cc3:	88 54 24 13          	mov    %dl,0x13(%esp)
   22cc7:	7c 1d                	jl     0x22ce6
   22cc9:	a8 01                	test   $0x1,%al
   22ccb:	74 19                	je     0x22ce6
   22ccd:	83 c4 0c             	add    $0xc,%esp
   22cd0:	8b 04 bd 00 9c 00 00 	mov    0x9c00(,%edi,4),%eax
   22cd7:	57                   	push   %edi
   22cd8:	25 ff ff 01 00       	and    $0x1ffff,%eax
   22cdd:	50                   	push   %eax
   22cde:	68 16 03 00 00       	push   $0x316
   22ce3:	ff 53 08             	call   *0x8(%ebx)
   22ce6:	80 4c 24 0c 01       	orb    $0x1,0xc(%esp)
   22ceb:	58                   	pop    %eax
   22cec:	58                   	pop    %eax
   22ced:	ff 74 24 08          	push   0x8(%esp)
   22cf1:	8d 04 fd 04 10 00 00 	lea    0x1004(,%edi,8),%eax
   22cf8:	50                   	push   %eax
   22cf9:	e8 c0 f0 fe ff       	call   0x11dbe
   22cfe:	58                   	pop    %eax
   22cff:	58                   	pop    %eax
   22d00:	8d 04 fd 00 10 00 00 	lea    0x1000(,%edi,8),%eax
   22d07:	ff 74 24 04          	push   0x4(%esp)
   22d0b:	50                   	push   %eax
   22d0c:	e8 ad f0 fe ff       	call   0x11dbe
   22d11:	58                   	pop    %eax
   22d12:	68 94 c0 00 00       	push   $0xc094
   22d17:	e8 b2 f0 fe ff       	call   0x11dce
   22d1c:	a8 01                	test   $0x1,%al
   22d1e:	74 f1                	je     0x22d11
   22d20:	58                   	pop    %eax
   22d21:	68 94 c0 00 00       	push   $0xc094
   22d26:	e8 a3 f0 fe ff       	call   0x11dce
   22d2b:	a8 02                	test   $0x2,%al
   22d2d:	74 36                	je     0x22d65
   22d2f:	58                   	pop    %eax
   22d30:	68 bc c1 00 00       	push   $0xc1bc
   22d35:	e8 94 f0 fe ff       	call   0x11dce
   22d3a:	8b d0                	mov    %eax,%edx
   22d3c:	0d 00 00 01 ff       	or     $0xff010000,%eax
   22d41:	81 e2 ff ff 00 ff    	and    $0xff00ffff,%edx
   22d47:	25 00 00 ff 00       	and    $0xff0000,%eax
   22d4c:	59                   	pop    %ecx
   22d4d:	59                   	pop    %ecx
   22d4e:	0b d0                	or     %eax,%edx
   22d50:	52                   	push   %edx
   22d51:	68 bc c1 00 00       	push   $0xc1bc
   22d56:	e8 63 f0 fe ff       	call   0x11dbe
   22d5b:	33 c0                	xor    %eax,%eax
   22d5d:	83 c4 14             	add    $0x14,%esp
   22d60:	5d                   	pop    %ebp
   22d61:	5b                   	pop    %ebx
   22d62:	5f                   	pop    %edi
   22d63:	5e                   	pop    %esi
   22d64:	c3                   	ret
   22d65:	f6 46 6a 08          	testb  $0x8,0x6a(%esi)
   22d69:	74 20                	je     0x22d8b
   22d6b:	58                   	pop    %eax
   22d6c:	58                   	pop    %eax
   22d6d:	83 e5 7f             	and    $0x7f,%ebp
   22d70:	55                   	push   %ebp
   22d71:	68 2c 48 12 00       	push   $0x12482c
   22d76:	e8 43 f0 fe ff       	call   0x11dbe
   22d7b:	58                   	pop    %eax
   22d7c:	58                   	pop    %eax
   22d7d:	ff 74 24 04          	push   0x4(%esp)
   22d81:	68 28 48 12 00       	push   $0x124828
   22d86:	e8 33 f0 fe ff       	call   0x11dbe
   22d8b:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   22d8f:	8b c2                	mov    %edx,%eax
   22d91:	25 f0 00 00 00       	and    $0xf0,%eax
   22d96:	83 f8 20             	cmp    $0x20,%eax
   22d99:	7c 22                	jl     0x22dbd
   22d9b:	f6 c2 01             	test   $0x1,%dl
   22d9e:	74 1d                	je     0x22dbd
   22da0:	83 c4 0c             	add    $0xc,%esp
   22da3:	8b 04 bd 00 9c 00 00 	mov    0x9c00(,%edi,4),%eax
   22daa:	57                   	push   %edi
   22dab:	25 ff ff 01 00       	and    $0x1ffff,%eax
   22db0:	50                   	push   %eax
   22db1:	68 17 03 00 00       	push   $0x317
   22db6:	ff 53 08             	call   *0x8(%ebx)
   22db9:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   22dbd:	8b c2                	mov    %edx,%eax
   22dbf:	25 f0 00 00 00       	and    $0xf0,%eax
   22dc4:	83 f8 20             	cmp    $0x20,%eax
   22dc7:	7c 1a                	jl     0x22de3
   22dc9:	f6 c2 01             	test   $0x1,%dl
   22dcc:	74 15                	je     0x22de3
   22dce:	83 c4 0c             	add    $0xc,%esp
   22dd1:	68 ee be ad de       	push   $0xdeadbeee
   22dd6:	8b 44 24 24          	mov    0x24(%esp),%eax
   22dda:	50                   	push   %eax
   22ddb:	68 17 03 00 00       	push   $0x317
   22de0:	ff 53 08             	call   *0x8(%ebx)
   22de3:	6a 01                	push   $0x1
   22de5:	58                   	pop    %eax
   22de6:	e9 72 ff ff ff       	jmp    0x22d5d
   22deb:	90                   	nop
   22dec:	56                   	push   %esi
   22ded:	57                   	push   %edi
   22dee:	53                   	push   %ebx
   22def:	55                   	push   %ebp
   22df0:	83 ec 14             	sub    $0x14,%esp
   22df3:	8b 74 24 28          	mov    0x28(%esp),%esi
   22df7:	85 f6                	test   %esi,%esi
   22df9:	75 0c                	jne    0x22e07
   22dfb:	33 c0                	xor    %eax,%eax
   22dfd:	83 c4 14             	add    $0x14,%esp
   22e00:	5d                   	pop    %ebp
   22e01:	5b                   	pop    %ebx
   22e02:	5f                   	pop    %edi
   22e03:	5e                   	pop    %esi
   22e04:	c2 04 00             	ret    $0x4
   22e07:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   22e0e:	0f b7 6e 4c          	movzwl 0x4c(%esi),%ebp
   22e12:	a8 01                	test   $0x1,%al
   22e14:	74 25                	je     0x22e3b
   22e16:	0f b6 56 69          	movzbl 0x69(%esi),%edx
   22e1a:	83 c4 0c             	add    $0xc,%esp
   22e1d:	81 e2 fe 00 00 00    	and    $0xfe,%edx
   22e23:	d1 ea                	shr    %edx
   22e25:	c1 e2 10             	shl    $0x10,%edx
   22e28:	0f b7 46 34          	movzwl 0x34(%esi),%eax
   22e2c:	0b d0                	or     %eax,%edx
   22e2e:	55                   	push   %ebp
   22e2f:	52                   	push   %edx
   22e30:	68 1d 03 00 00       	push   $0x31d
   22e35:	ff 15 3c 6b 00 00    	call   *0x6b3c
   22e3b:	81 fd 00 01 00 00    	cmp    $0x100,%ebp
   22e41:	0f 83 1b 01 00 00    	jae    0x22f62
   22e47:	58                   	pop    %eax
   22e48:	8d 1c ed 00 10 00 00 	lea    0x1000(,%ebp,8),%ebx
   22e4f:	53                   	push   %ebx
   22e50:	e8 79 ef fe ff       	call   0x11dce
   22e55:	a8 01                	test   $0x1,%al
   22e57:	74 1b                	je     0x22e74
   22e59:	58                   	pop    %eax
   22e5a:	58                   	pop    %eax
   22e5b:	8d 04 ed 04 10 00 00 	lea    0x1004(,%ebp,8),%eax
   22e62:	6a 00                	push   $0x0
   22e64:	50                   	push   %eax
   22e65:	e8 54 ef fe ff       	call   0x11dbe
   22e6a:	58                   	pop    %eax
   22e6b:	58                   	pop    %eax
   22e6c:	6a 00                	push   $0x0
   22e6e:	53                   	push   %ebx
   22e6f:	e8 4a ef fe ff       	call   0x11dbe
   22e74:	8b dd                	mov    %ebp,%ebx
   22e76:	58                   	pop    %eax
   22e77:	c1 eb 05             	shr    $0x5,%ebx
   22e7a:	a1 08 64 00 00       	mov    0x6408,%eax
   22e7f:	8d 14 98             	lea    (%eax,%ebx,4),%edx
   22e82:	52                   	push   %edx
   22e83:	e8 46 ef fe ff       	call   0x11dce
   22e88:	8b f8                	mov    %eax,%edi
   22e8a:	58                   	pop    %eax
   22e8b:	ff 34 9d 00 aa 00 00 	push   0xaa00(,%ebx,4)
   22e92:	e8 37 ef fe ff       	call   0x11dce
   22e97:	8b d0                	mov    %eax,%edx
   22e99:	8b cd                	mov    %ebp,%ecx
   22e9b:	6a 01                	push   $0x1
   22e9d:	58                   	pop    %eax
   22e9e:	0b fa                	or     %edx,%edi
   22ea0:	d3 e0                	shl    %cl,%eax
   22ea2:	0f a3 ef             	bt     %ebp,%edi
   22ea5:	73 73                	jae    0x22f1a
   22ea7:	8b 3c ad 00 9c 00 00 	mov    0x9c00(,%ebp,4),%edi
   22eae:	81 e7 ff ff 01 00    	and    $0x1ffff,%edi
   22eb4:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
   22eba:	74 5e                	je     0x22f1a
   22ebc:	0f b6 3d 38 6b 00 00 	movzbl 0x6b38,%edi
   22ec3:	f7 c7 01 00 00 00    	test   $0x1,%edi
   22ec9:	74 24                	je     0x22eef
   22ecb:	83 c4 0c             	add    $0xc,%esp
   22ece:	55                   	push   %ebp
   22ecf:	0f b7 7e 34          	movzwl 0x34(%esi),%edi
   22ed3:	57                   	push   %edi
   22ed4:	68 1f 03 00 00       	push   $0x31f
   22ed9:	89 54 24 0c          	mov    %edx,0xc(%esp)
   22edd:	89 44 24 10          	mov    %eax,0x10(%esp)
   22ee1:	ff 15 3c 6b 00 00    	call   *0x6b3c
   22ee7:	8b 44 24 10          	mov    0x10(%esp),%eax
   22eeb:	8b 54 24 0c          	mov    0xc(%esp),%edx
   22eef:	59                   	pop    %ecx
   22ef0:	55                   	push   %ebp
   22ef1:	89 54 24 0c          	mov    %edx,0xc(%esp)
   22ef5:	89 44 24 10          	mov    %eax,0x10(%esp)
   22ef9:	e8 c6 84 fe ff       	call   0xb3c4
   22efe:	8b 54 24 0c          	mov    0xc(%esp),%edx
   22f02:	0f a3 ea             	bt     %ebp,%edx
   22f05:	8b 44 24 10          	mov    0x10(%esp),%eax
   22f09:	73 0f                	jae    0x22f1a
   22f0b:	5a                   	pop    %edx
   22f0c:	5a                   	pop    %edx
   22f0d:	50                   	push   %eax
   22f0e:	ff 34 9d 00 aa 00 00 	push   0xaa00(,%ebx,4)
   22f15:	e8 a4 ee fe ff       	call   0x11dbe
   22f1a:	f6 46 6a 08          	testb  $0x8,0x6a(%esi)
   22f1e:	74 1b                	je     0x22f3b
   22f20:	58                   	pop    %eax
   22f21:	68 28 48 12 00       	push   $0x124828
   22f26:	e8 a3 ee fe ff       	call   0x11dce
   22f2b:	5a                   	pop    %edx
   22f2c:	5a                   	pop    %edx
   22f2d:	83 e0 fe             	and    $0xfffffffe,%eax
   22f30:	50                   	push   %eax
   22f31:	68 28 48 12 00       	push   $0x124828
   22f36:	e8 83 ee fe ff       	call   0x11dbe
   22f3b:	8b 04 ad 00 9c 00 00 	mov    0x9c00(,%ebp,4),%eax
   22f42:	25 00 00 fe ff       	and    $0xfffe0000,%eax
   22f47:	0d ff ff 00 00       	or     $0xffff,%eax
   22f4c:	89 04 ad 00 9c 00 00 	mov    %eax,0x9c00(,%ebp,4)
   22f53:	6a 01                	push   $0x1
   22f55:	58                   	pop    %eax
   22f56:	c7 46 4c 00 01 00 00 	movl   $0x100,0x4c(%esi)
   22f5d:	e9 9b fe ff ff       	jmp    0x22dfd
   22f62:	83 c4 0c             	add    $0xc,%esp
   22f65:	68 ee be ad de       	push   $0xdeadbeee
   22f6a:	55                   	push   %ebp
   22f6b:	68 1e 03 00 00       	push   $0x31e
   22f70:	e8 ed 23 00 00       	call   0x25362
   22f75:	e9 81 fe ff ff       	jmp    0x22dfb
   22f7a:	90                   	nop
   22f7b:	90                   	nop
   22f7c:	56                   	push   %esi
   22f7d:	57                   	push   %edi
   22f7e:	53                   	push   %ebx
   22f7f:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
   22f85:	be 40 7f 02 00       	mov    $0x27f40,%esi
   22f8a:	6a 20                	push   $0x20
   22f8c:	59                   	pop    %ecx
   22f8d:	8d 5c 24 0c          	lea    0xc(%esp),%ebx
   22f91:	8b fb                	mov    %ebx,%edi
   22f93:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   22f95:	8b 94 24 9c 00 00 00 	mov    0x9c(%esp),%edx
   22f9c:	33 c0                	xor    %eax,%eax
   22f9e:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   22fa4:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   22fa8:	89 44 24 28          	mov    %eax,0x28(%esp)
   22fac:	ff 44 24 10          	incl   0x10(%esp)
   22fb0:	8b 82 a4 15 00 00    	mov    0x15a4(%edx),%eax
   22fb6:	83 e0 03             	and    $0x3,%eax
   22fb9:	0f 84 87 00 00 00    	je     0x23046
   22fbf:	83 f8 01             	cmp    $0x1,%eax
   22fc2:	74 16                	je     0x22fda
   22fc4:	83 f8 02             	cmp    $0x2,%eax
