../git/linux-firmware/./i915/dg1_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3f34e:	83 38 00             	cmpl   $0x0,(%eax)
   3f351:	75 06                	jne    0x3f359
   3f353:	59                   	pop    %ecx
   3f354:	5d                   	pop    %ebp
   3f355:	5b                   	pop    %ebx
   3f356:	5f                   	pop    %edi
   3f357:	5e                   	pop    %esi
   3f358:	c3                   	ret
   3f359:	68 f0 c0 00 00       	push   $0xc0f0
   3f35e:	e8 9d db ff ff       	call   0x3cf00
   3f363:	8b d0                	mov    %eax,%edx
   3f365:	83 c4 04             	add    $0x4,%esp
   3f368:	89 15 3c c9 00 00    	mov    %edx,0xc93c
   3f36e:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f375:	a8 01                	test   $0x1,%al
   3f377:	75 04                	jne    0x3f37d
   3f379:	33 ff                	xor    %edi,%edi
   3f37b:	eb 17                	jmp    0x3f394
   3f37d:	68 ee be ad de       	push   $0xdeadbeee
   3f382:	52                   	push   %edx
   3f383:	68 05 0b 00 00       	push   $0xb05
   3f388:	33 ff                	xor    %edi,%edi
   3f38a:	57                   	push   %edi
   3f38b:	57                   	push   %edi
   3f38c:	e8 cf 1b 00 00       	call   0x40f60
   3f391:	83 c4 14             	add    $0x14,%esp
   3f394:	0f b6 05 3c c9 00 00 	movzbl 0xc93c,%eax
   3f39b:	83 f8 02             	cmp    $0x2,%eax
   3f39e:	0f 84 8b 00 00 00    	je     0x3f42f
   3f3a4:	83 f8 0e             	cmp    $0xe,%eax
   3f3a7:	75 46                	jne    0x3f3ef
   3f3a9:	68 d0 c0 00 00       	push   $0xc0d0
   3f3ae:	e8 4d db ff ff       	call   0x3cf00
   3f3b3:	83 c4 04             	add    $0x4,%esp
   3f3b6:	89 04 24             	mov    %eax,(%esp)
   3f3b9:	8b 04 24             	mov    (%esp),%eax
   3f3bc:	a3 60 43 01 00       	mov    %eax,0x14360
   3f3c1:	a1 3c c9 00 00       	mov    0xc93c,%eax
   3f3c6:	a3 64 43 01 00       	mov    %eax,0x14364
   3f3cb:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f3d0:	c7 40 40 01 00 00 00 	movl   $0x1,0x40(%eax)
   3f3d7:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f3dd:	89 3a                	mov    %edi,(%edx)
   3f3df:	8b 0d a0 a0 00 00    	mov    0xa0a0,%ecx
   3f3e5:	0f b6 59 44          	movzbl 0x44(%ecx),%ebx
   3f3e9:	89 7c 99 48          	mov    %edi,0x48(%ecx,%ebx,4)
   3f3ed:	eb 68                	jmp    0x3f457
   3f3ef:	83 f8 0c             	cmp    $0xc,%eax
   3f3f2:	75 24                	jne    0x3f418
   3f3f4:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f3f9:	c7 40 38 01 00 00 00 	movl   $0x1,0x38(%eax)
   3f400:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f406:	89 3a                	mov    %edi,(%edx)
   3f408:	8b 0d a0 a0 00 00    	mov    0xa0a0,%ecx
   3f40e:	0f b6 59 44          	movzbl 0x44(%ecx),%ebx
   3f412:	89 7c 99 48          	mov    %edi,0x48(%ecx,%ebx,4)
   3f416:	eb 3f                	jmp    0x3f457
   3f418:	68 ee be ad de       	push   $0xdeadbeee
   3f41d:	50                   	push   %eax
   3f41e:	68 08 0b 00 00       	push   $0xb08
   3f423:	57                   	push   %edi
   3f424:	57                   	push   %edi
   3f425:	e8 56 38 00 00       	call   0x42c80
   3f42a:	83 c4 14             	add    $0x14,%esp
   3f42d:	eb 28                	jmp    0x3f457
   3f42f:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f434:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
   3f43b:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f441:	89 3d 3c c9 00 00    	mov    %edi,0xc93c
   3f447:	89 3a                	mov    %edi,(%edx)
   3f449:	8b 0d a0 a0 00 00    	mov    0xa0a0,%ecx
   3f44f:	0f b6 59 44          	movzbl 0x44(%ecx),%ebx
   3f453:	89 7c 99 48          	mov    %edi,0x48(%ecx,%ebx,4)
   3f457:	68 00 00 00 80       	push   $0x80000000
   3f45c:	68 f4 c0 00 00       	push   $0xc0f4
   3f461:	e8 aa da ff ff       	call   0x3cf10
   3f466:	6a 0f                	push   $0xf
   3f468:	e8 63 38 fd ff       	call   0x12cd0
   3f46d:	8b f0                	mov    %eax,%esi
   3f46f:	83 c4 0c             	add    $0xc,%esp
   3f472:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f477:	83 38 00             	cmpl   $0x0,(%eax)
   3f47a:	75 06                	jne    0x3f482
   3f47c:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
   3f480:	74 27                	je     0x3f4a9
   3f482:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f489:	a8 01                	test   $0x1,%al
   3f48b:	0f 84 d2 00 00 00    	je     0x3f563
   3f491:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3f496:	50                   	push   %eax
   3f497:	50                   	push   %eax
   3f498:	68 04 0b 00 00       	push   $0xb04
   3f49d:	57                   	push   %edi
   3f49e:	57                   	push   %edi
   3f49f:	e8 bc 1a 00 00       	call   0x40f60
   3f4a4:	e9 b7 00 00 00       	jmp    0x3f560
   3f4a9:	8b df                	mov    %edi,%ebx
   3f4ab:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
   3f4af:	0f 85 e7 00 00 00    	jne    0x3f59c
   3f4b5:	43                   	inc    %ebx
   3f4b6:	0f b6 db             	movzbl %bl,%ebx
   3f4b9:	83 fb 03             	cmp    $0x3,%ebx
   3f4bc:	0f 84 af 00 00 00    	je     0x3f571
   3f4c2:	8d 2c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ebp
   3f4c9:	83 7c 28 48 00       	cmpl   $0x0,0x48(%eax,%ebp,1)
   3f4ce:	74 e5                	je     0x3f4b5
   3f4d0:	68 00 00 00 80       	push   $0x80000000
   3f4d5:	68 f4 c0 00 00       	push   $0xc0f4
   3f4da:	e8 31 da ff ff       	call   0x3cf10
   3f4df:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f4e4:	ff 74 05 48          	push   0x48(%ebp,%eax,1)
   3f4e8:	68 64 90 12 00       	push   $0x129064
   3f4ed:	e8 1e da ff ff       	call   0x3cf10
   3f4f2:	83 c4 10             	add    $0x10,%esp
   3f4f5:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f4fc:	a8 01                	test   $0x1,%al
   3f4fe:	74 1d                	je     0x3f51d
   3f500:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f505:	68 ee be ad de       	push   $0xdeadbeee
   3f50a:	ff 74 05 48          	push   0x48(%ebp,%eax,1)
   3f50e:	68 02 0b 00 00       	push   $0xb02
   3f513:	57                   	push   %edi
   3f514:	57                   	push   %edi
   3f515:	e8 46 1a 00 00       	call   0x40f60
   3f51a:	83 c4 14             	add    $0x14,%esp
   3f51d:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f523:	b8 01 00 00 00       	mov    $0x1,%eax
   3f528:	6a 00                	push   $0x0
   3f52a:	68 a0 25 26 00       	push   $0x2625a0
   3f52f:	a3 d4 cc 00 00       	mov    %eax,0xccd4
   3f534:	6a 41                	push   $0x41
   3f536:	88 5a 44             	mov    %bl,0x44(%edx)
   3f539:	89 02                	mov    %eax,(%edx)
   3f53b:	e8 40 81 ff ff       	call   0x37680
   3f540:	83 c4 0c             	add    $0xc,%esp
   3f543:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f54a:	a8 01                	test   $0x1,%al
   3f54c:	74 15                	je     0x3f563
   3f54e:	57                   	push   %edi
   3f54f:	68 a0 25 26 00       	push   $0x2625a0
   3f554:	68 06 0b 00 00       	push   $0xb06
   3f559:	57                   	push   %edi
   3f55a:	57                   	push   %edi
   3f55b:	e8 00 1a 00 00       	call   0x40f60
   3f560:	83 c4 14             	add    $0x14,%esp
   3f563:	56                   	push   %esi
   3f564:	e8 67 37 fd ff       	call   0x12cd0
   3f569:	83 c4 08             	add    $0x8,%esp
   3f56c:	5d                   	pop    %ebp
   3f56d:	5b                   	pop    %ebx
   3f56e:	5f                   	pop    %edi
   3f56f:	5e                   	pop    %esi
   3f570:	c3                   	ret
   3f571:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3f576:	50                   	push   %eax
   3f577:	50                   	push   %eax
   3f578:	68 0a 0b 00 00       	push   $0xb0a
   3f57d:	57                   	push   %edi
   3f57e:	57                   	push   %edi
   3f57f:	e8 fc 36 00 00       	call   0x42c80
   3f584:	56                   	push   %esi
   3f585:	c7 05 d4 cc 00 00 00 	movl   $0x0,0xccd4
   3f58c:	00 00 00 
   3f58f:	e8 3c 37 fd ff       	call   0x12cd0
   3f594:	83 c4 1c             	add    $0x1c,%esp
   3f597:	5d                   	pop    %ebp
   3f598:	5b                   	pop    %ebx
   3f599:	5f                   	pop    %edi
   3f59a:	5e                   	pop    %esi
   3f59b:	c3                   	ret
   3f59c:	8b ef                	mov    %edi,%ebp
   3f59e:	e9 2d ff ff ff       	jmp    0x3f4d0
   3f5a3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   3f5a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3f5b0:	57                   	push   %edi
   3f5b1:	53                   	push   %ebx
   3f5b2:	55                   	push   %ebp
   3f5b3:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f5b8:	83 38 00             	cmpl   $0x0,(%eax)
   3f5bb:	74 27                	je     0x3f5e4
   3f5bd:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f5c4:	a8 01                	test   $0x1,%al
   3f5c6:	74 18                	je     0x3f5e0
   3f5c8:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3f5cd:	33 d2                	xor    %edx,%edx
   3f5cf:	50                   	push   %eax
   3f5d0:	50                   	push   %eax
   3f5d1:	68 04 0b 00 00       	push   $0xb04
   3f5d6:	52                   	push   %edx
   3f5d7:	52                   	push   %edx
   3f5d8:	e8 83 19 00 00       	call   0x40f60
   3f5dd:	83 c4 14             	add    $0x14,%esp
   3f5e0:	5d                   	pop    %ebp
   3f5e1:	5b                   	pop    %ebx
   3f5e2:	5f                   	pop    %edi
   3f5e3:	c3                   	ret
   3f5e4:	68 f0 c0 00 00       	push   $0xc0f0
   3f5e9:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
   3f5f0:	e8 0b d9 ff ff       	call   0x3cf00
   3f5f5:	8b d0                	mov    %eax,%edx
   3f5f7:	83 c4 04             	add    $0x4,%esp
   3f5fa:	89 15 3c c9 00 00    	mov    %edx,0xc93c
   3f600:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f607:	a8 01                	test   $0x1,%al
   3f609:	74 1d                	je     0x3f628
   3f60b:	68 ee be ad de       	push   $0xdeadbeee
   3f610:	52                   	push   %edx
   3f611:	68 05 0b 00 00       	push   $0xb05
   3f616:	33 c0                	xor    %eax,%eax
   3f618:	50                   	push   %eax
   3f619:	50                   	push   %eax
   3f61a:	e8 41 19 00 00       	call   0x40f60
   3f61f:	83 c4 14             	add    $0x14,%esp
   3f622:	8b 15 3c c9 00 00    	mov    0xc93c,%edx
   3f628:	85 d2                	test   %edx,%edx
   3f62a:	0f 84 26 02 00 00    	je     0x3f856
   3f630:	0f b6 05 3c c9 00 00 	movzbl 0xc93c,%eax
   3f637:	83 f8 05             	cmp    $0x5,%eax
   3f63a:	75 5a                	jne    0x3f696
   3f63c:	e8 cf 44 00 00       	call   0x43b10
   3f641:	6a 05                	push   $0x5
   3f643:	68 64 90 12 00       	push   $0x129064
   3f648:	e8 c3 d8 ff ff       	call   0x3cf10
   3f64d:	83 c4 08             	add    $0x8,%esp
   3f650:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f655:	ba 01 00 00 00       	mov    $0x1,%edx
   3f65a:	89 50 1c             	mov    %edx,0x1c(%eax)
   3f65d:	8b 0d a0 a0 00 00    	mov    0xa0a0,%ecx
   3f663:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
   3f66a:	89 51 54             	mov    %edx,0x54(%ecx)
   3f66d:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f674:	a8 01                	test   $0x1,%al
   3f676:	0f 84 bd 00 00 00    	je     0x3f739
   3f67c:	68 ee be ad de       	push   $0xdeadbeee
   3f681:	6a 05                	push   $0x5
   3f683:	68 02 0b 00 00       	push   $0xb02
   3f688:	33 c0                	xor    %eax,%eax
   3f68a:	50                   	push   %eax
   3f68b:	50                   	push   %eax
   3f68c:	e8 cf 18 00 00       	call   0x40f60
   3f691:	e9 a0 00 00 00       	jmp    0x3f736
   3f696:	83 f8 06             	cmp    $0x6,%eax
   3f699:	0f 85 83 00 00 00    	jne    0x3f722
   3f69f:	68 60 22 03 00       	push   $0x32260
   3f6a4:	e8 57 d8 ff ff       	call   0x3cf00
   3f6a9:	8b d0                	mov    %eax,%edx
   3f6ab:	83 c4 04             	add    $0x4,%esp
   3f6ae:	0f b6 05 3d c9 00 00 	movzbl 0xc93d,%eax
   3f6b5:	85 c0                	test   %eax,%eax
   3f6b7:	75 11                	jne    0x3f6ca
   3f6b9:	88 15 39 c9 00 00    	mov    %dl,0xc939
   3f6bf:	c1 ea 08             	shr    $0x8,%edx
   3f6c2:	88 15 3a c9 00 00    	mov    %dl,0xc93a
   3f6c8:	eb 0e                	jmp    0x3f6d8
   3f6ca:	83 f8 01             	cmp    $0x1,%eax
   3f6cd:	75 09                	jne    0x3f6d8
   3f6cf:	c1 ea 10             	shr    $0x10,%edx
   3f6d2:	88 15 39 c9 00 00    	mov    %dl,0xc939
   3f6d8:	6a 06                	push   $0x6
   3f6da:	68 64 90 12 00       	push   $0x129064
   3f6df:	e8 2c d8 ff ff       	call   0x3cf10
   3f6e4:	83 c4 08             	add    $0x8,%esp
   3f6e7:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f6ec:	c7 40 20 01 00 00 00 	movl   $0x1,0x20(%eax)
   3f6f3:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f6f9:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
   3f700:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f707:	a8 01                	test   $0x1,%al
   3f709:	74 2e                	je     0x3f739
   3f70b:	68 ee be ad de       	push   $0xdeadbeee
   3f710:	6a 06                	push   $0x6
   3f712:	68 02 0b 00 00       	push   $0xb02
   3f717:	33 c0                	xor    %eax,%eax
   3f719:	50                   	push   %eax
   3f71a:	50                   	push   %eax
   3f71b:	e8 40 18 00 00       	call   0x40f60
   3f720:	eb 14                	jmp    0x3f736
   3f722:	68 ee be ad de       	push   $0xdeadbeee
   3f727:	50                   	push   %eax
   3f728:	68 08 0b 00 00       	push   $0xb08
   3f72d:	33 d2                	xor    %edx,%edx
   3f72f:	52                   	push   %edx
   3f730:	52                   	push   %edx
   3f731:	e8 4a 35 00 00       	call   0x42c80
   3f736:	83 c4 14             	add    $0x14,%esp
   3f739:	68 00 00 00 80       	push   $0x80000000
   3f73e:	68 f4 c0 00 00       	push   $0xc0f4
   3f743:	e8 c8 d7 ff ff       	call   0x3cf10
   3f748:	6a 0f                	push   $0xf
   3f74a:	e8 81 35 fd ff       	call   0x12cd0
   3f74f:	8b f8                	mov    %eax,%edi
   3f751:	83 c4 0c             	add    $0xc,%esp
   3f754:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f759:	83 38 00             	cmpl   $0x0,(%eax)
   3f75c:	75 06                	jne    0x3f764
   3f75e:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
   3f762:	74 29                	je     0x3f78d
   3f764:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f76b:	a8 01                	test   $0x1,%al
   3f76d:	0f 84 d8 00 00 00    	je     0x3f84b
   3f773:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3f778:	33 d2                	xor    %edx,%edx
   3f77a:	50                   	push   %eax
   3f77b:	50                   	push   %eax
   3f77c:	68 04 0b 00 00       	push   $0xb04
   3f781:	52                   	push   %edx
   3f782:	52                   	push   %edx
   3f783:	e8 d8 17 00 00       	call   0x40f60
   3f788:	e9 bb 00 00 00       	jmp    0x3f848
   3f78d:	33 db                	xor    %ebx,%ebx
   3f78f:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
   3f793:	0f 85 32 01 00 00    	jne    0x3f8cb
   3f799:	43                   	inc    %ebx
   3f79a:	0f b6 db             	movzbl %bl,%ebx
   3f79d:	83 fb 03             	cmp    $0x3,%ebx
   3f7a0:	0f 84 f9 00 00 00    	je     0x3f89f
   3f7a6:	8d 2c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ebp
   3f7ad:	83 7c 28 48 00       	cmpl   $0x0,0x48(%eax,%ebp,1)
   3f7b2:	74 e5                	je     0x3f799
   3f7b4:	68 00 00 00 80       	push   $0x80000000
   3f7b9:	68 f4 c0 00 00       	push   $0xc0f4
   3f7be:	e8 4d d7 ff ff       	call   0x3cf10
   3f7c3:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f7c8:	ff 74 05 48          	push   0x48(%ebp,%eax,1)
   3f7cc:	68 64 90 12 00       	push   $0x129064
   3f7d1:	e8 3a d7 ff ff       	call   0x3cf10
   3f7d6:	83 c4 10             	add    $0x10,%esp
   3f7d9:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f7e0:	a8 01                	test   $0x1,%al
   3f7e2:	74 1f                	je     0x3f803
   3f7e4:	a1 a0 a0 00 00       	mov    0xa0a0,%eax
   3f7e9:	33 d2                	xor    %edx,%edx
   3f7eb:	68 ee be ad de       	push   $0xdeadbeee
   3f7f0:	ff 74 05 48          	push   0x48(%ebp,%eax,1)
   3f7f4:	68 02 0b 00 00       	push   $0xb02
   3f7f9:	52                   	push   %edx
   3f7fa:	52                   	push   %edx
   3f7fb:	e8 60 17 00 00       	call   0x40f60
   3f800:	83 c4 14             	add    $0x14,%esp
   3f803:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f809:	b8 01 00 00 00       	mov    $0x1,%eax
   3f80e:	6a 00                	push   $0x0
   3f810:	68 a0 25 26 00       	push   $0x2625a0
   3f815:	a3 d4 cc 00 00       	mov    %eax,0xccd4
   3f81a:	6a 41                	push   $0x41
   3f81c:	88 5a 44             	mov    %bl,0x44(%edx)
   3f81f:	89 02                	mov    %eax,(%edx)
   3f821:	e8 5a 7e ff ff       	call   0x37680
   3f826:	83 c4 0c             	add    $0xc,%esp
   3f829:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f830:	a8 01                	test   $0x1,%al
   3f832:	74 17                	je     0x3f84b
   3f834:	33 c0                	xor    %eax,%eax
   3f836:	50                   	push   %eax
   3f837:	68 a0 25 26 00       	push   $0x2625a0
   3f83c:	68 06 0b 00 00       	push   $0xb06
   3f841:	50                   	push   %eax
   3f842:	50                   	push   %eax
   3f843:	e8 18 17 00 00       	call   0x40f60
   3f848:	83 c4 14             	add    $0x14,%esp
   3f84b:	57                   	push   %edi
   3f84c:	e8 7f 34 fd ff       	call   0x12cd0
   3f851:	59                   	pop    %ecx
   3f852:	5d                   	pop    %ebp
   3f853:	5b                   	pop    %ebx
   3f854:	5f                   	pop    %edi
   3f855:	c3                   	ret
   3f856:	8b 15 a0 a0 00 00    	mov    0xa0a0,%edx
   3f85c:	b8 01 00 00 00       	mov    $0x1,%eax
   3f861:	6a 04                	push   $0x4
   3f863:	68 64 90 12 00       	push   $0x129064
   3f868:	a3 d4 cc 00 00       	mov    %eax,0xccd4
   3f86d:	89 42 04             	mov    %eax,0x4(%edx)
   3f870:	e8 9b d6 ff ff       	call   0x3cf10
   3f875:	83 c4 08             	add    $0x8,%esp
   3f878:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3f87f:	a8 01                	test   $0x1,%al
   3f881:	74 18                	je     0x3f89b
   3f883:	68 ee be ad de       	push   $0xdeadbeee
   3f888:	6a 04                	push   $0x4
   3f88a:	68 02 0b 00 00       	push   $0xb02
   3f88f:	33 c0                	xor    %eax,%eax
   3f891:	50                   	push   %eax
   3f892:	50                   	push   %eax
   3f893:	e8 c8 16 00 00       	call   0x40f60
   3f898:	83 c4 14             	add    $0x14,%esp
   3f89b:	5d                   	pop    %ebp
   3f89c:	5b                   	pop    %ebx
   3f89d:	5f                   	pop    %edi
   3f89e:	c3                   	ret
   3f89f:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3f8a4:	33 d2                	xor    %edx,%edx
   3f8a6:	50                   	push   %eax
   3f8a7:	50                   	push   %eax
   3f8a8:	68 0a 0b 00 00       	push   $0xb0a
   3f8ad:	52                   	push   %edx
   3f8ae:	52                   	push   %edx
   3f8af:	e8 cc 33 00 00       	call   0x42c80
   3f8b4:	57                   	push   %edi
   3f8b5:	c7 05 d4 cc 00 00 00 	movl   $0x0,0xccd4
   3f8bc:	00 00 00 
   3f8bf:	e8 0c 34 fd ff       	call   0x12cd0
   3f8c4:	83 c4 18             	add    $0x18,%esp
   3f8c7:	5d                   	pop    %ebp
