../git/linux-firmware/./i915/tgl_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   41ffb:	83 c4 10             	add    $0x10,%esp
   41ffe:	89 44 24 08          	mov    %eax,0x8(%esp)
   42002:	c1 ed 04             	shr    $0x4,%ebp
   42005:	81 e5 00 0f 00 00    	and    $0xf00,%ebp
   4200b:	09 dd                	or     %ebx,%ebp
   4200d:	83 ec 08             	sub    $0x8,%esp
   42010:	55                   	push   %ebp
   42011:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   42015:	68 60 c0 00 00       	push   $0xc060
   4201a:	e8 71 97 ff ff       	call   0x3b790
   4201f:	83 c4 04             	add    $0x4,%esp
   42022:	57                   	push   %edi
   42023:	e8 58 97 ff ff       	call   0x3b780
   42028:	83 c4 10             	add    $0x10,%esp
   4202b:	89 c7                	mov    %eax,%edi
   4202d:	83 ec 08             	sub    $0x8,%esp
   42030:	ff 74 24 10          	push   0x10(%esp)
   42034:	68 60 c0 00 00       	push   $0xc060
   42039:	e8 52 97 ff ff       	call   0x3b790
   4203e:	83 c4 10             	add    $0x10,%esp
   42041:	8b 44 24 14          	mov    0x14(%esp),%eax
   42045:	89 7c 30 04          	mov    %edi,0x4(%eax,%esi,1)
   42049:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   42050:	0f 8e 9a fd ff ff    	jle    0x41df0
   42056:	83 ec 0c             	sub    $0xc,%esp
   42059:	57                   	push   %edi
   4205a:	ff 34 30             	push   (%eax,%esi,1)
   4205d:	68 a8 03 00 00       	push   $0x3a8
   42062:	6a 01                	push   $0x1
   42064:	6a 00                	push   $0x0
   42066:	e8 f5 c8 ff ff       	call   0x3e960
   4206b:	83 c4 20             	add    $0x20,%esp
   4206e:	e9 7d fd ff ff       	jmp    0x41df0
   42073:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4207a:	78 1d                	js     0x42099
   4207c:	83 ec 0c             	sub    $0xc,%esp
   4207f:	68 ee be ad de       	push   $0xdeadbeee
   42084:	ff 74 24 14          	push   0x14(%esp)
   42088:	68 a9 03 00 00       	push   $0x3a9
   4208d:	6a 00                	push   $0x0
   4208f:	6a 00                	push   $0x0
   42091:	e8 ca c8 ff ff       	call   0x3e960
   42096:	83 c4 20             	add    $0x20,%esp
   42099:	b8 01 00 00 00       	mov    $0x1,%eax
   4209e:	eb 36                	jmp    0x420d6
   420a0:	83 ec 0c             	sub    $0xc,%esp
   420a3:	68 ee be ad de       	push   $0xdeadbeee
   420a8:	57                   	push   %edi
   420a9:	68 a6 03 00 00       	push   $0x3a6
   420ae:	6a 00                	push   $0x0
   420b0:	6a 00                	push   $0x0
   420b2:	e8 d9 c9 ff ff       	call   0x3ea90
   420b7:	83 c4 20             	add    $0x20,%esp
   420ba:	83 ec 0c             	sub    $0xc,%esp
   420bd:	68 ee be ad de       	push   $0xdeadbeee
   420c2:	57                   	push   %edi
   420c3:	68 d2 04 00 00       	push   $0x4d2
   420c8:	6a 00                	push   $0x0
   420ca:	6a 00                	push   $0x0
   420cc:	e8 bf c9 ff ff       	call   0x3ea90
   420d1:	83 c4 20             	add    $0x20,%esp
   420d4:	31 c0                	xor    %eax,%eax
   420d6:	83 c4 1c             	add    $0x1c,%esp
   420d9:	5e                   	pop    %esi
   420da:	5f                   	pop    %edi
   420db:	5b                   	pop    %ebx
   420dc:	5d                   	pop    %ebp
   420dd:	c3                   	ret
   420de:	90                   	nop
   420df:	90                   	nop
   420e0:	55                   	push   %ebp
   420e1:	53                   	push   %ebx
   420e2:	57                   	push   %edi
   420e3:	56                   	push   %esi
   420e4:	83 ec 2c             	sub    $0x2c,%esp
   420e7:	8b 54 24 40          	mov    0x40(%esp),%edx
   420eb:	39 15 20 be 00 00    	cmp    %edx,0xbe20
   420f1:	bf 01 00 00 00       	mov    $0x1,%edi
   420f6:	0f 86 f0 03 00 00    	jbe    0x424ec
   420fc:	8b 5c 24 44          	mov    0x44(%esp),%ebx
   42100:	a1 5c a3 01 00       	mov    0x1a35c,%eax
   42105:	89 d6                	mov    %edx,%esi
   42107:	c1 e6 08             	shl    $0x8,%esi
   4210a:	01 c6                	add    %eax,%esi
   4210c:	8d 8c de f8 00 00 00 	lea    0xf8(%esi,%ebx,8),%ecx
   42113:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   42117:	85 c9                	test   %ecx,%ecx
   42119:	0f 84 cd 03 00 00    	je     0x424ec
   4211f:	8a 80 da 00 00 00    	mov    0xda(%eax),%al
   42125:	c0 e8 02             	shr    $0x2,%al
   42128:	85 d2                	test   %edx,%edx
   4212a:	0f 94 c1             	sete   %cl
   4212d:	20 c1                	and    %al,%cl
   4212f:	0f b6 fb             	movzbl %bl,%edi
   42132:	31 ed                	xor    %ebp,%ebp
   42134:	88 4c 24 07          	mov    %cl,0x7(%esp)
   42138:	80 f9 01             	cmp    $0x1,%cl
   4213b:	89 7c 24 08          	mov    %edi,0x8(%esp)
   4213f:	75 66                	jne    0x421a7
   42141:	a1 38 bd 00 00       	mov    0xbd38,%eax
   42146:	8b 04 b8             	mov    (%eax,%edi,4),%eax
   42149:	83 c0 50             	add    $0x50,%eax
   4214c:	83 ec 0c             	sub    $0xc,%esp
   4214f:	50                   	push   %eax
   42150:	e8 2b 96 ff ff       	call   0x3b780
   42155:	83 c4 10             	add    $0x10,%esp
   42158:	89 c5                	mov    %eax,%ebp
   4215a:	83 e5 01             	and    $0x1,%ebp
   4215d:	a1 38 bd 00 00       	mov    0xbd38,%eax
   42162:	8b 04 b8             	mov    (%eax,%edi,4),%eax
   42165:	83 c0 50             	add    $0x50,%eax
   42168:	83 ec 08             	sub    $0x8,%esp
   4216b:	68 01 00 01 00       	push   $0x10001
   42170:	50                   	push   %eax
   42171:	e8 1a 96 ff ff       	call   0x3b790
   42176:	83 c4 10             	add    $0x10,%esp
   42179:	a1 38 bd 00 00       	mov    0xbd38,%eax
   4217e:	bf ac 02 00 00       	mov    $0x2ac,%edi
   42183:	8b 04 98             	mov    (%eax,%ebx,4),%eax
   42186:	01 f8                	add    %edi,%eax
   42188:	6a 64                	push   $0x64
   4218a:	6a 00                	push   $0x0
   4218c:	6a 0f                	push   $0xf
   4218e:	50                   	push   %eax
   4218f:	e8 fc 1e fd ff       	call   0x14090
   42194:	83 c4 10             	add    $0x10,%esp
   42197:	85 c0                	test   %eax,%eax
   42199:	0f 84 57 03 00 00    	je     0x424f6
   4219f:	8b 7c 24 08          	mov    0x8(%esp),%edi
   421a3:	8b 54 24 40          	mov    0x40(%esp),%edx
   421a7:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
   421ab:	66 83 bc de fc 00 00 	cmpw   $0x0,0xfc(%esi,%ebx,8)
   421b2:	00 00 
   421b4:	0f 84 a9 02 00 00    	je     0x42463
   421ba:	8d 84 de fc 00 00 00 	lea    0xfc(%esi,%ebx,8),%eax
   421c1:	89 44 24 28          	mov    %eax,0x28(%esp)
   421c5:	0f b6 c2             	movzbl %dl,%eax
   421c8:	6b c0 2c             	imul   $0x2c,%eax,%eax
   421cb:	8d 80 38 bd 00 00    	lea    0xbd38(%eax),%eax
   421d1:	89 44 24 14          	mov    %eax,0x14(%esp)
   421d5:	31 db                	xor    %ebx,%ebx
   421d7:	bd 08 00 00 00       	mov    $0x8,%ebp
   421dc:	eb 19                	jmp    0x421f7
   421de:	90                   	nop
   421df:	90                   	nop
   421e0:	43                   	inc    %ebx
   421e1:	8b 44 24 28          	mov    0x28(%esp),%eax
   421e5:	0f b7 00             	movzwl (%eax),%eax
   421e8:	83 c5 10             	add    $0x10,%ebp
   421eb:	39 c3                	cmp    %eax,%ebx
   421ed:	8b 54 24 40          	mov    0x40(%esp),%edx
   421f1:	0f 83 6c 02 00 00    	jae    0x42463
   421f7:	8b 44 24 10          	mov    0x10(%esp),%eax
   421fb:	8b 08                	mov    (%eax),%ecx
   421fd:	8b 74 29 f8          	mov    -0x8(%ecx,%ebp,1),%esi
   42201:	81 fe fc ff 1f 00    	cmp    $0x1ffffc,%esi
   42207:	0f 87 a9 02 00 00    	ja     0x424b6
   4220d:	89 f0                	mov    %esi,%eax
   4220f:	83 e0 03             	and    $0x3,%eax
   42212:	0f 85 9e 02 00 00    	jne    0x424b6
   42218:	81 fe dc c1 00 00    	cmp    $0xc1dc,%esi
   4221e:	0f 84 ac 02 00 00    	je     0x424d0
   42224:	81 fe 14 c3 00 00    	cmp    $0xc314,%esi
   4222a:	0f 84 a0 02 00 00    	je     0x424d0
   42230:	8b 44 24 14          	mov    0x14(%esp),%eax
   42234:	8b 00                	mov    (%eax),%eax
   42236:	8b 04 b8             	mov    (%eax,%edi,4),%eax
   42239:	39 f0                	cmp    %esi,%eax
   4223b:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   4223f:	77 17                	ja     0x42258
   42241:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   42245:	8b 49 e4             	mov    -0x1c(%ecx),%ecx
   42248:	8d 44 08 ff          	lea    -0x1(%eax,%ecx,1),%eax
   4224c:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   42250:	39 f0                	cmp    %esi,%eax
   42252:	0f 83 48 01 00 00    	jae    0x423a0
   42258:	f6 05 da 90 01 00 20 	testb  $0x20,0x190da
   4225f:	74 2f                	je     0x42290
   42261:	80 fa 04             	cmp    $0x4,%dl
   42264:	75 2a                	jne    0x42290
   42266:	f6 05 2c bd 00 00 01 	testb  $0x1,0xbd2c
   4226d:	75 21                	jne    0x42290
   4226f:	a1 38 bd 00 00       	mov    0xbd38,%eax
   42274:	8b 00                	mov    (%eax),%eax
   42276:	39 f0                	cmp    %esi,%eax
   42278:	77 16                	ja     0x42290
   4227a:	8b 0d 1c bd 00 00    	mov    0xbd1c,%ecx
   42280:	8d 44 08 ff          	lea    -0x1(%eax,%ecx,1),%eax
   42284:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   42288:	39 f0                	cmp    %esi,%eax
   4228a:	0f 83 10 01 00 00    	jae    0x423a0
   42290:	81 fe 00 0c 00 00    	cmp    $0xc00,%esi
   42296:	73 18                	jae    0x422b0
   42298:	89 f0                	mov    %esi,%eax
   4229a:	83 e0 ef             	and    $0xffffffef,%eax
   4229d:	3d a4 83 00 00       	cmp    $0x83a4,%eax
   422a2:	0f 84 f8 00 00 00    	je     0x423a0
   422a8:	e9 23 02 00 00       	jmp    0x424d0
   422ad:	90                   	nop
   422ae:	90                   	nop
   422af:	90                   	nop
   422b0:	81 fe 00 0e 00 00    	cmp    $0xe00,%esi
   422b6:	0f 82 e4 00 00 00    	jb     0x423a0
   422bc:	81 fe 00 40 00 00    	cmp    $0x4000,%esi
   422c2:	72 d4                	jb     0x42298
   422c4:	81 fe 00 4b 00 00    	cmp    $0x4b00,%esi
   422ca:	0f 82 d0 00 00 00    	jb     0x423a0
   422d0:	81 fe 00 55 00 00    	cmp    $0x5500,%esi
   422d6:	72 c0                	jb     0x42298
   422d8:	81 fe 00 6d 00 00    	cmp    $0x6d00,%esi
   422de:	0f 82 bc 00 00 00    	jb     0x423a0
   422e4:	81 fe 00 70 00 00    	cmp    $0x7000,%esi
   422ea:	72 ac                	jb     0x42298
   422ec:	81 fe 00 80 00 00    	cmp    $0x8000,%esi
   422f2:	0f 82 a8 00 00 00    	jb     0x423a0
   422f8:	81 fe 00 90 00 00    	cmp    $0x9000,%esi
   422fe:	72 98                	jb     0x42298
   42300:	81 fe 80 94 00 00    	cmp    $0x9480,%esi
   42306:	0f 82 94 00 00 00    	jb     0x423a0
   4230c:	81 fe 00 a0 00 00    	cmp    $0xa000,%esi
   42312:	72 84                	jb     0x42298
   42314:	81 fe 00 b0 00 00    	cmp    $0xb000,%esi
   4231a:	0f 82 80 00 00 00    	jb     0x423a0
   42320:	81 fe 00 c8 00 00    	cmp    $0xc800,%esi
   42326:	73 0e                	jae    0x42336
   42328:	81 fe 7f b4 00 00    	cmp    $0xb47f,%esi
   4232e:	0f 87 64 ff ff ff    	ja     0x42298
   42334:	eb 6a                	jmp    0x423a0
   42336:	81 fe 00 d0 00 00    	cmp    $0xd000,%esi
   4233c:	72 62                	jb     0x423a0
   4233e:	81 fe 00 80 01 00    	cmp    $0x18000,%esi
   42344:	73 3c                	jae    0x42382
   42346:	81 fe 00 e1 00 00    	cmp    $0xe100,%esi
   4234c:	0f 82 46 ff ff ff    	jb     0x42298
   42352:	81 fe 00 e2 00 00    	cmp    $0xe200,%esi
   42358:	72 46                	jb     0x423a0
   4235a:	81 fe 00 e4 00 00    	cmp    $0xe400,%esi
   42360:	0f 82 32 ff ff ff    	jb     0x42298
   42366:	81 fe 00 e8 00 00    	cmp    $0xe800,%esi
   4236c:	72 32                	jb     0x423a0
   4236e:	89 f0                	mov    %esi,%eax
   42370:	25 00 f8 ff ff       	and    $0xfffff800,%eax
   42375:	3d 00 48 01 00       	cmp    $0x14800,%eax
   4237a:	0f 85 18 ff ff ff    	jne    0x42298
   42380:	eb 1e                	jmp    0x423a0
   42382:	81 fe 00 a0 01 00    	cmp    $0x1a000,%esi
   42388:	72 16                	jb     0x423a0
   4238a:	89 f0                	mov    %esi,%eax
   4238c:	83 e0 80             	and    $0xffffff80,%eax
   4238f:	3d 00 40 02 00       	cmp    $0x24000,%eax
   42394:	0f 85 fe fe ff ff    	jne    0x42298
   4239a:	90                   	nop
   4239b:	90                   	nop
   4239c:	90                   	nop
   4239d:	90                   	nop
   4239e:	90                   	nop
   4239f:	90                   	nop
   423a0:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   423a4:	8b 1c 29             	mov    (%ecx,%ebp,1),%ebx
   423a7:	f6 c3 01             	test   $0x1,%bl
   423aa:	74 08                	je     0x423b4
   423ac:	81 4c 29 fc 00 00 ff 	orl    $0xffff0000,-0x4(%ecx,%ebp,1)
   423b3:	ff 
   423b4:	89 d8                	mov    %ebx,%eax
   423b6:	f7 d0                	not    %eax
   423b8:	a8 12                	test   $0x12,%al
   423ba:	75 64                	jne    0x42420
   423bc:	89 df                	mov    %ebx,%edi
   423be:	c1 ef 14             	shr    $0x14,%edi
   423c1:	83 e7 0f             	and    $0xf,%edi
   423c4:	8b 44 29 fc          	mov    -0x4(%ecx,%ebp,1),%eax
   423c8:	89 44 24 20          	mov    %eax,0x20(%esp)
   423cc:	83 ec 0c             	sub    $0xc,%esp
   423cf:	68 60 c0 00 00       	push   $0xc060
   423d4:	e8 a7 93 ff ff       	call   0x3b780
   423d9:	83 c4 10             	add    $0x10,%esp
   423dc:	89 44 24 24          	mov    %eax,0x24(%esp)
   423e0:	c1 eb 04             	shr    $0x4,%ebx
   423e3:	81 e3 00 0f 00 00    	and    $0xf00,%ebx
   423e9:	09 fb                	or     %edi,%ebx
   423eb:	8b 7c 24 08          	mov    0x8(%esp),%edi
   423ef:	83 ec 08             	sub    $0x8,%esp
   423f2:	53                   	push   %ebx
   423f3:	68 60 c0 00 00       	push   $0xc060
   423f8:	e8 93 93 ff ff       	call   0x3b790
   423fd:	83 c4 08             	add    $0x8,%esp
   42400:	ff 74 24 28          	push   0x28(%esp)
   42404:	56                   	push   %esi
   42405:	e8 86 93 ff ff       	call   0x3b790
   4240a:	83 c4 08             	add    $0x8,%esp
   4240d:	ff 74 24 2c          	push   0x2c(%esp)
   42411:	68 60 c0 00 00       	push   $0xc060
   42416:	eb 10                	jmp    0x42428
   42418:	90                   	nop
   42419:	90                   	nop
   4241a:	90                   	nop
   4241b:	90                   	nop
   4241c:	90                   	nop
   4241d:	90                   	nop
   4241e:	90                   	nop
   4241f:	90                   	nop
   42420:	83 ec 08             	sub    $0x8,%esp
   42423:	ff 74 29 fc          	push   -0x4(%ecx,%ebp,1)
   42427:	56                   	push   %esi
   42428:	e8 63 93 ff ff       	call   0x3b790
   4242d:	83 c4 10             	add    $0x10,%esp
   42430:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   42434:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4243b:	0f 8e 9f fd ff ff    	jle    0x421e0
   42441:	83 ec 0c             	sub    $0xc,%esp
   42444:	8b 44 24 18          	mov    0x18(%esp),%eax
   42448:	ff 74 28 fc          	push   -0x4(%eax,%ebp,1)
   4244c:	56                   	push   %esi
   4244d:	68 aa 03 00 00       	push   $0x3aa
   42452:	6a 01                	push   $0x1
   42454:	6a 00                	push   $0x0
   42456:	e8 05 c5 ff ff       	call   0x3e960
   4245b:	83 c4 20             	add    $0x20,%esp
   4245e:	e9 7d fd ff ff       	jmp    0x421e0
   42463:	80 7c 24 07 00       	cmpb   $0x0,0x7(%esp)
   42468:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   4246c:	74 1f                	je     0x4248d
   4246e:	8d 86 00 00 01 00    	lea    0x10000(%esi),%eax
   42474:	8b 0d 38 bd 00 00    	mov    0xbd38,%ecx
   4247a:	8b 0c b9             	mov    (%ecx,%edi,4),%ecx
   4247d:	83 c1 50             	add    $0x50,%ecx
   42480:	83 ec 08             	sub    $0x8,%esp
   42483:	50                   	push   %eax
   42484:	51                   	push   %ecx
   42485:	e8 06 93 ff ff       	call   0x3b790
   4248a:	83 c4 10             	add    $0x10,%esp
   4248d:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   42494:	bf 01 00 00 00       	mov    $0x1,%edi
   42499:	78 51                	js     0x424ec
   4249b:	83 ec 0c             	sub    $0xc,%esp
   4249e:	56                   	push   %esi
   4249f:	ff 74 24 20          	push   0x20(%esp)
   424a3:	68 ab 03 00 00       	push   $0x3ab
   424a8:	6a 00                	push   $0x0
   424aa:	6a 00                	push   $0x0
   424ac:	e8 af c4 ff ff       	call   0x3e960
   424b1:	83 c4 20             	add    $0x20,%esp
   424b4:	eb 36                	jmp    0x424ec
   424b6:	83 ec 0c             	sub    $0xc,%esp
   424b9:	68 ee be ad de       	push   $0xdeadbeee
   424be:	56                   	push   %esi
   424bf:	68 a6 03 00 00       	push   $0x3a6
   424c4:	6a 00                	push   $0x0
   424c6:	6a 00                	push   $0x0
   424c8:	e8 c3 c5 ff ff       	call   0x3ea90
   424cd:	83 c4 20             	add    $0x20,%esp
   424d0:	83 ec 0c             	sub    $0xc,%esp
   424d3:	68 ee be ad de       	push   $0xdeadbeee
   424d8:	56                   	push   %esi
   424d9:	68 d2 04 00 00       	push   $0x4d2
   424de:	6a 00                	push   $0x0
   424e0:	6a 00                	push   $0x0
   424e2:	e8 a9 c5 ff ff       	call   0x3ea90
   424e7:	83 c4 20             	add    $0x20,%esp
   424ea:	31 ff                	xor    %edi,%edi
   424ec:	89 f8                	mov    %edi,%eax
   424ee:	83 c4 2c             	add    $0x2c,%esp
   424f1:	5e                   	pop    %esi
   424f2:	5f                   	pop    %edi
   424f3:	5b                   	pop    %ebx
   424f4:	5d                   	pop    %ebp
   424f5:	c3                   	ret
   424f6:	a1 38 bd 00 00       	mov    0xbd38,%eax
   424fb:	8b 74 24 08          	mov    0x8(%esp),%esi
   424ff:	03 3c b0             	add    (%eax,%esi,4),%edi
   42502:	83 ec 0c             	sub    $0xc,%esp
   42505:	57                   	push   %edi
   42506:	e8 75 92 ff ff       	call   0x3b780
   4250b:	83 c4 10             	add    $0x10,%esp
   4250e:	83 e0 0f             	and    $0xf,%eax
   42511:	83 ec 0c             	sub    $0xc,%esp
   42514:	55                   	push   %ebp
   42515:	50                   	push   %eax
   42516:	68 ac 03 00 00       	push   $0x3ac
   4251b:	6a 00                	push   $0x0
   4251d:	6a 00                	push   $0x0
   4251f:	e8 6c c5 ff ff       	call   0x3ea90
   42524:	83 c4 20             	add    $0x20,%esp
   42527:	81 cd 00 00 01 00    	or     $0x10000,%ebp
   4252d:	a1 38 bd 00 00       	mov    0xbd38,%eax
   42532:	8b 04 b0             	mov    (%eax,%esi,4),%eax
   42535:	83 c0 50             	add    $0x50,%eax
   42538:	83 ec 08             	sub    $0x8,%esp
   4253b:	55                   	push   %ebp
   4253c:	50                   	push   %eax
   4253d:	e8 4e 92 ff ff       	call   0x3b790
   42542:	83 c4 10             	add    $0x10,%esp
   42545:	eb a3                	jmp    0x424ea
   42547:	90                   	nop
   42548:	90                   	nop
   42549:	90                   	nop
   4254a:	90                   	nop
   4254b:	90                   	nop
   4254c:	90                   	nop
   4254d:	90                   	nop
   4254e:	90                   	nop
   4254f:	90                   	nop
   42550:	55                   	push   %ebp
   42551:	53                   	push   %ebx
   42552:	57                   	push   %edi
   42553:	56                   	push   %esi
   42554:	83 ec 2c             	sub    $0x2c,%esp
   42557:	a1 20 be 00 00       	mov    0xbe20,%eax
   4255c:	89 44 24 10          	mov    %eax,0x10(%esp)
   42560:	a1 5c a3 01 00       	mov    0x1a35c,%eax
   42565:	89 44 24 18          	mov    %eax,0x18(%esp)
   42569:	a1 38 bd 00 00       	mov    0xbd38,%eax
   4256e:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   42572:	a1 1c bd 00 00       	mov    0xbd1c,%eax
   42577:	8b 0d 2c bd 00 00    	mov    0xbd2c,%ecx
   4257d:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   42581:	8b 0d d8 90 01 00    	mov    0x190d8,%ecx
   42587:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   4258b:	48                   	dec    %eax
   4258c:	89 44 24 14          	mov    %eax,0x14(%esp)
   42590:	31 ed                	xor    %ebp,%ebp
   42592:	eb 16                	jmp    0x425aa
   42594:	90                   	nop
   42595:	90                   	nop
   42596:	90                   	nop
   42597:	90                   	nop
   42598:	90                   	nop
   42599:	90                   	nop
   4259a:	90                   	nop
   4259b:	90                   	nop
   4259c:	90                   	nop
   4259d:	90                   	nop
   4259e:	90                   	nop
   4259f:	90                   	nop
   425a0:	45                   	inc    %ebp
   425a1:	83 fd 06             	cmp    $0x6,%ebp
   425a4:	0f 84 c2 02 00 00    	je     0x4286c
   425aa:	f7 44 24 20 00 00 20 	testl  $0x200000,0x20(%esp)
   425b1:	00 
   425b2:	0f 94 44 24 07       	sete   0x7(%esp)
   425b7:	6b c5 2c             	imul   $0x2c,%ebp,%eax
   425ba:	8b 98 18 bd 00 00    	mov    0xbd18(%eax),%ebx
   425c0:	83 fd 04             	cmp    $0x4,%ebp
   425c3:	0f 95 c1             	setne  %cl
   425c6:	85 db                	test   %ebx,%ebx
