../git/linux-firmware/./i915/kbl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   28ee8:	83 e3 04             	and    $0x4,%ebx
   28eeb:	83 e2 08             	and    $0x8,%edx
   28eee:	c1 eb 02             	shr    $0x2,%ebx
   28ef1:	c1 ea 03             	shr    $0x3,%edx
   28ef4:	3b da                	cmp    %edx,%ebx
   28ef6:	74 72                	je     0x28f6a
   28ef8:	83 e1 f7             	and    $0xfffffff7,%ecx
   28efb:	8d 14 dd 00 00 00 00 	lea    0x0(,%ebx,8),%edx
   28f02:	0b ca                	or     %edx,%ecx
   28f04:	88 8f 78 02 00 00    	mov    %cl,0x278(%edi)
   28f0a:	85 db                	test   %ebx,%ebx
   28f0c:	74 3a                	je     0x28f48
   28f0e:	f7 c6 10 00 00 00    	test   $0x10,%esi
   28f14:	74 28                	je     0x28f3e
   28f16:	8b 44 24 14          	mov    0x14(%esp),%eax
   28f1a:	6a 02                	push   $0x2
   28f1c:	59                   	pop    %ecx
   28f1d:	6a 02                	push   $0x2
   28f1f:	6a 01                	push   $0x1
   28f21:	8b 58 14             	mov    0x14(%eax),%ebx
   28f24:	6a 00                	push   $0x0
   28f26:	0f b7 6b 6c          	movzwl 0x6c(%ebx),%ebp
   28f2a:	55                   	push   %ebp
   28f2b:	54                   	push   %esp
   28f2c:	54                   	push   %esp
   28f2d:	54                   	push   %esp
   28f2e:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   28f32:	e8 33 15 ff ff       	call   0x1a46a
   28f37:	83 c4 1c             	add    $0x1c,%esp
   28f3a:	09 44 24 20          	or     %eax,0x20(%esp)
   28f3e:	8b 54 24 10          	mov    0x10(%esp),%edx
   28f42:	80 4a 2c 01          	orb    $0x1,0x2c(%edx)
   28f46:	eb 08                	jmp    0x28f50
   28f48:	8b 54 24 10          	mov    0x10(%esp),%edx
   28f4c:	80 62 2c fe          	andb   $0xfe,0x2c(%edx)
   28f50:	8b ce                	mov    %esi,%ecx
   28f52:	83 ce 01             	or     $0x1,%esi
   28f55:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   28f5b:	81 e6 ff 00 00 00    	and    $0xff,%esi
   28f61:	80 4a 2d 01          	orb    $0x1,0x2d(%edx)
   28f65:	0b f1                	or     %ecx,%esi
   28f67:	80 0a 40             	orb    $0x40,(%edx)
   28f6a:	f7 c6 01 00 00 00    	test   $0x1,%esi
   28f70:	0f 84 8a 00 00 00    	je     0x29000
   28f76:	8b 54 24 14          	mov    0x14(%esp),%edx
   28f7a:	c7 87 44 02 00 00 00 	movl   $0x0,0x244(%edi)
   28f81:	00 00 00 
   28f84:	8b 4a 04             	mov    0x4(%edx),%ecx
   28f87:	0f b6 49 0b          	movzbl 0xb(%ecx),%ecx
   28f8b:	f6 c1 0f             	test   $0xf,%cl
   28f8e:	74 45                	je     0x28fd5
   28f90:	33 db                	xor    %ebx,%ebx
   28f92:	8d 2c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ebp
   28f99:	8d 6c ed 00          	lea    0x0(%ebp,%ebp,8),%ebp
   28f9d:	0f b6 ac 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebp
   28fa4:	00 
   28fa5:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   28fab:	74 1e                	je     0x28fcb
   28fad:	f7 c5 02 00 00 00    	test   $0x2,%ebp
   28fb3:	74 16                	je     0x28fcb
   28fb5:	8b c7                	mov    %edi,%eax
   28fb7:	8b d3                	mov    %ebx,%edx
   28fb9:	33 c9                	xor    %ecx,%ecx
   28fbb:	e8 5b 15 ff ff       	call   0x1a51b
   28fc0:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   28fc4:	8b 69 04             	mov    0x4(%ecx),%ebp
   28fc7:	0f b6 4d 0b          	movzbl 0xb(%ebp),%ecx
   28fcb:	8b e9                	mov    %ecx,%ebp
   28fcd:	43                   	inc    %ebx
   28fce:	83 e5 0f             	and    $0xf,%ebp
   28fd1:	3b dd                	cmp    %ebp,%ebx
   28fd3:	72 bd                	jb     0x28f92
   28fd5:	81 4c 24 20 00 00 ff 	orl    $0xff0000,0x20(%esp)
   28fdc:	00 
   28fdd:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   28fe4:	f6 c2 01             	test   $0x1,%dl
   28fe7:	74 17                	je     0x29000
   28fe9:	83 c4 0c             	add    $0xc,%esp
   28fec:	0f b7 d6             	movzwl %si,%edx
   28fef:	68 ee be ad de       	push   $0xdeadbeee
   28ff4:	52                   	push   %edx
   28ff5:	68 3d 0d 00 00       	push   $0xd3d
   28ffa:	ff 15 f4 bb 00 00    	call   *0xbbf4
   29000:	8b 8f 84 02 00 00    	mov    0x284(%edi),%ecx
   29006:	85 c9                	test   %ecx,%ecx
   29008:	74 0b                	je     0x29015
   2900a:	33 d2                	xor    %edx,%edx
   2900c:	b8 40 42 0f 00       	mov    $0xf4240,%eax
   29011:	f7 f1                	div    %ecx
   29013:	eb 02                	jmp    0x29017
   29015:	33 c0                	xor    %eax,%eax
   29017:	f7 c6 02 00 00 00    	test   $0x2,%esi
   2901d:	89 87 3c 02 00 00    	mov    %eax,0x23c(%edi)
   29023:	74 0c                	je     0x29031
   29025:	8b 54 24 14          	mov    0x14(%esp),%edx
   29029:	8b 4a 14             	mov    0x14(%edx),%ecx
   2902c:	8b 59 74             	mov    0x74(%ecx),%ebx
   2902f:	eb 02                	jmp    0x29033
   29031:	33 db                	xor    %ebx,%ebx
   29033:	8b 54 24 14          	mov    0x14(%esp),%edx
   29037:	89 9f 40 02 00 00    	mov    %ebx,0x240(%edi)
   2903d:	8b 4a 04             	mov    0x4(%edx),%ecx
   29040:	0f b6 41 0b          	movzbl 0xb(%ecx),%eax
   29044:	a8 0f                	test   $0xf,%al
   29046:	0f 84 60 03 00 00    	je     0x293ac
   2904c:	8b de                	mov    %esi,%ebx
   2904e:	83 e6 10             	and    $0x10,%esi
   29051:	33 d2                	xor    %edx,%edx
   29053:	83 e3 08             	and    $0x8,%ebx
   29056:	89 54 24 18          	mov    %edx,0x18(%esp)
   2905a:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2905e:	89 5c 24 28          	mov    %ebx,0x28(%esp)
   29062:	c1 ee 04             	shr    $0x4,%esi
   29065:	8d 1c 95 00 00 00 00 	lea    0x0(,%edx,4),%ebx
   2906c:	8d 2c db             	lea    (%ebx,%ebx,8),%ebp
   2906f:	0f b6 9c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebx
   29076:	00 
   29077:	f6 c3 01             	test   $0x1,%bl
   2907a:	0f 84 18 03 00 00    	je     0x29398
   29080:	f6 87 78 02 00 00 80 	testb  $0x80,0x278(%edi)
   29087:	74 1a                	je     0x290a3
   29089:	85 f6                	test   %esi,%esi
   2908b:	75 16                	jne    0x290a3
   2908d:	8b c7                	mov    %edi,%eax
   2908f:	33 c9                	xor    %ecx,%ecx
   29091:	89 54 24 10          	mov    %edx,0x10(%esp)
   29095:	e8 81 14 ff ff       	call   0x1a51b
   2909a:	8b 54 24 10          	mov    0x10(%esp),%edx
   2909e:	e9 dd 02 00 00       	jmp    0x29380
   290a3:	8b ca                	mov    %edx,%ecx
   290a5:	b8 00 00 01 00       	mov    $0x10000,%eax
   290aa:	d3 e0                	shl    %cl,%eax
   290ac:	85 44 24 20          	test   %eax,0x20(%esp)
   290b0:	0f 84 a4 02 00 00    	je     0x2935a
   290b6:	0f b6 87 82 02 00 00 	movzbl 0x282(%edi),%eax
   290bd:	85 c0                	test   %eax,%eax
   290bf:	0f 84 e4 00 00 00    	je     0x291a9
   290c5:	83 f8 05             	cmp    $0x5,%eax
   290c8:	0f 85 96 01 00 00    	jne    0x29264
   290ce:	0f b7 84 2f 18 01 00 	movzwl 0x118(%edi,%ebp,1),%eax
   290d5:	00 
   290d6:	25 80 03 00 00       	and    $0x380,%eax
   290db:	c1 e8 07             	shr    $0x7,%eax
   290de:	83 f8 04             	cmp    $0x4,%eax
   290e1:	74 09                	je     0x290ec
   290e3:	83 f8 03             	cmp    $0x3,%eax
   290e6:	0f 85 78 01 00 00    	jne    0x29264
   290ec:	f6 84 2f 18 01 00 00 	testb  $0x40,0x118(%edi,%ebp,1)
   290f3:	40 
   290f4:	75 12                	jne    0x29108
   290f6:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   290fb:	89 44 24 18          	mov    %eax,0x18(%esp)
   290ff:	89 84 2f 20 01 00 00 	mov    %eax,0x120(%edi,%ebp,1)
   29106:	eb 23                	jmp    0x2912b
   29108:	8b 84 2f 18 01 00 00 	mov    0x118(%edi,%ebp,1),%eax
   2910f:	25 00 fc ff ff       	and    $0xfffffc00,%eax
   29114:	c1 e8 0a             	shr    $0xa,%eax
   29117:	85 c0                	test   %eax,%eax
   29119:	75 05                	jne    0x29120
   2911b:	b8 1a 41 00 00       	mov    $0x411a,%eax
   29120:	89 44 24 18          	mov    %eax,0x18(%esp)
   29124:	89 84 2f 20 01 00 00 	mov    %eax,0x120(%edi,%ebp,1)
   2912b:	8b 87 3c 02 00 00    	mov    0x23c(%edi),%eax
   29131:	85 c0                	test   %eax,%eax
   29133:	74 0e                	je     0x29143
   29135:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   29139:	3b c8                	cmp    %eax,%ecx
   2913b:	77 02                	ja     0x2913f
   2913d:	8b c8                	mov    %eax,%ecx
   2913f:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   29143:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   29147:	83 cb 08             	or     $0x8,%ebx
   2914a:	8b 44 24 18          	mov    0x18(%esp),%eax
   2914e:	89 84 2f 20 01 00 00 	mov    %eax,0x120(%edi,%ebp,1)
   29155:	8b 49 14             	mov    0x14(%ecx),%ecx
   29158:	89 54 24 10          	mov    %edx,0x10(%esp)
   2915c:	0f b6 89 86 00 00 00 	movzbl 0x86(%ecx),%ecx
   29163:	d3 e8                	shr    %cl,%eax
   29165:	6a 01                	push   $0x1
   29167:	59                   	pop    %ecx
   29168:	83 f8 14             	cmp    $0x14,%eax
   2916b:	88 9c 2f 38 01 00 00 	mov    %bl,0x138(%edi,%ebp,1)
   29172:	77 05                	ja     0x29179
   29174:	b8 14 00 00 00       	mov    $0x14,%eax
   29179:	3d e8 03 00 00       	cmp    $0x3e8,%eax
   2917e:	72 05                	jb     0x29185
   29180:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   29185:	89 44 24 18          	mov    %eax,0x18(%esp)
   29189:	8b c7                	mov    %edi,%eax
   2918b:	e8 8b 13 ff ff       	call   0x1a51b
   29190:	8b 54 24 10          	mov    0x10(%esp),%edx
   29194:	0f b6 9c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebx
   2919b:	00 
   2919c:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   291a3:	00 
   291a4:	e9 d4 00 00 00       	jmp    0x2927d
   291a9:	85 f6                	test   %esi,%esi
   291ab:	75 5e                	jne    0x2920b
   291ad:	0f b7 84 2f 18 01 00 	movzwl 0x118(%edi,%ebp,1),%eax
   291b4:	00 
   291b5:	25 80 03 00 00       	and    $0x380,%eax
   291ba:	c1 e8 07             	shr    $0x7,%eax
   291bd:	83 f8 04             	cmp    $0x4,%eax
   291c0:	74 13                	je     0x291d5
   291c2:	83 f8 03             	cmp    $0x3,%eax
   291c5:	74 0e                	je     0x291d5
   291c7:	f6 c3 02             	test   $0x2,%bl
   291ca:	0f 85 94 00 00 00    	jne    0x29264
   291d0:	e9 a8 00 00 00       	jmp    0x2927d
   291d5:	83 bc 2f 20 01 00 00 	cmpl   $0x0,0x120(%edi,%ebp,1)
   291dc:	00 
   291dd:	74 e8                	je     0x291c7
   291df:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
   291e4:	75 e1                	jne    0x291c7
   291e6:	8b 84 2f 1c 01 00 00 	mov    0x11c(%edi,%ebp,1),%eax
   291ed:	6a 01                	push   $0x1
   291ef:	59                   	pop    %ecx
   291f0:	89 44 24 18          	mov    %eax,0x18(%esp)
   291f4:	8b c7                	mov    %edi,%eax
   291f6:	83 cb 08             	or     $0x8,%ebx
   291f9:	88 9c 2f 38 01 00 00 	mov    %bl,0x138(%edi,%ebp,1)
   29200:	89 54 24 10          	mov    %edx,0x10(%esp)
   29204:	e8 12 13 ff ff       	call   0x1a51b
   29209:	eb 85                	jmp    0x29190
   2920b:	8b 87 3c 02 00 00    	mov    0x23c(%edi),%eax
   29211:	85 c0                	test   %eax,%eax
   29213:	74 4f                	je     0x29264
   29215:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   29219:	83 e3 f7             	and    $0xfffffff7,%ebx
   2921c:	89 84 2f 20 01 00 00 	mov    %eax,0x120(%edi,%ebp,1)
   29223:	8b 49 14             	mov    0x14(%ecx),%ecx
   29226:	89 54 24 10          	mov    %edx,0x10(%esp)
   2922a:	0f b6 89 85 00 00 00 	movzbl 0x85(%ecx),%ecx
   29231:	d3 e8                	shr    %cl,%eax
   29233:	6a 01                	push   $0x1
   29235:	59                   	pop    %ecx
   29236:	83 f8 14             	cmp    $0x14,%eax
   29239:	88 9c 2f 38 01 00 00 	mov    %bl,0x138(%edi,%ebp,1)
   29240:	77 05                	ja     0x29247
   29242:	b8 14 00 00 00       	mov    $0x14,%eax
   29247:	3d e8 03 00 00       	cmp    $0x3e8,%eax
   2924c:	72 05                	jb     0x29253
   2924e:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   29253:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   29257:	89 44 24 18          	mov    %eax,0x18(%esp)
   2925b:	8b c7                	mov    %edi,%eax
   2925d:	e8 b9 12 ff ff       	call   0x1a51b
   29262:	eb 0d                	jmp    0x29271
   29264:	8b c7                	mov    %edi,%eax
   29266:	33 c9                	xor    %ecx,%ecx
   29268:	89 54 24 10          	mov    %edx,0x10(%esp)
   2926c:	e8 aa 12 ff ff       	call   0x1a51b
   29271:	8b 54 24 10          	mov    0x10(%esp),%edx
   29275:	0f b6 9c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebx
   2927c:	00 
   2927d:	83 e3 02             	and    $0x2,%ebx
   29280:	d1 eb                	shr    %ebx
   29282:	85 db                	test   %ebx,%ebx
   29284:	0f 84 bd 00 00 00    	je     0x29347
   2928a:	8b 84 2f 20 01 00 00 	mov    0x120(%edi,%ebp,1),%eax
   29291:	85 c0                	test   %eax,%eax
   29293:	75 04                	jne    0x29299
   29295:	33 c0                	xor    %eax,%eax
   29297:	eb 10                	jmp    0x292a9
   29299:	8b 8f 3c 02 00 00    	mov    0x23c(%edi),%ecx
   2929f:	85 c9                	test   %ecx,%ecx
   292a1:	74 06                	je     0x292a9
   292a3:	3b c1                	cmp    %ecx,%eax
   292a5:	77 02                	ja     0x292a9
   292a7:	8b c1                	mov    %ecx,%eax
   292a9:	89 84 2f 24 01 00 00 	mov    %eax,0x124(%edi,%ebp,1)
   292b0:	85 c0                	test   %eax,%eax
   292b2:	74 65                	je     0x29319
   292b4:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   292b9:	75 0f                	jne    0x292ca
   292bb:	33 c9                	xor    %ecx,%ecx
   292bd:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   292c1:	89 8c 2f 28 01 00 00 	mov    %ecx,0x128(%edi,%ebp,1)
   292c8:	eb 26                	jmp    0x292f0
   292ca:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   292ce:	89 5c 24 2c          	mov    %ebx,0x2c(%esp)
   292d2:	8d 1c 01             	lea    (%ecx,%eax,1),%ebx
   292d5:	f7 d9                	neg    %ecx
   292d7:	49                   	dec    %ecx
   292d8:	3b c1                	cmp    %ecx,%eax
   292da:	72 05                	jb     0x292e1
   292dc:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
   292e1:	89 5c 24 24          	mov    %ebx,0x24(%esp)
   292e5:	89 9c 2f 28 01 00 00 	mov    %ebx,0x128(%edi,%ebp,1)
   292ec:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   292f0:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   292f5:	74 06                	je     0x292fd
   292f7:	3b 44 24 1c          	cmp    0x1c(%esp),%eax
   292fb:	77 04                	ja     0x29301
   292fd:	33 c0                	xor    %eax,%eax
   292ff:	eb 04                	jmp    0x29305
   29301:	2b 44 24 1c          	sub    0x1c(%esp),%eax
   29305:	89 84 2f 2c 01 00 00 	mov    %eax,0x12c(%edi,%ebp,1)
   2930c:	85 c0                	test   %eax,%eax
   2930e:	75 37                	jne    0x29347
   29310:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   29315:	74 12                	je     0x29329
   29317:	eb 2e                	jmp    0x29347
   29319:	33 db                	xor    %ebx,%ebx
   2931b:	89 9c 2f 28 01 00 00 	mov    %ebx,0x128(%edi,%ebp,1)
   29322:	89 9c 2f 2c 01 00 00 	mov    %ebx,0x12c(%edi,%ebp,1)
   29329:	8b c7                	mov    %edi,%eax
   2932b:	33 c9                	xor    %ecx,%ecx
   2932d:	89 54 24 10          	mov    %edx,0x10(%esp)
   29331:	e8 e5 11 ff ff       	call   0x1a51b
   29336:	0f b6 9c 2f 38 01 00 	movzbl 0x138(%edi,%ebp,1),%ebx
   2933d:	00 
   2933e:	83 e3 02             	and    $0x2,%ebx
   29341:	8b 54 24 10          	mov    0x10(%esp),%edx
   29345:	d1 eb                	shr    %ebx
   29347:	8b 44 24 14          	mov    0x14(%esp),%eax
   2934b:	8b 48 08             	mov    0x8(%eax),%ecx
   2934e:	8b 41 18             	mov    0x18(%ecx),%eax
   29351:	89 84 2f 30 01 00 00 	mov    %eax,0x130(%edi,%ebp,1)
   29358:	eb 05                	jmp    0x2935f
   2935a:	83 e3 02             	and    $0x2,%ebx
   2935d:	d1 eb                	shr    %ebx
   2935f:	85 db                	test   %ebx,%ebx
   29361:	74 1d                	je     0x29380
   29363:	8b 9c 2f 28 01 00 00 	mov    0x128(%edi,%ebp,1),%ebx
   2936a:	85 db                	test   %ebx,%ebx
   2936c:	8b 87 40 02 00 00    	mov    0x240(%edi),%eax
   29372:	74 06                	je     0x2937a
   29374:	3b c3                	cmp    %ebx,%eax
   29376:	72 02                	jb     0x2937a
   29378:	8b c3                	mov    %ebx,%eax
   2937a:	89 87 40 02 00 00    	mov    %eax,0x240(%edi)
   29380:	8b 44 24 14          	mov    0x14(%esp),%eax
   29384:	8b 58 08             	mov    0x8(%eax),%ebx
   29387:	8b 5b 18             	mov    0x18(%ebx),%ebx
   2938a:	89 9c 2f 30 01 00 00 	mov    %ebx,0x130(%edi,%ebp,1)
   29391:	8b 68 04             	mov    0x4(%eax),%ebp
   29394:	0f b6 45 0b          	movzbl 0xb(%ebp),%eax
   29398:	8b d8                	mov    %eax,%ebx
   2939a:	42                   	inc    %edx
   2939b:	83 e3 0f             	and    $0xf,%ebx
   2939e:	3b d3                	cmp    %ebx,%edx
   293a0:	0f 82 bf fc ff ff    	jb     0x29065
   293a6:	8b 9f 40 02 00 00    	mov    0x240(%edi),%ebx
   293ac:	8b 97 44 02 00 00    	mov    0x244(%edi),%edx
   293b2:	3b d3                	cmp    %ebx,%edx
   293b4:	72 02                	jb     0x293b8
   293b6:	8b d3                	mov    %ebx,%edx
   293b8:	89 97 44 02 00 00    	mov    %edx,0x244(%edi)
   293be:	83 c4 30             	add    $0x30,%esp
   293c1:	5d                   	pop    %ebp
   293c2:	5b                   	pop    %ebx
   293c3:	5f                   	pop    %edi
   293c4:	5e                   	pop    %esi
   293c5:	c3                   	ret
   293c6:	56                   	push   %esi
   293c7:	57                   	push   %edi
   293c8:	53                   	push   %ebx
   293c9:	55                   	push   %ebp
   293ca:	83 ec 0c             	sub    $0xc,%esp
   293cd:	8b d8                	mov    %eax,%ebx
   293cf:	8b ea                	mov    %edx,%ebp
   293d1:	8b 4b 10             	mov    0x10(%ebx),%ecx
   293d4:	f6 81 78 02 00 00 04 	testb  $0x4,0x278(%ecx)
   293db:	0f 84 20 01 00 00    	je     0x29501
   293e1:	58                   	pop    %eax
   293e2:	6a 03                	push   $0x3
   293e4:	e8 7d 13 00 00       	call   0x2a766
   293e9:	33 c0                	xor    %eax,%eax
   293eb:	83 c4 0c             	add    $0xc,%esp
   293ee:	50                   	push   %eax
   293ef:	6a 10                	push   $0x10
   293f1:	6a 03                	push   $0x3
   293f3:	66 a3 08 db 00 00    	mov    %ax,0xdb08
   293f9:	e8 e6 3c ff ff       	call   0x1d0e4
   293fe:	0f b6 55 34          	movzbl 0x34(%ebp),%edx
   29402:	8b c2                	mov    %edx,%eax
   29404:	83 e0 0e             	and    $0xe,%eax
   29407:	83 f8 06             	cmp    $0x6,%eax
   2940a:	75 16                	jne    0x29422
   2940c:	83 ca 01             	or     $0x1,%edx
   2940f:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   29413:	83 e2 f1             	and    $0xfffffff1,%edx
   29416:	80 65 30 fe          	andb   $0xfe,0x30(%ebp)
   2941a:	83 c8 80             	or     $0xffffff80,%eax
   2941d:	88 55 34             	mov    %dl,0x34(%ebp)
   29420:	eb 04                	jmp    0x29426
   29422:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   29426:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
   2942a:	8b ca                	mov    %edx,%ecx
   2942c:	83 e1 0e             	and    $0xe,%ecx
   2942f:	d1 e9                	shr    %ecx
   29431:	85 c9                	test   %ecx,%ecx
   29433:	74 0c                	je     0x29441
   29435:	8b f2                	mov    %edx,%esi
   29437:	83 e6 f1             	and    $0xfffffff1,%esi
   2943a:	83 f9 03             	cmp    $0x3,%ecx
   2943d:	75 02                	jne    0x29441
   2943f:	8b d6                	mov    %esi,%edx
   29441:	83 c8 03             	or     $0x3,%eax
   29444:	83 ca 01             	or     $0x1,%edx
   29447:	88 55 04             	mov    %dl,0x4(%ebp)
   2944a:	0f b6 55 07          	movzbl 0x7(%ebp),%edx
