../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2d800:	8b 46 08             	mov    0x8(%esi),%eax
   2d803:	8b 95 54 02 00 00    	mov    0x254(%ebp),%edx
   2d809:	f7 da                	neg    %edx
   2d80b:	8b 40 18             	mov    0x18(%eax),%eax
   2d80e:	03 d0                	add    %eax,%edx
   2d810:	0f b7 4b 7c          	movzwl 0x7c(%ebx),%ecx
   2d814:	3b d1                	cmp    %ecx,%edx
   2d816:	0f 82 8c fe ff ff    	jb     0x2d6a8
   2d81c:	89 85 54 02 00 00    	mov    %eax,0x254(%ebp)
   2d822:	6a 01                	push   $0x1
   2d824:	58                   	pop    %eax
   2d825:	0f b6 95 79 02 00 00 	movzbl 0x279(%ebp),%edx
   2d82c:	c1 e0 02             	shl    $0x2,%eax
   2d82f:	83 e2 fb             	and    $0xfffffffb,%edx
   2d832:	0b d0                	or     %eax,%edx
   2d834:	88 95 79 02 00 00    	mov    %dl,0x279(%ebp)
   2d83a:	5d                   	pop    %ebp
   2d83b:	5b                   	pop    %ebx
   2d83c:	5f                   	pop    %edi
   2d83d:	5e                   	pop    %esi
   2d83e:	c3                   	ret
   2d83f:	90                   	nop
   2d840:	8b 44 24 04          	mov    0x4(%esp),%eax
   2d844:	56                   	push   %esi
   2d845:	57                   	push   %edi
   2d846:	53                   	push   %ebx
   2d847:	55                   	push   %ebp
   2d848:	83 ec 20             	sub    $0x20,%esp
   2d84b:	8b 48 0c             	mov    0xc(%eax),%ecx
   2d84e:	8b 68 10             	mov    0x10(%eax),%ebp
   2d851:	89 44 24 18          	mov    %eax,0x18(%esp)
   2d855:	0f b6 1d 58 d2 00 00 	movzbl 0xd258,%ebx
   2d85c:	8d 51 04             	lea    0x4(%ecx),%edx
   2d85f:	89 54 24 14          	mov    %edx,0x14(%esp)
   2d863:	8b 50 14             	mov    0x14(%eax),%edx
   2d866:	89 54 24 10          	mov    %edx,0x10(%esp)
   2d86a:	80 79 1e 00          	cmpb   $0x0,0x1e(%ecx)
   2d86e:	75 1a                	jne    0x2d88a
   2d870:	8a 41 20             	mov    0x20(%ecx),%al
   2d873:	3a 81 90 00 00 00    	cmp    0x90(%ecx),%al
   2d879:	74 2b                	je     0x2d8a6
   2d87b:	0f b7 81 80 00 00 00 	movzwl 0x80(%ecx),%eax
   2d882:	0f b7 51 1c          	movzwl 0x1c(%ecx),%edx
   2d886:	85 c2                	test   %eax,%edx
   2d888:	74 1c                	je     0x2d8a6
   2d88a:	83 c4 10             	add    $0x10,%esp
   2d88d:	6a 00                	push   $0x0
   2d88f:	ff 74 24 04          	push   0x4(%esp)
   2d893:	51                   	push   %ecx
   2d894:	8b 44 24 14          	mov    0x14(%esp),%eax
   2d898:	ff 30                	push   (%eax)
   2d89a:	e8 8b f0 fe ff       	call   0x1c92a
   2d89f:	8b 44 24 18          	mov    0x18(%esp),%eax
   2d8a3:	8b 48 0c             	mov    0xc(%eax),%ecx
   2d8a6:	8b 85 98 02 00 00    	mov    0x298(%ebp),%eax
   2d8ac:	85 c0                	test   %eax,%eax
   2d8ae:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2d8b2:	74 6a                	je     0x2d91e
   2d8b4:	f6 85 99 02 00 00 02 	testb  $0x2,0x299(%ebp)
   2d8bb:	75 61                	jne    0x2d91e
   2d8bd:	8b 44 24 10          	mov    0x10(%esp),%eax
   2d8c1:	33 d2                	xor    %edx,%edx
   2d8c3:	f6 40 02 40          	testb  $0x40,0x2(%eax)
   2d8c7:	74 21                	je     0x2d8ea
   2d8c9:	8b f8                	mov    %eax,%edi
   2d8cb:	0f b7 b5 a8 02 00 00 	movzwl 0x2a8(%ebp),%esi
   2d8d2:	0f b7 87 82 00 00 00 	movzwl 0x82(%edi),%eax
   2d8d9:	03 c6                	add    %esi,%eax
   2d8db:	0f b6 b7 ae 00 00 00 	movzbl 0xae(%edi),%esi
   2d8e2:	c1 e8 08             	shr    $0x8,%eax
   2d8e5:	e9 85 00 00 00       	jmp    0x2d96f
   2d8ea:	f6 41 40 40          	testb  $0x40,0x40(%ecx)
   2d8ee:	74 06                	je     0x2d8f6
   2d8f0:	33 c0                	xor    %eax,%eax
   2d8f2:	33 f6                	xor    %esi,%esi
   2d8f4:	eb 79                	jmp    0x2d96f
   2d8f6:	8b 74 24 18          	mov    0x18(%esp),%esi
   2d8fa:	0f b6 05 58 d2 00 00 	movzbl 0xd258,%eax
   2d901:	8b 7e 04             	mov    0x4(%esi),%edi
   2d904:	0f b7 b7 0c 02 00 00 	movzwl 0x20c(%edi),%esi
   2d90b:	3b c6                	cmp    %esi,%eax
   2d90d:	8b 7c 24 10          	mov    0x10(%esp),%edi
   2d911:	7c 02                	jl     0x2d915
   2d913:	8b c6                	mov    %esi,%eax
   2d915:	0f b6 b7 ae 00 00 00 	movzbl 0xae(%edi),%esi
   2d91c:	eb 51                	jmp    0x2d96f
   2d91e:	83 bd 9c 02 00 00 00 	cmpl   $0x0,0x29c(%ebp)
   2d925:	75 08                	jne    0x2d92f
   2d927:	33 c0                	xor    %eax,%eax
   2d929:	33 d2                	xor    %edx,%edx
   2d92b:	33 f6                	xor    %esi,%esi
   2d92d:	eb 40                	jmp    0x2d96f
   2d92f:	0f b6 95 9d 02 00 00 	movzbl 0x29d(%ebp),%edx
   2d936:	f6 c2 02             	test   $0x2,%dl
   2d939:	75 ec                	jne    0x2d927
   2d93b:	0f b6 05 58 d2 00 00 	movzbl 0xd258,%eax
   2d942:	83 e2 01             	and    $0x1,%edx
   2d945:	74 07                	je     0x2d94e
   2d947:	be ff 00 00 00       	mov    $0xff,%esi
   2d94c:	eb 0b                	jmp    0x2d959
   2d94e:	8b 74 24 10          	mov    0x10(%esp),%esi
   2d952:	0f b6 b6 af 00 00 00 	movzbl 0xaf(%esi),%esi
   2d959:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2d95d:	f7 de                	neg    %esi
   2d95f:	3a 47 01             	cmp    0x1(%edi),%al
   2d962:	76 08                	jbe    0x2d96c
   2d964:	85 d2                	test   %edx,%edx
   2d966:	75 04                	jne    0x2d96c
   2d968:	33 d2                	xor    %edx,%edx
   2d96a:	eb 03                	jmp    0x2d96f
   2d96c:	6a 01                	push   $0x1
   2d96e:	5a                   	pop    %edx
   2d96f:	85 f6                	test   %esi,%esi
   2d971:	74 30                	je     0x2d9a3
   2d973:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2d977:	03 c6                	add    %esi,%eax
   2d979:	0f b6 5b 01          	movzbl 0x1(%ebx),%ebx
   2d97d:	3b c3                	cmp    %ebx,%eax
   2d97f:	7c 0e                	jl     0x2d98f
   2d981:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2d985:	0f b6 5b 03          	movzbl 0x3(%ebx),%ebx
   2d989:	3b d8                	cmp    %eax,%ebx
   2d98b:	7c 02                	jl     0x2d98f
   2d98d:	8b d8                	mov    %eax,%ebx
   2d98f:	85 f6                	test   %esi,%esi
   2d991:	7c 10                	jl     0x2d9a3
   2d993:	0f b6 db             	movzbl %bl,%ebx
   2d996:	0f b6 05 58 d2 00 00 	movzbl 0xd258,%eax
   2d99d:	3b c3                	cmp    %ebx,%eax
   2d99f:	7c 02                	jl     0x2d9a3
   2d9a1:	8b d8                	mov    %eax,%ebx
   2d9a3:	0f b6 41 40          	movzbl 0x40(%ecx),%eax
   2d9a7:	a9 80 00 00 00       	test   $0x80,%eax
   2d9ac:	0f 84 c3 01 00 00    	je     0x2db75
   2d9b2:	8b 44 24 10          	mov    0x10(%esp),%eax
   2d9b6:	f6 40 03 01          	testb  $0x1,0x3(%eax)
   2d9ba:	74 31                	je     0x2d9ed
   2d9bc:	85 d2                	test   %edx,%edx
   2d9be:	74 0c                	je     0x2d9cc
   2d9c0:	8b 44 24 14          	mov    0x14(%esp),%eax
   2d9c4:	0f b6 10             	movzbl (%eax),%edx
   2d9c7:	e9 ab 01 00 00       	jmp    0x2db77
   2d9cc:	0f b6 91 92 00 00 00 	movzbl 0x92(%ecx),%edx
   2d9d3:	83 fa 20             	cmp    $0x20,%edx
   2d9d6:	0f 8e 99 01 00 00    	jle    0x2db75
   2d9dc:	0f b6 c3             	movzbl %bl,%eax
   2d9df:	0f af d0             	imul   %eax,%edx
   2d9e2:	83 c2 1f             	add    $0x1f,%edx
   2d9e5:	c1 ea 05             	shr    $0x5,%edx
   2d9e8:	e9 8a 01 00 00       	jmp    0x2db77
   2d9ed:	8b 54 24 18          	mov    0x18(%esp),%edx
   2d9f1:	8b 85 64 02 00 00    	mov    0x264(%ebp),%eax
   2d9f7:	8b 7a 04             	mov    0x4(%edx),%edi
   2d9fa:	0f b6 15 58 d2 00 00 	movzbl 0xd258,%edx
   2da01:	0f b7 bf 0c 02 00 00 	movzwl 0x20c(%edi),%edi
   2da08:	3b d7                	cmp    %edi,%edx
   2da0a:	7c 02                	jl     0x2da0e
   2da0c:	8b d7                	mov    %edi,%edx
   2da0e:	89 54 24 14          	mov    %edx,0x14(%esp)
   2da12:	0f b6 15 44 d2 00 00 	movzbl 0xd244,%edx
   2da19:	3b d7                	cmp    %edi,%edx
   2da1b:	7c 02                	jl     0x2da1f
   2da1d:	8b d7                	mov    %edi,%edx
   2da1f:	83 bd a4 02 00 00 00 	cmpl   $0x0,0x2a4(%ebp)
   2da26:	0f 84 7d 00 00 00    	je     0x2daa9
   2da2c:	0f b6 bd a4 02 00 00 	movzbl 0x2a4(%ebp),%edi
   2da33:	f7 c7 01 00 00 00    	test   $0x1,%edi
   2da39:	75 6e                	jne    0x2daa9
   2da3b:	f7 c7 02 00 00 00    	test   $0x2,%edi
   2da41:	75 0c                	jne    0x2da4f
   2da43:	f7 c7 10 00 00 00    	test   $0x10,%edi
   2da49:	0f 84 01 01 00 00    	je     0x2db50
   2da4f:	8b 74 24 10          	mov    0x10(%esp),%esi
   2da53:	f6 46 02 40          	testb  $0x40,0x2(%esi)
   2da57:	74 1f                	je     0x2da78
   2da59:	0f b7 b5 aa 02 00 00 	movzwl 0x2aa(%ebp),%esi
   2da60:	85 f6                	test   %esi,%esi
   2da62:	74 30                	je     0x2da94
   2da64:	0f b7 85 a8 02 00 00 	movzwl 0x2a8(%ebp),%eax
   2da6b:	3b c6                	cmp    %esi,%eax
   2da6d:	7e 25                	jle    0x2da94
   2da6f:	c1 e0 05             	shl    $0x5,%eax
   2da72:	33 d2                	xor    %edx,%edx
   2da74:	f7 f6                	div    %esi
   2da76:	eb 1f                	jmp    0x2da97
   2da78:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   2da7d:	74 15                	je     0x2da94
   2da7f:	3b 54 24 14          	cmp    0x14(%esp),%edx
   2da83:	76 0f                	jbe    0x2da94
   2da85:	c1 e2 05             	shl    $0x5,%edx
   2da88:	8b c2                	mov    %edx,%eax
   2da8a:	33 d2                	xor    %edx,%edx
   2da8c:	8b 74 24 14          	mov    0x14(%esp),%esi
   2da90:	f7 f6                	div    %esi
   2da92:	eb 03                	jmp    0x2da97
   2da94:	6a 20                	push   $0x20
   2da96:	58                   	pop    %eax
   2da97:	8b 54 24 10          	mov    0x10(%esp),%edx
   2da9b:	0f b6 b2 b0 00 00 00 	movzbl 0xb0(%edx),%esi
   2daa2:	03 c6                	add    %esi,%eax
   2daa4:	e9 a7 00 00 00       	jmp    0x2db50
   2daa9:	83 bd a0 02 00 00 00 	cmpl   $0x0,0x2a0(%ebp)
   2dab0:	0f 84 9a 00 00 00    	je     0x2db50
   2dab6:	0f b6 bd a0 02 00 00 	movzbl 0x2a0(%ebp),%edi
   2dabd:	f7 c7 01 00 00 00    	test   $0x1,%edi
   2dac3:	89 7c 24 18          	mov    %edi,0x18(%esp)
   2dac7:	0f 85 83 00 00 00    	jne    0x2db50
   2dacd:	8b 7c 24 10          	mov    0x10(%esp),%edi
   2dad1:	f6 47 02 40          	testb  $0x40,0x2(%edi)
   2dad5:	74 1f                	je     0x2daf6
   2dad7:	0f b7 bd ae 02 00 00 	movzwl 0x2ae(%ebp),%edi
   2dade:	85 ff                	test   %edi,%edi
   2dae0:	74 30                	je     0x2db12
   2dae2:	0f b7 85 ac 02 00 00 	movzwl 0x2ac(%ebp),%eax
   2dae9:	3b c7                	cmp    %edi,%eax
   2daeb:	7e 25                	jle    0x2db12
   2daed:	c1 e0 05             	shl    $0x5,%eax
   2daf0:	33 d2                	xor    %edx,%edx
   2daf2:	f7 f7                	div    %edi
   2daf4:	eb 1f                	jmp    0x2db15
   2daf6:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   2dafb:	74 15                	je     0x2db12
   2dafd:	3b 54 24 14          	cmp    0x14(%esp),%edx
   2db01:	76 0f                	jbe    0x2db12
   2db03:	c1 e2 05             	shl    $0x5,%edx
   2db06:	8b c2                	mov    %edx,%eax
   2db08:	33 d2                	xor    %edx,%edx
   2db0a:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2db0e:	f7 f7                	div    %edi
   2db10:	eb 03                	jmp    0x2db15
   2db12:	6a 20                	push   $0x20
   2db14:	58                   	pop    %eax
   2db15:	f6 44 24 18 08       	testb  $0x8,0x18(%esp)
   2db1a:	74 09                	je     0x2db25
   2db1c:	85 f6                	test   %esi,%esi
   2db1e:	7f 05                	jg     0x2db25
   2db20:	6a 20                	push   $0x20
   2db22:	58                   	pop    %eax
   2db23:	eb 2b                	jmp    0x2db50
   2db25:	f6 44 24 18 04       	testb  $0x4,0x18(%esp)
   2db2a:	74 24                	je     0x2db50
   2db2c:	f6 44 24 18 20       	testb  $0x20,0x18(%esp)
   2db31:	74 1d                	je     0x2db50
   2db33:	8b 54 24 10          	mov    0x10(%esp),%edx
   2db37:	0f b6 b2 b1 00 00 00 	movzbl 0xb1(%edx),%esi
   2db3e:	8b f8                	mov    %eax,%edi
   2db40:	2b fe                	sub    %esi,%edi
   2db42:	83 c6 20             	add    $0x20,%esi
   2db45:	3b c6                	cmp    %esi,%eax
   2db47:	8b c7                	mov    %edi,%eax
   2db49:	77 05                	ja     0x2db50
   2db4b:	b8 20 00 00 00       	mov    $0x20,%eax
   2db50:	0f b6 91 92 00 00 00 	movzbl 0x92(%ecx),%edx
   2db57:	85 d2                	test   %edx,%edx
   2db59:	74 06                	je     0x2db61
   2db5b:	3b d0                	cmp    %eax,%edx
   2db5d:	73 02                	jae    0x2db61
   2db5f:	8b c2                	mov    %edx,%eax
   2db61:	0f b6 d3             	movzbl %bl,%edx
   2db64:	0f af d0             	imul   %eax,%edx
   2db67:	83 c2 1f             	add    $0x1f,%edx
   2db6a:	89 85 64 02 00 00    	mov    %eax,0x264(%ebp)
   2db70:	c1 ea 05             	shr    $0x5,%edx
   2db73:	eb 02                	jmp    0x2db77
   2db75:	8b d3                	mov    %ebx,%edx
   2db77:	80 3d 59 d2 00 00 0f 	cmpb   $0xf,0xd259
   2db7e:	75 08                	jne    0x2db88
   2db80:	3a 1d 58 d2 00 00    	cmp    0xd258,%bl
   2db86:	74 42                	je     0x2dbca
   2db88:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   2db8f:	a8 01                	test   $0x1,%al
   2db91:	74 2a                	je     0x2dbbd
   2db93:	33 c0                	xor    %eax,%eax
   2db95:	3a 1d 58 d2 00 00    	cmp    0xd258,%bl
   2db9b:	0f 92 c0             	setb   %al
   2db9e:	83 c4 0c             	add    $0xc,%esp
   2dba1:	0f b6 cb             	movzbl %bl,%ecx
   2dba4:	05 6f 0d 00 00       	add    $0xd6f,%eax
   2dba9:	51                   	push   %ecx
   2dbaa:	ff 74 24 14          	push   0x14(%esp)
   2dbae:	50                   	push   %eax
   2dbaf:	89 54 24 10          	mov    %edx,0x10(%esp)
   2dbb3:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2dbb9:	8b 54 24 10          	mov    0x10(%esp),%edx
   2dbbd:	c6 05 59 d2 00 00 0f 	movb   $0xf,0xd259
   2dbc4:	88 1d 58 d2 00 00    	mov    %bl,0xd258
   2dbca:	80 3d 45 d2 00 00 0f 	cmpb   $0xf,0xd245
   2dbd1:	75 08                	jne    0x2dbdb
   2dbd3:	3a 15 44 d2 00 00    	cmp    0xd244,%dl
   2dbd9:	74 44                	je     0x2dc1f
   2dbdb:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   2dbe2:	a8 01                	test   $0x1,%al
   2dbe4:	74 2c                	je     0x2dc12
   2dbe6:	33 c0                	xor    %eax,%eax
   2dbe8:	3a 15 44 d2 00 00    	cmp    0xd244,%dl
   2dbee:	0f 92 c0             	setb   %al
   2dbf1:	83 c4 0c             	add    $0xc,%esp
   2dbf4:	0f b6 fa             	movzbl %dl,%edi
   2dbf7:	05 6d 0d 00 00       	add    $0xd6d,%eax
   2dbfc:	57                   	push   %edi
   2dbfd:	ff b5 98 02 00 00    	push   0x298(%ebp)
   2dc03:	50                   	push   %eax
   2dc04:	89 54 24 10          	mov    %edx,0x10(%esp)
   2dc08:	ff 15 3c 6b 00 00    	call   *0x6b3c
   2dc0e:	8b 54 24 10          	mov    0x10(%esp),%edx
   2dc12:	c6 05 45 d2 00 00 0f 	movb   $0xf,0xd245
   2dc19:	88 15 44 d2 00 00    	mov    %dl,0xd244
   2dc1f:	83 c4 20             	add    $0x20,%esp
   2dc22:	5d                   	pop    %ebp
   2dc23:	5b                   	pop    %ebx
   2dc24:	5f                   	pop    %edi
   2dc25:	5e                   	pop    %esi
   2dc26:	c3                   	ret
   2dc27:	90                   	nop
   2dc28:	8b 44 24 04          	mov    0x4(%esp),%eax
   2dc2c:	56                   	push   %esi
   2dc2d:	57                   	push   %edi
   2dc2e:	53                   	push   %ebx
   2dc2f:	55                   	push   %ebp
   2dc30:	83 ec 14             	sub    $0x14,%esp
   2dc33:	8b 50 10             	mov    0x10(%eax),%edx
   2dc36:	89 44 24 08          	mov    %eax,0x8(%esp)
   2dc3a:	89 54 24 0c          	mov    %edx,0xc(%esp)
   2dc3e:	58                   	pop    %eax
   2dc3f:	6a 0f                	push   $0xf
   2dc41:	e8 06 45 fe ff       	call   0x1214c
   2dc46:	8b d8                	mov    %eax,%ebx
   2dc48:	8d 44 24 10          	lea    0x10(%esp),%eax
   2dc4c:	50                   	push   %eax
   2dc4d:	e8 50 18 fe ff       	call   0xf4a2
   2dc52:	58                   	pop    %eax
   2dc53:	53                   	push   %ebx
   2dc54:	e8 f3 44 fe ff       	call   0x1214c
   2dc59:	6a 01                	push   $0x1
   2dc5b:	5a                   	pop    %edx
   2dc5c:	8b 44 24 08          	mov    0x8(%esp),%eax
   2dc60:	e8 b6 1e ff ff       	call   0x1fb1b
   2dc65:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2dc69:	33 c0                	xor    %eax,%eax
   2dc6b:	6a 40                	push   $0x40
   2dc6d:	59                   	pop    %ecx
   2dc6e:	88 82 1c 10 00 00    	mov    %al,0x101c(%edx)
   2dc74:	8d ba 0c 0f 00 00    	lea    0xf0c(%edx),%edi
   2dc7a:	89 82 20 10 00 00    	mov    %eax,0x1020(%edx)
   2dc80:	66 89 82 1e 10 00 00 	mov    %ax,0x101e(%edx)
   2dc87:	89 82 0c 10 00 00    	mov    %eax,0x100c(%edx)
   2dc8d:	f3 ab                	rep stos %eax,%es:(%edi)
   2dc8f:	33 c0                	xor    %eax,%eax
   2dc91:	6a 08                	push   $0x8
   2dc93:	59                   	pop    %ecx
   2dc94:	88 42 28             	mov    %al,0x28(%edx)
   2dc97:	8d 7a 04             	lea    0x4(%edx),%edi
   2dc9a:	88 42 29             	mov    %al,0x29(%edx)
   2dc9d:	88 42 24             	mov    %al,0x24(%edx)
   2dca0:	88 42 25             	mov    %al,0x25(%edx)
   2dca3:	88 42 26             	mov    %al,0x26(%edx)
   2dca6:	88 42 27             	mov    %al,0x27(%edx)
   2dca9:	f3 ab                	rep stos %eax,%es:(%edi)
   2dcab:	8b c2                	mov    %edx,%eax
   2dcad:	b9 b8 03 00 00       	mov    $0x3b8,%ecx
   2dcb2:	8d 78 2c             	lea    0x2c(%eax),%edi
   2dcb5:	33 c0                	xor    %eax,%eax
   2dcb7:	f3 ab                	rep stos %eax,%es:(%edi)
   2dcb9:	33 db                	xor    %ebx,%ebx
   2dcbb:	33 ed                	xor    %ebp,%ebp
   2dcbd:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   2dcc1:	33 d2                	xor    %edx,%edx
   2dcc3:	8b cb                	mov    %ebx,%ecx
   2dcc5:	8d 74 3d 2c          	lea    0x2c(%ebp,%edi,1),%esi
   2dcc9:	c7 86 b0 01 00 00 a0 	movl   $0x186a0,0x1b0(%esi)
   2dcd0:	86 01 00 
   2dcd3:	8d 7c 9f 04          	lea    0x4(%edi,%ebx,4),%edi
   2dcd7:	52                   	push   %edx
   2dcd8:	52                   	push   %edx
   2dcd9:	c7 86 b4 01 00 00 80 	movl   $0x61a80,0x1b4(%esi)
   2dce0:	1a 06 00 
   2dce3:	54                   	push   %esp
   2dce4:	0f b7 07             	movzwl (%edi),%eax
   2dce7:	25 7f fc ff ff       	and    $0xfffffc7f,%eax
   2dcec:	66 89 07             	mov    %ax,(%edi)
   2dcef:	6a 01                	push   $0x1
   2dcf1:	58                   	pop    %eax
   2dcf2:	54                   	push   %esp
   2dcf3:	d3 e0                	shl    %cl,%eax
   2dcf5:	8b ce                	mov    %esi,%ecx
   2dcf7:	54                   	push   %esp
   2dcf8:	88 86 d3 01 00 00    	mov    %al,0x1d3(%esi)
   2dcfe:	f7 d0                	not    %eax
   2dd00:	88 86 d4 01 00 00    	mov    %al,0x1d4(%esi)
   2dd06:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2dd0a:	8b d7                	mov    %edi,%edx
   2dd0c:	88 9e d5 01 00 00    	mov    %bl,0x1d5(%esi)
   2dd12:	e8 51 2a ff ff       	call   0x20768
   2dd17:	83 c4 14             	add    $0x14,%esp
   2dd1a:	43                   	inc    %ebx
   2dd1b:	81 c5 dc 01 00 00    	add    $0x1dc,%ebp
   2dd21:	83 fb 04             	cmp    $0x4,%ebx
   2dd24:	72 97                	jb     0x2dcbd
   2dd26:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   2dd2a:	33 c0                	xor    %eax,%eax
   2dd2c:	8b 54 24 08          	mov    0x8(%esp),%edx
   2dd30:	89 95 10 10 00 00    	mov    %edx,0x1010(%ebp)
   2dd36:	8d 8d 10 10 00 00    	lea    0x1010(%ebp),%ecx
   2dd3c:	88 41 0a             	mov    %al,0xa(%ecx)
   2dd3f:	89 41 04             	mov    %eax,0x4(%ecx)
   2dd42:	66 89 41 08          	mov    %ax,0x8(%ecx)
   2dd46:	8b 5a 0c             	mov    0xc(%edx),%ebx
   2dd49:	89 4b 4c             	mov    %ecx,0x4c(%ebx)
   2dd4c:	83 c4 14             	add    $0x14,%esp
   2dd4f:	5d                   	pop    %ebp
   2dd50:	5b                   	pop    %ebx
   2dd51:	5f                   	pop    %edi
   2dd52:	5e                   	pop    %esi
   2dd53:	c3                   	ret
   2dd54:	8b 44 24 04          	mov    0x4(%esp),%eax
   2dd58:	8b 54 24 08          	mov    0x8(%esp),%edx
   2dd5c:	56                   	push   %esi
   2dd5d:	57                   	push   %edi
   2dd5e:	53                   	push   %ebx
   2dd5f:	55                   	push   %ebp
   2dd60:	83 ec 24             	sub    $0x24,%esp
   2dd63:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2dd67:	8b 40 10             	mov    0x10(%eax),%eax
   2dd6a:	89 54 24 14          	mov    %edx,0x14(%esp)
