../git/linux-firmware/./i915/skl_guc_ver4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   195df:	74 13                	je     0x195f4
   195e1:	83 c4 0c             	add    $0xc,%esp
   195e4:	68 ee be ad de       	push   $0xdeadbeee
   195e9:	ff 75 00             	push   0x0(%ebp)
   195ec:	68 04 19 00 00       	push   $0x1904
   195f1:	ff 53 08             	call   *0x8(%ebx)
   195f4:	0f b6 55 00          	movzbl 0x0(%ebp),%edx
   195f8:	83 fa 02             	cmp    $0x2,%edx
   195fb:	74 6a                	je     0x19667
   195fd:	83 fa 03             	cmp    $0x3,%edx
   19600:	74 40                	je     0x19642
   19602:	83 fa 0a             	cmp    $0xa,%edx
   19605:	75 20                	jne    0x19627
   19607:	8b 06                	mov    (%esi),%eax
   19609:	c7 40 30 01 00 00 00 	movl   $0x1,0x30(%eax)
   19610:	e8 bf fd ff ff       	call   0x193d4
   19615:	8b 06                	mov    (%esi),%eax
   19617:	33 d2                	xor    %edx,%edx
   19619:	89 10                	mov    %edx,(%eax)
   1961b:	8b 0e                	mov    (%esi),%ecx
   1961d:	0f b6 59 34          	movzbl 0x34(%ecx),%ebx
   19621:	89 54 99 38          	mov    %edx,0x38(%ecx,%ebx,4)
   19625:	eb 5d                	jmp    0x19684
   19627:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   1962b:	a8 01                	test   $0x1,%al
   1962d:	74 55                	je     0x19684
   1962f:	83 c4 0c             	add    $0xc,%esp
   19632:	68 ee be ad de       	push   $0xdeadbeee
   19637:	52                   	push   %edx
   19638:	68 07 19 00 00       	push   $0x1907
   1963d:	ff 53 08             	call   *0x8(%ebx)
   19640:	eb 42                	jmp    0x19684
   19642:	a1 9c f9 01 00       	mov    0x1f99c,%eax
   19647:	a3 90 f9 01 00       	mov    %eax,0x1f990
   1964c:	8b 06                	mov    (%esi),%eax
   1964e:	33 c9                	xor    %ecx,%ecx
   19650:	c7 40 14 01 00 00 00 	movl   $0x1,0x14(%eax)
   19657:	8b 16                	mov    (%esi),%edx
   19659:	89 0a                	mov    %ecx,(%edx)
   1965b:	8b 1e                	mov    (%esi),%ebx
   1965d:	0f b6 6b 34          	movzbl 0x34(%ebx),%ebp
   19661:	89 4c ab 38          	mov    %ecx,0x38(%ebx,%ebp,4)
   19665:	eb 1d                	jmp    0x19684
   19667:	8b 06                	mov    (%esi),%eax
   19669:	33 d2                	xor    %edx,%edx
   1966b:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
   19672:	89 55 00             	mov    %edx,0x0(%ebp)
   19675:	8b 2e                	mov    (%esi),%ebp
   19677:	89 55 00             	mov    %edx,0x0(%ebp)
   1967a:	8b 0e                	mov    (%esi),%ecx
   1967c:	0f b6 59 34          	movzbl 0x34(%ecx),%ebx
   19680:	89 54 99 38          	mov    %edx,0x38(%ecx,%ebx,4)
   19684:	e8 97 fd ff ff       	call   0x19420
   19689:	e9 1b ff ff ff       	jmp    0x195a9
   1968e:	56                   	push   %esi
   1968f:	57                   	push   %edi
   19690:	53                   	push   %ebx
   19691:	55                   	push   %ebp
   19692:	83 ec 0c             	sub    $0xc,%esp
   19695:	bf e4 f9 01 00       	mov    $0x1f9e4,%edi
   1969a:	8b 07                	mov    (%edi),%eax
   1969c:	83 38 00             	cmpl   $0x0,(%eax)
   1969f:	74 28                	je     0x196c9
   196a1:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   196a8:	a8 01                	test   $0x1,%al
   196aa:	74 15                	je     0x196c1
   196ac:	83 c4 0c             	add    $0xc,%esp
   196af:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   196b4:	50                   	push   %eax
   196b5:	50                   	push   %eax
   196b6:	68 03 19 00 00       	push   $0x1903
   196bb:	ff 15 0c 72 00 00    	call   *0x720c
   196c1:	83 c4 0c             	add    $0xc,%esp
   196c4:	5d                   	pop    %ebp
   196c5:	5b                   	pop    %ebx
   196c6:	5f                   	pop    %edi
   196c7:	5e                   	pop    %esi
   196c8:	c3                   	ret
   196c9:	5a                   	pop    %edx
   196ca:	68 f0 c0 00 00       	push   $0xc0f0
   196cf:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
   196d6:	e8 bd c4 fe ff       	call   0x5b98
   196db:	be 9c f9 01 00       	mov    $0x1f99c,%esi
   196e0:	5a                   	pop    %edx
   196e1:	5a                   	pop    %edx
   196e2:	68 00 00 00 80       	push   $0x80000000
   196e7:	68 f4 c0 00 00       	push   $0xc0f4
   196ec:	89 06                	mov    %eax,(%esi)
   196ee:	e8 b1 c4 fe ff       	call   0x5ba4
   196f3:	bd 04 72 00 00       	mov    $0x7204,%ebp
   196f8:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   196fc:	a8 01                	test   $0x1,%al
   196fe:	74 12                	je     0x19712
   19700:	83 c4 0c             	add    $0xc,%esp
   19703:	68 ee be ad de       	push   $0xdeadbeee
   19708:	ff 36                	push   (%esi)
   1970a:	68 04 19 00 00       	push   $0x1904
   1970f:	ff 55 08             	call   *0x8(%ebp)
   19712:	83 3e 00             	cmpl   $0x0,(%esi)
   19715:	75 3a                	jne    0x19751
   19717:	8b 17                	mov    (%edi),%edx
   19719:	58                   	pop    %eax
   1971a:	58                   	pop    %eax
   1971b:	6a 04                	push   $0x4
   1971d:	68 64 90 12 00       	push   $0x129064
   19722:	6a 01                	push   $0x1
   19724:	58                   	pop    %eax
   19725:	a3 50 72 00 00       	mov    %eax,0x7250
   1972a:	89 42 04             	mov    %eax,0x4(%edx)
   1972d:	e8 72 c4 fe ff       	call   0x5ba4
   19732:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   19736:	a8 01                	test   $0x1,%al
   19738:	74 87                	je     0x196c1
   1973a:	83 c4 0c             	add    $0xc,%esp
   1973d:	68 ee be ad de       	push   $0xdeadbeee
   19742:	6a 04                	push   $0x4
   19744:	68 01 19 00 00       	push   $0x1901
   19749:	ff 55 08             	call   *0x8(%ebp)
   1974c:	e9 70 ff ff ff       	jmp    0x196c1
   19751:	0f b6 16             	movzbl (%esi),%edx
   19754:	83 fa 05             	cmp    $0x5,%edx
   19757:	0f 84 b9 00 00 00    	je     0x19816
   1975d:	83 fa 06             	cmp    $0x6,%edx
   19760:	0f 85 95 00 00 00    	jne    0x197fb
   19766:	58                   	pop    %eax
   19767:	58                   	pop    %eax
   19768:	6a 02                	push   $0x2
   1976a:	6a 01                	push   $0x1
   1976c:	e8 b1 cc fe ff       	call   0x6422
   19771:	58                   	pop    %eax
   19772:	6a 01                	push   $0x1
   19774:	e8 97 ca fe ff       	call   0x6210
   19779:	58                   	pop    %eax
   1977a:	68 60 22 03 00       	push   $0x32260
   1977f:	e8 14 c4 fe ff       	call   0x5b98
   19784:	8b d8                	mov    %eax,%ebx
   19786:	58                   	pop    %eax
   19787:	58                   	pop    %eax
   19788:	6a 02                	push   $0x2
   1978a:	6a 01                	push   $0x1
   1978c:	e8 c9 cd fe ff       	call   0x655a
   19791:	0f b6 46 01          	movzbl 0x1(%esi),%eax
   19795:	85 c0                	test   %eax,%eax
   19797:	75 0e                	jne    0x197a7
   19799:	b8 98 f9 01 00       	mov    $0x1f998,%eax
   1979e:	c6 40 01 00          	movb   $0x0,0x1(%eax)
   197a2:	88 58 02             	mov    %bl,0x2(%eax)
   197a5:	eb 15                	jmp    0x197bc
   197a7:	83 f8 01             	cmp    $0x1,%eax
   197aa:	74 07                	je     0x197b3
   197ac:	b8 98 f9 01 00       	mov    $0x1f998,%eax
   197b1:	eb 09                	jmp    0x197bc
   197b3:	b8 98 f9 01 00       	mov    $0x1f998,%eax
   197b8:	c6 40 01 00          	movb   $0x0,0x1(%eax)
   197bc:	c6 00 06             	movb   $0x6,(%eax)
   197bf:	5a                   	pop    %edx
   197c0:	5a                   	pop    %edx
   197c1:	ff 30                	push   (%eax)
   197c3:	68 64 90 12 00       	push   $0x129064
   197c8:	e8 d7 c3 fe ff       	call   0x5ba4
   197cd:	8b 07                	mov    (%edi),%eax
   197cf:	c7 40 20 01 00 00 00 	movl   $0x1,0x20(%eax)
   197d6:	8b 17                	mov    (%edi),%edx
   197d8:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
   197df:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   197e3:	a8 01                	test   $0x1,%al
   197e5:	74 6e                	je     0x19855
   197e7:	83 c4 0c             	add    $0xc,%esp
   197ea:	68 ee be ad de       	push   $0xdeadbeee
   197ef:	6a 06                	push   $0x6
   197f1:	68 01 19 00 00       	push   $0x1901
   197f6:	ff 55 08             	call   *0x8(%ebp)
   197f9:	eb 5a                	jmp    0x19855
   197fb:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   197ff:	a8 01                	test   $0x1,%al
   19801:	74 52                	je     0x19855
   19803:	83 c4 0c             	add    $0xc,%esp
   19806:	68 ee be ad de       	push   $0xdeadbeee
   1980b:	52                   	push   %edx
   1980c:	68 07 19 00 00       	push   $0x1907
   19811:	ff 55 08             	call   *0x8(%ebp)
   19814:	eb 3f                	jmp    0x19855
   19816:	e8 61 fb ff ff       	call   0x1937c
   1981b:	58                   	pop    %eax
   1981c:	58                   	pop    %eax
   1981d:	6a 05                	push   $0x5
   1981f:	68 64 90 12 00       	push   $0x129064
   19824:	e8 7b c3 fe ff       	call   0x5ba4
   19829:	8b 07                	mov    (%edi),%eax
   1982b:	c7 40 1c 01 00 00 00 	movl   $0x1,0x1c(%eax)
   19832:	8b 17                	mov    (%edi),%edx
   19834:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
   1983b:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1983f:	a8 01                	test   $0x1,%al
   19841:	74 12                	je     0x19855
   19843:	83 c4 0c             	add    $0xc,%esp
   19846:	68 ee be ad de       	push   $0xdeadbeee
   1984b:	6a 05                	push   $0x5
   1984d:	68 01 19 00 00       	push   $0x1901
   19852:	ff 55 08             	call   *0x8(%ebp)
   19855:	83 c4 0c             	add    $0xc,%esp
   19858:	5d                   	pop    %ebp
   19859:	5b                   	pop    %ebx
   1985a:	5f                   	pop    %edi
   1985b:	5e                   	pop    %esi
   1985c:	e9 bf fb ff ff       	jmp    0x19420
   19861:	90                   	nop
   19862:	6a 00                	push   $0x0
   19864:	68 a0 25 26 00       	push   $0x2625a0
   19869:	6a 14                	push   $0x14
   1986b:	e8 e8 d3 fe ff       	call   0x6c58
   19870:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   19877:	a8 01                	test   $0x1,%al
   19879:	74 15                	je     0x19890
   1987b:	83 c4 0c             	add    $0xc,%esp
   1987e:	6a 00                	push   $0x0
   19880:	68 a0 25 26 00       	push   $0x2625a0
   19885:	68 05 19 00 00       	push   $0x1905
   1988a:	ff 15 0c 72 00 00    	call   *0x720c
   19890:	83 c4 0c             	add    $0xc,%esp
   19893:	c3                   	ret
   19894:	83 ec 0c             	sub    $0xc,%esp
   19897:	58                   	pop    %eax
   19898:	6a 14                	push   $0x14
   1989a:	e8 dd d3 fe ff       	call   0x6c7c
   1989f:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   198a6:	a8 01                	test   $0x1,%al
   198a8:	74 15                	je     0x198bf
   198aa:	83 c4 0c             	add    $0xc,%esp
   198ad:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   198b2:	50                   	push   %eax
   198b3:	50                   	push   %eax
   198b4:	68 08 19 00 00       	push   $0x1908
   198b9:	ff 15 0c 72 00 00    	call   *0x720c
   198bf:	83 c4 0c             	add    $0xc,%esp
   198c2:	c3                   	ret
   198c3:	90                   	nop
   198c4:	56                   	push   %esi
   198c5:	57                   	push   %edi
   198c6:	55                   	push   %ebp
   198c7:	83 ec 0c             	sub    $0xc,%esp
   198ca:	bf e4 f9 01 00       	mov    $0x1f9e4,%edi
   198cf:	bd 04 72 00 00       	mov    $0x7204,%ebp
   198d4:	8b 07                	mov    (%edi),%eax
   198d6:	0f b6 50 34          	movzbl 0x34(%eax),%edx
   198da:	0f b6 74 90 38       	movzbl 0x38(%eax,%edx,4),%esi
   198df:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   198e3:	a8 01                	test   $0x1,%al
   198e5:	74 11                	je     0x198f8
   198e7:	83 c4 0c             	add    $0xc,%esp
   198ea:	68 ee be ad de       	push   $0xdeadbeee
   198ef:	56                   	push   %esi
   198f0:	68 06 19 00 00       	push   $0x1906
   198f5:	ff 55 08             	call   *0x8(%ebp)
   198f8:	e8 97 ff ff ff       	call   0x19894
   198fd:	58                   	pop    %eax
   198fe:	58                   	pop    %eax
   198ff:	68 00 00 00 80       	push   $0x80000000
   19904:	68 f4 c0 00 00       	push   $0xc0f4
   19909:	e8 96 c2 fe ff       	call   0x5ba4
   1990e:	8b 17                	mov    (%edi),%edx
   19910:	33 c0                	xor    %eax,%eax
   19912:	89 02                	mov    %eax,(%edx)
   19914:	8b 0f                	mov    (%edi),%ecx
   19916:	c7 44 b1 08 ad de 00 	movl   $0xdead,0x8(%ecx,%esi,4)
   1991d:	00 
   1991e:	89 41 04             	mov    %eax,0x4(%ecx)
   19921:	a3 98 f9 01 00       	mov    %eax,0x1f998
   19926:	a3 9c f9 01 00       	mov    %eax,0x1f99c
   1992b:	8b 17                	mov    (%edi),%edx
   1992d:	c7 44 82 38 00 00 00 	movl   $0x0,0x38(%edx,%eax,4)
   19934:	00 
   19935:	40                   	inc    %eax
   19936:	0f b6 c0             	movzbl %al,%eax
   19939:	83 f8 03             	cmp    $0x3,%eax
   1993c:	7c ed                	jl     0x1992b
   1993e:	83 fe 02             	cmp    $0x2,%esi
   19941:	74 32                	je     0x19975
   19943:	83 fe 03             	cmp    $0x3,%esi
   19946:	74 07                	je     0x1994f
   19948:	83 fe 0a             	cmp    $0xa,%esi
   1994b:	74 36                	je     0x19983
   1994d:	eb 39                	jmp    0x19988
   1994f:	e8 28 fa ff ff       	call   0x1937c
   19954:	e8 7b fa ff ff       	call   0x193d4
   19959:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1995d:	a8 01                	test   $0x1,%al
   1995f:	74 27                	je     0x19988
   19961:	83 c4 0c             	add    $0xc,%esp
   19964:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   19969:	50                   	push   %eax
   1996a:	50                   	push   %eax
   1996b:	68 05 17 00 00       	push   $0x1705
   19970:	ff 55 08             	call   *0x8(%ebp)
   19973:	eb 13                	jmp    0x19988
   19975:	83 3d 48 ec 01 00 00 	cmpl   $0x0,0x1ec48
   1997c:	74 0a                	je     0x19988
   1997e:	e8 f9 f9 ff ff       	call   0x1937c
   19983:	e8 4c fa ff ff       	call   0x193d4
   19988:	83 c4 0c             	add    $0xc,%esp
   1998b:	5d                   	pop    %ebp
   1998c:	5f                   	pop    %edi
   1998d:	5e                   	pop    %esi
   1998e:	c3                   	ret
   1998f:	90                   	nop
	...
   199e4:	a0 f9 01 00 56       	mov    0x560001f9,%al
   199e9:	58                   	pop    %eax
   199ea:	ff 74 24 04          	push   0x4(%esp)
   199ee:	e8 69 e6 fe ff       	call   0x805c
   199f3:	8b 15 e8 90 00 00    	mov    0x90e8,%edx
   199f9:	3b 82 b4 00 00 00    	cmp    0xb4(%edx),%eax
   199ff:	72 07                	jb     0x19a08
   19a01:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   19a06:	72 02                	jb     0x19a0a
   19a08:	33 c0                	xor    %eax,%eax
   19a0a:	59                   	pop    %ecx
   19a0b:	c3                   	ret
   19a0c:	83 ec 0c             	sub    $0xc,%esp
   19a0f:	58                   	pop    %eax
   19a10:	58                   	pop    %eax
   19a11:	6a 00                	push   $0x0
   19a13:	68 74 a1 00 00       	push   $0xa174
   19a18:	e8 87 c1 fe ff       	call   0x5ba4
   19a1d:	58                   	pop    %eax
   19a1e:	58                   	pop    %eax
   19a1f:	6a 00                	push   $0x0
   19a21:	68 70 a1 00 00       	push   $0xa170
   19a26:	e8 79 c1 fe ff       	call   0x5ba4
   19a2b:	8b 54 24 14          	mov    0x14(%esp),%edx
   19a2f:	f6 c2 01             	test   $0x1,%dl
   19a32:	75 0e                	jne    0x19a42
   19a34:	a1 e8 90 00 00       	mov    0x90e8,%eax
   19a39:	f6 80 a8 00 00 00 02 	testb  $0x2,0xa8(%eax)
   19a40:	74 28                	je     0x19a6a
   19a42:	58                   	pop    %eax
   19a43:	58                   	pop    %eax
   19a44:	8b c2                	mov    %edx,%eax
   19a46:	52                   	push   %edx
   19a47:	ff 74 24 0c          	push   0xc(%esp)
   19a4b:	83 e0 02             	and    $0x2,%eax
   19a4e:	a3 88 82 00 00       	mov    %eax,0x8288
   19a53:	e8 44 46 ff ff       	call   0xe09c
   19a58:	83 c4 0c             	add    $0xc,%esp
   19a5b:	6a 00                	push   $0x0
   19a5d:	50                   	push   %eax
   19a5e:	6a 05                	push   $0x5
   19a60:	a3 f8 71 00 00       	mov    %eax,0x71f8
   19a65:	e8 ee d1 fe ff       	call   0x6c58
   19a6a:	83 c4 0c             	add    $0xc,%esp
   19a6d:	c3                   	ret
   19a6e:	53                   	push   %ebx
   19a6f:	55                   	push   %ebp
   19a70:	83 ec 0c             	sub    $0xc,%esp
   19a73:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   19a77:	85 ed                	test   %ebp,%ebp
   19a79:	74 39                	je     0x19ab4
   19a7b:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   19a7f:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   19a86:	a8 01                	test   $0x1,%al
   19a88:	74 10                	je     0x19a9a
   19a8a:	83 c4 0c             	add    $0xc,%esp
   19a8d:	53                   	push   %ebx
   19a8e:	55                   	push   %ebp
   19a8f:	68 f2 10 00 00       	push   $0x10f2
   19a94:	ff 15 0c 72 00 00    	call   *0x720c
   19a9a:	33 c0                	xor    %eax,%eax
   19a9c:	89 5d 14             	mov    %ebx,0x14(%ebp)
   19a9f:	89 5d 1c             	mov    %ebx,0x1c(%ebp)
   19aa2:	89 45 3c             	mov    %eax,0x3c(%ebp)
   19aa5:	89 45 34             	mov    %eax,0x34(%ebp)
   19aa8:	89 45 54             	mov    %eax,0x54(%ebp)
   19aab:	89 45 4c             	mov    %eax,0x4c(%ebp)
   19aae:	89 45 44             	mov    %eax,0x44(%ebp)
   19ab1:	89 45 5c             	mov    %eax,0x5c(%ebp)
   19ab4:	83 c4 0c             	add    $0xc,%esp
   19ab7:	5d                   	pop    %ebp
   19ab8:	5b                   	pop    %ebx
   19ab9:	c3                   	ret
   19aba:	56                   	push   %esi
   19abb:	57                   	push   %edi
