../git/linux-firmware/./i915/adlp_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   416a8:	83 fa 1c             	cmp    $0x1c,%edx
   416ab:	77 37                	ja     0x416e4
   416ad:	8b 44 24 18          	mov    0x18(%esp),%eax
   416b1:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   416b5:	ff 24 95 40 a2 03 00 	jmp    *0x3a240(,%edx,4)
   416bc:	8b 09                	mov    (%ecx),%ecx
   416be:	e9 99 00 00 00       	jmp    0x4175c
   416c3:	8b 09                	mov    (%ecx),%ecx
   416c5:	d1 e9                	shr    %ecx
   416c7:	e9 90 00 00 00       	jmp    0x4175c
   416cc:	8b 09                	mov    (%ecx),%ecx
   416ce:	c1 e9 03             	shr    $0x3,%ecx
   416d1:	e9 86 00 00 00       	jmp    0x4175c
   416d6:	8b 09                	mov    (%ecx),%ecx
   416d8:	c1 e9 04             	shr    $0x4,%ecx
   416db:	eb 7f                	jmp    0x4175c
   416dd:	8b 09                	mov    (%ecx),%ecx
   416df:	c1 e9 05             	shr    $0x5,%ecx
   416e2:	eb 78                	jmp    0x4175c
   416e4:	be 04 00 00 00       	mov    $0x4,%esi
   416e9:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   416f0:	74 1a                	je     0x4170c
   416f2:	83 ec 0c             	sub    $0xc,%esp
   416f5:	68 ee be ad de       	push   $0xdeadbeee
   416fa:	52                   	push   %edx
   416fb:	68 03 0c 00 00       	push   $0xc03
   41700:	6a 00                	push   $0x0
   41702:	6a 00                	push   $0x0
   41704:	e8 a7 6e ff ff       	call   0x385b0
   41709:	83 c4 20             	add    $0x20,%esp
   4170c:	89 f0                	mov    %esi,%eax
   4170e:	83 c4 08             	add    $0x8,%esp
   41711:	5e                   	pop    %esi
   41712:	c3                   	ret
   41713:	8b 09                	mov    (%ecx),%ecx
   41715:	c1 e9 09             	shr    $0x9,%ecx
   41718:	eb 42                	jmp    0x4175c
   4171a:	0f b6 49 10          	movzbl 0x10(%ecx),%ecx
   4171e:	eb 3f                	jmp    0x4175f
   41720:	0f b6 49 11          	movzbl 0x11(%ecx),%ecx
   41724:	eb 39                	jmp    0x4175f
   41726:	8b 09                	mov    (%ecx),%ecx
   41728:	c1 e9 0a             	shr    $0xa,%ecx
   4172b:	eb 2f                	jmp    0x4175c
   4172d:	8b 09                	mov    (%ecx),%ecx
   4172f:	c1 e9 02             	shr    $0x2,%ecx
   41732:	eb 28                	jmp    0x4175c
   41734:	8b 49 08             	mov    0x8(%ecx),%ecx
   41737:	eb 26                	jmp    0x4175f
   41739:	8b 49 0c             	mov    0xc(%ecx),%ecx
   4173c:	eb 21                	jmp    0x4175f
   4173e:	8b 09                	mov    (%ecx),%ecx
   41740:	c1 e9 06             	shr    $0x6,%ecx
   41743:	eb 17                	jmp    0x4175c
   41745:	8b 09                	mov    (%ecx),%ecx
   41747:	c1 e9 07             	shr    $0x7,%ecx
   4174a:	eb 10                	jmp    0x4175c
   4174c:	8b 49 14             	mov    0x14(%ecx),%ecx
   4174f:	eb 0e                	jmp    0x4175f
   41751:	0f b6 49 18          	movzbl 0x18(%ecx),%ecx
   41755:	eb 08                	jmp    0x4175f
   41757:	8b 09                	mov    (%ecx),%ecx
   41759:	c1 e9 08             	shr    $0x8,%ecx
   4175c:	83 e1 01             	and    $0x1,%ecx
   4175f:	89 08                	mov    %ecx,(%eax)
   41761:	31 f6                	xor    %esi,%esi
   41763:	89 f0                	mov    %esi,%eax
   41765:	83 c4 08             	add    $0x8,%esp
   41768:	5e                   	pop    %esi
   41769:	c3                   	ret
   4176a:	90                   	nop
   4176b:	90                   	nop
   4176c:	90                   	nop
   4176d:	90                   	nop
   4176e:	90                   	nop
   4176f:	90                   	nop
   41770:	53                   	push   %ebx
   41771:	57                   	push   %edi
   41772:	56                   	push   %esi
   41773:	83 ec 10             	sub    $0x10,%esp
   41776:	8b 7c 24 24          	mov    0x24(%esp),%edi
   4177a:	8b 44 24 20          	mov    0x20(%esp),%eax
   4177e:	8d 4f 04             	lea    0x4(%edi),%ecx
   41781:	83 c0 40             	add    $0x40,%eax
   41784:	6a 15                	push   $0x15
   41786:	6a 10                	push   $0x10
   41788:	50                   	push   %eax
   41789:	51                   	push   %ecx
   4178a:	e8 a1 05 00 00       	call   0x41d30
   4178f:	83 c4 10             	add    $0x10,%esp
   41792:	8d 47 14             	lea    0x14(%edi),%eax
   41795:	83 ec 0c             	sub    $0xc,%esp
   41798:	50                   	push   %eax
   41799:	e8 a2 47 fe ff       	call   0x25f40
   4179e:	83 c4 10             	add    $0x10,%esp
   417a1:	e8 ba 48 fe ff       	call   0x26060
   417a6:	c7 05 44 6c 01 00 f3 	movl   $0xf3,0x16c44
   417ad:	00 00 00 
   417b0:	c7 05 48 6c 01 00 00 	movl   $0xd00,0x16c48
   417b7:	0d 00 00 
   417ba:	c7 05 4c 6c 01 00 f3 	movl   $0xdf3,0x16c4c
   417c1:	0d 00 00 
   417c4:	c7 05 50 6c 01 00 02 	movl   $0x402,0x16c50
   417cb:	04 00 00 
   417ce:	c7 05 54 6c 01 00 00 	movl   $0x5000,0x16c54
   417d5:	50 00 00 
   417d8:	c7 05 58 6c 01 00 00 	movl   $0x5000,0x16c58
   417df:	50 00 00 
   417e2:	66 c7 47 26 00 00    	movw   $0x0,0x26(%edi)
   417e8:	c7 47 22 00 00 00 00 	movl   $0x0,0x22(%edi)
   417ef:	c7 47 1e 00 00 00 00 	movl   $0x0,0x1e(%edi)
   417f6:	c7 47 1a 00 00 00 00 	movl   $0x0,0x1a(%edi)
   417fd:	66 c7 47 18 02 00    	movw   $0x2,0x18(%edi)
   41803:	80 0d 14 6c 01 00 02 	orb    $0x2,0x16c14
   4180a:	31 c0                	xor    %eax,%eax
   4180c:	80 3d 2c cc 00 00 00 	cmpb   $0x0,0xcc2c
   41813:	0f 94 c0             	sete   %al
   41816:	89 c1                	mov    %eax,%ecx
   41818:	c1 e1 0b             	shl    $0xb,%ecx
   4181b:	ba ff e1 ff ff       	mov    $0xffffe1ff,%edx
   41820:	23 57 18             	and    0x18(%edi),%edx
   41823:	09 ca                	or     %ecx,%edx
   41825:	89 c1                	mov    %eax,%ecx
   41827:	c1 e1 0c             	shl    $0xc,%ecx
   4182a:	09 d1                	or     %edx,%ecx
   4182c:	c1 e0 0a             	shl    $0xa,%eax
   4182f:	8d 84 08 00 02 00 00 	lea    0x200(%eax,%ecx,1),%eax
   41836:	66 89 47 18          	mov    %ax,0x18(%edi)
   4183a:	a1 78 6b 01 00       	mov    0x16b78,%eax
   4183f:	88 47 1c             	mov    %al,0x1c(%edi)
   41842:	8b 0d 78 6b 01 00    	mov    0x16b78,%ecx
   41848:	89 ca                	mov    %ecx,%edx
   4184a:	c1 ea 10             	shr    $0x10,%edx
   4184d:	88 57 1d             	mov    %dl,0x1d(%edi)
   41850:	8b 1d 78 6b 01 00    	mov    0x16b78,%ebx
   41856:	88 7f 1e             	mov    %bh,0x1e(%edi)
   41859:	8b 15 78 6b 01 00    	mov    0x16b78,%edx
   4185f:	c1 ea 18             	shr    $0x18,%edx
   41862:	88 57 1f             	mov    %dl,0x1f(%edi)
   41865:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   4186c:	74 2f                	je     0x4189d
   4186e:	c1 e0 18             	shl    $0x18,%eax
   41871:	81 e1 00 00 ff 00    	and    $0xff0000,%ecx
   41877:	09 c1                	or     %eax,%ecx
   41879:	81 e3 00 ff 00 00    	and    $0xff00,%ebx
   4187f:	09 cb                	or     %ecx,%ebx
   41881:	09 da                	or     %ebx,%edx
   41883:	83 ec 0c             	sub    $0xc,%esp
   41886:	68 ee be ad de       	push   $0xdeadbeee
   4188b:	52                   	push   %edx
   4188c:	68 12 0d 00 00       	push   $0xd12
   41891:	6a 00                	push   $0x0
   41893:	6a 00                	push   $0x0
   41895:	e8 16 6d ff ff       	call   0x385b0
   4189a:	83 c4 20             	add    $0x20,%esp
   4189d:	83 ec 0c             	sub    $0xc,%esp
   418a0:	8d 44 24 14          	lea    0x14(%esp),%eax
   418a4:	50                   	push   %eax
   418a5:	e8 b6 45 fe ff       	call   0x25e60
   418aa:	83 c4 10             	add    $0x10,%esp
   418ad:	89 c6                	mov    %eax,%esi
   418af:	85 c0                	test   %eax,%eax
   418b1:	74 30                	je     0x418e3
   418b3:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   418ba:	0f 84 3f 01 00 00    	je     0x419ff
   418c0:	83 ec 0c             	sub    $0xc,%esp
   418c3:	68 ee be ad de       	push   $0xdeadbeee
   418c8:	68 ee be ad de       	push   $0xdeadbeee
   418cd:	68 09 0d 00 00       	push   $0xd09
   418d2:	6a 00                	push   $0x0
   418d4:	6a 00                	push   $0x0
   418d6:	e8 d5 6c ff ff       	call   0x385b0
   418db:	83 c4 20             	add    $0x20,%esp
   418de:	e9 1c 01 00 00       	jmp    0x419ff
   418e3:	8a 44 24 0b          	mov    0xb(%esp),%al
   418e7:	88 47 24             	mov    %al,0x24(%edi)
   418ea:	8a 44 24 09          	mov    0x9(%esp),%al
   418ee:	88 47 21             	mov    %al,0x21(%edi)
   418f1:	8a 44 24 08          	mov    0x8(%esp),%al
   418f5:	88 47 23             	mov    %al,0x23(%edi)
   418f8:	8a 44 24 0a          	mov    0xa(%esp),%al
   418fc:	88 47 22             	mov    %al,0x22(%edi)
   418ff:	a1 70 6b 01 00       	mov    0x16b70,%eax
   41904:	8b 00                	mov    (%eax),%eax
   41906:	c1 e8 0c             	shr    $0xc,%eax
   41909:	83 e0 01             	and    $0x1,%eax
   4190c:	8b 4f 18             	mov    0x18(%edi),%ecx
   4190f:	83 e1 fe             	and    $0xfffffffe,%ecx
   41912:	09 c1                	or     %eax,%ecx
   41914:	66 89 4f 18          	mov    %cx,0x18(%edi)
   41918:	31 c0                	xor    %eax,%eax
   4191a:	83 3d c4 6b 01 00 00 	cmpl   $0x0,0x16bc4
   41921:	0f 95 c0             	setne  %al
   41924:	83 e1 bf             	and    $0xffffffbf,%ecx
   41927:	c1 e0 06             	shl    $0x6,%eax
   4192a:	09 c8                	or     %ecx,%eax
   4192c:	66 89 47 18          	mov    %ax,0x18(%edi)
   41930:	31 c9                	xor    %ecx,%ecx
   41932:	83 3d e4 6b 01 00 00 	cmpl   $0x0,0x16be4
   41939:	0f 95 c1             	setne  %cl
   4193c:	25 7f ff ff ff       	and    $0xffffff7f,%eax
   41941:	c1 e1 07             	shl    $0x7,%ecx
   41944:	09 c1                	or     %eax,%ecx
   41946:	66 89 4f 18          	mov    %cx,0x18(%edi)
   4194a:	69 05 8c b5 00 00 40 	imul   $0xf4240,0xb58c,%eax
   41951:	42 0f 00 
   41954:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
   41959:	f7 e1                	mul    %ecx
   4195b:	89 d7                	mov    %edx,%edi
   4195d:	c1 ef 03             	shr    $0x3,%edi
   41960:	89 3d 18 6c 01 00    	mov    %edi,0x16c18
   41966:	8a 0d a4 16 01 00    	mov    0x116a4,%cl
   4196c:	88 0d 13 6d 01 00    	mov    %cl,0x16d13
   41972:	89 ca                	mov    %ecx,%edx
   41974:	80 c2 04             	add    $0x4,%dl
   41977:	88 15 14 6d 01 00    	mov    %dl,0x16d14
   4197d:	89 f8                	mov    %edi,%eax
   4197f:	d3 e8                	shr    %cl,%eax
   41981:	a3 1c 6c 01 00       	mov    %eax,0x16c1c
   41986:	89 d1                	mov    %edx,%ecx
   41988:	d3 ef                	shr    %cl,%edi
   4198a:	89 3d 20 6c 01 00    	mov    %edi,0x16c20
   41990:	c7 05 28 6c 01 00 0a 	movl   $0xa,0x16c28
   41997:	00 00 00 
   4199a:	c7 05 2c 6c 01 00 10 	movl   $0x2710,0x16c2c
   419a1:	27 00 00 
   419a4:	c1 e8 05             	shr    $0x5,%eax
   419a7:	b9 c5 5a 7c 0a       	mov    $0xa7c5ac5,%ecx
   419ac:	f7 e1                	mul    %ecx
   419ae:	c1 ea 07             	shr    $0x7,%edx
   419b1:	89 15 34 6c 01 00    	mov    %edx,0x16c34
   419b7:	69 c7 10 27 00 00    	imul   $0x2710,%edi,%eax
   419bd:	b9 83 de 1b 43       	mov    $0x431bde83,%ecx
   419c2:	f7 e1                	mul    %ecx
   419c4:	89 d7                	mov    %edx,%edi
   419c6:	c1 ef 12             	shr    $0x12,%edi
   419c9:	89 3d 38 6c 01 00    	mov    %edi,0x16c38
   419cf:	6a 00                	push   $0x0
   419d1:	ff 35 88 b5 00 00    	push   0xb588
   419d7:	6a 0a                	push   $0xa
   419d9:	6a 00                	push   $0x0
   419db:	e8 2c df fe ff       	call   0x2f90c
   419e0:	83 c4 10             	add    $0x10,%esp
   419e3:	a3 3c 6c 01 00       	mov    %eax,0x16c3c
   419e8:	6a 00                	push   $0x0
   419ea:	57                   	push   %edi
   419eb:	68 10 27 00 00       	push   $0x2710
   419f0:	6a 00                	push   $0x0
   419f2:	e8 15 df fe ff       	call   0x2f90c
   419f7:	83 c4 10             	add    $0x10,%esp
   419fa:	a3 40 6c 01 00       	mov    %eax,0x16c40
   419ff:	89 f0                	mov    %esi,%eax
   41a01:	83 c4 10             	add    $0x10,%esp
   41a04:	5e                   	pop    %esi
   41a05:	5f                   	pop    %edi
   41a06:	5b                   	pop    %ebx
   41a07:	c3                   	ret
   41a08:	15 1a 40 4b c7       	adc    $0xc74b401a,%eax
   41a0d:	b9 0a 00 02 00       	mov    $0x2000a,%ecx
   41a12:	00 80 04 00 00 80    	add    %al,-0x7ffffffc(%eax)
   41a18:	03 00                	add    (%eax),%eax
	...
   41a22:	01 00                	add    %eax,(%eax)
   41a24:	ff                   	(bad)
   41a25:	ff 00                	incl   (%eax)
   41a27:	00 f4                	add    %dh,%ah
   41a29:	01 00                	add    %eax,(%eax)
   41a2b:	00 00                	add    %al,(%eax)
   41a2d:	00 32                	add    %dh,(%edx)
   41a2f:	00 64 00 e8          	add    %ah,-0x18(%eax,%eax,1)
   41a33:	03 d0                	add    %eax,%edx
   41a35:	07                   	pop    %es
   41a36:	f4                   	hlt
   41a37:	01 88 13 e8 03 64    	add    %ecx,0x6403e813(%eax)
   41a3d:	00 63 02             	add    %ah,0x2(%ebx)
   41a40:	02 00                	add    (%eax),%al
   41a42:	00 00                	add    %al,(%eax)
   41a44:	20 a1 07 00 ff ff    	and    %ah,-0xfff9(%ecx)
   41a4a:	ff                   	(bad)
   41a4b:	ff f4                	push   %esp
   41a4d:	01 54 01 46          	add    %edx,0x46(%ecx,%eax,1)
   41a51:	32 5a 5d             	xor    0x5d(%edx),%bl
   41a54:	5c                   	pop    %esp
   41a55:	00 00                	add    %al,(%eax)
   41a57:	00 a0 86 01 00 80    	add    %ah,-0x7ffffe7a(%eax)
   41a5d:	1a 06                	sbb    (%esi),%al
   41a5f:	00 5f 3c             	add    %bl,0x3c(%edi)
   41a62:	03 01                	add    (%ecx),%eax
   41a64:	03 03                	add    (%ebx),%eax
   41a66:	98                   	cwtl
   41a67:	3a 64 00 fa          	cmp    -0x6(%eax,%eax,1),%ah
   41a6b:	00 07                	add    %al,(%edi)
   41a6d:	10 07                	adc    %al,(%edi)
   41a6f:	10 09                	adc    %cl,(%ecx)
   41a71:	0d 02 01 01 02       	or     $0x2010102,%eax
   41a76:	01 5f 4b             	add    %ebx,0x4b(%edi)
   41a79:	03 23                	add    (%ebx),%esp
   41a7b:	ff 04 02             	incl   (%edx,%eax,1)
   41a7e:	64 00 fa             	fs add %bh,%dl
   41a81:	00 f4                	add    %dh,%ah
   41a83:	01 fa                	add    %edi,%edx
   41a85:	00 1d 00 00 03 00    	add    %bl,0x30000
   41a8b:	00 00                	add    %al,(%eax)
   41a8d:	71 02                	jno    0x41a91
   41a8f:	00 20                	add    %ah,(%eax)
   41a91:	00 e8                	add    %ch,%al
   41a93:	03 28                	add    (%eax),%ebp
   41a95:	20 20                	and    %ah,(%eax)
   41a97:	32 b4 00 00 00 08 2d 	xor    0x2d080000(%eax,%eax,1),%dh
   41a9e:	80 00 00             	addb   $0x0,(%eax)
   41aa1:	01 80 3e e8 03 00    	add    %eax,0x3e83e(%eax)
   41aa7:	00 98 3a 00 00 00    	add    %bl,0x3a(%eax)
   41aad:	00 00                	add    %al,(%eax)
   41aaf:	10 20                	adc    %ah,(%eax)
   41ab1:	a1 07 00 80 4f       	mov    0x4f800007,%eax
   41ab6:	12 00                	adc    (%eax),%al
   41ab8:	10 27                	adc    %ah,(%edi)
   41aba:	00 00                	add    %al,(%eax)
   41abc:	f0 49                	lock dec %ecx
   41abe:	02 00                	add    (%eax),%al
   41ac0:	20 03                	and    %al,(%ebx)
   41ac2:	02 00                	add    (%eax),%al
   41ac4:	04 00                	add    $0x0,%al
   41ac6:	10 00                	adc    %al,(%eax)
   41ac8:	f4                   	hlt
   41ac9:	01 40 00             	add    %eax,0x0(%eax)
   41acc:	00 04 00             	add    %al,(%eax,%eax,1)
   41acf:	00 40 0d             	add    %al,0xd(%eax)
   41ad2:	03 00                	add    (%eax),%eax
   41ad4:	14 00                	adc    $0x0,%al
   41ad6:	96                   	xchg   %eax,%esi
   41ad7:	00 2c 01             	add    %ch,(%ecx,%eax,1)
   41ada:	88 13                	mov    %dl,(%ebx)
   41adc:	88 13                	mov    %dl,(%ebx)
   41ade:	88 13                	mov    %dl,(%ebx)
   41ae0:	00 00                	add    %al,(%eax)
   41ae2:	00 00                	add    %al,(%eax)
   41ae4:	00 00                	add    %al,(%eax)
   41ae6:	46                   	inc    %esi
   41ae7:	46                   	inc    %esi
   41ae8:	46                   	inc    %esi
   41ae9:	00 25 00 63 00 07    	add    %ah,0x7006300
   41aef:	01 20                	add    %esp,(%eax)
   41af1:	00 00                	add    %al,(%eax)
   41af3:	00 20                	add    %ah,(%eax)
   41af5:	00 00                	add    %al,(%eax)
   41af7:	00 20                	add    %ah,(%eax)
   41af9:	00 00                	add    %al,(%eax)
   41afb:	00 60 00             	add    %ah,0x0(%eax)
   41afe:	00 00                	add    %al,(%eax)
   41b00:	e8 03 00 00 a0       	call   0xa0041b08
   41b05:	86 01                	xchg   %al,(%ecx)
	...
   41b0f:	00 b8 5c 8f 02 00    	add    %bh,0x28f5c(%eax)
   41b15:	c3                   	ret
	...
   41b1e:	00 00                	add    %al,(%eax)
   41b20:	56                   	push   %esi
   41b21:	83 ec 08             	sub    $0x8,%esp
   41b24:	8b 74 24 10          	mov    0x10(%esp),%esi
   41b28:	8a 46 08             	mov    0x8(%esi),%al
   41b2b:	a8 01                	test   $0x1,%al
   41b2d:	75 0f                	jne    0x41b3e
   41b2f:	a8 02                	test   $0x2,%al
   41b31:	75 25                	jne    0x41b58
   41b33:	a8 04                	test   $0x4,%al
   41b35:	75 3c                	jne    0x41b73
   41b37:	31 c0                	xor    %eax,%eax
   41b39:	83 c4 08             	add    $0x8,%esp
   41b3c:	5e                   	pop    %esi
   41b3d:	c3                   	ret
   41b3e:	0f b7 06             	movzwl (%esi),%eax
   41b41:	83 ec 04             	sub    $0x4,%esp
   41b44:	50                   	push   %eax
   41b45:	6a 03                	push   $0x3
   41b47:	6a 1c                	push   $0x1c
   41b49:	e8 f2 45 fe ff       	call   0x26140
   41b4e:	83 c4 10             	add    $0x10,%esp
   41b51:	8a 46 08             	mov    0x8(%esi),%al
   41b54:	a8 02                	test   $0x2,%al
   41b56:	74 db                	je     0x41b33
   41b58:	0f b7 46 02          	movzwl 0x2(%esi),%eax
   41b5c:	83 ec 04             	sub    $0x4,%esp
   41b5f:	50                   	push   %eax
   41b60:	6a 07                	push   $0x7
   41b62:	6a 1c                	push   $0x1c
