../git/linux-firmware/./i915/bxt_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   30679:	5b                   	pop    %ebx
   3067a:	5f                   	pop    %edi
   3067b:	5e                   	pop    %esi
   3067c:	c2 04 00             	ret    $0x4
   3067f:	90                   	nop
   30680:	80 25 84 e4 00 00 fe 	andb   $0xfe,0xe484
   30687:	c7 05 cc e4 00 00 00 	movl   $0x0,0xe4cc
   3068e:	00 00 00 
   30691:	c3                   	ret
   30692:	90                   	nop
   30693:	90                   	nop
   30694:	56                   	push   %esi
   30695:	58                   	pop    %eax
   30696:	68 68 70 14 00       	push   $0x147068
   3069b:	e8 c0 62 ff ff       	call   0x26960
   306a0:	8b c8                	mov    %eax,%ecx
   306a2:	8b c1                	mov    %ecx,%eax
   306a4:	8b d1                	mov    %ecx,%edx
   306a6:	c1 e8 08             	shr    $0x8,%eax
   306a9:	83 c4 04             	add    $0x4,%esp
   306ac:	c1 e9 10             	shr    $0x10,%ecx
   306af:	83 e0 1f             	and    $0x1f,%eax
   306b2:	68 a0 70 14 00       	push   $0x1470a0
   306b7:	83 e2 0f             	and    $0xf,%edx
   306ba:	83 e1 0f             	and    $0xf,%ecx
   306bd:	a2 18 e5 00 00       	mov    %al,0xe518
   306c2:	88 15 19 e5 00 00    	mov    %dl,0xe519
   306c8:	88 0d 1a e5 00 00    	mov    %cl,0xe51a
   306ce:	e8 8d 62 ff ff       	call   0x26960
   306d3:	8b d0                	mov    %eax,%edx
   306d5:	81 e2 ff 7f 00 00    	and    $0x7fff,%edx
   306db:	b8 e8 03 00 00       	mov    $0x3e8,%eax
   306e0:	f7 e2                	mul    %edx
   306e2:	0f b6 0d 19 e5 00 00 	movzbl 0xe519,%ecx
   306e9:	83 f9 1f             	cmp    $0x1f,%ecx
   306ec:	77 05                	ja     0x306f3
   306ee:	0f ad d0             	shrd   %cl,%edx,%eax
   306f1:	eb 04                	jmp    0x306f7
   306f3:	8b c2                	mov    %edx,%eax
   306f5:	d3 e8                	shr    %cl,%eax
   306f7:	8b 54 24 08          	mov    0x8(%esp),%edx
   306fb:	89 02                	mov    %eax,(%edx)
   306fd:	33 c0                	xor    %eax,%eax
   306ff:	59                   	pop    %ecx
   30700:	c2 04 00             	ret    $0x4
   30703:	90                   	nop
   30704:	56                   	push   %esi
   30705:	53                   	push   %ebx
   30706:	56                   	push   %esi
   30707:	58                   	pop    %eax
   30708:	68 70 81 13 00       	push   $0x138170
   3070d:	e8 4e 62 ff ff       	call   0x26960
   30712:	8b c8                	mov    %eax,%ecx
   30714:	c1 e9 08             	shr    $0x8,%ecx
   30717:	0f b6 c9             	movzbl %cl,%ecx
   3071a:	85 c9                	test   %ecx,%ecx
   3071c:	74 49                	je     0x30767
   3071e:	8b d0                	mov    %eax,%edx
   30720:	c1 ea 10             	shr    $0x10,%edx
   30723:	0f b6 d2             	movzbl %dl,%edx
   30726:	85 d2                	test   %edx,%edx
   30728:	74 3d                	je     0x30767
   3072a:	0f b6 d8             	movzbl %al,%ebx
   3072d:	85 db                	test   %ebx,%ebx
   3072f:	74 36                	je     0x30767
   30731:	83 c2 02             	add    $0x2,%edx
   30734:	b8 56 55 55 55       	mov    $0x55555556,%eax
   30739:	f7 ea                	imul   %edx
   3073b:	8b 74 24 10          	mov    0x10(%esp),%esi
   3073f:	83 c1 02             	add    $0x2,%ecx
   30742:	b8 56 55 55 55       	mov    $0x55555556,%eax
   30747:	83 c3 02             	add    $0x2,%ebx
   3074a:	88 56 03             	mov    %dl,0x3(%esi)
   3074d:	f7 e9                	imul   %ecx
   3074f:	b8 56 55 55 55       	mov    $0x55555556,%eax
   30754:	8b ca                	mov    %edx,%ecx
   30756:	f7 eb                	imul   %ebx
   30758:	88 4e 02             	mov    %cl,0x2(%esi)
   3075b:	33 c0                	xor    %eax,%eax
   3075d:	88 56 01             	mov    %dl,0x1(%esi)
   30760:	88 16                	mov    %dl,(%esi)
   30762:	88 4e 04             	mov    %cl,0x4(%esi)
   30765:	eb 03                	jmp    0x3076a
   30767:	6a 09                	push   $0x9
   30769:	58                   	pop    %eax
   3076a:	59                   	pop    %ecx
   3076b:	5b                   	pop    %ebx
   3076c:	5e                   	pop    %esi
   3076d:	c2 04 00             	ret    $0x4
   30770:	56                   	push   %esi
   30771:	83 ec 0c             	sub    $0xc,%esp
   30774:	8b 74 24 14          	mov    0x14(%esp),%esi
   30778:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   3077c:	a8 08                	test   $0x8,%al
   3077e:	74 12                	je     0x30792
   30780:	83 c4 0c             	add    $0xc,%esp
   30783:	6a 00                	push   $0x0
   30785:	6a 01                	push   $0x1
   30787:	6a 1a                	push   $0x1a
   30789:	e8 7a f7 fe ff       	call   0x1ff08
   3078e:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   30792:	a8 01                	test   $0x1,%al
   30794:	74 1d                	je     0x307b3
   30796:	0f b6 56 01          	movzbl 0x1(%esi),%edx
   3079a:	83 c4 0c             	add    $0xc,%esp
   3079d:	c1 e2 08             	shl    $0x8,%edx
   307a0:	0f b6 06             	movzbl (%esi),%eax
   307a3:	0b d0                	or     %eax,%edx
   307a5:	52                   	push   %edx
   307a6:	6a 03                	push   $0x3
   307a8:	6a 1c                	push   $0x1c
   307aa:	e8 59 f7 fe ff       	call   0x1ff08
   307af:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   307b3:	a8 02                	test   $0x2,%al
   307b5:	74 1e                	je     0x307d5
   307b7:	0f b6 56 03          	movzbl 0x3(%esi),%edx
   307bb:	83 c4 0c             	add    $0xc,%esp
   307be:	c1 e2 08             	shl    $0x8,%edx
   307c1:	0f b6 46 02          	movzbl 0x2(%esi),%eax
   307c5:	0b d0                	or     %eax,%edx
   307c7:	52                   	push   %edx
   307c8:	6a 07                	push   $0x7
   307ca:	6a 1c                	push   $0x1c
   307cc:	e8 37 f7 fe ff       	call   0x1ff08
   307d1:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   307d5:	a8 04                	test   $0x4,%al
   307d7:	74 11                	je     0x307ea
   307d9:	6b 46 04 64          	imul   $0x64,0x4(%esi),%eax
   307dd:	83 c4 0c             	add    $0xc,%esp
   307e0:	50                   	push   %eax
   307e1:	6a 0b                	push   $0xb
   307e3:	6a 1c                	push   $0x1c
   307e5:	e8 1e f7 fe ff       	call   0x1ff08
   307ea:	33 c0                	xor    %eax,%eax
   307ec:	83 c4 0c             	add    $0xc,%esp
   307ef:	5e                   	pop    %esi
   307f0:	c2 04 00             	ret    $0x4
   307f3:	90                   	nop
   307f4:	33 d2                	xor    %edx,%edx
   307f6:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   307fb:	0f 94 c2             	sete   %dl
   307fe:	52                   	push   %edx
   307ff:	6a 0d                	push   $0xd
   30801:	6a 1c                	push   $0x1c
   30803:	e8 00 f7 fe ff       	call   0x1ff08
   30808:	83 c4 0c             	add    $0xc,%esp
   3080b:	c2 04 00             	ret    $0x4
   3080e:	53                   	push   %ebx
   3080f:	55                   	push   %ebp
   30810:	83 ec 0c             	sub    $0xc,%esp
   30813:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   30817:	50                   	push   %eax
   30818:	50                   	push   %eax
   30819:	8b d5                	mov    %ebp,%edx
   3081b:	8b 44 24 20          	mov    0x20(%esp),%eax
   3081f:	e8 08 07 ff ff       	call   0x20f2c
   30824:	33 db                	xor    %ebx,%ebx
   30826:	33 c0                	xor    %eax,%eax
   30828:	85 ed                	test   %ebp,%ebp
   3082a:	0f 95 c0             	setne  %al
   3082d:	83 c4 0c             	add    $0xc,%esp
   30830:	50                   	push   %eax
   30831:	6a 0f                	push   $0xf
   30833:	6a 1c                	push   $0x1c
   30835:	e8 ce f6 fe ff       	call   0x1ff08
   3083a:	85 ed                	test   %ebp,%ebp
   3083c:	8b d3                	mov    %ebx,%edx
   3083e:	88 1d d3 e5 00 00    	mov    %bl,0xe5d3
   30844:	0f 95 c2             	setne  %dl
   30847:	83 c4 0c             	add    $0xc,%esp
   3084a:	53                   	push   %ebx
   3084b:	52                   	push   %edx
   3084c:	6a 1a                	push   $0x1a
   3084e:	e8 b5 f6 fe ff       	call   0x1ff08
   30853:	8b d8                	mov    %eax,%ebx
   30855:	58                   	pop    %eax
   30856:	58                   	pop    %eax
   30857:	6a 00                	push   $0x0
   30859:	68 3c 81 13 00       	push   $0x13813c
   3085e:	e8 ed 60 ff ff       	call   0x26950
   30863:	58                   	pop    %eax
   30864:	58                   	pop    %eax
   30865:	6a 00                	push   $0x0
   30867:	68 38 81 13 00       	push   $0x138138
   3086c:	e8 df 60 ff ff       	call   0x26950
   30871:	58                   	pop    %eax
   30872:	58                   	pop    %eax
   30873:	6a ff                	push   $0xffffffff
   30875:	68 60 81 13 00       	push   $0x138160
   3087a:	e8 d1 60 ff ff       	call   0x26950
   3087f:	8b c3                	mov    %ebx,%eax
   30881:	83 c4 0c             	add    $0xc,%esp
   30884:	5d                   	pop    %ebp
   30885:	5b                   	pop    %ebx
   30886:	c2 08 00             	ret    $0x8
   30889:	90                   	nop
   3088a:	56                   	push   %esi
   3088b:	57                   	push   %edi
   3088c:	53                   	push   %ebx
   3088d:	55                   	push   %ebp
   3088e:	83 ec 10             	sub    $0x10,%esp
   30891:	8b 54 24 28          	mov    0x28(%esp),%edx
   30895:	0f b6 02             	movzbl (%edx),%eax
   30898:	83 c8 08             	or     $0x8,%eax
   3089b:	83 e0 8f             	and    $0xffffff8f,%eax
   3089e:	80 4a 01 10          	orb    $0x10,0x1(%edx)
   308a2:	88 02                	mov    %al,(%edx)
   308a4:	80 3d c9 e3 00 00 02 	cmpb   $0x2,0xe3c9
   308ab:	72 05                	jb     0x308b2
   308ad:	83 c8 04             	or     $0x4,%eax
   308b0:	88 02                	mov    %al,(%edx)
   308b2:	80 0d 84 e4 00 00 02 	orb    $0x2,0xe484
   308b9:	33 c0                	xor    %eax,%eax
   308bb:	80 4a 01 08          	orb    $0x8,0x1(%edx)
   308bf:	52                   	push   %edx
   308c0:	c7 05 6c e4 00 00 1f 	movl   $0x1f,0xe46c
   308c7:	00 00 00 
   308ca:	a3 70 e4 00 00       	mov    %eax,0xe470
   308cf:	c7 05 74 e4 00 00 01 	movl   $0x1,0xe474
   308d6:	00 00 00 
   308d9:	a3 78 e4 00 00       	mov    %eax,0xe478
   308de:	e8 51 fc ff ff       	call   0x30534
   308e3:	8b d8                	mov    %eax,%ebx
   308e5:	85 db                	test   %ebx,%ebx
   308e7:	0f 85 d4 00 00 00    	jne    0x309c1
   308ed:	69 2d b4 ab 00 00 40 	imul   $0xf4240,0xabb4,%ebp
   308f4:	42 0f 00 
   308f7:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   308fc:	f7 e5                	mul    %ebp
   308fe:	8b f2                	mov    %edx,%esi
   30900:	b8 83 de 1b 43       	mov    $0x431bde83,%eax
   30905:	c1 ee 03             	shr    $0x3,%esi
   30908:	83 c4 10             	add    $0x10,%esp
   3090b:	0f b6 0d a0 6a 00 00 	movzbl 0x6aa0,%ecx
   30912:	8b ee                	mov    %esi,%ebp
   30914:	89 35 88 e4 00 00    	mov    %esi,0xe488
   3091a:	8b fe                	mov    %esi,%edi
   3091c:	88 0d d1 e5 00 00    	mov    %cl,0xe5d1
   30922:	d3 ed                	shr    %cl,%ebp
   30924:	8d 34 b6             	lea    (%esi,%esi,4),%esi
   30927:	03 f6                	add    %esi,%esi
   30929:	8d 51 04             	lea    0x4(%ecx),%edx
   3092c:	88 15 d2 e5 00 00    	mov    %dl,0xe5d2
   30932:	8b ca                	mov    %edx,%ecx
   30934:	6a 0a                	push   $0xa
   30936:	5a                   	pop    %edx
   30937:	89 15 94 e4 00 00    	mov    %edx,0xe494
   3093d:	89 15 98 e4 00 00    	mov    %edx,0xe498
   30943:	f7 e6                	mul    %esi
   30945:	89 2d 8c e4 00 00    	mov    %ebp,0xe48c
   3094b:	8d 6c ad 00          	lea    0x0(%ebp,%ebp,4),%ebp
   3094f:	03 ed                	add    %ebp,%ebp
   30951:	b8 83 de 1b 43       	mov    $0x431bde83,%eax
   30956:	c1 ea 12             	shr    $0x12,%edx
   30959:	d3 ef                	shr    %cl,%edi
   3095b:	89 15 a0 e4 00 00    	mov    %edx,0xe4a0
   30961:	f7 e5                	mul    %ebp
   30963:	89 3d 90 e4 00 00    	mov    %edi,0xe490
   30969:	b8 83 de 1b 43       	mov    $0x431bde83,%eax
   3096e:	69 ff 10 27 00 00    	imul   $0x2710,%edi,%edi
   30974:	c1 ea 12             	shr    $0x12,%edx
   30977:	89 15 a4 e4 00 00    	mov    %edx,0xe4a4
   3097d:	f7 e7                	mul    %edi
   3097f:	8b ea                	mov    %edx,%ebp
   30981:	33 d2                	xor    %edx,%edx
   30983:	52                   	push   %edx
   30984:	ff 35 b0 ab 00 00    	push   0xabb0
   3098a:	6a 0a                	push   $0xa
   3098c:	c1 ed 12             	shr    $0x12,%ebp
   3098f:	52                   	push   %edx
   30990:	c7 05 9c e4 00 00 10 	movl   $0x2710,0xe49c
   30997:	27 00 00 
   3099a:	89 2d a8 e4 00 00    	mov    %ebp,0xe4a8
   309a0:	e8 cb 4d ff ff       	call   0x25770
   309a5:	83 c4 10             	add    $0x10,%esp
   309a8:	33 c9                	xor    %ecx,%ecx
   309aa:	51                   	push   %ecx
   309ab:	55                   	push   %ebp
   309ac:	68 10 27 00 00       	push   $0x2710
   309b1:	51                   	push   %ecx
   309b2:	a3 ac e4 00 00       	mov    %eax,0xe4ac
   309b7:	e8 b4 4d ff ff       	call   0x25770
   309bc:	a3 b0 e4 00 00       	mov    %eax,0xe4b0
   309c1:	8b c3                	mov    %ebx,%eax
   309c3:	83 c4 10             	add    $0x10,%esp
   309c6:	5d                   	pop    %ebp
   309c7:	5b                   	pop    %ebx
   309c8:	5f                   	pop    %edi
   309c9:	5e                   	pop    %esi
   309ca:	c2 08 00             	ret    $0x8
   309cd:	90                   	nop
   309ce:	c7 05 b4 e4 00 00 03 	movl   $0x3,0xe4b4
   309d5:	00 00 00 
   309d8:	c7 05 b8 e4 00 00 0c 	movl   $0x100c,0xe4b8
   309df:	10 00 00 
   309e2:	c7 05 bc e4 00 00 0f 	movl   $0x100f,0xe4bc
   309e9:	10 00 00 
   309ec:	c7 05 c0 e4 00 00 06 	movl   $0x6,0xe4c0
   309f3:	00 00 00 
   309f6:	c7 05 c4 e4 00 00 00 	movl   $0x4000,0xe4c4
   309fd:	40 00 00 
   30a00:	c3                   	ret
   30a01:	90                   	nop
   30a02:	b8 00 50 00 00       	mov    $0x5000,%eax
   30a07:	c7 05 b4 e4 00 00 f3 	movl   $0xf3,0xe4b4
   30a0e:	00 00 00 
   30a11:	c7 05 b8 e4 00 00 00 	movl   $0xd00,0xe4b8
   30a18:	0d 00 00 
   30a1b:	c7 05 bc e4 00 00 f3 	movl   $0xdf3,0xe4bc
   30a22:	0d 00 00 
   30a25:	c7 05 c0 e4 00 00 02 	movl   $0x402,0xe4c0
   30a2c:	04 00 00 
   30a2f:	a3 c4 e4 00 00       	mov    %eax,0xe4c4
   30a34:	a3 c8 e4 00 00       	mov    %eax,0xe4c8
   30a39:	c3                   	ret
   30a3a:	90                   	nop
   30a3b:	90                   	nop
   30a3c:	56                   	push   %esi
   30a3d:	57                   	push   %edi
   30a3e:	53                   	push   %ebx
   30a3f:	55                   	push   %ebp
   30a40:	83 ec 18             	sub    $0x18,%esp
   30a43:	8b 74 24 30          	mov    0x30(%esp),%esi
   30a47:	8b 6c 24 34          	mov    0x34(%esp),%ebp
   30a4b:	8b 4e 10             	mov    0x10(%esi),%ecx
   30a4e:	8b 7e 0c             	mov    0xc(%esi),%edi
   30a51:	8b 51 2c             	mov    0x2c(%ecx),%edx
   30a54:	8b c2                	mov    %edx,%eax
   30a56:	25 00 ff ff ff       	and    $0xffffff00,%eax
   30a5b:	8b da                	mov    %edx,%ebx
   30a5d:	89 44 24 14          	mov    %eax,0x14(%esp)
   30a61:	81 e3 5a fb ff ff    	and    $0xfffffb5a,%ebx
   30a67:	0f b6 47 46          	movzbl 0x46(%edi),%eax
   30a6b:	81 e2 fe 00 00 00    	and    $0xfe,%edx
   30a71:	0f b6 7f 47          	movzbl 0x47(%edi),%edi
   30a75:	f7 d7                	not    %edi
   30a77:	23 c7                	and    %edi,%eax
   30a79:	a8 04                	test   $0x4,%al
   30a7b:	74 14                	je     0x30a91
   30a7d:	f6 41 2c 01          	testb  $0x1,0x2c(%ecx)
   30a81:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   30a85:	75 05                	jne    0x30a8c
   30a87:	bd 01 00 00 00       	mov    $0x1,%ebp
   30a8c:	83 ca 01             	or     $0x1,%edx
   30a8f:	0b da                	or     %edx,%ebx
   30a91:	f6 c3 01             	test   $0x1,%bl
   30a94:	0f 84 c9 01 00 00    	je     0x30c63
   30a9a:	85 ed                	test   %ebp,%ebp
   30a9c:	0f 84 c1 01 00 00    	je     0x30c63
   30aa2:	8b 7e 14             	mov    0x14(%esi),%edi
   30aa5:	0f b6 41 1c          	movzbl 0x1c(%ecx),%eax
   30aa9:	83 e0 fe             	and    $0xfffffffe,%eax
   30aac:	0f b6 57 04          	movzbl 0x4(%edi),%edx
   30ab0:	c1 ea 02             	shr    $0x2,%edx
   30ab3:	83 e2 01             	and    $0x1,%edx
   30ab6:	0b c2                	or     %edx,%eax
   30ab8:	88 41 1c             	mov    %al,0x1c(%ecx)
   30abb:	83 e0 fd             	and    $0xfffffffd,%eax
   30abe:	8b 7e 14             	mov    0x14(%esi),%edi
   30ac1:	0f b6 57 04          	movzbl 0x4(%edi),%edx
   30ac5:	c1 ea 03             	shr    $0x3,%edx
   30ac8:	83 e2 01             	and    $0x1,%edx
   30acb:	03 d2                	add    %edx,%edx
   30acd:	0b c2                	or     %edx,%eax
   30acf:	88 41 1c             	mov    %al,0x1c(%ecx)
   30ad2:	83 e0 fb             	and    $0xfffffffb,%eax
   30ad5:	8b 7e 14             	mov    0x14(%esi),%edi
   30ad8:	0f b6 57 04          	movzbl 0x4(%edi),%edx
   30adc:	c1 ea 04             	shr    $0x4,%edx
   30adf:	83 e2 01             	and    $0x1,%edx
   30ae2:	c1 e2 02             	shl    $0x2,%edx
   30ae5:	0b c2                	or     %edx,%eax
   30ae7:	88 41 1c             	mov    %al,0x1c(%ecx)
   30aea:	83 e0 f7             	and    $0xfffffff7,%eax
   30aed:	8b 7e 14             	mov    0x14(%esi),%edi
   30af0:	0f b6 57 04          	movzbl 0x4(%edi),%edx
   30af4:	c1 ea 05             	shr    $0x5,%edx
   30af7:	83 e2 01             	and    $0x1,%edx
   30afa:	c1 e2 03             	shl    $0x3,%edx
   30afd:	0b c2                	or     %edx,%eax
