../git/linux-firmware/./i915/glk_huc_ver03_01_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1ea93:	8b ea                	mov    %edx,%ebp
   1ea95:	b9 fe ff ff ff       	mov    $0xfffffffe,%ecx
   1ea9a:	d1 fd                	sar    %ebp
   1ea9c:	c7 84 24 d0 08 00 00 	movl   $0xffffffff,0x8d0(%esp)
   1eaa3:	ff ff ff ff 
   1eaa7:	eb 74                	jmp    0x1eb1d
   1eaa9:	0f b7 cd             	movzwl %bp,%ecx
   1eaac:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1eab1:	c1 e1 02             	shl    $0x2,%ecx
   1eab4:	f7 e9                	imul   %ecx
   1eab6:	8b ea                	mov    %edx,%ebp
   1eab8:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1eabd:	d1 fd                	sar    %ebp
   1eabf:	c7 84 24 d0 08 00 00 	movl   $0x0,0x8d0(%esp)
   1eac6:	00 00 00 00 
   1eaca:	83 bc 24 3c 11 00 00 	cmpl   $0x1c,0x113c(%esp)
   1ead1:	1c 
   1ead2:	7c 2f                	jl     0x1eb03
   1ead4:	0f b7 b4 24 cc 08 00 	movzwl 0x8cc(%esp),%esi
   1eadb:	00 
   1eadc:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1eae1:	8b bc 24 c8 08 00 00 	mov    0x8c8(%esp),%edi
   1eae8:	03 f7                	add    %edi,%esi
   1eaea:	c1 e7 02             	shl    $0x2,%edi
   1eaed:	f7 ef                	imul   %edi
   1eaef:	d1 ee                	shr    %esi
   1eaf1:	d1 fa                	sar    %edx
   1eaf3:	89 b4 24 cc 08 00 00 	mov    %esi,0x8cc(%esp)
   1eafa:	89 94 24 c8 08 00 00 	mov    %edx,0x8c8(%esp)
   1eb01:	eb 1a                	jmp    0x1eb1d
   1eb03:	8b b4 24 c8 08 00 00 	mov    0x8c8(%esp),%esi
   1eb0a:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1eb0f:	c1 e6 02             	shl    $0x2,%esi
   1eb12:	f7 ee                	imul   %esi
   1eb14:	d1 fa                	sar    %edx
   1eb16:	89 94 24 c8 08 00 00 	mov    %edx,0x8c8(%esp)
   1eb1d:	0f b7 d5             	movzwl %bp,%edx
   1eb20:	81 fa f4 01 00 00    	cmp    $0x1f4,%edx
   1eb26:	7d 18                	jge    0x1eb40
   1eb28:	ba fa ff ff ff       	mov    $0xfffffffa,%edx
   1eb2d:	83 fb 02             	cmp    $0x2,%ebx
   1eb30:	74 05                	je     0x1eb37
   1eb32:	ba fc ff ff ff       	mov    $0xfffffffc,%edx
   1eb37:	89 94 24 dc 08 00 00 	mov    %edx,0x8dc(%esp)
   1eb3e:	eb 25                	jmp    0x1eb65
   1eb40:	81 fa e8 03 00 00    	cmp    $0x3e8,%edx
   1eb46:	7d 12                	jge    0x1eb5a
   1eb48:	83 fb 02             	cmp    $0x2,%ebx
   1eb4b:	74 0d                	je     0x1eb5a
   1eb4d:	c7 84 24 dc 08 00 00 	movl   $0xfffffffd,0x8dc(%esp)
   1eb54:	fd ff ff ff 
   1eb58:	eb 0b                	jmp    0x1eb65
   1eb5a:	c7 84 24 dc 08 00 00 	movl   $0xfffffffe,0x8dc(%esp)
   1eb61:	fe ff ff ff 
   1eb65:	81 bc 24 1c 0a 00 00 	cmpl   $0x80,0xa1c(%esp)
   1eb6c:	80 00 00 00 
   1eb70:	7e 25                	jle    0x1eb97
   1eb72:	33 d2                	xor    %edx,%edx
   1eb74:	85 db                	test   %ebx,%ebx
   1eb76:	89 94 24 d8 08 00 00 	mov    %edx,0x8d8(%esp)
   1eb7d:	75 0f                	jne    0x1eb8e
   1eb7f:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   1eb84:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   1eb89:	e9 42 02 00 00       	jmp    0x1edd0
   1eb8e:	33 d2                	xor    %edx,%edx
   1eb90:	33 f6                	xor    %esi,%esi
   1eb92:	e9 39 02 00 00       	jmp    0x1edd0
   1eb97:	33 d2                	xor    %edx,%edx
   1eb99:	33 f6                	xor    %esi,%esi
   1eb9b:	89 b4 24 d8 08 00 00 	mov    %esi,0x8d8(%esp)
   1eba2:	e9 29 02 00 00       	jmp    0x1edd0
   1eba7:	81 bc 24 b0 09 00 00 	cmpl   $0x80,0x9b0(%esp)
   1ebae:	80 00 00 00 
   1ebb2:	7c 0e                	jl     0x1ebc2
   1ebb4:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1ebbb:	00 
   1ebbc:	0f 84 9c 01 00 00    	je     0x1ed5e
   1ebc2:	0f b7 cd             	movzwl %bp,%ecx
   1ebc5:	33 d2                	xor    %edx,%edx
   1ebc7:	8b ac 24 c8 08 00 00 	mov    0x8c8(%esp),%ebp
   1ebce:	83 fd 01             	cmp    $0x1,%ebp
   1ebd1:	7f 05                	jg     0x1ebd8
   1ebd3:	bd 01 00 00 00       	mov    $0x1,%ebp
   1ebd8:	6b c1 64             	imul   $0x64,%ecx,%eax
   1ebdb:	f7 fd                	idiv   %ebp
   1ebdd:	89 44 24 04          	mov    %eax,0x4(%esp)
   1ebe1:	83 bc 24 3c 11 00 00 	cmpl   $0x25,0x113c(%esp)
   1ebe8:	25 
   1ebe9:	7d 0a                	jge    0x1ebf5
   1ebeb:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1ebf2:	00 
   1ebf3:	74 48                	je     0x1ec3d
   1ebf5:	c1 e1 02             	shl    $0x2,%ecx
   1ebf8:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1ebfd:	f7 e9                	imul   %ecx
   1ebff:	8b b4 24 c8 08 00 00 	mov    0x8c8(%esp),%esi
   1ec06:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1ec0b:	89 b4 24 cc 08 00 00 	mov    %esi,0x8cc(%esp)
   1ec12:	8b ea                	mov    %edx,%ebp
   1ec14:	c1 e6 02             	shl    $0x2,%esi
   1ec17:	b9 fe ff ff ff       	mov    $0xfffffffe,%ecx
   1ec1c:	f7 ee                	imul   %esi
   1ec1e:	d1 fa                	sar    %edx
   1ec20:	d1 fd                	sar    %ebp
   1ec22:	89 14 24             	mov    %edx,(%esp)
   1ec25:	c7 84 24 d0 08 00 00 	movl   $0xffffffff,0x8d0(%esp)
   1ec2c:	ff ff ff ff 
   1ec30:	c7 84 24 d8 08 00 00 	movl   $0x0,0x8d8(%esp)
   1ec37:	00 00 00 00 
   1ec3b:	eb 74                	jmp    0x1ecb1
   1ec3d:	c1 e1 02             	shl    $0x2,%ecx
   1ec40:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1ec45:	f7 e9                	imul   %ecx
   1ec47:	8b 8c 24 c8 08 00 00 	mov    0x8c8(%esp),%ecx
   1ec4e:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1ec53:	8b ea                	mov    %edx,%ebp
   1ec55:	d1 fd                	sar    %ebp
   1ec57:	c7 84 24 d0 08 00 00 	movl   $0x0,0x8d0(%esp)
   1ec5e:	00 00 00 00 
   1ec62:	8d 34 8d 00 00 00 00 	lea    0x0(,%ecx,4),%esi
   1ec69:	f7 ee                	imul   %esi
   1ec6b:	d1 fa                	sar    %edx
   1ec6d:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1ec72:	89 14 24             	mov    %edx,(%esp)
   1ec75:	83 bc 24 3c 11 00 00 	cmpl   $0x1c,0x113c(%esp)
   1ec7c:	1c 
   1ec7d:	7c 27                	jl     0x1eca6
   1ec7f:	0f b7 94 24 cc 08 00 	movzwl 0x8cc(%esp),%edx
   1ec86:	00 
   1ec87:	8b b4 24 c8 08 00 00 	mov    0x8c8(%esp),%esi
   1ec8e:	03 f2                	add    %edx,%esi
   1ec90:	d1 ee                	shr    %esi
   1ec92:	89 b4 24 cc 08 00 00 	mov    %esi,0x8cc(%esp)
   1ec99:	c7 84 24 d8 08 00 00 	movl   $0x1,0x8d8(%esp)
   1eca0:	01 00 00 00 
   1eca4:	eb 0b                	jmp    0x1ecb1
   1eca6:	c7 84 24 d8 08 00 00 	movl   $0x2,0x8d8(%esp)
   1ecad:	02 00 00 00 
   1ecb1:	83 7c 24 04 28       	cmpl   $0x28,0x4(%esp)
   1ecb6:	7d 56                	jge    0x1ed0e
   1ecb8:	0f b7 d5             	movzwl %bp,%edx
   1ecbb:	81 fa f4 01 00 00    	cmp    $0x1f4,%edx
   1ecc1:	7d 55                	jge    0x1ed18
   1ecc3:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1ecca:	00 
   1eccb:	74 1e                	je     0x1eceb
   1eccd:	8b 3c 24             	mov    (%esp),%edi
   1ecd0:	33 d2                	xor    %edx,%edx
   1ecd2:	c7 84 24 dc 08 00 00 	movl   $0xfffffffa,0x8dc(%esp)
   1ecd9:	fa ff ff ff 
   1ecdd:	33 f6                	xor    %esi,%esi
   1ecdf:	89 bc 24 c8 08 00 00 	mov    %edi,0x8c8(%esp)
   1ece6:	e9 e5 00 00 00       	jmp    0x1edd0
   1eceb:	83 fb 02             	cmp    $0x2,%ebx
   1ecee:	74 dd                	je     0x1eccd
   1ecf0:	8b 3c 24             	mov    (%esp),%edi
   1ecf3:	33 d2                	xor    %edx,%edx
   1ecf5:	c7 84 24 dc 08 00 00 	movl   $0xfffffffc,0x8dc(%esp)
   1ecfc:	fc ff ff ff 
   1ed00:	33 f6                	xor    %esi,%esi
   1ed02:	89 bc 24 c8 08 00 00 	mov    %edi,0x8c8(%esp)
   1ed09:	e9 c2 00 00 00       	jmp    0x1edd0
   1ed0e:	83 7c 24 04 3c       	cmpl   $0x3c,0x4(%esp)
   1ed13:	7d 2e                	jge    0x1ed43
   1ed15:	0f b7 d5             	movzwl %bp,%edx
   1ed18:	81 fa e8 03 00 00    	cmp    $0x3e8,%edx
   1ed1e:	7d 23                	jge    0x1ed43
   1ed20:	83 fb 02             	cmp    $0x2,%ebx
   1ed23:	74 1e                	je     0x1ed43
   1ed25:	8b 3c 24             	mov    (%esp),%edi
   1ed28:	33 d2                	xor    %edx,%edx
   1ed2a:	c7 84 24 dc 08 00 00 	movl   $0xfffffffd,0x8dc(%esp)
   1ed31:	fd ff ff ff 
   1ed35:	33 f6                	xor    %esi,%esi
   1ed37:	89 bc 24 c8 08 00 00 	mov    %edi,0x8c8(%esp)
   1ed3e:	e9 8d 00 00 00       	jmp    0x1edd0
   1ed43:	8b 3c 24             	mov    (%esp),%edi
   1ed46:	33 d2                	xor    %edx,%edx
   1ed48:	c7 84 24 dc 08 00 00 	movl   $0xfffffffe,0x8dc(%esp)
   1ed4f:	fe ff ff ff 
   1ed53:	33 f6                	xor    %esi,%esi
   1ed55:	89 bc 24 c8 08 00 00 	mov    %edi,0x8c8(%esp)
   1ed5c:	eb 72                	jmp    0x1edd0
   1ed5e:	83 fb 02             	cmp    $0x2,%ebx
   1ed61:	0f 84 5b fe ff ff    	je     0x1ebc2
   1ed67:	8b 94 24 3c 11 00 00 	mov    0x113c(%esp),%edx
   1ed6e:	8b b4 24 cc 08 00 00 	mov    0x8cc(%esp),%esi
   1ed75:	8b ee                	mov    %esi,%ebp
   1ed77:	03 f6                	add    %esi,%esi
   1ed79:	89 ac 24 c8 08 00 00 	mov    %ebp,0x8c8(%esp)
   1ed80:	89 b4 24 cc 08 00 00 	mov    %esi,0x8cc(%esp)
   1ed87:	3b 94 24 a4 09 00 00 	cmp    0x9a4(%esp),%edx
   1ed8e:	7d 10                	jge    0x1eda0
   1ed90:	33 d2                	xor    %edx,%edx
   1ed92:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1ed97:	89 94 24 d0 08 00 00 	mov    %edx,0x8d0(%esp)
   1ed9e:	eb 10                	jmp    0x1edb0
   1eda0:	c7 84 24 d0 08 00 00 	movl   $0xffffffff,0x8d0(%esp)
   1eda7:	ff ff ff ff 
   1edab:	b9 fe ff ff ff       	mov    $0xfffffffe,%ecx
   1edb0:	c7 84 24 d8 08 00 00 	movl   $0x0,0x8d8(%esp)
   1edb7:	00 00 00 00 
   1edbb:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   1edc0:	c7 84 24 dc 08 00 00 	movl   $0xfffffffd,0x8dc(%esp)
   1edc7:	fd ff ff ff 
   1edcb:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   1edd0:	83 bc 24 2c 11 00 00 	cmpl   $0x0,0x112c(%esp)
   1edd7:	00 
   1edd8:	74 30                	je     0x1ee0a
   1edda:	33 c0                	xor    %eax,%eax
   1eddc:	89 44 24 04          	mov    %eax,0x4(%esp)
   1ede0:	83 bc 24 2c 11 00 00 	cmpl   $0x4,0x112c(%esp)
   1ede7:	04 
   1ede8:	0f 84 97 00 00 00    	je     0x1ee85
   1edee:	83 bc 24 70 09 00 00 	cmpl   $0x69,0x970(%esp)
   1edf5:	69 
   1edf6:	0f 8e 89 00 00 00    	jle    0x1ee85
   1edfc:	33 d2                	xor    %edx,%edx
   1edfe:	41                   	inc    %ecx
   1edff:	ff 84 24 d8 08 00 00 	incl   0x8d8(%esp)
   1ee06:	33 f6                	xor    %esi,%esi
   1ee08:	eb 7b                	jmp    0x1ee85
   1ee0a:	33 c0                	xor    %eax,%eax
   1ee0c:	89 44 24 04          	mov    %eax,0x4(%esp)
   1ee10:	eb 73                	jmp    0x1ee85
   1ee12:	0f b6 94 24 3b 0f 00 	movzbl 0xf3b(%esp),%edx
   1ee19:	00 
   1ee1a:	8b b4 24 d8 08 00 00 	mov    0x8d8(%esp),%esi
   1ee21:	8b 84 24 dc 08 00 00 	mov    0x8dc(%esp),%eax
   1ee28:	0f af d6             	imul   %esi,%edx
   1ee2b:	0f af c6             	imul   %esi,%eax
   1ee2e:	0f af ce             	imul   %esi,%ecx
   1ee31:	0f b6 bc 24 3d 0f 00 	movzbl 0xf3d(%esp),%edi
   1ee38:	00 
   1ee39:	0f af fe             	imul   %esi,%edi
   1ee3c:	c1 ea 03             	shr    $0x3,%edx
   1ee3f:	c1 e8 03             	shr    $0x3,%eax
   1ee42:	89 54 24 04          	mov    %edx,0x4(%esp)
   1ee46:	89 84 24 dc 08 00 00 	mov    %eax,0x8dc(%esp)
   1ee4d:	0f b6 94 24 3c 0f 00 	movzbl 0xf3c(%esp),%edx
   1ee54:	00 
   1ee55:	8b 84 24 d0 08 00 00 	mov    0x8d0(%esp),%eax
   1ee5c:	0f af d6             	imul   %esi,%edx
   1ee5f:	0f af c6             	imul   %esi,%eax
   1ee62:	0f af 34 24          	imul   (%esp),%esi
   1ee66:	c1 ef 03             	shr    $0x3,%edi
   1ee69:	c1 ee 03             	shr    $0x3,%esi
   1ee6c:	c1 e8 03             	shr    $0x3,%eax
   1ee6f:	89 b4 24 d8 08 00 00 	mov    %esi,0x8d8(%esp)
   1ee76:	c1 ea 03             	shr    $0x3,%edx
   1ee79:	c1 e9 03             	shr    $0x3,%ecx
   1ee7c:	89 84 24 d0 08 00 00 	mov    %eax,0x8d0(%esp)
   1ee83:	8b f7                	mov    %edi,%esi
   1ee85:	8b bc 24 30 11 00 00 	mov    0x1130(%esp),%edi
   1ee8c:	83 e6 0f             	and    $0xf,%esi
   1ee8f:	8b 44 24 04          	mov    0x4(%esp),%eax
   1ee93:	c1 e2 04             	shl    $0x4,%edx
   1ee96:	83 e0 0f             	and    $0xf,%eax
   1ee99:	0b c2                	or     %edx,%eax
   1ee9b:	0f b6 94 3c 97 07 00 	movzbl 0x797(%esp,%edi,1),%edx
   1eea2:	00 
   1eea3:	83 e2 f0             	and    $0xfffffff0,%edx
   1eea6:	0b d6                	or     %esi,%edx
   1eea8:	88 84 3c 96 07 00 00 	mov    %al,0x796(%esp,%edi,1)
   1eeaf:	88 94 3c 97 07 00 00 	mov    %dl,0x797(%esp,%edi,1)
   1eeb6:	8b 94 24 b0 08 00 00 	mov    0x8b0(%esp),%edx
   1eebd:	8b b4 24 b4 08 00 00 	mov    0x8b4(%esp),%esi
   1eec4:	83 e2 0f             	and    $0xf,%edx
   1eec7:	c1 e6 04             	shl    $0x4,%esi
   1eeca:	0b d6                	or     %esi,%edx
   1eecc:	8b b4 24 30 11 00 00 	mov    0x1130(%esp),%esi
   1eed3:	8b 84 24 ac 08 00 00 	mov    0x8ac(%esp),%eax
   1eeda:	8b bc 24 b8 08 00 00 	mov    0x8b8(%esp),%edi
   1eee1:	83 e0 0f             	and    $0xf,%eax
   1eee4:	c1 e7 04             	shl    $0x4,%edi
   1eee7:	0b c7                	or     %edi,%eax
   1eee9:	88 94 34 94 07 00 00 	mov    %dl,0x794(%esp,%esi,1)
   1eef0:	88 84 34 95 07 00 00 	mov    %al,0x795(%esp,%esi,1)
   1eef7:	8b 84 24 dc 08 00 00 	mov    0x8dc(%esp),%eax
   1eefe:	c1 e1 04             	shl    $0x4,%ecx
   1ef01:	83 e0 0f             	and    $0xf,%eax
   1ef04:	8b 94 24 d0 08 00 00 	mov    0x8d0(%esp),%edx
   1ef0b:	0b c1                	or     %ecx,%eax
   1ef0d:	8b 8c 24 d8 08 00 00 	mov    0x8d8(%esp),%ecx
   1ef14:	83 e2 0f             	and    $0xf,%edx
   1ef17:	c1 e1 04             	shl    $0x4,%ecx
   1ef1a:	66 89 ac 34 9a 07 00 	mov    %bp,0x79a(%esp,%esi,1)
   1ef21:	00 
   1ef22:	0b d1                	or     %ecx,%edx
   1ef24:	8b ac 24 c8 08 00 00 	mov    0x8c8(%esp),%ebp
   1ef2b:	85 db                	test   %ebx,%ebx
   1ef2d:	8b bc 24 cc 08 00 00 	mov    0x8cc(%esp),%edi
   1ef34:	88 84 34 98 07 00 00 	mov    %al,0x798(%esp,%esi,1)
   1ef3b:	88 94 34 99 07 00 00 	mov    %dl,0x799(%esp,%esi,1)
   1ef42:	66 89 ac 34 9c 07 00 	mov    %bp,0x79c(%esp,%esi,1)
   1ef49:	00 
   1ef4a:	66 89 bc 34 9e 07 00 	mov    %di,0x79e(%esp,%esi,1)
   1ef51:	00 
   1ef52:	75 1d                	jne    0x1ef71
   1ef54:	83 bc 24 3c 11 00 00 	cmpl   $0x14,0x113c(%esp)
   1ef5b:	14 
   1ef5c:	7f 13                	jg     0x1ef71
   1ef5e:	80 3d 70 21 00 00 00 	cmpb   $0x0,0x2170
   1ef65:	74 0a                	je     0x1ef71
   1ef67:	8b c6                	mov    %esi,%eax
   1ef69:	80 a4 04 20 07 00 00 	andb   $0x7f,0x720(%esp,%eax,1)
   1ef70:	7f 
   1ef71:	83 bc 24 28 0a 00 00 	cmpl   $0x0,0xa28(%esp)
   1ef78:	00 
   1ef79:	0f 84 40 01 00 00    	je     0x1f0bf
   1ef7f:	83 bc 24 c4 08 00 00 	cmpl   $0x0,0x8c4(%esp)
   1ef86:	00 
   1ef87:	0f 85 32 01 00 00    	jne    0x1f0bf
   1ef8d:	83 bc 24 2c 0a 00 00 	cmpl   $0x2,0xa2c(%esp)
   1ef94:	02 
   1ef95:	0f 84 24 01 00 00    	je     0x1f0bf
   1ef9b:	0f b7 35 94 21 00 00 	movzwl 0x2194,%esi
   1efa2:	81 fe 00 04 00 00    	cmp    $0x400,%esi
   1efa8:	0f b7 0d 96 21 00 00 	movzwl 0x2196,%ecx
   1efaf:	7c 05                	jl     0x1efb6
   1efb1:	be 00 04 00 00       	mov    $0x400,%esi
   1efb6:	81 f9 00 04 00 00    	cmp    $0x400,%ecx
   1efbc:	7c 05                	jl     0x1efc3
   1efbe:	b9 00 04 00 00       	mov    $0x400,%ecx
   1efc3:	85 c9                	test   %ecx,%ecx
   1efc5:	0f 8e f4 00 00 00    	jle    0x1f0bf
   1efcb:	8b d6                	mov    %esi,%edx
   1efcd:	33 c0                	xor    %eax,%eax
   1efcf:	c1 e2 06             	shl    $0x6,%edx
   1efd2:	33 ff                	xor    %edi,%edi
   1efd4:	89 14 24             	mov    %edx,(%esp)
   1efd7:	8d ac 24 60 09 00 00 	lea    0x960(%esp),%ebp
   1efde:	89 8c 24 ac 08 00 00 	mov    %ecx,0x8ac(%esp)
   1efe5:	33 db                	xor    %ebx,%ebx
   1efe7:	8b d6                	mov    %esi,%edx
   1efe9:	0f af d7             	imul   %edi,%edx
   1efec:	56                   	push   %esi
   1efed:	55                   	push   %ebp
   1efee:	52                   	push   %edx
   1efef:	6a 08                	push   $0x8
   1eff1:	e8 da a6 ff ff       	call   0x196d0
   1eff6:	83 c4 10             	add    $0x10,%esp
   1eff9:	85 f6                	test   %esi,%esi
   1effb:	0f 8e ad 00 00 00    	jle    0x1f0ae
   1f001:	8b c7                	mov    %edi,%eax
   1f003:	8b d3                	mov    %ebx,%edx
   1f005:	0f af 04 24          	imul   (%esp),%eax
   1f009:	89 7c 24 04          	mov    %edi,0x4(%esp)
   1f00d:	89 84 24 b0 08 00 00 	mov    %eax,0x8b0(%esp)
   1f014:	89 b4 24 b4 08 00 00 	mov    %esi,0x8b4(%esp)
   1f01b:	8b f2                	mov    %edx,%esi
   1f01d:	8b bc 24 28 11 00 00 	mov    0x1128(%esp),%edi
   1f024:	0f b6 9c 34 60 09 00 	movzbl 0x960(%esp,%esi,1),%ebx
   1f02b:	00 
   1f02c:	83 e3 07             	and    $0x7,%ebx
   1f02f:	8b 84 24 38 11 00 00 	mov    0x1138(%esp),%eax
   1f036:	0f be ab 98 21 00 00 	movsbl 0x2198(%ebx),%ebp
   1f03d:	03 ac 24 3c 11 00 00 	add    0x113c(%esp),%ebp
   1f044:	0f b7 dd             	movzwl %bp,%ebx
   1f047:	8b ee                	mov    %esi,%ebp
   1f049:	3b d8                	cmp    %eax,%ebx
   1f04b:	7d 02                	jge    0x1f04f
   1f04d:	8b d8                	mov    %eax,%ebx
   1f04f:	c1 e5 06             	shl    $0x6,%ebp
   1f052:	3b df                	cmp    %edi,%ebx
   1f054:	7c 02                	jl     0x1f058
   1f056:	8b df                	mov    %edi,%ebx
   1f058:	03 ac 24 b0 08 00 00 	add    0x8b0(%esp),%ebp
   1f05f:	6a 40                	push   $0x40
   1f061:	8d 8c 24 e8 10 00 00 	lea    0x10e8(%esp),%ecx
   1f068:	51                   	push   %ecx
   1f069:	55                   	push   %ebp
   1f06a:	6a 09                	push   $0x9
   1f06c:	e8 5f a6 ff ff       	call   0x196d0
   1f071:	88 9c 24 f8 10 00 00 	mov    %bl,0x10f8(%esp)
   1f078:	6a 40                	push   $0x40
   1f07a:	8d 84 24 f8 10 00 00 	lea    0x10f8(%esp),%eax
   1f081:	50                   	push   %eax
   1f082:	55                   	push   %ebp
   1f083:	6a 0a                	push   $0xa
   1f085:	e8 96 a6 ff ff       	call   0x19720
   1f08a:	83 c4 20             	add    $0x20,%esp
   1f08d:	46                   	inc    %esi
   1f08e:	0f b7 f6             	movzwl %si,%esi
   1f091:	3b b4 24 b4 08 00 00 	cmp    0x8b4(%esp),%esi
   1f098:	7c 8a                	jl     0x1f024
   1f09a:	8b 7c 24 04          	mov    0x4(%esp),%edi
   1f09e:	8d ac 24 60 09 00 00 	lea    0x960(%esp),%ebp
   1f0a5:	8b b4 24 b4 08 00 00 	mov    0x8b4(%esp),%esi
   1f0ac:	33 db                	xor    %ebx,%ebx
   1f0ae:	47                   	inc    %edi
   1f0af:	0f b7 ff             	movzwl %di,%edi
   1f0b2:	3b bc 24 ac 08 00 00 	cmp    0x8ac(%esp),%edi
   1f0b9:	0f 8c 28 ff ff ff    	jl     0x1efe7
   1f0bf:	8b 94 24 1c 0e 00 00 	mov    0xe1c(%esp),%edx
   1f0c6:	c1 ea 04             	shr    $0x4,%edx
   1f0c9:	83 bc 24 2c 11 00 00 	cmpl   $0x1,0x112c(%esp)
   1f0d0:	01 
   1f0d1:	0f 84 b7 0b 00 00    	je     0x1fc8e
   1f0d7:	8b 94 24 30 11 00 00 	mov    0x1130(%esp),%edx
   1f0de:	33 c0                	xor    %eax,%eax
   1f0e0:	66 89 84 14 da 06 00 	mov    %ax,0x6da(%esp,%edx,1)
   1f0e7:	00 
   1f0e8:	80 a4 14 dd 06 00 00 	andb   $0xf3,0x6dd(%esp,%edx,1)
   1f0ef:	f3 
   1f0f0:	8b ac 24 34 11 00 00 	mov    0x1134(%esp),%ebp
   1f0f7:	33 d2                	xor    %edx,%edx
   1f0f9:	8b 84 24 24 11 00 00 	mov    0x1124(%esp),%eax
   1f100:	03 ed                	add    %ebp,%ebp
   1f102:	c1 f8 03             	sar    $0x3,%eax
   1f105:	f7 f5                	div    %ebp
   1f107:	8b 8c 24 30 11 00 00 	mov    0x1130(%esp),%ecx
   1f10e:	89 ac 24 34 11 00 00 	mov    %ebp,0x1134(%esp)
   1f115:	c6 84 0c 77 07 00 00 	movb   $0xc8,0x777(%esp,%ecx,1)
   1f11c:	c8 
   1f11d:	8b 9c 24 20 0e 00 00 	mov    0xe20(%esp),%ebx
   1f124:	81 c3 00 ff ff ff    	add    $0xffffff00,%ebx
   1f12a:	88 84 0c 57 07 00 00 	mov    %al,0x757(%esp,%ecx,1)
   1f131:	75 05                	jne    0x1f138
   1f133:	bb 00 00 00 00       	mov    $0x0,%ebx
   1f138:	c1 fb 03             	sar    $0x3,%ebx
   1f13b:	3b dd                	cmp    %ebp,%ebx
   1f13d:	73 0a                	jae    0x1f149
   1f13f:	8b c3                	mov    %ebx,%eax
   1f141:	33 d2                	xor    %edx,%edx
   1f143:	f7 f5                	div    %ebp
   1f145:	8b c8                	mov    %eax,%ecx
   1f147:	eb 05                	jmp    0x1f14e
   1f149:	b9 01 00 00 00       	mov    $0x1,%ecx
   1f14e:	8d 34 09             	lea    (%ecx,%ecx,1),%esi
   1f151:	0f af e9             	imul   %ecx,%ebp
   1f154:	f7 de                	neg    %esi
   1f156:	2b dd                	sub    %ebp,%ebx
   1f158:	81 c6 90 01 00 00    	add    $0x190,%esi
   1f15e:	8b c3                	mov    %ebx,%eax
   1f160:	33 d2                	xor    %edx,%edx
   1f162:	f7 f6                	div    %esi
   1f164:	8b 9c 24 30 11 00 00 	mov    0x1130(%esp),%ebx
   1f16b:	66 89 84 1c 74 07 00 	mov    %ax,0x774(%esp,%ebx,1)
   1f172:	00 
   1f173:	88 8c 1c 76 07 00 00 	mov    %cl,0x776(%esp,%ebx,1)
   1f17a:	f6 84 1c 0d 07 00 00 	testb  $0x1,0x70d(%esp,%ebx,1)
   1f181:	01 
   1f182:	74 41                	je     0x1f1c5
   1f184:	8b cb                	mov    %ebx,%ecx
   1f186:	8b 2d 08 20 00 00    	mov    0x2008,%ebp
   1f18c:	83 e5 07             	and    $0x7,%ebp
   1f18f:	0f b6 84 0c 0c 07 00 	movzbl 0x70c(%esp,%ecx,1),%eax
   1f196:	00 
   1f197:	0f b6 94 0c 0e 07 00 	movzbl 0x70e(%esp,%ecx,1),%edx
   1f19e:	00 
   1f19f:	83 e0 c7             	and    $0xffffffc7,%eax
   1f1a2:	0f b6 b4 0c 54 07 00 	movzbl 0x754(%esp,%ecx,1),%esi
   1f1a9:	00 
   1f1aa:	83 e2 c0             	and    $0xffffffc0,%edx
   1f1ad:	c1 e5 03             	shl    $0x3,%ebp
   1f1b0:	83 e6 3f             	and    $0x3f,%esi
   1f1b3:	0b c5                	or     %ebp,%eax
   1f1b5:	0b d6                	or     %esi,%edx
   1f1b7:	88 84 0c 0c 07 00 00 	mov    %al,0x70c(%esp,%ecx,1)
   1f1be:	88 94 0c 0e 07 00 00 	mov    %dl,0x70e(%esp,%ecx,1)
   1f1c5:	0f b7 05 78 21 00 00 	movzwl 0x2178,%eax
   1f1cc:	50                   	push   %eax
   1f1cd:	8d 94 24 cc 06 00 00 	lea    0x6cc(%esp),%edx
   1f1d4:	52                   	push   %edx
   1f1d5:	6a 00                	push   $0x0
   1f1d7:	6a 06                	push   $0x6
