../git/linux-firmware/./i915/kbl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2ed69:	51                   	push   %ecx
   2ed6a:	e8 92 7c ff ff       	call   0x26a01
   2ed6f:	83 c4 20             	add    $0x20,%esp
   2ed72:	8b 44 24 28          	mov    0x28(%esp),%eax
   2ed76:	8b 40 10             	mov    0x10(%eax),%eax
   2ed79:	ba 00 00 ff 00       	mov    $0xff0000,%edx
   2ed7e:	80 b8 82 02 00 00 00 	cmpb   $0x0,0x282(%eax)
   2ed85:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   2ed89:	74 44                	je     0x2edcf
   2ed8b:	b9 70 ff ff ff       	mov    $0xffffff70,%ecx
   2ed90:	80 8c 08 c8 01 00 00 	orb    $0x4,0x1c8(%eax,%ecx,1)
   2ed97:	04 
   2ed98:	83 c1 24             	add    $0x24,%ecx
   2ed9b:	75 f3                	jne    0x2ed90
   2ed9d:	c6 80 82 02 00 00 00 	movb   $0x0,0x282(%eax)
   2eda4:	eb 29                	jmp    0x2edcf
   2eda6:	8b 54 24 28          	mov    0x28(%esp),%edx
   2edaa:	8b 42 14             	mov    0x14(%edx),%eax
   2edad:	0f b7 48 6c          	movzwl 0x6c(%eax),%ecx
   2edb1:	0f b7 40 6e          	movzwl 0x6e(%eax),%eax
   2edb5:	83 ec 08             	sub    $0x8,%esp
   2edb8:	6a 00                	push   $0x0
   2edba:	6a 01                	push   $0x1
   2edbc:	50                   	push   %eax
   2edbd:	51                   	push   %ecx
   2edbe:	6a 04                	push   $0x4
   2edc0:	52                   	push   %edx
   2edc1:	e8 45 1b ff ff       	call   0x2090b
   2edc6:	83 c4 20             	add    $0x20,%esp
   2edc9:	89 c2                	mov    %eax,%edx
   2edcb:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   2edcf:	f6 c3 01             	test   $0x1,%bl
   2edd2:	74 5b                	je     0x2ee2f
   2edd4:	8a 45 24             	mov    0x24(%ebp),%al
   2edd7:	3a 87 7e 02 00 00    	cmp    0x27e(%edi),%al
   2eddd:	74 50                	je     0x2ee2f
   2eddf:	3c 03                	cmp    $0x3,%al
   2ede1:	75 3d                	jne    0x2ee20
   2ede3:	83 ec 0c             	sub    $0xc,%esp
   2ede6:	8b 74 24 34          	mov    0x34(%esp),%esi
   2edea:	89 d5                	mov    %edx,%ebp
   2edec:	56                   	push   %esi
   2eded:	e8 9a 1c ff ff       	call   0x20a8c
   2edf2:	83 c4 10             	add    $0x10,%esp
   2edf5:	8b 46 10             	mov    0x10(%esi),%eax
   2edf8:	89 ea                	mov    %ebp,%edx
   2edfa:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   2edfe:	80 b8 82 02 00 00 00 	cmpb   $0x0,0x282(%eax)
   2ee05:	74 19                	je     0x2ee20
   2ee07:	b9 70 ff ff ff       	mov    $0xffffff70,%ecx
   2ee0c:	80 8c 08 c8 01 00 00 	orb    $0x4,0x1c8(%eax,%ecx,1)
   2ee13:	04 
   2ee14:	83 c1 24             	add    $0x24,%ecx
   2ee17:	75 f3                	jne    0x2ee0c
   2ee19:	c6 80 82 02 00 00 00 	movb   $0x0,0x282(%eax)
   2ee20:	8a 45 24             	mov    0x24(%ebp),%al
   2ee23:	88 87 7e 02 00 00    	mov    %al,0x27e(%edi)
   2ee29:	81 ca 00 00 ff 00    	or     $0xff0000,%edx
   2ee2f:	89 d5                	mov    %edx,%ebp
   2ee31:	f6 c3 04             	test   $0x4,%bl
   2ee34:	75 52                	jne    0x2ee88
   2ee36:	8b 54 24 24          	mov    0x24(%esp),%edx
   2ee3a:	f6 c2 10             	test   $0x10,%dl
   2ee3d:	74 1d                	je     0x2ee5c
   2ee3f:	8b 44 24 20          	mov    0x20(%esp),%eax
   2ee43:	8a 58 22             	mov    0x22(%eax),%bl
   2ee46:	8a 8f 7c 02 00 00    	mov    0x27c(%edi),%cl
   2ee4c:	30 d9                	xor    %bl,%cl
   2ee4e:	0f b6 c9             	movzbl %cl,%ecx
   2ee51:	c1 e1 10             	shl    $0x10,%ecx
   2ee54:	09 cd                	or     %ecx,%ebp
   2ee56:	88 9f 7c 02 00 00    	mov    %bl,0x27c(%edi)
   2ee5c:	f6 c2 20             	test   $0x20,%dl
   2ee5f:	74 1d                	je     0x2ee7e
   2ee61:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   2ee65:	8a 51 23             	mov    0x23(%ecx),%dl
   2ee68:	8a 8f 7d 02 00 00    	mov    0x27d(%edi),%cl
   2ee6e:	30 d1                	xor    %dl,%cl
   2ee70:	0f b6 c9             	movzbl %cl,%ecx
   2ee73:	c1 e1 10             	shl    $0x10,%ecx
   2ee76:	09 cd                	or     %ecx,%ebp
   2ee78:	88 97 7d 02 00 00    	mov    %dl,0x27d(%edi)
   2ee7e:	89 e8                	mov    %ebp,%eax
   2ee80:	83 c4 0c             	add    $0xc,%esp
   2ee83:	5e                   	pop    %esi
   2ee84:	5f                   	pop    %edi
   2ee85:	5b                   	pop    %ebx
   2ee86:	5d                   	pop    %ebp
   2ee87:	c3                   	ret
   2ee88:	31 db                	xor    %ebx,%ebx
   2ee8a:	be 70 ff ff ff       	mov    $0xffffff70,%esi
   2ee8f:	f6 84 37 c8 01 00 00 	testb  $0x1,0x1c8(%edi,%esi,1)
   2ee96:	01 
   2ee97:	74 30                	je     0x2eec9
   2ee99:	8b 84 37 a8 01 00 00 	mov    0x1a8(%edi,%esi,1),%eax
   2eea0:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   2eea4:	8b 14 99             	mov    (%ecx,%ebx,4),%edx
   2eea7:	39 d0                	cmp    %edx,%eax
   2eea9:	74 1e                	je     0x2eec9
   2eeab:	89 d1                	mov    %edx,%ecx
   2eead:	31 c1                	xor    %eax,%ecx
   2eeaf:	85 8f 38 02 00 00    	test   %ecx,0x238(%edi)
   2eeb5:	74 1d                	je     0x2eed4
   2eeb7:	b8 00 00 01 00       	mov    $0x10000,%eax
   2eebc:	89 d9                	mov    %ebx,%ecx
   2eebe:	d3 e0                	shl    %cl,%eax
   2eec0:	09 c5                	or     %eax,%ebp
   2eec2:	89 94 37 a8 01 00 00 	mov    %edx,0x1a8(%edi,%esi,1)
   2eec9:	43                   	inc    %ebx
   2eeca:	83 c6 24             	add    $0x24,%esi
   2eecd:	75 c0                	jne    0x2ee8f
   2eecf:	e9 62 ff ff ff       	jmp    0x2ee36
   2eed4:	c1 e8 07             	shr    $0x7,%eax
   2eed7:	83 e0 07             	and    $0x7,%eax
   2eeda:	89 d1                	mov    %edx,%ecx
   2eedc:	c1 e9 07             	shr    $0x7,%ecx
   2eedf:	83 e1 07             	and    $0x7,%ecx
   2eee2:	39 c8                	cmp    %ecx,%eax
   2eee4:	74 dc                	je     0x2eec2
   2eee6:	83 f9 01             	cmp    $0x1,%ecx
   2eee9:	76 cc                	jbe    0x2eeb7
   2eeeb:	83 f8 01             	cmp    $0x1,%eax
   2eeee:	77 c7                	ja     0x2eeb7
   2eef0:	f6 87 79 02 00 00 01 	testb  $0x1,0x279(%edi)
   2eef7:	75 be                	jne    0x2eeb7
   2eef9:	8b 44 24 28          	mov    0x28(%esp),%eax
   2eefd:	8b 40 0c             	mov    0xc(%eax),%eax
   2ef00:	f6 40 40 08          	testb  $0x8,0x40(%eax)
   2ef04:	75 b1                	jne    0x2eeb7
   2ef06:	8b 54 24 28          	mov    0x28(%esp),%edx
   2ef0a:	8b 42 14             	mov    0x14(%edx),%eax
   2ef0d:	0f b7 48 6c          	movzwl 0x6c(%eax),%ecx
   2ef11:	0f b7 40 6e          	movzwl 0x6e(%eax),%eax
   2ef15:	83 ec 08             	sub    $0x8,%esp
   2ef18:	6a 03                	push   $0x3
   2ef1a:	6a 00                	push   $0x0
   2ef1c:	50                   	push   %eax
   2ef1d:	51                   	push   %ecx
   2ef1e:	6a 02                	push   $0x2
   2ef20:	52                   	push   %edx
   2ef21:	e8 e5 19 ff ff       	call   0x2090b
   2ef26:	83 c4 20             	add    $0x20,%esp
   2ef29:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   2ef2d:	8b 14 99             	mov    (%ecx,%ebx,4),%edx
   2ef30:	eb 8e                	jmp    0x2eec0
   2ef32:	55                   	push   %ebp
   2ef33:	53                   	push   %ebx
   2ef34:	57                   	push   %edi
   2ef35:	56                   	push   %esi
   2ef36:	83 ec 4c             	sub    $0x4c,%esp
   2ef39:	8a 44 24 64          	mov    0x64(%esp),%al
   2ef3d:	8b 4c 24 60          	mov    0x60(%esp),%ecx
   2ef41:	8b 69 10             	mov    0x10(%ecx),%ebp
   2ef44:	8b 49 14             	mov    0x14(%ecx),%ecx
   2ef47:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2ef4b:	31 ff                	xor    %edi,%edi
   2ef4d:	89 7c 24 43          	mov    %edi,0x43(%esp)
   2ef51:	89 7c 24 40          	mov    %edi,0x40(%esp)
   2ef55:	f6 85 79 02 00 00 01 	testb  $0x1,0x279(%ebp)
   2ef5c:	0f 85 95 01 00 00    	jne    0x2f0f7
   2ef62:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   2ef69:	00 
   2ef6a:	84 c0                	test   %al,%al
   2ef6c:	0f 84 57 04 00 00    	je     0x2f3c9
   2ef72:	bb 70 ff ff ff       	mov    $0xffffff70,%ebx
   2ef77:	31 ff                	xor    %edi,%edi
   2ef79:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   2ef80:	00 
   2ef81:	31 f6                	xor    %esi,%esi
   2ef83:	8a 84 1d c8 01 00 00 	mov    0x1c8(%ebp,%ebx,1),%al
   2ef8a:	f6 d0                	not    %al
   2ef8c:	a8 03                	test   $0x3,%al
   2ef8e:	0f 85 50 01 00 00    	jne    0x2f0e4
   2ef94:	83 bc 1d b4 01 00 00 	cmpl   $0x0,0x1b4(%ebp,%ebx,1)
   2ef9b:	00 
   2ef9c:	0f 84 42 01 00 00    	je     0x2f0e4
   2efa2:	83 ec 08             	sub    $0x8,%esp
   2efa5:	8d 44 24 30          	lea    0x30(%esp),%eax
   2efa9:	50                   	push   %eax
   2efaa:	6a 02                	push   $0x2
   2efac:	6a 00                	push   $0x0
   2efae:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   2efb2:	ff 70 64             	push   0x64(%eax)
   2efb5:	57                   	push   %edi
   2efb6:	ff b5 10 01 00 00    	push   0x110(%ebp)
   2efbc:	e8 e1 26 ff ff       	call   0x216a2
   2efc1:	83 c4 20             	add    $0x20,%esp
   2efc4:	85 c0                	test   %eax,%eax
   2efc6:	0f 84 18 01 00 00    	je     0x2f0e4
   2efcc:	89 44 24 04          	mov    %eax,0x4(%esp)
   2efd0:	8b 44 24 30          	mov    0x30(%esp),%eax
   2efd4:	89 44 24 10          	mov    %eax,0x10(%esp)
   2efd8:	6b c0 64             	imul   $0x64,%eax,%eax
   2efdb:	8b 8c 1d b4 01 00 00 	mov    0x1b4(%ebp,%ebx,1),%ecx
   2efe2:	31 d2                	xor    %edx,%edx
   2efe4:	f7 f1                	div    %ecx
   2efe6:	89 c2                	mov    %eax,%edx
   2efe8:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2efef:	74 40                	je     0x2f031
   2eff1:	0f b7 44 24 36       	movzwl 0x36(%esp),%eax
   2eff6:	c1 e0 10             	shl    $0x10,%eax
   2eff9:	0f c8                	bswap  %eax
   2effb:	83 ec 08             	sub    $0x8,%esp
   2effe:	ff b4 1d b8 01 00 00 	push   0x1b8(%ebp,%ebx,1)
   2f005:	ff b4 1d bc 01 00 00 	push   0x1bc(%ebp,%ebx,1)
   2f00c:	51                   	push   %ecx
   2f00d:	ff 74 24 24          	push   0x24(%esp)
   2f011:	ff 74 24 1c          	push   0x1c(%esp)
   2f015:	50                   	push   %eax
   2f016:	6a 06                	push   $0x6
   2f018:	68 6e 0d 00 00       	push   $0xd6e
   2f01d:	31 c0                	xor    %eax,%eax
   2f01f:	50                   	push   %eax
   2f020:	50                   	push   %eax
   2f021:	89 54 24 40          	mov    %edx,0x40(%esp)
   2f025:	e8 1f 7a ff ff       	call   0x26a49
   2f02a:	8b 54 24 40          	mov    0x40(%esp),%edx
   2f02e:	83 c4 30             	add    $0x30,%esp
   2f031:	8b 44 24 18          	mov    0x18(%esp),%eax
   2f035:	0f b6 80 88 00 00 00 	movzbl 0x88(%eax),%eax
   2f03c:	39 c2                	cmp    %eax,%edx
   2f03e:	0f 92 c0             	setb   %al
   2f041:	8a 8c 1d c8 01 00 00 	mov    0x1c8(%ebp,%ebx,1),%cl
   2f048:	c0 e0 02             	shl    $0x2,%al
   2f04b:	89 ca                	mov    %ecx,%edx
   2f04d:	80 e2 fb             	and    $0xfb,%dl
   2f050:	08 c2                	or     %al,%dl
   2f052:	88 94 1d c8 01 00 00 	mov    %dl,0x1c8(%ebp,%ebx,1)
   2f059:	8b 84 1d bc 01 00 00 	mov    0x1bc(%ebp,%ebx,1),%eax
   2f060:	85 c0                	test   %eax,%eax
   2f062:	74 06                	je     0x2f06a
   2f064:	39 44 24 04          	cmp    %eax,0x4(%esp)
   2f068:	72 7a                	jb     0x2f0e4
   2f06a:	0f b6 44 24 36       	movzbl 0x36(%esp),%eax
   2f06f:	8b 54 24 60          	mov    0x60(%esp),%edx
   2f073:	8b 52 0c             	mov    0xc(%edx),%edx
   2f076:	8b 92 b8 00 00 00    	mov    0xb8(%edx),%edx
   2f07c:	39 c2                	cmp    %eax,%edx
   2f07e:	73 19                	jae    0x2f099
   2f080:	83 4c 24 08 01       	orl    $0x1,0x8(%esp)
   2f085:	29 d0                	sub    %edx,%eax
   2f087:	40                   	inc    %eax
   2f088:	0f af 44 24 2c       	imul   0x2c(%esp),%eax
   2f08d:	b9 1f 85 eb 51       	mov    $0x51eb851f,%ecx
   2f092:	f7 e1                	mul    %ecx
   2f094:	c1 ea 05             	shr    $0x5,%edx
   2f097:	eb 3f                	jmp    0x2f0d8
   2f099:	8b 84 1d b8 01 00 00 	mov    0x1b8(%ebp,%ebx,1),%eax
   2f0a0:	85 c0                	test   %eax,%eax
   2f0a2:	74 40                	je     0x2f0e4
   2f0a4:	8b 54 24 04          	mov    0x4(%esp),%edx
   2f0a8:	29 c2                	sub    %eax,%edx
   2f0aa:	76 38                	jbe    0x2f0e4
   2f0ac:	31 c0                	xor    %eax,%eax
   2f0ae:	f6 c1 08             	test   $0x8,%cl
   2f0b1:	0f 94 c0             	sete   %al
   2f0b4:	c1 e0 09             	shl    $0x9,%eax
   2f0b7:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   2f0bb:	09 c1                	or     %eax,%ecx
   2f0bd:	83 c9 08             	or     $0x8,%ecx
   2f0c0:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   2f0c4:	8b 44 24 30          	mov    0x30(%esp),%eax
   2f0c8:	3b 84 1d b4 01 00 00 	cmp    0x1b4(%ebp,%ebx,1),%eax
   2f0cf:	76 07                	jbe    0x2f0d8
   2f0d1:	8b 44 24 18          	mov    0x18(%esp),%eax
   2f0d5:	8b 50 78             	mov    0x78(%eax),%edx
   2f0d8:	39 d6                	cmp    %edx,%esi
   2f0da:	89 f0                	mov    %esi,%eax
   2f0dc:	77 02                	ja     0x2f0e0
   2f0de:	89 d0                	mov    %edx,%eax
   2f0e0:	85 d2                	test   %edx,%edx
   2f0e2:	75 02                	jne    0x2f0e6
   2f0e4:	89 f0                	mov    %esi,%eax
   2f0e6:	47                   	inc    %edi
   2f0e7:	83 c3 24             	add    $0x24,%ebx
   2f0ea:	89 c6                	mov    %eax,%esi
   2f0ec:	0f 85 91 fe ff ff    	jne    0x2ef83
   2f0f2:	e9 dc 02 00 00       	jmp    0x2f3d3
   2f0f7:	84 c0                	test   %al,%al
   2f0f9:	0f 84 53 04 00 00    	je     0x2f552
   2f0ff:	be 70 ff ff ff       	mov    $0xffffff70,%esi
   2f104:	31 db                	xor    %ebx,%ebx
   2f106:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   2f10d:	00 
   2f10e:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   2f115:	00 
   2f116:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
   2f11d:	00 
   2f11e:	31 c9                	xor    %ecx,%ecx
   2f120:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   2f127:	00 
   2f128:	31 d2                	xor    %edx,%edx
   2f12a:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   2f131:	00 
   2f132:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2f139:	00 
   2f13a:	89 6c 24 48          	mov    %ebp,0x48(%esp)
   2f13e:	8a 84 35 c8 01 00 00 	mov    0x1c8(%ebp,%esi,1),%al
   2f145:	f6 d0                	not    %al
   2f147:	a8 03                	test   $0x3,%al
   2f149:	0f 85 e8 00 00 00    	jne    0x2f237
   2f14f:	83 bc 35 b4 01 00 00 	cmpl   $0x0,0x1b4(%ebp,%esi,1)
   2f156:	00 
   2f157:	0f 84 da 00 00 00    	je     0x2f237
   2f15d:	89 54 24 04          	mov    %edx,0x4(%esp)
   2f161:	89 4c 24 3c          	mov    %ecx,0x3c(%esp)
   2f165:	8b 44 24 60          	mov    0x60(%esp),%eax
   2f169:	8b 40 0c             	mov    0xc(%eax),%eax
   2f16c:	83 ec 08             	sub    $0x8,%esp
   2f16f:	8d 4c 24 30          	lea    0x30(%esp),%ecx
   2f173:	51                   	push   %ecx
   2f174:	6a 04                	push   $0x4
   2f176:	6a 02                	push   $0x2
   2f178:	ff b0 b0 00 00 00    	push   0xb0(%eax)
   2f17e:	53                   	push   %ebx
   2f17f:	ff b5 10 01 00 00    	push   0x110(%ebp)
   2f185:	e8 18 25 ff ff       	call   0x216a2
   2f18a:	83 c4 20             	add    $0x20,%esp
   2f18d:	85 c0                	test   %eax,%eax
   2f18f:	0f 84 ab 00 00 00    	je     0x2f240
   2f195:	89 04 24             	mov    %eax,(%esp)
   2f198:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   2f19c:	6b c1 64             	imul   $0x64,%ecx,%eax
   2f19f:	8b bc 35 b4 01 00 00 	mov    0x1b4(%ebp,%esi,1),%edi
   2f1a6:	31 d2                	xor    %edx,%edx
   2f1a8:	f7 f7                	div    %edi
   2f1aa:	89 44 24 38          	mov    %eax,0x38(%esp)
   2f1ae:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2f1b5:	74 35                	je     0x2f1ec
   2f1b7:	0f b7 44 24 36       	movzwl 0x36(%esp),%eax
   2f1bc:	c1 e0 10             	shl    $0x10,%eax
   2f1bf:	0f c8                	bswap  %eax
   2f1c1:	83 ec 08             	sub    $0x8,%esp
   2f1c4:	ff b4 35 b8 01 00 00 	push   0x1b8(%ebp,%esi,1)
   2f1cb:	ff b4 35 bc 01 00 00 	push   0x1bc(%ebp,%esi,1)
   2f1d2:	57                   	push   %edi
   2f1d3:	51                   	push   %ecx
   2f1d4:	ff 74 24 18          	push   0x18(%esp)
   2f1d8:	50                   	push   %eax
   2f1d9:	6a 06                	push   $0x6
   2f1db:	68 6e 0d 00 00       	push   $0xd6e
   2f1e0:	31 c0                	xor    %eax,%eax
   2f1e2:	50                   	push   %eax
   2f1e3:	50                   	push   %eax
   2f1e4:	e8 60 78 ff ff       	call   0x26a49
   2f1e9:	83 c4 30             	add    $0x30,%esp
   2f1ec:	8a 84 35 c8 01 00 00 	mov    0x1c8(%ebp,%esi,1),%al
   2f1f3:	a8 04                	test   $0x4,%al
   2f1f5:	75 56                	jne    0x2f24d
   2f1f7:	8b 8c 35 b8 01 00 00 	mov    0x1b8(%ebp,%esi,1),%ecx
   2f1fe:	85 c9                	test   %ecx,%ecx
   2f200:	8b 14 24             	mov    (%esp),%edx
   2f203:	0f 84 9e 00 00 00    	je     0x2f2a7
   2f209:	39 ca                	cmp    %ecx,%edx
   2f20b:	0f 86 96 00 00 00    	jbe    0x2f2a7
   2f211:	83 4c 24 08 08       	orl    $0x8,0x8(%esp)
   2f216:	8b 8c 35 b4 01 00 00 	mov    0x1b4(%ebp,%esi,1),%ecx
   2f21d:	39 4c 24 30          	cmp    %ecx,0x30(%esp)
   2f221:	0f 86 f4 00 00 00    	jbe    0x2f31b
   2f227:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2f22b:	8b 49 78             	mov    0x78(%ecx),%ecx
   2f22e:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2f232:	e9 d1 00 00 00       	jmp    0x2f308
   2f237:	89 d7                	mov    %edx,%edi
   2f239:	89 c8                	mov    %ecx,%eax
   2f23b:	e9 76 01 00 00       	jmp    0x2f3b6
   2f240:	8b 7c 24 04          	mov    0x4(%esp),%edi
   2f244:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   2f248:	e9 69 01 00 00       	jmp    0x2f3b6
   2f24d:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2f251:	0f b6 89 88 00 00 00 	movzbl 0x88(%ecx),%ecx
   2f258:	39 4c 24 38          	cmp    %ecx,0x38(%esp)
   2f25c:	0f 92 c1             	setb   %cl
   2f25f:	c0 e1 02             	shl    $0x2,%cl
   2f262:	24 fb                	and    $0xfb,%al
   2f264:	08 c8                	or     %cl,%al
   2f266:	88 84 35 c8 01 00 00 	mov    %al,0x1c8(%ebp,%esi,1)
   2f26d:	8b 84 35 bc 01 00 00 	mov    0x1bc(%ebp,%esi,1),%eax
   2f274:	85 c0                	test   %eax,%eax
   2f276:	8b 0c 24             	mov    (%esp),%ecx
   2f279:	74 56                	je     0x2f2d1
   2f27b:	39 c1                	cmp    %eax,%ecx
   2f27d:	77 52                	ja     0x2f2d1
   2f27f:	81 4c 24 14 04 01 00 	orl    $0x104,0x14(%esp)
   2f286:	00 
   2f287:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2f28b:	0c 08                	or     $0x8,%al
   2f28d:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2f291:	8b bc 35 b4 01 00 00 	mov    0x1b4(%ebp,%esi,1),%edi
   2f298:	29 cf                	sub    %ecx,%edi
   2f29a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   2f2a1:	00 
   2f2a2:	e9 ce 00 00 00       	jmp    0x2f375
   2f2a7:	8b 8c 35 bc 01 00 00 	mov    0x1bc(%ebp,%esi,1),%ecx
   2f2ae:	85 c9                	test   %ecx,%ecx
   2f2b0:	74 4e                	je     0x2f300
   2f2b2:	39 ca                	cmp    %ecx,%edx
   2f2b4:	77 4a                	ja     0x2f300
   2f2b6:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   2f2bd:	00 
   2f2be:	83 4c 24 14 04       	orl    $0x4,0x14(%esp)
   2f2c3:	8b 8c 35 b4 01 00 00 	mov    0x1b4(%ebp,%esi,1),%ecx
   2f2ca:	29 d1                	sub    %edx,%ecx
   2f2cc:	89 0c 24             	mov    %ecx,(%esp)
   2f2cf:	eb 57                	jmp    0x2f328
   2f2d1:	8b 84 35 b8 01 00 00 	mov    0x1b8(%ebp,%esi,1),%eax
   2f2d8:	31 ff                	xor    %edi,%edi
   2f2da:	85 c0                	test   %eax,%eax
   2f2dc:	8b 54 24 04          	mov    0x4(%esp),%edx
   2f2e0:	74 2f                	je     0x2f311
   2f2e2:	8b 0c 24             	mov    (%esp),%ecx
   2f2e5:	39 c1                	cmp    %eax,%ecx
   2f2e7:	76 28                	jbe    0x2f311
   2f2e9:	81 4c 24 08 08 02 00 	orl    $0x208,0x8(%esp)
   2f2f0:	00 
   2f2f1:	8b 84 35 b4 01 00 00 	mov    0x1b4(%ebp,%esi,1),%eax
   2f2f8:	29 c1                	sub    %eax,%ecx
   2f2fa:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2f2fe:	eb 79                	jmp    0x2f379
   2f300:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
