../git/linux-firmware/./i915/kbl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   24efb:	74 0a                	je     0x24f07
   24efd:	e8 06 00 00 00       	call   0x24f08
   24f02:	e8 f3 00 00 00       	call   0x24ffa
   24f07:	c3                   	ret
   24f08:	56                   	push   %esi
   24f09:	56                   	push   %esi
   24f0a:	56                   	push   %esi
   24f0b:	0f b6 05 60 69 00 00 	movzbl 0x6960,%eax
   24f12:	a8 01                	test   $0x1,%al
   24f14:	74 41                	je     0x24f57
   24f16:	a8 20                	test   $0x20,%al
   24f18:	74 3d                	je     0x24f57
   24f1a:	83 3d 80 69 00 00 00 	cmpl   $0x0,0x6980
   24f21:	74 34                	je     0x24f57
   24f23:	58                   	pop    %eax
   24f24:	68 04 50 00 00       	push   $0x5004
   24f29:	e8 50 bb fe ff       	call   0x10a7e
   24f2e:	5a                   	pop    %edx
   24f2f:	50                   	push   %eax
   24f30:	e8 c3 ed ff ff       	call   0x23cf8
   24f35:	8b f0                	mov    %eax,%esi
   24f37:	58                   	pop    %eax
   24f38:	81 e6 00 00 00 01    	and    $0x1000000,%esi
   24f3e:	68 04 50 00 00       	push   $0x5004
   24f43:	0b 35 80 69 00 00    	or     0x6980,%esi
   24f49:	e8 30 bb fe ff       	call   0x10a7e
   24f4e:	5a                   	pop    %edx
   24f4f:	5a                   	pop    %edx
   24f50:	56                   	push   %esi
   24f51:	50                   	push   %eax
   24f52:	e8 43 ed ff ff       	call   0x23c9a
   24f57:	59                   	pop    %ecx
   24f58:	59                   	pop    %ecx
   24f59:	5e                   	pop    %esi
   24f5a:	c3                   	ret
   24f5b:	90                   	nop
   24f5c:	83 ec 0c             	sub    $0xc,%esp
   24f5f:	0f b6 05 60 69 00 00 	movzbl 0x6960,%eax
   24f66:	a8 01                	test   $0x1,%al
   24f68:	74 49                	je     0x24fb3
   24f6a:	83 3d 84 69 00 00 00 	cmpl   $0x0,0x6984
   24f71:	74 40                	je     0x24fb3
   24f73:	a8 02                	test   $0x2,%al
   24f75:	74 3c                	je     0x24fb3
   24f77:	8b 15 a0 6b 00 00    	mov    0x6ba0,%edx
   24f7d:	3b 15 9c 69 00 00    	cmp    0x699c,%edx
   24f83:	74 2e                	je     0x24fb3
   24f85:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24f8c:	a8 01                	test   $0x1,%al
   24f8e:	74 11                	je     0x24fa1
   24f90:	83 c4 0c             	add    $0xc,%esp
   24f93:	6a 00                	push   $0x0
   24f95:	52                   	push   %edx
   24f96:	68 18 10 00 00       	push   $0x1018
   24f9b:	ff 15 90 64 00 00    	call   *0x6490
   24fa1:	58                   	pop    %eax
   24fa2:	6a 40                	push   $0x40
   24fa4:	e8 87 56 fe ff       	call   0xa630
   24fa9:	fa                   	cli
   24faa:	58                   	pop    %eax
   24fab:	6a 00                	push   $0x0
   24fad:	e8 54 fe fe ff       	call   0x14e06
   24fb2:	fb                   	sti
   24fb3:	83 c4 0c             	add    $0xc,%esp
   24fb6:	c3                   	ret
   24fb7:	90                   	nop
   24fb8:	83 ec 0c             	sub    $0xc,%esp
   24fbb:	e8 fc f8 ff ff       	call   0x248bc
   24fc0:	58                   	pop    %eax
   24fc1:	6a 04                	push   $0x4
   24fc3:	e8 64 09 00 00       	call   0x2592c
   24fc8:	b8 60 69 00 00       	mov    $0x6960,%eax
   24fcd:	33 d2                	xor    %edx,%edx
   24fcf:	89 50 1c             	mov    %edx,0x1c(%eax)
   24fd2:	89 50 24             	mov    %edx,0x24(%eax)
   24fd5:	89 50 3c             	mov    %edx,0x3c(%eax)
   24fd8:	c6 00 00             	movb   $0x0,(%eax)
   24fdb:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   24fe2:	a8 01                	test   $0x1,%al
   24fe4:	74 10                	je     0x24ff6
   24fe6:	83 c4 0c             	add    $0xc,%esp
   24fe9:	52                   	push   %edx
   24fea:	52                   	push   %edx
   24feb:	68 04 10 00 00       	push   $0x1004
   24ff0:	ff 15 90 64 00 00    	call   *0x6490
   24ff6:	83 c4 0c             	add    $0xc,%esp
   24ff9:	c3                   	ret
   24ffa:	56                   	push   %esi
   24ffb:	55                   	push   %ebp
   24ffc:	83 ec 0c             	sub    $0xc,%esp
   24fff:	bd 60 69 00 00       	mov    $0x6960,%ebp
   25004:	f6 45 00 01          	testb  $0x1,0x0(%ebp)
   25008:	0f 84 be 00 00 00    	je     0x250cc
   2500e:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
   25012:	74 57                	je     0x2506b
   25014:	58                   	pop    %eax
   25015:	68 dc 0b 00 00       	push   $0xbdc
   2501a:	e8 5f ba fe ff       	call   0x10a7e
   2501f:	5a                   	pop    %edx
   25020:	50                   	push   %eax
   25021:	e8 d2 ec ff ff       	call   0x23cf8
   25026:	8b f0                	mov    %eax,%esi
   25028:	8b 45 14             	mov    0x14(%ebp),%eax
   2502b:	0b f0                	or     %eax,%esi
   2502d:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   25034:	a9 f0 00 00 00       	test   $0xf0,%eax
   25039:	7e 15                	jle    0x25050
   2503b:	a8 01                	test   $0x1,%al
   2503d:	74 11                	je     0x25050
   2503f:	83 c4 0c             	add    $0xc,%esp
   25042:	6a 00                	push   $0x0
   25044:	56                   	push   %esi
   25045:	68 14 10 00 00       	push   $0x1014
   2504a:	ff 15 90 64 00 00    	call   *0x6490
   25050:	58                   	pop    %eax
   25051:	68 dc 0b 00 00       	push   $0xbdc
   25056:	e8 23 ba fe ff       	call   0x10a7e
   2505b:	5a                   	pop    %edx
   2505c:	5a                   	pop    %edx
   2505d:	56                   	push   %esi
   2505e:	50                   	push   %eax
   2505f:	e8 36 ec ff ff       	call   0x23c9a
   25064:	c7 45 14 00 00 00 00 	movl   $0x0,0x14(%ebp)
   2506b:	83 7d 28 00          	cmpl   $0x0,0x28(%ebp)
   2506f:	74 5b                	je     0x250cc
   25071:	58                   	pop    %eax
   25072:	68 14 50 00 00       	push   $0x5014
   25077:	e8 02 ba fe ff       	call   0x10a7e
   2507c:	5a                   	pop    %edx
   2507d:	50                   	push   %eax
   2507e:	e8 75 ec ff ff       	call   0x23cf8
   25083:	8b f0                	mov    %eax,%esi
   25085:	81 ce 00 00 fe 01    	or     $0x1fe0000,%esi
   2508b:	0b 75 28             	or     0x28(%ebp),%esi
   2508e:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   25095:	a9 f0 00 00 00       	test   $0xf0,%eax
   2509a:	7e 15                	jle    0x250b1
   2509c:	a8 01                	test   $0x1,%al
   2509e:	74 11                	je     0x250b1
   250a0:	83 c4 0c             	add    $0xc,%esp
   250a3:	6a 00                	push   $0x0
   250a5:	56                   	push   %esi
   250a6:	68 16 10 00 00       	push   $0x1016
   250ab:	ff 15 90 64 00 00    	call   *0x6490
   250b1:	58                   	pop    %eax
   250b2:	68 14 50 00 00       	push   $0x5014
   250b7:	e8 c2 b9 fe ff       	call   0x10a7e
   250bc:	5a                   	pop    %edx
   250bd:	5a                   	pop    %edx
   250be:	56                   	push   %esi
   250bf:	50                   	push   %eax
   250c0:	e8 d5 eb ff ff       	call   0x23c9a
   250c5:	c7 45 28 00 00 00 00 	movl   $0x0,0x28(%ebp)
   250cc:	83 c4 0c             	add    $0xc,%esp
   250cf:	5d                   	pop    %ebp
   250d0:	5e                   	pop    %esi
   250d1:	c3                   	ret
   250d2:	57                   	push   %edi
   250d3:	53                   	push   %ebx
   250d4:	83 ec 0c             	sub    $0xc,%esp
   250d7:	bb 60 69 00 00       	mov    $0x6960,%ebx
   250dc:	0f b6 13             	movzbl (%ebx),%edx
   250df:	8b c2                	mov    %edx,%eax
   250e1:	83 e0 01             	and    $0x1,%eax
   250e4:	74 6a                	je     0x25150
   250e6:	f6 c2 10             	test   $0x10,%dl
   250e9:	74 65                	je     0x25150
   250eb:	58                   	pop    %eax
   250ec:	68 dc 0b 00 00       	push   $0xbdc
   250f1:	e8 88 b9 fe ff       	call   0x10a7e
   250f6:	5a                   	pop    %edx
   250f7:	50                   	push   %eax
   250f8:	e8 fb eb ff ff       	call   0x23cf8
   250fd:	8b f8                	mov    %eax,%edi
   250ff:	8b c7                	mov    %edi,%eax
   25101:	25 00 00 00 ff       	and    $0xff000000,%eax
   25106:	74 40                	je     0x25148
   25108:	89 43 14             	mov    %eax,0x14(%ebx)
   2510b:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   25112:	a9 f0 00 00 00       	test   $0xf0,%eax
   25117:	7e 15                	jle    0x2512e
   25119:	a8 01                	test   $0x1,%al
   2511b:	74 11                	je     0x2512e
   2511d:	83 c4 0c             	add    $0xc,%esp
   25120:	6a 00                	push   $0x0
   25122:	57                   	push   %edi
   25123:	68 13 10 00 00       	push   $0x1013
   25128:	ff 15 90 64 00 00    	call   *0x6490
   2512e:	58                   	pop    %eax
   2512f:	68 dc 0b 00 00       	push   $0xbdc
   25134:	e8 45 b9 fe ff       	call   0x10a7e
   25139:	5a                   	pop    %edx
   2513a:	5a                   	pop    %edx
   2513b:	81 e7 ff ff ff 00    	and    $0xffffff,%edi
   25141:	57                   	push   %edi
   25142:	50                   	push   %eax
   25143:	e8 52 eb ff ff       	call   0x23c9a
   25148:	0f b6 13             	movzbl (%ebx),%edx
   2514b:	8b c2                	mov    %edx,%eax
   2514d:	83 e0 01             	and    $0x1,%eax
   25150:	85 c0                	test   %eax,%eax
   25152:	74 68                	je     0x251bc
   25154:	f6 c2 40             	test   $0x40,%dl
   25157:	74 63                	je     0x251bc
   25159:	58                   	pop    %eax
   2515a:	68 14 50 00 00       	push   $0x5014
   2515f:	e8 1a b9 fe ff       	call   0x10a7e
   25164:	5a                   	pop    %edx
   25165:	50                   	push   %eax
   25166:	e8 8d eb ff ff       	call   0x23cf8
   2516b:	8b f8                	mov    %eax,%edi
   2516d:	8b c7                	mov    %edi,%eax
   2516f:	25 fc 03 00 00       	and    $0x3fc,%eax
   25174:	74 46                	je     0x251bc
   25176:	89 43 28             	mov    %eax,0x28(%ebx)
   25179:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   25180:	a9 f0 00 00 00       	test   $0xf0,%eax
   25185:	7e 15                	jle    0x2519c
   25187:	a8 01                	test   $0x1,%al
   25189:	74 11                	je     0x2519c
   2518b:	83 c4 0c             	add    $0xc,%esp
   2518e:	6a 00                	push   $0x0
   25190:	57                   	push   %edi
   25191:	68 15 10 00 00       	push   $0x1015
   25196:	ff 15 90 64 00 00    	call   *0x6490
   2519c:	58                   	pop    %eax
   2519d:	68 14 50 00 00       	push   $0x5014
   251a2:	e8 d7 b8 fe ff       	call   0x10a7e
   251a7:	81 e7 03 fc ff ff    	and    $0xfffffc03,%edi
   251ad:	5a                   	pop    %edx
   251ae:	5a                   	pop    %edx
   251af:	81 cf 00 00 fe 01    	or     $0x1fe0000,%edi
   251b5:	57                   	push   %edi
   251b6:	50                   	push   %eax
   251b7:	e8 de ea ff ff       	call   0x23c9a
   251bc:	83 c4 0c             	add    $0xc,%esp
   251bf:	5b                   	pop    %ebx
   251c0:	5f                   	pop    %edi
   251c1:	c3                   	ret
   251c2:	90                   	nop
   251c3:	90                   	nop
   251c4:	56                   	push   %esi
   251c5:	53                   	push   %ebx
   251c6:	55                   	push   %ebp
   251c7:	83 ec 0c             	sub    $0xc,%esp
   251ca:	e8 d1 02 00 00       	call   0x254a0
   251cf:	be 80 6f 00 00       	mov    $0x6f80,%esi
   251d4:	8b 06                	mov    (%esi),%eax
   251d6:	83 38 00             	cmpl   $0x0,(%eax)
   251d9:	75 07                	jne    0x251e2
   251db:	83 c4 0c             	add    $0xc,%esp
   251de:	5d                   	pop    %ebp
   251df:	5b                   	pop    %ebx
   251e0:	5e                   	pop    %esi
   251e1:	c3                   	ret
   251e2:	58                   	pop    %eax
   251e3:	68 f0 c0 00 00       	push   $0xc0f0
   251e8:	e8 0b eb ff ff       	call   0x23cf8
   251ed:	8b d0                	mov    %eax,%edx
   251ef:	bd 38 61 00 00       	mov    $0x6138,%ebp
   251f4:	bb 88 64 00 00       	mov    $0x6488,%ebx
   251f9:	89 55 00             	mov    %edx,0x0(%ebp)
   251fc:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   25200:	a8 01                	test   $0x1,%al
   25202:	74 11                	je     0x25215
   25204:	83 c4 0c             	add    $0xc,%esp
   25207:	68 ee be ad de       	push   $0xdeadbeee
   2520c:	52                   	push   %edx
   2520d:	68 05 0b 00 00       	push   $0xb05
   25212:	ff 53 08             	call   *0x8(%ebx)
   25215:	0f b6 55 00          	movzbl 0x0(%ebp),%edx
   25219:	83 fa 02             	cmp    $0x2,%edx
   2521c:	0f 84 f3 00 00 00    	je     0x25315
   25222:	83 fa 03             	cmp    $0x3,%edx
   25225:	74 4a                	je     0x25271
   25227:	83 fa 0a             	cmp    $0xa,%edx
   2522a:	75 23                	jne    0x2524f
   2522c:	8b 06                	mov    (%esi),%eax
   2522e:	c7 40 30 01 00 00 00 	movl   $0x1,0x30(%eax)
   25235:	e8 da 1f 00 00       	call   0x27214
   2523a:	8b 06                	mov    (%esi),%eax
   2523c:	33 d2                	xor    %edx,%edx
   2523e:	89 10                	mov    %edx,(%eax)
   25240:	8b 0e                	mov    (%esi),%ecx
   25242:	0f b6 59 44          	movzbl 0x44(%ecx),%ebx
   25246:	89 54 99 48          	mov    %edx,0x48(%ecx,%ebx,4)
   2524a:	e9 e5 00 00 00       	jmp    0x25334
   2524f:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   25253:	a8 01                	test   $0x1,%al
   25255:	0f 84 d9 00 00 00    	je     0x25334
   2525b:	83 c4 0c             	add    $0xc,%esp
   2525e:	68 ee be ad de       	push   $0xdeadbeee
   25263:	52                   	push   %edx
   25264:	68 08 0b 00 00       	push   $0xb08
   25269:	ff 53 08             	call   *0x8(%ebx)
   2526c:	e9 c3 00 00 00       	jmp    0x25334
   25271:	a1 38 61 00 00       	mov    0x6138,%eax
   25276:	a3 d0 8b 00 00       	mov    %eax,0x8bd0
   2527b:	8b 2e                	mov    (%esi),%ebp
   2527d:	c7 45 14 01 00 00 00 	movl   $0x1,0x14(%ebp)
   25284:	33 ed                	xor    %ebp,%ebp
   25286:	8b 06                	mov    (%esi),%eax
   25288:	89 28                	mov    %ebp,(%eax)
   2528a:	8b 16                	mov    (%esi),%edx
   2528c:	0f b6 4a 44          	movzbl 0x44(%edx),%ecx
   25290:	89 6c 8a 48          	mov    %ebp,0x48(%edx,%ecx,4)
   25294:	0f b6 15 d2 8b 00 00 	movzbl 0x8bd2,%edx
   2529b:	81 e2 80 00 00 00    	and    $0x80,%edx
   252a1:	c1 ea 07             	shr    $0x7,%edx
   252a4:	85 d2                	test   %edx,%edx
   252a6:	0f 84 88 00 00 00    	je     0x25334
   252ac:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
   252b1:	f6 80 85 00 00 00 10 	testb  $0x10,0x85(%eax)
   252b8:	74 7a                	je     0x25334
   252ba:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   252be:	a8 01                	test   $0x1,%al
   252c0:	74 11                	je     0x252d3
   252c2:	83 c4 0c             	add    $0xc,%esp
   252c5:	68 ee be ad de       	push   $0xdeadbeee
   252ca:	52                   	push   %edx
   252cb:	68 1a 0a 00 00       	push   $0xa1a
   252d0:	ff 53 08             	call   *0x8(%ebx)
   252d3:	e8 22 19 00 00       	call   0x26bfa
   252d8:	58                   	pop    %eax
   252d9:	6a 3a                	push   $0x3a
   252db:	e8 50 53 fe ff       	call   0xa630
   252e0:	bb 34 61 00 00       	mov    $0x6134,%ebx
   252e5:	8b 16                	mov    (%esi),%edx
   252e7:	89 6a 30             	mov    %ebp,0x30(%edx)
   252ea:	89 2b                	mov    %ebp,(%ebx)
   252ec:	c6 03 0a             	movb   $0xa,(%ebx)
   252ef:	8b 03                	mov    (%ebx),%eax
   252f1:	e8 be 03 00 00       	call   0x256b4
   252f6:	85 c0                	test   %eax,%eax
   252f8:	75 14                	jne    0x2530e
   252fa:	83 c4 0c             	add    $0xc,%esp
   252fd:	68 ee be ad de       	push   $0xdeadbeee
   25302:	ff 33                	push   (%ebx)
   25304:	68 17 0a 00 00       	push   $0xa17
   25309:	e8 c4 14 00 00       	call   0x267d2
   2530e:	e8 3d 00 00 00       	call   0x25350
   25313:	eb 1f                	jmp    0x25334
   25315:	8b 16                	mov    (%esi),%edx
   25317:	33 c0                	xor    %eax,%eax
   25319:	c7 42 10 01 00 00 00 	movl   $0x1,0x10(%edx)
   25320:	8b 0e                	mov    (%esi),%ecx
   25322:	89 45 00             	mov    %eax,0x0(%ebp)
   25325:	89 01                	mov    %eax,(%ecx)
   25327:	8b 1e                	mov    (%esi),%ebx
   25329:	88 41 45             	mov    %al,0x45(%ecx)
   2532c:	0f b6 6b 44          	movzbl 0x44(%ebx),%ebp
   25330:	89 44 ab 48          	mov    %eax,0x48(%ebx,%ebp,4)
   25334:	58                   	pop    %eax
   25335:	58                   	pop    %eax
   25336:	68 00 00 00 80       	push   $0x80000000
   2533b:	68 f4 c0 00 00       	push   $0xc0f4
   25340:	e8 55 e9 ff ff       	call   0x23c9a
   25345:	e8 06 00 00 00       	call   0x25350
   2534a:	e9 8c fe ff ff       	jmp    0x251db
   2534f:	90                   	nop
   25350:	56                   	push   %esi
   25351:	57                   	push   %edi
   25352:	53                   	push   %ebx
   25353:	55                   	push   %ebp
   25354:	83 ec 0c             	sub    $0xc,%esp
   25357:	58                   	pop    %eax
   25358:	6a 0f                	push   $0xf
   2535a:	e8 99 bc fe ff       	call   0x10ff8
   2535f:	8b f0                	mov    %eax,%esi
   25361:	bd 80 6f 00 00       	mov    $0x6f80,%ebp
   25366:	8b 45 00             	mov    0x0(%ebp),%eax
   25369:	83 38 00             	cmpl   $0x0,(%eax)
   2536c:	0f 85 d2 00 00 00    	jne    0x25444
   25372:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
   25376:	0f 85 c8 00 00 00    	jne    0x25444
   2537c:	33 db                	xor    %ebx,%ebx
   2537e:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
   25382:	74 04                	je     0x25388
   25384:	33 ff                	xor    %edi,%edi
