../git/linux-firmware/./i915/skl_huc_ver01_07_1398.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   21021:	2b b4 24 c4 08 00 00 	sub    0x8c4(%esp),%esi
   21028:	4e                   	dec    %esi
   21029:	0f be 14 24          	movsbl (%esp),%edx
   2102d:	3b d6                	cmp    %esi,%edx
   2102f:	89 8c 24 c0 08 00 00 	mov    %ecx,0x8c0(%esp)
   21036:	7d 02                	jge    0x2103a
   21038:	8b d6                	mov    %esi,%edx
   2103a:	89 94 24 b8 08 00 00 	mov    %edx,0x8b8(%esp)
   21041:	89 8c 24 b4 08 00 00 	mov    %ecx,0x8b4(%esp)
   21048:	89 8c 24 bc 08 00 00 	mov    %ecx,0x8bc(%esp)
   2104f:	89 8c 24 e4 0c 00 00 	mov    %ecx,0xce4(%esp)
   21056:	89 8c 24 dc 08 00 00 	mov    %ecx,0x8dc(%esp)
   2105d:	89 8c 24 d8 08 00 00 	mov    %ecx,0x8d8(%esp)
   21064:	e9 dc ef ff ff       	jmp    0x20045
   21069:	33 c0                	xor    %eax,%eax
   2106b:	33 d2                	xor    %edx,%edx
   2106d:	81 bc 24 9c 0d 00 00 	cmpl   $0xc8,0xd9c(%esp)
   21074:	c8 00 00 00 
   21078:	89 84 24 bc 08 00 00 	mov    %eax,0x8bc(%esp)
   2107f:	0f 9e c2             	setle  %dl
   21082:	89 14 24             	mov    %edx,(%esp)
   21085:	89 84 24 b4 08 00 00 	mov    %eax,0x8b4(%esp)
   2108c:	89 84 24 c0 08 00 00 	mov    %eax,0x8c0(%esp)
   21093:	8d 4a fe             	lea    -0x2(%edx),%ecx
   21096:	8b 94 24 c4 08 00 00 	mov    0x8c4(%esp),%edx
   2109d:	89 8c 24 b8 08 00 00 	mov    %ecx,0x8b8(%esp)
   210a4:	3b 94 24 28 0d 00 00 	cmp    0xd28(%esp),%edx
   210ab:	0f 8d 7b ee ff ff    	jge    0x1ff2c
   210b1:	8b bc 24 28 0d 00 00 	mov    0xd28(%esp),%edi
   210b8:	33 c9                	xor    %ecx,%ecx
   210ba:	2b bc 24 c4 08 00 00 	sub    0x8c4(%esp),%edi
   210c1:	83 ff 01             	cmp    $0x1,%edi
   210c4:	8b 14 24             	mov    (%esp),%edx
   210c7:	0f 9f c1             	setg   %cl
   210ca:	49                   	dec    %ecx
   210cb:	8d 44 17 fe          	lea    -0x2(%edi,%edx,1),%eax
   210cf:	3b c1                	cmp    %ecx,%eax
   210d1:	7c 02                	jl     0x210d5
   210d3:	8b c1                	mov    %ecx,%eax
   210d5:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   210dc:	e9 4b ee ff ff       	jmp    0x1ff2c
   210e1:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   210e7:	7e 2e                	jle    0x21117
   210e9:	c1 ea 03             	shr    $0x3,%edx
   210ec:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   210f2:	7e 1c                	jle    0x21110
   210f4:	c1 ea 08             	shr    $0x8,%edx
   210f7:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   210fd:	7e 0a                	jle    0x21109
   210ff:	c1 ea 02             	shr    $0x2,%edx
   21102:	b8 03 00 00 00       	mov    $0x3,%eax
   21107:	eb 10                	jmp    0x21119
   21109:	b8 02 00 00 00       	mov    $0x2,%eax
   2110e:	eb 09                	jmp    0x21119
   21110:	b8 01 00 00 00       	mov    $0x1,%eax
   21115:	eb 02                	jmp    0x21119
   21117:	33 c0                	xor    %eax,%eax
   21119:	8b ce                	mov    %esi,%ecx
   2111b:	c1 e0 02             	shl    $0x2,%eax
   2111e:	66 89 94 0c d6 06 00 	mov    %dx,0x6d6(%esp,%ecx,1)
   21125:	00 
   21126:	0f b6 94 0c d9 06 00 	movzbl 0x6d9(%esp,%ecx,1),%edx
   2112d:	00 
   2112e:	83 e2 f3             	and    $0xfffffff3,%edx
   21131:	0b d0                	or     %eax,%edx
   21133:	88 94 0c d9 06 00 00 	mov    %dl,0x6d9(%esp,%ecx,1)
   2113a:	e9 36 f4 ff ff       	jmp    0x20575
   2113f:	83 bc 24 c8 0d 00 00 	cmpl   $0x0,0xdc8(%esp)
   21146:	00 
   21147:	0f 84 64 ed ff ff    	je     0x1feb1
   2114d:	83 bc 24 cc 0d 00 00 	cmpl   $0x0,0xdcc(%esp)
   21154:	00 
   21155:	0f 84 5e ed ff ff    	je     0x1feb9
   2115b:	8b b4 24 b0 0d 00 00 	mov    0xdb0(%esp),%esi
   21162:	33 c0                	xor    %eax,%eax
   21164:	89 84 24 e4 0c 00 00 	mov    %eax,0xce4(%esp)
   2116b:	89 84 24 dc 08 00 00 	mov    %eax,0x8dc(%esp)
   21172:	80 a4 34 93 07 00 00 	andb   $0xf0,0x793(%esp,%esi,1)
   21179:	f0 
   2117a:	c6 84 34 92 07 00 00 	movb   $0x0,0x792(%esp,%esi,1)
   21181:	00 
   21182:	89 84 24 d8 08 00 00 	mov    %eax,0x8d8(%esp)
   21189:	83 bc 24 bc 0d 00 00 	cmpl   $0x0,0xdbc(%esp)
   21190:	00 
   21191:	0f 84 d3 f1 ff ff    	je     0x2036a
   21197:	33 d2                	xor    %edx,%edx
   21199:	89 94 24 b8 08 00 00 	mov    %edx,0x8b8(%esp)
   211a0:	89 94 24 c0 08 00 00 	mov    %edx,0x8c0(%esp)
   211a7:	89 94 24 b4 08 00 00 	mov    %edx,0x8b4(%esp)
   211ae:	89 94 24 bc 08 00 00 	mov    %edx,0x8bc(%esp)
   211b5:	e9 b0 f1 ff ff       	jmp    0x2036a
   211ba:	8b 84 24 c4 08 00 00 	mov    0x8c4(%esp),%eax
   211c1:	8b ac 24 b0 0d 00 00 	mov    0xdb0(%esp),%ebp
   211c8:	0f b6 94 04 f4 02 00 	movzbl 0x2f4(%esp,%eax,1),%edx
   211cf:	00 
   211d0:	88 94 2c 3c 07 00 00 	mov    %dl,0x73c(%esp,%ebp,1)
   211d7:	0f b6 8c 04 1e 03 00 	movzbl 0x31e(%esp,%eax,1),%ecx
   211de:	00 
   211df:	88 8c 2c 3d 07 00 00 	mov    %cl,0x73d(%esp,%ebp,1)
   211e6:	0f b6 94 04 48 03 00 	movzbl 0x348(%esp,%eax,1),%edx
   211ed:	00 
   211ee:	88 94 2c 3e 07 00 00 	mov    %dl,0x73e(%esp,%ebp,1)
   211f5:	0f b6 8c 04 72 03 00 	movzbl 0x372(%esp,%eax,1),%ecx
   211fc:	00 
   211fd:	88 8c 2c 3f 07 00 00 	mov    %cl,0x73f(%esp,%ebp,1)
   21204:	0f b6 84 04 9c 03 00 	movzbl 0x39c(%esp,%eax,1),%eax
   2120b:	00 
   2120c:	88 84 2c 47 07 00 00 	mov    %al,0x747(%esp,%ebp,1)
   21213:	33 c0                	xor    %eax,%eax
   21215:	88 84 2c 40 07 00 00 	mov    %al,0x740(%esp,%ebp,1)
   2121c:	88 84 2c 41 07 00 00 	mov    %al,0x741(%esp,%ebp,1)
   21223:	88 84 2c 44 07 00 00 	mov    %al,0x744(%esp,%ebp,1)
   2122a:	88 84 2c 46 07 00 00 	mov    %al,0x746(%esp,%ebp,1)
   21231:	88 84 2c 88 07 00 00 	mov    %al,0x788(%esp,%ebp,1)
   21238:	88 84 2c 89 07 00 00 	mov    %al,0x789(%esp,%ebp,1)
   2123f:	88 84 2c 8a 07 00 00 	mov    %al,0x78a(%esp,%ebp,1)
   21246:	88 84 2c 8b 07 00 00 	mov    %al,0x78b(%esp,%ebp,1)
   2124d:	88 84 2c 8c 07 00 00 	mov    %al,0x78c(%esp,%ebp,1)
   21254:	88 84 2c 8d 07 00 00 	mov    %al,0x78d(%esp,%ebp,1)
   2125b:	88 84 2c 8e 07 00 00 	mov    %al,0x78e(%esp,%ebp,1)
   21262:	88 84 2c 8f 07 00 00 	mov    %al,0x78f(%esp,%ebp,1)
   21269:	e9 51 ea ff ff       	jmp    0x1fcbf
   2126e:	8b ac 24 b8 0d 00 00 	mov    0xdb8(%esp),%ebp
   21275:	8b 84 24 c4 08 00 00 	mov    0x8c4(%esp),%eax
   2127c:	8b 94 24 b8 08 00 00 	mov    0x8b8(%esp),%edx
   21283:	8d 75 ff             	lea    -0x1(%ebp),%esi
   21286:	3b c6                	cmp    %esi,%eax
   21288:	7d 02                	jge    0x2128c
   2128a:	8b c6                	mov    %esi,%eax
   2128c:	7d 05                	jge    0x21293
   2128e:	ba 00 00 00 00       	mov    $0x0,%edx
   21293:	89 84 24 c4 08 00 00 	mov    %eax,0x8c4(%esp)
   2129a:	89 94 24 b8 08 00 00 	mov    %edx,0x8b8(%esp)
   212a1:	e9 f1 e2 ff ff       	jmp    0x1f597
   212a6:	0f b7 14 4d 82 20 00 	movzwl 0x2082(,%ecx,2),%edx
   212ad:	00 
   212ae:	e9 ba dd ff ff       	jmp    0x1f06d
   212b3:	83 bc 24 c8 0d 00 00 	cmpl   $0x0,0xdc8(%esp)
   212ba:	00 
   212bb:	0f 84 56 dd ff ff    	je     0x1f017
   212c1:	33 d2                	xor    %edx,%edx
   212c3:	89 94 24 ac 08 00 00 	mov    %edx,0x8ac(%esp)
   212ca:	e9 57 dd ff ff       	jmp    0x1f026
   212cf:	8b c2                	mov    %edx,%eax
   212d1:	8b 94 24 b8 08 00 00 	mov    0x8b8(%esp),%edx
   212d8:	83 fa 02             	cmp    $0x2,%edx
   212db:	7c 05                	jl     0x212e2
   212dd:	ba 00 00 00 00       	mov    $0x0,%edx
   212e2:	89 94 24 b8 08 00 00 	mov    %edx,0x8b8(%esp)
   212e9:	8d 68 01             	lea    0x1(%eax),%ebp
   212ec:	0f bf f5             	movswl %bp,%esi
   212ef:	7c 02                	jl     0x212f3
   212f1:	8b c6                	mov    %esi,%eax
   212f3:	89 84 24 c4 08 00 00 	mov    %eax,0x8c4(%esp)
   212fa:	e9 99 db ff ff       	jmp    0x1ee98
   212ff:	8d 72 fe             	lea    -0x2(%edx),%esi
   21302:	3b ee                	cmp    %esi,%ebp
   21304:	0f 8f 8b da ff ff    	jg     0x1ed95
   2130a:	8b d0                	mov    %eax,%edx
   2130c:	c1 ea 1f             	shr    $0x1f,%edx
   2130f:	03 c2                	add    %edx,%eax
   21311:	d1 e8                	shr    %eax
   21313:	2b c8                	sub    %eax,%ecx
   21315:	0f bf e9             	movswl %cx,%ebp
   21318:	e9 b0 da ff ff       	jmp    0x1edcd
   2131d:	81 bc 24 9c 0d 00 00 	cmpl   $0xf0,0xd9c(%esp)
   21324:	f0 00 00 00 
   21328:	0f 8c 0c da ff ff    	jl     0x1ed3a
   2132e:	83 bc 24 2c 0d 00 00 	cmpl   $0x0,0xd2c(%esp)
   21335:	00 
   21336:	0f 84 fe d9 ff ff    	je     0x1ed3a
   2133c:	8a 84 24 68 0d 00 00 	mov    0xd68(%esp),%al
   21343:	3a 05 60 21 00 00    	cmp    0x2160,%al
   21349:	0f 85 eb d9 ff ff    	jne    0x1ed3a
   2134f:	8b 84 24 28 0d 00 00 	mov    0xd28(%esp),%eax
   21356:	3b e8                	cmp    %eax,%ebp
   21358:	0f 8e dc d9 ff ff    	jle    0x1ed3a
   2135e:	8b e8                	mov    %eax,%ebp
   21360:	e9 d5 d9 ff ff       	jmp    0x1ed3a
   21365:	83 bc 24 bc 0d 00 00 	cmpl   $0x0,0xdbc(%esp)
   2136c:	00 
   2136d:	74 0d                	je     0x2137c
   2136f:	81 bc 24 9c 0d 00 00 	cmpl   $0xf0,0xd9c(%esp)
   21376:	f0 00 00 00 
   2137a:	7f 1f                	jg     0x2139b
   2137c:	83 bc 24 d8 0d 00 00 	cmpl   $0x0,0xdd8(%esp)
   21383:	00 
   21384:	0f 84 98 d9 ff ff    	je     0x1ed22
   2138a:	0f b7 84 24 a0 0d 00 	movzwl 0xda0(%esp),%eax
   21391:	00 
   21392:	83 f8 0a             	cmp    $0xa,%eax
   21395:	0f 8d 87 d9 ff ff    	jge    0x1ed22
   2139b:	83 bc 24 0c 0d 00 00 	cmpl   $0x0,0xd0c(%esp)
   213a2:	00 
   213a3:	8b 84 24 f8 0c 00 00 	mov    0xcf8(%esp),%eax
   213aa:	75 02                	jne    0x213ae
   213ac:	8b ca                	mov    %edx,%ecx
   213ae:	c1 e8 04             	shr    $0x4,%eax
   213b1:	03 84 24 28 0d 00 00 	add    0xd28(%esp),%eax
   213b8:	c1 e9 04             	shr    $0x4,%ecx
   213bb:	03 c1                	add    %ecx,%eax
   213bd:	0f b6 c0             	movzbl %al,%eax
   213c0:	3b e8                	cmp    %eax,%ebp
   213c2:	0f 8e 5a d9 ff ff    	jle    0x1ed22
   213c8:	83 c0 05             	add    $0x5,%eax
   213cb:	3b c5                	cmp    %ebp,%eax
   213cd:	0f 8d 4f d9 ff ff    	jge    0x1ed22
   213d3:	8b e8                	mov    %eax,%ebp
   213d5:	e9 48 d9 ff ff       	jmp    0x1ed22
   213da:	33 c9                	xor    %ecx,%ecx
   213dc:	83 bc 24 c4 0d 00 00 	cmpl   $0xffffffff,0xdc4(%esp)
   213e3:	ff 
   213e4:	0f 85 67 d5 ff ff    	jne    0x1e951
   213ea:	83 fd 2d             	cmp    $0x2d,%ebp
   213ed:	7e 08                	jle    0x213f7
   213ef:	83 c5 f9             	add    $0xfffffff9,%ebp
   213f2:	e9 5a d5 ff ff       	jmp    0x1e951
   213f7:	83 fd 28             	cmp    $0x28,%ebp
   213fa:	7e 08                	jle    0x21404
   213fc:	83 c5 fc             	add    $0xfffffffc,%ebp
   213ff:	e9 4d d5 ff ff       	jmp    0x1e951
   21404:	83 fd 23             	cmp    $0x23,%ebp
   21407:	7e 08                	jle    0x21411
   21409:	83 c5 fe             	add    $0xfffffffe,%ebp
   2140c:	e9 40 d5 ff ff       	jmp    0x1e951
   21411:	83 fd 1e             	cmp    $0x1e,%ebp
   21414:	8d 45 ff             	lea    -0x1(%ebp),%eax
   21417:	0f 8e 34 d5 ff ff    	jle    0x1e951
   2141d:	8b e8                	mov    %eax,%ebp
   2141f:	e9 2d d5 ff ff       	jmp    0x1e951
   21424:	83 bc 24 c8 0d 00 00 	cmpl   $0x0,0xdc8(%esp)
   2142b:	00 
   2142c:	0f 85 cb d4 ff ff    	jne    0x1e8fd
   21432:	e9 f9 d4 ff ff       	jmp    0x1e930
   21437:	85 c9                	test   %ecx,%ecx
   21439:	0f 85 e9 d3 ff ff    	jne    0x1e828
   2143f:	e9 ed d3 ff ff       	jmp    0x1e831
   21444:	33 c9                	xor    %ecx,%ecx
   21446:	e9 e6 d3 ff ff       	jmp    0x1e831
   2144b:	83 bc 24 30 0d 00 00 	cmpl   $0x0,0xd30(%esp)
   21452:	00 
   21453:	74 40                	je     0x21495
   21455:	83 bc 24 0c 0e 00 00 	cmpl   $0x0,0xe0c(%esp)
   2145c:	00 
   2145d:	74 3b                	je     0x2149a
   2145f:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   21466:	8b 94 24 44 0d 00 00 	mov    0xd44(%esp),%edx
   2146d:	8d 0c 40             	lea    (%eax,%eax,2),%ecx
   21470:	3b cd                	cmp    %ebp,%ecx
   21472:	7d 02                	jge    0x21476
   21474:	8b cd                	mov    %ebp,%ecx
   21476:	8b ac 24 08 0e 00 00 	mov    0xe08(%esp),%ebp
   2147d:	3b cd                	cmp    %ebp,%ecx
   2147f:	7d 02                	jge    0x21483
   21481:	8b cd                	mov    %ebp,%ecx
   21483:	3b ca                	cmp    %edx,%ecx
   21485:	7c 02                	jl     0x21489
   21487:	8b ca                	mov    %edx,%ecx
   21489:	89 8c 24 24 0d 00 00 	mov    %ecx,0xd24(%esp)
   21490:	e9 61 d2 ff ff       	jmp    0x1e6f6
   21495:	83 fb 02             	cmp    $0x2,%ebx
   21498:	74 bb                	je     0x21455
   2149a:	8b ac 24 24 0d 00 00 	mov    0xd24(%esp),%ebp
   214a1:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   214a8:	3b c5                	cmp    %ebp,%eax
   214aa:	8b 94 24 08 0e 00 00 	mov    0xe08(%esp),%edx
   214b1:	7c 02                	jl     0x214b5
   214b3:	8b e8                	mov    %eax,%ebp
   214b5:	3b ea                	cmp    %edx,%ebp
   214b7:	8b 8c 24 44 0d 00 00 	mov    0xd44(%esp),%ecx
   214be:	7d 02                	jge    0x214c2
   214c0:	8b ea                	mov    %edx,%ebp
   214c2:	3b e9                	cmp    %ecx,%ebp
   214c4:	7c 02                	jl     0x214c8
   214c6:	8b e9                	mov    %ecx,%ebp
   214c8:	89 ac 24 24 0d 00 00 	mov    %ebp,0xd24(%esp)
   214cf:	e9 22 d2 ff ff       	jmp    0x1e6f6
   214d4:	80 bc 24 6f 0b 00 00 	cmpb   $0x0,0xb6f(%esp)
   214db:	00 
   214dc:	0f 84 65 cd ff ff    	je     0x1e247
   214e2:	8b b4 24 3c 0d 00 00 	mov    0xd3c(%esp),%esi
   214e9:	33 d2                	xor    %edx,%edx
   214eb:	8b bc 24 78 0d 00 00 	mov    0xd78(%esp),%edi
   214f2:	8b ac 24 b4 0d 00 00 	mov    0xdb4(%esp),%ebp
   214f9:	8d 04 37             	lea    (%edi,%esi,1),%eax
   214fc:	f7 f5                	div    %ebp
   214fe:	8b f0                	mov    %eax,%esi
   21500:	33 d2                	xor    %edx,%edx
   21502:	8b 84 24 90 0d 00 00 	mov    0xd90(%esp),%eax
   21509:	03 c7                	add    %edi,%eax
   2150b:	f7 f5                	div    %ebp
   2150d:	03 f0                	add    %eax,%esi
   2150f:	d1 ee                	shr    %esi
   21511:	81 fe c0 00 00 00    	cmp    $0xc0,%esi
   21517:	73 0b                	jae    0x21524
   21519:	83 c1 04             	add    $0x4,%ecx
   2151c:	0f be c9             	movsbl %cl,%ecx
   2151f:	e9 23 cd ff ff       	jmp    0x1e247
   21524:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   2152a:	8d 41 02             	lea    0x2(%ecx),%eax
   2152d:	0f be d0             	movsbl %al,%edx
   21530:	0f 83 11 cd ff ff    	jae    0x1e247
   21536:	8b ca                	mov    %edx,%ecx
   21538:	e9 0a cd ff ff       	jmp    0x1e247
   2153d:	0f b6 94 24 71 0b 00 	movzbl 0xb71(%esp),%edx
   21544:	00 
   21545:	89 14 24             	mov    %edx,(%esp)
   21548:	e9 a2 f8 ff ff       	jmp    0x20def
   2154d:	83 fb 02             	cmp    $0x2,%ebx
   21550:	0f 85 7c c6 ff ff    	jne    0x1dbd2
   21556:	8b 94 24 28 0d 00 00 	mov    0xd28(%esp),%edx
   2155d:	8b 84 24 10 0d 00 00 	mov    0xd10(%esp),%eax
   21564:	0f b6 c8             	movzbl %al,%ecx
   21567:	8d 6a 02             	lea    0x2(%edx),%ebp
   2156a:	3b cd                	cmp    %ebp,%ecx
   2156c:	8d 71 02             	lea    0x2(%ecx),%esi
   2156f:	7e 02                	jle    0x21573
   21571:	8b c6                	mov    %esi,%eax
   21573:	89 84 24 10 0d 00 00 	mov    %eax,0xd10(%esp)
   2157a:	e9 53 c6 ff ff       	jmp    0x1dbd2
   2157f:	83 bc 24 c4 0d 00 00 	cmpl   $0x0,0xdc4(%esp)
   21586:	00 
   21587:	0f 85 2d c6 ff ff    	jne    0x1dbba
   2158d:	8b 04 24             	mov    (%esp),%eax
   21590:	f7 d8                	neg    %eax
   21592:	03 84 24 94 0d 00 00 	add    0xd94(%esp),%eax
   21599:	0f b6 94 24 10 0d 00 	movzbl 0xd10(%esp),%edx
   215a0:	00 
   215a1:	3b c2                	cmp    %edx,%eax
   215a3:	76 02                	jbe    0x215a7
   215a5:	8b d0                	mov    %eax,%edx
   215a7:	89 94 24 10 0d 00 00 	mov    %edx,0xd10(%esp)
   215ae:	e9 07 c6 ff ff       	jmp    0x1dbba
   215b3:	83 bc 24 c8 0d 00 00 	cmpl   $0x0,0xdc8(%esp)
   215ba:	00 
   215bb:	74 07                	je     0x215c4
   215bd:	b9 05 00 00 00       	mov    $0x5,%ecx
   215c2:	eb 3b                	jmp    0x215ff
   215c4:	83 f8 0a             	cmp    $0xa,%eax
   215c7:	7d 07                	jge    0x215d0
   215c9:	b9 03 00 00 00       	mov    $0x3,%ecx
   215ce:	eb 2f                	jmp    0x215ff
   215d0:	83 f8 14             	cmp    $0x14,%eax
   215d3:	7d 07                	jge    0x215dc
   215d5:	b9 04 00 00 00       	mov    $0x4,%ecx
   215da:	eb 23                	jmp    0x215ff
   215dc:	83 f8 23             	cmp    $0x23,%eax
   215df:	7d 07                	jge    0x215e8
   215e1:	b9 05 00 00 00       	mov    $0x5,%ecx
   215e6:	eb 17                	jmp    0x215ff
   215e8:	83 f8 3c             	cmp    $0x3c,%eax
   215eb:	7d 07                	jge    0x215f4
   215ed:	b9 06 00 00 00       	mov    $0x6,%ecx
   215f2:	eb 0b                	jmp    0x215ff
   215f4:	33 c9                	xor    %ecx,%ecx
   215f6:	83 f8 64             	cmp    $0x64,%eax
   215f9:	0f 9d c1             	setge  %cl
   215fc:	83 c1 07             	add    $0x7,%ecx
   215ff:	83 c1 02             	add    $0x2,%ecx
   21602:	e9 77 c2 ff ff       	jmp    0x1d87e
   21607:	83 bc 24 f4 0c 00 00 	cmpl   $0x2,0xcf4(%esp)
   2160e:	02 
   2160f:	7f 1c                	jg     0x2162d
   21611:	b8 67 66 66 66       	mov    $0x66666667,%eax
   21616:	8b 0c 24             	mov    (%esp),%ecx
   21619:	f7 e9                	imul   %ecx
   2161b:	d1 fa                	sar    %edx
   2161d:	c1 f9 1f             	sar    $0x1f,%ecx
   21620:	2b d1                	sub    %ecx,%edx
   21622:	0f bf c2             	movswl %dx,%eax
   21625:	89 04 24             	mov    %eax,(%esp)
   21628:	e9 f0 bd ff ff       	jmp    0x1d41d
   2162d:	83 bc 24 f4 0c 00 00 	cmpl   $0x3,0xcf4(%esp)
   21634:	03 
   21635:	0f 85 e2 bd ff ff    	jne    0x1d41d
   2163b:	8b 84 24 d8 08 00 00 	mov    0x8d8(%esp),%eax
   21642:	8b d0                	mov    %eax,%edx
   21644:	d1 fa                	sar    %edx
   21646:	c1 ea 1e             	shr    $0x1e,%edx
   21649:	03 d0                	add    %eax,%edx
   2164b:	c1 fa 02             	sar    $0x2,%edx
   2164e:	3b 94 24 dc 08 00 00 	cmp    0x8dc(%esp),%edx
   21655:	7d 19                	jge    0x21670
   21657:	8b 04 24             	mov    (%esp),%eax
   2165a:	8b e8                	mov    %eax,%ebp
   2165c:	d1 fd                	sar    %ebp
   2165e:	c1 ed 1e             	shr    $0x1e,%ebp
   21661:	03 e8                	add    %eax,%ebp
   21663:	8b d5                	mov    %ebp,%edx
   21665:	c1 fa 02             	sar    $0x2,%edx
   21668:	89 14 24             	mov    %edx,(%esp)
   2166b:	e9 ad bd ff ff       	jmp    0x1d41d
   21670:	8b d0                	mov    %eax,%edx
   21672:	c1 fa 02             	sar    $0x2,%edx
   21675:	c1 ea 1d             	shr    $0x1d,%edx
   21678:	03 d0                	add    %eax,%edx
   2167a:	c1 fa 03             	sar    $0x3,%edx
   2167d:	3b 94 24 dc 08 00 00 	cmp    0x8dc(%esp),%edx
   21684:	0f 8d 93 bd ff ff    	jge    0x1d41d
   2168a:	8b 04 24             	mov    (%esp),%eax
   2168d:	8b e8                	mov    %eax,%ebp
   2168f:	c1 ed 1f             	shr    $0x1f,%ebp
   21692:	03 c5                	add    %ebp,%eax
   21694:	d1 f8                	sar    %eax
   21696:	89 04 24             	mov    %eax,(%esp)
   21699:	e9 7f bd ff ff       	jmp    0x1d41d
   2169e:	8b e8                	mov    %eax,%ebp
   216a0:	c1 fd 03             	sar    $0x3,%ebp
   216a3:	c1 ed 1c             	shr    $0x1c,%ebp
   216a6:	03 e8                	add    %eax,%ebp
   216a8:	f7 d8                	neg    %eax
   216aa:	c1 fd 04             	sar    $0x4,%ebp
   216ad:	8b 94 24 b0 08 00 00 	mov    0x8b0(%esp),%edx
   216b4:	2b d5                	sub    %ebp,%edx
   216b6:	83 fa 0a             	cmp    $0xa,%edx
   216b9:	7d 05                	jge    0x216c0
   216bb:	ba 0a 00 00 00       	mov    $0xa,%edx
   216c0:	83 fa 33             	cmp    $0x33,%edx
   216c3:	7c 05                	jl     0x216ca
   216c5:	ba 33 00 00 00       	mov    $0x33,%edx
   216ca:	0f be ca             	movsbl %dl,%ecx
   216cd:	25 0f 00 00 80       	and    $0x8000000f,%eax
   216d2:	89 8c 24 bc 08 00 00 	mov    %ecx,0x8bc(%esp)
   216d9:	89 04 24             	mov    %eax,(%esp)
   216dc:	7d 0a                	jge    0x216e8
   216de:	83 e8 01             	sub    $0x1,%eax
   216e1:	83 c8 f0             	or     $0xfffffff0,%eax
   216e4:	40                   	inc    %eax
   216e5:	89 04 24             	mov    %eax,(%esp)
   216e8:	0f be 04 24          	movsbl (%esp),%eax
   216ec:	89 84 24 f0 0c 00 00 	mov    %eax,0xcf0(%esp)
   216f3:	e9 87 be ff ff       	jmp    0x1d57f
   216f8:	8b ac 24 b8 08 00 00 	mov    0x8b8(%esp),%ebp
   216ff:	8d 74 ec 04          	lea    0x4(%esp,%ebp,8),%esi
   21703:	0f be 04 30          	movsbl (%eax,%esi,1),%eax
   21707:	89 04 24             	mov    %eax,(%esp)
