../git/linux-firmware/./i915/dg1_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   37f84:	89 44 24 10          	mov    %eax,0x10(%esp)
   37f88:	8d 14 40             	lea    (%eax,%eax,2),%edx
   37f8b:	89 14 24             	mov    %edx,(%esp)
   37f8e:	8d 3c d5 d4 22 01 00 	lea    0x122d4(,%edx,8),%edi
   37f95:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   37f99:	8b c1                	mov    %ecx,%eax
   37f9b:	8b ca                	mov    %edx,%ecx
   37f9d:	33 d2                	xor    %edx,%edx
   37f9f:	8b 2c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%ebp
   37fa6:	f7 f5                	div    %ebp
   37fa8:	89 54 24 04          	mov    %edx,0x4(%esp)
   37fac:	68 e8 c3 00 00       	push   $0xc3e8
   37fb1:	e8 4a bd fd ff       	call   0x13d00
   37fb6:	8b e8                	mov    %eax,%ebp
   37fb8:	83 c4 04             	add    $0x4,%esp
   37fbb:	8b 0c 24             	mov    (%esp),%ecx
   37fbe:	8b 54 24 04          	mov    0x4(%esp),%edx
   37fc2:	c1 e2 04             	shl    $0x4,%edx
   37fc5:	8b 04 cd c0 22 01 00 	mov    0x122c0(,%ecx,8),%eax
   37fcc:	8b 7c 24 78          	mov    0x78(%esp),%edi
   37fd0:	89 2c 02             	mov    %ebp,(%edx,%eax,1)
   37fd3:	c7 44 02 04 db 03 00 	movl   $0x3db,0x4(%edx,%eax,1)
   37fda:	00 
   37fdb:	8b af 14 10 00 00    	mov    0x1014(%edi),%ebp
   37fe1:	81 e5 fc ff 1f 00    	and    $0x1ffffc,%ebp
   37fe7:	89 6c 02 08          	mov    %ebp,0x8(%edx,%eax,1)
   37feb:	8b 8f 1c 10 00 00    	mov    0x101c(%edi),%ecx
   37ff1:	81 e1 f8 ff 1f 00    	and    $0x1ffff8,%ecx
   37ff7:	89 4c 02 0c          	mov    %ecx,0xc(%edx,%eax,1)
   37ffb:	8b 44 24 10          	mov    0x10(%esp),%eax
   37fff:	c1 e0 05             	shl    $0x5,%eax
   38002:	8b 2d 70 23 01 00    	mov    0x12370,%ebp
   38008:	89 54 28 0c          	mov    %edx,0xc(%eax,%ebp,1)
   3800c:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   38013:	eb 37                	jmp    0x3804c
   38015:	85 c0                	test   %eax,%eax
   38017:	74 33                	je     0x3804c
   38019:	8b 44 24 78          	mov    0x78(%esp),%eax
   3801d:	8b 90 1c 10 00 00    	mov    0x101c(%eax),%edx
   38023:	81 e2 f8 ff 1f 00    	and    $0x1ffff8,%edx
   38029:	8b 88 14 10 00 00    	mov    0x1014(%eax),%ecx
   3802f:	52                   	push   %edx
   38030:	81 e1 fc ff 1f 00    	and    $0x1ffffc,%ecx
   38036:	51                   	push   %ecx
   38037:	68 db 03 00 00       	push   $0x3db
   3803c:	ff 15 7c 23 01 00    	call   *0x1237c
   38042:	83 c4 0c             	add    $0xc,%esp
   38045:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3804c:	83 e2 01             	and    $0x1,%edx
   3804f:	0f 85 a1 00 00 00    	jne    0x380f6
   38055:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   3805c:	0f 84 94 00 00 00    	je     0x380f6
   38062:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   38067:	b9 01 00 00 00       	mov    $0x1,%ecx
   3806c:	89 44 24 08          	mov    %eax,0x8(%esp)
   38070:	8d 14 40             	lea    (%eax,%eax,2),%edx
   38073:	89 54 24 0c          	mov    %edx,0xc(%esp)
   38077:	8d 3c d5 d4 22 01 00 	lea    0x122d4(,%edx,8),%edi
   3807e:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   38082:	8b c1                	mov    %ecx,%eax
   38084:	8b ca                	mov    %edx,%ecx
   38086:	33 d2                	xor    %edx,%edx
   38088:	8b 2c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%ebp
   3808f:	f7 f5                	div    %ebp
   38091:	89 54 24 14          	mov    %edx,0x14(%esp)
   38095:	68 e8 c3 00 00       	push   $0xc3e8
   3809a:	e8 61 bc fd ff       	call   0x13d00
   3809f:	8b c8                	mov    %eax,%ecx
   380a1:	83 c4 04             	add    $0x4,%esp
   380a4:	8b 54 24 0c          	mov    0xc(%esp),%edx
   380a8:	8b 44 24 14          	mov    0x14(%esp),%eax
   380ac:	c1 e0 04             	shl    $0x4,%eax
   380af:	8b 3c d5 c0 22 01 00 	mov    0x122c0(,%edx,8),%edi
   380b6:	8b 54 24 08          	mov    0x8(%esp),%edx
   380ba:	c1 e2 05             	shl    $0x5,%edx
   380bd:	89 0c 38             	mov    %ecx,(%eax,%edi,1)
   380c0:	c7 44 38 04 01 01 00 	movl   $0x101,0x4(%eax,%edi,1)
   380c7:	00 
   380c8:	8b 4c 24 5c          	mov    0x5c(%esp),%ecx
   380cc:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   380d2:	c1 e9 0c             	shr    $0xc,%ecx
   380d5:	89 4c 38 08          	mov    %ecx,0x8(%eax,%edi,1)
   380d9:	8b 0d 70 23 01 00    	mov    0x12370,%ecx
   380df:	8b 6c 24 60          	mov    0x60(%esp),%ebp
   380e3:	81 e5 c0 ff 7f 00    	and    $0x7fffc0,%ebp
   380e9:	c1 ed 06             	shr    $0x6,%ebp
   380ec:	89 6c 38 0c          	mov    %ebp,0xc(%eax,%edi,1)
   380f0:	89 44 0a 0c          	mov    %eax,0xc(%edx,%ecx,1)
   380f4:	eb 2d                	jmp    0x38123
   380f6:	85 d2                	test   %edx,%edx
   380f8:	74 29                	je     0x38123
   380fa:	8b 44 24 60          	mov    0x60(%esp),%eax
   380fe:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
   38103:	8b 54 24 5c          	mov    0x5c(%esp),%edx
   38107:	c1 e8 06             	shr    $0x6,%eax
   3810a:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   38110:	c1 ea 0c             	shr    $0xc,%edx
   38113:	50                   	push   %eax
   38114:	52                   	push   %edx
   38115:	68 01 01 00 00       	push   $0x101
   3811a:	ff 15 7c 23 01 00    	call   *0x1237c
   38120:	83 c4 0c             	add    $0xc,%esp
   38123:	8b 44 24 78          	mov    0x78(%esp),%eax
   38127:	8b 90 14 10 00 00    	mov    0x1014(%eax),%edx
   3812d:	8b 88 1c 10 00 00    	mov    0x101c(%eax),%ecx
   38133:	81 e2 fc ff 1f 00    	and    $0x1ffffc,%edx
   38139:	81 e1 f8 ff 1f 00    	and    $0x1ffff8,%ecx
   3813f:	3b d1                	cmp    %ecx,%edx
   38141:	0f 85 d9 fd ff ff    	jne    0x37f20
   38147:	83 7c 24 7c 00       	cmpl   $0x0,0x7c(%esp)
   3814c:	74 0d                	je     0x3815b
   3814e:	c7 44 24 7c 01 00 00 	movl   $0x1,0x7c(%esp)
   38155:	00 
   38156:	e9 f6 fa ff ff       	jmp    0x37c51
   3815b:	8b ac 24 90 00 00 00 	mov    0x90(%esp),%ebp
   38162:	0f b6 45 6b          	movzbl 0x6b(%ebp),%eax
   38166:	83 e0 08             	and    $0x8,%eax
   38169:	c1 e8 03             	shr    $0x3,%eax
   3816c:	89 44 24 7c          	mov    %eax,0x7c(%esp)
   38170:	e9 dc fa ff ff       	jmp    0x37c51
   38175:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   3817c:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   38183:	ff b4 10 c4 1f 01 00 	push   0x11fc4(%eax,%edx,1)
   3818a:	ff b4 10 c0 1f 01 00 	push   0x11fc0(%eax,%edx,1)
   38191:	e8 5a 96 fe ff       	call   0x217f0
   38196:	83 c4 08             	add    $0x8,%esp
   38199:	8b 8c 24 a8 00 00 00 	mov    0xa8(%esp),%ecx
   381a0:	8b 94 24 8c 00 00 00 	mov    0x8c(%esp),%edx
   381a7:	8b 84 0a c4 1f 01 00 	mov    0x11fc4(%edx,%ecx,1),%eax
   381ae:	89 84 0a c0 1f 01 00 	mov    %eax,0x11fc0(%edx,%ecx,1)
   381b5:	c7 84 0a c4 1f 01 00 	movl   $0x0,0x11fc4(%edx,%ecx,1)
   381bc:	00 00 00 00 
   381c0:	0f b6 54 24 6b       	movzbl 0x6b(%esp),%edx
   381c5:	e9 0d fb ff ff       	jmp    0x37cd7
   381ca:	83 bc 0f c4 1f 01 00 	cmpl   $0x0,0x11fc4(%edi,%ecx,1)
   381d1:	00 
   381d2:	0f 85 c6 fc ff ff    	jne    0x37e9e
   381d8:	6a 01                	push   $0x1
   381da:	53                   	push   %ebx
   381db:	ff b4 24 d8 00 00 00 	push   0xd8(%esp)
   381e2:	e8 39 db ff ff       	call   0x35d20
   381e7:	83 c4 0c             	add    $0xc,%esp
   381ea:	8b 85 90 ad 00 00    	mov    0xad90(%ebp),%eax
   381f0:	e9 a9 fc ff ff       	jmp    0x37e9e
   381f5:	f6 05 0c 23 01 00 01 	testb  $0x1,0x1230c
   381fc:	75 2a                	jne    0x38228
   381fe:	53                   	push   %ebx
   381ff:	ff b4 24 d4 00 00 00 	push   0xd4(%esp)
   38206:	e8 95 85 fe ff       	call   0x207a0
   3820b:	83 c4 08             	add    $0x8,%esp
   3820e:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   38215:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   3821c:	8b 84 10 c0 1f 01 00 	mov    0x11fc0(%eax,%edx,1),%eax
   38223:	e9 bf fb ff ff       	jmp    0x37de7
   38228:	8b ca                	mov    %edx,%ecx
   3822a:	8b d0                	mov    %eax,%edx
   3822c:	0f b6 84 0a c8 1f 01 	movzbl 0x11fc8(%edx,%ecx,1),%eax
   38233:	00 
   38234:	83 e0 fe             	and    $0xfffffffe,%eax
   38237:	88 84 0a c8 1f 01 00 	mov    %al,0x11fc8(%edx,%ecx,1)
   3823e:	eb be                	jmp    0x381fe
   38240:	8b 15 dc ee 03 00    	mov    0x3eedc,%edx
   38246:	8b 0d e0 ee 03 00    	mov    0x3eee0,%ecx
   3824c:	8b 2d e4 ee 03 00    	mov    0x3eee4,%ebp
   38252:	89 54 24 24          	mov    %edx,0x24(%esp)
   38256:	89 4c 24 28          	mov    %ecx,0x28(%esp)
   3825a:	89 6c 24 2c          	mov    %ebp,0x2c(%esp)
   3825e:	0f b6 78 09          	movzbl 0x9(%eax),%edi
   38262:	83 e7 70             	and    $0x70,%edi
   38265:	c1 ef 04             	shr    $0x4,%edi
   38268:	57                   	push   %edi
   38269:	50                   	push   %eax
   3826a:	53                   	push   %ebx
   3826b:	ff b4 24 dc 00 00 00 	push   0xdc(%esp)
   38272:	e8 29 29 fe ff       	call   0x1aba0
   38277:	8d 44 24 34          	lea    0x34(%esp),%eax
   3827b:	50                   	push   %eax
   3827c:	8b 8c 24 bc 00 00 00 	mov    0xbc(%esp),%ecx
   38283:	8b 94 24 a0 00 00 00 	mov    0xa0(%esp),%edx
   3828a:	ff b4 0a c0 1f 01 00 	push   0x11fc0(%edx,%ecx,1)
   38291:	e8 fa 8e fe ff       	call   0x21190
   38296:	83 c4 18             	add    $0x18,%esp
   38299:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   382a0:	85 c0                	test   %eax,%eax
   382a2:	0f 84 e7 00 00 00    	je     0x3838f
   382a8:	8b c2                	mov    %edx,%eax
   382aa:	83 e0 01             	and    $0x1,%eax
   382ad:	0f 85 a8 00 00 00    	jne    0x3835b
   382b3:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   382ba:	0f 84 9b 00 00 00    	je     0x3835b
   382c0:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   382c5:	b9 01 00 00 00       	mov    $0x1,%ecx
   382ca:	89 44 24 18          	mov    %eax,0x18(%esp)
   382ce:	8d 14 40             	lea    (%eax,%eax,2),%edx
   382d1:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   382d5:	8d 3c d5 d4 22 01 00 	lea    0x122d4(,%edx,8),%edi
   382dc:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   382e0:	8b c1                	mov    %ecx,%eax
   382e2:	8b ca                	mov    %edx,%ecx
   382e4:	33 d2                	xor    %edx,%edx
   382e6:	8b 2c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%ebp
   382ed:	f7 f5                	div    %ebp
   382ef:	89 54 24 20          	mov    %edx,0x20(%esp)
   382f3:	68 e8 c3 00 00       	push   $0xc3e8
   382f8:	e8 03 ba fd ff       	call   0x13d00
   382fd:	8b c8                	mov    %eax,%ecx
   382ff:	83 c4 04             	add    $0x4,%esp
   38302:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   38306:	8b 44 24 20          	mov    0x20(%esp),%eax
   3830a:	c1 e0 04             	shl    $0x4,%eax
   3830d:	8b 3c d5 c0 22 01 00 	mov    0x122c0(,%edx,8),%edi
   38314:	8b 54 24 18          	mov    0x18(%esp),%edx
   38318:	c1 e2 05             	shl    $0x5,%edx
   3831b:	89 0c 38             	mov    %ecx,(%eax,%edi,1)
   3831e:	c7 44 38 04 02 01 00 	movl   $0x102,0x4(%eax,%edi,1)
   38325:	00 
   38326:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   3832a:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   38330:	c1 e9 0c             	shr    $0xc,%ecx
   38333:	89 4c 38 08          	mov    %ecx,0x8(%eax,%edi,1)
   38337:	8b 0d 70 23 01 00    	mov    0x12370,%ecx
   3833d:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   38341:	81 e5 c0 ff 7f 00    	and    $0x7fffc0,%ebp
   38347:	c1 ed 06             	shr    $0x6,%ebp
   3834a:	89 6c 38 0c          	mov    %ebp,0xc(%eax,%edi,1)
   3834e:	89 44 0a 0c          	mov    %eax,0xc(%edx,%ecx,1)
   38352:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   38359:	eb 34                	jmp    0x3838f
   3835b:	85 c0                	test   %eax,%eax
   3835d:	74 30                	je     0x3838f
   3835f:	8b 44 24 28          	mov    0x28(%esp),%eax
   38363:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
   38368:	8b 54 24 24          	mov    0x24(%esp),%edx
   3836c:	c1 e8 06             	shr    $0x6,%eax
   3836f:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   38375:	c1 ea 0c             	shr    $0xc,%edx
   38378:	50                   	push   %eax
   38379:	52                   	push   %edx
   3837a:	68 02 01 00 00       	push   $0x102
   3837f:	ff 15 7c 23 01 00    	call   *0x1237c
   38385:	83 c4 0c             	add    $0xc,%esp
   38388:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3838f:	f6 c2 01             	test   $0x1,%dl
   38392:	75 1a                	jne    0x383ae
   38394:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   3839b:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   383a2:	8b 84 10 c0 1f 01 00 	mov    0x11fc0(%eax,%edx,1),%eax
   383a9:	e9 39 fa ff ff       	jmp    0x37de7
   383ae:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   383b3:	50                   	push   %eax
   383b4:	50                   	push   %eax
   383b5:	68 cc 03 00 00       	push   $0x3cc
   383ba:	ff 15 7c 23 01 00    	call   *0x1237c
   383c0:	83 c4 0c             	add    $0xc,%esp
   383c3:	8b 94 24 a8 00 00 00 	mov    0xa8(%esp),%edx
   383ca:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   383d1:	8b 84 10 c0 1f 01 00 	mov    0x11fc0(%eax,%edx,1),%eax
   383d8:	e9 0a fa ff ff       	jmp    0x37de7
   383dd:	f6 44 24 6b 20       	testb  $0x20,0x6b(%esp)
   383e2:	0f 85 f9 f5 ff ff    	jne    0x379e1
   383e8:	c7 84 24 80 00 00 00 	movl   $0x1,0x80(%esp)
   383ef:	01 00 00 00 
   383f3:	e9 f4 f5 ff ff       	jmp    0x379ec
   383f8:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   383ff:	a8 01                	test   $0x1,%al
   38401:	75 08                	jne    0x3840b
   38403:	a8 02                	test   $0x2,%al
   38405:	0f 84 7c f5 ff ff    	je     0x37987
   3840b:	68 ee be ad de       	push   $0xdeadbeee
   38410:	ff b4 24 b4 00 00 00 	push   0xb4(%esp)
   38417:	68 ce 03 00 00       	push   $0x3ce
   3841c:	ff 15 7c 23 01 00    	call   *0x1237c
   38422:	83 c4 0c             	add    $0xc,%esp
   38425:	e9 5d f5 ff ff       	jmp    0x37987
   3842a:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   38431:	a8 01                	test   $0x1,%al
   38433:	75 08                	jne    0x3843d
   38435:	a8 02                	test   $0x2,%al
   38437:	0f 84 07 fa ff ff    	je     0x37e44
   3843d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   38442:	50                   	push   %eax
   38443:	50                   	push   %eax
   38444:	68 4c 03 00 00       	push   $0x34c
   38449:	ff 15 7c 23 01 00    	call   *0x1237c
   3844f:	83 c4 0c             	add    $0xc,%esp
   38452:	e9 ed f9 ff ff       	jmp    0x37e44
   38457:	8b f6                	mov    %esi,%esi
   38459:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   38460:	56                   	push   %esi
   38461:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   38465:	8b c1                	mov    %ecx,%eax
   38467:	83 e0 0f             	and    $0xf,%eax
   3846a:	8b 54 24 0c          	mov    0xc(%esp),%edx
   3846e:	8d 54 10 0f          	lea    0xf(%eax,%edx,1),%edx
   38472:	c1 ea 04             	shr    $0x4,%edx
   38475:	85 d2                	test   %edx,%edx
   38477:	76 16                	jbe    0x3848f
   38479:	89 34 24             	mov    %esi,(%esp)
   3847c:	33 c0                	xor    %eax,%eax
   3847e:	8b f0                	mov    %eax,%esi
   38480:	40                   	inc    %eax
   38481:	c1 e6 04             	shl    $0x4,%esi
   38484:	0f ae 3c 31          	clflush (%ecx,%esi,1)
   38488:	3b c2                	cmp    %edx,%eax
   3848a:	72 f2                	jb     0x3847e
   3848c:	8b 34 24             	mov    (%esp),%esi
   3848f:	59                   	pop    %ecx
   38490:	c3                   	ret
   38491:	90                   	nop
   38492:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   38499:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   384a0:	a1 10 c0 00 00       	mov    0xc010,%eax
   384a5:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
   384a9:	75 67                	jne    0x38512
   384ab:	83 b8 84 00 00 00 01 	cmpl   $0x1,0x84(%eax)
   384b2:	74 5e                	je     0x38512
   384b4:	83 b8 e8 1d 00 00 00 	cmpl   $0x0,0x1de8(%eax)
   384bb:	74 05                	je     0x384c2
   384bd:	e8 0e 7e fe ff       	call   0x202d0
   384c2:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   384c9:	8b c2                	mov    %edx,%eax
   384cb:	25 f0 00 00 00       	and    $0xf0,%eax
   384d0:	83 f8 20             	cmp    $0x20,%eax
   384d3:	7c 1a                	jl     0x384ef
   384d5:	f6 c2 01             	test   $0x1,%dl
   384d8:	74 15                	je     0x384ef
   384da:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   384df:	50                   	push   %eax
   384e0:	50                   	push   %eax
   384e1:	68 5e 03 00 00       	push   $0x35e
   384e6:	ff 15 7c 23 01 00    	call   *0x1237c
   384ec:	83 c4 0c             	add    $0xc,%esp
   384ef:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   384f6:	74 1d                	je     0x38515
   384f8:	8b 44 24 0c          	mov    0xc(%esp),%eax
   384fc:	50                   	push   %eax
   384fd:	8b 54 24 0c          	mov    0xc(%esp),%edx
   38501:	52                   	push   %edx
   38502:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   38506:	51                   	push   %ecx
   38507:	6a 00                	push   $0x0
   38509:	e8 42 00 00 00       	call   0x38550
   3850e:	83 c4 10             	add    $0x10,%esp
   38511:	c3                   	ret
   38512:	33 c0                	xor    %eax,%eax
   38514:	c3                   	ret
   38515:	e8 d6 de fe ff       	call   0x263f0
   3851a:	85 c0                	test   %eax,%eax
   3851c:	76 21                	jbe    0x3853f
   3851e:	e8 bd dd fe ff       	call   0x262e0
   38523:	8b 54 24 0c          	mov    0xc(%esp),%edx
   38527:	52                   	push   %edx
   38528:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   3852c:	51                   	push   %ecx
   3852d:	8b 54 24 0c          	mov    0xc(%esp),%edx
   38531:	0f b6 c0             	movzbl %al,%eax
   38534:	52                   	push   %edx
   38535:	50                   	push   %eax
   38536:	e8 15 00 00 00       	call   0x38550
   3853b:	83 c4 10             	add    $0x10,%esp
   3853e:	c3                   	ret
   3853f:	e9 dc da fe ff       	jmp    0x26020
   38544:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   3854a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   38550:	56                   	push   %esi
   38551:	57                   	push   %edi
   38552:	53                   	push   %ebx
   38553:	55                   	push   %ebp
   38554:	81 ec b0 00 00 00    	sub    $0xb0,%esp
   3855a:	33 c0                	xor    %eax,%eax
   3855c:	89 44 24 58          	mov    %eax,0x58(%esp)
   38560:	89 44 24 5c          	mov    %eax,0x5c(%esp)
   38564:	89 44 24 60          	mov    %eax,0x60(%esp)
   38568:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   3856f:	74 07                	je     0x38578
   38571:	b8 01 00 00 00       	mov    $0x1,%eax
   38576:	eb 07                	jmp    0x3857f
   38578:	a1 2c c0 00 00       	mov    0xc02c,%eax
   3857d:	8b 00                	mov    (%eax),%eax
   3857f:	3b 84 24 c4 00 00 00 	cmp    0xc4(%esp),%eax
   38586:	0f 86 42 0c 00 00    	jbe    0x391ce
   3858c:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   38593:	8b c2                	mov    %edx,%eax
   38595:	25 f0 00 00 00       	and    $0xf0,%eax
   3859a:	83 f8 20             	cmp    $0x20,%eax
   3859d:	7c 21                	jl     0x385c0
   3859f:	f6 c2 01             	test   $0x1,%dl
   385a2:	74 1c                	je     0x385c0
   385a4:	ff b4 24 d0 00 00 00 	push   0xd0(%esp)
   385ab:	ff b4 24 c8 00 00 00 	push   0xc8(%esp)
   385b2:	68 05 01 00 00       	push   $0x105
   385b7:	ff 15 7c 23 01 00    	call   *0x1237c
   385bd:	83 c4 0c             	add    $0xc,%esp
   385c0:	8b 1d 10 c0 00 00    	mov    0xc010,%ebx
   385c6:	33 d2                	xor    %edx,%edx
   385c8:	8b 84 24 cc 00 00 00 	mov    0xcc(%esp),%eax
   385cf:	8b 2d a8 b1 00 00    	mov    0xb1a8,%ebp
   385d5:	3b e8                	cmp    %eax,%ebp
   385d7:	8b 8b ec 1d 00 00    	mov    0x1dec(%ebx),%ecx
   385dd:	72 02                	jb     0x385e1
   385df:	8b e8                	mov    %eax,%ebp
   385e1:	8b 83 f0 1d 00 00    	mov    0x1df0(%ebx),%eax
   385e7:	3b c8                	cmp    %eax,%ecx
   385e9:	89 54 24 78          	mov    %edx,0x78(%esp)
   385ed:	0f 83 a0 01 00 00    	jae    0x38793
   385f3:	8b b4 24 c4 00 00 00 	mov    0xc4(%esp),%esi
   385fa:	8b fe                	mov    %esi,%edi
   385fc:	81 e7 ff 00 00 00    	and    $0xff,%edi
   38602:	8d 14 76             	lea    (%esi,%esi,2),%edx
   38605:	c1 e2 07             	shl    $0x7,%edx
   38608:	89 94 24 a0 00 00 00 	mov    %edx,0xa0(%esp)
   3860f:	8b d7                	mov    %edi,%edx
   38611:	c1 e2 10             	shl    $0x10,%edx
   38614:	8d 3c 7f             	lea    (%edi,%edi,2),%edi
   38617:	c1 e7 07             	shl    $0x7,%edi
   3861a:	89 bc 24 9c 00 00 00 	mov    %edi,0x9c(%esp)
   38621:	8b fe                	mov    %esi,%edi
   38623:	c1 e6 0c             	shl    $0xc,%esi
   38626:	c1 e7 08             	shl    $0x8,%edi
   38629:	89 7c 24 70          	mov    %edi,0x70(%esp)
   3862d:	89 b4 24 80 00 00 00 	mov    %esi,0x80(%esp)
   38634:	8b bc 24 9c 00 00 00 	mov    0x9c(%esp),%edi
   3863b:	89 54 24 74          	mov    %edx,0x74(%esp)
   3863f:	8b b4 24 c8 00 00 00 	mov    0xc8(%esp),%esi
