../git/linux-firmware/./i915/glk_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2e8e6:	68 6b 0d 00 00       	push   $0xd6b
   2e8eb:	ff 15 90 64 00 00    	call   *0x6490
   2e8f1:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2e8f8:	a8 01                	test   $0x1,%al
   2e8fa:	74 20                	je     0x2e91c
   2e8fc:	83 c4 0c             	add    $0xc,%esp
   2e8ff:	ff b4 2b 24 01 00 00 	push   0x124(%ebx,%ebp,1)
   2e906:	ff 74 24 1c          	push   0x1c(%esp)
   2e90a:	68 6b 0d 00 00       	push   $0xd6b
   2e90f:	ff 15 90 64 00 00    	call   *0x6490
   2e915:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2e91c:	a8 01                	test   $0x1,%al
   2e91e:	74 1c                	je     0x2e93c
   2e920:	83 c4 0c             	add    $0xc,%esp
   2e923:	ff b4 2b 28 01 00 00 	push   0x128(%ebx,%ebp,1)
   2e92a:	ff b4 2b 2c 01 00 00 	push   0x12c(%ebx,%ebp,1)
   2e931:	68 6b 0d 00 00       	push   $0xd6b
   2e936:	ff 15 90 64 00 00    	call   *0x6490
   2e93c:	8b 84 2b 2c 01 00 00 	mov    0x12c(%ebx,%ebp,1),%eax
   2e943:	85 c0                	test   %eax,%eax
   2e945:	74 18                	je     0x2e95f
   2e947:	3b 44 24 18          	cmp    0x18(%esp),%eax
   2e94b:	76 12                	jbe    0x2e95f
   2e94d:	8b ac 2b 24 01 00 00 	mov    0x124(%ebx,%ebp,1),%ebp
   2e954:	80 4c 24 30 04       	orb    $0x4,0x30(%esp)
   2e959:	2b 6c 24 18          	sub    0x18(%esp),%ebp
   2e95d:	eb 2d                	jmp    0x2e98c
   2e95f:	8b ac 2b 28 01 00 00 	mov    0x128(%ebx,%ebp,1),%ebp
   2e966:	85 ed                	test   %ebp,%ebp
   2e968:	74 2c                	je     0x2e996
   2e96a:	3b 6c 24 18          	cmp    0x18(%esp),%ebp
   2e96e:	76 26                	jbe    0x2e996
   2e970:	8b 44 24 58          	mov    0x58(%esp),%eax
   2e974:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   2e978:	8b 48 0c             	mov    0xc(%eax),%ecx
   2e97b:	3b 91 bc 00 00 00    	cmp    0xbc(%ecx),%edx
   2e981:	77 13                	ja     0x2e996
   2e983:	80 4c 24 30 04       	orb    $0x4,0x30(%esp)
   2e988:	2b 6c 24 18          	sub    0x18(%esp),%ebp
   2e98c:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   2e990:	85 c0                	test   %eax,%eax
   2e992:	75 10                	jne    0x2e9a4
   2e994:	eb 0a                	jmp    0x2e9a0
   2e996:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   2e99a:	33 ed                	xor    %ebp,%ebp
   2e99c:	85 c0                	test   %eax,%eax
   2e99e:	75 04                	jne    0x2e9a4
   2e9a0:	8b c5                	mov    %ebp,%eax
   2e9a2:	eb 0a                	jmp    0x2e9ae
   2e9a4:	85 ed                	test   %ebp,%ebp
   2e9a6:	74 06                	je     0x2e9ae
   2e9a8:	3b c5                	cmp    %ebp,%eax
   2e9aa:	72 02                	jb     0x2e9ae
   2e9ac:	8b c5                	mov    %ebp,%eax
   2e9ae:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   2e9b2:	46                   	inc    %esi
   2e9b3:	83 fe 04             	cmp    $0x4,%esi
   2e9b6:	0f 82 96 fe ff ff    	jb     0x2e852
   2e9bc:	33 ed                	xor    %ebp,%ebp
   2e9be:	8d bb 88 02 00 00    	lea    0x288(%ebx),%edi
   2e9c4:	8d 74 24 3c          	lea    0x3c(%esp),%esi
   2e9c8:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e9c9:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e9ca:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e9cb:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e9cc:	81 c3 98 02 00 00    	add    $0x298,%ebx
   2e9d2:	8d 74 24 2c          	lea    0x2c(%esp),%esi
   2e9d6:	8b fb                	mov    %ebx,%edi
   2e9d8:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e9d9:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e9da:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e9db:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e9dc:	8b c5                	mov    %ebp,%eax
   2e9de:	83 c4 64             	add    $0x64,%esp
   2e9e1:	5d                   	pop    %ebp
   2e9e2:	5b                   	pop    %ebx
   2e9e3:	5f                   	pop    %edi
   2e9e4:	5e                   	pop    %esi
   2e9e5:	c3                   	ret
   2e9e6:	8b 44 24 04          	mov    0x4(%esp),%eax
   2e9ea:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
   2e9ef:	0f b6 4c 24 0c       	movzbl 0xc(%esp),%ecx
   2e9f4:	56                   	push   %esi
   2e9f5:	57                   	push   %edi
   2e9f6:	53                   	push   %ebx
   2e9f7:	55                   	push   %ebp
   2e9f8:	83 ec 14             	sub    $0x14,%esp
   2e9fb:	8b e8                	mov    %eax,%ebp
   2e9fd:	8b f1                	mov    %ecx,%esi
   2e9ff:	84 d2                	test   %dl,%dl
   2ea01:	8b 5d 10             	mov    0x10(%ebp),%ebx
   2ea04:	c7 83 44 02 00 00 00 	movl   $0x0,0x244(%ebx)
   2ea0b:	00 00 00 
   2ea0e:	0f 84 8a 00 00 00    	je     0x2ea9e
   2ea14:	83 c4 0c             	add    $0xc,%esp
   2ea17:	8b 55 0c             	mov    0xc(%ebp),%edx
   2ea1a:	8d 04 24             	lea    (%esp),%eax
   2ea1d:	50                   	push   %eax
   2ea1e:	ff b2 b0 00 00 00    	push   0xb0(%edx)
   2ea24:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2ea2a:	e8 39 24 ff ff       	call   0x20e68
   2ea2f:	8b f8                	mov    %eax,%edi
   2ea31:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2ea35:	85 c9                	test   %ecx,%ecx
   2ea37:	74 65                	je     0x2ea9e
   2ea39:	6b c7 64             	imul   $0x64,%edi,%eax
   2ea3c:	33 d2                	xor    %edx,%edx
   2ea3e:	f7 f1                	div    %ecx
   2ea40:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2ea47:	f6 c2 01             	test   $0x1,%dl
   2ea4a:	74 1f                	je     0x2ea6b
   2ea4c:	83 c4 0c             	add    $0xc,%esp
   2ea4f:	51                   	push   %ecx
   2ea50:	57                   	push   %edi
   2ea51:	68 6d 0d 00 00       	push   $0xd6d
   2ea56:	89 44 24 10          	mov    %eax,0x10(%esp)
   2ea5a:	ff 15 90 64 00 00    	call   *0x6490
   2ea60:	8b 44 24 10          	mov    0x10(%esp),%eax
   2ea64:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2ea6b:	f6 c2 01             	test   $0x1,%dl
   2ea6e:	74 1c                	je     0x2ea8c
   2ea70:	83 c4 0c             	add    $0xc,%esp
   2ea73:	68 ee be ad de       	push   $0xdeadbeee
   2ea78:	50                   	push   %eax
   2ea79:	68 6d 0d 00 00       	push   $0xd6d
   2ea7e:	89 44 24 10          	mov    %eax,0x10(%esp)
   2ea82:	ff 15 90 64 00 00    	call   *0x6490
   2ea88:	8b 44 24 10          	mov    0x10(%esp),%eax
   2ea8c:	8b 55 0c             	mov    0xc(%ebp),%edx
   2ea8f:	3b 82 b8 00 00 00    	cmp    0xb8(%edx),%eax
   2ea95:	72 07                	jb     0x2ea9e
   2ea97:	80 8b 98 02 00 00 40 	orb    $0x40,0x298(%ebx)
   2ea9e:	8b ce                	mov    %esi,%ecx
   2eaa0:	84 c9                	test   %cl,%cl
   2eaa2:	0f 84 81 00 00 00    	je     0x2eb29
   2eaa8:	83 bb 98 02 00 00 00 	cmpl   $0x0,0x298(%ebx)
   2eaaf:	75 78                	jne    0x2eb29
   2eab1:	83 c4 0c             	add    $0xc,%esp
   2eab4:	8b 55 0c             	mov    0xc(%ebp),%edx
   2eab7:	8d 04 24             	lea    (%esp),%eax
   2eaba:	50                   	push   %eax
   2eabb:	ff b2 b4 00 00 00    	push   0xb4(%edx)
   2eac1:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2eac7:	e8 9c 23 ff ff       	call   0x20e68
   2eacc:	8b f8                	mov    %eax,%edi
   2eace:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2ead2:	85 c9                	test   %ecx,%ecx
   2ead4:	74 53                	je     0x2eb29
   2ead6:	6b c7 64             	imul   $0x64,%edi,%eax
   2ead9:	33 d2                	xor    %edx,%edx
   2eadb:	f7 f1                	div    %ecx
   2eadd:	ba 88 64 00 00       	mov    $0x6488,%edx
   2eae2:	8b f0                	mov    %eax,%esi
   2eae4:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   2eae8:	a8 01                	test   $0x1,%al
   2eaea:	74 16                	je     0x2eb02
   2eaec:	83 c4 0c             	add    $0xc,%esp
   2eaef:	51                   	push   %ecx
   2eaf0:	57                   	push   %edi
   2eaf1:	68 6e 0d 00 00       	push   $0xd6e
   2eaf6:	ff 52 08             	call   *0x8(%edx)
   2eaf9:	ba 88 64 00 00       	mov    $0x6488,%edx
   2eafe:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   2eb02:	a8 01                	test   $0x1,%al
   2eb04:	74 11                	je     0x2eb17
   2eb06:	83 c4 0c             	add    $0xc,%esp
   2eb09:	68 ee be ad de       	push   $0xdeadbeee
   2eb0e:	56                   	push   %esi
   2eb0f:	68 6e 0d 00 00       	push   $0xd6e
   2eb14:	ff 52 08             	call   *0x8(%edx)
   2eb17:	8b 45 0c             	mov    0xc(%ebp),%eax
   2eb1a:	3b b0 bc 00 00 00    	cmp    0xbc(%eax),%esi
   2eb20:	77 07                	ja     0x2eb29
   2eb22:	80 8b 9c 02 00 00 80 	orb    $0x80,0x29c(%ebx)
   2eb29:	83 c4 14             	add    $0x14,%esp
   2eb2c:	5d                   	pop    %ebp
   2eb2d:	5b                   	pop    %ebx
   2eb2e:	5f                   	pop    %edi
   2eb2f:	5e                   	pop    %esi
   2eb30:	c3                   	ret
   2eb31:	90                   	nop
   2eb32:	8b 44 24 04          	mov    0x4(%esp),%eax
   2eb36:	56                   	push   %esi
   2eb37:	57                   	push   %edi
   2eb38:	53                   	push   %ebx
   2eb39:	55                   	push   %ebp
   2eb3a:	8b f0                	mov    %eax,%esi
   2eb3c:	8b 6e 10             	mov    0x10(%esi),%ebp
   2eb3f:	8b 5e 14             	mov    0x14(%esi),%ebx
   2eb42:	f6 85 78 02 00 00 10 	testb  $0x10,0x278(%ebp)
   2eb49:	0f 84 62 01 00 00    	je     0x2ecb1
   2eb4f:	83 bd 98 02 00 00 00 	cmpl   $0x0,0x298(%ebp)
   2eb56:	0f 84 a4 00 00 00    	je     0x2ec00
   2eb5c:	8b 85 8c 02 00 00    	mov    0x28c(%ebp),%eax
   2eb62:	85 c0                	test   %eax,%eax
   2eb64:	75 07                	jne    0x2eb6d
   2eb66:	33 c0                	xor    %eax,%eax
   2eb68:	e9 76 01 00 00       	jmp    0x2ece3
   2eb6d:	8b 8d 44 02 00 00    	mov    0x244(%ebp),%ecx
   2eb73:	85 c9                	test   %ecx,%ecx
   2eb75:	76 ef                	jbe    0x2eb66
   2eb77:	0f b6 9b 87 00 00 00 	movzbl 0x87(%ebx),%ebx
   2eb7e:	0f af d8             	imul   %eax,%ebx
   2eb81:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   2eb86:	f7 e3                	mul    %ebx
   2eb88:	c1 ea 05             	shr    $0x5,%edx
   2eb8b:	89 95 8c 02 00 00    	mov    %edx,0x28c(%ebp)
   2eb91:	85 d2                	test   %edx,%edx
   2eb93:	74 4e                	je     0x2ebe3
   2eb95:	8b 3e                	mov    (%esi),%edi
   2eb97:	0f b7 5f 02          	movzwl 0x2(%edi),%ebx
   2eb9b:	8d 44 13 ff          	lea    -0x1(%ebx,%edx,1),%eax
   2eb9f:	33 d2                	xor    %edx,%edx
   2eba1:	f7 f3                	div    %ebx
   2eba3:	89 85 8c 02 00 00    	mov    %eax,0x28c(%ebp)
   2eba9:	8b 16                	mov    (%esi),%edx
   2ebab:	0f b7 5a 02          	movzwl 0x2(%edx),%ebx
   2ebaf:	0f af c3             	imul   %ebx,%eax
   2ebb2:	89 85 8c 02 00 00    	mov    %eax,0x28c(%ebp)
   2ebb8:	8b 36                	mov    (%esi),%esi
   2ebba:	0f b7 16             	movzwl (%esi),%edx
   2ebbd:	03 d0                	add    %eax,%edx
   2ebbf:	3b ca                	cmp    %edx,%ecx
   2ebc1:	72 14                	jb     0x2ebd7
   2ebc3:	2b c8                	sub    %eax,%ecx
   2ebc5:	89 8d 44 02 00 00    	mov    %ecx,0x244(%ebp)
   2ebcb:	c7 85 98 02 00 00 00 	movl   $0x0,0x298(%ebp)
   2ebd2:	00 00 00 
   2ebd5:	eb 16                	jmp    0x2ebed
   2ebd7:	c7 85 44 02 00 00 00 	movl   $0x0,0x244(%ebp)
   2ebde:	00 00 00 
   2ebe1:	eb 0a                	jmp    0x2ebed
   2ebe3:	c7 85 98 02 00 00 00 	movl   $0x0,0x298(%ebp)
   2ebea:	00 00 00 
   2ebed:	8b 85 94 02 00 00    	mov    0x294(%ebp),%eax
   2ebf3:	88 85 83 02 00 00    	mov    %al,0x283(%ebp)
   2ebf9:	33 c0                	xor    %eax,%eax
   2ebfb:	e9 e3 00 00 00       	jmp    0x2ece3
   2ec00:	83 bd 9c 02 00 00 00 	cmpl   $0x0,0x29c(%ebp)
   2ec07:	0f 84 59 ff ff ff    	je     0x2eb66
   2ec0d:	8b 46 0c             	mov    0xc(%esi),%eax
   2ec10:	f6 40 3c 20          	testb  $0x20,0x3c(%eax)
   2ec14:	0f 84 4c ff ff ff    	je     0x2eb66
   2ec1a:	f6 85 9c 02 00 00 04 	testb  $0x4,0x29c(%ebp)
   2ec21:	0f 84 3f ff ff ff    	je     0x2eb66
   2ec27:	8b 85 88 02 00 00    	mov    0x288(%ebp),%eax
   2ec2d:	85 c0                	test   %eax,%eax
   2ec2f:	74 70                	je     0x2eca1
   2ec31:	8b bd 44 02 00 00    	mov    0x244(%ebp),%edi
   2ec37:	3b 7b 78             	cmp    0x78(%ebx),%edi
   2ec3a:	73 65                	jae    0x2eca1
   2ec3c:	0f b6 8b 86 00 00 00 	movzbl 0x86(%ebx),%ecx
   2ec43:	0f af c8             	imul   %eax,%ecx
   2ec46:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   2ec4b:	f7 e1                	mul    %ecx
   2ec4d:	c1 ea 05             	shr    $0x5,%edx
   2ec50:	89 95 88 02 00 00    	mov    %edx,0x288(%ebp)
   2ec56:	85 d2                	test   %edx,%edx
   2ec58:	74 3d                	je     0x2ec97
   2ec5a:	8b 0e                	mov    (%esi),%ecx
   2ec5c:	0f b7 49 02          	movzwl 0x2(%ecx),%ecx
   2ec60:	8d 44 0a ff          	lea    -0x1(%edx,%ecx,1),%eax
   2ec64:	33 d2                	xor    %edx,%edx
   2ec66:	f7 f1                	div    %ecx
   2ec68:	89 85 88 02 00 00    	mov    %eax,0x288(%ebp)
   2ec6e:	8b 16                	mov    (%esi),%edx
   2ec70:	0f b7 4a 02          	movzwl 0x2(%edx),%ecx
   2ec74:	0f af c1             	imul   %ecx,%eax
   2ec77:	89 85 88 02 00 00    	mov    %eax,0x288(%ebp)
   2ec7d:	03 f8                	add    %eax,%edi
   2ec7f:	8b 43 78             	mov    0x78(%ebx),%eax
   2ec82:	3b f8                	cmp    %eax,%edi
   2ec84:	77 0b                	ja     0x2ec91
   2ec86:	8b 06                	mov    (%esi),%eax
   2ec88:	0f b7 00             	movzwl (%eax),%eax
   2ec8b:	3b f8                	cmp    %eax,%edi
   2ec8d:	76 02                	jbe    0x2ec91
   2ec8f:	8b c7                	mov    %edi,%eax
   2ec91:	89 85 44 02 00 00    	mov    %eax,0x244(%ebp)
   2ec97:	c7 85 9c 02 00 00 00 	movl   $0x0,0x29c(%ebp)
   2ec9e:	00 00 00 
   2eca1:	8b 85 90 02 00 00    	mov    0x290(%ebp),%eax
   2eca7:	88 85 83 02 00 00    	mov    %al,0x283(%ebp)
   2ecad:	33 c0                	xor    %eax,%eax
   2ecaf:	eb 32                	jmp    0x2ece3
   2ecb1:	83 bd 44 02 00 00 00 	cmpl   $0x0,0x244(%ebp)
   2ecb8:	0f 86 a8 fe ff ff    	jbe    0x2eb66
   2ecbe:	8b 46 08             	mov    0x8(%esi),%eax
   2ecc1:	8b 95 54 02 00 00    	mov    0x254(%ebp),%edx
   2ecc7:	f7 da                	neg    %edx
   2ecc9:	8b 40 18             	mov    0x18(%eax),%eax
   2eccc:	03 d0                	add    %eax,%edx
   2ecce:	0f b7 4b 7c          	movzwl 0x7c(%ebx),%ecx
   2ecd2:	3b d1                	cmp    %ecx,%edx
   2ecd4:	0f 82 8c fe ff ff    	jb     0x2eb66
   2ecda:	89 85 54 02 00 00    	mov    %eax,0x254(%ebp)
   2ece0:	6a 01                	push   $0x1
   2ece2:	58                   	pop    %eax
   2ece3:	0f b6 95 79 02 00 00 	movzbl 0x279(%ebp),%edx
   2ecea:	c1 e0 02             	shl    $0x2,%eax
   2eced:	83 e2 fb             	and    $0xfffffffb,%edx
   2ecf0:	0b d0                	or     %eax,%edx
   2ecf2:	88 95 79 02 00 00    	mov    %dl,0x279(%ebp)
   2ecf8:	5d                   	pop    %ebp
   2ecf9:	5b                   	pop    %ebx
   2ecfa:	5f                   	pop    %edi
   2ecfb:	5e                   	pop    %esi
   2ecfc:	c3                   	ret
   2ecfd:	90                   	nop
   2ecfe:	8b 44 24 04          	mov    0x4(%esp),%eax
   2ed02:	56                   	push   %esi
   2ed03:	57                   	push   %edi
   2ed04:	53                   	push   %ebx
   2ed05:	55                   	push   %ebp
   2ed06:	83 ec 20             	sub    $0x20,%esp
   2ed09:	8b 48 0c             	mov    0xc(%eax),%ecx
   2ed0c:	8b 68 10             	mov    0x10(%eax),%ebp
   2ed0f:	89 44 24 18          	mov    %eax,0x18(%esp)
   2ed13:	0f b6 1d 1c b4 00 00 	movzbl 0xb41c,%ebx
   2ed1a:	8d 51 04             	lea    0x4(%ecx),%edx
   2ed1d:	89 54 24 14          	mov    %edx,0x14(%esp)
   2ed21:	8b 50 14             	mov    0x14(%eax),%edx
   2ed24:	89 54 24 10          	mov    %edx,0x10(%esp)
   2ed28:	80 79 1e 00          	cmpb   $0x0,0x1e(%ecx)
   2ed2c:	75 17                	jne    0x2ed45
   2ed2e:	8a 41 20             	mov    0x20(%ecx),%al
   2ed31:	3a 81 8c 00 00 00    	cmp    0x8c(%ecx),%al
   2ed37:	74 28                	je     0x2ed61
   2ed39:	0f b7 41 7c          	movzwl 0x7c(%ecx),%eax
   2ed3d:	0f b7 51 1c          	movzwl 0x1c(%ecx),%edx
   2ed41:	85 c2                	test   %eax,%edx
   2ed43:	74 1c                	je     0x2ed61
   2ed45:	83 c4 10             	add    $0x10,%esp
   2ed48:	6a 00                	push   $0x0
   2ed4a:	ff 74 24 04          	push   0x4(%esp)
   2ed4e:	51                   	push   %ecx
   2ed4f:	8b 44 24 14          	mov    0x14(%esp),%eax
   2ed53:	ff 30                	push   (%eax)
   2ed55:	e8 f6 ea fe ff       	call   0x1d850
   2ed5a:	8b 44 24 18          	mov    0x18(%esp),%eax
   2ed5e:	8b 48 0c             	mov    0xc(%eax),%ecx
   2ed61:	8b 85 98 02 00 00    	mov    0x298(%ebp),%eax
   2ed67:	85 c0                	test   %eax,%eax
   2ed69:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2ed6d:	74 6a                	je     0x2edd9
   2ed6f:	f6 85 99 02 00 00 02 	testb  $0x2,0x299(%ebp)
   2ed76:	75 61                	jne    0x2edd9
   2ed78:	8b 44 24 10          	mov    0x10(%esp),%eax
   2ed7c:	33 d2                	xor    %edx,%edx
   2ed7e:	f6 40 02 40          	testb  $0x40,0x2(%eax)
   2ed82:	74 21                	je     0x2eda5
   2ed84:	8b f8                	mov    %eax,%edi
   2ed86:	0f b7 b5 a8 02 00 00 	movzwl 0x2a8(%ebp),%esi
   2ed8d:	0f b7 87 82 00 00 00 	movzwl 0x82(%edi),%eax
   2ed94:	03 c6                	add    %esi,%eax
   2ed96:	0f b6 b7 ae 00 00 00 	movzbl 0xae(%edi),%esi
   2ed9d:	c1 e8 08             	shr    $0x8,%eax
   2eda0:	e9 85 00 00 00       	jmp    0x2ee2a
   2eda5:	f6 41 3c 40          	testb  $0x40,0x3c(%ecx)
   2eda9:	74 06                	je     0x2edb1
   2edab:	33 c0                	xor    %eax,%eax
   2edad:	33 f6                	xor    %esi,%esi
   2edaf:	eb 79                	jmp    0x2ee2a
   2edb1:	8b 74 24 18          	mov    0x18(%esp),%esi
   2edb5:	0f b6 05 1c b4 00 00 	movzbl 0xb41c,%eax
   2edbc:	8b 7e 04             	mov    0x4(%esi),%edi
   2edbf:	0f b7 b7 0c 02 00 00 	movzwl 0x20c(%edi),%esi
   2edc6:	3b c6                	cmp    %esi,%eax
   2edc8:	8b 7c 24 10          	mov    0x10(%esp),%edi
   2edcc:	7c 02                	jl     0x2edd0
   2edce:	8b c6                	mov    %esi,%eax
   2edd0:	0f b6 b7 ae 00 00 00 	movzbl 0xae(%edi),%esi
   2edd7:	eb 51                	jmp    0x2ee2a
   2edd9:	83 bd 9c 02 00 00 00 	cmpl   $0x0,0x29c(%ebp)
   2ede0:	75 08                	jne    0x2edea
   2ede2:	33 c0                	xor    %eax,%eax
   2ede4:	33 d2                	xor    %edx,%edx
   2ede6:	33 f6                	xor    %esi,%esi
   2ede8:	eb 40                	jmp    0x2ee2a
   2edea:	0f b6 95 9d 02 00 00 	movzbl 0x29d(%ebp),%edx
   2edf1:	f6 c2 02             	test   $0x2,%dl
   2edf4:	75 ec                	jne    0x2ede2
   2edf6:	0f b6 05 1c b4 00 00 	movzbl 0xb41c,%eax
   2edfd:	83 e2 01             	and    $0x1,%edx
   2ee00:	74 07                	je     0x2ee09
   2ee02:	be ff 00 00 00       	mov    $0xff,%esi
   2ee07:	eb 0b                	jmp    0x2ee14
   2ee09:	8b 74 24 10          	mov    0x10(%esp),%esi
   2ee0d:	0f b6 b6 af 00 00 00 	movzbl 0xaf(%esi),%esi
   2ee14:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2ee18:	f7 de                	neg    %esi
   2ee1a:	3a 47 01             	cmp    0x1(%edi),%al
   2ee1d:	76 08                	jbe    0x2ee27
   2ee1f:	85 d2                	test   %edx,%edx
   2ee21:	75 04                	jne    0x2ee27
   2ee23:	33 d2                	xor    %edx,%edx
   2ee25:	eb 03                	jmp    0x2ee2a
   2ee27:	6a 01                	push   $0x1
   2ee29:	5a                   	pop    %edx
   2ee2a:	85 f6                	test   %esi,%esi
   2ee2c:	74 30                	je     0x2ee5e
   2ee2e:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2ee32:	03 c6                	add    %esi,%eax
   2ee34:	0f b6 5b 01          	movzbl 0x1(%ebx),%ebx
   2ee38:	3b c3                	cmp    %ebx,%eax
   2ee3a:	7c 0e                	jl     0x2ee4a
   2ee3c:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2ee40:	0f b6 5b 03          	movzbl 0x3(%ebx),%ebx
   2ee44:	3b d8                	cmp    %eax,%ebx
   2ee46:	7c 02                	jl     0x2ee4a
   2ee48:	8b d8                	mov    %eax,%ebx
   2ee4a:	85 f6                	test   %esi,%esi
   2ee4c:	7c 10                	jl     0x2ee5e
   2ee4e:	0f b6 db             	movzbl %bl,%ebx
   2ee51:	0f b6 05 1c b4 00 00 	movzbl 0xb41c,%eax
   2ee58:	3b c3                	cmp    %ebx,%eax
   2ee5a:	7c 02                	jl     0x2ee5e
   2ee5c:	8b d8                	mov    %eax,%ebx
   2ee5e:	0f b6 41 3c          	movzbl 0x3c(%ecx),%eax
   2ee62:	a9 80 00 00 00       	test   $0x80,%eax
   2ee67:	0f 84 c3 01 00 00    	je     0x2f030
   2ee6d:	8b 44 24 10          	mov    0x10(%esp),%eax
   2ee71:	f6 40 03 01          	testb  $0x1,0x3(%eax)
   2ee75:	74 31                	je     0x2eea8
   2ee77:	85 d2                	test   %edx,%edx
   2ee79:	74 0c                	je     0x2ee87
