../git/linux-firmware/./i915/icl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   47a83:	eb 09                	jmp    0x47a8e
   47a85:	83 fd 01             	cmp    $0x1,%ebp
   47a88:	75 40                	jne    0x47aca
   47a8a:	8b fb                	mov    %ebx,%edi
   47a8c:	d1 ef                	shr    %edi
   47a8e:	8b 44 24 30          	mov    0x30(%esp),%eax
   47a92:	8b 54 24 34          	mov    0x34(%esp),%edx
   47a96:	83 bc 10 fc ac 00 00 	cmpl   $0x0,0xacfc(%eax,%edx,1)
   47a9d:	00 
   47a9e:	74 2a                	je     0x47aca
   47aa0:	c1 e7 08             	shl    $0x8,%edi
   47aa3:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47aaa:	81 c7 00 cc 01 00    	add    $0x1cc00,%edi
   47ab0:	a8 01                	test   $0x1,%al
   47ab2:	74 16                	je     0x47aca
   47ab4:	57                   	push   %edi
   47ab5:	e8 06 53 ff ff       	call   0x3cdc0
   47aba:	50                   	push   %eax
   47abb:	57                   	push   %edi
   47abc:	68 6d 03 00 00       	push   $0x36d
   47ac1:	ff 15 10 c5 00 00    	call   *0xc510
   47ac7:	83 c4 10             	add    $0x10,%esp
   47aca:	8b c3                	mov    %ebx,%eax
   47acc:	8b fd                	mov    %ebp,%edi
   47ace:	8b 15 fc 92 01 00    	mov    0x192fc,%edx
   47ad4:	83 e0 0f             	and    $0xf,%eax
   47ad7:	c1 e0 03             	shl    $0x3,%eax
   47ada:	83 e7 07             	and    $0x7,%edi
   47add:	0b f8                	or     %eax,%edi
   47adf:	f6 82 90 00 00 00 20 	testb  $0x20,0x90(%edx)
   47ae6:	0f 84 12 01 00 00    	je     0x47bfe
   47aec:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47af3:	a8 01                	test   $0x1,%al
   47af5:	74 1b                	je     0x47b12
   47af7:	ff b2 e0 11 00 00    	push   0x11e0(%edx)
   47afd:	57                   	push   %edi
   47afe:	68 8c 03 00 00       	push   $0x38c
   47b03:	ff 15 10 c5 00 00    	call   *0xc510
   47b09:	83 c4 0c             	add    $0xc,%esp
   47b0c:	8b 15 fc 92 01 00    	mov    0x192fc,%edx
   47b12:	83 ba e0 11 00 00 00 	cmpl   $0x0,0x11e0(%edx)
   47b19:	74 42                	je     0x47b5d
   47b1b:	b8 01 00 00 00       	mov    $0x1,%eax
   47b20:	89 82 80 00 00 00    	mov    %eax,0x80(%edx)
   47b26:	8d 54 24 0c          	lea    0xc(%esp),%edx
   47b2a:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   47b2e:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   47b32:	89 44 24 14          	mov    %eax,0x14(%esp)
   47b36:	6a 03                	push   $0x3
   47b38:	52                   	push   %edx
   47b39:	6a 00                	push   $0x0
   47b3b:	68 09 10 00 00       	push   $0x1009
   47b40:	e8 db 5d fd ff       	call   0x1d920
   47b45:	6a 01                	push   $0x1
   47b47:	68 28 c0 00 00       	push   $0xc028
   47b4c:	e8 7f 52 ff ff       	call   0x3cdd0
   47b51:	83 c4 18             	add    $0x18,%esp
   47b54:	f4                   	hlt
   47b55:	eb fd                	jmp    0x47b54
   47b57:	f4                   	hlt
   47b58:	e9 a1 00 00 00       	jmp    0x47bfe
   47b5d:	68 40 28 03 00       	push   $0x32840
   47b62:	e8 59 52 ff ff       	call   0x3cdc0
   47b67:	89 44 24 10          	mov    %eax,0x10(%esp)
   47b6b:	83 c4 04             	add    $0x4,%esp
   47b6e:	8b d7                	mov    %edi,%edx
   47b70:	83 e2 07             	and    $0x7,%edx
   47b73:	74 41                	je     0x47bb6
   47b75:	83 fa 04             	cmp    $0x4,%edx
   47b78:	74 3c                	je     0x47bb6
   47b7a:	83 fa 01             	cmp    $0x1,%edx
   47b7d:	75 14                	jne    0x47b93
   47b7f:	83 e7 78             	and    $0x78,%edi
   47b82:	b8 01 00 00 00       	mov    $0x1,%eax
   47b87:	c1 ef 03             	shr    $0x3,%edi
   47b8a:	8b cf                	mov    %edi,%ecx
   47b8c:	d3 e0                	shl    %cl,%eax
   47b8e:	83 e0 0f             	and    $0xf,%eax
   47b91:	eb 28                	jmp    0x47bbb
   47b93:	83 e7 78             	and    $0x78,%edi
   47b96:	b8 01 00 00 00       	mov    $0x1,%eax
   47b9b:	c1 ef 03             	shr    $0x3,%edi
   47b9e:	8b cf                	mov    %edi,%ecx
   47ba0:	d3 e0                	shl    %cl,%eax
   47ba2:	c1 e0 08             	shl    $0x8,%eax
   47ba5:	25 00 03 00 00       	and    $0x300,%eax
   47baa:	83 fa 02             	cmp    $0x2,%edx
   47bad:	74 0c                	je     0x47bbb
   47baf:	b8 00 00 00 00       	mov    $0x0,%eax
   47bb4:	eb 05                	jmp    0x47bbb
   47bb6:	b8 00 00 01 00       	mov    $0x10000,%eax
   47bbb:	8b 15 fc 92 01 00    	mov    0x192fc,%edx
   47bc1:	23 44 24 0c          	and    0xc(%esp),%eax
   47bc5:	0f b6 0d 0c c5 00 00 	movzbl 0xc50c,%ecx
   47bcc:	89 82 e0 11 00 00    	mov    %eax,0x11e0(%edx)
   47bd2:	f6 c1 01             	test   $0x1,%cl
   47bd5:	74 1f                	je     0x47bf6
   47bd7:	50                   	push   %eax
   47bd8:	ff 74 24 10          	push   0x10(%esp)
   47bdc:	68 8d 03 00 00       	push   $0x38d
   47be1:	ff 15 10 c5 00 00    	call   *0xc510
   47be7:	83 c4 0c             	add    $0xc,%esp
   47bea:	8b 15 fc 92 01 00    	mov    0x192fc,%edx
   47bf0:	8b 82 e0 11 00 00    	mov    0x11e0(%edx),%eax
   47bf6:	85 c0                	test   %eax,%eax
   47bf8:	0f 85 1d ff ff ff    	jne    0x47b1b
   47bfe:	8b 44 24 18          	mov    0x18(%esp),%eax
   47c02:	8b 94 30 20 0a 01 00 	mov    0x10a20(%eax,%esi,1),%edx
   47c09:	85 d2                	test   %edx,%edx
   47c0b:	74 24                	je     0x47c31
   47c0d:	8d 44 24 24          	lea    0x24(%esp),%eax
   47c11:	50                   	push   %eax
   47c12:	52                   	push   %edx
   47c13:	e8 68 65 fd ff       	call   0x1e180
   47c18:	83 c4 08             	add    $0x8,%esp
   47c1b:	85 c0                	test   %eax,%eax
   47c1d:	74 12                	je     0x47c31
   47c1f:	8b 44 24 18          	mov    0x18(%esp),%eax
   47c23:	80 bc 30 29 0a 01 00 	cmpb   $0x1,0x10a29(%eax,%esi,1)
   47c2a:	01 
   47c2b:	0f 84 a7 01 00 00    	je     0x47dd8
   47c31:	53                   	push   %ebx
   47c32:	55                   	push   %ebp
   47c33:	e8 e8 01 fd ff       	call   0x17e20
   47c38:	50                   	push   %eax
   47c39:	e8 b2 ee fe ff       	call   0x36af0
   47c3e:	83 c4 0c             	add    $0xc,%esp
   47c41:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47c48:	a9 f0 00 00 00       	test   $0xf0,%eax
   47c4d:	7e 04                	jle    0x47c53
   47c4f:	a8 01                	test   $0x1,%al
   47c51:	75 04                	jne    0x47c57
   47c53:	a8 02                	test   $0x2,%al
   47c55:	74 3a                	je     0x47c91
   47c57:	53                   	push   %ebx
   47c58:	55                   	push   %ebp
   47c59:	e8 c2 01 fd ff       	call   0x17e20
   47c5e:	8b f0                	mov    %eax,%esi
   47c60:	53                   	push   %ebx
   47c61:	55                   	push   %ebp
   47c62:	e8 b9 01 fd ff       	call   0x17e20
   47c67:	c1 ee 05             	shr    $0x5,%esi
   47c6a:	8b c8                	mov    %eax,%ecx
   47c6c:	ba 01 00 00 00       	mov    $0x1,%edx
   47c71:	8b fd                	mov    %ebp,%edi
   47c73:	d3 e2                	shl    %cl,%edx
   47c75:	c1 e7 10             	shl    $0x10,%edi
   47c78:	23 14 b5 f0 0d 01 00 	and    0x10df0(,%esi,4),%edx
   47c7f:	0b fb                	or     %ebx,%edi
   47c81:	52                   	push   %edx
   47c82:	57                   	push   %edi
   47c83:	68 93 03 00 00       	push   $0x393
   47c88:	ff 15 10 c5 00 00    	call   *0xc510
   47c8e:	83 c4 1c             	add    $0x1c,%esp
   47c91:	53                   	push   %ebx
   47c92:	55                   	push   %ebp
   47c93:	e8 c8 01 fd ff       	call   0x17e60
   47c98:	50                   	push   %eax
   47c99:	e8 52 ee fe ff       	call   0x36af0
   47c9e:	83 c4 0c             	add    $0xc,%esp
   47ca1:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47ca8:	a9 f0 00 00 00       	test   $0xf0,%eax
   47cad:	7e 04                	jle    0x47cb3
   47caf:	a8 01                	test   $0x1,%al
   47cb1:	75 04                	jne    0x47cb7
   47cb3:	a8 02                	test   $0x2,%al
   47cb5:	74 3a                	je     0x47cf1
   47cb7:	53                   	push   %ebx
   47cb8:	55                   	push   %ebp
   47cb9:	e8 a2 01 fd ff       	call   0x17e60
   47cbe:	8b f0                	mov    %eax,%esi
   47cc0:	53                   	push   %ebx
   47cc1:	55                   	push   %ebp
   47cc2:	e8 99 01 fd ff       	call   0x17e60
   47cc7:	c1 ee 05             	shr    $0x5,%esi
   47cca:	8b c8                	mov    %eax,%ecx
   47ccc:	ba 01 00 00 00       	mov    $0x1,%edx
   47cd1:	8b fd                	mov    %ebp,%edi
   47cd3:	d3 e2                	shl    %cl,%edx
   47cd5:	c1 e7 10             	shl    $0x10,%edi
   47cd8:	23 14 b5 f0 0d 01 00 	and    0x10df0(,%esi,4),%edx
   47cdf:	0b fb                	or     %ebx,%edi
   47ce1:	52                   	push   %edx
   47ce2:	57                   	push   %edi
   47ce3:	68 94 03 00 00       	push   $0x394
   47ce8:	ff 15 10 c5 00 00    	call   *0xc510
   47cee:	83 c4 1c             	add    $0x1c,%esp
   47cf1:	53                   	push   %ebx
   47cf2:	55                   	push   %ebp
   47cf3:	e8 b8 01 fd ff       	call   0x17eb0
   47cf8:	50                   	push   %eax
   47cf9:	e8 f2 ed fe ff       	call   0x36af0
   47cfe:	83 c4 0c             	add    $0xc,%esp
   47d01:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47d08:	a9 f0 00 00 00       	test   $0xf0,%eax
   47d0d:	7e 04                	jle    0x47d13
   47d0f:	a8 01                	test   $0x1,%al
   47d11:	75 04                	jne    0x47d17
   47d13:	a8 02                	test   $0x2,%al
   47d15:	74 3a                	je     0x47d51
   47d17:	53                   	push   %ebx
   47d18:	55                   	push   %ebp
   47d19:	e8 92 01 fd ff       	call   0x17eb0
   47d1e:	8b f0                	mov    %eax,%esi
   47d20:	53                   	push   %ebx
   47d21:	55                   	push   %ebp
   47d22:	e8 89 01 fd ff       	call   0x17eb0
   47d27:	c1 ee 05             	shr    $0x5,%esi
   47d2a:	8b c8                	mov    %eax,%ecx
   47d2c:	ba 01 00 00 00       	mov    $0x1,%edx
   47d31:	8b fd                	mov    %ebp,%edi
   47d33:	d3 e2                	shl    %cl,%edx
   47d35:	c1 e7 10             	shl    $0x10,%edi
   47d38:	23 14 b5 f0 0d 01 00 	and    0x10df0(,%esi,4),%edx
   47d3f:	0b fb                	or     %ebx,%edi
   47d41:	52                   	push   %edx
   47d42:	57                   	push   %edi
   47d43:	68 97 03 00 00       	push   $0x397
   47d48:	ff 15 10 c5 00 00    	call   *0xc510
   47d4e:	83 c4 1c             	add    $0x1c,%esp
   47d51:	a1 fc 92 01 00       	mov    0x192fc,%eax
   47d56:	f6 80 8d 00 00 00 40 	testb  $0x40,0x8d(%eax)
   47d5d:	75 08                	jne    0x47d67
   47d5f:	83 c4 38             	add    $0x38,%esp
   47d62:	5d                   	pop    %ebp
   47d63:	5b                   	pop    %ebx
   47d64:	5f                   	pop    %edi
   47d65:	5e                   	pop    %esi
   47d66:	c3                   	ret
   47d67:	8b 7c 24 30          	mov    0x30(%esp),%edi
   47d6b:	8b 44 24 34          	mov    0x34(%esp),%eax
   47d6f:	68 00 04 00 04       	push   $0x4000400
   47d74:	8b 94 07 e4 ac 00 00 	mov    0xace4(%edi,%eax,1),%edx
   47d7b:	8d ba 9c 00 00 00    	lea    0x9c(%edx),%edi
   47d81:	81 c2 9c 02 00 00    	add    $0x29c,%edx
   47d87:	52                   	push   %edx
   47d88:	e8 43 50 ff ff       	call   0x3cdd0
   47d8d:	68 00 01 00 01       	push   $0x1000100
   47d92:	57                   	push   %edi
   47d93:	e8 38 50 ff ff       	call   0x3cdd0
   47d98:	57                   	push   %edi
   47d99:	e8 22 50 ff ff       	call   0x3cdc0
   47d9e:	83 c4 14             	add    $0x14,%esp
   47da1:	a9 00 02 00 00       	test   $0x200,%eax
   47da6:	75 b7                	jne    0x47d5f
   47da8:	33 f6                	xor    %esi,%esi
   47daa:	46                   	inc    %esi
   47dab:	81 fe 00 10 00 00    	cmp    $0x1000,%esi
   47db1:	74 12                	je     0x47dc5
   47db3:	57                   	push   %edi
   47db4:	e8 07 50 ff ff       	call   0x3cdc0
   47db9:	83 c4 04             	add    $0x4,%esp
   47dbc:	a9 00 02 00 00       	test   $0x200,%eax
   47dc1:	74 e7                	je     0x47daa
   47dc3:	eb 9a                	jmp    0x47d5f
   47dc5:	53                   	push   %ebx
   47dc6:	55                   	push   %ebp
   47dc7:	68 6e 03 00 00       	push   $0x36e
   47dcc:	e8 bf 9c ff ff       	call   0x41a90
   47dd1:	83 c4 0c             	add    $0xc,%esp
   47dd4:	33 f6                	xor    %esi,%esi
   47dd6:	eb db                	jmp    0x47db3
   47dd8:	8b 44 24 24          	mov    0x24(%esp),%eax
   47ddc:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   47de1:	05 00 10 00 00       	add    $0x1000,%eax
   47de6:	74 14                	je     0x47dfc
   47de8:	33 d2                	xor    %edx,%edx
   47dea:	89 50 34             	mov    %edx,0x34(%eax)
   47ded:	89 50 3c             	mov    %edx,0x3c(%eax)
   47df0:	89 50 44             	mov    %edx,0x44(%eax)
   47df3:	89 50 4c             	mov    %edx,0x4c(%eax)
   47df6:	89 50 54             	mov    %edx,0x54(%eax)
   47df9:	89 50 5c             	mov    %edx,0x5c(%eax)
   47dfc:	8b 74 24 30          	mov    0x30(%esp),%esi
   47e00:	8b 44 24 34          	mov    0x34(%esp),%eax
   47e04:	8b b4 06 e4 ac 00 00 	mov    0xace4(%esi,%eax,1),%esi
   47e0b:	8d 56 34             	lea    0x34(%esi),%edx
   47e0e:	89 54 24 20          	mov    %edx,0x20(%esp)
   47e12:	52                   	push   %edx
   47e13:	83 c6 30             	add    $0x30,%esi
   47e16:	e8 a5 4f ff ff       	call   0x3cdc0
   47e1b:	89 44 24 20          	mov    %eax,0x20(%esp)
   47e1f:	8b 54 24 58          	mov    0x58(%esp),%edx
   47e23:	56                   	push   %esi
   47e24:	89 02                	mov    %eax,(%edx)
   47e26:	e8 95 4f ff ff       	call   0x3cdc0
   47e2b:	89 44 24 20          	mov    %eax,0x20(%esp)
   47e2f:	83 c4 08             	add    $0x8,%esp
   47e32:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   47e39:	8b c2                	mov    %edx,%eax
   47e3b:	25 f0 00 00 00       	and    $0xf0,%eax
   47e40:	83 f8 20             	cmp    $0x20,%eax
   47e43:	7c 1f                	jl     0x47e64
   47e45:	f6 c2 01             	test   $0x1,%dl
   47e48:	74 1a                	je     0x47e64
   47e4a:	56                   	push   %esi
   47e4b:	ff 74 24 24          	push   0x24(%esp)
   47e4f:	68 78 03 00 00       	push   $0x378
   47e54:	ff 15 10 c5 00 00    	call   *0xc510
   47e5a:	83 c4 0c             	add    $0xc,%esp
   47e5d:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   47e64:	f6 c2 01             	test   $0x1,%dl
   47e67:	0f 84 c4 fd ff ff    	je     0x47c31
   47e6d:	ff 74 24 18          	push   0x18(%esp)
   47e71:	ff 74 24 20          	push   0x20(%esp)
   47e75:	68 79 03 00 00       	push   $0x379
   47e7a:	ff 15 10 c5 00 00    	call   *0xc510
   47e80:	83 c4 0c             	add    $0xc,%esp
   47e83:	e9 a9 fd ff ff       	jmp    0x47c31
   47e88:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   47e8d:	50                   	push   %eax
   47e8e:	50                   	push   %eax
   47e8f:	68 73 03 00 00       	push   $0x373
   47e94:	e8 f7 9b ff ff       	call   0x41a90
   47e99:	0f b6 44 24 58       	movzbl 0x58(%esp),%eax
   47e9e:	89 44 24 0c          	mov    %eax,0xc(%esp)
   47ea2:	0f b6 44 24 5c       	movzbl 0x5c(%esp),%eax
   47ea7:	89 44 24 10          	mov    %eax,0x10(%esp)
   47eab:	8d 44 24 0c          	lea    0xc(%esp),%eax
   47eaf:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   47eb6:	00 
   47eb7:	6a 03                	push   $0x3
   47eb9:	50                   	push   %eax
   47eba:	6a 00                	push   $0x0
   47ebc:	68 09 10 00 00       	push   $0x1009
   47ec1:	e8 5a 5a fd ff       	call   0x1d920
   47ec6:	6a 01                	push   $0x1
   47ec8:	68 28 c0 00 00       	push   $0xc028
   47ecd:	e8 fe 4e ff ff       	call   0x3cdd0
   47ed2:	83 c4 24             	add    $0x24,%esp
   47ed5:	f4                   	hlt
   47ed6:	eb fd                	jmp    0x47ed5
   47ed8:	f4                   	hlt
   47ed9:	e9 a8 fa ff ff       	jmp    0x47986
   47ede:	8b f6                	mov    %esi,%esi
   47ee0:	83 ec 7c             	sub    $0x7c,%esp
   47ee3:	8b 84 24 80 00 00 00 	mov    0x80(%esp),%eax
   47eea:	8b 10                	mov    (%eax),%edx
   47eec:	0f bc ca             	bsf    %edx,%ecx
   47eef:	75 05                	jne    0x47ef6
   47ef1:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   47ef6:	41                   	inc    %ecx
   47ef7:	0f 84 5e 04 00 00    	je     0x4835b
   47efd:	89 74 24 30          	mov    %esi,0x30(%esp)
   47f01:	89 7c 24 34          	mov    %edi,0x34(%esp)
   47f05:	89 5c 24 38          	mov    %ebx,0x38(%esp)
   47f09:	89 6c 24 3c          	mov    %ebp,0x3c(%esp)
   47f0d:	49                   	dec    %ecx
   47f0e:	0f b6 d9             	movzbl %cl,%ebx
   47f11:	0f b7 6c 58 04       	movzwl 0x4(%eax,%ebx,2),%ebp
   47f16:	0f bc fd             	bsf    %ebp,%edi
   47f19:	75 05                	jne    0x47f20
   47f1b:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   47f20:	47                   	inc    %edi
   47f21:	0f 84 06 04 00 00    	je     0x4832d
   47f27:	69 cb cc 00 00 00    	imul   $0xcc,%ebx,%ecx
   47f2d:	8b f3                	mov    %ebx,%esi
   47f2f:	c1 e6 06             	shl    $0x6,%esi
   47f32:	89 74 24 70          	mov    %esi,0x70(%esp)
   47f36:	89 4c 24 78          	mov    %ecx,0x78(%esp)
   47f3a:	89 54 24 64          	mov    %edx,0x64(%esp)
   47f3e:	4f                   	dec    %edi
   47f3f:	be 01 00 00 00       	mov    $0x1,%esi
   47f44:	81 e7 ff 00 00 00    	and    $0xff,%edi
   47f4a:	8b cf                	mov    %edi,%ecx
   47f4c:	d3 e6                	shl    %cl,%esi
   47f4e:	8b c6                	mov    %esi,%eax
   47f50:	57                   	push   %edi
   47f51:	f7 d0                	not    %eax
   47f53:	53                   	push   %ebx
   47f54:	23 e8                	and    %eax,%ebp
   47f56:	e8 c5 ca ff ff       	call   0x44a20
   47f5b:	83 c4 08             	add    $0x8,%esp
   47f5e:	85 c0                	test   %eax,%eax
   47f60:	0f 84 37 04 00 00    	je     0x4839d
   47f66:	0f b6 05 0c c5 00 00 	movzbl 0xc50c,%eax
   47f6d:	83 e0 01             	and    $0x1,%eax
   47f70:	75 7d                	jne    0x47fef
   47f72:	f6 05 0d c5 00 00 01 	testb  $0x1,0xc50d
   47f79:	74 74                	je     0x47fef
   47f7b:	6a 0f                	push   $0xf
   47f7d:	e8 4e a1 fc ff       	call   0x120d0
   47f82:	89 44 24 5c          	mov    %eax,0x5c(%esp)
   47f86:	8b 15 e0 c4 00 00    	mov    0xc4e0,%edx
   47f8c:	a1 f4 c4 00 00       	mov    0xc4f4,%eax
   47f91:	c1 e0 04             	shl    $0x4,%eax
   47f94:	89 44 24 64          	mov    %eax,0x64(%esp)
   47f98:	89 54 24 60          	mov    %edx,0x60(%esp)
   47f9c:	68 e8 c3 00 00       	push   $0xc3e8
   47fa1:	e8 1a 4e ff ff       	call   0x3cdc0
   47fa6:	8b c8                	mov    %eax,%ecx
   47fa8:	8b 54 24 64          	mov    0x64(%esp),%edx
   47fac:	8b 44 24 68          	mov    0x68(%esp),%eax
   47fb0:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
   47fb3:	c7 44 10 04 76 03 00 	movl   $0x376,0x4(%eax,%edx,1)
   47fba:	00 
   47fbb:	89 5c 10 08          	mov    %ebx,0x8(%eax,%edx,1)
   47fbf:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
   47fc3:	33 d2                	xor    %edx,%edx
   47fc5:	a1 f4 c4 00 00       	mov    0xc4f4,%eax
   47fca:	40                   	inc    %eax
   47fcb:	8b 0d f0 c4 00 00    	mov    0xc4f0,%ecx
   47fd1:	f7 f1                	div    %ecx
   47fd3:	a1 f8 c4 00 00       	mov    0xc4f8,%eax
   47fd8:	89 15 f4 c4 00 00    	mov    %edx,0xc4f4
   47fde:	c1 e2 04             	shl    $0x4,%edx
   47fe1:	89 50 0c             	mov    %edx,0xc(%eax)
   47fe4:	ff 74 24 60          	push   0x60(%esp)
   47fe8:	e8 e3 a0 fc ff       	call   0x120d0
   47fed:	eb 11                	jmp    0x48000
