  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
│ 0x10024ed0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ed4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ed8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024edc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ee0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ee4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ee8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024eec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ef0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ef4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ef8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024efc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f00      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f04      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f08      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f0c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f10      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f14      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f18      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f1c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f20      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f24      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f28      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f2c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f30      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f34      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f38      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f3c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f40      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f44      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f48      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f4c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f50      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f54      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f58      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024f9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fa0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fa4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fa8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fb0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fb4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fb8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fbc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fc0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fc4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fc8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fcc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fd0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fd4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fd8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fdc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fe0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fe4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fe8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024fec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ff0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ff4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ff8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10024ffc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025000      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025004      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025008      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002500c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025010      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025014      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025018      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002501c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025020      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025024      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025028      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002502c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025030      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025034      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025038      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002503c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025040      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025044      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025048      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002504c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025050      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025054      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025058      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002505c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025060      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025064      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025068      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002506c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025070      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025074      00000000       andeq r0, r0, r0                      ; arg1
│ ; CALL XREF from aav.0x10000a00 @ +0x5e4
│ 0x10025078      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002507c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025080      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025084      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025088      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002508c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025090      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025094      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025098      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002509c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100250fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025100      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025104      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025108      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002510c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025110      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025114      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025118      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1002511c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10025120      00000000       andeq r0, r0, r0                      ; arg1
