../git/linux-firmware/./i915/dg1_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   35655:	83 ec 04             	sub    $0x4,%esp
   35658:	55                   	push   %ebp
   35659:	57                   	push   %edi
   3565a:	ff 35 ac c8 00 00    	push   0xc8ac
   35660:	eb 06                	jmp    0x35668
   35662:	83 ec 04             	sub    $0x4,%esp
   35665:	56                   	push   %esi
   35666:	57                   	push   %edi
   35667:	50                   	push   %eax
   35668:	e8 53 75 ff ff       	call   0x2cbc0
   3566d:	83 c4 10             	add    $0x10,%esp
   35670:	a1 b8 c8 00 00       	mov    0xc8b8,%eax
   35675:	01 f0                	add    %esi,%eax
   35677:	31 d2                	xor    %edx,%edx
   35679:	f7 35 b0 c8 00 00    	divl   0xc8b0
   3567f:	89 15 b8 c8 00 00    	mov    %edx,0xc8b8
   35685:	01 35 b4 c8 00 00    	add    %esi,0xc8b4
   3568b:	a1 bc c8 00 00       	mov    0xc8bc,%eax
   35690:	89 50 0c             	mov    %edx,0xc(%eax)
   35693:	b8 01 00 00 00       	mov    $0x1,%eax
   35698:	83 c4 0c             	add    $0xc,%esp
   3569b:	5e                   	pop    %esi
   3569c:	5f                   	pop    %edi
   3569d:	5b                   	pop    %ebx
   3569e:	5d                   	pop    %ebp
   3569f:	c3                   	ret
   356a0:	b0 01                	mov    $0x1,%al
   356a2:	84 c0                	test   %al,%al
   356a4:	0f 84 5a ff ff ff    	je     0x35604
   356aa:	83 ec 0c             	sub    $0xc,%esp
   356ad:	56                   	push   %esi
   356ae:	57                   	push   %edi
   356af:	6a 12                	push   $0x12
   356b1:	e9 68 ff ff ff       	jmp    0x3561e
   356b6:	90                   	nop
   356b7:	90                   	nop
   356b8:	90                   	nop
   356b9:	90                   	nop
   356ba:	90                   	nop
   356bb:	90                   	nop
   356bc:	90                   	nop
   356bd:	90                   	nop
   356be:	90                   	nop
   356bf:	90                   	nop
   356c0:	57                   	push   %edi
   356c1:	56                   	push   %esi
   356c2:	81 ec 84 00 00 00    	sub    $0x84,%esp
   356c8:	0f b6 b4 24 90 00 00 	movzbl 0x90(%esp),%esi
   356cf:	00 
   356d0:	89 e2                	mov    %esp,%edx
   356d2:	31 c0                	xor    %eax,%eax
   356d4:	b9 20 00 00 00       	mov    $0x20,%ecx
   356d9:	89 d7                	mov    %edx,%edi
   356db:	f3 ab                	rep stos %eax,%es:(%edi)
   356dd:	a1 bc c8 00 00       	mov    0xc8bc,%eax
   356e2:	83 48 1c 01          	orl    $0x1,0x1c(%eax)
   356e6:	8b 0d b8 c8 00 00    	mov    0xc8b8,%ecx
   356ec:	89 48 14             	mov    %ecx,0x14(%eax)
   356ef:	8b 44 24 7c          	mov    0x7c(%esp),%eax
   356f3:	8d 48 01             	lea    0x1(%eax),%ecx
   356f6:	89 4c 24 7c          	mov    %ecx,0x7c(%esp)
   356fa:	89 74 84 04          	mov    %esi,0x4(%esp,%eax,4)
   356fe:	83 ec 04             	sub    $0x4,%esp
   35701:	6a 00                	push   $0x0
   35703:	52                   	push   %edx
   35704:	68 02 80 00 00       	push   $0x8002
   35709:	e8 d2 dd fd ff       	call   0x134e0
   3570e:	81 c4 94 00 00 00    	add    $0x94,%esp
   35714:	5e                   	pop    %esi
   35715:	5f                   	pop    %edi
   35716:	c3                   	ret
   35717:	90                   	nop
   35718:	90                   	nop
   35719:	90                   	nop
   3571a:	90                   	nop
   3571b:	90                   	nop
   3571c:	90                   	nop
   3571d:	90                   	nop
   3571e:	90                   	nop
   3571f:	90                   	nop
   35720:	55                   	push   %ebp
   35721:	53                   	push   %ebx
   35722:	57                   	push   %edi
   35723:	56                   	push   %esi
   35724:	81 ec 9c 00 00 00    	sub    $0x9c,%esp
   3572a:	0f b7 84 24 b8 00 00 	movzwl 0xb8(%esp),%eax
   35731:	00 
   35732:	89 44 24 14          	mov    %eax,0x14(%esp)
   35736:	8b ac 24 b4 00 00 00 	mov    0xb4(%esp),%ebp
   3573d:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   35744:	e8 e7 b4 fd ff       	call   0x10c30
   35749:	89 c7                	mov    %eax,%edi
   3574b:	8b 35 7c c8 00 00    	mov    0xc87c,%esi
   35751:	8b 1d 90 c8 00 00    	mov    0xc890,%ebx
   35757:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   3575e:	e8 5d d6 ff ff       	call   0x32dc0
   35763:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   35766:	89 04 8e             	mov    %eax,(%esi,%ecx,4)
   35769:	b8 ff ff 0f 00       	mov    $0xfffff,%eax
   3576e:	23 84 24 b0 00 00 00 	and    0xb0(%esp),%eax
   35775:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
   3577a:	23 54 8e 04          	and    0x4(%esi,%ecx,4),%edx
   3577e:	09 c2                	or     %eax,%edx
   35780:	89 54 8e 04          	mov    %edx,0x4(%esi,%ecx,4)
   35784:	83 e5 03             	and    $0x3,%ebp
   35787:	c1 e5 10             	shl    $0x10,%ebp
   3578a:	03 6c 24 14          	add    0x14(%esp),%ebp
   3578e:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   35793:	23 44 8e 08          	and    0x8(%esi,%ecx,4),%eax
   35797:	09 c5                	or     %eax,%ebp
   35799:	89 6c 8e 08          	mov    %ebp,0x8(%esi,%ecx,4)
   3579d:	8b 84 24 bc 00 00 00 	mov    0xbc(%esp),%eax
   357a4:	89 44 8e 0c          	mov    %eax,0xc(%esi,%ecx,4)
   357a8:	8b 84 24 c0 00 00 00 	mov    0xc0(%esp),%eax
   357af:	89 44 8e 10          	mov    %eax,0x10(%esi,%ecx,4)
   357b3:	a1 90 c8 00 00       	mov    0xc890,%eax
   357b8:	40                   	inc    %eax
   357b9:	31 d2                	xor    %edx,%edx
   357bb:	f7 35 8c c8 00 00    	divl   0xc88c
   357c1:	89 15 90 c8 00 00    	mov    %edx,0xc890
   357c7:	c1 e2 02             	shl    $0x2,%edx
   357ca:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   357cd:	8b 15 98 c8 00 00    	mov    0xc898,%edx
   357d3:	89 4a 0c             	mov    %ecx,0xc(%edx)
   357d6:	a1 88 c8 00 00       	mov    0xc888,%eax
   357db:	83 c0 14             	add    $0x14,%eax
   357de:	a3 88 c8 00 00       	mov    %eax,0xc888
   357e3:	3b 05 84 c8 00 00    	cmp    0xc884,%eax
   357e9:	73 13                	jae    0x357fe
   357eb:	89 3c 24             	mov    %edi,(%esp)
   357ee:	e8 3d b4 fd ff       	call   0x10c30
   357f3:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   357f9:	5e                   	pop    %esi
   357fa:	5f                   	pop    %edi
   357fb:	5b                   	pop    %ebx
   357fc:	5d                   	pop    %ebp
   357fd:	c3                   	ret
   357fe:	89 fe                	mov    %edi,%esi
   35800:	80 3d cc c8 00 00 00 	cmpb   $0x0,0xc8cc
   35807:	75 48                	jne    0x35851
   35809:	80 4a 1c 01          	orb    $0x1,0x1c(%edx)
   3580d:	83 3d 9c c8 00 00 00 	cmpl   $0x0,0xc89c
   35814:	74 3b                	je     0x35851
   35816:	a1 98 c8 00 00       	mov    0xc898,%eax
   3581b:	89 48 14             	mov    %ecx,0x14(%eax)
   3581e:	c6 05 cc c8 00 00 01 	movb   $0x1,0xc8cc
   35825:	8d 54 24 18          	lea    0x18(%esp),%edx
   35829:	31 c0                	xor    %eax,%eax
   3582b:	b9 20 00 00 00       	mov    $0x20,%ecx
   35830:	89 d7                	mov    %edx,%edi
   35832:	f3 ab                	rep stos %eax,%es:(%edi)
   35834:	89 54 24 04          	mov    %edx,0x4(%esp)
   35838:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   3583f:	00 
   35840:	c7 04 24 03 80 00 00 	movl   $0x8003,(%esp)
   35847:	e8 94 dc fd ff       	call   0x134e0
   3584c:	a1 88 c8 00 00       	mov    0xc888,%eax
   35851:	8b 0d 80 c8 00 00    	mov    0xc880,%ecx
   35857:	83 c1 ec             	add    $0xffffffec,%ecx
   3585a:	39 c8                	cmp    %ecx,%eax
   3585c:	89 f7                	mov    %esi,%edi
   3585e:	72 8b                	jb     0x357eb
   35860:	a1 98 c8 00 00       	mov    0xc898,%eax
   35865:	8b 48 1c             	mov    0x1c(%eax),%ecx
   35868:	8d 51 02             	lea    0x2(%ecx),%edx
   3586b:	83 e2 1e             	and    $0x1e,%edx
   3586e:	83 e1 e1             	and    $0xffffffe1,%ecx
   35871:	09 d1                	or     %edx,%ecx
   35873:	89 48 1c             	mov    %ecx,0x1c(%eax)
   35876:	e9 70 ff ff ff       	jmp    0x357eb
   3587b:	90                   	nop
   3587c:	90                   	nop
   3587d:	90                   	nop
   3587e:	90                   	nop
   3587f:	90                   	nop
   35880:	55                   	push   %ebp
   35881:	53                   	push   %ebx
   35882:	57                   	push   %edi
   35883:	56                   	push   %esi
   35884:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
   3588a:	0f b7 9c 24 a8 00 00 	movzwl 0xa8(%esp),%ebx
   35891:	00 
   35892:	8b ac 24 a4 00 00 00 	mov    0xa4(%esp),%ebp
   35899:	8b 35 7c c8 00 00    	mov    0xc87c,%esi
   3589f:	8b 3d 90 c8 00 00    	mov    0xc890,%edi
   358a5:	83 ec 0c             	sub    $0xc,%esp
   358a8:	68 e8 c3 00 00       	push   $0xc3e8
   358ad:	e8 0e d5 ff ff       	call   0x32dc0
   358b2:	83 c4 10             	add    $0x10,%esp
   358b5:	8d 0c bf             	lea    (%edi,%edi,4),%ecx
   358b8:	89 04 8e             	mov    %eax,(%esi,%ecx,4)
   358bb:	b8 ff ff 0f 00       	mov    $0xfffff,%eax
   358c0:	23 84 24 a0 00 00 00 	and    0xa0(%esp),%eax
   358c7:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
   358cc:	23 54 8e 04          	and    0x4(%esi,%ecx,4),%edx
   358d0:	09 c2                	or     %eax,%edx
   358d2:	89 54 8e 04          	mov    %edx,0x4(%esi,%ecx,4)
   358d6:	83 e5 03             	and    $0x3,%ebp
   358d9:	c1 e5 10             	shl    $0x10,%ebp
   358dc:	09 dd                	or     %ebx,%ebp
   358de:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   358e3:	23 44 8e 08          	and    0x8(%esi,%ecx,4),%eax
   358e7:	09 c5                	or     %eax,%ebp
   358e9:	89 6c 8e 08          	mov    %ebp,0x8(%esi,%ecx,4)
   358ed:	8b 84 24 ac 00 00 00 	mov    0xac(%esp),%eax
   358f4:	89 44 8e 0c          	mov    %eax,0xc(%esi,%ecx,4)
   358f8:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
   358ff:	89 44 8e 10          	mov    %eax,0x10(%esi,%ecx,4)
   35903:	a1 90 c8 00 00       	mov    0xc890,%eax
   35908:	40                   	inc    %eax
   35909:	31 d2                	xor    %edx,%edx
   3590b:	f7 35 8c c8 00 00    	divl   0xc88c
   35911:	89 15 90 c8 00 00    	mov    %edx,0xc890
   35917:	c1 e2 02             	shl    $0x2,%edx
   3591a:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   3591d:	8b 15 98 c8 00 00    	mov    0xc898,%edx
   35923:	89 4a 0c             	mov    %ecx,0xc(%edx)
   35926:	a1 88 c8 00 00       	mov    0xc888,%eax
   3592b:	83 c0 14             	add    $0x14,%eax
   3592e:	a3 88 c8 00 00       	mov    %eax,0xc888
   35933:	3b 05 84 c8 00 00    	cmp    0xc884,%eax
   35939:	73 0b                	jae    0x35946
   3593b:	81 c4 8c 00 00 00    	add    $0x8c,%esp
   35941:	5e                   	pop    %esi
   35942:	5f                   	pop    %edi
   35943:	5b                   	pop    %ebx
   35944:	5d                   	pop    %ebp
   35945:	c3                   	ret
   35946:	80 3d cc c8 00 00 00 	cmpb   $0x0,0xc8cc
   3594d:	75 43                	jne    0x35992
   3594f:	80 4a 1c 01          	orb    $0x1,0x1c(%edx)
   35953:	83 3d 9c c8 00 00 00 	cmpl   $0x0,0xc89c
   3595a:	74 36                	je     0x35992
   3595c:	a1 98 c8 00 00       	mov    0xc898,%eax
   35961:	89 48 14             	mov    %ecx,0x14(%eax)
   35964:	c6 05 cc c8 00 00 01 	movb   $0x1,0xc8cc
   3596b:	8d 54 24 08          	lea    0x8(%esp),%edx
   3596f:	31 c0                	xor    %eax,%eax
   35971:	b9 20 00 00 00       	mov    $0x20,%ecx
   35976:	89 d7                	mov    %edx,%edi
   35978:	f3 ab                	rep stos %eax,%es:(%edi)
   3597a:	83 ec 04             	sub    $0x4,%esp
   3597d:	6a 00                	push   $0x0
   3597f:	52                   	push   %edx
   35980:	68 03 80 00 00       	push   $0x8003
   35985:	e8 56 db fd ff       	call   0x134e0
   3598a:	83 c4 10             	add    $0x10,%esp
   3598d:	a1 88 c8 00 00       	mov    0xc888,%eax
   35992:	8b 0d 80 c8 00 00    	mov    0xc880,%ecx
   35998:	83 c1 ec             	add    $0xffffffec,%ecx
   3599b:	39 c8                	cmp    %ecx,%eax
   3599d:	72 9c                	jb     0x3593b
   3599f:	a1 98 c8 00 00       	mov    0xc898,%eax
   359a4:	8b 48 1c             	mov    0x1c(%eax),%ecx
   359a7:	8d 51 02             	lea    0x2(%ecx),%edx
   359aa:	83 e2 1e             	and    $0x1e,%edx
   359ad:	83 e1 e1             	and    $0xffffffe1,%ecx
   359b0:	09 d1                	or     %edx,%ecx
   359b2:	89 48 1c             	mov    %ecx,0x1c(%eax)
   359b5:	eb 84                	jmp    0x3593b
   359b7:	90                   	nop
   359b8:	90                   	nop
   359b9:	90                   	nop
   359ba:	90                   	nop
   359bb:	90                   	nop
   359bc:	90                   	nop
   359bd:	90                   	nop
   359be:	90                   	nop
   359bf:	90                   	nop
   359c0:	c3                   	ret
   359c1:	90                   	nop
   359c2:	90                   	nop
   359c3:	90                   	nop
   359c4:	90                   	nop
   359c5:	90                   	nop
   359c6:	90                   	nop
   359c7:	90                   	nop
   359c8:	90                   	nop
   359c9:	90                   	nop
   359ca:	90                   	nop
   359cb:	90                   	nop
   359cc:	90                   	nop
   359cd:	90                   	nop
   359ce:	90                   	nop
   359cf:	90                   	nop
   359d0:	55                   	push   %ebp
   359d1:	53                   	push   %ebx
   359d2:	57                   	push   %edi
   359d3:	56                   	push   %esi
   359d4:	83 ec 0c             	sub    $0xc,%esp
   359d7:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   359db:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   359df:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   359e6:	e8 d5 d3 ff ff       	call   0x32dc0
   359eb:	89 c7                	mov    %eax,%edi
   359ed:	c7 04 24 00 c0 00 00 	movl   $0xc000,(%esp)
   359f4:	e8 c7 d3 ff ff       	call   0x32dc0
   359f9:	89 c6                	mov    %eax,%esi
   359fb:	c1 ee 10             	shr    $0x10,%esi
   359fe:	83 e6 04             	and    $0x4,%esi
   35a01:	81 ce 98 c0 00 00    	or     $0xc098,%esi
   35a07:	89 f8                	mov    %edi,%eax
   35a09:	83 e0 fc             	and    $0xfffffffc,%eax
   35a0c:	83 c8 01             	or     $0x1,%eax
   35a0f:	c1 e3 10             	shl    $0x10,%ebx
   35a12:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   35a16:	c1 e1 06             	shl    $0x6,%ecx
   35a19:	0f b6 c9             	movzbl %cl,%ecx
   35a1c:	09 d9                	or     %ebx,%ecx
   35a1e:	89 ea                	mov    %ebp,%edx
   35a20:	c1 e2 04             	shl    $0x4,%edx
   35a23:	83 e2 30             	and    $0x30,%edx
   35a26:	09 ca                	or     %ecx,%edx
   35a28:	83 e7 03             	and    $0x3,%edi
   35a2b:	8d 3c ba             	lea    (%edx,%edi,4),%edi
   35a2e:	83 e5 fc             	and    $0xfffffffc,%ebp
   35a31:	8b 5c 24 30          	mov    0x30(%esp),%ebx
   35a35:	83 e3 fc             	and    $0xfffffffc,%ebx
   35a38:	89 44 24 04          	mov    %eax,0x4(%esp)
   35a3c:	89 34 24             	mov    %esi,(%esp)
   35a3f:	e8 8c d3 ff ff       	call   0x32dd0
   35a44:	89 7c 24 04          	mov    %edi,0x4(%esp)
   35a48:	89 34 24             	mov    %esi,(%esp)
   35a4b:	e8 80 d3 ff ff       	call   0x32dd0
   35a50:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   35a54:	89 34 24             	mov    %esi,(%esp)
   35a57:	e8 74 d3 ff ff       	call   0x32dd0
   35a5c:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   35a60:	89 34 24             	mov    %esi,(%esp)
   35a63:	e8 68 d3 ff ff       	call   0x32dd0
   35a68:	83 c4 0c             	add    $0xc,%esp
   35a6b:	5e                   	pop    %esi
   35a6c:	5f                   	pop    %edi
   35a6d:	5b                   	pop    %ebx
   35a6e:	5d                   	pop    %ebp
   35a6f:	c3                   	ret
   35a70:	55                   	push   %ebp
   35a71:	53                   	push   %ebx
   35a72:	57                   	push   %edi
   35a73:	56                   	push   %esi
   35a74:	83 ec 0c             	sub    $0xc,%esp
   35a77:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   35a7b:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   35a7f:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   35a86:	e8 35 d3 ff ff       	call   0x32dc0
   35a8b:	89 c7                	mov    %eax,%edi
   35a8d:	c7 04 24 00 c0 00 00 	movl   $0xc000,(%esp)
   35a94:	e8 27 d3 ff ff       	call   0x32dc0
   35a99:	89 c6                	mov    %eax,%esi
   35a9b:	c1 ee 10             	shr    $0x10,%esi
   35a9e:	83 e6 04             	and    $0x4,%esi
   35aa1:	81 ce 98 c0 00 00    	or     $0xc098,%esi
   35aa7:	89 f8                	mov    %edi,%eax
   35aa9:	83 e0 fc             	and    $0xfffffffc,%eax
   35aac:	83 c8 01             	or     $0x1,%eax
   35aaf:	c1 e3 10             	shl    $0x10,%ebx
   35ab2:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   35ab6:	c1 e1 06             	shl    $0x6,%ecx
   35ab9:	0f b6 c9             	movzbl %cl,%ecx
   35abc:	09 d9                	or     %ebx,%ecx
   35abe:	89 ea                	mov    %ebp,%edx
   35ac0:	c1 e2 04             	shl    $0x4,%edx
   35ac3:	83 e2 30             	and    $0x30,%edx
   35ac6:	09 ca                	or     %ecx,%edx
   35ac8:	83 e7 03             	and    $0x3,%edi
   35acb:	8d 3c ba             	lea    (%edx,%edi,4),%edi
   35ace:	83 e5 fc             	and    $0xfffffffc,%ebp
   35ad1:	8b 5c 24 30          	mov    0x30(%esp),%ebx
