../git/linux-firmware/./i915/glk_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   29e24:	c0 e8 02             	shr    $0x2,%al
   29e27:	8b 74 24 18          	mov    0x18(%esp),%esi
   29e2b:	0a d1                	or     %cl,%dl
   29e2d:	0a d0                	or     %al,%dl
   29e2f:	88 53 53             	mov    %dl,0x53(%ebx)
   29e32:	8b 46 10             	mov    0x10(%esi),%eax
   29e35:	e8 2e 08 00 00       	call   0x2a668
   29e3a:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   29e3f:	74 40                	je     0x29e81
   29e41:	8a 55 01             	mov    0x1(%ebp),%dl
   29e44:	c0 ea 05             	shr    $0x5,%dl
   29e47:	80 e2 01             	and    $0x1,%dl
   29e4a:	8a 43 48             	mov    0x48(%ebx),%al
   29e4d:	02 d2                	add    %dl,%dl
   29e4f:	24 fd                	and    $0xfd,%al
   29e51:	0a c2                	or     %dl,%al
   29e53:	88 43 48             	mov    %al,0x48(%ebx)
   29e56:	24 fe                	and    $0xfe,%al
   29e58:	8a 4d 01             	mov    0x1(%ebp),%cl
   29e5b:	c0 e9 06             	shr    $0x6,%cl
   29e5e:	80 e1 01             	and    $0x1,%cl
   29e61:	0a c1                	or     %cl,%al
   29e63:	88 43 48             	mov    %al,0x48(%ebx)
   29e66:	8b c6                	mov    %esi,%eax
   29e68:	0f b6 75 26          	movzbl 0x26(%ebp),%esi
   29e6c:	8b 78 08             	mov    0x8(%eax),%edi
   29e6f:	89 77 0c             	mov    %esi,0xc(%edi)
   29e72:	8b 48 08             	mov    0x8(%eax),%ecx
   29e75:	69 51 0c e8 03 00 00 	imul   $0x3e8,0xc(%ecx),%edx
   29e7c:	89 51 10             	mov    %edx,0x10(%ecx)
   29e7f:	eb 11                	jmp    0x29e92
   29e81:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29e85:	f7 40 1c 80 00 00 00 	testl  $0x80,0x1c(%eax)
   29e8c:	0f 84 a1 00 00 00    	je     0x29f33
   29e92:	0f b6 43 48          	movzbl 0x48(%ebx),%eax
   29e96:	0f b6 55 01          	movzbl 0x1(%ebp),%edx
   29e9a:	83 e0 7f             	and    $0x7f,%eax
   29e9d:	83 e2 80             	and    $0xffffff80,%edx
   29ea0:	0b c2                	or     %edx,%eax
   29ea2:	a9 80 00 00 00       	test   $0x80,%eax
   29ea7:	74 63                	je     0x29f0c
   29ea9:	88 43 48             	mov    %al,0x48(%ebx)
   29eac:	f6 05 b0 09 01 00 04 	testb  $0x4,0x109b0
   29eb3:	74 57                	je     0x29f0c
   29eb5:	8b 54 24 18          	mov    0x18(%esp),%edx
   29eb9:	8b 4a 04             	mov    0x4(%edx),%ecx
   29ebc:	80 79 0d 03          	cmpb   $0x3,0xd(%ecx)
   29ec0:	72 1a                	jb     0x29edc
   29ec2:	0f b6 95 b3 00 00 00 	movzbl 0xb3(%ebp),%edx
   29ec9:	88 93 99 00 00 00    	mov    %dl,0x99(%ebx)
   29ecf:	0f b6 8d b0 00 00 00 	movzbl 0xb0(%ebp),%ecx
   29ed6:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   29eda:	eb 18                	jmp    0x29ef4
   29edc:	0f b6 95 b1 00 00 00 	movzbl 0xb1(%ebp),%edx
   29ee3:	88 93 99 00 00 00    	mov    %dl,0x99(%ebx)
   29ee9:	0f b6 8d ae 00 00 00 	movzbl 0xae(%ebp),%ecx
   29ef0:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   29ef4:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   29ef9:	74 11                	je     0x29f0c
   29efb:	83 7c 24 1c 03       	cmpl   $0x3,0x1c(%esp)
   29f00:	7f 0a                	jg     0x29f0c
   29f02:	8b c1                	mov    %ecx,%eax
   29f04:	88 83 9a 00 00 00    	mov    %al,0x9a(%ebx)
   29f0a:	eb 14                	jmp    0x29f20
   29f0c:	83 e0 7f             	and    $0x7f,%eax
   29f0f:	88 43 48             	mov    %al,0x48(%ebx)
   29f12:	33 c0                	xor    %eax,%eax
   29f14:	88 83 99 00 00 00    	mov    %al,0x99(%ebx)
   29f1a:	88 83 9a 00 00 00    	mov    %al,0x9a(%ebx)
   29f20:	c6 43 1a ff          	movb   $0xff,0x1a(%ebx)
   29f24:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   29f2b:	00 
   29f2c:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   29f31:	75 0f                	jne    0x29f42
   29f33:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29f37:	8b 40 18             	mov    0x18(%eax),%eax
   29f3a:	a8 40                	test   $0x40,%al
   29f3c:	0f 84 88 00 00 00    	je     0x29fca
   29f42:	8b 44 24 18          	mov    0x18(%esp),%eax
   29f46:	8b 50 08             	mov    0x8(%eax),%edx
   29f49:	f6 42 20 40          	testb  $0x40,0x20(%edx)
   29f4d:	75 12                	jne    0x29f61
   29f4f:	c7 44 24 20 0e 00 00 	movl   $0xe,0x20(%esp)
   29f56:	00 
   29f57:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   29f5e:	00 
   29f5f:	eb 20                	jmp    0x29f81
   29f61:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
   29f65:	50                   	push   %eax
   29f66:	e8 1d e5 fe ff       	call   0x18488
   29f6b:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   29f6f:	8a 44 24 1c          	mov    0x1c(%esp),%al
   29f73:	33 d2                	xor    %edx,%edx
   29f75:	84 c0                	test   %al,%al
   29f77:	0f 95 c2             	setne  %dl
   29f7a:	83 c2 0e             	add    $0xe,%edx
   29f7d:	89 54 24 20          	mov    %edx,0x20(%esp)
   29f81:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   29f85:	89 44 24 24          	mov    %eax,0x24(%esp)
   29f89:	83 e0 7f             	and    $0x7f,%eax
   29f8c:	3b 44 24 20          	cmp    0x20(%esp),%eax
   29f90:	75 09                	jne    0x29f9b
   29f92:	8a 44 24 1c          	mov    0x1c(%esp),%al
   29f96:	3a 43 06             	cmp    0x6(%ebx),%al
   29f99:	74 21                	je     0x29fbc
   29f9b:	8b 44 24 24          	mov    0x24(%esp),%eax
   29f9f:	83 e0 80             	and    $0xffffff80,%eax
   29fa2:	0b 44 24 20          	or     0x20(%esp),%eax
   29fa6:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   29faa:	88 43 04             	mov    %al,0x4(%ebx)
   29fad:	88 53 06             	mov    %dl,0x6(%ebx)
   29fb0:	80 4b 1a 01          	orb    $0x1,0x1a(%ebx)
   29fb4:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   29fbb:	00 
   29fbc:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   29fc1:	75 10                	jne    0x29fd3
   29fc3:	8b 44 24 0c          	mov    0xc(%esp),%eax
   29fc7:	8b 40 18             	mov    0x18(%eax),%eax
   29fca:	f6 c4 01             	test   $0x1,%ah
   29fcd:	0f 84 82 00 00 00    	je     0x2a055
   29fd3:	8b 44 24 18          	mov    0x18(%esp),%eax
   29fd7:	8b 50 08             	mov    0x8(%eax),%edx
   29fda:	f7 42 20 00 01 00 00 	testl  $0x100,0x20(%edx)
   29fe1:	74 1f                	je     0x2a002
   29fe3:	0f b7 45 0c          	movzwl 0xc(%ebp),%eax
   29fe7:	50                   	push   %eax
   29fe8:	e8 9b e4 fe ff       	call   0x18488
   29fed:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   29ff1:	8a 44 24 1c          	mov    0x1c(%esp),%al
   29ff5:	84 c0                	test   %al,%al
   29ff7:	6a 00                	push   $0x0
   29ff9:	58                   	pop    %eax
   29ffa:	0f 95 c0             	setne  %al
   29ffd:	83 c0 0e             	add    $0xe,%eax
   2a000:	eb 0b                	jmp    0x2a00d
   2a002:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2a009:	00 
   2a00a:	6a 8e                	push   $0xffffff8e
   2a00c:	58                   	pop    %eax
   2a00d:	0f b6 53 05          	movzbl 0x5(%ebx),%edx
   2a011:	83 e0 7f             	and    $0x7f,%eax
   2a014:	89 54 24 20          	mov    %edx,0x20(%esp)
   2a018:	83 e2 7f             	and    $0x7f,%edx
   2a01b:	3b c2                	cmp    %edx,%eax
   2a01d:	75 09                	jne    0x2a028
   2a01f:	8a 54 24 1c          	mov    0x1c(%esp),%dl
   2a023:	3a 53 07             	cmp    0x7(%ebx),%dl
   2a026:	74 1f                	je     0x2a047
   2a028:	8b 54 24 20          	mov    0x20(%esp),%edx
   2a02c:	83 e2 80             	and    $0xffffff80,%edx
   2a02f:	0b d0                	or     %eax,%edx
   2a031:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2a035:	88 53 05             	mov    %dl,0x5(%ebx)
   2a038:	88 43 07             	mov    %al,0x7(%ebx)
   2a03b:	80 4b 1a 01          	orb    $0x1,0x1a(%ebx)
   2a03f:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   2a046:	00 
   2a047:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   2a04c:	75 12                	jne    0x2a060
   2a04e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2a052:	8b 40 18             	mov    0x18(%eax),%eax
   2a055:	a9 80 00 00 00       	test   $0x80,%eax
   2a05a:	0f 84 82 00 00 00    	je     0x2a0e2
   2a060:	8b 44 24 18          	mov    0x18(%esp),%eax
   2a064:	8b 50 08             	mov    0x8(%eax),%edx
   2a067:	f7 42 20 80 00 00 00 	testl  $0x80,0x20(%edx)
   2a06e:	74 1f                	je     0x2a08f
   2a070:	0f b7 45 0a          	movzwl 0xa(%ebp),%eax
   2a074:	50                   	push   %eax
   2a075:	e8 0e e4 fe ff       	call   0x18488
   2a07a:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2a07e:	8a 44 24 1c          	mov    0x1c(%esp),%al
   2a082:	84 c0                	test   %al,%al
   2a084:	6a 00                	push   $0x0
   2a086:	58                   	pop    %eax
   2a087:	0f 95 c0             	setne  %al
   2a08a:	83 c0 0e             	add    $0xe,%eax
   2a08d:	eb 0b                	jmp    0x2a09a
   2a08f:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2a096:	00 
   2a097:	6a 8e                	push   $0xffffff8e
   2a099:	58                   	pop    %eax
   2a09a:	0f b6 53 08          	movzbl 0x8(%ebx),%edx
   2a09e:	83 e0 7f             	and    $0x7f,%eax
   2a0a1:	89 54 24 20          	mov    %edx,0x20(%esp)
   2a0a5:	83 e2 7f             	and    $0x7f,%edx
   2a0a8:	3b c2                	cmp    %edx,%eax
   2a0aa:	75 09                	jne    0x2a0b5
   2a0ac:	8a 54 24 1c          	mov    0x1c(%esp),%dl
   2a0b0:	3a 53 0a             	cmp    0xa(%ebx),%dl
   2a0b3:	74 1f                	je     0x2a0d4
   2a0b5:	8b 54 24 20          	mov    0x20(%esp),%edx
   2a0b9:	83 e2 80             	and    $0xffffff80,%edx
   2a0bc:	0b d0                	or     %eax,%edx
   2a0be:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2a0c2:	88 53 08             	mov    %dl,0x8(%ebx)
   2a0c5:	88 43 0a             	mov    %al,0xa(%ebx)
   2a0c8:	80 4b 1a 01          	orb    $0x1,0x1a(%ebx)
   2a0cc:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   2a0d3:	00 
   2a0d4:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   2a0d9:	75 12                	jne    0x2a0ed
   2a0db:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2a0df:	8b 40 18             	mov    0x18(%eax),%eax
   2a0e2:	f6 c4 02             	test   $0x2,%ah
   2a0e5:	75 06                	jne    0x2a0ed
   2a0e7:	0f b6 43 1a          	movzbl 0x1a(%ebx),%eax
   2a0eb:	eb 7a                	jmp    0x2a167
   2a0ed:	8b 44 24 18          	mov    0x18(%esp),%eax
   2a0f1:	8b 50 08             	mov    0x8(%eax),%edx
   2a0f4:	f7 42 20 00 02 00 00 	testl  $0x200,0x20(%edx)
   2a0fb:	74 1f                	je     0x2a11c
   2a0fd:	0f b7 45 0e          	movzwl 0xe(%ebp),%eax
   2a101:	50                   	push   %eax
   2a102:	e8 81 e3 fe ff       	call   0x18488
   2a107:	89 44 24 18          	mov    %eax,0x18(%esp)
   2a10b:	8a 44 24 18          	mov    0x18(%esp),%al
   2a10f:	84 c0                	test   %al,%al
   2a111:	6a 00                	push   $0x0
   2a113:	58                   	pop    %eax
   2a114:	0f 95 c0             	setne  %al
   2a117:	83 c0 0e             	add    $0xe,%eax
   2a11a:	eb 0b                	jmp    0x2a127
   2a11c:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   2a123:	00 
   2a124:	6a 8e                	push   $0xffffff8e
   2a126:	58                   	pop    %eax
   2a127:	0f b6 53 09          	movzbl 0x9(%ebx),%edx
   2a12b:	83 e0 7f             	and    $0x7f,%eax
   2a12e:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2a132:	83 e2 7f             	and    $0x7f,%edx
   2a135:	3b c2                	cmp    %edx,%eax
   2a137:	75 09                	jne    0x2a142
   2a139:	8a 54 24 18          	mov    0x18(%esp),%dl
   2a13d:	3a 53 0b             	cmp    0xb(%ebx),%dl
   2a140:	74 a5                	je     0x2a0e7
   2a142:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2a146:	83 e2 80             	and    $0xffffff80,%edx
   2a149:	0b d0                	or     %eax,%edx
   2a14b:	8b 44 24 18          	mov    0x18(%esp),%eax
   2a14f:	88 43 0b             	mov    %al,0xb(%ebx)
   2a152:	0f b6 43 1a          	movzbl 0x1a(%ebx),%eax
   2a156:	83 c8 01             	or     $0x1,%eax
   2a159:	88 53 09             	mov    %dl,0x9(%ebx)
   2a15c:	88 43 1a             	mov    %al,0x1a(%ebx)
   2a15f:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   2a166:	00 
   2a167:	a8 01                	test   $0x1,%al
   2a169:	0f 84 0b 01 00 00    	je     0x2a27a
   2a16f:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   2a173:	8b c2                	mov    %edx,%eax
   2a175:	83 e0 7f             	and    $0x7f,%eax
   2a178:	83 f8 0e             	cmp    $0xe,%eax
   2a17b:	74 0b                	je     0x2a188
   2a17d:	83 e2 7f             	and    $0x7f,%edx
   2a180:	6a 01                	push   $0x1
   2a182:	58                   	pop    %eax
   2a183:	88 53 04             	mov    %dl,0x4(%ebx)
   2a186:	eb 02                	jmp    0x2a18a
   2a188:	33 c0                	xor    %eax,%eax
   2a18a:	0f b6 53 05          	movzbl 0x5(%ebx),%edx
   2a18e:	89 54 24 18          	mov    %edx,0x18(%esp)
   2a192:	83 e2 7f             	and    $0x7f,%edx
   2a195:	83 fa 0e             	cmp    $0xe,%edx
   2a198:	74 0d                	je     0x2a1a7
   2a19a:	8b 44 24 18          	mov    0x18(%esp),%eax
   2a19e:	83 e0 7f             	and    $0x7f,%eax
   2a1a1:	88 43 05             	mov    %al,0x5(%ebx)
   2a1a4:	6a 01                	push   $0x1
   2a1a6:	58                   	pop    %eax
   2a1a7:	0f b6 53 08          	movzbl 0x8(%ebx),%edx
   2a1ab:	89 54 24 18          	mov    %edx,0x18(%esp)
   2a1af:	83 e2 7f             	and    $0x7f,%edx
   2a1b2:	83 fa 0e             	cmp    $0xe,%edx
   2a1b5:	74 0d                	je     0x2a1c4
   2a1b7:	8b 44 24 18          	mov    0x18(%esp),%eax
   2a1bb:	83 e0 7f             	and    $0x7f,%eax
   2a1be:	88 43 08             	mov    %al,0x8(%ebx)
   2a1c1:	6a 01                	push   $0x1
   2a1c3:	58                   	pop    %eax
   2a1c4:	0f b6 53 09          	movzbl 0x9(%ebx),%edx
   2a1c8:	89 54 24 18          	mov    %edx,0x18(%esp)
   2a1cc:	83 e2 7f             	and    $0x7f,%edx
   2a1cf:	83 fa 0e             	cmp    $0xe,%edx
   2a1d2:	74 0d                	je     0x2a1e1
   2a1d4:	8b 44 24 18          	mov    0x18(%esp),%eax
   2a1d8:	83 e0 7f             	and    $0x7f,%eax
   2a1db:	88 43 09             	mov    %al,0x9(%ebx)
   2a1de:	6a 01                	push   $0x1
   2a1e0:	58                   	pop    %eax
   2a1e1:	85 c0                	test   %eax,%eax
   2a1e3:	74 09                	je     0x2a1ee
   2a1e5:	0f b6 43 1b          	movzbl 0x1b(%ebx),%eax
   2a1e9:	83 e0 fe             	and    $0xfffffffe,%eax
   2a1ec:	eb 07                	jmp    0x2a1f5
   2a1ee:	0f b6 43 1b          	movzbl 0x1b(%ebx),%eax
   2a1f2:	83 c8 01             	or     $0x1,%eax
   2a1f5:	88 43 1b             	mov    %al,0x1b(%ebx)
   2a1f8:	a8 01                	test   $0x1,%al
   2a1fa:	74 05                	je     0x2a201
   2a1fc:	6a 0e                	push   $0xe
   2a1fe:	58                   	pop    %eax
   2a1ff:	eb 71                	jmp    0x2a272
   2a201:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   2a205:	8b c8                	mov    %eax,%ecx
   2a207:	83 e1 7f             	and    $0x7f,%ecx
   2a20a:	a9 80 00 00 00       	test   $0x80,%eax
   2a20f:	74 05                	je     0x2a216
   2a211:	b9 0e 00 00 00       	mov    $0xe,%ecx
   2a216:	6a 01                	push   $0x1
   2a218:	58                   	pop    %eax
   2a219:	0f b6 53 05          	movzbl 0x5(%ebx),%edx
   2a21d:	d3 e0                	shl    %cl,%eax
   2a21f:	8b ca                	mov    %edx,%ecx
   2a221:	83 e1 7f             	and    $0x7f,%ecx
   2a224:	f7 c2 80 00 00 00    	test   $0x80,%edx
   2a22a:	74 05                	je     0x2a231
   2a22c:	b9 0e 00 00 00       	mov    $0xe,%ecx
   2a231:	6a 01                	push   $0x1
   2a233:	5a                   	pop    %edx
   2a234:	0f b6 73 08          	movzbl 0x8(%ebx),%esi
   2a238:	d3 e2                	shl    %cl,%edx
   2a23a:	8b ce                	mov    %esi,%ecx
   2a23c:	83 e1 7f             	and    $0x7f,%ecx
   2a23f:	f7 c6 80 00 00 00    	test   $0x80,%esi
   2a245:	74 05                	je     0x2a24c
   2a247:	b9 0e 00 00 00       	mov    $0xe,%ecx
   2a24c:	6a 01                	push   $0x1
   2a24e:	5e                   	pop    %esi
   2a24f:	0f b6 7b 09          	movzbl 0x9(%ebx),%edi
   2a253:	0b c2                	or     %edx,%eax
   2a255:	d3 e6                	shl    %cl,%esi
   2a257:	8b cf                	mov    %edi,%ecx
   2a259:	83 e1 7f             	and    $0x7f,%ecx
   2a25c:	f7 c7 80 00 00 00    	test   $0x80,%edi
   2a262:	74 05                	je     0x2a269
   2a264:	b9 0e 00 00 00       	mov    $0xe,%ecx
   2a269:	6a 01                	push   $0x1
   2a26b:	5a                   	pop    %edx
   2a26c:	d3 e2                	shl    %cl,%edx
   2a26e:	0b c6                	or     %esi,%eax
   2a270:	0b c2                	or     %edx,%eax
   2a272:	66 89 43 0c          	mov    %ax,0xc(%ebx)
   2a276:	80 4b 1a 01          	orb    $0x1,0x1a(%ebx)
   2a27a:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   2a27f:	75 0c                	jne    0x2a28d
   2a281:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2a285:	8b 40 18             	mov    0x18(%eax),%eax
   2a288:	f6 c4 40             	test   $0x40,%ah
   2a28b:	74 47                	je     0x2a2d4
   2a28d:	0f b7 45 10          	movzwl 0x10(%ebp),%eax
   2a291:	50                   	push   %eax
   2a292:	e8 f1 e1 fe ff       	call   0x18488
   2a297:	3a 83 92 00 00 00    	cmp    0x92(%ebx),%al
   2a29d:	74 27                	je     0x2a2c6
   2a29f:	88 83 92 00 00 00    	mov    %al,0x92(%ebx)
   2a2a5:	0f b7 83 88 00 00 00 	movzwl 0x88(%ebx),%eax
   2a2ac:	0d 00 01 ff ff       	or     $0xffff0100,%eax
   2a2b1:	fe 83 98 00 00 00    	incb   0x98(%ebx)
   2a2b7:	66 89 83 88 00 00 00 	mov    %ax,0x88(%ebx)
   2a2be:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   2a2c5:	00 
   2a2c6:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   2a2cb:	75 0e                	jne    0x2a2db
   2a2cd:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2a2d1:	8b 40 18             	mov    0x18(%eax),%eax
   2a2d4:	a9 00 80 00 00       	test   $0x8000,%eax
   2a2d9:	74 47                	je     0x2a322
   2a2db:	0f b7 45 12          	movzwl 0x12(%ebp),%eax
   2a2df:	50                   	push   %eax
   2a2e0:	e8 a3 e1 fe ff       	call   0x18488
   2a2e5:	3a 83 93 00 00 00    	cmp    0x93(%ebx),%al
   2a2eb:	74 27                	je     0x2a314
   2a2ed:	88 83 93 00 00 00    	mov    %al,0x93(%ebx)
   2a2f3:	0f b7 83 88 00 00 00 	movzwl 0x88(%ebx),%eax
   2a2fa:	0d 00 02 ff ff       	or     $0xffff0200,%eax
   2a2ff:	fe 83 98 00 00 00    	incb   0x98(%ebx)
   2a305:	66 89 83 88 00 00 00 	mov    %ax,0x88(%ebx)
   2a30c:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   2a313:	00 
   2a314:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   2a319:	75 0c                	jne    0x2a327
   2a31b:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2a31f:	8b 40 18             	mov    0x18(%eax),%eax
   2a322:	f6 c4 08             	test   $0x8,%ah
   2a325:	74 24                	je     0x2a34b
   2a327:	0f b6 55 00          	movzbl 0x0(%ebp),%edx
   2a32b:	c1 ea 06             	shr    $0x6,%edx
   2a32e:	0f b6 43 4c          	movzbl 0x4c(%ebx),%eax
