../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3cb4a:	c3                   	ret
   3cb4b:	90                   	nop
   3cb4c:	90                   	nop
   3cb4d:	90                   	nop
   3cb4e:	90                   	nop
   3cb4f:	90                   	nop
   3cb50:	53                   	push   %ebx
   3cb51:	57                   	push   %edi
   3cb52:	56                   	push   %esi
   3cb53:	83 ec 10             	sub    $0x10,%esp
   3cb56:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   3cb5b:	74 07                	je     0x3cb64
   3cb5d:	83 c4 10             	add    $0x10,%esp
   3cb60:	5e                   	pop    %esi
   3cb61:	5f                   	pop    %edi
   3cb62:	5b                   	pop    %ebx
   3cb63:	c3                   	ret
   3cb64:	8b 35 60 51 01 00    	mov    0x15160,%esi
   3cb6a:	83 f6 01             	xor    $0x1,%esi
   3cb6d:	69 1d 60 51 01 00 d0 	imul   $0xd0,0x15160,%ebx
   3cb74:	00 00 00 
   3cb77:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   3cb7e:	e8 0d 29 00 00       	call   0x3f490
   3cb83:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   3cb8a:	e8 01 29 00 00       	call   0x3f490
   3cb8f:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   3cb96:	e8 f5 28 00 00       	call   0x3f490
   3cb9b:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
   3cba2:	e8 e9 28 00 00       	call   0x3f490
   3cba7:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
   3cbae:	e8 dd 28 00 00       	call   0x3f490
   3cbb3:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
   3cbba:	e8 d1 28 00 00       	call   0x3f490
   3cbbf:	69 fe d0 00 00 00    	imul   $0xd0,%esi,%edi
   3cbc5:	8d b7 c0 4f 01 00    	lea    0x14fc0(%edi),%esi
   3cbcb:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   3cbd2:	e8 49 3b fd ff       	call   0x10720
   3cbd7:	c7 83 c0 4f 01 00 00 	movl   $0x0,0x14fc0(%ebx)
   3cbde:	00 00 00 
   3cbe1:	89 04 24             	mov    %eax,(%esp)
   3cbe4:	e8 37 3b fd ff       	call   0x10720
   3cbe9:	8b 87 c0 4f 01 00    	mov    0x14fc0(%edi),%eax
   3cbef:	a8 01                	test   $0x1,%al
   3cbf1:	75 13                	jne    0x3cc06
   3cbf3:	a8 02                	test   $0x2,%al
   3cbf5:	0f 84 62 ff ff ff    	je     0x3cb5d
   3cbfb:	c7 06 02 00 00 00    	movl   $0x2,(%esi)
   3cc01:	e9 57 ff ff ff       	jmp    0x3cb5d
   3cc06:	8b 87 f4 4f 01 00    	mov    0x14ff4(%edi),%eax
   3cc0c:	a3 98 4d 01 00       	mov    %eax,0x14d98
   3cc11:	c7 06 01 00 00 00    	movl   $0x1,(%esi)
   3cc17:	e8 14 87 fe ff       	call   0x25330
   3cc1c:	c7 44 24 08 04 01 00 	movl   $0x104,0x8(%esp)
   3cc23:	00 
   3cc24:	c7 44 24 04 88 66 04 	movl   $0x46688,0x4(%esp)
   3cc2b:	00 
   3cc2c:	c7 04 24 fc 65 01 00 	movl   $0x165fc,(%esp)
   3cc33:	e8 18 e7 fe ff       	call   0x2b350
   3cc38:	8b 87 f4 4f 01 00    	mov    0x14ff4(%edi),%eax
   3cc3e:	89 44 24 04          	mov    %eax,0x4(%esp)
   3cc42:	c7 04 24 e0 48 01 00 	movl   $0x148e0,(%esp)
   3cc49:	e8 52 fb ff ff       	call   0x3c7a0
   3cc4e:	8b 87 f4 4f 01 00    	mov    0x14ff4(%edi),%eax
   3cc54:	89 04 24             	mov    %eax,(%esp)
   3cc57:	c7 44 24 04 40 67 01 	movl   $0x16740,0x4(%esp)
   3cc5e:	00 
   3cc5f:	e8 8c f7 ff ff       	call   0x3c3f0
   3cc64:	85 c0                	test   %eax,%eax
   3cc66:	74 0f                	je     0x3cc77
   3cc68:	c7 05 4c 4d 01 00 05 	movl   $0x5,0x14d4c
   3cc6f:	00 00 00 
   3cc72:	e9 e6 fe ff ff       	jmp    0x3cb5d
   3cc77:	c6 05 d1 68 01 00 64 	movb   $0x64,0x168d1
   3cc7e:	89 74 24 08          	mov    %esi,0x8(%esp)
   3cc82:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   3cc89:	00 
   3cc8a:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3cc91:	e8 ba 35 ff ff       	call   0x30250
   3cc96:	e9 c2 fe ff ff       	jmp    0x3cb5d
   3cc9b:	90                   	nop
   3cc9c:	90                   	nop
   3cc9d:	90                   	nop
   3cc9e:	90                   	nop
   3cc9f:	90                   	nop
   3cca0:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
   3cca5:	74 01                	je     0x3cca8
   3cca7:	c3                   	ret
   3cca8:	a1 60 51 01 00       	mov    0x15160,%eax
   3ccad:	83 f0 01             	xor    $0x1,%eax
   3ccb0:	69 c0 d0 00 00 00    	imul   $0xd0,%eax,%eax
   3ccb6:	8b 90 c0 4f 01 00    	mov    0x14fc0(%eax),%edx
   3ccbc:	f6 c2 01             	test   $0x1,%dl
   3ccbf:	75 09                	jne    0x3ccca
   3ccc1:	31 c9                	xor    %ecx,%ecx
   3ccc3:	f6 c2 02             	test   $0x2,%dl
   3ccc6:	74 df                	je     0x3cca7
   3ccc8:	eb 13                	jmp    0x3ccdd
   3ccca:	b9 03 00 00 00       	mov    $0x3,%ecx
   3cccf:	ba 05 00 00 00       	mov    $0x5,%edx
   3ccd4:	83 3d 4c 4d 01 00 05 	cmpl   $0x5,0x14d4c
   3ccdb:	74 08                	je     0x3cce5
   3ccdd:	89 0d 4c 4d 01 00    	mov    %ecx,0x14d4c
   3cce3:	89 ca                	mov    %ecx,%edx
   3cce5:	8b 80 f4 4f 01 00    	mov    0x14ff4(%eax),%eax
   3cceb:	89 50 04             	mov    %edx,0x4(%eax)
   3ccee:	e9 ed f0 fd ff       	jmp    0x1bde0
	...
   3ccff:	00 55 53             	add    %dl,0x53(%ebp)
   3cd02:	57                   	push   %edi
   3cd03:	56                   	push   %esi
   3cd04:	83 ec 2c             	sub    $0x2c,%esp
   3cd07:	8b 6c 24 40          	mov    0x40(%esp),%ebp
   3cd0b:	8b 45 00             	mov    0x0(%ebp),%eax
   3cd0e:	a8 01                	test   $0x1,%al
   3cd10:	0f 85 c9 01 00 00    	jne    0x3cedf
   3cd16:	a8 02                	test   $0x2,%al
   3cd18:	0f 85 8f 02 00 00    	jne    0x3cfad
   3cd1e:	80 3d d0 5b 01 00 00 	cmpb   $0x0,0x15bd0
   3cd25:	0f 84 29 03 00 00    	je     0x3d054
   3cd2b:	a8 c0                	test   $0xc0,%al
   3cd2d:	74 29                	je     0x3cd58
   3cd2f:	0f b6 0d 66 4d 01 00 	movzbl 0x14d66,%ecx
   3cd36:	0f b6 15 67 4d 01 00 	movzbl 0x14d67,%edx
   3cd3d:	f7 d2                	not    %edx
   3cd3f:	21 ca                	and    %ecx,%edx
   3cd41:	f6 c2 04             	test   $0x4,%dl
   3cd44:	8a 0d d1 5b 01 00    	mov    0x15bd1,%cl
   3cd4a:	0f 84 0c 03 00 00    	je     0x3d05c
   3cd50:	84 c9                	test   %cl,%cl
   3cd52:	0f 84 49 02 00 00    	je     0x3cfa1
   3cd58:	a9 00 00 01 00       	test   $0x10000,%eax
   3cd5d:	74 78                	je     0x3cdd7
   3cd5f:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3cd66:	74 6f                	je     0x3cdd7
   3cd68:	83 ec 0c             	sub    $0xc,%esp
   3cd6b:	68 ee be ad de       	push   $0xdeadbeee
   3cd70:	ff 35 80 5e 01 00    	push   0x15e80
   3cd76:	68 87 0d 00 00       	push   $0xd87
   3cd7b:	6a 00                	push   $0x0
   3cd7d:	6a 00                	push   $0x0
   3cd7f:	e8 bc 64 ff ff       	call   0x33240
   3cd84:	83 c4 20             	add    $0x20,%esp
   3cd87:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3cd8e:	74 47                	je     0x3cdd7
   3cd90:	83 ec 0c             	sub    $0xc,%esp
   3cd93:	68 ee be ad de       	push   $0xdeadbeee
   3cd98:	ff 35 d4 5b 01 00    	push   0x15bd4
   3cd9e:	68 86 0d 00 00       	push   $0xd86
   3cda3:	6a 00                	push   $0x0
   3cda5:	6a 00                	push   $0x0
   3cda7:	e8 94 64 ff ff       	call   0x33240
   3cdac:	83 c4 20             	add    $0x20,%esp
   3cdaf:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3cdb6:	74 1f                	je     0x3cdd7
   3cdb8:	83 ec 0c             	sub    $0xc,%esp
   3cdbb:	68 ee be ad de       	push   $0xdeadbeee
   3cdc0:	ff 35 30 5e 01 00    	push   0x15e30
   3cdc6:	68 82 0d 00 00       	push   $0xd82
   3cdcb:	6a 00                	push   $0x0
   3cdcd:	6a 00                	push   $0x0
   3cdcf:	e8 6c 64 ff ff       	call   0x33240
   3cdd4:	83 c4 20             	add    $0x20,%esp
   3cdd7:	f6 45 00 c0          	testb  $0xc0,0x0(%ebp)
   3cddb:	0f 84 17 03 00 00    	je     0x3d0f8
   3cde1:	f6 45 2f 08          	testb  $0x8,0x2f(%ebp)
   3cde5:	75 0d                	jne    0x3cdf4
   3cde7:	f7 45 20 00 18 06 00 	testl  $0x61800,0x20(%ebp)
   3cdee:	0f 84 0d 03 00 00    	je     0x3d101
   3cdf4:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   3cdf8:	0f b7 1d d6 66 01 00 	movzwl 0x166d6,%ebx
   3cdff:	89 1d 48 5c 01 00    	mov    %ebx,0x15c48
   3ce05:	b8 59 17 b7 d1       	mov    $0xd1b71759,%eax
   3ce0a:	f7 25 4c 66 01 00    	mull   0x1664c
   3ce10:	89 d6                	mov    %edx,%esi
   3ce12:	c1 ee 0e             	shr    $0xe,%esi
   3ce15:	89 35 1c 5c 01 00    	mov    %esi,0x15c1c
   3ce1b:	b8 59 17 b7 d1       	mov    $0xd1b71759,%eax
   3ce20:	f7 25 50 66 01 00    	mull   0x16650
   3ce26:	89 d7                	mov    %edx,%edi
   3ce28:	c1 ef 0e             	shr    $0xe,%edi
   3ce2b:	89 3d 20 5c 01 00    	mov    %edi,0x15c20
   3ce31:	0f b6 05 54 66 01 00 	movzbl 0x16654,%eax
   3ce38:	c1 e0 0f             	shl    $0xf,%eax
   3ce3b:	bd 1f 85 eb 51       	mov    $0x51eb851f,%ebp
   3ce40:	f7 e5                	mul    %ebp
   3ce42:	89 d1                	mov    %edx,%ecx
   3ce44:	c1 e9 05             	shr    $0x5,%ecx
   3ce47:	89 0d 24 5c 01 00    	mov    %ecx,0x15c24
   3ce4d:	0f b6 05 55 66 01 00 	movzbl 0x16655,%eax
   3ce54:	c1 e0 0f             	shl    $0xf,%eax
   3ce57:	f7 e5                	mul    %ebp
   3ce59:	c1 ea 05             	shr    $0x5,%edx
   3ce5c:	89 15 28 5c 01 00    	mov    %edx,0x15c28
   3ce62:	89 1d 84 5c 01 00    	mov    %ebx,0x15c84
   3ce68:	89 1d c0 5c 01 00    	mov    %ebx,0x15cc0
   3ce6e:	89 1d fc 5c 01 00    	mov    %ebx,0x15cfc
   3ce74:	0f b7 05 cc 66 01 00 	movzwl 0x166cc,%eax
   3ce7b:	a3 38 5d 01 00       	mov    %eax,0x15d38
   3ce80:	89 1d 74 5d 01 00    	mov    %ebx,0x15d74
   3ce86:	89 35 48 5d 01 00    	mov    %esi,0x15d48
   3ce8c:	89 3d 4c 5d 01 00    	mov    %edi,0x15d4c
   3ce92:	89 1d b0 5d 01 00    	mov    %ebx,0x15db0
   3ce98:	89 1d ec 5d 01 00    	mov    %ebx,0x15dec
   3ce9e:	bf 01 00 00 00       	mov    $0x1,%edi
   3cea3:	bb 04 00 00 00       	mov    $0x4,%ebx
   3cea8:	a1 f4 5d 01 00       	mov    0x15df4,%eax
   3cead:	83 f8 08             	cmp    $0x8,%eax
   3ceb0:	0f 87 e1 0c 00 00    	ja     0x3db97
   3ceb6:	be bc 01 00 00       	mov    $0x1bc,%esi
   3cebb:	0f a3 c6             	bt     %eax,%esi
   3cebe:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   3cec2:	0f 82 6c 02 00 00    	jb     0x3d134
   3cec8:	83 f8 01             	cmp    $0x1,%eax
   3cecb:	0f 84 3c 02 00 00    	je     0x3d10d
   3ced1:	83 f8 06             	cmp    $0x6,%eax
   3ced4:	0f 84 3f 02 00 00    	je     0x3d119
   3ceda:	e9 63 02 00 00       	jmp    0x3d142
   3cedf:	80 3d d1 5b 01 00 00 	cmpb   $0x0,0x15bd1
   3cee6:	0f 84 93 00 00 00    	je     0x3cf7f
   3ceec:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3cef3:	74 1e                	je     0x3cf13
   3cef5:	83 ec 0c             	sub    $0xc,%esp
   3cef8:	68 ee be ad de       	push   $0xdeadbeee
   3cefd:	68 ee be ad de       	push   $0xdeadbeee
   3cf02:	68 5f 0d 00 00       	push   $0xd5f
   3cf07:	6a 00                	push   $0x0
   3cf09:	6a 00                	push   $0x0
   3cf0b:	e8 30 63 ff ff       	call   0x33240
   3cf10:	83 c4 20             	add    $0x20,%esp
   3cf13:	c6 05 d1 5b 01 00 00 	movb   $0x0,0x15bd1
   3cf1a:	b9 0f 00 00 00       	mov    $0xf,%ecx
   3cf1f:	bf f4 5d 01 00       	mov    $0x15df4,%edi
   3cf24:	be d8 5b 01 00       	mov    $0x15bd8,%esi
   3cf29:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3cf2b:	a1 f8 5d 01 00       	mov    0x15df8,%eax
   3cf30:	39 05 34 5e 01 00    	cmp    %eax,0x15e34
   3cf36:	74 0c                	je     0x3cf44
   3cf38:	83 ec 0c             	sub    $0xc,%esp
   3cf3b:	50                   	push   %eax
   3cf3c:	e8 4f 9c fe ff       	call   0x26b90
   3cf41:	83 c4 10             	add    $0x10,%esp
   3cf44:	a1 28 5e 01 00       	mov    0x15e28,%eax
   3cf49:	39 05 64 5e 01 00    	cmp    %eax,0x15e64
   3cf4f:	74 05                	je     0x3cf56
   3cf51:	a3 3c 4d 01 00       	mov    %eax,0x14d3c
   3cf56:	a0 2c 5e 01 00       	mov    0x15e2c,%al
   3cf5b:	a2 cf 6c 01 00       	mov    %al,0x16ccf
   3cf60:	b9 0f 00 00 00       	mov    $0xf,%ecx
   3cf65:	bf 30 5e 01 00       	mov    $0x15e30,%edi
   3cf6a:	be f4 5d 01 00       	mov    $0x15df4,%esi
   3cf6f:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3cf71:	a1 d8 4c 01 00       	mov    0x14cd8,%eax
   3cf76:	0f ba f0 00          	btr    $0x0,%eax
   3cf7a:	a3 d8 4c 01 00       	mov    %eax,0x14cd8
   3cf7f:	c6 05 d0 5b 01 00 01 	movb   $0x1,0x15bd0
   3cf86:	0f b6 05 66 4d 01 00 	movzbl 0x14d66,%eax
   3cf8d:	0f b6 0d 67 4d 01 00 	movzbl 0x14d67,%ecx
   3cf94:	f7 d1                	not    %ecx
   3cf96:	21 c1                	and    %eax,%ecx
   3cf98:	f6 c1 04             	test   $0x4,%cl
   3cf9b:	0f 84 b3 00 00 00    	je     0x3d054
   3cfa1:	83 c4 2c             	add    $0x2c,%esp
   3cfa4:	5e                   	pop    %esi
   3cfa5:	5f                   	pop    %edi
   3cfa6:	5b                   	pop    %ebx
   3cfa7:	5d                   	pop    %ebp
   3cfa8:	e9 13 1b 00 00       	jmp    0x3eac0
   3cfad:	80 3d d1 5b 01 00 00 	cmpb   $0x0,0x15bd1
   3cfb4:	0f 84 93 00 00 00    	je     0x3d04d
   3cfba:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3cfc1:	74 1e                	je     0x3cfe1
   3cfc3:	83 ec 0c             	sub    $0xc,%esp
   3cfc6:	68 ee be ad de       	push   $0xdeadbeee
   3cfcb:	68 ee be ad de       	push   $0xdeadbeee
   3cfd0:	68 5f 0d 00 00       	push   $0xd5f
   3cfd5:	6a 00                	push   $0x0
   3cfd7:	6a 00                	push   $0x0
   3cfd9:	e8 62 62 ff ff       	call   0x33240
   3cfde:	83 c4 20             	add    $0x20,%esp
   3cfe1:	c6 05 d1 5b 01 00 00 	movb   $0x0,0x15bd1
   3cfe8:	b9 0f 00 00 00       	mov    $0xf,%ecx
   3cfed:	bf f4 5d 01 00       	mov    $0x15df4,%edi
   3cff2:	be d8 5b 01 00       	mov    $0x15bd8,%esi
   3cff7:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3cff9:	a1 f8 5d 01 00       	mov    0x15df8,%eax
   3cffe:	39 05 34 5e 01 00    	cmp    %eax,0x15e34
   3d004:	74 0c                	je     0x3d012
   3d006:	83 ec 0c             	sub    $0xc,%esp
   3d009:	50                   	push   %eax
   3d00a:	e8 81 9b fe ff       	call   0x26b90
   3d00f:	83 c4 10             	add    $0x10,%esp
   3d012:	a1 28 5e 01 00       	mov    0x15e28,%eax
   3d017:	39 05 64 5e 01 00    	cmp    %eax,0x15e64
   3d01d:	74 05                	je     0x3d024
   3d01f:	a3 3c 4d 01 00       	mov    %eax,0x14d3c
   3d024:	a0 2c 5e 01 00       	mov    0x15e2c,%al
   3d029:	a2 cf 6c 01 00       	mov    %al,0x16ccf
   3d02e:	b9 0f 00 00 00       	mov    $0xf,%ecx
   3d033:	bf 30 5e 01 00       	mov    $0x15e30,%edi
   3d038:	be f4 5d 01 00       	mov    $0x15df4,%esi
   3d03d:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3d03f:	a1 d8 4c 01 00       	mov    0x14cd8,%eax
   3d044:	0f ba f0 00          	btr    $0x0,%eax
   3d048:	a3 d8 4c 01 00       	mov    %eax,0x14cd8
   3d04d:	c6 05 d0 5b 01 00 00 	movb   $0x0,0x15bd0
   3d054:	83 c4 2c             	add    $0x2c,%esp
   3d057:	5e                   	pop    %esi
   3d058:	5f                   	pop    %edi
   3d059:	5b                   	pop    %ebx
   3d05a:	5d                   	pop    %ebp
   3d05b:	c3                   	ret
   3d05c:	84 c9                	test   %cl,%cl
   3d05e:	74 f4                	je     0x3d054
   3d060:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3d067:	74 1e                	je     0x3d087
   3d069:	83 ec 0c             	sub    $0xc,%esp
   3d06c:	68 ee be ad de       	push   $0xdeadbeee
   3d071:	68 ee be ad de       	push   $0xdeadbeee
   3d076:	68 5f 0d 00 00       	push   $0xd5f
   3d07b:	6a 00                	push   $0x0
   3d07d:	6a 00                	push   $0x0
   3d07f:	e8 bc 61 ff ff       	call   0x33240
   3d084:	83 c4 20             	add    $0x20,%esp
   3d087:	c6 05 d1 5b 01 00 00 	movb   $0x0,0x15bd1
   3d08e:	b9 0f 00 00 00       	mov    $0xf,%ecx
   3d093:	bf f4 5d 01 00       	mov    $0x15df4,%edi
   3d098:	be d8 5b 01 00       	mov    $0x15bd8,%esi
   3d09d:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3d09f:	a1 f8 5d 01 00       	mov    0x15df8,%eax
   3d0a4:	39 05 34 5e 01 00    	cmp    %eax,0x15e34
   3d0aa:	74 0c                	je     0x3d0b8
   3d0ac:	83 ec 0c             	sub    $0xc,%esp
   3d0af:	50                   	push   %eax
   3d0b0:	e8 db 9a fe ff       	call   0x26b90
   3d0b5:	83 c4 10             	add    $0x10,%esp
   3d0b8:	a1 28 5e 01 00       	mov    0x15e28,%eax
   3d0bd:	39 05 64 5e 01 00    	cmp    %eax,0x15e64
   3d0c3:	74 05                	je     0x3d0ca
   3d0c5:	a3 3c 4d 01 00       	mov    %eax,0x14d3c
   3d0ca:	a0 2c 5e 01 00       	mov    0x15e2c,%al
   3d0cf:	a2 cf 6c 01 00       	mov    %al,0x16ccf
   3d0d4:	b9 0f 00 00 00       	mov    $0xf,%ecx
   3d0d9:	bf 30 5e 01 00       	mov    $0x15e30,%edi
   3d0de:	be f4 5d 01 00       	mov    $0x15df4,%esi
   3d0e3:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3d0e5:	a1 d8 4c 01 00       	mov    0x14cd8,%eax
   3d0ea:	0f ba f0 00          	btr    $0x0,%eax
   3d0ee:	a3 d8 4c 01 00       	mov    %eax,0x14cd8
   3d0f3:	e9 5c ff ff ff       	jmp    0x3d054
   3d0f8:	31 db                	xor    %ebx,%ebx
   3d0fa:	31 ff                	xor    %edi,%edi
   3d0fc:	e9 af 00 00 00       	jmp    0x3d1b0
   3d101:	31 db                	xor    %ebx,%ebx
   3d103:	31 ff                	xor    %edi,%edi
   3d105:	f6 45 17 04          	testb  $0x4,0x17(%ebp)
   3d109:	75 3d                	jne    0x3d148
   3d10b:	eb 6b                	jmp    0x3d178
   3d10d:	89 0d 04 5e 01 00    	mov    %ecx,0x15e04
   3d113:	89 15 08 5e 01 00    	mov    %edx,0x15e08
   3d119:	6b c8 3c             	imul   $0x3c,%eax,%ecx
   3d11c:	8b 91 e0 5b 01 00    	mov    0x15be0(%ecx),%edx
   3d122:	89 15 fc 5d 01 00    	mov    %edx,0x15dfc
   3d128:	8b 89 e4 5b 01 00    	mov    0x15be4(%ecx),%ecx
   3d12e:	89 0d 00 5e 01 00    	mov    %ecx,0x15e00
   3d134:	6b c0 3c             	imul   $0x3c,%eax,%eax
   3d137:	8b 80 0c 5c 01 00    	mov    0x15c0c(%eax),%eax
   3d13d:	a3 28 5e 01 00       	mov    %eax,0x15e28
   3d142:	f6 45 17 04          	testb  $0x4,0x17(%ebp)
   3d146:	74 30                	je     0x3d178
   3d148:	a1 10 66 01 00       	mov    0x16610,%eax
   3d14d:	a3 80 5e 01 00       	mov    %eax,0x15e80
   3d152:	83 cb 08             	or     $0x8,%ebx
   3d155:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3d15c:	74 1a                	je     0x3d178
   3d15e:	83 ec 0c             	sub    $0xc,%esp
   3d161:	68 ee be ad de       	push   $0xdeadbeee
   3d166:	50                   	push   %eax
   3d167:	68 87 0d 00 00       	push   $0xd87
   3d16c:	6a 00                	push   $0x0
   3d16e:	6a 00                	push   $0x0
   3d170:	e8 cb 60 ff ff       	call   0x33240
   3d175:	83 c4 20             	add    $0x20,%esp
   3d178:	f6 45 17 08          	testb  $0x8,0x17(%ebp)
   3d17c:	74 32                	je     0x3d1b0
   3d17e:	0f b6 05 14 66 01 00 	movzbl 0x16614,%eax
   3d185:	a3 d4 5b 01 00       	mov    %eax,0x15bd4
   3d18a:	83 cb 10             	or     $0x10,%ebx
   3d18d:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   3d194:	74 1a                	je     0x3d1b0
   3d196:	83 ec 0c             	sub    $0xc,%esp
   3d199:	68 ee be ad de       	push   $0xdeadbeee
   3d19e:	50                   	push   %eax
   3d19f:	68 86 0d 00 00       	push   $0xd86
   3d1a4:	6a 00                	push   $0x0
   3d1a6:	6a 00                	push   $0x0
   3d1a8:	e8 93 60 ff ff       	call   0x33240
