../git/linux-firmware/./i915/ehl_guc_33.0.4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   57f56:	8d 3c 9a             	lea    (%edx,%ebx,4),%edi
   57f59:	89 7c 24 28          	mov    %edi,0x28(%esp)
   57f5d:	83 c4 f0             	add    $0xfffffff0,%esp
   57f60:	c7 44 39 04 01 00 00 	movl   $0x1,0x4(%ecx,%edi,1)
   57f67:	00 
   57f68:	8d 54 24 34          	lea    0x34(%esp),%edx
   57f6c:	89 14 24             	mov    %edx,(%esp)
   57f6f:	89 44 24 04          	mov    %eax,0x4(%esp)
   57f73:	89 74 24 08          	mov    %esi,0x8(%esp)
   57f77:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   57f7b:	e8 f0 2f fd ff       	call   0x2af70
   57f80:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   57f84:	8b d7                	mov    %edi,%edx
   57f86:	8b 44 24 30          	mov    0x30(%esp),%eax
   57f8a:	89 04 11             	mov    %eax,(%ecx,%edx,1)
   57f8d:	ff 34 0a             	push   (%edx,%ecx,1)
   57f90:	e8 6b 30 fd ff       	call   0x2b000
   57f95:	89 44 24 4c          	mov    %eax,0x4c(%esp)
   57f99:	83 c4 10             	add    $0x10,%esp
   57f9c:	83 7c 24 3c 00       	cmpl   $0x0,0x3c(%esp)
   57fa1:	74 6c                	je     0x5800f
   57fa3:	8b 44 24 38          	mov    0x38(%esp),%eax
   57fa7:	8b d7                	mov    %edi,%edx
   57fa9:	0f b7 7c 10 02       	movzwl 0x2(%eax,%edx,1),%edi
   57fae:	81 e7 80 1f 00 00    	and    $0x1f80,%edi
   57fb4:	c1 ef 07             	shr    $0x7,%edi
   57fb7:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   57fbe:	a8 01                	test   $0x1,%al
   57fc0:	74 16                	je     0x57fd8
   57fc2:	ff 74 24 2c          	push   0x2c(%esp)
   57fc6:	ff 74 24 34          	push   0x34(%esp)
   57fca:	68 71 03 00 00       	push   $0x371
   57fcf:	ff 15 d8 8e 02 00    	call   *0x28ed8
   57fd5:	83 c4 0c             	add    $0xc,%esp
   57fd8:	57                   	push   %edi
   57fd9:	56                   	push   %esi
   57fda:	ff 74 24 44          	push   0x44(%esp)
   57fde:	e8 bd 9e fd ff       	call   0x31ea0
   57fe3:	83 c4 0c             	add    $0xc,%esp
   57fe6:	85 c0                	test   %eax,%eax
   57fe8:	0f 84 d5 01 00 00    	je     0x581c3
   57fee:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   57ff2:	8b 54 24 4c          	mov    0x4c(%esp),%edx
   57ff6:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   57ffa:	80 88 6c 5a 00 00 10 	orb    $0x10,0x5a6c(%eax)
   58001:	80 bc 0a 32 91 02 00 	cmpb   $0x2,0x29132(%edx,%ecx,1)
   58008:	02 
   58009:	0f 84 83 01 00 00    	je     0x58192
   5800f:	53                   	push   %ebx
   58010:	56                   	push   %esi
   58011:	e8 fa e8 fd ff       	call   0x36910
   58016:	53                   	push   %ebx
   58017:	56                   	push   %esi
   58018:	e8 43 e4 fd ff       	call   0x36460
   5801d:	50                   	push   %eax
   5801e:	e8 5d d9 fc ff       	call   0x25980
   58023:	83 c4 14             	add    $0x14,%esp
   58026:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   5802d:	a9 f0 00 00 00       	test   $0xf0,%eax
   58032:	7e 04                	jle    0x58038
   58034:	a8 01                	test   $0x1,%al
   58036:	75 04                	jne    0x5803c
   58038:	a8 02                	test   $0x2,%al
   5803a:	74 39                	je     0x58075
   5803c:	53                   	push   %ebx
   5803d:	56                   	push   %esi
   5803e:	e8 1d e4 fd ff       	call   0x36460
   58043:	8b e8                	mov    %eax,%ebp
   58045:	53                   	push   %ebx
   58046:	56                   	push   %esi
   58047:	e8 14 e4 fd ff       	call   0x36460
   5804c:	c1 ed 05             	shr    $0x5,%ebp
   5804f:	8b c8                	mov    %eax,%ecx
   58051:	b8 01 00 00 00       	mov    $0x1,%eax
   58056:	8b d3                	mov    %ebx,%edx
   58058:	d3 e0                	shl    %cl,%eax
   5805a:	0b 54 24 44          	or     0x44(%esp),%edx
   5805e:	23 04 ad 2c 8f 02 00 	and    0x28f2c(,%ebp,4),%eax
   58065:	50                   	push   %eax
   58066:	52                   	push   %edx
   58067:	68 8b 03 00 00       	push   $0x38b
   5806c:	ff 15 d8 8e 02 00    	call   *0x28ed8
   58072:	83 c4 1c             	add    $0x1c,%esp
   58075:	53                   	push   %ebx
   58076:	56                   	push   %esi
   58077:	e8 24 e4 fd ff       	call   0x364a0
   5807c:	50                   	push   %eax
   5807d:	e8 fe d8 fc ff       	call   0x25980
   58082:	83 c4 0c             	add    $0xc,%esp
   58085:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   5808c:	a9 f0 00 00 00       	test   $0xf0,%eax
   58091:	7e 04                	jle    0x58097
   58093:	a8 01                	test   $0x1,%al
   58095:	75 04                	jne    0x5809b
   58097:	a8 02                	test   $0x2,%al
   58099:	74 39                	je     0x580d4
   5809b:	53                   	push   %ebx
   5809c:	56                   	push   %esi
   5809d:	e8 fe e3 fd ff       	call   0x364a0
   580a2:	8b e8                	mov    %eax,%ebp
   580a4:	53                   	push   %ebx
   580a5:	56                   	push   %esi
   580a6:	e8 f5 e3 fd ff       	call   0x364a0
   580ab:	c1 ed 05             	shr    $0x5,%ebp
   580ae:	8b c8                	mov    %eax,%ecx
   580b0:	b8 01 00 00 00       	mov    $0x1,%eax
   580b5:	8b d3                	mov    %ebx,%edx
   580b7:	d3 e0                	shl    %cl,%eax
   580b9:	0b 54 24 44          	or     0x44(%esp),%edx
   580bd:	23 04 ad 2c 8f 02 00 	and    0x28f2c(,%ebp,4),%eax
   580c4:	50                   	push   %eax
   580c5:	52                   	push   %edx
   580c6:	68 8d 03 00 00       	push   $0x38d
   580cb:	ff 15 d8 8e 02 00    	call   *0x28ed8
   580d1:	83 c4 1c             	add    $0x1c,%esp
   580d4:	8b 44 24 58          	mov    0x58(%esp),%eax
   580d8:	8b b8 a0 ad 00 00    	mov    0xada0(%eax),%edi
   580de:	43                   	inc    %ebx
   580df:	0f b6 db             	movzbl %bl,%ebx
   580e2:	3b df                	cmp    %edi,%ebx
   580e4:	0f 82 ef fa ff ff    	jb     0x57bd9
   580ea:	56                   	push   %esi
   580eb:	e8 a0 1a 00 00       	call   0x59b90
   580f0:	83 c4 04             	add    $0x4,%esp
   580f3:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   580fa:	83 e0 01             	and    $0x1,%eax
   580fd:	75 72                	jne    0x58171
   580ff:	f6 05 d5 8e 02 00 01 	testb  $0x1,0x28ed5
   58106:	74 69                	je     0x58171
   58108:	8b 35 d4 b5 00 00    	mov    0xb5d4,%esi
   5810e:	b9 01 00 00 00       	mov    $0x1,%ecx
   58113:	8d 2c 76             	lea    (%esi,%esi,2),%ebp
   58116:	8d 3c ed 34 8e 02 00 	lea    0x28e34(,%ebp,8),%edi
   5811d:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   58121:	8b c1                	mov    %ecx,%eax
   58123:	33 d2                	xor    %edx,%edx
   58125:	8b 3c ed 2c 8e 02 00 	mov    0x28e2c(,%ebp,8),%edi
   5812c:	f7 f7                	div    %edi
   5812e:	68 e8 c3 00 00       	push   $0xc3e8
   58133:	8b da                	mov    %edx,%ebx
   58135:	e8 36 aa fc ff       	call   0x22b70
   5813a:	c1 e3 04             	shl    $0x4,%ebx
   5813d:	8b 14 ed 20 8e 02 00 	mov    0x28e20(,%ebp,8),%edx
   58144:	c1 e6 05             	shl    $0x5,%esi
   58147:	89 04 13             	mov    %eax,(%ebx,%edx,1)
   5814a:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   5814f:	c7 44 13 04 73 03 00 	movl   $0x373,0x4(%ebx,%edx,1)
   58156:	00 
   58157:	8b 0d cc 8e 02 00    	mov    0x28ecc,%ecx
   5815d:	89 44 13 08          	mov    %eax,0x8(%ebx,%edx,1)
   58161:	89 44 13 0c          	mov    %eax,0xc(%ebx,%edx,1)
   58165:	89 5c 0e 0c          	mov    %ebx,0xc(%esi,%ecx,1)
   58169:	83 c4 60             	add    $0x60,%esp
   5816c:	5d                   	pop    %ebp
   5816d:	5b                   	pop    %ebx
   5816e:	5f                   	pop    %edi
   5816f:	5e                   	pop    %esi
   58170:	c3                   	ret
   58171:	85 c0                	test   %eax,%eax
   58173:	74 15                	je     0x5818a
   58175:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   5817a:	50                   	push   %eax
   5817b:	50                   	push   %eax
   5817c:	68 73 03 00 00       	push   $0x373
   58181:	ff 15 d8 8e 02 00    	call   *0x28ed8
   58187:	83 c4 0c             	add    $0xc,%esp
   5818a:	83 c4 5c             	add    $0x5c,%esp
   5818d:	5d                   	pop    %ebp
   5818e:	5b                   	pop    %ebx
   5818f:	5f                   	pop    %edi
   58190:	5e                   	pop    %esi
   58191:	c3                   	ret
   58192:	56                   	push   %esi
   58193:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   58197:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   5819b:	ff 34 10             	push   (%eax,%edx,1)
   5819e:	e8 ed 2e fd ff       	call   0x2b090
   581a3:	83 c4 08             	add    $0x8,%esp
   581a6:	85 c0                	test   %eax,%eax
   581a8:	75 44                	jne    0x581ee
   581aa:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   581af:	50                   	push   %eax
   581b0:	50                   	push   %eax
   581b1:	68 82 03 00 00       	push   $0x382
   581b6:	e8 45 7d ff ff       	call   0x4ff00
   581bb:	83 c4 0c             	add    $0xc,%esp
   581be:	e9 4c fe ff ff       	jmp    0x5800f
   581c3:	68 ee be ad de       	push   $0xdeadbeee
   581c8:	ff 74 24 34          	push   0x34(%esp)
   581cc:	68 72 03 00 00       	push   $0x372
   581d1:	e8 2a 7d ff ff       	call   0x4ff00
   581d6:	6a 01                	push   $0x1
   581d8:	68 28 c0 00 00       	push   $0xc028
   581dd:	e8 9e a9 fc ff       	call   0x22b80
   581e2:	83 c4 14             	add    $0x14,%esp
   581e5:	f4                   	hlt
   581e6:	eb fd                	jmp    0x581e5
   581e8:	f4                   	hlt
   581e9:	e9 00 fe ff ff       	jmp    0x57fee
   581ee:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
   581f3:	74 26                	je     0x5821b
   581f5:	33 d2                	xor    %edx,%edx
   581f7:	89 90 34 10 00 00    	mov    %edx,0x1034(%eax)
   581fd:	89 90 3c 10 00 00    	mov    %edx,0x103c(%eax)
   58203:	89 90 44 10 00 00    	mov    %edx,0x1044(%eax)
   58209:	89 90 4c 10 00 00    	mov    %edx,0x104c(%eax)
   5820f:	89 90 54 10 00 00    	mov    %edx,0x1054(%eax)
   58215:	89 90 5c 10 00 00    	mov    %edx,0x105c(%eax)
   5821b:	8b 44 24 58          	mov    0x58(%esp),%eax
   5821f:	8b 94 e8 c4 ac 00 00 	mov    0xacc4(%eax,%ebp,8),%edx
   58226:	8d 6a 34             	lea    0x34(%edx),%ebp
   58229:	83 c2 30             	add    $0x30,%edx
   5822c:	89 54 24 08          	mov    %edx,0x8(%esp)
   58230:	55                   	push   %ebp
   58231:	e8 3a a9 fc ff       	call   0x22b70
   58236:	89 44 24 08          	mov    %eax,0x8(%esp)
   5823a:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   5823e:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   58242:	89 44 0a 08          	mov    %eax,0x8(%edx,%ecx,1)
   58246:	ff 74 24 0c          	push   0xc(%esp)
   5824a:	e8 21 a9 fc ff       	call   0x22b70
   5824f:	89 44 24 08          	mov    %eax,0x8(%esp)
   58253:	83 c4 08             	add    $0x8,%esp
   58256:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   5825a:	80 a0 6c 5a 00 00 ef 	andb   $0xef,0x5a6c(%eax)
   58261:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   58268:	8b d0                	mov    %eax,%edx
   5826a:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   58270:	83 fa 20             	cmp    $0x20,%edx
   58273:	7c 1e                	jl     0x58293
   58275:	a8 01                	test   $0x1,%al
   58277:	74 1a                	je     0x58293
   58279:	ff 74 24 08          	push   0x8(%esp)
   5827d:	55                   	push   %ebp
   5827e:	68 75 03 00 00       	push   $0x375
   58283:	ff 15 d8 8e 02 00    	call   *0x28ed8
   58289:	83 c4 0c             	add    $0xc,%esp
   5828c:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   58293:	a8 01                	test   $0x1,%al
   58295:	0f 84 74 fd ff ff    	je     0x5800f
   5829b:	ff 34 24             	push   (%esp)
   5829e:	ff 74 24 08          	push   0x8(%esp)
   582a2:	68 76 03 00 00       	push   $0x376
   582a7:	ff 15 d8 8e 02 00    	call   *0x28ed8
   582ad:	83 c4 0c             	add    $0xc,%esp
   582b0:	e9 5a fd ff ff       	jmp    0x5800f
   582b5:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   582ba:	50                   	push   %eax
   582bb:	50                   	push   %eax
   582bc:	68 70 03 00 00       	push   $0x370
   582c1:	e8 3a 7c ff ff       	call   0x4ff00
   582c6:	83 c4 0c             	add    $0xc,%esp
   582c9:	e9 c2 fa ff ff       	jmp    0x57d90
   582ce:	8b f6                	mov    %esi,%esi
   582d0:	8b 54 24 04          	mov    0x4(%esp),%edx
   582d4:	85 d2                	test   %edx,%edx
   582d6:	74 15                	je     0x582ed
   582d8:	33 c0                	xor    %eax,%eax
   582da:	89 42 34             	mov    %eax,0x34(%edx)
   582dd:	89 42 3c             	mov    %eax,0x3c(%edx)
   582e0:	89 42 44             	mov    %eax,0x44(%edx)
   582e3:	89 42 4c             	mov    %eax,0x4c(%edx)
   582e6:	89 42 54             	mov    %eax,0x54(%edx)
   582e9:	89 42 5c             	mov    %eax,0x5c(%edx)
   582ec:	c3                   	ret
   582ed:	c3                   	ret
   582ee:	8b f6                	mov    %esi,%esi
   582f0:	56                   	push   %esi
   582f1:	57                   	push   %edi
   582f2:	53                   	push   %ebx
   582f3:	55                   	push   %ebp
   582f4:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   582f8:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   582fc:	8d 14 ed 00 00 00 00 	lea    0x0(,%ebp,8),%edx
   58303:	8b 84 aa c8 d3 00 00 	mov    0xd3c8(%edx,%ebp,4),%eax
   5830a:	d3 e8                	shr    %cl,%eax
   5830c:	a8 01                	test   $0x1,%al
   5830e:	0f 84 a3 00 00 00    	je     0x583b7
   58314:	b8 01 00 00 00       	mov    $0x1,%eax
   58319:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   5831d:	d3 e0                	shl    %cl,%eax
   5831f:	f7 d0                	not    %eax
   58321:	21 84 aa c8 d3 00 00 	and    %eax,0xd3c8(%edx,%ebp,4)
   58328:	0f b6 05 d4 8e 02 00 	movzbl 0x28ed4,%eax
   5832f:	83 e0 01             	and    $0x1,%eax
   58332:	75 6b                	jne    0x5839f
   58334:	f6 05 d5 8e 02 00 01 	testb  $0x1,0x28ed5
   5833b:	74 62                	je     0x5839f
   5833d:	8b 35 d4 b5 00 00    	mov    0xb5d4,%esi
   58343:	b9 01 00 00 00       	mov    $0x1,%ecx
   58348:	8d 1c 76             	lea    (%esi,%esi,2),%ebx
   5834b:	8d 1c dd 20 8e 02 00 	lea    0x28e20(,%ebx,8),%ebx
   58352:	8d 7b 14             	lea    0x14(%ebx),%edi
   58355:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   58359:	8b c1                	mov    %ecx,%eax
   5835b:	33 d2                	xor    %edx,%edx
   5835d:	8b 7b 0c             	mov    0xc(%ebx),%edi
   58360:	f7 f7                	div    %edi
   58362:	68 e8 c3 00 00       	push   $0xc3e8
   58367:	8b fa                	mov    %edx,%edi
   58369:	e8 02 a8 fc ff       	call   0x22b70
   5836e:	83 c4 04             	add    $0x4,%esp
   58371:	c1 e7 04             	shl    $0x4,%edi
   58374:	8b 13                	mov    (%ebx),%edx
   58376:	c1 e6 05             	shl    $0x5,%esi
   58379:	89 04 17             	mov    %eax,(%edi,%edx,1)
   5837c:	8b 44 24 18          	mov    0x18(%esp),%eax
   58380:	8b 0d cc 8e 02 00    	mov    0x28ecc,%ecx
   58386:	c7 44 17 04 5e 03 00 	movl   $0x35e,0x4(%edi,%edx,1)
   5838d:	00 
   5838e:	89 6c 17 08          	mov    %ebp,0x8(%edi,%edx,1)
   58392:	89 44 17 0c          	mov    %eax,0xc(%edi,%edx,1)
   58396:	89 7c 0e 0c          	mov    %edi,0xc(%esi,%ecx,1)
   5839a:	5d                   	pop    %ebp
   5839b:	5b                   	pop    %ebx
   5839c:	5f                   	pop    %edi
   5839d:	5e                   	pop    %esi
   5839e:	c3                   	ret
   5839f:	85 c0                	test   %eax,%eax
   583a1:	74 14                	je     0x583b7
   583a3:	8b 44 24 18          	mov    0x18(%esp),%eax
   583a7:	50                   	push   %eax
   583a8:	55                   	push   %ebp
   583a9:	68 5e 03 00 00       	push   $0x35e
   583ae:	ff 15 d8 8e 02 00    	call   *0x28ed8
   583b4:	83 c4 0c             	add    $0xc,%esp
   583b7:	5d                   	pop    %ebp
   583b8:	5b                   	pop    %ebx
   583b9:	5f                   	pop    %edi
   583ba:	5e                   	pop    %esi
   583bb:	c3                   	ret
   583bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   583c0:	56                   	push   %esi
   583c1:	57                   	push   %edi
   583c2:	53                   	push   %ebx
   583c3:	55                   	push   %ebp
   583c4:	83 ec 38             	sub    $0x38,%esp
   583c7:	33 c0                	xor    %eax,%eax
   583c9:	8b 5c 24 4c          	mov    0x4c(%esp),%ebx
   583cd:	8b 15 a8 3e 05 00    	mov    0x53ea8,%edx
   583d3:	89 54 24 18          	mov    %edx,0x18(%esp)
   583d7:	0f b6 b3 8c 5a 00 00 	movzbl 0x5a8c(%ebx),%esi
   583de:	83 e6 7e             	and    $0x7e,%esi
   583e1:	d1 ee                	shr    %esi
   583e3:	83 fe 01             	cmp    $0x1,%esi
   583e6:	8b bb 70 5a 00 00    	mov    0x5a70(%ebx),%edi
   583ec:	72 05                	jb     0x583f3
   583ee:	be 00 00 00 00       	mov    $0x0,%esi
   583f3:	83 ff 04             	cmp    $0x4,%edi
   583f6:	8b 93 7c 5a 00 00    	mov    0x5a7c(%ebx),%edx
   583fc:	89 44 24 10          	mov    %eax,0x10(%esp)
   58400:	89 44 24 14          	mov    %eax,0x14(%esp)
   58404:	72 05                	jb     0x5840b
   58406:	bf 03 00 00 00       	mov    $0x3,%edi
   5840b:	83 fe 08             	cmp    $0x8,%esi
   5840e:	0f 83 c6 06 00 00    	jae    0x58ada
   58414:	a1 00 a9 00 00       	mov    0xa900,%eax
   58419:	3b 90 f4 02 00 00    	cmp    0x2f4(%eax),%edx
   5841f:	0f 82 b5 06 00 00    	jb     0x58ada
   58425:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   5842b:	0f 83 a9 06 00 00    	jae    0x58ada
   58431:	f6 c2 03             	test   $0x3,%dl
   58434:	0f 85 a0 06 00 00    	jne    0x58ada
   5843a:	8b c2                	mov    %edx,%eax
   5843c:	f7 d8                	neg    %eax
   5843e:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   58443:	3d 90 00 00 00       	cmp    $0x90,%eax
   58448:	0f 82 8c 06 00 00    	jb     0x58ada
   5844e:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   58452:	89 4c 24 30          	mov    %ecx,0x30(%esp)
   58456:	0f ae 7a 10          	clflush 0x10(%edx)
   5845a:	51                   	push   %ecx
   5845b:	8b 42 10             	mov    0x10(%edx),%eax
   5845e:	53                   	push   %ebx
   5845f:	89 83 74 5a 00 00    	mov    %eax,0x5a74(%ebx)
   58465:	89 54 24 30          	mov    %edx,0x30(%esp)
   58469:	e8 e2 b1 fd ff       	call   0x33650
   5846e:	8b 54 24 30          	mov    0x30(%esp),%edx
   58472:	83 c4 08             	add    $0x8,%esp
   58475:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   58479:	8b c6                	mov    %esi,%eax
   5847b:	c1 e0 04             	shl    $0x4,%eax
   5847e:	2b c6                	sub    %esi,%eax
   58480:	c1 e0 04             	shl    $0x4,%eax
   58483:	8d 4c 6d 00          	lea    0x0(%ebp,%ebp,2),%ecx
   58487:	69 ed f4 00 00 00    	imul   $0xf4,%ebp,%ebp
   5848d:	c1 e1 04             	shl    $0x4,%ecx
   58490:	03 c1                	add    %ecx,%eax
   58492:	8d 0c fd 00 00 00 00 	lea    0x0(,%edi,8),%ecx
   58499:	89 7c 24 10          	mov    %edi,0x10(%esp)
   5849d:	8d 0c b9             	lea    (%ecx,%edi,4),%ecx
   584a0:	89 4c 24 34          	mov    %ecx,0x34(%esp)
   584a4:	8b 8d a0 ad 00 00    	mov    0xada0(%ebp),%ecx
   584aa:	85 c9                	test   %ecx,%ecx
   584ac:	89 74 24 14          	mov    %esi,0x14(%esp)
   584b0:	89 0c 24             	mov    %ecx,(%esp)
   584b3:	0f 86 6c 03 00 00    	jbe    0x58825
   584b9:	33 c9                	xor    %ecx,%ecx
   584bb:	89 54 24 28          	mov    %edx,0x28(%esp)
   584bf:	89 5c 24 24          	mov    %ebx,0x24(%esp)
   584c3:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   584c7:	89 7c 24 20          	mov    %edi,0x20(%esp)
   584cb:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   584cf:	8b d9                	mov    %ecx,%ebx
   584d1:	8b 14 24             	mov    (%esp),%edx
   584d4:	8d 04 dd 00 00 00 00 	lea    0x0(,%ebx,8),%eax
   584db:	2b c3                	sub    %ebx,%eax
   584dd:	83 bc c5 c0 ac 00 00 	cmpl   $0x0,0xacc0(%ebp,%eax,8)
   584e4:	00 
   584e5:	0f 84 26 03 00 00    	je     0x58811
   584eb:	8b cb                	mov    %ebx,%ecx
   584ed:	b8 01 00 00 00       	mov    $0x1,%eax
   584f2:	d3 e0                	shl    %cl,%eax
   584f4:	0f b6 15 d4 8e 02 00 	movzbl 0x28ed4,%edx
   584fb:	09 44 24 18          	or     %eax,0x18(%esp)
   584ff:	8b c2                	mov    %edx,%eax
   58501:	83 e0 01             	and    $0x1,%eax
   58504:	75 7a                	jne    0x58580
   58506:	f6 05 d5 8e 02 00 01 	testb  $0x1,0x28ed5
   5850d:	74 71                	je     0x58580
   5850f:	8b 35 d4 b5 00 00    	mov    0xb5d4,%esi
   58515:	b9 01 00 00 00       	mov    $0x1,%ecx
   5851a:	89 34 24             	mov    %esi,(%esp)
   5851d:	8d 34 76             	lea    (%esi,%esi,2),%esi
