../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   31e72:	c7 05 98 0a 01 00 00 	movl   $0x0,0x10a98
   31e79:	00 00 00 
   31e7c:	c7 05 a0 0a 01 00 00 	movl   $0x0,0x10aa0
   31e83:	00 00 00 
   31e86:	c7 05 b8 0a 01 00 00 	movl   $0x0,0x10ab8
   31e8d:	00 00 00 
   31e90:	c6 05 7c 0a 01 00 00 	movb   $0x0,0x10a7c
   31e97:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   31e9e:	0f 84 32 01 00 00    	je     0x31fd6
   31ea4:	83 ec 0c             	sub    $0xc,%esp
   31ea7:	6a 00                	push   $0x0
   31ea9:	6a 00                	push   $0x0
   31eab:	68 04 10 00 00       	push   $0x1004
   31eb0:	e9 15 01 00 00       	jmp    0x31fca
   31eb5:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   31ebc:	74 28                	je     0x31ee6
   31ebe:	0f b6 05 7c 0a 01 00 	movzbl 0x10a7c,%eax
   31ec5:	89 c1                	mov    %eax,%ecx
   31ec7:	83 e1 01             	and    $0x1,%ecx
   31eca:	c1 e8 02             	shr    $0x2,%eax
   31ecd:	83 e0 01             	and    $0x1,%eax
   31ed0:	83 ec 0c             	sub    $0xc,%esp
   31ed3:	50                   	push   %eax
   31ed4:	51                   	push   %ecx
   31ed5:	68 05 10 00 00       	push   $0x1005
   31eda:	6a 00                	push   $0x0
   31edc:	6a 00                	push   $0x0
   31ede:	e8 dd 13 00 00       	call   0x332c0
   31ee3:	83 c4 20             	add    $0x20,%esp
   31ee6:	81 fb ff 00 00 00    	cmp    $0xff,%ebx
   31eec:	77 71                	ja     0x31f5f
   31eee:	c7 05 80 0a 01 00 40 	movl   $0xf4240,0x10a80
   31ef5:	42 0f 00 
   31ef8:	e9 d9 00 00 00       	jmp    0x31fd6
   31efd:	31 c9                	xor    %ecx,%ecx
   31eff:	08 c1                	or     %al,%cl
   31f01:	f7 c3 00 10 00 00    	test   $0x1000,%ebx
   31f07:	0f 85 aa fe ff ff    	jne    0x31db7
   31f0d:	8b 15 9c 8f 01 00    	mov    0x18f9c,%edx
   31f13:	8b 92 d8 00 00 00    	mov    0xd8(%edx),%edx
   31f19:	c1 ea 04             	shr    $0x4,%edx
   31f1c:	80 e2 20             	and    $0x20,%dl
   31f1f:	08 d1                	or     %dl,%cl
   31f21:	89 da                	mov    %ebx,%edx
   31f23:	c1 ea 10             	shr    $0x10,%edx
   31f26:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   31f2c:	89 15 98 0a 01 00    	mov    %edx,0x10a98
   31f32:	89 da                	mov    %ebx,%edx
   31f34:	c1 ea 18             	shr    $0x18,%edx
   31f37:	83 e2 1f             	and    $0x1f,%edx
   31f3a:	6b d2 64             	imul   $0x64,%edx,%edx
   31f3d:	89 15 a0 0a 01 00    	mov    %edx,0x10aa0
   31f43:	f7 c3 00 00 00 20    	test   $0x20000000,%ebx
   31f49:	75 24                	jne    0x31f6f
   31f4b:	8b 15 9c 8f 01 00    	mov    0x18f9c,%edx
   31f51:	8b 92 d8 00 00 00    	mov    0xd8(%edx),%edx
   31f57:	c1 ea 02             	shr    $0x2,%edx
   31f5a:	80 e2 40             	and    $0x40,%dl
   31f5d:	eb 12                	jmp    0x31f71
   31f5f:	c1 eb 08             	shr    $0x8,%ebx
   31f62:	69 c3 e8 03 00 00    	imul   $0x3e8,%ebx,%eax
   31f68:	a3 80 0a 01 00       	mov    %eax,0x10a80
   31f6d:	eb 67                	jmp    0x31fd6
   31f6f:	31 d2                	xor    %edx,%edx
   31f71:	c1 eb 06             	shr    $0x6,%ebx
   31f74:	80 e3 80             	and    $0x80,%bl
   31f77:	08 d9                	or     %bl,%cl
   31f79:	08 d1                	or     %dl,%cl
   31f7b:	8b 15 88 0d 01 00    	mov    0x10d88,%edx
   31f81:	89 15 b8 0a 01 00    	mov    %edx,0x10ab8
   31f87:	80 f1 09             	xor    $0x9,%cl
   31f8a:	88 0d 7c 0a 01 00    	mov    %cl,0x10a7c
   31f90:	c7 05 bc 0a 01 00 00 	movl   $0x0,0x10abc
   31f97:	00 00 00 
   31f9a:	c7 05 c0 0a 01 00 00 	movl   $0x0,0x10ac0
   31fa1:	00 00 00 
   31fa4:	c7 05 c4 0a 01 00 00 	movl   $0x0,0x10ac4
   31fab:	00 00 00 
   31fae:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   31fb5:	74 1f                	je     0x31fd6
   31fb7:	c0 e8 03             	shr    $0x3,%al
   31fba:	34 01                	xor    $0x1,%al
   31fbc:	0f b6 c0             	movzbl %al,%eax
   31fbf:	83 ec 0c             	sub    $0xc,%esp
   31fc2:	50                   	push   %eax
   31fc3:	6a 01                	push   $0x1
   31fc5:	68 01 10 00 00       	push   $0x1001
   31fca:	6a 00                	push   $0x0
   31fcc:	6a 00                	push   $0x0
   31fce:	e8 ed 12 00 00       	call   0x332c0
   31fd3:	83 c4 20             	add    $0x20,%esp
   31fd6:	83 ec 08             	sub    $0x8,%esp
   31fd9:	6a 00                	push   $0x0
   31fdb:	68 54 c2 00 00       	push   $0xc254
   31fe0:	e8 6b f2 ff ff       	call   0x31250
   31fe5:	83 c4 18             	add    $0x18,%esp
   31fe8:	5b                   	pop    %ebx
   31fe9:	c3                   	ret
   31fea:	90                   	nop
   31feb:	90                   	nop
   31fec:	90                   	nop
   31fed:	90                   	nop
   31fee:	90                   	nop
   31fef:	90                   	nop
   31ff0:	c3                   	ret
   31ff1:	90                   	nop
   31ff2:	90                   	nop
   31ff3:	90                   	nop
   31ff4:	90                   	nop
   31ff5:	90                   	nop
   31ff6:	90                   	nop
   31ff7:	90                   	nop
   31ff8:	90                   	nop
   31ff9:	90                   	nop
   31ffa:	90                   	nop
   31ffb:	90                   	nop
   31ffc:	90                   	nop
   31ffd:	90                   	nop
   31ffe:	90                   	nop
   31fff:	90                   	nop
   32000:	55                   	push   %ebp
   32001:	53                   	push   %ebx
   32002:	57                   	push   %edi
   32003:	56                   	push   %esi
   32004:	83 ec 0c             	sub    $0xc,%esp
   32007:	8b 7c 24 20          	mov    0x20(%esp),%edi
   3200b:	85 ff                	test   %edi,%edi
   3200d:	0f 84 ca 00 00 00    	je     0x320dd
   32013:	80 7f 03 00          	cmpb   $0x0,0x3(%edi)
   32017:	0f 84 c0 00 00 00    	je     0x320dd
   3201d:	8a 17                	mov    (%edi),%dl
   3201f:	31 ed                	xor    %ebp,%ebp
   32021:	eb 26                	jmp    0x32049
   32023:	90                   	nop
   32024:	90                   	nop
   32025:	90                   	nop
   32026:	90                   	nop
   32027:	90                   	nop
   32028:	90                   	nop
   32029:	90                   	nop
   3202a:	90                   	nop
   3202b:	90                   	nop
   3202c:	90                   	nop
   3202d:	90                   	nop
   3202e:	90                   	nop
   3202f:	90                   	nop
   32030:	0f b6 4f 02          	movzbl 0x2(%edi),%ecx
   32034:	46                   	inc    %esi
   32035:	89 f0                	mov    %esi,%eax
   32037:	31 d2                	xor    %edx,%edx
   32039:	66 f7 f1             	div    %cx
   3203c:	45                   	inc    %ebp
   3203d:	0f b6 47 03          	movzbl 0x3(%edi),%eax
   32041:	39 c5                	cmp    %eax,%ebp
   32043:	0f 83 94 00 00 00    	jae    0x320dd
   32049:	0f b6 f2             	movzbl %dl,%esi
   3204c:	8d 04 76             	lea    (%esi,%esi,2),%eax
   3204f:	f6 44 87 08 01       	testb  $0x1,0x8(%edi,%eax,4)
   32054:	0f 84 83 00 00 00    	je     0x320dd
   3205a:	8d 44 87 08          	lea    0x8(%edi,%eax,4),%eax
   3205e:	83 ec 08             	sub    $0x8,%esp
   32061:	8b 08                	mov    (%eax),%ecx
   32063:	8b 40 04             	mov    0x4(%eax),%eax
   32066:	50                   	push   %eax
   32067:	51                   	push   %ecx
   32068:	e8 f3 86 fe ff       	call   0x1a760
   3206d:	83 c4 10             	add    $0x10,%esp
   32070:	89 c3                	mov    %eax,%ebx
   32072:	83 ec 08             	sub    $0x8,%esp
   32075:	52                   	push   %edx
   32076:	68 10 f0 04 00       	push   $0x4f010
   3207b:	e8 d0 f1 ff ff       	call   0x31250
   32080:	83 c4 04             	add    $0x4,%esp
   32083:	68 10 f0 04 00       	push   $0x4f010
   32088:	e8 b3 f1 ff ff       	call   0x31240
   3208d:	83 c4 10             	add    $0x10,%esp
   32090:	89 44 24 08          	mov    %eax,0x8(%esp)
   32094:	83 ec 08             	sub    $0x8,%esp
   32097:	53                   	push   %ebx
   32098:	68 10 f0 04 00       	push   $0x4f010
   3209d:	e8 ae f1 ff ff       	call   0x31250
   320a2:	83 c4 04             	add    $0x4,%esp
   320a5:	68 10 f0 04 00       	push   $0x4f010
   320aa:	e8 91 f1 ff ff       	call   0x31240
   320af:	83 c4 10             	add    $0x10,%esp
   320b2:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   320b9:	0f 84 71 ff ff ff    	je     0x32030
   320bf:	83 ec 0c             	sub    $0xc,%esp
   320c2:	50                   	push   %eax
   320c3:	ff 74 24 18          	push   0x18(%esp)
   320c7:	68 02 10 00 00       	push   $0x1002
   320cc:	6a 00                	push   $0x0
   320ce:	6a 00                	push   $0x0
   320d0:	e8 eb 11 00 00       	call   0x332c0
   320d5:	83 c4 20             	add    $0x20,%esp
   320d8:	e9 53 ff ff ff       	jmp    0x32030
   320dd:	8b 44 24 24          	mov    0x24(%esp),%eax
   320e1:	85 c0                	test   %eax,%eax
   320e3:	74 4b                	je     0x32130
   320e5:	8b 7c 24 28          	mov    0x28(%esp),%edi
   320e9:	83 ec 08             	sub    $0x8,%esp
   320ec:	50                   	push   %eax
   320ed:	68 10 f0 04 00       	push   $0x4f010
   320f2:	e8 59 f1 ff ff       	call   0x31250
   320f7:	83 c4 04             	add    $0x4,%esp
   320fa:	68 10 f0 04 00       	push   $0x4f010
   320ff:	e8 3c f1 ff ff       	call   0x31240
   32104:	83 c4 10             	add    $0x10,%esp
   32107:	89 c6                	mov    %eax,%esi
   32109:	83 ec 08             	sub    $0x8,%esp
   3210c:	57                   	push   %edi
   3210d:	68 10 f0 04 00       	push   $0x4f010
   32112:	e8 39 f1 ff ff       	call   0x31250
   32117:	83 c4 04             	add    $0x4,%esp
   3211a:	68 10 f0 04 00       	push   $0x4f010
   3211f:	e8 1c f1 ff ff       	call   0x31240
   32124:	83 c4 10             	add    $0x10,%esp
   32127:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   3212e:	75 05                	jne    0x32135
   32130:	83 c4 0c             	add    $0xc,%esp
   32133:	eb 16                	jmp    0x3214b
   32135:	83 ec 0c             	sub    $0xc,%esp
   32138:	50                   	push   %eax
   32139:	56                   	push   %esi
   3213a:	68 03 10 00 00       	push   $0x1003
   3213f:	6a 00                	push   $0x0
   32141:	6a 00                	push   $0x0
   32143:	e8 78 11 00 00       	call   0x332c0
   32148:	83 c4 2c             	add    $0x2c,%esp
   3214b:	5e                   	pop    %esi
   3214c:	5f                   	pop    %edi
   3214d:	5b                   	pop    %ebx
   3214e:	5d                   	pop    %ebp
   3214f:	c3                   	ret
   32150:	56                   	push   %esi
   32151:	83 ec 18             	sub    $0x18,%esp
   32154:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   3215b:	00 
   3215c:	a0 7c 0a 01 00       	mov    0x10a7c,%al
   32161:	a8 01                	test   $0x1,%al
   32163:	75 2c                	jne    0x32191
   32165:	a1 64 c1 00 00       	mov    0xc164,%eax
   3216a:	a8 f0                	test   $0xf0,%al
   3216c:	0f 84 1b 01 00 00    	je     0x3228d
   32172:	83 e0 01             	and    $0x1,%eax
   32175:	0f 84 12 01 00 00    	je     0x3228d
   3217b:	83 ec 0c             	sub    $0xc,%esp
   3217e:	68 ee be ad de       	push   $0xdeadbeee
   32183:	6a 00                	push   $0x0
   32185:	68 12 10 00 00       	push   $0x1012
   3218a:	6a 01                	push   $0x1
   3218c:	e9 12 01 00 00       	jmp    0x322a3
   32191:	a8 02                	test   $0x2,%al
   32193:	0f 85 d1 00 00 00    	jne    0x3226a
   32199:	8b 35 80 0a 01 00    	mov    0x10a80,%esi
   3219f:	8b 0d 9c 8f 01 00    	mov    0x18f9c,%ecx
   321a5:	c7 81 b4 00 00 00 01 	movl   $0x1,0xb4(%ecx)
   321ac:	00 00 00 
   321af:	0c 06                	or     $0x6,%al
   321b1:	a2 7c 0a 01 00       	mov    %al,0x10a7c
   321b6:	83 ec 0c             	sub    $0xc,%esp
   321b9:	6a 03                	push   $0x3
   321bb:	e8 80 24 fe ff       	call   0x14640
   321c0:	83 c4 10             	add    $0x10,%esp
   321c3:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
   321ca:	00 
   321cb:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   321d2:	00 
   321d3:	89 74 24 0c          	mov    %esi,0xc(%esp)
   321d7:	8b 44 24 14          	mov    0x14(%esp),%eax
   321db:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   321df:	8b 54 24 08          	mov    0x8(%esp),%edx
   321e3:	8b 74 24 0c          	mov    0xc(%esp),%esi
   321e7:	50                   	push   %eax
   321e8:	51                   	push   %ecx
   321e9:	56                   	push   %esi
   321ea:	52                   	push   %edx
   321eb:	e8 30 92 fe ff       	call   0x1b420
   321f0:	83 c4 10             	add    $0x10,%esp
   321f3:	85 c0                	test   %eax,%eax
   321f5:	0f 84 89 00 00 00    	je     0x32284
   321fb:	83 ec 0c             	sub    $0xc,%esp
   321fe:	6a 04                	push   $0x4
   32200:	e8 2b fa 00 00       	call   0x41c30
   32205:	83 c4 10             	add    $0x10,%esp
   32208:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   3220f:	74 7c                	je     0x3228d
   32211:	83 ec 0c             	sub    $0xc,%esp
   32214:	68 ee be ad de       	push   $0xdeadbeee
   32219:	6a 01                	push   $0x1
   3221b:	68 11 10 00 00       	push   $0x1011
   32220:	6a 00                	push   $0x0
   32222:	6a 00                	push   $0x0
   32224:	e8 97 10 00 00       	call   0x332c0
   32229:	83 c4 20             	add    $0x20,%esp
   3222c:	a1 64 c1 00 00       	mov    0xc164,%eax
   32231:	a8 f0                	test   $0xf0,%al
   32233:	74 58                	je     0x3228d
   32235:	83 e0 01             	and    $0x1,%eax
   32238:	74 53                	je     0x3228d
   3223a:	80 3d c4 c0 00 00 00 	cmpb   $0x0,0xc0c4
   32241:	b8 08 81 13 00       	mov    $0x138108,%eax
   32246:	74 05                	je     0x3224d
   32248:	b8 48 80 13 00       	mov    $0x138048,%eax
   3224d:	83 ec 0c             	sub    $0xc,%esp
   32250:	50                   	push   %eax
   32251:	e8 ea ef ff ff       	call   0x31240
   32256:	83 c4 04             	add    $0x4,%esp
   32259:	ff 35 80 0a 01 00    	push   0x10a80
   3225f:	50                   	push   %eax
   32260:	68 0e 10 00 00       	push   $0x100e
   32265:	e9 20 ff ff ff       	jmp    0x3218a
   3226a:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   32271:	74 1a                	je     0x3228d
   32273:	83 ec 0c             	sub    $0xc,%esp
   32276:	68 ee be ad de       	push   $0xdeadbeee
   3227b:	6a 01                	push   $0x1
   3227d:	68 12 10 00 00       	push   $0x1012
   32282:	eb 1d                	jmp    0x322a1
   32284:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   3228b:	75 05                	jne    0x32292
   3228d:	83 c4 18             	add    $0x18,%esp
   32290:	5e                   	pop    %esi
   32291:	c3                   	ret
   32292:	83 ec 0c             	sub    $0xc,%esp
   32295:	68 ee be ad de       	push   $0xdeadbeee
   3229a:	6a 00                	push   $0x0
   3229c:	68 11 10 00 00       	push   $0x1011
   322a1:	6a 00                	push   $0x0
   322a3:	6a 00                	push   $0x0
   322a5:	e8 16 10 00 00       	call   0x332c0
   322aa:	83 c4 38             	add    $0x38,%esp
   322ad:	5e                   	pop    %esi
   322ae:	c3                   	ret
   322af:	90                   	nop
   322b0:	56                   	push   %esi
   322b1:	83 ec 18             	sub    $0x18,%esp
   322b4:	f6 05 7c 0a 01 00 02 	testb  $0x2,0x10a7c
   322bb:	75 2a                	jne    0x322e7
   322bd:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   322c4:	0f 84 a0 00 00 00    	je     0x3236a
   322ca:	83 ec 0c             	sub    $0xc,%esp
   322cd:	68 ee be ad de       	push   $0xdeadbeee
   322d2:	6a 00                	push   $0x0
   322d4:	68 08 10 00 00       	push   $0x1008
   322d9:	6a 00                	push   $0x0
   322db:	6a 00                	push   $0x0
   322dd:	e8 de 0f 00 00       	call   0x332c0
   322e2:	83 c4 38             	add    $0x38,%esp
   322e5:	5e                   	pop    %esi
   322e6:	c3                   	ret
   322e7:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   322ee:	00 
   322ef:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   322f6:	00 
   322f7:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   322fe:	00 
   322ff:	83 ec 0c             	sub    $0xc,%esp
   32302:	6a 40                	push   $0x40
   32304:	e8 27 9a ff ff       	call   0x2bd30
   32309:	83 c4 10             	add    $0x10,%esp
   3230c:	80 25 7c 0a 01 00 f9 	andb   $0xf9,0x10a7c
   32313:	a1 9c 8f 01 00       	mov    0x18f9c,%eax
   32318:	c7 80 b4 00 00 00 00 	movl   $0x0,0xb4(%eax)
   3231f:	00 00 00 
   32322:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   32329:	00 
   3232a:	8b 44 24 14          	mov    0x14(%esp),%eax
   3232e:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   32332:	8b 54 24 08          	mov    0x8(%esp),%edx
   32336:	8b 74 24 0c          	mov    0xc(%esp),%esi
   3233a:	50                   	push   %eax
   3233b:	51                   	push   %ecx
   3233c:	56                   	push   %esi
   3233d:	52                   	push   %edx
   3233e:	e8 dd 90 fe ff       	call   0x1b420
   32343:	83 c4 10             	add    $0x10,%esp
   32346:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   3234d:	74 1b                	je     0x3236a
   3234f:	83 ec 0c             	sub    $0xc,%esp
   32352:	68 ee be ad de       	push   $0xdeadbeee
   32357:	6a 01                	push   $0x1
   32359:	68 08 10 00 00       	push   $0x1008
   3235e:	6a 00                	push   $0x0
   32360:	6a 00                	push   $0x0
   32362:	e8 59 0f 00 00       	call   0x332c0
   32367:	83 c4 20             	add    $0x20,%esp
   3236a:	83 c4 18             	add    $0x18,%esp
   3236d:	5e                   	pop    %esi
   3236e:	c3                   	ret
   3236f:	90                   	nop
   32370:	83 ec 0c             	sub    $0xc,%esp
   32373:	e8 18 7f fe ff       	call   0x1a290
   32378:	f6 05 64 c1 00 00 01 	testb  $0x1,0xc164
   3237f:	75 04                	jne    0x32385
   32381:	83 c4 0c             	add    $0xc,%esp
   32384:	c3                   	ret
   32385:	83 ec 0c             	sub    $0xc,%esp
   32388:	6a 01                	push   $0x1
   3238a:	6a 01                	push   $0x1
   3238c:	68 06 10 00 00       	push   $0x1006
   32391:	6a 00                	push   $0x0
   32393:	6a 00                	push   $0x0
   32395:	e8 26 0f 00 00       	call   0x332c0
   3239a:	83 c4 2c             	add    $0x2c,%esp
   3239d:	c3                   	ret
   3239e:	90                   	nop
   3239f:	90                   	nop
   323a0:	56                   	push   %esi
   323a1:	83 ec 18             	sub    $0x18,%esp
   323a4:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   323ab:	00 
   323ac:	c7 05 94 0a 01 00 01 	movl   $0x1,0x10a94
   323b3:	00 00 00 
   323b6:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
   323bd:	e8 ae f5 00 00       	call   0x41970
   323c2:	c7 05 94 0a 01 00 00 	movl   $0x0,0x10a94
   323c9:	00 00 00 
   323cc:	83 3d 5c ac 00 00 00 	cmpl   $0x0,0xac5c
   323d3:	74 18                	je     0x323ed
   323d5:	a1 60 ac 00 00       	mov    0xac60,%eax
   323da:	83 c0 58             	add    $0x58,%eax
   323dd:	89 04 24             	mov    %eax,(%esp)
   323e0:	e8 5b ee ff ff       	call   0x31240
   323e5:	a8 01                	test   $0x1,%al
   323e7:	0f 85 d7 00 00 00    	jne    0x324c4
   323ed:	83 3d c0 ae 00 00 00 	cmpl   $0x0,0xaec0
