../git/linux-firmware/./i915/kbl_guc_ver9_39.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   21ee0:	8a 97 ad 00 00 00    	mov    0xad(%edi),%dl
   21ee6:	88 91 34 01 00 00    	mov    %dl,0x134(%ecx)
   21eec:	80 89 35 01 00 00 01 	orb    $0x1,0x135(%ecx)
   21ef3:	80 09 20             	orb    $0x20,(%ecx)
   21ef6:	8b 4e 10             	mov    0x10(%esi),%ecx
   21ef9:	89 59 2e             	mov    %ebx,0x2e(%ecx)
   21efc:	33 c0                	xor    %eax,%eax
   21efe:	59                   	pop    %ecx
   21eff:	59                   	pop    %ecx
   21f00:	5d                   	pop    %ebp
   21f01:	5b                   	pop    %ebx
   21f02:	5f                   	pop    %edi
   21f03:	5e                   	pop    %esi
   21f04:	c3                   	ret
   21f05:	90                   	nop
   21f06:	90                   	nop
   21f07:	90                   	nop
   21f08:	56                   	push   %esi
   21f09:	57                   	push   %edi
   21f0a:	53                   	push   %ebx
   21f0b:	55                   	push   %ebp
   21f0c:	83 ec 14             	sub    $0x14,%esp
   21f0f:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
   21f14:	74 0d                	je     0x21f23
   21f16:	6a 03                	push   $0x3
   21f18:	58                   	pop    %eax
   21f19:	83 c4 14             	add    $0x14,%esp
   21f1c:	5d                   	pop    %ebp
   21f1d:	5b                   	pop    %ebx
   21f1e:	5f                   	pop    %edi
   21f1f:	5e                   	pop    %esi
   21f20:	c2 08 00             	ret    $0x8
   21f23:	bf 40 94 00 00       	mov    $0x9440,%edi
   21f28:	32 c0                	xor    %al,%al
   21f2a:	b9 2f 20 00 00       	mov    $0x202f,%ecx
   21f2f:	f3 aa                	rep stos %al,%es:(%edi)
   21f31:	bb 88 9a 00 00       	mov    $0x9a88,%ebx
   21f36:	6a 12                	push   $0x12
   21f38:	59                   	pop    %ecx
   21f39:	8b fb                	mov    %ebx,%edi
   21f3b:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   21f3f:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   21f41:	be 71 b2 00 00       	mov    $0xb271,%esi
   21f46:	6a 01                	push   $0x1
   21f48:	5f                   	pop    %edi
   21f49:	89 35 d0 9a 00 00    	mov    %esi,0x9ad0
   21f4f:	bd 37 9f 00 00       	mov    $0x9f37,%ebp
   21f54:	89 1d 71 b2 00 00    	mov    %ebx,0xb271
   21f5a:	c7 05 75 b2 00 00 f0 	movl   $0xb0f0,0xb275
   21f61:	b0 00 00 
   21f64:	80 25 0d b3 00 00 fe 	andb   $0xfe,0xb30d
   21f6b:	83 c4 10             	add    $0x10,%esp
   21f6e:	55                   	push   %ebp
   21f6f:	53                   	push   %ebx
   21f70:	6a ff                	push   $0xffffffff
   21f72:	57                   	push   %edi
   21f73:	e8 ce ed ff ff       	call   0x20d46
   21f78:	83 c4 14             	add    $0x14,%esp
   21f7b:	6a 00                	push   $0x0
   21f7d:	55                   	push   %ebp
   21f7e:	53                   	push   %ebx
   21f7f:	6a ff                	push   $0xffffffff
   21f81:	57                   	push   %edi
   21f82:	e8 3b 23 ff ff       	call   0x142c2
   21f87:	47                   	inc    %edi
   21f88:	83 ff 06             	cmp    $0x6,%edi
   21f8b:	7e de                	jle    0x21f6b
   21f8d:	89 1d e1 b1 00 00    	mov    %ebx,0xb1e1
   21f93:	8d 15 ec 9d 00 00    	lea    0x9dec,%edx
   21f99:	89 15 f1 b1 00 00    	mov    %edx,0xb1f1
   21f9f:	8d 15 1f a5 00 00    	lea    0xa51f,%edx
   21fa5:	89 15 69 b2 00 00    	mov    %edx,0xb269
   21fab:	8d 15 3f ad 00 00    	lea    0xad3f,%edx
   21fb1:	89 15 0d b2 00 00    	mov    %edx,0xb20d
   21fb7:	8d 15 18 af 00 00    	lea    0xaf18,%edx
   21fbd:	89 1d e9 b1 00 00    	mov    %ebx,0xb1e9
   21fc3:	8d 0d ff a4 00 00    	lea    0xa4ff,%ecx
   21fc9:	89 1d 59 b2 00 00    	mov    %ebx,0xb259
   21fcf:	b8 f0 b0 00 00       	mov    $0xb0f0,%eax
   21fd4:	89 1d 61 b2 00 00    	mov    %ebx,0xb261
   21fda:	89 1d fd b1 00 00    	mov    %ebx,0xb1fd
   21fe0:	89 1d 05 b2 00 00    	mov    %ebx,0xb205
   21fe6:	89 1d 15 b2 00 00    	mov    %ebx,0xb215
   21fec:	89 1d 1d b2 00 00    	mov    %ebx,0xb21d
   21ff2:	89 15 25 b2 00 00    	mov    %edx,0xb225
   21ff8:	8d 52 32             	lea    0x32(%edx),%edx
   21ffb:	89 1d 2d b2 00 00    	mov    %ebx,0xb22d
   22001:	89 1d 35 b2 00 00    	mov    %ebx,0xb235
   22007:	89 1d 45 b2 00 00    	mov    %ebx,0xb245
   2200d:	89 1d 4d b2 00 00    	mov    %ebx,0xb24d
   22013:	8d 5a 27             	lea    0x27(%edx),%ebx
   22016:	89 35 e5 b1 00 00    	mov    %esi,0xb1e5
   2201c:	89 2d ed b1 00 00    	mov    %ebp,0xb1ed
   22022:	89 0d f5 b1 00 00    	mov    %ecx,0xb1f5
   22028:	a3 f9 b1 00 00       	mov    %eax,0xb1f9
   2202d:	89 35 5d b2 00 00    	mov    %esi,0xb25d
   22033:	89 2d 65 b2 00 00    	mov    %ebp,0xb265
   22039:	a3 6d b2 00 00       	mov    %eax,0xb26d
   2203e:	89 35 01 b2 00 00    	mov    %esi,0xb201
   22044:	89 2d 09 b2 00 00    	mov    %ebp,0xb209
   2204a:	a3 11 b2 00 00       	mov    %eax,0xb211
   2204f:	89 35 19 b2 00 00    	mov    %esi,0xb219
   22055:	89 2d 21 b2 00 00    	mov    %ebp,0xb221
   2205b:	a3 29 b2 00 00       	mov    %eax,0xb229
   22060:	89 35 31 b2 00 00    	mov    %esi,0xb231
   22066:	89 2d 39 b2 00 00    	mov    %ebp,0xb239
   2206c:	89 15 3d b2 00 00    	mov    %edx,0xb23d
   22072:	a3 41 b2 00 00       	mov    %eax,0xb241
   22077:	33 c0                	xor    %eax,%eax
   22079:	89 35 49 b2 00 00    	mov    %esi,0xb249
   2207f:	89 2d 51 b2 00 00    	mov    %ebp,0xb251
   22085:	89 1d 55 b2 00 00    	mov    %ebx,0xb255
   2208b:	e9 89 fe ff ff       	jmp    0x21f19
   22090:	56                   	push   %esi
   22091:	57                   	push   %edi
   22092:	53                   	push   %ebx
   22093:	55                   	push   %ebp
   22094:	83 ec 10             	sub    $0x10,%esp
   22097:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   2209c:	0f 85 2d 01 00 00    	jne    0x221cf
   220a2:	a1 40 94 00 00       	mov    0x9440,%eax
   220a7:	6a 01                	push   $0x1
   220a9:	5e                   	pop    %esi
   220aa:	83 f0 01             	xor    $0x1,%eax
   220ad:	69 d0 22 03 00 00    	imul   $0x322,%eax,%edx
   220b3:	8b 1d 40 94 00 00    	mov    0x9440,%ebx
   220b9:	8d aa 44 94 00 00    	lea    0x9444(%edx),%ebp
   220bf:	83 c4 0c             	add    $0xc,%esp
   220c2:	8d 05 37 9f 00 00    	lea    0x9f37,%eax
   220c8:	50                   	push   %eax
   220c9:	8d 15 88 9a 00 00    	lea    0x9a88,%edx
   220cf:	52                   	push   %edx
   220d0:	56                   	push   %esi
   220d1:	e8 f0 ed ff ff       	call   0x20ec6
   220d6:	46                   	inc    %esi
   220d7:	83 fe 06             	cmp    $0x6,%esi
   220da:	7c e3                	jl     0x220bf
   220dc:	f6 85 1d 03 00 00 01 	testb  $0x1,0x31d(%ebp)
   220e3:	75 2c                	jne    0x22111
   220e5:	33 ff                	xor    %edi,%edi
   220e7:	be dc 9f 00 00       	mov    $0x9fdc,%esi
   220ec:	83 c4 10             	add    $0x10,%esp
   220ef:	8d 05 88 9a 00 00    	lea    0x9a88,%eax
   220f5:	68 ff 00 00 00       	push   $0xff
   220fa:	56                   	push   %esi
   220fb:	68 dc 9f 00 00       	push   $0x9fdc
   22100:	50                   	push   %eax
   22101:	e8 66 2c ff ff       	call   0x14d6c
   22106:	47                   	inc    %edi
   22107:	83 c6 26             	add    $0x26,%esi
   2210a:	83 ff 20             	cmp    $0x20,%edi
   2210d:	7c dd                	jl     0x220ec
   2210f:	eb 0d                	jmp    0x2211e
   22111:	58                   	pop    %eax
   22112:	8d 05 dc 9f 00 00    	lea    0x9fdc,%eax
   22118:	50                   	push   %eax
   22119:	e8 3e ef ff ff       	call   0x2105c
   2211e:	58                   	pop    %eax
   2211f:	6a 0f                	push   $0xf
   22121:	e8 4e 35 fe ff       	call   0x5674
   22126:	8b d0                	mov    %eax,%edx
   22128:	69 c3 22 03 00 00    	imul   $0x322,%ebx,%eax
   2212e:	c7 80 44 94 00 00 00 	movl   $0x0,0x9444(%eax)
   22135:	00 00 00 
   22138:	58                   	pop    %eax
   22139:	52                   	push   %edx
   2213a:	e8 35 35 fe ff       	call   0x5674
   2213f:	8b 45 00             	mov    0x0(%ebp),%eax
   22142:	a8 01                	test   $0x1,%al
   22144:	74 68                	je     0x221ae
   22146:	8b 85 09 03 00 00    	mov    0x309(%ebp),%eax
   2214c:	85 c0                	test   %eax,%eax
   2214e:	74 0c                	je     0x2215c
   22150:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
   22157:	e8 ce 5b fe ff       	call   0x7d2a
   2215c:	bf f0 b0 00 00       	mov    $0xb0f0,%edi
   22161:	be a0 29 02 00       	mov    $0x229a0,%esi
   22166:	b9 f1 00 00 00       	mov    $0xf1,%ecx
   2216b:	c7 45 00 01 00 00 00 	movl   $0x1,0x0(%ebp)
   22172:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   22174:	58                   	pop    %eax
   22175:	58                   	pop    %eax
   22176:	8d 05 88 9a 00 00    	lea    0x9a88,%eax
   2217c:	ff b5 09 03 00 00    	push   0x309(%ebp)
   22182:	50                   	push   %eax
   22183:	e8 dc ed ff ff       	call   0x20f64
   22188:	58                   	pop    %eax
   22189:	58                   	pop    %eax
   2218a:	8d 05 71 b2 00 00    	lea    0xb271,%eax
   22190:	50                   	push   %eax
   22191:	ff b5 09 03 00 00    	push   0x309(%ebp)
   22197:	e8 e2 ea ff ff       	call   0x20c7e
   2219c:	f6 05 0d b3 00 00 01 	testb  $0x1,0xb30d
   221a3:	74 2a                	je     0x221cf
   221a5:	58                   	pop    %eax
   221a6:	55                   	push   %ebp
   221a7:	e8 84 49 ff ff       	call   0x16b30
   221ac:	eb 21                	jmp    0x221cf
   221ae:	a8 02                	test   $0x2,%al
   221b0:	74 1d                	je     0x221cf
   221b2:	8b 85 09 03 00 00    	mov    0x309(%ebp),%eax
   221b8:	85 c0                	test   %eax,%eax
   221ba:	74 0c                	je     0x221c8
   221bc:	c7 40 08 04 00 00 00 	movl   $0x4,0x8(%eax)
   221c3:	e8 62 5b fe ff       	call   0x7d2a
   221c8:	c7 45 00 02 00 00 00 	movl   $0x2,0x0(%ebp)
   221cf:	83 c4 10             	add    $0x10,%esp
   221d2:	5d                   	pop    %ebp
   221d3:	5b                   	pop    %ebx
   221d4:	5f                   	pop    %edi
   221d5:	5e                   	pop    %esi
   221d6:	c3                   	ret
   221d7:	90                   	nop
   221d8:	57                   	push   %edi
   221d9:	56                   	push   %esi
   221da:	56                   	push   %esi
   221db:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   221e0:	74 04                	je     0x221e6
   221e2:	59                   	pop    %ecx
   221e3:	59                   	pop    %ecx
   221e4:	5f                   	pop    %edi
   221e5:	c3                   	ret
   221e6:	a1 40 94 00 00       	mov    0x9440,%eax
   221eb:	83 f0 01             	xor    $0x1,%eax
   221ee:	69 f8 22 03 00 00    	imul   $0x322,%eax,%edi
   221f4:	f6 87 44 94 00 00 02 	testb  $0x2,0x9444(%edi)
   221fb:	74 14                	je     0x22211
   221fd:	58                   	pop    %eax
   221fe:	58                   	pop    %eax
   221ff:	8d 05 71 b2 00 00    	lea    0xb271,%eax
   22205:	50                   	push   %eax
   22206:	ff b7 4d 97 00 00    	push   0x974d(%edi)
   2220c:	e8 f7 ea ff ff       	call   0x20d08
   22211:	8b 97 4d 97 00 00    	mov    0x974d(%edi),%edx
   22217:	85 d2                	test   %edx,%edx
   22219:	74 c7                	je     0x221e2
   2221b:	8b 87 44 94 00 00    	mov    0x9444(%edi),%eax
   22221:	a8 01                	test   $0x1,%al
   22223:	74 09                	je     0x2222e
   22225:	c7 42 08 03 00 00 00 	movl   $0x3,0x8(%edx)
   2222c:	eb 0b                	jmp    0x22239
   2222e:	a8 02                	test   $0x2,%al
   22230:	74 07                	je     0x22239
   22232:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
   22239:	e8 ec 5a fe ff       	call   0x7d2a
   2223e:	eb a2                	jmp    0x221e2
   22240:	56                   	push   %esi
   22241:	57                   	push   %edi
   22242:	83 ec 0c             	sub    $0xc,%esp
   22245:	8b 74 24 18          	mov    0x18(%esp),%esi
   22249:	83 c4 0c             	add    $0xc,%esp
   2224c:	ff 76 0c             	push   0xc(%esi)
   2224f:	ff 76 08             	push   0x8(%esi)
   22252:	6a 05                	push   $0x5
   22254:	e8 6d ec ff ff       	call   0x20ec6
   22259:	8b 46 0c             	mov    0xc(%esi),%eax
   2225c:	83 c4 0c             	add    $0xc,%esp
   2225f:	6a 01                	push   $0x1
   22261:	ff 74 24 14          	push   0x14(%esp)
   22265:	56                   	push   %esi
   22266:	80 a0 87 05 00 00 ef 	andb   $0xef,0x587(%eax)
   2226d:	8b 56 10             	mov    0x10(%esi),%edx
   22270:	80 62 05 fe          	andb   $0xfe,0x5(%edx)
   22274:	e8 c7 51 ff ff       	call   0x17440
   22279:	8b 46 10             	mov    0x10(%esi),%eax
   2227c:	80 20 fe             	andb   $0xfe,(%eax)
   2227f:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
   22286:	74 56                	je     0x222de
   22288:	8b 35 c0 68 00 00    	mov    0x68c0,%esi
   2228e:	6a 01                	push   $0x1
   22290:	59                   	pop    %ecx
   22291:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
   22298:	c1 e6 05             	shl    $0x5,%esi
   2229b:	2b f0                	sub    %eax,%esi
   2229d:	8d be f4 82 00 00    	lea    0x82f4(%esi),%edi
   222a3:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   222a7:	8b c1                	mov    %ecx,%eax
   222a9:	33 d2                	xor    %edx,%edx
   222ab:	8b be ec 82 00 00    	mov    0x82ec(%esi),%edi
   222b1:	59                   	pop    %ecx
   222b2:	f7 f7                	div    %edi
   222b4:	68 e8 c3 00 00       	push   $0xc3e8
   222b9:	8b fa                	mov    %edx,%edi
   222bb:	e8 48 34 fe ff       	call   0x5708
   222c0:	c1 e7 04             	shl    $0x4,%edi
   222c3:	8b 96 e0 82 00 00    	mov    0x82e0(%esi),%edx
   222c9:	89 04 17             	mov    %eax,(%edi,%edx,1)
   222cc:	33 c0                	xor    %eax,%eax
   222ce:	c7 44 17 04 41 0d 00 	movl   $0xd41,0x4(%edi,%edx,1)
   222d5:	00 
   222d6:	89 44 17 08          	mov    %eax,0x8(%edi,%edx,1)
   222da:	89 44 17 0c          	mov    %eax,0xc(%edi,%edx,1)
   222de:	83 c4 0c             	add    $0xc,%esp
   222e1:	5f                   	pop    %edi
   222e2:	5e                   	pop    %esi
   222e3:	c3                   	ret
   222e4:	56                   	push   %esi
   222e5:	57                   	push   %edi
   222e6:	53                   	push   %ebx
   222e7:	55                   	push   %ebp
   222e8:	83 ec 24             	sub    $0x24,%esp
   222eb:	8b 5c 24 3c          	mov    0x3c(%esp),%ebx
   222ef:	8b 44 24 44          	mov    0x44(%esp),%eax
   222f3:	89 44 24 14          	mov    %eax,0x14(%esp)
   222f7:	8b 4b 0c             	mov    0xc(%ebx),%ecx
   222fa:	8b 6b 10             	mov    0x10(%ebx),%ebp
   222fd:	8a 91 90 05 00 00    	mov    0x590(%ecx),%dl
   22303:	f6 d2                	not    %dl
   22305:	22 91 8f 05 00 00    	and    0x58f(%ecx),%dl
   2230b:	8b 45 00             	mov    0x0(%ebp),%eax
   2230e:	f6 c2 08             	test   $0x8,%dl
   22311:	74 54                	je     0x22367
   22313:	8b 54 24 40          	mov    0x40(%esp),%edx
   22317:	0f b6 92 4a 01 00 00 	movzbl 0x14a(%edx),%edx
   2231e:	83 e2 0e             	and    $0xe,%edx
   22321:	d1 ea                	shr    %edx
   22323:	83 fa 05             	cmp    $0x5,%edx
   22326:	74 04                	je     0x2232c
   22328:	85 d2                	test   %edx,%edx
   2232a:	75 3b                	jne    0x22367
   2232c:	80 4d 00 01          	orb    $0x1,0x0(%ebp)
   22330:	a8 01                	test   $0x1,%al
   22332:	75 37                	jne    0x2236b
   22334:	8b 53 10             	mov    0x10(%ebx),%edx
   22337:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   2233e:	00 
   2233f:	80 62 04 fe          	andb   $0xfe,0x4(%edx)
   22343:	8b 4b 10             	mov    0x10(%ebx),%ecx
   22346:	80 61 04 f7          	andb   $0xf7,0x4(%ecx)
   2234a:	8b 6b 10             	mov    0x10(%ebx),%ebp
   2234d:	80 65 04 0f          	andb   $0xf,0x4(%ebp)
   22351:	8b 73 10             	mov    0x10(%ebx),%esi
   22354:	80 66 04 fd          	andb   $0xfd,0x4(%esi)
   22358:	8b 7b 10             	mov    0x10(%ebx),%edi
   2235b:	80 67 04 fb          	andb   $0xfb,0x4(%edi)
   2235f:	8b 53 10             	mov    0x10(%ebx),%edx
   22362:	80 22 7f             	andb   $0x7f,(%edx)
   22365:	eb 04                	jmp    0x2236b
   22367:	80 65 00 fe          	andb   $0xfe,0x0(%ebp)
   2236b:	8b 4b 10             	mov    0x10(%ebx),%ecx
   2236e:	0f b6 11             	movzbl (%ecx),%edx
   22371:	8b f2                	mov    %edx,%esi
   22373:	83 e6 02             	and    $0x2,%esi
   22376:	d1 ee                	shr    %esi
   22378:	85 f6                	test   %esi,%esi
   2237a:	75 07                	jne    0x22383
   2237c:	33 ed                	xor    %ebp,%ebp
   2237e:	e9 16 02 00 00       	jmp    0x22599
   22383:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   22388:	74 f2                	je     0x2237c
   2238a:	8b 6b 14             	mov    0x14(%ebx),%ebp
   2238d:	83 e2 f7             	and    $0xfffffff7,%edx
   22390:	0f b6 75 04          	movzbl 0x4(%ebp),%esi
   22394:	c1 ee 06             	shr    $0x6,%esi
   22397:	83 e6 01             	and    $0x1,%esi
   2239a:	c1 e6 03             	shl    $0x3,%esi
   2239d:	0b d6                	or     %esi,%edx
   2239f:	88 11                	mov    %dl,(%ecx)
   223a1:	8b 6b 10             	mov    0x10(%ebx),%ebp
   223a4:	8b 7b 14             	mov    0x14(%ebx),%edi
   223a7:	8a 4d 00             	mov    0x0(%ebp),%cl
   223aa:	80 e1 ef             	and    $0xef,%cl
   223ad:	88 4c 24 18          	mov    %cl,0x18(%esp)
   223b1:	8a 4f 05             	mov    0x5(%edi),%cl
   223b4:	80 e1 01             	and    $0x1,%cl
   223b7:	c0 e1 04             	shl    $0x4,%cl
   223ba:	8a 54 24 18          	mov    0x18(%esp),%dl
   223be:	0a d1                	or     %cl,%dl
   223c0:	88 55 00             	mov    %dl,0x0(%ebp)
   223c3:	8b 4b 14             	mov    0x14(%ebx),%ecx
   223c6:	8b 73 10             	mov    0x10(%ebx),%esi
   223c9:	8a 49 05             	mov    0x5(%ecx),%cl
   223cc:	c0 e9 03             	shr    $0x3,%cl
   223cf:	80 e1 01             	and    $0x1,%cl
   223d2:	c0 e1 06             	shl    $0x6,%cl
   223d5:	8a 16                	mov    (%esi),%dl
   223d7:	80 e2 bf             	and    $0xbf,%dl
   223da:	0a d1                	or     %cl,%dl
