../git/linux-firmware/./i915/bxt_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2cbf5:	0b 5c 24 18          	or     0x18(%esp),%ebx
   2cbf9:	89 5c 24 3c          	mov    %ebx,0x3c(%esp)
   2cbfd:	89 f9                	mov    %edi,%ecx
   2cbff:	c1 e1 0c             	shl    $0xc,%ecx
   2cc02:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2cc06:	8d 1c b7             	lea    (%edi,%esi,4),%ebx
   2cc09:	c1 e3 05             	shl    $0x5,%ebx
   2cc0c:	03 5c 24 14          	add    0x14(%esp),%ebx
   2cc10:	80 7c 24 08 00       	cmpb   $0x0,0x8(%esp)
   2cc15:	74 0b                	je     0x2cc22
   2cc17:	89 9c bd f0 65 00 00 	mov    %ebx,0x65f0(%ebp,%edi,4)
   2cc1e:	89 d9                	mov    %ebx,%ecx
   2cc20:	eb 07                	jmp    0x2cc29
   2cc22:	8b 8c bd f0 65 00 00 	mov    0x65f0(%ebp,%edi,4),%ecx
   2cc29:	8a 44 24 03          	mov    0x3(%esp),%al
   2cc2d:	88 41 02             	mov    %al,0x2(%ecx)
   2cc30:	8b 51 04             	mov    0x4(%ecx),%edx
   2cc33:	b8 1f ff ff ff       	mov    $0xffffff1f,%eax
   2cc38:	21 c2                	and    %eax,%edx
   2cc3a:	0b 54 24 44          	or     0x44(%esp),%edx
   2cc3e:	89 51 04             	mov    %edx,0x4(%ecx)
   2cc41:	8b 8c bd f0 65 00 00 	mov    0x65f0(%ebp,%edi,4),%ecx
   2cc48:	8b 51 04             	mov    0x4(%ecx),%edx
   2cc4b:	b8 ff f0 ff ff       	mov    $0xfffff0ff,%eax
   2cc50:	21 c2                	and    %eax,%edx
   2cc52:	0b 54 24 48          	or     0x48(%esp),%edx
   2cc56:	89 51 04             	mov    %edx,0x4(%ecx)
   2cc59:	8b 8c bd f0 65 00 00 	mov    0x65f0(%ebp,%edi,4),%ecx
   2cc60:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2cc64:	81 e2 00 70 00 00    	and    $0x7000,%edx
   2cc6a:	8b 41 04             	mov    0x4(%ecx),%eax
   2cc6d:	be ff 8f ff ff       	mov    $0xffff8fff,%esi
   2cc72:	21 f0                	and    %esi,%eax
   2cc74:	09 d0                	or     %edx,%eax
   2cc76:	89 41 04             	mov    %eax,0x4(%ecx)
   2cc79:	89 ee                	mov    %ebp,%esi
   2cc7b:	8b 84 bd f0 65 00 00 	mov    0x65f0(%ebp,%edi,4),%eax
   2cc82:	8b 48 04             	mov    0x4(%eax),%ecx
   2cc85:	ba ff ff 80 ff       	mov    $0xff80ffff,%edx
   2cc8a:	21 d1                	and    %edx,%ecx
   2cc8c:	0b 4c 24 40          	or     0x40(%esp),%ecx
   2cc90:	89 48 04             	mov    %ecx,0x4(%eax)
   2cc93:	8b 0d d4 61 00 00    	mov    0x61d4,%ecx
   2cc99:	f6 c1 f0             	test   $0xf0,%cl
   2cc9c:	74 2d                	je     0x2cccb
   2cc9e:	83 e1 01             	and    $0x1,%ecx
   2cca1:	74 28                	je     0x2cccb
   2cca3:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   2cca7:	09 f8                	or     %edi,%eax
   2cca9:	83 ec 0c             	sub    $0xc,%esp
   2ccac:	ff 74 24 44          	push   0x44(%esp)
   2ccb0:	50                   	push   %eax
   2ccb1:	68 46 03 00 00       	push   $0x346
   2ccb6:	6a 01                	push   $0x1
   2ccb8:	6a 00                	push   $0x0
   2ccba:	e8 7a 9b ff ff       	call   0x26839
   2ccbf:	83 c4 20             	add    $0x20,%esp
   2ccc2:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   2ccc7:	89 44 24 04          	mov    %eax,0x4(%esp)
   2cccb:	47                   	inc    %edi
   2cccc:	81 44 24 0c 00 10 00 	addl   $0x1000,0xc(%esp)
   2ccd3:	00 
   2ccd4:	83 c3 20             	add    $0x20,%ebx
   2ccd7:	8b 44 24 04          	mov    0x4(%esp),%eax
   2ccdb:	3b b8 e0 12 00 00    	cmp    0x12e0(%eax),%edi
   2cce1:	89 f5                	mov    %esi,%ebp
   2cce3:	0f 82 27 ff ff ff    	jb     0x2cc10
   2cce9:	8b 74 24 34          	mov    0x34(%esp),%esi
   2cced:	03 74 24 20          	add    0x20(%esp),%esi
   2ccf1:	8b 54 24 28          	mov    0x28(%esp),%edx
   2ccf5:	8b 7c 24 24          	mov    0x24(%esp),%edi
   2ccf9:	8b 5c 24 30          	mov    0x30(%esp),%ebx
   2ccfd:	8d 43 01             	lea    0x1(%ebx),%eax
   2cd00:	0f b7 d8             	movzwl %ax,%ebx
   2cd03:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   2cd07:	39 18                	cmp    %ebx,(%eax)
   2cd09:	0f 87 9b fe ff ff    	ja     0x2cbaa
   2cd0f:	8b 0d 9c d9 00 00    	mov    0xd99c,%ecx
   2cd15:	8d 42 01             	lea    0x1(%edx),%eax
   2cd18:	0f b7 d0             	movzwl %ax,%edx
   2cd1b:	39 d1                	cmp    %edx,%ecx
   2cd1d:	0f 87 de fd ff ff    	ja     0x2cb01
   2cd23:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2cd2a:	75 05                	jne    0x2cd31
   2cd2c:	83 c4 4c             	add    $0x4c,%esp
   2cd2f:	eb 1d                	jmp    0x2cd4e
   2cd31:	83 ec 0c             	sub    $0xc,%esp
   2cd34:	31 c0                	xor    %eax,%eax
   2cd36:	68 ee be ad de       	push   $0xdeadbeee
   2cd3b:	ff 74 24 70          	push   0x70(%esp)
   2cd3f:	68 47 03 00 00       	push   $0x347
   2cd44:	50                   	push   %eax
   2cd45:	50                   	push   %eax
   2cd46:	e8 ee 9a ff ff       	call   0x26839
   2cd4b:	83 c4 6c             	add    $0x6c,%esp
   2cd4e:	5e                   	pop    %esi
   2cd4f:	5f                   	pop    %edi
   2cd50:	5b                   	pop    %ebx
   2cd51:	5d                   	pop    %ebp
   2cd52:	c3                   	ret
   2cd53:	56                   	push   %esi
   2cd54:	b8 04 00 00 00       	mov    $0x4,%eax
   2cd59:	8b 74 24 0c          	mov    0xc(%esp),%esi
   2cd5d:	83 fe 19             	cmp    $0x19,%esi
   2cd60:	0f 87 56 01 00 00    	ja     0x2cebc
   2cd66:	8b 54 24 10          	mov    0x10(%esp),%edx
   2cd6a:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   2cd6e:	ff 24 b5 08 ab 02 00 	jmp    *0x2ab08(,%esi,4)
   2cd75:	31 c0                	xor    %eax,%eax
   2cd77:	85 d2                	test   %edx,%edx
   2cd79:	0f 95 c0             	setne  %al
   2cd7c:	8b 11                	mov    (%ecx),%edx
   2cd7e:	83 e2 fe             	and    $0xfffffffe,%edx
   2cd81:	e9 30 01 00 00       	jmp    0x2ceb6
   2cd86:	31 c0                	xor    %eax,%eax
   2cd88:	85 d2                	test   %edx,%edx
   2cd8a:	0f 95 c0             	setne  %al
   2cd8d:	8b 11                	mov    (%ecx),%edx
   2cd8f:	83 e2 fd             	and    $0xfffffffd,%edx
   2cd92:	8d 04 42             	lea    (%edx,%eax,2),%eax
   2cd95:	eb 20                	jmp    0x2cdb7
   2cd97:	31 c0                	xor    %eax,%eax
   2cd99:	85 d2                	test   %edx,%edx
   2cd9b:	0f 95 c0             	setne  %al
   2cd9e:	8b 11                	mov    (%ecx),%edx
   2cda0:	83 e2 fb             	and    $0xfffffffb,%edx
   2cda3:	8d 04 82             	lea    (%edx,%eax,4),%eax
   2cda6:	eb 0f                	jmp    0x2cdb7
   2cda8:	31 c0                	xor    %eax,%eax
   2cdaa:	85 d2                	test   %edx,%edx
   2cdac:	0f 95 c0             	setne  %al
   2cdaf:	8b 11                	mov    (%ecx),%edx
   2cdb1:	83 e2 f7             	and    $0xfffffff7,%edx
   2cdb4:	8d 04 c2             	lea    (%edx,%eax,8),%eax
   2cdb7:	89 01                	mov    %eax,(%ecx)
   2cdb9:	e9 fc 00 00 00       	jmp    0x2ceba
   2cdbe:	31 c0                	xor    %eax,%eax
   2cdc0:	85 d2                	test   %edx,%edx
   2cdc2:	0f 95 c0             	setne  %al
   2cdc5:	8b 11                	mov    (%ecx),%edx
   2cdc7:	c1 e0 04             	shl    $0x4,%eax
   2cdca:	83 e2 ef             	and    $0xffffffef,%edx
   2cdcd:	e9 e4 00 00 00       	jmp    0x2ceb6
   2cdd2:	31 c0                	xor    %eax,%eax
   2cdd4:	85 d2                	test   %edx,%edx
   2cdd6:	0f 95 c0             	setne  %al
   2cdd9:	8b 11                	mov    (%ecx),%edx
   2cddb:	c1 e0 05             	shl    $0x5,%eax
   2cdde:	83 e2 df             	and    $0xffffffdf,%edx
   2cde1:	e9 d0 00 00 00       	jmp    0x2ceb6
   2cde6:	66 89 51 08          	mov    %dx,0x8(%ecx)
   2cdea:	e9 cb 00 00 00       	jmp    0x2ceba
   2cdef:	66 89 51 0a          	mov    %dx,0xa(%ecx)
   2cdf3:	e9 c2 00 00 00       	jmp    0x2ceba
   2cdf8:	66 89 51 0c          	mov    %dx,0xc(%ecx)
   2cdfc:	e9 b9 00 00 00       	jmp    0x2ceba
   2ce01:	66 89 51 0e          	mov    %dx,0xe(%ecx)
   2ce05:	e9 b0 00 00 00       	jmp    0x2ceba
   2ce0a:	66 89 51 14          	mov    %dx,0x14(%ecx)
   2ce0e:	e9 a7 00 00 00       	jmp    0x2ceba
   2ce13:	31 c0                	xor    %eax,%eax
   2ce15:	85 d2                	test   %edx,%edx
   2ce17:	0f 95 c0             	setne  %al
   2ce1a:	8b 11                	mov    (%ecx),%edx
   2ce1c:	c1 e0 06             	shl    $0x6,%eax
   2ce1f:	83 e2 bf             	and    $0xffffffbf,%edx
   2ce22:	e9 8f 00 00 00       	jmp    0x2ceb6
   2ce27:	31 c0                	xor    %eax,%eax
   2ce29:	85 d2                	test   %edx,%edx
   2ce2b:	0f 95 c0             	setne  %al
   2ce2e:	c1 e0 0c             	shl    $0xc,%eax
   2ce31:	ba ff ef ff ff       	mov    $0xffffefff,%edx
   2ce36:	eb 7c                	jmp    0x2ceb4
   2ce38:	31 c0                	xor    %eax,%eax
   2ce3a:	85 d2                	test   %edx,%edx
   2ce3c:	0f 95 c0             	setne  %al
   2ce3f:	c1 e0 07             	shl    $0x7,%eax
   2ce42:	ba 7f ff ff ff       	mov    $0xffffff7f,%edx
   2ce47:	eb 6b                	jmp    0x2ceb4
   2ce49:	66 89 51 10          	mov    %dx,0x10(%ecx)
   2ce4d:	eb 6b                	jmp    0x2ceba
   2ce4f:	66 89 51 12          	mov    %dx,0x12(%ecx)
   2ce53:	eb 65                	jmp    0x2ceba
   2ce55:	31 c0                	xor    %eax,%eax
   2ce57:	85 d2                	test   %edx,%edx
   2ce59:	0f 95 c0             	setne  %al
   2ce5c:	c1 e0 0a             	shl    $0xa,%eax
   2ce5f:	ba ff fb ff ff       	mov    $0xfffffbff,%edx
   2ce64:	eb 4e                	jmp    0x2ceb4
   2ce66:	31 c0                	xor    %eax,%eax
   2ce68:	85 d2                	test   %edx,%edx
   2ce6a:	0f 95 c0             	setne  %al
   2ce6d:	c1 e0 08             	shl    $0x8,%eax
   2ce70:	ba ff fe ff ff       	mov    $0xfffffeff,%edx
   2ce75:	eb 3d                	jmp    0x2ceb4
   2ce77:	31 c0                	xor    %eax,%eax
   2ce79:	85 d2                	test   %edx,%edx
   2ce7b:	0f 95 c0             	setne  %al
   2ce7e:	c1 e0 09             	shl    $0x9,%eax
   2ce81:	ba ff fd ff ff       	mov    $0xfffffdff,%edx
   2ce86:	eb 2c                	jmp    0x2ceb4
   2ce88:	31 c0                	xor    %eax,%eax
   2ce8a:	85 d2                	test   %edx,%edx
   2ce8c:	0f 95 c0             	setne  %al
   2ce8f:	c1 e0 0d             	shl    $0xd,%eax
   2ce92:	ba ff df ff ff       	mov    $0xffffdfff,%edx
   2ce97:	eb 1b                	jmp    0x2ceb4
   2ce99:	66 89 51 16          	mov    %dx,0x16(%ecx)
   2ce9d:	eb 1b                	jmp    0x2ceba
   2ce9f:	66 89 51 18          	mov    %dx,0x18(%ecx)
   2cea3:	eb 15                	jmp    0x2ceba
   2cea5:	31 c0                	xor    %eax,%eax
   2cea7:	85 d2                	test   %edx,%edx
   2cea9:	0f 95 c0             	setne  %al
   2ceac:	c1 e0 0b             	shl    $0xb,%eax
   2ceaf:	ba ff f7 ff ff       	mov    $0xfffff7ff,%edx
   2ceb4:	23 11                	and    (%ecx),%edx
   2ceb6:	09 c2                	or     %eax,%edx
   2ceb8:	89 11                	mov    %edx,(%ecx)
   2ceba:	31 c0                	xor    %eax,%eax
   2cebc:	5e                   	pop    %esi
   2cebd:	c3                   	ret
   2cebe:	b8 04 00 00 00       	mov    $0x4,%eax
   2cec3:	8b 54 24 08          	mov    0x8(%esp),%edx
   2cec7:	83 fa 19             	cmp    $0x19,%edx
   2ceca:	0f 87 b1 00 00 00    	ja     0x2cf81
   2ced0:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   2ced4:	ff 24 95 70 ab 02 00 	jmp    *0x2ab70(,%edx,4)
   2cedb:	8b 01                	mov    (%ecx),%eax
   2cedd:	e9 94 00 00 00       	jmp    0x2cf76
   2cee2:	8b 01                	mov    (%ecx),%eax
   2cee4:	d1 e8                	shr    %eax
   2cee6:	e9 8b 00 00 00       	jmp    0x2cf76
   2ceeb:	8b 01                	mov    (%ecx),%eax
   2ceed:	c1 e8 02             	shr    $0x2,%eax
   2cef0:	e9 81 00 00 00       	jmp    0x2cf76
   2cef5:	8b 01                	mov    (%ecx),%eax
   2cef7:	c1 e8 03             	shr    $0x3,%eax
   2cefa:	eb 7a                	jmp    0x2cf76
   2cefc:	8b 01                	mov    (%ecx),%eax
   2cefe:	c1 e8 04             	shr    $0x4,%eax
   2cf01:	eb 73                	jmp    0x2cf76
   2cf03:	8b 01                	mov    (%ecx),%eax
   2cf05:	c1 e8 05             	shr    $0x5,%eax
   2cf08:	eb 6c                	jmp    0x2cf76
   2cf0a:	0f b7 41 08          	movzwl 0x8(%ecx),%eax
   2cf0e:	eb 69                	jmp    0x2cf79
   2cf10:	0f b7 41 0a          	movzwl 0xa(%ecx),%eax
   2cf14:	eb 63                	jmp    0x2cf79
   2cf16:	0f b7 41 0c          	movzwl 0xc(%ecx),%eax
   2cf1a:	eb 5d                	jmp    0x2cf79
   2cf1c:	0f b7 41 0e          	movzwl 0xe(%ecx),%eax
   2cf20:	eb 57                	jmp    0x2cf79
   2cf22:	0f b7 41 14          	movzwl 0x14(%ecx),%eax
   2cf26:	eb 51                	jmp    0x2cf79
   2cf28:	8b 01                	mov    (%ecx),%eax
   2cf2a:	c1 e8 06             	shr    $0x6,%eax
   2cf2d:	eb 47                	jmp    0x2cf76
   2cf2f:	8b 01                	mov    (%ecx),%eax
   2cf31:	c1 e8 0c             	shr    $0xc,%eax
   2cf34:	eb 40                	jmp    0x2cf76
   2cf36:	8b 01                	mov    (%ecx),%eax
   2cf38:	c1 e8 07             	shr    $0x7,%eax
   2cf3b:	eb 39                	jmp    0x2cf76
   2cf3d:	0f b7 41 10          	movzwl 0x10(%ecx),%eax
   2cf41:	eb 36                	jmp    0x2cf79
   2cf43:	0f b7 41 12          	movzwl 0x12(%ecx),%eax
   2cf47:	eb 30                	jmp    0x2cf79
   2cf49:	8b 01                	mov    (%ecx),%eax
   2cf4b:	c1 e8 0a             	shr    $0xa,%eax
   2cf4e:	eb 26                	jmp    0x2cf76
   2cf50:	8b 01                	mov    (%ecx),%eax
   2cf52:	c1 e8 08             	shr    $0x8,%eax
   2cf55:	eb 1f                	jmp    0x2cf76
   2cf57:	8b 01                	mov    (%ecx),%eax
   2cf59:	c1 e8 09             	shr    $0x9,%eax
   2cf5c:	eb 18                	jmp    0x2cf76
   2cf5e:	8b 01                	mov    (%ecx),%eax
   2cf60:	c1 e8 0d             	shr    $0xd,%eax
   2cf63:	eb 11                	jmp    0x2cf76
   2cf65:	0f b7 41 16          	movzwl 0x16(%ecx),%eax
   2cf69:	eb 0e                	jmp    0x2cf79
   2cf6b:	0f b7 41 18          	movzwl 0x18(%ecx),%eax
   2cf6f:	eb 08                	jmp    0x2cf79
   2cf71:	8b 01                	mov    (%ecx),%eax
   2cf73:	c1 e8 0b             	shr    $0xb,%eax
   2cf76:	83 e0 01             	and    $0x1,%eax
   2cf79:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2cf7d:	89 01                	mov    %eax,(%ecx)
   2cf7f:	31 c0                	xor    %eax,%eax
   2cf81:	c3                   	ret
   2cf82:	57                   	push   %edi
   2cf83:	56                   	push   %esi
   2cf84:	50                   	push   %eax
   2cf85:	8b 74 24 10          	mov    0x10(%esp),%esi
   2cf89:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2cf8d:	8d 47 08             	lea    0x8(%edi),%eax
   2cf90:	8d 4e 40             	lea    0x40(%esi),%ecx
   2cf93:	6a 15                	push   $0x15
   2cf95:	6a 10                	push   $0x10
   2cf97:	51                   	push   %ecx
   2cf98:	50                   	push   %eax
   2cf99:	e8 1c 03 00 00       	call   0x2d2ba
   2cf9e:	83 c4 10             	add    $0x10,%esp
   2cfa1:	8d 47 18             	lea    0x18(%edi),%eax
   2cfa4:	83 ec 0c             	sub    $0xc,%esp
   2cfa7:	50                   	push   %eax
   2cfa8:	e8 6f 07 00 00       	call   0x2d71c
   2cfad:	83 c4 10             	add    $0x10,%esp
   2cfb0:	e8 7c 1c ff ff       	call   0x1ec31
   2cfb5:	83 ec 0c             	sub    $0xc,%esp
   2cfb8:	57                   	push   %edi
   2cfb9:	e8 58 04 00 00       	call   0x2d416
   2cfbe:	83 c4 04             	add    $0x4,%esp
   2cfc1:	57                   	push   %edi
   2cfc2:	e8 a1 05 00 00       	call   0x2d568
   2cfc7:	83 c4 04             	add    $0x4,%esp
   2cfca:	57                   	push   %edi
   2cfcb:	e8 d0 05 00 00       	call   0x2d5a0
   2cfd0:	83 c4 10             	add    $0x10,%esp
   2cfd3:	8d 47 1c             	lea    0x1c(%edi),%eax
   2cfd6:	31 c9                	xor    %ecx,%ecx
   2cfd8:	89 4f 2c             	mov    %ecx,0x2c(%edi)
   2cfdb:	89 4f 28             	mov    %ecx,0x28(%edi)
   2cfde:	89 4f 24             	mov    %ecx,0x24(%edi)
   2cfe1:	89 4f 20             	mov    %ecx,0x20(%edi)
   2cfe4:	89 4f 1c             	mov    %ecx,0x1c(%edi)
   2cfe7:	83 ec 08             	sub    $0x8,%esp
   2cfea:	50                   	push   %eax
   2cfeb:	56                   	push   %esi
   2cfec:	e8 e2 05 00 00       	call   0x2d5d3
   2cff1:	83 c4 10             	add    $0x10,%esp
   2cff4:	89 c6                	mov    %eax,%esi
   2cff6:	85 c0                	test   %eax,%eax
   2cff8:	74 24                	je     0x2d01e
   2cffa:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2d001:	74 1b                	je     0x2d01e
   2d003:	83 ec 0c             	sub    $0xc,%esp
   2d006:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2d00b:	31 c9                	xor    %ecx,%ecx
   2d00d:	50                   	push   %eax
   2d00e:	50                   	push   %eax
   2d00f:	68 09 0d 00 00       	push   $0xd09
   2d014:	51                   	push   %ecx
   2d015:	51                   	push   %ecx
   2d016:	e8 1e 98 ff ff       	call   0x26839
   2d01b:	83 c4 20             	add    $0x20,%esp
   2d01e:	89 f0                	mov    %esi,%eax
   2d020:	83 c4 04             	add    $0x4,%esp
   2d023:	5e                   	pop    %esi
   2d024:	5f                   	pop    %edi
   2d025:	c3                   	ret
   2d026:	55                   	push   %ebp
   2d027:	53                   	push   %ebx
   2d028:	57                   	push   %edi
   2d029:	56                   	push   %esi
   2d02a:	83 ec 0c             	sub    $0xc,%esp
   2d02d:	8b 7c 24 24          	mov    0x24(%esp),%edi
   2d031:	8b 74 24 20          	mov    0x20(%esp),%esi
   2d035:	8d 9e 38 04 00 00    	lea    0x438(%esi),%ebx
   2d03b:	31 ed                	xor    %ebp,%ebp
   2d03d:	89 ae 3c 04 00 00    	mov    %ebp,0x43c(%esi)
   2d043:	8b 46 04             	mov    0x4(%esi),%eax
   2d046:	8b 40 04             	mov    0x4(%eax),%eax
   2d049:	0f b7 40 26          	movzwl 0x26(%eax),%eax
   2d04d:	83 ec 0c             	sub    $0xc,%esp
   2d050:	50                   	push   %eax
   2d051:	e8 b5 1b ff ff       	call   0x1ec0b
   2d056:	83 c4 10             	add    $0x10,%esp
   2d059:	0f b6 c8             	movzbl %al,%ecx
   2d05c:	8b 46 04             	mov    0x4(%esi),%eax
   2d05f:	8b 50 04             	mov    0x4(%eax),%edx
   2d062:	0f b7 52 14          	movzwl 0x14(%edx),%edx
   2d066:	89 96 48 04 00 00    	mov    %edx,0x448(%esi)
   2d06c:	89 8e 50 04 00 00    	mov    %ecx,0x450(%esi)
   2d072:	c7 86 54 04 00 00 ff 	movl   $0xff,0x454(%esi)
   2d079:	00 00 00 
   2d07c:	8b 48 04             	mov    0x4(%eax),%ecx
   2d07f:	8b 89 a4 00 00 00    	mov    0xa4(%ecx),%ecx
   2d085:	89 8e 58 04 00 00    	mov    %ecx,0x458(%esi)
   2d08b:	8b 48 04             	mov    0x4(%eax),%ecx
   2d08e:	8b 89 a8 00 00 00    	mov    0xa8(%ecx),%ecx
   2d094:	89 8e 5c 04 00 00    	mov    %ecx,0x45c(%esi)
   2d09a:	8b 48 04             	mov    0x4(%eax),%ecx
   2d09d:	0f b6 89 ac 00 00 00 	movzbl 0xac(%ecx),%ecx
   2d0a4:	89 8e 60 04 00 00    	mov    %ecx,0x460(%esi)
   2d0aa:	8b 48 04             	mov    0x4(%eax),%ecx
   2d0ad:	0f b6 89 ad 00 00 00 	movzbl 0xad(%ecx),%ecx
   2d0b4:	89 8e 64 04 00 00    	mov    %ecx,0x464(%esi)
   2d0ba:	81 8e 88 04 00 00 fd 	orl    $0xfd,0x488(%esi)
   2d0c1:	00 00 00 
   2d0c4:	8b 48 04             	mov    0x4(%eax),%ecx
   2d0c7:	0f b6 89 be 00 00 00 	movzbl 0xbe(%ecx),%ecx
   2d0ce:	89 8e 8c 04 00 00    	mov    %ecx,0x48c(%esi)
   2d0d4:	8b 48 04             	mov    0x4(%eax),%ecx
   2d0d7:	0f b6 89 bf 00 00 00 	movzbl 0xbf(%ecx),%ecx
   2d0de:	89 8e 90 04 00 00    	mov    %ecx,0x490(%esi)
