../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   31e9b:	09 90 57 d6 2d ce    	or     %edx,-0x31d229a9(%eax)
   31ea1:	62 09                	bound  %ecx,(%ecx)
   31ea3:	ca 5e a5             	lret   $0xa55e
   31ea6:	0e                   	push   %cs
   31ea7:	ef                   	out    %eax,(%dx)
   31ea8:	14 63                	adc    $0x63,%al
   31eaa:	f8                   	clc
   31eab:	dd 43 c2             	fldl   -0x3e(%ebx)
   31eae:	f4                   	hlt
   31eaf:	ca 08 f2             	lret   $0xf208
   31eb2:	a1 7d e0 d5 f9       	mov    0xf9d5e07d,%eax
   31eb7:	1c 0a                	sbb    $0xa,%al
   31eb9:	00 2e                	add    %ch,(%esi)
   31ebb:	bb 83 2d f2 f1       	mov    $0xf1f22d83,%ebx
   31ec0:	73 68                	jae    0x31f2a
   31ec2:	a3 d1 c9 4d ae       	mov    %eax,0xae4dc9d1
   31ec7:	8f                   	(bad)
   31ec8:	ff 49 f8             	decl   -0x8(%ecx)
   31ecb:	fe                   	(bad)
   31ecc:	67 9f                	addr16 lahf
   31ece:	5a                   	pop    %edx
   31ecf:	8c 7f 34             	mov    %?,0x34(%edi)
   31ed2:	05 e5 1f 08 97       	add    $0x97081fe5,%eax
   31ed7:	9d                   	popf
   31ed8:	c4 1a                	les    (%edx),%ebx
   31eda:	c7                   	(bad)
   31edb:	f6 6f fe             	imulb  -0x2(%edi)
   31ede:	61                   	popa
   31edf:	94                   	xchg   %eax,%esp
   31ee0:	8c fa                	mov    %?,%edx
   31ee2:	0b 3f                	or     (%edi),%edi
   31ee4:	74 de                	je     0x31ec4
   31ee6:	92                   	xchg   %eax,%edx
   31ee7:	00 3b                	add    %bh,(%ebx)
   31ee9:	ba 9c c9 1d 19       	mov    $0x191dc99c,%edx
   31eee:	21 54 36 5b          	and    %edx,0x5b(%esi,%esi,1)
   31ef2:	fe                   	(bad)
   31ef3:	17                   	pop    %ss
   31ef4:	eb b4                	jmp    0x31eaa
   31ef6:	19 19                	sbb    %ebx,(%ecx)
   31ef8:	7a c2                	jp     0x31ebc
   31efa:	f0 7b 05             	lock jnp 0x31f02
   31efd:	f6 d0                	not    %al
   31eff:	c6                   	(bad)
   31f00:	5f                   	pop    %edi
   31f01:	f9                   	stc
   31f02:	74 75                	je     0x31f79
   31f04:	81 53 64 87 71 8a c0 	adcl   $0xc08a7187,0x64(%ebx)
   31f0b:	dd 35 51 e5 13 6e    	fnsave 0x6e13e551
   31f11:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
   31f12:	71 a2                	jno    0x31eb6
   31f14:	6a ac                	push   $0xffffffac
   31f16:	40                   	inc    %eax
   31f17:	0f 14 db             	unpcklps %xmm3,%xmm3
   31f1a:	85 b3 98 33 a1 d0    	test   %esi,-0x2f5ecc68(%ebx)
   31f20:	0c 8b                	or     $0x8b,%al
   31f22:	10 9c b6 7f b4 bf 76 	adc    %bl,0x76bfb47f(%esi,%esi,4)
   31f29:	bc 75 64 3a 6c       	mov    $0x6c3a6475,%esp
   31f2e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   31f2f:	f6 4c 9c 54 9b       	testb  $0x9b,0x54(%esp,%ebx,4)
   31f34:	d8 2c 2a             	fsubrs (%edx,%ebp,1)
   31f37:	8e 2f                	mov    (%edi),%gs
   31f39:	1f                   	pop    %ds
   31f3a:	96                   	xchg   %eax,%esi
   31f3b:	08 5d 36             	or     %bl,0x36(%ebp)
   31f3e:	08 1c 65 93 12 40 f0 	or     %bl,-0xfbfed6d(,%eiz,2)
   31f45:	7a f3                	jp     0x31f3a
   31f47:	db 5c 53 cb          	fistpl -0x35(%ebx,%edx,2)
   31f4b:	3d 8f 8e c4 07       	cmp    $0x7c48e8f,%eax
   31f50:	51                   	push   %ecx
   31f51:	1f                   	pop    %ds
   31f52:	c5 59 b3             	lds    -0x4d(%ecx),%ebx
   31f55:	83 66 01 36          	andl   $0x36,0x1(%esi)
   31f59:	60                   	pusha
   31f5a:	64 22 eb             	fs and %bl,%ch
   31f5d:	7a c9                	jp     0x31f28
   31f5f:	89 14 a5 c3 b8 1b 8d 	mov    %edx,-0x72e4473d(,%eiz,4)
   31f66:	bb 73 19 fb 15       	mov    $0x15fb1973,%ebx
   31f6b:	1e                   	push   %ds
   31f6c:	20 be 69 19 2e b0    	and    %bh,-0x4fd1e697(%esi)
   31f72:	30 b0 b7 56 f3 2e    	xor    %dh,0x2ef356b7(%eax)
   31f78:	7e 11                	jle    0x31f8b
   31f7a:	d9 c3                	fld    %st(3)
   31f7c:	ec                   	in     (%dx),%al
   31f7d:	fc                   	cld
   31f7e:	2b 2d 2f 70 cc ee    	sub    0xeecc702f,%ebp
   31f84:	81 e3 a6 8e e4 e2    	and    $0xe2e48ea6,%ebx
   31f8a:	2d b6 03 00 00       	sub    $0x3b6,%eax
   31f8f:	00 75 2a             	add    %dh,0x2a(%ebp)
   31f92:	14 99                	adc    $0x99,%al
   31f94:	aa                   	stos   %al,%es:(%edi)
   31f95:	4c                   	dec    %esp
   31f96:	b1 0d                	mov    $0xd,%cl
   31f98:	b6 6f                	mov    $0x6f,%dh
   31f9a:	4a                   	dec    %edx
   31f9b:	d3 c4                	rol    %cl,%esp
   31f9d:	45                   	inc    %ebp
   31f9e:	0d 7d fe 4b b8       	or     $0xb84bfe7d,%eax
   31fa3:	d1 d8                	rcr    %eax
   31fa5:	b8 61 29 b9 3e       	mov    $0x3eb92961,%eax
   31faa:	4f                   	dec    %edi
   31fab:	e3 a3                	jecxz  0x31f50
   31fad:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
   31fae:	99                   	cltd
   31faf:	0f d7                	(bad)
   31fb1:	34 1a                	xor    $0x1a,%al
   31fb3:	e5 f7                	in     $0xf7,%eax
   31fb5:	11 3c f0             	adc    %edi,(%eax,%esi,8)
   31fb8:	41                   	inc    %ecx
   31fb9:	00 ec                	add    %ch,%ah
   31fbb:	e9 10 2c 9e 43       	jmp    0x43a14bd0
   31fc0:	61                   	popa
   31fc1:	3e d8 9d 73 ce e1 af 	fcomps %ds:-0x501e318d(%ebp)
   31fc8:	13 0d bc 00 6f e2    	adc    0xe26f00bc,%ecx
   31fce:	71 b3                	jno    0x31f83
   31fd0:	9a 6b 49 15 ff 7c f5 	lcall  $0xf57c,$0xff15496b
   31fd7:	52                   	push   %edx
   31fd8:	b5 a3                	mov    $0xa3,%ch
   31fda:	d4 ce                	aam    $0xce
   31fdc:	91                   	xchg   %eax,%ecx
   31fdd:	fb                   	sti
   31fde:	6b c3 1d             	imul   $0x1d,%ebx,%eax
   31fe1:	0e                   	push   %cs
   31fe2:	c1 b0 dc 37 c3 67 cf 	shll   $0xcf,0x67c337dc(%eax)
   31fe9:	73 41                	jae    0x3202c
   31feb:	9f                   	lahf
   31fec:	b0 f3                	mov    $0xf3,%al
   31fee:	b5 e1                	mov    $0xe1,%ch
   31ff0:	fd                   	std
   31ff1:	00 ad 59 7f cb cd    	add    %ch,-0x323480a7(%ebp)
   31ff7:	2d 8e 49 e8 b8       	sub    $0xb8e8498e,%eax
   31ffc:	f0 6a b5             	lock push $0xffffffb5
   31fff:	82 46 02 ae          	addb   $0xae,0x2(%esi)
   32003:	8f                   	(bad)
   32004:	13 10                	adc    (%eax),%edx
   32006:	60                   	pusha
   32007:	cd 42                	int    $0x42
   32009:	3f                   	aas
   3200a:	68 3f 07 e6 8e       	push   $0x8ee6073f
   3200f:	40                   	inc    %eax
   32010:	29 4a 24             	sub    %ecx,0x24(%edx)
   32013:	9d                   	popf
   32014:	fd                   	std
   32015:	82 dd 50             	sbb    $0x50,%ch
   32018:	45                   	inc    %ebp
   32019:	54                   	push   %esp
   3201a:	e9 1c de 29 05       	jmp    0x52cfe3b
   3201f:	8f                   	(bad)
   32020:	fa                   	cli
   32021:	77 bd                	ja     0x31fe0
   32023:	a4                   	movsb  %ds:(%esi),%es:(%edi)
   32024:	74 48                	je     0x3206e
   32026:	8b 8a 92 ad 00 b4    	mov    -0x4bff526e(%edx),%ecx
   3202c:	f6 11                	notb   (%ecx)
   3202e:	09 fc                	or     %edi,%esp
   32030:	37                   	aaa
   32031:	cb                   	lret
   32032:	20 ce                	and    %cl,%dh
   32034:	2b 92 ac 53 b2 3d    	sub    0x3db253ac(%edx),%edx
   3203a:	ec                   	in     (%dx),%al
   3203b:	8f c0                	pop    %eax
   3203d:	2b a3 22 66 03 27    	sub    0x27036622(%ebx),%esp
   32043:	7b b7                	jnp    0x31ffc
   32045:	f7 21                	mull   (%ecx)
   32047:	b1 cc                	mov    $0xcc,%cl
   32049:	b5 07                	mov    $0x7,%ch
   3204b:	9c                   	pushf
   3204c:	ee                   	out    %al,(%dx)
   3204d:	47                   	inc    %edi
   3204e:	e2 b9                	loop   0x32009
   32050:	72 0a                	jb     0x3205c
   32052:	36 c9                	ss leave
   32054:	52                   	push   %edx
   32055:	c1 9d 70 54 d7 6a 4d 	rcrl   $0x4d,0x6ad75470(%ebp)
   3205c:	42                   	inc    %edx
   3205d:	fd                   	std
   3205e:	1d ac 55 27 b8       	sbb    $0xb82755ac,%eax
   32063:	85 df                	test   %ebx,%edi
   32065:	eb 14                	jmp    0x3207b
   32067:	65 48                	gs dec %eax
   32069:	1a 88 7e a5 29 29    	sbb    0x2929a57e(%eax),%cl
   3206f:	e6 9e                	out    %al,$0x9e
   32071:	4a                   	dec    %edx
   32072:	09 17                	or     %edx,(%edi)
   32074:	5e                   	pop    %esi
   32075:	99                   	cltd
   32076:	34 25                	xor    $0x25,%al
   32078:	3c c9                	cmp    $0xc9,%al
   3207a:	d8 06                	fadds  (%esi)
   3207c:	6b bb b8 e2 fc 17 72 	imul   $0x72,0x17fce2b8(%ebx),%edi
   32083:	74 47                	je     0x320cc
   32085:	c0 6e 9e f5          	shrb   $0xf5,-0x62(%esi)
   32089:	65 a1 1a b2 d2 96    	mov    %gs:0x96d2b21a,%eax
   3208f:	af                   	scas   %es:(%edi),%eax
   32090:	03 00                	add    (%eax),%eax
   32092:	00 00                	add    %al,(%eax)
   32094:	15 f6 00 d1 a4       	adc    $0xa4d100f6,%eax
   32099:	c3                   	ret
   3209a:	54                   	push   %esp
   3209b:	05 00 00 00 00       	add    $0x0,%eax
	...
   320ac:	00 00                	add    %al,(%eax)
   320ae:	01 00                	add    %eax,(%eax)
   320b0:	ff                   	(bad)
   320b1:	ff 00                	incl   (%eax)
   320b3:	00 f4                	add    %dh,%ah
   320b5:	01 00                	add    %eax,(%eax)
   320b7:	00 00                	add    %al,(%eax)
   320b9:	00 c2                	add    %al,%dl
   320bb:	01 c2                	add    %eax,%edx
   320bd:	01 32                	add    %esi,(%edx)
   320bf:	00 64 00 e8          	add    %ah,-0x18(%eax,%eax,1)
   320c3:	03 d0                	add    %eax,%edx
   320c5:	07                   	pop    %es
   320c6:	f4                   	hlt
   320c7:	01 88 13 e8 03 64    	add    %ecx,0x6403e813(%eax)
   320cd:	00 00                	add    %al,(%eax)
   320cf:	00 80 84 1e 00 90    	add    %al,-0x6fffe17c(%eax)
   320d5:	d0 03                	rolb   (%ebx)
   320d7:	00 20                	add    %ah,(%eax)
   320d9:	a1 07 00 01 0a       	mov    0xa010007,%eax
   320de:	00 00                	add    %al,(%eax)
   320e0:	60                   	pusha
   320e1:	e3 16                	jecxz  0x320f9
   320e3:	00 32                	add    %dh,(%edx)
   320e5:	00 d0                	add    %dl,%al
   320e7:	07                   	pop    %es
   320e8:	e8 03 f4 01 0c       	call   0xc0514f0
   320ed:	1e                   	push   %ds
   320ee:	1e                   	push   %ds
   320ef:	08 03                	or     %al,(%ebx)
   320f1:	02 3c 00             	add    (%eax,%eax,1),%bh
   320f4:	1e                   	push   %ds
   320f5:	00 00                	add    %al,(%eax)
   320f7:	00 80 1a 06 00 40    	add    %al,0x4000061a(%eax)
   320fd:	42                   	inc    %edx
   320fe:	0f 00 4c 1d 2c       	str    0x2c(%ebp,%ebx,1)
   32103:	01 88 13 d0 07 00    	add    %ecx,0x7d013(%eax)
   32109:	00 00                	add    %al,(%eax)
   3210b:	00 40 77             	add    %al,0x77(%eax)
   3210e:	1b 00                	sbb    (%eax),%eax
   32110:	32 00                	xor    (%eax),%al
   32112:	e8 03 e8 03 80       	call   0x8007091a
   32117:	00 80 00 1e 1e 19    	add    %al,0x191e1e00(%eax)
   3211d:	09 03                	or     %eax,(%ebx)
   3211f:	5a                   	pop    %edx
   32120:	63 02                	arpl   %ax,(%edx)
   32122:	02 00                	add    (%eax),%al
   32124:	20 a1 07 00 ff ff    	and    %ah,-0xfff9(%ecx)
   3212a:	ff                   	(bad)
   3212b:	ff f4                	push   %esp
   3212d:	01 54 01 46          	add    %edx,0x46(%ecx,%eax,1)
   32131:	32 5a 5d             	xor    0x5d(%edx),%bl
   32134:	5c                   	pop    %esp
   32135:	32 00                	xor    (%eax),%al
   32137:	00 00                	add    %al,(%eax)
   32139:	4a                   	dec    %edx
   3213a:	01 00                	add    %eax,(%eax)
   3213c:	00 d6                	add    %dl,%dh
   3213e:	06                   	push   %es
   3213f:	00 5a 46             	add    %bl,0x46(%edx)
   32142:	03 01                	add    (%ecx),%eax
   32144:	03 03                	add    (%ebx),%eax
   32146:	20 20                	and    %ah,(%eax)
   32148:	30 00                	xor    %al,(%eax)
   3214a:	00 01                	add    %al,(%ecx)
   3214c:	98                   	cwtl
   3214d:	3a 64 00 fa          	cmp    -0x6(%eax,%eax,1),%ah
   32151:	00 07                	add    %al,(%edi)
   32153:	10 07                	adc    %al,(%edi)
   32155:	10 09                	adc    %cl,(%ecx)
   32157:	0d 02 01 61 63       	or     $0x63610102,%eax
   3215c:	5d                   	pop    %ebp
   3215d:	61                   	popa
   3215e:	01 5f 4b             	add    %ebx,0x4b(%edi)
   32161:	03 23                	add    (%ebx),%esp
   32163:	ff 04 02             	incl   (%edx,%eax,1)
   32166:	64 00 fa             	fs add %bh,%dl
   32169:	00 f4                	add    %dh,%ah
   3216b:	01 fa                	add    %edi,%edx
   3216d:	00 1d 00 00 03 00    	add    %bl,0x30000
   32173:	00 00                	add    %al,(%eax)
   32175:	71 02                	jno    0x32179
   32177:	00 20                	add    %ah,(%eax)
   32179:	00 e8                	add    %ch,%al
   3217b:	03 28                	add    (%eax),%ebp
   3217d:	20 20                	and    %ah,(%eax)
   3217f:	32 b4 00 00 00 08 2d 	xor    0x2d080000(%eax,%eax,1),%dh
   32186:	80 00 00             	addb   $0x0,(%eax)
   32189:	01 80 3e e8 03 00    	add    %eax,0x3e83e(%eax)
   3218f:	00 98 3a 00 00 00    	add    %bl,0x3a(%eax)
   32195:	00 00                	add    %al,(%eax)
   32197:	10 20                	adc    %ah,(%eax)
   32199:	a1 07 00 80 4f       	mov    0x4f800007,%eax
   3219e:	12 00                	adc    (%eax),%al
   321a0:	10 27                	adc    %ah,(%edi)
   321a2:	00 00                	add    %al,(%eax)
   321a4:	f0 49                	lock dec %ecx
   321a6:	02 00                	add    (%eax),%al
   321a8:	20 03                	and    %al,(%ebx)
   321aa:	02 00                	add    (%eax),%al
   321ac:	04 00                	add    $0x0,%al
   321ae:	10 00                	adc    %al,(%eax)
   321b0:	f4                   	hlt
   321b1:	01 40 00             	add    %eax,0x0(%eax)
   321b4:	00 04 00             	add    %al,(%eax,%eax,1)
   321b7:	00 40 0d             	add    %al,0xd(%eax)
   321ba:	03 00                	add    (%eax),%eax
   321bc:	14 00                	adc    $0x0,%al
   321be:	03 96 2c 01 88 13    	add    0x1388012c(%esi),%edx
   321c4:	88 13                	mov    %dl,(%ebx)
   321c6:	88 13                	mov    %dl,(%ebx)
   321c8:	00 00                	add    %al,(%eax)
   321ca:	20 00                	and    %al,(%eax)
   321cc:	20 00                	and    %al,(%eax)
   321ce:	46                   	inc    %esi
   321cf:	46                   	inc    %esi
   321d0:	46                   	inc    %esi
   321d1:	00 25 00 63 00 07    	add    %ah,0x7006300
   321d7:	01 20                	add    %esp,(%eax)
   321d9:	00 00                	add    %al,(%eax)
   321db:	00 20                	add    %ah,(%eax)
   321dd:	00 00                	add    %al,(%eax)
   321df:	00 20                	add    %ah,(%eax)
   321e1:	00 00                	add    %al,(%eax)
   321e3:	00 60 00             	add    %ah,0x0(%eax)
	...
   321fe:	00 00                	add    %al,(%eax)
   32200:	50                   	push   %eax
   32201:	43                   	inc    %ebx
   32202:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
   32207:	31 30                	xor    %esi,(%eax)
   32209:	31 33                	xor    %esi,(%ebx)
   3220b:	00 6c 44 04          	add    %ch,0x4(%esp,%eax,2)
   3220f:	00 50 40             	add    %dl,0x40(%eax)
   32212:	04 00                	add    $0x0,%al
   32214:	10 4b 00             	adc    %cl,0x0(%ebx)
   32217:	00 14 4b             	add    %dl,(%ebx,%ecx,2)
   3221a:	00 00                	add    %al,(%eax)
   3221c:	b0 20                	mov    $0x20,%al
   3221e:	00 00                	add    %al,(%eax)
   32220:	64 e1 00             	fs loope 0x32223
   32223:	00 60 e1             	add    %ah,-0x1f(%eax)
   32226:	00 00                	add    %al,(%eax)
   32228:	00 71 00             	add    %dh,0x0(%ecx)
   3222b:	00 5a e3             	add    %bl,-0x1d(%edx)
   3222e:	02 00                	add    (%eax),%al
   32230:	5f                   	pop    %edi
   32231:	e3 02                	jecxz  0x32235
   32233:	00 69 e3             	add    %ch,-0x1d(%ecx)
   32236:	02 00                	add    (%eax),%al
   32238:	64 e3 02             	fs jecxz 0x3223d
   3223b:	00 6e e3             	add    %ch,-0x1d(%esi)
   3223e:	02 00                	add    (%eax),%al
   32240:	73 e3                	jae    0x32225
   32242:	02 00                	add    (%eax),%al
   32244:	78 e3                	js     0x32229
   32246:	02 00                	add    (%eax),%al
   32248:	7d e3                	jge    0x3222d
   3224a:	02 00                	add    (%eax),%al
   3224c:	82 e3 02             	and    $0x2,%bl
   3224f:	00 87 e3 02 00 8c    	add    %al,-0x73fffd1d(%edi)
   32255:	e3 02                	jecxz  0x32259
   32257:	00 91 e3 02 00 96    	add    %dl,-0x69fffd1d(%ecx)
   3225d:	e3 02                	jecxz  0x32261
   3225f:	00 9b e3 02 00 a0    	add    %bl,-0x5ffffd1d(%ebx)
   32265:	e3 02                	jecxz  0x32269
   32267:	00 80 50 01 00 a5    	add    %al,-0x5afffeb0(%eax)
   3226d:	e3 02                	jecxz  0x32271
   3226f:	00 80 50 01 00 80    	add    %al,-0x7ffffeb0(%eax)
   32275:	50                   	push   %eax
   32276:	01 00                	add    %eax,(%eax)
   32278:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   3227c:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   32280:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   32284:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   32288:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   3228c:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   32290:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   32294:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   32298:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   3229c:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   322a0:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   322a4:	80 50 01 00          	adcb   $0x0,0x1(%eax)
   322a8:	80 50 01 00          	adcb   $0x0,0x1(%eax)
	...
   32390:	74 c5                	je     0x32357
   32392:	00 00                	add    %al,(%eax)
   32394:	70 c5                	jo     0x3235b
   32396:	00 00                	add    %al,(%eax)
   32398:	84 c5                	test   %al,%ch
   3239a:	00 00                	add    %al,(%eax)
   3239c:	80 c5 00             	add    $0x0,%ch
   3239f:	00 7c c5 00          	add    %bh,0x0(%ebp,%eax,8)
   323a3:	00 78 c5             	add    %bh,-0x3b(%eax)
	...
   3243e:	00 00                	add    %al,(%eax)
   32440:	80 60 00 00          	andb   $0x0,0x0(%eax)
   32444:	80 00 00             	addb   $0x0,(%eax)
   32447:	06                   	push   %es
   32448:	56                   	push   %esi
   32449:	45                   	inc    %ebp
   3244a:	52                   	push   %edx
   3244b:	3a 30                	cmp    (%eax),%dh
   3244d:	32 2e                	xor    (%esi),%ch
   3244f:	30 30                	xor    %dh,(%eax)
   32451:	2e 30 30             	xor    %dh,%cs:(%eax)
   32454:	2e 33 31             	xor    %cs:(%ecx),%esi
   32457:	35 30 00 00 00       	xor    $0x30,%eax
   3245c:	77 77                	ja     0x324d5
   3245e:	77 77                	ja     0x324d7
   32460:	49                   	dec    %ecx
   32461:	6e                   	outsb  %ds:(%esi),(%dx)
