../git/linux-firmware/./i915/tgl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3d650:	0f b6 84 24 fd 00 00 	movzbl 0xfd(%esp),%eax
   3d657:	00 
   3d658:	a9 fb ff ff ff       	test   $0xfffffffb,%eax
   3d65d:	89 84 24 28 01 00 00 	mov    %eax,0x128(%esp)
   3d664:	0f 85 63 f1 ff ff    	jne    0x3c7cd
   3d66a:	b8 04 00 00 00       	mov    $0x4,%eax
   3d66f:	83 bc 24 28 01 00 00 	cmpl   $0x0,0x128(%esp)
   3d676:	00 
   3d677:	8b f8                	mov    %eax,%edi
   3d679:	74 05                	je     0x3d680
   3d67b:	bf 00 00 00 00       	mov    $0x0,%edi
   3d680:	89 bc 24 20 01 00 00 	mov    %edi,0x120(%esp)
   3d687:	8b bc 24 00 01 00 00 	mov    0x100(%esp),%edi
   3d68e:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   3d694:	50                   	push   %eax
   3d695:	8d 97 c4 10 00 00    	lea    0x10c4(%edi),%edx
   3d69b:	52                   	push   %edx
   3d69c:	e8 df df ff ff       	call   0x3b680
   3d6a1:	6a 04                	push   $0x4
   3d6a3:	8d 87 cc 10 00 00    	lea    0x10cc(%edi),%eax
   3d6a9:	50                   	push   %eax
   3d6aa:	e8 d1 df ff ff       	call   0x3b680
   3d6af:	83 c4 10             	add    $0x10,%esp
   3d6b2:	8b 8f c4 10 00 00    	mov    0x10c4(%edi),%ecx
   3d6b8:	8b 87 cc 10 00 00    	mov    0x10cc(%edi),%eax
   3d6be:	69 bc 24 20 01 00 00 	imul   $0xcc,0x120(%esp),%edi
   3d6c5:	cc 00 00 00 
   3d6c9:	89 84 24 24 01 00 00 	mov    %eax,0x124(%esp)
   3d6d0:	8b 87 90 ad 00 00    	mov    0xad90(%edi),%eax
   3d6d6:	85 c0                	test   %eax,%eax
   3d6d8:	76 60                	jbe    0x3d73a
   3d6da:	c7 84 24 10 01 00 00 	movl   $0x0,0x110(%esp)
   3d6e1:	00 00 00 00 
   3d6e5:	8b d9                	mov    %ecx,%ebx
   3d6e7:	8b 94 24 20 01 00 00 	mov    0x120(%esp),%edx
   3d6ee:	c1 e2 06             	shl    $0x6,%edx
   3d6f1:	89 ac 24 68 01 00 00 	mov    %ebp,0x168(%esp)
   3d6f8:	89 94 24 0c 01 00 00 	mov    %edx,0x10c(%esp)
   3d6ff:	89 b4 24 14 01 00 00 	mov    %esi,0x114(%esp)
   3d706:	8b ac 24 10 01 00 00 	mov    0x110(%esp),%ebp
   3d70d:	6b d5 2c             	imul   $0x2c,%ebp,%edx
   3d710:	83 bc 17 e0 ac 00 00 	cmpl   $0x0,0xace0(%edi,%edx,1)
   3d717:	00 
   3d718:	75 59                	jne    0x3d773
   3d71a:	45                   	inc    %ebp
   3d71b:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   3d721:	3b e8                	cmp    %eax,%ebp
   3d723:	72 e8                	jb     0x3d70d
   3d725:	8b b4 24 14 01 00 00 	mov    0x114(%esp),%esi
   3d72c:	8b ac 24 68 01 00 00 	mov    0x168(%esp),%ebp
   3d733:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3d73a:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3d741:	a9 f0 00 00 00       	test   $0xf0,%eax
   3d746:	0f 8e 81 f0 ff ff    	jle    0x3c7cd
   3d74c:	a8 01                	test   $0x1,%al
   3d74e:	0f 84 79 f0 ff ff    	je     0x3c7cd
   3d754:	68 ee be ad de       	push   $0xdeadbeee
   3d759:	ff b4 24 2c 01 00 00 	push   0x12c(%esp)
   3d760:	68 6a 03 00 00       	push   $0x36a
   3d765:	ff 15 90 cc 00 00    	call   *0xcc90
   3d76b:	83 c4 0c             	add    $0xc,%esp
   3d76e:	e9 5a f0 ff ff       	jmp    0x3c7cd
   3d773:	8b d5                	mov    %ebp,%edx
   3d775:	c1 e2 04             	shl    $0x4,%edx
   3d778:	8b b4 24 0c 01 00 00 	mov    0x10c(%esp),%esi
   3d77f:	8b b4 16 a0 11 01 00 	mov    0x111a0(%esi,%edx,1),%esi
   3d786:	85 f6                	test   %esi,%esi
   3d788:	75 16                	jne    0x3d7a0
   3d78a:	8b b4 24 0c 01 00 00 	mov    0x10c(%esp),%esi
   3d791:	8b b4 16 a4 11 01 00 	mov    0x111a4(%esi,%edx,1),%esi
   3d798:	85 f6                	test   %esi,%esi
   3d79a:	0f 84 7a ff ff ff    	je     0x3d71a
   3d7a0:	8d 04 24             	lea    (%esp),%eax
   3d7a3:	50                   	push   %eax
   3d7a4:	56                   	push   %esi
   3d7a5:	e8 56 30 fe ff       	call   0x20800
   3d7aa:	8b 74 24 08          	mov    0x8(%esp),%esi
   3d7ae:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
   3d7b4:	6a 04                	push   $0x4
   3d7b6:	8d 86 c4 10 00 00    	lea    0x10c4(%esi),%eax
   3d7bc:	50                   	push   %eax
   3d7bd:	e8 be de ff ff       	call   0x3b680
   3d7c2:	6a 04                	push   $0x4
   3d7c4:	8d 86 cc 10 00 00    	lea    0x10cc(%esi),%eax
   3d7ca:	50                   	push   %eax
   3d7cb:	e8 b0 de ff ff       	call   0x3b680
   3d7d0:	83 c4 18             	add    $0x18,%esp
   3d7d3:	8b 86 cc 10 00 00    	mov    0x10cc(%esi),%eax
   3d7d9:	3b 9e c4 10 00 00    	cmp    0x10c4(%esi),%ebx
   3d7df:	0f 84 ba 00 00 00    	je     0x3d89f
   3d7e5:	83 bc 24 20 01 00 00 	cmpl   $0x4,0x120(%esp)
   3d7ec:	04 
   3d7ed:	75 5f                	jne    0x3d84e
   3d7ef:	89 ac 24 10 01 00 00 	mov    %ebp,0x110(%esp)
   3d7f6:	8b ac 24 68 01 00 00 	mov    0x168(%esp),%ebp
   3d7fd:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3d804:	ff b4 24 10 01 00 00 	push   0x110(%esp)
   3d80b:	6a 04                	push   $0x4
   3d80d:	e8 2e c8 00 00       	call   0x4a040
   3d812:	83 c4 08             	add    $0x8,%esp
   3d815:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3d81c:	8b d0                	mov    %eax,%edx
   3d81e:	83 e2 01             	and    $0x1,%edx
   3d821:	a9 f0 00 00 00       	test   $0xf0,%eax
   3d826:	0f 8e 24 f6 ff ff    	jle    0x3ce50
   3d82c:	85 d2                	test   %edx,%edx
   3d82e:	0f 84 20 f6 ff ff    	je     0x3ce54
   3d834:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3d839:	50                   	push   %eax
   3d83a:	50                   	push   %eax
   3d83b:	68 68 03 00 00       	push   $0x368
   3d840:	ff 15 90 cc 00 00    	call   *0xcc90
   3d846:	83 c4 0c             	add    $0xc,%esp
   3d849:	e9 f8 f5 ff ff       	jmp    0x3ce46
   3d84e:	83 bc 24 20 01 00 00 	cmpl   $0x0,0x120(%esp)
   3d855:	00 
   3d856:	75 54                	jne    0x3d8ac
   3d858:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   3d85f:	8b d0                	mov    %eax,%edx
   3d861:	83 e2 01             	and    $0x1,%edx
   3d864:	8b ac 24 68 01 00 00 	mov    0x168(%esp),%ebp
   3d86b:	a9 f0 00 00 00       	test   $0xf0,%eax
   3d870:	8b 9c 24 88 01 00 00 	mov    0x188(%esp),%ebx
   3d877:	0f 8e d3 f5 ff ff    	jle    0x3ce50
   3d87d:	85 d2                	test   %edx,%edx
   3d87f:	0f 84 cf f5 ff ff    	je     0x3ce54
   3d885:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3d88a:	50                   	push   %eax
   3d88b:	50                   	push   %eax
   3d88c:	68 69 03 00 00       	push   $0x369
   3d891:	ff 15 90 cc 00 00    	call   *0xcc90
   3d897:	83 c4 0c             	add    $0xc,%esp
   3d89a:	e9 a7 f5 ff ff       	jmp    0x3ce46
   3d89f:	3b 84 24 24 01 00 00 	cmp    0x124(%esp),%eax
   3d8a6:	0f 85 39 ff ff ff    	jne    0x3d7e5
   3d8ac:	8b 87 90 ad 00 00    	mov    0xad90(%edi),%eax
   3d8b2:	e9 63 fe ff ff       	jmp    0x3d71a
   3d8b7:	8b f6                	mov    %esi,%esi
   3d8b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3d8c0:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   3d8c4:	0f b6 01             	movzbl (%ecx),%eax
   3d8c7:	83 f8 01             	cmp    $0x1,%eax
   3d8ca:	74 73                	je     0x3d93f
   3d8cc:	83 f8 03             	cmp    $0x3,%eax
   3d8cf:	74 41                	je     0x3d912
   3d8d1:	83 f8 04             	cmp    $0x4,%eax
   3d8d4:	75 17                	jne    0x3d8ed
   3d8d6:	0f b7 51 02          	movzwl 0x2(%ecx),%edx
   3d8da:	81 e2 ff 07 00 00    	and    $0x7ff,%edx
   3d8e0:	83 fa 08             	cmp    $0x8,%edx
   3d8e3:	ba 00 00 00 00       	mov    $0x0,%edx
   3d8e8:	0f 93 c2             	setae  %dl
   3d8eb:	eb 47                	jmp    0x3d934
   3d8ed:	83 f8 05             	cmp    $0x5,%eax
   3d8f0:	75 19                	jne    0x3d90b
   3d8f2:	0f b7 41 02          	movzwl 0x2(%ecx),%eax
   3d8f6:	25 ff 07 00 00       	and    $0x7ff,%eax
   3d8fb:	83 f8 03             	cmp    $0x3,%eax
   3d8fe:	76 0b                	jbe    0x3d90b
   3d900:	0f b7 41 08          	movzwl 0x8(%ecx),%eax
   3d904:	3d ff ff 00 00       	cmp    $0xffff,%eax
   3d909:	7c 27                	jl     0x3d932
   3d90b:	ba 01 00 00 00       	mov    $0x1,%edx
   3d910:	eb 22                	jmp    0x3d934
   3d912:	0f b7 41 02          	movzwl 0x2(%ecx),%eax
   3d916:	25 ff 07 00 00       	and    $0x7ff,%eax
   3d91b:	83 f8 03             	cmp    $0x3,%eax
   3d91e:	75 0b                	jne    0x3d92b
   3d920:	0f b7 41 08          	movzwl 0x8(%ecx),%eax
   3d924:	3d ff ff 00 00       	cmp    $0xffff,%eax
   3d929:	7c 07                	jl     0x3d932
   3d92b:	ba 01 00 00 00       	mov    $0x1,%edx
   3d930:	eb 02                	jmp    0x3d934
   3d932:	33 d2                	xor    %edx,%edx
   3d934:	85 d2                	test   %edx,%edx
   3d936:	b8 00 00 00 00       	mov    $0x0,%eax
   3d93b:	0f 94 c0             	sete   %al
   3d93e:	c3                   	ret
   3d93f:	0f b7 41 06          	movzwl 0x6(%ecx),%eax
   3d943:	25 80 1f 00 00       	and    $0x1f80,%eax
   3d948:	3d 80 18 00 00       	cmp    $0x1880,%eax
   3d94d:	75 2b                	jne    0x3d97a
   3d94f:	f6 41 06 40          	testb  $0x40,0x6(%ecx)
   3d953:	75 25                	jne    0x3d97a
   3d955:	0f b6 41 05          	movzbl 0x5(%ecx),%eax
   3d959:	83 e0 01             	and    $0x1,%eax
   3d95c:	74 23                	je     0x3d981
   3d95e:	0f b6 51 04          	movzbl 0x4(%ecx),%edx
   3d962:	83 fa 01             	cmp    $0x1,%edx
   3d965:	7f 1a                	jg     0x3d981
   3d967:	0f b7 49 02          	movzwl 0x2(%ecx),%ecx
   3d96b:	83 c2 02             	add    $0x2,%edx
   3d96e:	81 e1 ff 07 00 00    	and    $0x7ff,%ecx
   3d974:	3b ca                	cmp    %edx,%ecx
   3d976:	75 09                	jne    0x3d981
   3d978:	eb b8                	jmp    0x3d932
   3d97a:	0f b6 41 05          	movzbl 0x5(%ecx),%eax
   3d97e:	83 e0 01             	and    $0x1,%eax
   3d981:	68 ee be ad de       	push   $0xdeadbeee
   3d986:	50                   	push   %eax
   3d987:	68 3e 03 00 00       	push   $0x33e
   3d98c:	e8 0f 6e 00 00       	call   0x447a0
   3d991:	83 c4 0c             	add    $0xc,%esp
   3d994:	ba 01 00 00 00       	mov    $0x1,%edx
   3d999:	eb 99                	jmp    0x3d934
   3d99b:	90                   	nop
   3d99c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   3d9a0:	0f b7 44 24 06       	movzwl 0x6(%esp),%eax
   3d9a5:	25 ff 07 00 00       	and    $0x7ff,%eax
   3d9aa:	83 f8 08             	cmp    $0x8,%eax
   3d9ad:	73 0e                	jae    0x3d9bd
   3d9af:	0f b6 54 24 04       	movzbl 0x4(%esp),%edx
   3d9b4:	33 c0                	xor    %eax,%eax
   3d9b6:	83 c2 fa             	add    $0xfffffffa,%edx
   3d9b9:	0f 9c c0             	setl   %al
   3d9bc:	c3                   	ret
   3d9bd:	33 c0                	xor    %eax,%eax
   3d9bf:	c3                   	ret
   3d9c0:	56                   	push   %esi
   3d9c1:	57                   	push   %edi
   3d9c2:	53                   	push   %ebx
   3d9c3:	55                   	push   %ebp
   3d9c4:	83 ec 44             	sub    $0x44,%esp
   3d9c7:	8b 44 24 60          	mov    0x60(%esp),%eax
   3d9cb:	8b 54 24 64          	mov    0x64(%esp),%edx
   3d9cf:	8b 5c 24 68          	mov    0x68(%esp),%ebx
   3d9d3:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   3d9d7:	25 ff 07 00 00       	and    $0x7ff,%eax
   3d9dc:	8b 0a                	mov    (%edx),%ecx
   3d9de:	8d 6c 81 04          	lea    0x4(%ecx,%eax,4),%ebp
   3d9e2:	3b eb                	cmp    %ebx,%ebp
   3d9e4:	72 2f                	jb     0x3da15
   3d9e6:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   3d9ed:	8b c2                	mov    %edx,%eax
   3d9ef:	25 f0 00 00 00       	and    $0xf0,%eax
   3d9f4:	2b eb                	sub    %ebx,%ebp
   3d9f6:	83 f8 20             	cmp    $0x20,%eax
   3d9f9:	7c 1a                	jl     0x3da15
   3d9fb:	f6 c2 01             	test   $0x1,%dl
   3d9fe:	74 15                	je     0x3da15
   3da00:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3da05:	50                   	push   %eax
   3da06:	50                   	push   %eax
   3da07:	68 38 03 00 00       	push   $0x338
   3da0c:	ff 15 90 cc 00 00    	call   *0xcc90
   3da12:	83 c4 0c             	add    $0xc,%esp
   3da15:	6a 0f                	push   $0xf
   3da17:	e8 74 57 fd ff       	call   0x13190
   3da1c:	89 44 24 44          	mov    %eax,0x44(%esp)
   3da20:	8b 5c 24 60          	mov    0x60(%esp),%ebx
   3da24:	8d 44 24 28          	lea    0x28(%esp),%eax
   3da28:	50                   	push   %eax
   3da29:	53                   	push   %ebx
   3da2a:	e8 01 7e fe ff       	call   0x25830
   3da2f:	83 c4 0c             	add    $0xc,%esp
   3da32:	85 c0                	test   %eax,%eax
   3da34:	0f 84 0f 0b 00 00    	je     0x3e549
   3da3a:	8b 44 24 60          	mov    0x60(%esp),%eax
   3da3e:	0f b6 10             	movzbl (%eax),%edx
   3da41:	83 fa 04             	cmp    $0x4,%edx
   3da44:	0f 84 d5 03 00 00    	je     0x3de1f
   3da4a:	f6 43 3a 04          	testb  $0x4,0x3a(%ebx)
   3da4e:	0f 85 25 06 00 00    	jne    0x3e079
   3da54:	83 fa 01             	cmp    $0x1,%edx
   3da57:	0f 85 4a 04 00 00    	jne    0x3dea7
   3da5d:	8b 44 24 34          	mov    0x34(%esp),%eax
   3da61:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   3da66:	89 44 24 10          	mov    %eax,0x10(%esp)
   3da6a:	8b 98 24 10 00 00    	mov    0x1024(%eax),%ebx
   3da70:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   3da74:	8b 98 2c 10 00 00    	mov    0x102c(%eax),%ebx
   3da7a:	81 e3 00 f0 1f 00    	and    $0x1ff000,%ebx
   3da80:	8b b0 1c 10 00 00    	mov    0x101c(%eax),%esi
   3da86:	81 e6 f8 ff 1f 00    	and    $0x1ffff8,%esi
   3da8c:	89 74 24 1c          	mov    %esi,0x1c(%esp)
   3da90:	8b b0 14 10 00 00    	mov    0x1014(%eax),%esi
   3da96:	8d 93 00 10 00 00    	lea    0x1000(%ebx),%edx
   3da9c:	89 54 24 14          	mov    %edx,0x14(%esp)
   3daa0:	81 e6 fc ff 1f 00    	and    $0x1ffffc,%esi
   3daa6:	0f b6 54 24 30       	movzbl 0x30(%esp),%edx
   3daab:	a1 98 c0 00 00       	mov    0xc098,%eax
   3dab0:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
   3dab7:	c1 e2 05             	shl    $0x5,%edx
   3daba:	2b d1                	sub    %ecx,%edx
   3dabc:	8b 0d 7c 87 01 00    	mov    0x1877c,%ecx
   3dac2:	83 3d a8 c0 00 00 01 	cmpl   $0x1,0xc0a8
   3dac9:	8b 89 9c 00 00 00    	mov    0x9c(%ecx),%ecx
   3dacf:	0f 84 4e 05 00 00    	je     0x3e023
   3dad5:	3b 4c 24 18          	cmp    0x18(%esp),%ecx
   3dad9:	0f 87 12 03 00 00    	ja     0x3ddf1
   3dadf:	81 7c 24 18 00 00 e0 	cmpl   $0xfee00000,0x18(%esp)
   3dae6:	fe 
   3dae7:	0f 83 04 03 00 00    	jae    0x3ddf1
   3daed:	f6 44 24 18 03       	testb  $0x3,0x18(%esp)
   3daf2:	0f 85 f9 02 00 00    	jne    0x3ddf1
   3daf8:	8b 44 24 18          	mov    0x18(%esp),%eax
   3dafc:	f7 d8                	neg    %eax
   3dafe:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   3db03:	3b 44 24 14          	cmp    0x14(%esp),%eax
   3db07:	0f 82 e4 02 00 00    	jb     0x3ddf1
   3db0d:	3b 74 24 14          	cmp    0x14(%esp),%esi
   3db11:	0f 83 da 02 00 00    	jae    0x3ddf1
   3db17:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   3db1b:	3b 44 24 14          	cmp    0x14(%esp),%eax
   3db1f:	0f 83 cc 02 00 00    	jae    0x3ddf1
   3db25:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   3db2c:	8b c2                	mov    %edx,%eax
   3db2e:	25 f0 00 00 00       	and    $0xf0,%eax
   3db33:	c1 e8 04             	shr    $0x4,%eax
   3db36:	3b 74 24 1c          	cmp    0x1c(%esp),%esi
   3db3a:	77 29                	ja     0x3db65
   3db3c:	85 f6                	test   %esi,%esi
   3db3e:	74 13                	je     0x3db53
   3db40:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   3db44:	4e                   	dec    %esi
   3db45:	2b 5c 24 1c          	sub    0x1c(%esp),%ebx
   3db49:	81 e6 f8 ff 1f 00    	and    $0x1ffff8,%esi
   3db4f:	03 de                	add    %esi,%ebx
   3db51:	eb 59                	jmp    0x3dbac
   3db53:	81 c3 ff 0f 00 00    	add    $0xfff,%ebx
   3db59:	81 e3 f8 ff 1f 00    	and    $0x1ffff8,%ebx
   3db5f:	2b 5c 24 1c          	sub    0x1c(%esp),%ebx
   3db63:	eb 47                	jmp    0x3dbac
   3db65:	85 c0                	test   %eax,%eax
   3db67:	7e 2b                	jle    0x3db94
   3db69:	f6 c2 01             	test   $0x1,%dl
   3db6c:	74 26                	je     0x3db94
   3db6e:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3db73:	50                   	push   %eax
   3db74:	50                   	push   %eax
   3db75:	68 35 03 00 00       	push   $0x335
   3db7a:	ff 15 90 cc 00 00    	call   *0xcc90
   3db80:	83 c4 0c             	add    $0xc,%esp
   3db83:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   3db8a:	8b c2                	mov    %edx,%eax
   3db8c:	25 f0 00 00 00       	and    $0xf0,%eax
   3db91:	c1 e8 04             	shr    $0x4,%eax
   3db94:	4e                   	dec    %esi
   3db95:	81 e6 f8 ff 1f 00    	and    $0x1ffff8,%esi
   3db9b:	8b de                	mov    %esi,%ebx
   3db9d:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   3dba1:	2b d9                	sub    %ecx,%ebx
   3dba3:	3b f1                	cmp    %ecx,%esi
   3dba5:	77 05                	ja     0x3dbac
   3dba7:	bb 00 00 00 00       	mov    $0x0,%ebx
   3dbac:	8b 7c 24 60          	mov    0x60(%esp),%edi
   3dbb0:	0f b7 4f 02          	movzwl 0x2(%edi),%ecx
   3dbb4:	81 e1 ff 07 00 00    	and    $0x7ff,%ecx
   3dbba:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   3dbbe:	85 c0                	test   %eax,%eax
   3dbc0:	8d 34 8d 00 00 00 00 	lea    0x0(,%ecx,4),%esi
   3dbc7:	89 74 24 0c          	mov    %esi,0xc(%esp)
   3dbcb:	8d 4f 04             	lea    0x4(%edi),%ecx
   3dbce:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   3dbd2:	7e 27                	jle    0x3dbfb
   3dbd4:	f6 c2 01             	test   $0x1,%dl
   3dbd7:	74 22                	je     0x3dbfb
   3dbd9:	0f b6 54 24 31       	movzbl 0x31(%esp),%edx
   3dbde:	c1 e2 04             	shl    $0x4,%edx
   3dbe1:	0f b6 44 24 32       	movzbl 0x32(%esp),%eax
   3dbe6:	0b d0                	or     %eax,%edx
   3dbe8:	52                   	push   %edx
   3dbe9:	ff 74 24 2c          	push   0x2c(%esp)
   3dbed:	68 2c 03 00 00       	push   $0x32c
   3dbf2:	ff 15 90 cc 00 00    	call   *0xcc90
   3dbf8:	83 c4 0c             	add    $0xc,%esp
   3dbfb:	3b 5c 24 0c          	cmp    0xc(%esp),%ebx
   3dbff:	0f 82 cf 03 00 00    	jb     0x3dfd4
   3dc05:	0f b6 0d 8c cc 00 00 	movzbl 0xcc8c,%ecx
   3dc0c:	8b c1                	mov    %ecx,%eax
   3dc0e:	25 f0 00 00 00       	and    $0xf0,%eax
   3dc13:	83 f8 20             	cmp    $0x20,%eax
   3dc16:	7c 21                	jl     0x3dc39
   3dc18:	f6 c1 01             	test   $0x1,%cl
   3dc1b:	74 1c                	je     0x3dc39
   3dc1d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   3dc22:	50                   	push   %eax
   3dc23:	50                   	push   %eax
   3dc24:	68 39 03 00 00       	push   $0x339
   3dc29:	ff 15 90 cc 00 00    	call   *0xcc90
   3dc2f:	83 c4 0c             	add    $0xc,%esp
   3dc32:	0f b6 0d 8c cc 00 00 	movzbl 0xcc8c,%ecx
   3dc39:	0f b6 05 10 76 01 00 	movzbl 0x17610,%eax
   3dc40:	83 e0 10             	and    $0x10,%eax
   3dc43:	c1 e8 04             	shr    $0x4,%eax
   3dc46:	85 c0                	test   %eax,%eax
   3dc48:	74 29                	je     0x3dc73
   3dc4a:	8b 15 7c 87 01 00    	mov    0x1877c,%edx
   3dc50:	f6 82 84 00 00 00 01 	testb  $0x1,0x84(%edx)
   3dc57:	75 11                	jne    0x3dc6a
   3dc59:	8b c1                	mov    %ecx,%eax
   3dc5b:	bb 01 00 00 00       	mov    $0x1,%ebx
   3dc60:	25 f0 00 00 00       	and    $0xf0,%eax
   3dc65:	c1 e8 04             	shr    $0x4,%eax
   3dc68:	eb 15                	jmp    0x3dc7f
   3dc6a:	83 f8 01             	cmp    $0x1,%eax
   3dc6d:	0f 84 79 02 00 00    	je     0x3deec
   3dc73:	8b c1                	mov    %ecx,%eax
   3dc75:	33 db                	xor    %ebx,%ebx
   3dc77:	25 f0 00 00 00       	and    $0xf0,%eax
   3dc7c:	c1 e8 04             	shr    $0x4,%eax
   3dc7f:	83 f8 02             	cmp    $0x2,%eax
   3dc82:	7c 2b                	jl     0x3dcaf
   3dc84:	f6 c1 01             	test   $0x1,%cl
   3dc87:	74 26                	je     0x3dcaf
   3dc89:	8b 44 24 24          	mov    0x24(%esp),%eax
   3dc8d:	f6 40 3c 04          	testb  $0x4,0x3c(%eax)
   3dc91:	0f 84 b4 02 00 00    	je     0x3df4b
   3dc97:	b8 01 00 00 00       	mov    $0x1,%eax
   3dc9c:	50                   	push   %eax
   3dc9d:	ff 74 24 2c          	push   0x2c(%esp)
   3dca1:	68 4a 03 00 00       	push   $0x34a
   3dca6:	ff 15 90 cc 00 00    	call   *0xcc90
   3dcac:	83 c4 0c             	add    $0xc,%esp
   3dcaf:	8b 54 24 24          	mov    0x24(%esp),%edx
   3dcb3:	f6 42 3c 04          	testb  $0x4,0x3c(%edx)
   3dcb7:	0f 84 9f 02 00 00    	je     0x3df5c
   3dcbd:	8b 44 24 18          	mov    0x18(%esp),%eax
   3dcc1:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   3dcc5:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   3dcc9:	2b ca                	sub    %edx,%ecx
   3dccb:	3b 4c 24 0c          	cmp    0xc(%esp),%ecx
   3dccf:	8d 3c 10             	lea    (%eax,%edx,1),%edi
   3dcd2:	89 0c 24             	mov    %ecx,(%esp)
   3dcd5:	72 18                	jb     0x3dcef
   3dcd7:	8b 74 24 08          	mov    0x8(%esp),%esi
   3dcdb:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   3dcdf:	8b c1                	mov    %ecx,%eax
   3dce1:	c1 e9 02             	shr    $0x2,%ecx
   3dce4:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   3dce6:	8b c8                	mov    %eax,%ecx
   3dce8:	83 e1 03             	and    $0x3,%ecx
   3dceb:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   3dced:	eb 35                	jmp    0x3dd24
   3dcef:	8b 74 24 08          	mov    0x8(%esp),%esi
   3dcf3:	8b c1                	mov    %ecx,%eax
   3dcf5:	c1 e9 02             	shr    $0x2,%ecx
