../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1ee30:	7e 05                	jle    0x1ee37
   1ee32:	b8 0a 00 00 00       	mov    $0xa,%eax
   1ee37:	83 f8 03             	cmp    $0x3,%eax
   1ee3a:	7d 05                	jge    0x1ee41
   1ee3c:	b8 03 00 00 00       	mov    $0x3,%eax
   1ee41:	89 84 24 a8 08 00 00 	mov    %eax,0x8a8(%esp)
   1ee48:	e9 16 fd ff ff       	jmp    0x1eb63
   1ee4d:	83 bc 24 a8 08 00 00 	cmpl   $0x3,0x8a8(%esp)
   1ee54:	03 
   1ee55:	7d 10                	jge    0x1ee67
   1ee57:	c7 84 24 a8 08 00 00 	movl   $0x3,0x8a8(%esp)
   1ee5e:	03 00 00 00 
   1ee62:	e9 94 fe ff ff       	jmp    0x1ecfb
   1ee67:	83 bc 24 2c 0d 00 00 	cmpl   $0x1a,0xd2c(%esp)
   1ee6e:	1a 
   1ee6f:	7d 07                	jge    0x1ee78
   1ee71:	b8 10 00 00 00       	mov    $0x10,%eax
   1ee76:	eb 25                	jmp    0x1ee9d
   1ee78:	83 bc 24 2c 0d 00 00 	cmpl   $0x1e,0xd2c(%esp)
   1ee7f:	1e 
   1ee80:	7d 07                	jge    0x1ee89
   1ee82:	b8 14 00 00 00       	mov    $0x14,%eax
   1ee87:	eb 14                	jmp    0x1ee9d
   1ee89:	b8 18 00 00 00       	mov    $0x18,%eax
   1ee8e:	83 bc 24 2c 0d 00 00 	cmpl   $0x24,0xd2c(%esp)
   1ee95:	24 
   1ee96:	7c 05                	jl     0x1ee9d
   1ee98:	b8 1e 00 00 00       	mov    $0x1e,%eax
   1ee9d:	3b 84 24 a8 08 00 00 	cmp    0x8a8(%esp),%eax
   1eea4:	0f 8d 51 fe ff ff    	jge    0x1ecfb
   1eeaa:	83 bc 24 2c 0d 00 00 	cmpl   $0x1a,0xd2c(%esp)
   1eeb1:	1a 
   1eeb2:	7d 10                	jge    0x1eec4
   1eeb4:	c7 84 24 a8 08 00 00 	movl   $0x10,0x8a8(%esp)
   1eebb:	10 00 00 00 
   1eebf:	e9 37 fe ff ff       	jmp    0x1ecfb
   1eec4:	83 bc 24 2c 0d 00 00 	cmpl   $0x1e,0xd2c(%esp)
   1eecb:	1e 
   1eecc:	7d 10                	jge    0x1eede
   1eece:	c7 84 24 a8 08 00 00 	movl   $0x14,0x8a8(%esp)
   1eed5:	14 00 00 00 
   1eed9:	e9 1d fe ff ff       	jmp    0x1ecfb
   1eede:	b8 18 00 00 00       	mov    $0x18,%eax
   1eee3:	83 bc 24 2c 0d 00 00 	cmpl   $0x24,0xd2c(%esp)
   1eeea:	24 
   1eeeb:	7c 05                	jl     0x1eef2
   1eeed:	b8 1e 00 00 00       	mov    $0x1e,%eax
   1eef2:	89 84 24 a8 08 00 00 	mov    %eax,0x8a8(%esp)
   1eef9:	e9 fd fd ff ff       	jmp    0x1ecfb
   1eefe:	81 bc 24 a0 0d 00 00 	cmpl   $0xb4,0xda0(%esp)
   1ef05:	b4 00 00 00 
   1ef09:	7e 2c                	jle    0x1ef37
   1ef0b:	8b 84 24 e4 0d 00 00 	mov    0xde4(%esp),%eax
   1ef12:	8b d0                	mov    %eax,%edx
   1ef14:	c1 ea 1f             	shr    $0x1f,%edx
   1ef17:	03 d0                	add    %eax,%edx
   1ef19:	d1 fa                	sar    %edx
   1ef1b:	8b 8c 24 dc 08 00 00 	mov    0x8dc(%esp),%ecx
   1ef22:	2b ca                	sub    %edx,%ecx
   1ef24:	2b 8c 24 e4 0c 00 00 	sub    0xce4(%esp),%ecx
   1ef2b:	89 8c 24 dc 08 00 00 	mov    %ecx,0x8dc(%esp)
   1ef32:	e9 05 cc ff ff       	jmp    0x1bb3c
   1ef37:	8b 84 24 dc 08 00 00 	mov    0x8dc(%esp),%eax
   1ef3e:	2b 84 24 e4 0d 00 00 	sub    0xde4(%esp),%eax
   1ef45:	2b 84 24 e4 0c 00 00 	sub    0xce4(%esp),%eax
   1ef4c:	89 84 24 dc 08 00 00 	mov    %eax,0x8dc(%esp)
   1ef53:	e9 e4 cb ff ff       	jmp    0x1bb3c
   1ef58:	83 c2 e8             	add    $0xffffffe8,%edx
   1ef5b:	b8 02 00 00 00       	mov    $0x2,%eax
   1ef60:	c6 84 24 6f 0b 00 00 	movb   $0x2,0xb6f(%esp)
   1ef67:	02 
   1ef68:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1ef6f:	66 89 94 24 6c 0b 00 	mov    %dx,0xb6c(%esp)
   1ef76:	00 
   1ef77:	8b 14 24             	mov    (%esp),%edx
   1ef7a:	42                   	inc    %edx
   1ef7b:	81 fa ff 00 00 00    	cmp    $0xff,%edx
   1ef81:	7c 05                	jl     0x1ef88
   1ef83:	ba ff 00 00 00       	mov    $0xff,%edx
   1ef88:	89 14 24             	mov    %edx,(%esp)
   1ef8b:	80 fa b4             	cmp    $0xb4,%dl
   1ef8e:	77 09                	ja     0x1ef99
   1ef90:	3b b4 24 98 0d 00 00 	cmp    0xd98(%esp),%esi
   1ef97:	73 25                	jae    0x1efbe
   1ef99:	33 c0                	xor    %eax,%eax
   1ef9b:	88 84 24 6f 0b 00 00 	mov    %al,0xb6f(%esp)
   1efa2:	88 84 24 71 0b 00 00 	mov    %al,0xb71(%esp)
   1efa9:	66 89 84 24 6c 0b 00 	mov    %ax,0xb6c(%esp)
   1efb0:	00 
   1efb1:	0f b6 94 24 6e 0b 00 	movzbl 0xb6e(%esp),%edx
   1efb8:	00 
   1efb9:	e9 ff d2 ff ff       	jmp    0x1c2bd
   1efbe:	8b 14 24             	mov    (%esp),%edx
   1efc1:	88 94 24 71 0b 00 00 	mov    %dl,0xb71(%esp)
   1efc8:	e9 d4 d2 ff ff       	jmp    0x1c2a1
   1efcd:	8b 84 24 bc 0d 00 00 	mov    0xdbc(%esp),%eax
   1efd4:	8d 50 04             	lea    0x4(%eax),%edx
   1efd7:	3b ca                	cmp    %edx,%ecx
   1efd9:	7e 1f                	jle    0x1effa
   1efdb:	8b ac 24 90 0d 00 00 	mov    0xd90(%esp),%ebp
   1efe2:	83 fd 28             	cmp    $0x28,%ebp
   1efe5:	8b c5                	mov    %ebp,%eax
   1efe7:	7e 05                	jle    0x1efee
   1efe9:	b8 28 00 00 00       	mov    $0x28,%eax
   1efee:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   1eff5:	e9 3b d4 ff ff       	jmp    0x1c435
   1effa:	33 c0                	xor    %eax,%eax
   1effc:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   1f003:	e9 2d d4 ff ff       	jmp    0x1c435
   1f008:	0f b7 84 24 7a 0b 00 	movzwl 0xb7a(%esp),%eax
   1f00f:	00 
   1f010:	83 f8 14             	cmp    $0x14,%eax
   1f013:	0f 8e 2a d4 ff ff    	jle    0x1c443
   1f019:	8b 84 24 90 0d 00 00 	mov    0xd90(%esp),%eax
   1f020:	0f b6 94 24 78 0d 00 	movzbl 0xd78(%esp),%edx
   1f027:	00 
   1f028:	8d 2c 40             	lea    (%eax,%eax,2),%ebp
   1f02b:	03 ed                	add    %ebp,%ebp
   1f02d:	0f af ea             	imul   %edx,%ebp
   1f030:	c1 ed 08             	shr    $0x8,%ebp
   1f033:	83 fd 30             	cmp    $0x30,%ebp
   1f036:	7c 05                	jl     0x1f03d
   1f038:	bd 30 00 00 00       	mov    $0x30,%ebp
   1f03d:	01 ac 24 b8 08 00 00 	add    %ebp,0x8b8(%esp)
   1f044:	83 bc 24 cc 0d 00 00 	cmpl   $0x0,0xdcc(%esp)
   1f04b:	00 
   1f04c:	0f 85 f1 d3 ff ff    	jne    0x1c443
   1f052:	33 c0                	xor    %eax,%eax
   1f054:	66 89 84 24 7a 0b 00 	mov    %ax,0xb7a(%esp)
   1f05b:	00 
   1f05c:	e9 e2 d3 ff ff       	jmp    0x1c443
   1f061:	8b 84 24 bc 0d 00 00 	mov    0xdbc(%esp),%eax
   1f068:	8d 50 04             	lea    0x4(%eax),%edx
   1f06b:	3b ca                	cmp    %edx,%ecx
   1f06d:	0f 8f 33 d5 ff ff    	jg     0x1c5a6
   1f073:	33 c0                	xor    %eax,%eax
   1f075:	89 84 24 b8 08 00 00 	mov    %eax,0x8b8(%esp)
   1f07c:	e9 3f d5 ff ff       	jmp    0x1c5c0
   1f081:	8b c1                	mov    %ecx,%eax
   1f083:	f7 d8                	neg    %eax
   1f085:	8b d0                	mov    %eax,%edx
   1f087:	c1 fa 02             	sar    $0x2,%edx
   1f08a:	c1 ea 1d             	shr    $0x1d,%edx
   1f08d:	2b d1                	sub    %ecx,%edx
   1f08f:	c1 ea 03             	shr    $0x3,%edx
   1f092:	2b ea                	sub    %edx,%ebp
   1f094:	4d                   	dec    %ebp
   1f095:	0f bf ed             	movswl %bp,%ebp
   1f098:	25 07 00 00 80       	and    $0x80000007,%eax
   1f09d:	7d 07                	jge    0x1f0a6
   1f09f:	83 e8 01             	sub    $0x1,%eax
   1f0a2:	83 c8 f8             	or     $0xfffffff8,%eax
   1f0a5:	40                   	inc    %eax
   1f0a6:	f7 d8                	neg    %eax
   1f0a8:	83 c0 07             	add    $0x7,%eax
   1f0ab:	0f be d0             	movsbl %al,%edx
   1f0ae:	89 94 24 bc 08 00 00 	mov    %edx,0x8bc(%esp)
   1f0b5:	e9 35 da ff ff       	jmp    0x1caef
   1f0ba:	3b ac 24 ec 0d 00 00 	cmp    0xdec(%esp),%ebp
   1f0c1:	0f 8c 09 e0 ff ff    	jl     0x1d0d0
   1f0c7:	c7 84 24 cc 08 00 00 	movl   $0x1,0x8cc(%esp)
   1f0ce:	01 00 00 00 
   1f0d2:	e9 02 e0 ff ff       	jmp    0x1d0d9
   1f0d7:	3b ac 24 4c 0d 00 00 	cmp    0xd4c(%esp),%ebp
   1f0de:	0f 8c ec df ff ff    	jl     0x1d0d0
   1f0e4:	0f b6 94 24 4e 0b 00 	movzbl 0xb4e(%esp),%edx
   1f0eb:	00 
   1f0ec:	0f af d0             	imul   %eax,%edx
   1f0ef:	c1 ea 08             	shr    $0x8,%edx
   1f0f2:	2b c2                	sub    %edx,%eax
   1f0f4:	3b 84 24 a8 08 00 00 	cmp    0x8a8(%esp),%eax
   1f0fb:	77 ca                	ja     0x1f0c7
   1f0fd:	83 bc 24 f4 0c 00 00 	cmpl   $0x6e,0xcf4(%esp)
   1f104:	6e 
   1f105:	7f c0                	jg     0x1f0c7
   1f107:	e9 c4 df ff ff       	jmp    0x1d0d0
   1f10c:	0f b7 04 6d 82 20 00 	movzwl 0x2082(,%ebp,2),%eax
   1f113:	00 
   1f114:	e9 d9 e1 ff ff       	jmp    0x1d2f2
   1f119:	0f b7 1c 75 82 20 00 	movzwl 0x2082(,%esi,2),%ebx
   1f120:	00 
   1f121:	33 c0                	xor    %eax,%eax
   1f123:	b9 0a 00 00 00       	mov    $0xa,%ecx
   1f128:	e9 33 e1 ff ff       	jmp    0x1d260
   1f12d:	83 bc 24 34 0d 00 00 	cmpl   $0x0,0xd34(%esp)
   1f134:	00 
   1f135:	75 1d                	jne    0x1f154
   1f137:	83 bc 24 c8 0d 00 00 	cmpl   $0x2,0xdc8(%esp)
   1f13e:	02 
   1f13f:	74 13                	je     0x1f154
   1f141:	83 bc 24 f0 0c 00 00 	cmpl   $0x3,0xcf0(%esp)
   1f148:	03 
   1f149:	74 09                	je     0x1f154
   1f14b:	c7 04 24 fc ff ff ff 	movl   $0xfffffffc,(%esp)
   1f152:	eb 07                	jmp    0x1f15b
   1f154:	c7 04 24 fe ff ff ff 	movl   $0xfffffffe,(%esp)
   1f15b:	8b 94 24 c8 08 00 00 	mov    0x8c8(%esp),%edx
   1f162:	3b 94 24 2c 0d 00 00 	cmp    0xd2c(%esp),%edx
   1f169:	7d 26                	jge    0x1f191
   1f16b:	8b bc 24 2c 0d 00 00 	mov    0xd2c(%esp),%edi
   1f172:	33 d2                	xor    %edx,%edx
   1f174:	2b bc 24 c8 08 00 00 	sub    0x8c8(%esp),%edi
   1f17b:	83 ff 02             	cmp    $0x2,%edi
   1f17e:	0f 9f c2             	setg   %dl
   1f181:	01 3c 24             	add    %edi,(%esp)
   1f184:	4a                   	dec    %edx
   1f185:	8b 0c 24             	mov    (%esp),%ecx
   1f188:	3b ca                	cmp    %edx,%ecx
   1f18a:	7c 02                	jl     0x1f18e
   1f18c:	8b ca                	mov    %edx,%ecx
   1f18e:	89 0c 24             	mov    %ecx,(%esp)
   1f191:	8b b4 24 bc 0d 00 00 	mov    0xdbc(%esp),%esi
   1f198:	33 c9                	xor    %ecx,%ecx
   1f19a:	2b b4 24 c8 08 00 00 	sub    0x8c8(%esp),%esi
   1f1a1:	4e                   	dec    %esi
   1f1a2:	0f be 14 24          	movsbl (%esp),%edx
   1f1a6:	3b d6                	cmp    %esi,%edx
   1f1a8:	89 8c 24 c4 08 00 00 	mov    %ecx,0x8c4(%esp)
   1f1af:	7d 02                	jge    0x1f1b3
   1f1b1:	8b d6                	mov    %esi,%edx
   1f1b3:	89 94 24 bc 08 00 00 	mov    %edx,0x8bc(%esp)
   1f1ba:	89 8c 24 b8 08 00 00 	mov    %ecx,0x8b8(%esp)
   1f1c1:	89 8c 24 c0 08 00 00 	mov    %ecx,0x8c0(%esp)
   1f1c8:	89 8c 24 e8 0c 00 00 	mov    %ecx,0xce8(%esp)
   1f1cf:	89 8c 24 e4 0c 00 00 	mov    %ecx,0xce4(%esp)
   1f1d6:	89 8c 24 dc 08 00 00 	mov    %ecx,0x8dc(%esp)
   1f1dd:	e9 33 ef ff ff       	jmp    0x1e115
   1f1e2:	33 d2                	xor    %edx,%edx
   1f1e4:	81 bc 24 a0 0d 00 00 	cmpl   $0xc8,0xda0(%esp)
   1f1eb:	c8 00 00 00 
   1f1ef:	0f 9e c2             	setle  %dl
   1f1f2:	89 14 24             	mov    %edx,(%esp)
   1f1f5:	8d 4a fe             	lea    -0x2(%edx),%ecx
   1f1f8:	33 d2                	xor    %edx,%edx
   1f1fa:	89 94 24 c0 08 00 00 	mov    %edx,0x8c0(%esp)
   1f201:	89 94 24 b8 08 00 00 	mov    %edx,0x8b8(%esp)
   1f208:	89 94 24 c4 08 00 00 	mov    %edx,0x8c4(%esp)
   1f20f:	8b 94 24 c8 08 00 00 	mov    0x8c8(%esp),%edx
   1f216:	89 8c 24 bc 08 00 00 	mov    %ecx,0x8bc(%esp)
   1f21d:	3b 94 24 2c 0d 00 00 	cmp    0xd2c(%esp),%edx
   1f224:	0f 8d c5 ed ff ff    	jge    0x1dfef
   1f22a:	8b bc 24 2c 0d 00 00 	mov    0xd2c(%esp),%edi
   1f231:	2b bc 24 c8 08 00 00 	sub    0x8c8(%esp),%edi
   1f238:	8b 14 24             	mov    (%esp),%edx
   1f23b:	83 ff 01             	cmp    $0x1,%edi
   1f23e:	8d 4c 17 fe          	lea    -0x2(%edi,%edx,1),%ecx
   1f242:	ba 00 00 00 00       	mov    $0x0,%edx
   1f247:	0f 9f c2             	setg   %dl
   1f24a:	89 8c 24 bc 08 00 00 	mov    %ecx,0x8bc(%esp)
   1f251:	4a                   	dec    %edx
   1f252:	3b ca                	cmp    %edx,%ecx
   1f254:	7c 02                	jl     0x1f258
   1f256:	8b ca                	mov    %edx,%ecx
   1f258:	89 8c 24 bc 08 00 00 	mov    %ecx,0x8bc(%esp)
   1f25f:	e9 8b ed ff ff       	jmp    0x1dfef
   1f264:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   1f26a:	7e 2e                	jle    0x1f29a
   1f26c:	c1 ea 03             	shr    $0x3,%edx
   1f26f:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   1f275:	7e 1c                	jle    0x1f293
   1f277:	c1 ea 08             	shr    $0x8,%edx
   1f27a:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   1f280:	7e 0a                	jle    0x1f28c
   1f282:	c1 ea 02             	shr    $0x2,%edx
   1f285:	b8 03 00 00 00       	mov    $0x3,%eax
   1f28a:	eb 10                	jmp    0x1f29c
   1f28c:	b8 02 00 00 00       	mov    $0x2,%eax
   1f291:	eb 09                	jmp    0x1f29c
   1f293:	b8 01 00 00 00       	mov    $0x1,%eax
   1f298:	eb 02                	jmp    0x1f29c
   1f29a:	33 c0                	xor    %eax,%eax
   1f29c:	8b ce                	mov    %esi,%ecx
   1f29e:	c1 e0 02             	shl    $0x2,%eax
   1f2a1:	66 89 94 0c d6 06 00 	mov    %dx,0x6d6(%esp,%ecx,1)
   1f2a8:	00 
   1f2a9:	0f b6 94 0c d9 06 00 	movzbl 0x6d9(%esp,%ecx,1),%edx
   1f2b0:	00 
   1f2b1:	83 e2 f3             	and    $0xfffffff3,%edx
   1f2b4:	0b d0                	or     %eax,%edx
   1f2b6:	88 94 0c d9 06 00 00 	mov    %dl,0x6d9(%esp,%ecx,1)
   1f2bd:	e9 95 f3 ff ff       	jmp    0x1e657
   1f2c2:	83 bc 24 cc 0d 00 00 	cmpl   $0x0,0xdcc(%esp)
   1f2c9:	00 
   1f2ca:	0f 84 96 ec ff ff    	je     0x1df66
   1f2d0:	83 bc 24 d0 0d 00 00 	cmpl   $0x0,0xdd0(%esp)
   1f2d7:	00 
   1f2d8:	0f 84 90 ec ff ff    	je     0x1df6e
   1f2de:	8b b4 24 b4 0d 00 00 	mov    0xdb4(%esp),%esi
   1f2e5:	33 c0                	xor    %eax,%eax
   1f2e7:	89 84 24 e8 0c 00 00 	mov    %eax,0xce8(%esp)
   1f2ee:	89 84 24 e4 0c 00 00 	mov    %eax,0xce4(%esp)
   1f2f5:	80 a4 34 93 07 00 00 	andb   $0xf0,0x793(%esp,%esi,1)
   1f2fc:	f0 
   1f2fd:	c6 84 34 92 07 00 00 	movb   $0x0,0x792(%esp,%esi,1)
   1f304:	00 
   1f305:	89 84 24 dc 08 00 00 	mov    %eax,0x8dc(%esp)
   1f30c:	83 bc 24 c0 0d 00 00 	cmpl   $0x0,0xdc0(%esp)
   1f313:	00 
   1f314:	0f 84 32 f1 ff ff    	je     0x1e44c
   1f31a:	33 d2                	xor    %edx,%edx
   1f31c:	89 94 24 bc 08 00 00 	mov    %edx,0x8bc(%esp)
   1f323:	89 94 24 c4 08 00 00 	mov    %edx,0x8c4(%esp)
   1f32a:	89 94 24 b8 08 00 00 	mov    %edx,0x8b8(%esp)
   1f331:	89 94 24 c0 08 00 00 	mov    %edx,0x8c0(%esp)
   1f338:	e9 0f f1 ff ff       	jmp    0x1e44c
   1f33d:	8b 84 24 c8 08 00 00 	mov    0x8c8(%esp),%eax
   1f344:	8b ac 24 b4 0d 00 00 	mov    0xdb4(%esp),%ebp
   1f34b:	0f b6 94 04 f4 02 00 	movzbl 0x2f4(%esp,%eax,1),%edx
   1f352:	00 
   1f353:	88 94 2c 3c 07 00 00 	mov    %dl,0x73c(%esp,%ebp,1)
   1f35a:	0f b6 8c 04 1e 03 00 	movzbl 0x31e(%esp,%eax,1),%ecx
   1f361:	00 
   1f362:	88 8c 2c 3d 07 00 00 	mov    %cl,0x73d(%esp,%ebp,1)
   1f369:	0f b6 94 04 48 03 00 	movzbl 0x348(%esp,%eax,1),%edx
   1f370:	00 
   1f371:	88 94 2c 3e 07 00 00 	mov    %dl,0x73e(%esp,%ebp,1)
   1f378:	0f b6 8c 04 72 03 00 	movzbl 0x372(%esp,%eax,1),%ecx
   1f37f:	00 
   1f380:	88 8c 2c 3f 07 00 00 	mov    %cl,0x73f(%esp,%ebp,1)
   1f387:	0f b6 84 04 9c 03 00 	movzbl 0x39c(%esp,%eax,1),%eax
   1f38e:	00 
   1f38f:	88 84 2c 47 07 00 00 	mov    %al,0x747(%esp,%ebp,1)
   1f396:	33 c0                	xor    %eax,%eax
   1f398:	88 84 2c 40 07 00 00 	mov    %al,0x740(%esp,%ebp,1)
   1f39f:	88 84 2c 41 07 00 00 	mov    %al,0x741(%esp,%ebp,1)
   1f3a6:	88 84 2c 44 07 00 00 	mov    %al,0x744(%esp,%ebp,1)
   1f3ad:	88 84 2c 46 07 00 00 	mov    %al,0x746(%esp,%ebp,1)
   1f3b4:	88 84 2c 88 07 00 00 	mov    %al,0x788(%esp,%ebp,1)
   1f3bb:	88 84 2c 89 07 00 00 	mov    %al,0x789(%esp,%ebp,1)
   1f3c2:	88 84 2c 8a 07 00 00 	mov    %al,0x78a(%esp,%ebp,1)
   1f3c9:	88 84 2c 8b 07 00 00 	mov    %al,0x78b(%esp,%ebp,1)
   1f3d0:	88 84 2c 8c 07 00 00 	mov    %al,0x78c(%esp,%ebp,1)
   1f3d7:	88 84 2c 8d 07 00 00 	mov    %al,0x78d(%esp,%ebp,1)
   1f3de:	88 84 2c 8e 07 00 00 	mov    %al,0x78e(%esp,%ebp,1)
   1f3e5:	88 84 2c 8f 07 00 00 	mov    %al,0x78f(%esp,%ebp,1)
   1f3ec:	e9 83 e9 ff ff       	jmp    0x1dd74
   1f3f1:	8b b4 24 bc 0d 00 00 	mov    0xdbc(%esp),%esi
   1f3f8:	8b 84 24 bc 08 00 00 	mov    0x8bc(%esp),%eax
   1f3ff:	8d 7e ff             	lea    -0x1(%esi),%edi
   1f402:	3b ef                	cmp    %edi,%ebp
   1f404:	7d 05                	jge    0x1f40b
   1f406:	b8 00 00 00 00       	mov    $0x0,%eax
   1f40b:	7d 02                	jge    0x1f40f
   1f40d:	8b ef                	mov    %edi,%ebp
   1f40f:	89 84 24 bc 08 00 00 	mov    %eax,0x8bc(%esp)
   1f416:	e9 47 e2 ff ff       	jmp    0x1d662
   1f41b:	0f b7 14 75 82 20 00 	movzwl 0x2082(,%esi,2),%edx
   1f422:	00 
   1f423:	e9 88 dd ff ff       	jmp    0x1d1b0
   1f428:	83 bc 24 cc 0d 00 00 	cmpl   $0x0,0xdcc(%esp)
   1f42f:	00 
   1f430:	0f 84 3d dd ff ff    	je     0x1d173
   1f436:	33 c9                	xor    %ecx,%ecx
   1f438:	e9 3e dd ff ff       	jmp    0x1d17b
   1f43d:	8b 84 24 bc 08 00 00 	mov    0x8bc(%esp),%eax
   1f444:	83 f8 02             	cmp    $0x2,%eax
   1f447:	8d 75 01             	lea    0x1(%ebp),%esi
   1f44a:	7c 05                	jl     0x1f451
   1f44c:	b8 00 00 00 00       	mov    $0x0,%eax
   1f451:	0f bf fe             	movswl %si,%edi
   1f454:	7c 02                	jl     0x1f458
   1f456:	8b ef                	mov    %edi,%ebp
   1f458:	89 84 24 bc 08 00 00 	mov    %eax,0x8bc(%esp)
   1f45f:	e9 99 db ff ff       	jmp    0x1cffd
   1f464:	8d 72 fe             	lea    -0x2(%edx),%esi
   1f467:	3b ee                	cmp    %esi,%ebp
   1f469:	0f 8f 77 da ff ff    	jg     0x1cee6
   1f46f:	8b d0                	mov    %eax,%edx
   1f471:	c1 ea 1f             	shr    $0x1f,%edx
   1f474:	03 c2                	add    %edx,%eax
   1f476:	d1 e8                	shr    %eax
   1f478:	2b c8                	sub    %eax,%ecx
   1f47a:	0f bf e9             	movswl %cx,%ebp
   1f47d:	e9 9c da ff ff       	jmp    0x1cf1e
   1f482:	81 bc 24 a0 0d 00 00 	cmpl   $0xf0,0xda0(%esp)
   1f489:	f0 00 00 00 
   1f48d:	0f 8c f8 d9 ff ff    	jl     0x1ce8b
   1f493:	83 bc 24 34 0d 00 00 	cmpl   $0x0,0xd34(%esp)
   1f49a:	00 
   1f49b:	0f 84 ea d9 ff ff    	je     0x1ce8b
   1f4a1:	8a 84 24 70 0d 00 00 	mov    0xd70(%esp),%al
   1f4a8:	3a 05 60 21 00 00    	cmp    0x2160,%al
   1f4ae:	0f 85 d7 d9 ff ff    	jne    0x1ce8b
   1f4b4:	8b 84 24 2c 0d 00 00 	mov    0xd2c(%esp),%eax
   1f4bb:	3b e8                	cmp    %eax,%ebp
   1f4bd:	0f 8e c8 d9 ff ff    	jle    0x1ce8b
   1f4c3:	8b e8                	mov    %eax,%ebp
   1f4c5:	e9 c1 d9 ff ff       	jmp    0x1ce8b
   1f4ca:	83 bc 24 c0 0d 00 00 	cmpl   $0x0,0xdc0(%esp)
   1f4d1:	00 
   1f4d2:	74 0d                	je     0x1f4e1
   1f4d4:	81 bc 24 a0 0d 00 00 	cmpl   $0xf0,0xda0(%esp)
   1f4db:	f0 00 00 00 
   1f4df:	7f 1f                	jg     0x1f500
   1f4e1:	83 bc 24 dc 0d 00 00 	cmpl   $0x0,0xddc(%esp)
   1f4e8:	00 
   1f4e9:	0f 84 84 d9 ff ff    	je     0x1ce73
   1f4ef:	0f b7 84 24 a4 0d 00 	movzwl 0xda4(%esp),%eax
   1f4f6:	00 
   1f4f7:	83 f8 0a             	cmp    $0xa,%eax
   1f4fa:	0f 8d 73 d9 ff ff    	jge    0x1ce73
   1f500:	83 bc 24 08 0d 00 00 	cmpl   $0x0,0xd08(%esp)
   1f507:	00 
   1f508:	8b 84 24 f8 0c 00 00 	mov    0xcf8(%esp),%eax
   1f50f:	75 02                	jne    0x1f513
   1f511:	8b ca                	mov    %edx,%ecx
   1f513:	c1 e8 04             	shr    $0x4,%eax
   1f516:	03 84 24 2c 0d 00 00 	add    0xd2c(%esp),%eax
   1f51d:	c1 e9 04             	shr    $0x4,%ecx
   1f520:	03 c1                	add    %ecx,%eax
   1f522:	0f b6 c0             	movzbl %al,%eax
   1f525:	3b e8                	cmp    %eax,%ebp
   1f527:	0f 8e 46 d9 ff ff    	jle    0x1ce73
   1f52d:	83 c0 05             	add    $0x5,%eax
   1f530:	3b c5                	cmp    %ebp,%eax
   1f532:	0f 8d 3b d9 ff ff    	jge    0x1ce73
   1f538:	8b e8                	mov    %eax,%ebp
   1f53a:	e9 34 d9 ff ff       	jmp    0x1ce73
   1f53f:	33 c9                	xor    %ecx,%ecx
   1f541:	83 bc 24 c8 0d 00 00 	cmpl   $0xffffffff,0xdc8(%esp)
   1f548:	ff 
   1f549:	0f 85 75 d5 ff ff    	jne    0x1cac4
   1f54f:	83 fd 2d             	cmp    $0x2d,%ebp
   1f552:	7e 08                	jle    0x1f55c
   1f554:	83 c5 f9             	add    $0xfffffff9,%ebp
   1f557:	e9 68 d5 ff ff       	jmp    0x1cac4
   1f55c:	83 fd 28             	cmp    $0x28,%ebp
   1f55f:	7e 08                	jle    0x1f569
   1f561:	83 c5 fc             	add    $0xfffffffc,%ebp
   1f564:	e9 5b d5 ff ff       	jmp    0x1cac4
   1f569:	83 fd 23             	cmp    $0x23,%ebp
   1f56c:	7e 08                	jle    0x1f576
   1f56e:	83 c5 fe             	add    $0xfffffffe,%ebp
   1f571:	e9 4e d5 ff ff       	jmp    0x1cac4
   1f576:	83 fd 1e             	cmp    $0x1e,%ebp
   1f579:	8d 45 ff             	lea    -0x1(%ebp),%eax
   1f57c:	0f 8e 42 d5 ff ff    	jle    0x1cac4
   1f582:	8b e8                	mov    %eax,%ebp
   1f584:	e9 3b d5 ff ff       	jmp    0x1cac4
   1f589:	83 bc 24 cc 0d 00 00 	cmpl   $0x0,0xdcc(%esp)
   1f590:	00 
   1f591:	0f 85 d9 d4 ff ff    	jne    0x1ca70
   1f597:	e9 07 d5 ff ff       	jmp    0x1caa3
   1f59c:	85 c9                	test   %ecx,%ecx
   1f59e:	0f 85 f7 d3 ff ff    	jne    0x1c99b
   1f5a4:	e9 fb d3 ff ff       	jmp    0x1c9a4
   1f5a9:	33 c9                	xor    %ecx,%ecx
   1f5ab:	e9 f4 d3 ff ff       	jmp    0x1c9a4
   1f5b0:	83 bc 24 30 0d 00 00 	cmpl   $0x0,0xd30(%esp)
   1f5b7:	00 
   1f5b8:	74 40                	je     0x1f5fa
   1f5ba:	83 bc 24 08 0e 00 00 	cmpl   $0x0,0xe08(%esp)
