../git/linux-firmware/./i915/skl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   24c24:	e8 91 de ff ff       	call   0x22aba
   24c29:	8b e8                	mov    %eax,%ebp
   24c2b:	e9 cc 00 00 00       	jmp    0x24cfc
   24c30:	e8 57 9f ff ff       	call   0x1eb8c
   24c35:	e9 97 fd ff ff       	jmp    0x249d1
   24c3a:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24c41:	0f 85 a0 fc ff ff    	jne    0x248e7
   24c47:	8b c6                	mov    %esi,%eax
   24c49:	e8 bc 00 00 00       	call   0x24d0a
   24c4e:	85 c0                	test   %eax,%eax
   24c50:	0f 86 91 fc ff ff    	jbe    0x248e7
   24c56:	50                   	push   %eax
   24c57:	e8 a4 5b 00 00       	call   0x2a800
   24c5c:	83 f8 01             	cmp    $0x1,%eax
   24c5f:	75 07                	jne    0x24c68
   24c61:	bd 00 00 00 f0       	mov    $0xf0000000,%ebp
   24c66:	eb 2e                	jmp    0x24c96
   24c68:	58                   	pop    %eax
   24c69:	68 bc c1 00 00       	push   $0xc1bc
   24c6e:	e8 97 64 fe ff       	call   0xb10a
   24c73:	89 44 24 0c          	mov    %eax,0xc(%esp)
   24c77:	c1 e8 18             	shr    $0x18,%eax
   24c7a:	83 c8 20             	or     $0x20,%eax
   24c7d:	88 44 24 0f          	mov    %al,0xf(%esp)
   24c81:	58                   	pop    %eax
   24c82:	58                   	pop    %eax
   24c83:	ff 74 24 04          	push   0x4(%esp)
   24c87:	68 bc c1 00 00       	push   $0xc1bc
   24c8c:	e8 1b 64 fe ff       	call   0xb0ac
   24c91:	bd 00 f0 00 f0       	mov    $0xf000f000,%ebp
   24c96:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   24c9a:	f6 c2 01             	test   $0x1,%dl
   24c9d:	75 05                	jne    0x24ca4
   24c9f:	f6 c2 02             	test   $0x2,%dl
   24ca2:	74 12                	je     0x24cb6
   24ca4:	83 c4 0c             	add    $0xc,%esp
   24ca7:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   24cac:	52                   	push   %edx
   24cad:	52                   	push   %edx
   24cae:	68 12 04 00 00       	push   $0x412
   24cb3:	ff 53 08             	call   *0x8(%ebx)
   24cb6:	58                   	pop    %eax
   24cb7:	58                   	pop    %eax
   24cb8:	6a 00                	push   $0x0
   24cba:	68 24 c0 00 00       	push   $0xc024
   24cbf:	e8 e8 63 fe ff       	call   0xb0ac
   24cc4:	eb 36                	jmp    0x24cfc
   24cc6:	f6 05 59 a4 00 00 40 	testb  $0x40,0xa459
   24ccd:	0f 85 14 fc ff ff    	jne    0x248e7
   24cd3:	8b c6                	mov    %esi,%eax
   24cd5:	e8 ac 00 00 00       	call   0x24d86
   24cda:	8b e8                	mov    %eax,%ebp
   24cdc:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   24ce0:	f6 c2 01             	test   $0x1,%dl
   24ce3:	75 05                	jne    0x24cea
   24ce5:	f6 c2 02             	test   $0x2,%dl
   24ce8:	74 12                	je     0x24cfc
   24cea:	83 c4 0c             	add    $0xc,%esp
   24ced:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   24cf2:	52                   	push   %edx
   24cf3:	52                   	push   %edx
   24cf4:	68 11 04 00 00       	push   $0x411
   24cf9:	ff 53 08             	call   *0x8(%ebx)
   24cfc:	8b c5                	mov    %ebp,%eax
   24cfe:	83 c4 14             	add    $0x14,%esp
   24d01:	5d                   	pop    %ebp
   24d02:	5b                   	pop    %ebx
   24d03:	5f                   	pop    %edi
   24d04:	5e                   	pop    %esi
   24d05:	c3                   	ret
   24d06:	8b 44 24 04          	mov    0x4(%esp),%eax
   24d0a:	56                   	push   %esi
   24d0b:	83 ec 0c             	sub    $0xc,%esp
   24d0e:	8b f0                	mov    %eax,%esi
   24d10:	8b 46 0c             	mov    0xc(%esi),%eax
   24d13:	3d 00 04 00 00       	cmp    $0x400,%eax
   24d18:	72 18                	jb     0x24d32
   24d1a:	83 c4 0c             	add    $0xc,%esp
   24d1d:	50                   	push   %eax
   24d1e:	ff 76 08             	push   0x8(%esi)
   24d21:	68 16 04 00 00       	push   $0x416
   24d26:	e8 bb 9d ff ff       	call   0x1eae6
   24d2b:	33 c0                	xor    %eax,%eax
   24d2d:	83 c4 0c             	add    $0xc,%esp
   24d30:	5e                   	pop    %esi
   24d31:	c3                   	ret
   24d32:	c1 e0 06             	shl    $0x6,%eax
   24d35:	5a                   	pop    %edx
   24d36:	0b 06                	or     (%esi),%eax
   24d38:	50                   	push   %eax
   24d39:	e8 96 c0 ff ff       	call   0x20dd4
   24d3e:	8b 15 a0 c6 00 00    	mov    0xc6a0,%edx
   24d44:	3b 82 04 01 00 00    	cmp    0x104(%edx),%eax
   24d4a:	72 0b                	jb     0x24d57
   24d4c:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   24d51:	73 04                	jae    0x24d57
   24d53:	a8 03                	test   $0x3,%al
   24d55:	74 d6                	je     0x24d2d
   24d57:	83 c4 0c             	add    $0xc,%esp
   24d5a:	ff 76 0c             	push   0xc(%esi)
   24d5d:	ff 76 08             	push   0x8(%esi)
   24d60:	68 16 04 00 00       	push   $0x416
   24d65:	e8 7c 9d ff ff       	call   0x1eae6
   24d6a:	83 c4 0c             	add    $0xc,%esp
   24d6d:	68 ee be ad de       	push   $0xdeadbeee
   24d72:	6a 00                	push   $0x0
   24d74:	68 16 04 00 00       	push   $0x416
   24d79:	e8 68 9d ff ff       	call   0x1eae6
   24d7e:	33 c0                	xor    %eax,%eax
   24d80:	eb ab                	jmp    0x24d2d
   24d82:	8b 44 24 04          	mov    0x4(%esp),%eax
   24d86:	56                   	push   %esi
   24d87:	57                   	push   %edi
   24d88:	83 ec 0c             	sub    $0xc,%esp
   24d8b:	8b f8                	mov    %eax,%edi
   24d8d:	8b 15 0d 41 02 00    	mov    0x2410d,%edx
   24d93:	89 54 24 08          	mov    %edx,0x8(%esp)
   24d97:	58                   	pop    %eax
   24d98:	58                   	pop    %eax
   24d99:	6a 00                	push   $0x0
   24d9b:	68 24 c0 00 00       	push   $0xc024
   24da0:	e8 07 63 fe ff       	call   0xb0ac
   24da5:	8b c7                	mov    %edi,%eax
   24da7:	e8 5e ff ff ff       	call   0x24d0a
   24dac:	8b f0                	mov    %eax,%esi
   24dae:	58                   	pop    %eax
   24daf:	68 bc c1 00 00       	push   $0xc1bc
   24db4:	e8 51 63 fe ff       	call   0xb10a
   24db9:	89 44 24 08          	mov    %eax,0x8(%esp)
   24dbd:	85 f6                	test   %esi,%esi
   24dbf:	76 29                	jbe    0x24dea
   24dc1:	ff 37                	push   (%edi)
   24dc3:	56                   	push   %esi
   24dc4:	e8 1b 57 00 00       	call   0x2a4e4
   24dc9:	3d ff 00 00 00       	cmp    $0xff,%eax
   24dce:	74 07                	je     0x24dd7
   24dd0:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   24dd5:	eb 22                	jmp    0x24df9
   24dd7:	c7 46 24 00 01 00 00 	movl   $0x100,0x24(%esi)
   24dde:	be 00 f0 00 f0       	mov    $0xf000f000,%esi
   24de3:	80 4c 24 0a 02       	orb    $0x2,0xa(%esp)
   24de8:	eb 0f                	jmp    0x24df9
   24dea:	c1 e8 10             	shr    $0x10,%eax
   24ded:	be 00 f0 00 f0       	mov    $0xf000f000,%esi
   24df2:	83 c8 04             	or     $0x4,%eax
   24df5:	88 44 24 0a          	mov    %al,0xa(%esp)
   24df9:	58                   	pop    %eax
   24dfa:	58                   	pop    %eax
   24dfb:	ff 34 24             	push   (%esp)
   24dfe:	68 bc c1 00 00       	push   $0xc1bc
   24e03:	e8 a4 62 fe ff       	call   0xb0ac
   24e08:	8b c6                	mov    %esi,%eax
   24e0a:	83 c4 0c             	add    $0xc,%esp
   24e0d:	5f                   	pop    %edi
   24e0e:	5e                   	pop    %esi
   24e0f:	c3                   	ret
   24e10:	56                   	push   %esi
   24e11:	57                   	push   %edi
   24e12:	53                   	push   %ebx
   24e13:	55                   	push   %ebp
   24e14:	83 ec 28             	sub    $0x28,%esp
   24e17:	8b 54 24 54          	mov    0x54(%esp),%edx
   24e1b:	8b 4c 24 58          	mov    0x58(%esp),%ecx
   24e1f:	8b 5c 24 4c          	mov    0x4c(%esp),%ebx
   24e23:	8b 6c 24 50          	mov    0x50(%esp),%ebp
   24e27:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   24e2b:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   24e2f:	58                   	pop    %eax
   24e30:	68 14 c3 00 00       	push   $0xc314
   24e35:	e8 d0 62 fe ff       	call   0xb10a
   24e3a:	81 fb 00 01 00 00    	cmp    $0x100,%ebx
   24e40:	0f 82 ce 01 00 00    	jb     0x25014
   24e46:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   24e4a:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   24e4e:	83 e2 3f             	and    $0x3f,%edx
   24e51:	83 e1 3f             	and    $0x3f,%ecx
   24e54:	3b d1                	cmp    %ecx,%edx
   24e56:	0f 85 b8 01 00 00    	jne    0x25014
   24e5c:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   24e63:	f6 c2 01             	test   $0x1,%dl
   24e66:	74 17                	je     0x24e7f
   24e68:	83 c4 0c             	add    $0xc,%esp
   24e6b:	55                   	push   %ebp
   24e6c:	53                   	push   %ebx
   24e6d:	68 00 12 00 00       	push   $0x1200
   24e72:	ff 15 f4 bb 00 00    	call   *0xbbf4
   24e78:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   24e7f:	f6 c2 01             	test   $0x1,%dl
   24e82:	74 1d                	je     0x24ea1
   24e84:	83 c4 0c             	add    $0xc,%esp
   24e87:	ff 74 24 30          	push   0x30(%esp)
   24e8b:	ff 74 24 38          	push   0x38(%esp)
   24e8f:	68 00 12 00 00       	push   $0x1200
   24e94:	ff 15 f4 bb 00 00    	call   *0xbbf4
   24e9a:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   24ea1:	f6 c2 01             	test   $0x1,%dl
   24ea4:	74 1d                	je     0x24ec3
   24ea6:	83 c4 0c             	add    $0xc,%esp
   24ea9:	ff 74 24 38          	push   0x38(%esp)
   24ead:	ff 74 24 40          	push   0x40(%esp)
   24eb1:	68 00 12 00 00       	push   $0x1200
   24eb6:	ff 15 f4 bb 00 00    	call   *0xbbf4
   24ebc:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   24ec3:	f6 c2 01             	test   $0x1,%dl
   24ec6:	74 16                	je     0x24ede
   24ec8:	83 c4 0c             	add    $0xc,%esp
   24ecb:	ff 74 24 0c          	push   0xc(%esp)
   24ecf:	ff 74 24 14          	push   0x14(%esp)
   24ed3:	68 00 12 00 00       	push   $0x1200
   24ed8:	ff 15 f4 bb 00 00    	call   *0xbbf4
   24ede:	58                   	pop    %eax
   24edf:	6a 0f                	push   $0xf
   24ee1:	e8 9a 5d fe ff       	call   0xac80
   24ee6:	89 44 24 20          	mov    %eax,0x20(%esp)
   24eea:	58                   	pop    %eax
   24eeb:	68 14 c3 00 00       	push   $0xc314
   24ef0:	e8 15 62 fe ff       	call   0xb10a
   24ef5:	0f b6 15 6d b1 02 00 	movzbl 0x2b16d,%edx
   24efc:	a8 01                	test   $0x1,%al
   24efe:	0f b6 35 6c b1 02 00 	movzbl 0x2b16c,%esi
   24f05:	75 0e                	jne    0x24f15
   24f07:	3b f2                	cmp    %edx,%esi
   24f09:	75 0a                	jne    0x24f15
   24f0b:	c7 44 24 24 01 00 00 	movl   $0x1,0x24(%esp)
   24f12:	00 
   24f13:	eb 08                	jmp    0x24f1d
   24f15:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   24f1c:	00 
   24f1d:	8d 4a 01             	lea    0x1(%edx),%ecx
   24f20:	83 e1 07             	and    $0x7,%ecx
   24f23:	3b ce                	cmp    %esi,%ecx
   24f25:	75 33                	jne    0x24f5a
   24f27:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   24f2e:	8b d1                	mov    %ecx,%edx
   24f30:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   24f36:	83 fa 30             	cmp    $0x30,%edx
   24f39:	7c 1a                	jl     0x24f55
   24f3b:	f6 c1 01             	test   $0x1,%cl
   24f3e:	74 15                	je     0x24f55
   24f40:	83 c4 0c             	add    $0xc,%esp
   24f43:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   24f48:	52                   	push   %edx
   24f49:	52                   	push   %edx
   24f4a:	68 04 12 00 00       	push   $0x1204
   24f4f:	ff 15 f4 bb 00 00    	call   *0xbbf4
   24f55:	6a 08                	push   $0x8
   24f57:	5a                   	pop    %edx
   24f58:	eb 06                	jmp    0x24f60
   24f5a:	88 0d 6d b1 02 00    	mov    %cl,0x2b16d
   24f60:	83 fa 08             	cmp    $0x8,%edx
   24f63:	0f 8d 99 00 00 00    	jge    0x25002
   24f69:	8b ca                	mov    %edx,%ecx
   24f6b:	8d 34 95 00 00 00 00 	lea    0x0(,%edx,4),%esi
   24f72:	c1 e1 05             	shl    $0x5,%ecx
   24f75:	2b ce                	sub    %esi,%ecx
   24f77:	8d 74 24 3c          	lea    0x3c(%esp),%esi
   24f7b:	8d b9 70 b1 02 00    	lea    0x2b170(%ecx),%edi
   24f81:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24f82:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24f83:	8d b9 78 b1 02 00    	lea    0x2b178(%ecx),%edi
   24f89:	8d 74 24 44          	lea    0x44(%esp),%esi
   24f8d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24f8e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   24f8f:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   24f93:	8b 7c 24 18          	mov    0x18(%esp),%edi
   24f97:	89 99 80 b1 02 00    	mov    %ebx,0x2b180(%ecx)
   24f9d:	89 b1 88 b1 02 00    	mov    %esi,0x2b188(%ecx)
   24fa3:	89 b9 84 b1 02 00    	mov    %edi,0x2b184(%ecx)
   24fa9:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   24fb0:	f6 c1 01             	test   $0x1,%cl
   24fb3:	74 18                	je     0x24fcd
   24fb5:	83 c4 0c             	add    $0xc,%esp
   24fb8:	53                   	push   %ebx
   24fb9:	52                   	push   %edx
   24fba:	68 01 12 00 00       	push   $0x1201
   24fbf:	89 54 24 18          	mov    %edx,0x18(%esp)
   24fc3:	ff 15 f4 bb 00 00    	call   *0xbbf4
   24fc9:	8b 54 24 18          	mov    0x18(%esp),%edx
   24fcd:	0f b6 35 6d b1 02 00 	movzbl 0x2b16d,%esi
   24fd4:	3b d6                	cmp    %esi,%edx
   24fd6:	7e 2d                	jle    0x25005
   24fd8:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   24fdf:	f6 c2 01             	test   $0x1,%dl
   24fe2:	74 21                	je     0x25005
   24fe4:	83 c4 0c             	add    $0xc,%esp
   24fe7:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   24fec:	52                   	push   %edx
   24fed:	52                   	push   %edx
   24fee:	68 03 12 00 00       	push   $0x1203
   24ff3:	ff 15 f4 bb 00 00    	call   *0xbbf4
   24ff9:	0f b6 35 6d b1 02 00 	movzbl 0x2b16d,%esi
   25000:	eb 03                	jmp    0x25005
   25002:	6a 08                	push   $0x8
   25004:	5e                   	pop    %esi
   25005:	83 fe 08             	cmp    $0x8,%esi
   25008:	75 15                	jne    0x2501f
   2500a:	58                   	pop    %eax
   2500b:	ff 74 24 1c          	push   0x1c(%esp)
   2500f:	e8 6c 5c fe ff       	call   0xac80
   25014:	6a ff                	push   $0xffffffff
   25016:	58                   	pop    %eax
   25017:	83 c4 28             	add    $0x28,%esp
   2501a:	5d                   	pop    %ebp
   2501b:	5b                   	pop    %ebx
   2501c:	5f                   	pop    %edi
   2501d:	5e                   	pop    %esi
   2501e:	c3                   	ret
   2501f:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   25024:	74 21                	je     0x25047
   25026:	83 c4 10             	add    $0x10,%esp
   25029:	33 d2                	xor    %edx,%edx
   2502b:	85 ed                	test   %ebp,%ebp
   2502d:	ff 74 24 38          	push   0x38(%esp)
   25031:	ff 74 24 38          	push   0x38(%esp)
   25035:	8b c3                	mov    %ebx,%eax
   25037:	ff 74 24 38          	push   0x38(%esp)
   2503b:	0f 94 c2             	sete   %dl
   2503e:	ff 74 24 38          	push   0x38(%esp)
   25042:	e8 d9 04 ff ff       	call   0x15520
   25047:	58                   	pop    %eax
   25048:	ff 74 24 1c          	push   0x1c(%esp)
   2504c:	e8 2f 5c fe ff       	call   0xac80
   25051:	85 ed                	test   %ebp,%ebp
   25053:	74 07                	je     0x2505c
   25055:	8b c6                	mov    %esi,%eax
   25057:	e8 09 00 00 00       	call   0x25065
   2505c:	8b c6                	mov    %esi,%eax
   2505e:	eb b7                	jmp    0x25017
   25060:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   25065:	56                   	push   %esi
   25066:	53                   	push   %ebx
   25067:	55                   	push   %ebp
   25068:	83 ec 0c             	sub    $0xc,%esp
   2506b:	0f be f0             	movsbl %al,%esi
   2506e:	85 f6                	test   %esi,%esi
   25070:	0f 8c 8d 00 00 00    	jl     0x25103
   25076:	83 fe 08             	cmp    $0x8,%esi
   25079:	0f 8d 84 00 00 00    	jge    0x25103
   2507f:	bd ec bb 00 00       	mov    $0xbbec,%ebp
   25084:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
   25088:	f6 c2 01             	test   $0x1,%dl
   2508b:	74 11                	je     0x2509e
   2508d:	83 c4 0c             	add    $0xc,%esp
   25090:	68 ee be ad de       	push   $0xdeadbeee
   25095:	56                   	push   %esi
   25096:	68 05 12 00 00       	push   $0x1205
   2509b:	ff 55 08             	call   *0x8(%ebp)
   2509e:	8b c6                	mov    %esi,%eax
   250a0:	e8 81 00 00 00       	call   0x25126
   250a5:	85 c0                	test   %eax,%eax
   250a7:	74 5a                	je     0x25103
   250a9:	58                   	pop    %eax
   250aa:	68 14 c3 00 00       	push   $0xc314
   250af:	e8 56 60 fe ff       	call   0xb10a
   250b4:	a8 01                	test   $0x1,%al
   250b6:	74 52                	je     0x2510a
   250b8:	33 db                	xor    %ebx,%ebx
   250ba:	58                   	pop    %eax
   250bb:	43                   	inc    %ebx
   250bc:	68 14 c3 00 00       	push   $0xc314
   250c1:	e8 44 60 fe ff       	call   0xb10a
   250c6:	a8 01                	test   $0x1,%al
   250c8:	74 0a                	je     0x250d4
   250ca:	81 fb 00 00 05 00    	cmp    $0x50000,%ebx
   250d0:	72 e8                	jb     0x250ba
   250d2:	eb 08                	jmp    0x250dc
   250d4:	81 fb 00 00 05 00    	cmp    $0x50000,%ebx
   250da:	72 2e                	jb     0x2510a
   250dc:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
   250e0:	8b c2                	mov    %edx,%eax
   250e2:	25 f0 00 00 00       	and    $0xf0,%eax
   250e7:	83 f8 30             	cmp    $0x30,%eax
   250ea:	7c 17                	jl     0x25103
   250ec:	f6 c2 01             	test   $0x1,%dl
   250ef:	74 12                	je     0x25103
   250f1:	83 c4 0c             	add    $0xc,%esp
   250f4:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   250f9:	50                   	push   %eax
   250fa:	50                   	push   %eax
   250fb:	68 07 12 00 00       	push   $0x1207
   25100:	ff 55 08             	call   *0x8(%ebp)
   25103:	83 c4 0c             	add    $0xc,%esp
   25106:	5d                   	pop    %ebp
   25107:	5b                   	pop    %ebx
   25108:	5e                   	pop    %esi
   25109:	c3                   	ret
   2510a:	58                   	pop    %eax
   2510b:	6a 0f                	push   $0xf
   2510d:	e8 6e 5b fe ff       	call   0xac80
   25112:	8b d8                	mov    %eax,%ebx
   25114:	e8 d3 04 ff ff       	call   0x155ec
   25119:	58                   	pop    %eax
   2511a:	53                   	push   %ebx
   2511b:	e8 60 5b fe ff       	call   0xac80
   25120:	e9 79 ff ff ff       	jmp    0x2509e
   25125:	90                   	nop
   25126:	0f b6 c0             	movzbl %al,%eax
   25129:	0f b6 0d 6c b1 02 00 	movzbl 0x2b16c,%ecx
   25130:	0f b6 15 6d b1 02 00 	movzbl 0x2b16d,%edx
