../git/linux-firmware/./i915/dg1_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   436ed:	57                   	push   %edi
   436ee:	e8 7d 79 fd ff       	call   0x1b070
   436f3:	83 c4 04             	add    $0x4,%esp
   436f6:	85 c0                	test   %eax,%eax
   436f8:	0f 84 c6 00 00 00    	je     0x437c4
   436fe:	83 3d a8 c0 00 00 01 	cmpl   $0x1,0xc0a8
   43705:	74 7f                	je     0x43786
   43707:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   4370d:	73 36                	jae    0x43745
   4370f:	8b 54 24 18          	mov    0x18(%esp),%edx
   43713:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   43717:	89 54 24 08          	mov    %edx,0x8(%esp)
   4371b:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   4371f:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   43723:	8b 54 24 0c          	mov    0xc(%esp),%edx
   43727:	8b c3                	mov    %ebx,%eax
   43729:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   4372d:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   43731:	89 73 4c             	mov    %esi,0x4c(%ebx)
   43734:	89 53 50             	mov    %edx,0x50(%ebx)
   43737:	89 4b 54             	mov    %ecx,0x54(%ebx)
   4373a:	89 6b 58             	mov    %ebp,0x58(%ebx)
   4373d:	83 c4 1c             	add    $0x1c,%esp
   43740:	5d                   	pop    %ebp
   43741:	5b                   	pop    %ebx
   43742:	5f                   	pop    %edi
   43743:	5e                   	pop    %esi
   43744:	c3                   	ret
   43745:	8b 44 24 30          	mov    0x30(%esp),%eax
   43749:	ff 70 0c             	push   0xc(%eax)
   4374c:	ff 70 08             	push   0x8(%eax)
   4374f:	68 3e 04 00 00       	push   $0x43e
   43754:	e8 b7 eb ff ff       	call   0x42310
   43759:	68 ee be ad de       	push   $0xdeadbeee
   4375e:	8b 44 24 40          	mov    0x40(%esp),%eax
   43762:	ff 70 10             	push   0x10(%eax)
   43765:	68 3e 04 00 00       	push   $0x43e
   4376a:	e8 a1 eb ff ff       	call   0x42310
   4376f:	83 c4 18             	add    $0x18,%esp
   43772:	8b 44 24 34          	mov    0x34(%esp),%eax
   43776:	c7 00 63 00 00 e0    	movl   $0xe0000063,(%eax)
   4377c:	33 c0                	xor    %eax,%eax
   4377e:	83 c4 1c             	add    $0x1c,%esp
   43781:	5d                   	pop    %ebp
   43782:	5b                   	pop    %ebx
   43783:	5f                   	pop    %edi
   43784:	5e                   	pop    %esi
   43785:	c3                   	ret
   43786:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   4378a:	8b 15 a0 c0 00 00    	mov    0xc0a0,%edx
   43790:	8b 09                	mov    (%ecx),%ecx
   43792:	0f b7 14 ca          	movzwl (%edx,%ecx,8),%edx
   43796:	3b f2                	cmp    %edx,%esi
   43798:	72 ab                	jb     0x43745
   4379a:	8d 3c 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edi
   437a1:	c1 e1 05             	shl    $0x5,%ecx
   437a4:	2b cf                	sub    %edi,%ecx
   437a6:	8b 3d 98 c0 00 00    	mov    0xc098,%edi
   437ac:	8b 4c 39 0c          	mov    0xc(%ecx,%edi,1),%ecx
   437b0:	83 f9 01             	cmp    $0x1,%ecx
   437b3:	72 90                	jb     0x43745
   437b5:	f7 da                	neg    %edx
   437b7:	49                   	dec    %ecx
   437b8:	03 d6                	add    %esi,%edx
   437ba:	3b d1                	cmp    %ecx,%edx
   437bc:	0f 86 4d ff ff ff    	jbe    0x4370f
   437c2:	eb 81                	jmp    0x43745
   437c4:	68 ee be ad de       	push   $0xdeadbeee
   437c9:	57                   	push   %edi
   437ca:	68 43 04 00 00       	push   $0x443
   437cf:	e8 3c eb ff ff       	call   0x42310
   437d4:	83 c4 0c             	add    $0xc,%esp
   437d7:	8b 44 24 34          	mov    0x34(%esp),%eax
   437db:	c7 00 00 01 00 e0    	movl   $0xe0000100,(%eax)
   437e1:	33 c0                	xor    %eax,%eax
   437e3:	83 c4 1c             	add    $0x1c,%esp
   437e6:	5d                   	pop    %ebp
   437e7:	5b                   	pop    %ebx
   437e8:	5f                   	pop    %edi
   437e9:	5e                   	pop    %esi
   437ea:	c3                   	ret
   437eb:	8b 44 24 30          	mov    0x30(%esp),%eax
   437ef:	ff 70 0c             	push   0xc(%eax)
   437f2:	ff 70 08             	push   0x8(%eax)
   437f5:	68 3e 04 00 00       	push   $0x43e
   437fa:	e8 11 eb ff ff       	call   0x42310
   437ff:	83 c4 0c             	add    $0xc,%esp
   43802:	8b 44 24 34          	mov    0x34(%esp),%eax
   43806:	c7 00 61 00 00 e0    	movl   $0xe0000061,(%eax)
   4380c:	33 c0                	xor    %eax,%eax
   4380e:	83 c4 1c             	add    $0x1c,%esp
   43811:	5d                   	pop    %ebp
   43812:	5b                   	pop    %ebx
   43813:	5f                   	pop    %edi
   43814:	5e                   	pop    %esi
   43815:	c3                   	ret
   43816:	8b 0d a0 c0 00 00    	mov    0xc0a0,%ecx
   4381c:	0f b7 1c c1          	movzwl (%ecx,%eax,8),%ebx
   43820:	03 f3                	add    %ebx,%esi
   43822:	e9 8a fe ff ff       	jmp    0x436b1
   43827:	8b f6                	mov    %esi,%esi
   43829:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   43830:	56                   	push   %esi
   43831:	57                   	push   %edi
   43832:	53                   	push   %ebx
   43833:	55                   	push   %ebp
   43834:	83 ec 20             	sub    $0x20,%esp
   43837:	a1 bc 01 04 00       	mov    0x401bc,%eax
   4383c:	89 44 24 14          	mov    %eax,0x14(%esp)
   43840:	6a 00                	push   $0x0
   43842:	68 24 c0 00 00       	push   $0xc024
   43847:	e8 34 9d ff ff       	call   0x3d580
   4384c:	83 c4 08             	add    $0x8,%esp
   4384f:	8b 44 24 34          	mov    0x34(%esp),%eax
   43853:	8b 15 80 01 04 00    	mov    0x40180,%edx
   43859:	8b 35 90 01 04 00    	mov    0x40190,%esi
   4385f:	8b 0d 84 01 04 00    	mov    0x40184,%ecx
   43865:	8b 1d 88 01 04 00    	mov    0x40188,%ebx
   4386b:	8b 2d 8c 01 04 00    	mov    0x4018c,%ebp
   43871:	89 14 24             	mov    %edx,(%esp)
   43874:	89 74 24 10          	mov    %esi,0x10(%esp)
   43878:	8b 50 0c             	mov    0xc(%eax),%edx
   4387b:	8b 70 10             	mov    0x10(%eax),%esi
   4387e:	8b 00                	mov    (%eax),%eax
   43880:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   43884:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   43888:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   4388c:	83 3d a8 c0 00 00 01 	cmpl   $0x1,0xc0a8
   43893:	0f 84 d0 01 00 00    	je     0x43a69
   43899:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   4389d:	8b 4b 14             	mov    0x14(%ebx),%ecx
   438a0:	8b 7b 1c             	mov    0x1c(%ebx),%edi
   438a3:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   438a7:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
   438ab:	52                   	push   %edx
   438ac:	50                   	push   %eax
   438ad:	8b 6b 18             	mov    0x18(%ebx),%ebp
   438b0:	e8 2b 23 fe ff       	call   0x25be0
   438b5:	8b f8                	mov    %eax,%edi
   438b7:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   438bb:	8b d7                	mov    %edi,%edx
   438bd:	c1 e2 06             	shl    $0x6,%edx
   438c0:	0b 10                	or     (%eax),%edx
   438c2:	52                   	push   %edx
   438c3:	e8 08 71 00 00       	call   0x4a9d0
   438c8:	8b d8                	mov    %eax,%ebx
   438ca:	83 c4 0c             	add    $0xc,%esp
   438cd:	85 db                	test   %ebx,%ebx
   438cf:	0f 84 71 01 00 00    	je     0x43a46
   438d5:	57                   	push   %edi
   438d6:	e8 95 77 fd ff       	call   0x1b070
   438db:	83 c4 04             	add    $0x4,%esp
   438de:	85 c0                	test   %eax,%eax
   438e0:	0f 84 41 01 00 00    	je     0x43a27
   438e6:	83 3d a8 c0 00 00 01 	cmpl   $0x1,0xc0a8
   438ed:	0f 84 ec 00 00 00    	je     0x439df
   438f3:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   438f9:	73 33                	jae    0x4392e
   438fb:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   438ff:	8b 54 24 18          	mov    0x18(%esp),%edx
   43903:	89 44 24 08          	mov    %eax,0x8(%esp)
   43907:	89 54 24 0c          	mov    %edx,0xc(%esp)
   4390b:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   4390f:	8b 44 24 0c          	mov    0xc(%esp),%eax
   43913:	bd 00 00 00 f0       	mov    $0xf0000000,%ebp
   43918:	8b 54 24 10          	mov    0x10(%esp),%edx
   4391c:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   43920:	89 73 4c             	mov    %esi,0x4c(%ebx)
   43923:	89 43 50             	mov    %eax,0x50(%ebx)
   43926:	89 53 54             	mov    %edx,0x54(%ebx)
   43929:	89 4b 58             	mov    %ecx,0x58(%ebx)
   4392c:	eb 34                	jmp    0x43962
   4392e:	8b 44 24 34          	mov    0x34(%esp),%eax
   43932:	ff 70 0c             	push   0xc(%eax)
   43935:	ff 70 08             	push   0x8(%eax)
   43938:	68 3e 04 00 00       	push   $0x43e
   4393d:	e8 ce e9 ff ff       	call   0x42310
   43942:	68 ee be ad de       	push   $0xdeadbeee
   43947:	8b 44 24 44          	mov    0x44(%esp),%eax
   4394b:	ff 70 10             	push   0x10(%eax)
   4394e:	68 3e 04 00 00       	push   $0x43e
   43953:	e8 b8 e9 ff ff       	call   0x42310
   43958:	83 c4 18             	add    $0x18,%esp
   4395b:	bd 63 00 00 e0       	mov    $0xe0000063,%ebp
   43960:	33 db                	xor    %ebx,%ebx
   43962:	85 db                	test   %ebx,%ebx
   43964:	77 07                	ja     0x4396d
   43966:	80 4c 24 16 04       	orb    $0x4,0x16(%esp)
   4396b:	eb 24                	jmp    0x43991
   4396d:	8b 54 24 34          	mov    0x34(%esp),%edx
   43971:	ff 32                	push   (%edx)
   43973:	53                   	push   %ebx
   43974:	e8 47 a3 ff ff       	call   0x3dcc0
   43979:	3d ff 00 00 00       	cmp    $0xff,%eax
   4397e:	75 11                	jne    0x43991
   43980:	c7 43 4c 00 01 00 00 	movl   $0x100,0x4c(%ebx)
   43987:	bd 08 03 00 e0       	mov    $0xe0000308,%ebp
   4398c:	80 4c 24 16 02       	orb    $0x2,0x16(%esp)
   43991:	68 bc c1 00 00       	push   $0xc1bc
   43996:	e8 d5 9b ff ff       	call   0x3d570
   4399b:	8b 54 24 18          	mov    0x18(%esp),%edx
   4399f:	0b c2                	or     %edx,%eax
   439a1:	50                   	push   %eax
   439a2:	68 bc c1 00 00       	push   $0xc1bc
   439a7:	e8 d4 9b ff ff       	call   0x3d580
   439ac:	83 c4 0c             	add    $0xc,%esp
   439af:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   439b6:	f6 c2 01             	test   $0x1,%dl
   439b9:	75 05                	jne    0x439c0
   439bb:	f6 c2 02             	test   $0x2,%dl
   439be:	74 15                	je     0x439d5
   439c0:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   439c5:	52                   	push   %edx
   439c6:	52                   	push   %edx
   439c7:	68 39 04 00 00       	push   $0x439
   439cc:	ff 15 90 cc 00 00    	call   *0xcc90
   439d2:	83 c4 0c             	add    $0xc,%esp
   439d5:	8b c5                	mov    %ebp,%eax
   439d7:	83 c4 20             	add    $0x20,%esp
   439da:	5d                   	pop    %ebp
   439db:	5b                   	pop    %ebx
   439dc:	5f                   	pop    %edi
   439dd:	5e                   	pop    %esi
   439de:	c3                   	ret
   439df:	8b 54 24 34          	mov    0x34(%esp),%edx
   439e3:	a1 a0 c0 00 00       	mov    0xc0a0,%eax
   439e8:	8b 12                	mov    (%edx),%edx
   439ea:	0f b7 04 d0          	movzwl (%eax,%edx,8),%eax
   439ee:	3b f0                	cmp    %eax,%esi
   439f0:	0f 82 38 ff ff ff    	jb     0x4392e
   439f6:	8b 3d 98 c0 00 00    	mov    0xc098,%edi
   439fc:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
   43a03:	c1 e2 05             	shl    $0x5,%edx
   43a06:	2b d1                	sub    %ecx,%edx
   43a08:	8b 54 3a 0c          	mov    0xc(%edx,%edi,1),%edx
   43a0c:	83 fa 01             	cmp    $0x1,%edx
   43a0f:	0f 82 19 ff ff ff    	jb     0x4392e
   43a15:	f7 d8                	neg    %eax
   43a17:	4a                   	dec    %edx
   43a18:	03 c6                	add    %esi,%eax
   43a1a:	3b c2                	cmp    %edx,%eax
   43a1c:	0f 86 d9 fe ff ff    	jbe    0x438fb
   43a22:	e9 07 ff ff ff       	jmp    0x4392e
   43a27:	68 ee be ad de       	push   $0xdeadbeee
   43a2c:	57                   	push   %edi
   43a2d:	68 43 04 00 00       	push   $0x443
   43a32:	e8 d9 e8 ff ff       	call   0x42310
   43a37:	83 c4 0c             	add    $0xc,%esp
   43a3a:	bd 00 01 00 e0       	mov    $0xe0000100,%ebp
   43a3f:	33 db                	xor    %ebx,%ebx
   43a41:	e9 1c ff ff ff       	jmp    0x43962
   43a46:	8b 44 24 34          	mov    0x34(%esp),%eax
   43a4a:	ff 70 0c             	push   0xc(%eax)
   43a4d:	ff 70 08             	push   0x8(%eax)
   43a50:	68 3e 04 00 00       	push   $0x43e
   43a55:	e8 b6 e8 ff ff       	call   0x42310
   43a5a:	83 c4 0c             	add    $0xc,%esp
   43a5d:	bd 61 00 00 e0       	mov    $0xe0000061,%ebp
   43a62:	33 db                	xor    %ebx,%ebx
   43a64:	e9 f9 fe ff ff       	jmp    0x43962
   43a69:	8b 0d a0 c0 00 00    	mov    0xc0a0,%ecx
   43a6f:	0f b7 1c c1          	movzwl (%ecx,%eax,8),%ebx
   43a73:	03 f3                	add    %ebx,%esi
   43a75:	e9 1f fe ff ff       	jmp    0x43899
   43a7a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   43a80:	57                   	push   %edi
   43a81:	53                   	push   %ebx
   43a82:	56                   	push   %esi
   43a83:	8b 7c 24 10          	mov    0x10(%esp),%edi
   43a87:	ff 77 0c             	push   0xc(%edi)
   43a8a:	ff 37                	push   (%edi)
   43a8c:	e8 4f 21 fe ff       	call   0x25be0
   43a91:	83 c4 08             	add    $0x8,%esp
   43a94:	3d ff ff 00 00       	cmp    $0xffff,%eax
   43a99:	72 25                	jb     0x43ac0
   43a9b:	33 db                	xor    %ebx,%ebx
   43a9d:	ff 77 0c             	push   0xc(%edi)
   43aa0:	ff 77 08             	push   0x8(%edi)
   43aa3:	68 3e 04 00 00       	push   $0x43e
   43aa8:	e8 63 e8 ff ff       	call   0x42310
   43aad:	83 c4 0c             	add    $0xc,%esp
   43ab0:	85 db                	test   %ebx,%ebx
   43ab2:	bb 04 01 00 e0       	mov    $0xe0000104,%ebx
   43ab7:	75 46                	jne    0x43aff
   43ab9:	bb 61 00 00 e0       	mov    $0xe0000061,%ebx
   43abe:	eb 3f                	jmp    0x43aff
   43ac0:	c1 e0 06             	shl    $0x6,%eax
   43ac3:	0b 07                	or     (%edi),%eax
   43ac5:	50                   	push   %eax
   43ac6:	e8 05 6f 00 00       	call   0x4a9d0
   43acb:	8b d8                	mov    %eax,%ebx
   43acd:	83 c4 04             	add    $0x4,%esp
   43ad0:	85 db                	test   %ebx,%ebx
   43ad2:	74 c9                	je     0x43a9d
   43ad4:	a1 7c 87 01 00       	mov    0x1877c,%eax
   43ad9:	3b 98 9c 00 00 00    	cmp    0x9c(%eax),%ebx
   43adf:	72 bc                	jb     0x43a9d
   43ae1:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   43ae7:	73 b4                	jae    0x43a9d
   43ae9:	f6 c3 03             	test   $0x3,%bl
   43aec:	75 af                	jne    0x43a9d
   43aee:	6a 01                	push   $0x1
   43af0:	53                   	push   %ebx
   43af1:	e8 1a a6 ff ff       	call   0x3e110
   43af6:	85 c0                	test   %eax,%eax
   43af8:	74 3f                	je     0x43b39
   43afa:	bb 00 00 00 f0       	mov    $0xf0000000,%ebx
   43aff:	0f b6 15 8c cc 00 00 	movzbl 0xcc8c,%edx
   43b06:	f6 c2 01             	test   $0x1,%dl
   43b09:	75 05                	jne    0x43b10
   43b0b:	f6 c2 02             	test   $0x2,%dl
   43b0e:	74 15                	je     0x43b25
   43b10:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   43b15:	52                   	push   %edx
   43b16:	52                   	push   %edx
   43b17:	68 3a 04 00 00       	push   $0x43a
   43b1c:	ff 15 90 cc 00 00    	call   *0xcc90
   43b22:	83 c4 0c             	add    $0xc,%esp
   43b25:	6a 00                	push   $0x0
   43b27:	68 24 c0 00 00       	push   $0xc024
   43b2c:	e8 4f 9a ff ff       	call   0x3d580
   43b31:	8b c3                	mov    %ebx,%eax
   43b33:	83 c4 0c             	add    $0xc,%esp
   43b36:	5b                   	pop    %ebx
   43b37:	5f                   	pop    %edi
   43b38:	c3                   	ret
   43b39:	68 bc c1 00 00       	push   $0xc1bc
   43b3e:	e8 2d 9a ff ff       	call   0x3d570
   43b43:	89 44 24 04          	mov    %eax,0x4(%esp)
   43b47:	c1 e8 18             	shr    $0x18,%eax
   43b4a:	83 c8 20             	or     $0x20,%eax
   43b4d:	88 44 24 07          	mov    %al,0x7(%esp)
   43b51:	ff 74 24 04          	push   0x4(%esp)
   43b55:	68 bc c1 00 00       	push   $0xc1bc
   43b5a:	e8 21 9a ff ff       	call   0x3d580
   43b5f:	ff 77 0c             	push   0xc(%edi)
   43b62:	ff 77 08             	push   0x8(%edi)
   43b65:	68 3e 04 00 00       	push   $0x43e
   43b6a:	e8 a1 e7 ff ff       	call   0x42310
   43b6f:	83 c4 18             	add    $0x18,%esp
   43b72:	bb 09 03 00 e0       	mov    $0xe0000309,%ebx
   43b77:	eb 86                	jmp    0x43aff
   43b79:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   43b80:	56                   	push   %esi
   43b81:	57                   	push   %edi
   43b82:	53                   	push   %ebx
   43b83:	55                   	push   %ebp
   43b84:	83 ec 28             	sub    $0x28,%esp
   43b87:	8b 7c 24 3c          	mov    0x3c(%esp),%edi
   43b8b:	8b 74 24 40          	mov    0x40(%esp),%esi
   43b8f:	89 37                	mov    %esi,(%edi)
   43b91:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   43b98:	8b d0                	mov    %eax,%edx
   43b9a:	0f b7 6f 08          	movzwl 0x8(%edi),%ebp
   43b9e:	83 e2 01             	and    $0x1,%edx
   43ba1:	75 73                	jne    0x43c16
   43ba3:	f6 05 8d cc 00 00 01 	testb  $0x1,0xcc8d
   43baa:	74 6a                	je     0x43c16
   43bac:	6a 0f                	push   $0xf
   43bae:	e8 cd f2 fc ff       	call   0x12e80
   43bb3:	89 44 24 08          	mov    %eax,0x8(%esp)
   43bb7:	a1 60 cc 00 00       	mov    0xcc60,%eax
   43bbc:	8b 1d 74 cc 00 00    	mov    0xcc74,%ebx
   43bc2:	89 44 24 0c          	mov    %eax,0xc(%esp)
   43bc6:	68 e8 c3 00 00       	push   $0xc3e8
   43bcb:	c1 e3 04             	shl    $0x4,%ebx
   43bce:	e8 9d 99 ff ff       	call   0x3d570
   43bd3:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   43bd7:	33 d2                	xor    %edx,%edx
   43bd9:	89 04 0b             	mov    %eax,(%ebx,%ecx,1)
   43bdc:	c7 44 0b 04 01 04 00 	movl   $0x401,0x4(%ebx,%ecx,1)
   43be3:	00 
   43be4:	89 6c 0b 08          	mov    %ebp,0x8(%ebx,%ecx,1)
   43be8:	89 74 0b 0c          	mov    %esi,0xc(%ebx,%ecx,1)
   43bec:	a1 74 cc 00 00       	mov    0xcc74,%eax
   43bf1:	40                   	inc    %eax
   43bf2:	8b 1d 70 cc 00 00    	mov    0xcc70,%ebx
   43bf8:	f7 f3                	div    %ebx
   43bfa:	a1 78 cc 00 00       	mov    0xcc78,%eax
   43bff:	89 15 74 cc 00 00    	mov    %edx,0xcc74
   43c05:	c1 e2 04             	shl    $0x4,%edx
   43c08:	89 50 0c             	mov    %edx,0xc(%eax)
   43c0b:	ff 74 24 0c          	push   0xc(%esp)
   43c0f:	e8 6c f2 fc ff       	call   0x12e80
   43c14:	eb 11                	jmp    0x43c27
   43c16:	85 d2                	test   %edx,%edx
   43c18:	74 17                	je     0x43c31
   43c1a:	56                   	push   %esi
   43c1b:	55                   	push   %ebp
   43c1c:	68 01 04 00 00       	push   $0x401
   43c21:	ff 15 90 cc 00 00    	call   *0xcc90
   43c27:	83 c4 0c             	add    $0xc,%esp
   43c2a:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   43c31:	0f b6 57 04          	movzbl 0x4(%edi),%edx
