../git/linux-firmware/./i915/glk_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2f9c7:	74 3f                	je     0x2fa08
   2f9c9:	89 c1                	mov    %eax,%ecx
   2f9cb:	6b c0 64             	imul   $0x64,%eax,%eax
   2f9ce:	31 d2                	xor    %edx,%edx
   2f9d0:	f7 f5                	div    %ebp
   2f9d2:	89 c6                	mov    %eax,%esi
   2f9d4:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2f9db:	74 19                	je     0x2f9f6
   2f9dd:	83 ec 04             	sub    $0x4,%esp
   2f9e0:	56                   	push   %esi
   2f9e1:	55                   	push   %ebp
   2f9e2:	51                   	push   %ecx
   2f9e3:	6a 03                	push   $0x3
   2f9e5:	68 70 0d 00 00       	push   $0xd70
   2f9ea:	31 c0                	xor    %eax,%eax
   2f9ec:	50                   	push   %eax
   2f9ed:	50                   	push   %eax
   2f9ee:	e8 8e 6e ff ff       	call   0x26881
   2f9f3:	83 c4 20             	add    $0x20,%esp
   2f9f6:	8b 43 0c             	mov    0xc(%ebx),%eax
   2f9f9:	3b b0 b8 00 00 00    	cmp    0xb8(%eax),%esi
   2f9ff:	72 07                	jb     0x2fa08
   2fa01:	80 8f 98 02 00 00 40 	orb    $0x40,0x298(%edi)
   2fa08:	80 7c 24 28 00       	cmpb   $0x0,0x28(%esp)
   2fa0d:	74 09                	je     0x2fa18
   2fa0f:	83 bf 98 02 00 00 00 	cmpl   $0x0,0x298(%edi)
   2fa16:	74 08                	je     0x2fa20
   2fa18:	83 c4 0c             	add    $0xc,%esp
   2fa1b:	5e                   	pop    %esi
   2fa1c:	5f                   	pop    %edi
   2fa1d:	5b                   	pop    %ebx
   2fa1e:	5d                   	pop    %ebp
   2fa1f:	c3                   	ret
   2fa20:	8b 43 0c             	mov    0xc(%ebx),%eax
   2fa23:	83 ec 04             	sub    $0x4,%esp
   2fa26:	8d 74 24 0c          	lea    0xc(%esp),%esi
   2fa2a:	56                   	push   %esi
   2fa2b:	ff b0 b4 00 00 00    	push   0xb4(%eax)
   2fa31:	ff b7 10 01 00 00    	push   0x110(%edi)
   2fa37:	e8 bf 1f ff ff       	call   0x219fb
   2fa3c:	83 c4 10             	add    $0x10,%esp
   2fa3f:	8b 2e                	mov    (%esi),%ebp
   2fa41:	85 ed                	test   %ebp,%ebp
   2fa43:	74 d3                	je     0x2fa18
   2fa45:	89 c1                	mov    %eax,%ecx
   2fa47:	6b c0 64             	imul   $0x64,%eax,%eax
   2fa4a:	31 d2                	xor    %edx,%edx
   2fa4c:	f7 f5                	div    %ebp
   2fa4e:	89 c6                	mov    %eax,%esi
   2fa50:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2fa57:	74 19                	je     0x2fa72
   2fa59:	83 ec 04             	sub    $0x4,%esp
   2fa5c:	56                   	push   %esi
   2fa5d:	55                   	push   %ebp
   2fa5e:	51                   	push   %ecx
   2fa5f:	6a 03                	push   $0x3
   2fa61:	68 71 0d 00 00       	push   $0xd71
   2fa66:	31 c0                	xor    %eax,%eax
   2fa68:	50                   	push   %eax
   2fa69:	50                   	push   %eax
   2fa6a:	e8 12 6e ff ff       	call   0x26881
   2fa6f:	83 c4 20             	add    $0x20,%esp
   2fa72:	8b 43 0c             	mov    0xc(%ebx),%eax
   2fa75:	3b b0 bc 00 00 00    	cmp    0xbc(%eax),%esi
   2fa7b:	77 9b                	ja     0x2fa18
   2fa7d:	80 8f 9c 02 00 00 80 	orb    $0x80,0x29c(%edi)
   2fa84:	eb 92                	jmp    0x2fa18
   2fa86:	55                   	push   %ebp
   2fa87:	53                   	push   %ebx
   2fa88:	57                   	push   %edi
   2fa89:	56                   	push   %esi
   2fa8a:	83 ec 3c             	sub    $0x3c,%esp
   2fa8d:	8b 74 24 54          	mov    0x54(%esp),%esi
   2fa91:	8b 6c 24 50          	mov    0x50(%esp),%ebp
   2fa95:	8b 4e 10             	mov    0x10(%esi),%ecx
   2fa98:	8b 45 00             	mov    0x0(%ebp),%eax
   2fa9b:	a8 01                	test   $0x1,%al
   2fa9d:	0f 85 eb 00 00 00    	jne    0x2fb8e
   2faa3:	a8 02                	test   $0x2,%al
   2faa5:	0f 85 53 01 00 00    	jne    0x2fbfe
   2faab:	8b 7e 14             	mov    0x14(%esi),%edi
   2faae:	0f ba e0 08          	bt     $0x8,%eax
   2fab2:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2fab6:	73 3c                	jae    0x2faf4
   2fab8:	89 f1                	mov    %esi,%ecx
   2faba:	e8 5f 09 00 00       	call   0x3041e
   2fabf:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2fac3:	85 c0                	test   %eax,%eax
   2fac5:	74 2d                	je     0x2faf4
   2fac7:	f6 81 78 02 00 00 01 	testb  $0x1,0x278(%ecx)
   2face:	74 24                	je     0x2faf4
   2fad0:	83 ec 0c             	sub    $0xc,%esp
   2fad3:	ff b1 10 01 00 00    	push   0x110(%ecx)
   2fad9:	e8 59 1a ff ff       	call   0x21537
   2fade:	83 c4 0c             	add    $0xc,%esp
   2fae1:	68 00 00 ff 00       	push   $0xff0000
   2fae6:	50                   	push   %eax
   2fae7:	56                   	push   %esi
   2fae8:	e8 6c e9 ff ff       	call   0x2e459
   2faed:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2faf1:	83 c4 10             	add    $0x10,%esp
   2faf4:	f6 45 00 c0          	testb  $0xc0,0x0(%ebp)
   2faf8:	74 1f                	je     0x2fb19
   2fafa:	83 ec 0c             	sub    $0xc,%esp
   2fafd:	89 e9                	mov    %ebp,%ecx
   2faff:	89 f2                	mov    %esi,%edx
   2fb01:	6a 00                	push   $0x0
   2fb03:	e8 a1 09 00 00       	call   0x304a9
   2fb08:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2fb0c:	83 c4 10             	add    $0x10,%esp
   2fb0f:	89 c3                	mov    %eax,%ebx
   2fb11:	85 c0                	test   %eax,%eax
   2fb13:	0f 85 96 01 00 00    	jne    0x2fcaf
   2fb19:	31 db                	xor    %ebx,%ebx
   2fb1b:	f6 81 78 02 00 00 04 	testb  $0x4,0x278(%ecx)
   2fb22:	0f 84 87 01 00 00    	je     0x2fcaf
   2fb28:	89 7c 24 10          	mov    %edi,0x10(%esp)
   2fb2c:	83 ec 0c             	sub    $0xc,%esp
   2fb2f:	ff b1 10 01 00 00    	push   0x110(%ecx)
   2fb35:	e8 fd 19 ff ff       	call   0x21537
   2fb3a:	83 c4 10             	add    $0x10,%esp
   2fb3d:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2fb44:	00 
   2fb45:	89 44 24 20          	mov    %eax,0x20(%esp)
   2fb49:	85 c0                	test   %eax,%eax
   2fb4b:	0f 84 68 01 00 00    	je     0x2fcb9
   2fb51:	f6 45 02 04          	testb  $0x4,0x2(%ebp)
   2fb55:	bd 00 00 00 00       	mov    $0x0,%ebp
   2fb5a:	0f 84 5b 01 00 00    	je     0x2fcbb
   2fb60:	83 ec 0c             	sub    $0xc,%esp
   2fb63:	8b 44 24 18          	mov    0x18(%esp),%eax
   2fb67:	ff b0 10 01 00 00    	push   0x110(%eax)
   2fb6d:	e8 af 19 ff ff       	call   0x21521
   2fb72:	83 c4 0c             	add    $0xc,%esp
   2fb75:	56                   	push   %esi
   2fb76:	89 44 24 24          	mov    %eax,0x24(%esp)
   2fb7a:	50                   	push   %eax
   2fb7b:	ff 74 24 2c          	push   0x2c(%esp)
   2fb7f:	e8 0b ef ff ff       	call   0x2ea8f
   2fb84:	83 c4 10             	add    $0x10,%esp
   2fb87:	89 c5                	mov    %eax,%ebp
   2fb89:	e9 2d 01 00 00       	jmp    0x2fcbb
   2fb8e:	83 ec 04             	sub    $0x4,%esp
   2fb91:	31 db                	xor    %ebx,%ebx
   2fb93:	68 b0 02 00 00       	push   $0x2b0
   2fb98:	53                   	push   %ebx
   2fb99:	51                   	push   %ecx
   2fb9a:	89 cf                	mov    %ecx,%edi
   2fb9c:	e8 e3 4a ff ff       	call   0x24684
   2fba1:	83 c4 10             	add    $0x10,%esp
   2fba4:	8b 46 10             	mov    0x10(%esi),%eax
   2fba7:	66 83 88 78 02 00 00 	orw    $0x2,0x278(%eax)
   2fbae:	02 
   2fbaf:	8b 46 10             	mov    0x10(%esi),%eax
   2fbb2:	c7 80 64 02 00 00 20 	movl   $0x20,0x264(%eax)
   2fbb9:	00 00 00 
   2fbbc:	c7 87 38 02 00 00 4c 	movl   $0xfffffc4c,0x238(%edi)
   2fbc3:	fc ff ff 
   2fbc6:	83 ec 08             	sub    $0x8,%esp
   2fbc9:	53                   	push   %ebx
   2fbca:	ff 76 0c             	push   0xc(%esi)
   2fbcd:	e8 9a 18 ff ff       	call   0x2146c
   2fbd2:	83 c4 10             	add    $0x10,%esp
   2fbd5:	8b 4e 10             	mov    0x10(%esi),%ecx
   2fbd8:	89 81 10 01 00 00    	mov    %eax,0x110(%ecx)
   2fbde:	85 c0                	test   %eax,%eax
   2fbe0:	74 2a                	je     0x2fc0c
   2fbe2:	83 ec 0c             	sub    $0xc,%esp
   2fbe5:	31 c9                	xor    %ecx,%ecx
   2fbe7:	89 f2                	mov    %esi,%edx
   2fbe9:	6a 01                	push   $0x1
   2fbeb:	e8 b9 08 00 00       	call   0x304a9
   2fbf0:	83 c4 10             	add    $0x10,%esp
   2fbf3:	89 c7                	mov    %eax,%edi
   2fbf5:	85 c0                	test   %eax,%eax
   2fbf7:	75 3c                	jne    0x2fc35
   2fbf9:	e9 84 00 00 00       	jmp    0x2fc82
   2fbfe:	89 f1                	mov    %esi,%ecx
   2fc00:	e8 2a 07 00 00       	call   0x3032f
   2fc05:	31 db                	xor    %ebx,%ebx
   2fc07:	e9 a3 00 00 00       	jmp    0x2fcaf
   2fc0c:	bf 07 00 00 00       	mov    $0x7,%edi
   2fc11:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2fc18:	74 1b                	je     0x2fc35
   2fc1a:	83 ec 0c             	sub    $0xc,%esp
   2fc1d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2fc22:	31 c9                	xor    %ecx,%ecx
   2fc24:	50                   	push   %eax
   2fc25:	50                   	push   %eax
   2fc26:	68 02 0d 00 00       	push   $0xd02
   2fc2b:	51                   	push   %ecx
   2fc2c:	51                   	push   %ecx
   2fc2d:	e8 07 6c ff ff       	call   0x26839
   2fc32:	83 c4 20             	add    $0x20,%esp
   2fc35:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2fc3c:	74 1b                	je     0x2fc59
   2fc3e:	83 ec 0c             	sub    $0xc,%esp
   2fc41:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2fc46:	31 c9                	xor    %ecx,%ecx
   2fc48:	50                   	push   %eax
   2fc49:	50                   	push   %eax
   2fc4a:	68 03 0d 00 00       	push   $0xd03
   2fc4f:	51                   	push   %ecx
   2fc50:	51                   	push   %ecx
   2fc51:	e8 e3 6b ff ff       	call   0x26839
   2fc56:	83 c4 20             	add    $0x20,%esp
   2fc59:	8b 46 10             	mov    0x10(%esi),%eax
   2fc5c:	66 83 a0 78 02 00 00 	andw   $0xfffd,0x278(%eax)
   2fc63:	fd 
   2fc64:	8b 46 0c             	mov    0xc(%esi),%eax
   2fc67:	80 48 45 02          	orb    $0x2,0x45(%eax)
   2fc6b:	e8 56 10 00 00       	call   0x30cc6
   2fc70:	89 f1                	mov    %esi,%ecx
   2fc72:	e8 b8 06 00 00       	call   0x3032f
   2fc77:	8b 46 0c             	mov    0xc(%esi),%eax
   2fc7a:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
   2fc80:	89 fb                	mov    %edi,%ebx
   2fc82:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2fc89:	74 24                	je     0x2fcaf
   2fc8b:	8b 46 10             	mov    0x10(%esi),%eax
   2fc8e:	8b 80 78 02 00 00    	mov    0x278(%eax),%eax
   2fc94:	d1 e8                	shr    %eax
   2fc96:	83 e0 01             	and    $0x1,%eax
   2fc99:	83 ec 0c             	sub    $0xc,%esp
   2fc9c:	31 c9                	xor    %ecx,%ecx
   2fc9e:	53                   	push   %ebx
   2fc9f:	50                   	push   %eax
   2fca0:	68 5d 0d 00 00       	push   $0xd5d
   2fca5:	51                   	push   %ecx
   2fca6:	51                   	push   %ecx
   2fca7:	e8 8d 6b ff ff       	call   0x26839
   2fcac:	83 c4 20             	add    $0x20,%esp
   2fcaf:	89 d8                	mov    %ebx,%eax
   2fcb1:	83 c4 3c             	add    $0x3c,%esp
   2fcb4:	5e                   	pop    %esi
   2fcb5:	5f                   	pop    %edi
   2fcb6:	5b                   	pop    %ebx
   2fcb7:	5d                   	pop    %ebp
   2fcb8:	c3                   	ret
   2fcb9:	31 ed                	xor    %ebp,%ebp
   2fcbb:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2fcbf:	80 ba 81 02 00 00 01 	cmpb   $0x1,0x281(%edx)
   2fcc6:	75 3a                	jne    0x2fd02
   2fcc8:	80 ba 80 02 00 00 00 	cmpb   $0x0,0x280(%edx)
   2fccf:	74 16                	je     0x2fce7
   2fcd1:	8b 46 0c             	mov    0xc(%esi),%eax
   2fcd4:	f6 40 3c 10          	testb  $0x10,0x3c(%eax)
   2fcd8:	74 0d                	je     0x2fce7
   2fcda:	83 ba 44 02 00 00 00 	cmpl   $0x0,0x244(%edx)
   2fce1:	0f 84 11 04 00 00    	je     0x300f8
   2fce7:	80 ba 82 02 00 00 00 	cmpb   $0x0,0x282(%edx)
   2fcee:	74 12                	je     0x2fd02
   2fcf0:	83 ec 0c             	sub    $0xc,%esp
   2fcf3:	56                   	push   %esi
   2fcf4:	e8 4b 0c ff ff       	call   0x20944
   2fcf9:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2fcfd:	83 c4 10             	add    $0x10,%esp
   2fd00:	09 c5                	or     %eax,%ebp
   2fd02:	66 85 ed             	test   %bp,%bp
   2fd05:	0f 84 f0 00 00 00    	je     0x2fdfb
   2fd0b:	8d b2 38 01 00 00    	lea    0x138(%edx),%esi
   2fd11:	31 db                	xor    %ebx,%ebx
   2fd13:	31 ff                	xor    %edi,%edi
   2fd15:	47                   	inc    %edi
   2fd16:	89 d9                	mov    %ebx,%ecx
   2fd18:	d3 e7                	shl    %cl,%edi
   2fd1a:	89 e8                	mov    %ebp,%eax
   2fd1c:	d3 e8                	shr    %cl,%eax
   2fd1e:	a9 01 01 00 00       	test   $0x101,%eax
   2fd23:	0f 84 b3 00 00 00    	je     0x2fddc
   2fd29:	f6 06 01             	testb  $0x1,(%esi)
   2fd2c:	0f 84 aa 00 00 00    	je     0x2fddc
   2fd32:	8d 46 e4             	lea    -0x1c(%esi),%eax
   2fd35:	8d 4c 24 28          	lea    0x28(%esp),%ecx
   2fd39:	51                   	push   %ecx
   2fd3a:	50                   	push   %eax
   2fd3b:	53                   	push   %ebx
   2fd3c:	ff b2 10 01 00 00    	push   0x110(%edx)
   2fd42:	e8 21 18 ff ff       	call   0x21568
   2fd47:	83 c4 10             	add    $0x10,%esp
   2fd4a:	85 c0                	test   %eax,%eax
   2fd4c:	74 66                	je     0x2fdb4
   2fd4e:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   2fd52:	8b 49 0c             	mov    0xc(%ecx),%ecx
   2fd55:	f6 41 40 08          	testb  $0x8,0x40(%ecx)
   2fd59:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2fd5d:	75 59                	jne    0x2fdb8
   2fd5f:	8b 4e e0             	mov    -0x20(%esi),%ecx
   2fd62:	c1 e9 07             	shr    $0x7,%ecx
   2fd65:	83 e1 07             	and    $0x7,%ecx
   2fd68:	83 c1 fd             	add    $0xfffffffd,%ecx
   2fd6b:	83 f9 01             	cmp    $0x1,%ecx
   2fd6e:	77 48                	ja     0x2fdb8
   2fd70:	85 ef                	test   %ebp,%edi
   2fd72:	74 77                	je     0x2fdeb
   2fd74:	89 46 e8             	mov    %eax,-0x18(%esi)
   2fd77:	8a 06                	mov    (%esi),%al
   2fd79:	a8 02                	test   $0x2,%al
   2fd7b:	75 1a                	jne    0x2fd97
   2fd7d:	0c 02                	or     $0x2,%al
   2fd7f:	88 06                	mov    %al,(%esi)
   2fd81:	fe 82 80 02 00 00    	incb   0x280(%edx)
   2fd87:	b8 00 01 00 00       	mov    $0x100,%eax
   2fd8c:	89 d9                	mov    %ebx,%ecx
   2fd8e:	d3 e0                	shl    %cl,%eax
   2fd90:	66 09 82 7a 02 00 00 	or     %ax,0x27a(%edx)
   2fd97:	b8 00 00 01 00       	mov    $0x10000,%eax
   2fd9c:	89 d9                	mov    %ebx,%ecx
   2fd9e:	d3 e0                	shl    %cl,%eax
   2fda0:	09 c5                	or     %eax,%ebp
   2fda2:	8b 44 24 54          	mov    0x54(%esp),%eax
   2fda6:	8b 40 08             	mov    0x8(%eax),%eax
   2fda9:	8b 40 18             	mov    0x18(%eax),%eax
   2fdac:	89 82 5c 02 00 00    	mov    %eax,0x25c(%edx)
   2fdb2:	eb 04                	jmp    0x2fdb8
   2fdb4:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2fdb8:	f6 82 79 02 00 00 02 	testb  $0x2,0x279(%edx)
   2fdbf:	74 1b                	je     0x2fddc
   2fdc1:	b8 00 00 01 00       	mov    $0x10000,%eax
   2fdc6:	89 d9                	mov    %ebx,%ecx
   2fdc8:	d3 e0                	shl    %cl,%eax
   2fdca:	09 c5                	or     %eax,%ebp
   2fdcc:	8b 44 24 54          	mov    0x54(%esp),%eax
   2fdd0:	8b 40 08             	mov    0x8(%eax),%eax
   2fdd3:	8b 40 18             	mov    0x18(%eax),%eax
   2fdd6:	89 82 5c 02 00 00    	mov    %eax,0x25c(%edx)
   2fddc:	43                   	inc    %ebx
   2fddd:	83 c6 24             	add    $0x24,%esi
   2fde0:	83 fb 04             	cmp    $0x4,%ebx
   2fde3:	0f 85 2a ff ff ff    	jne    0x2fd13
   2fde9:	eb 10                	jmp    0x2fdfb
   2fdeb:	8b 4e e8             	mov    -0x18(%esi),%ecx
   2fdee:	85 c9                	test   %ecx,%ecx
   2fdf0:	74 82                	je     0x2fd74
   2fdf2:	39 c8                	cmp    %ecx,%eax
   2fdf4:	73 c2                	jae    0x2fdb8
   2fdf6:	e9 79 ff ff ff       	jmp    0x2fd74
   2fdfb:	f7 c5 00 00 ff 00    	test   $0xff0000,%ebp
   2fe01:	8b 74 24 54          	mov    0x54(%esp),%esi
   2fe05:	74 15                	je     0x2fe1c
   2fe07:	83 ec 04             	sub    $0x4,%esp
   2fe0a:	55                   	push   %ebp
   2fe0b:	ff 74 24 28          	push   0x28(%esp)
   2fe0f:	56                   	push   %esi
   2fe10:	e8 44 e6 ff ff       	call   0x2e459
   2fe15:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2fe19:	83 c4 10             	add    $0x10,%esp
   2fe1c:	80 ba 81 02 00 00 01 	cmpb   $0x1,0x281(%edx)
   2fe23:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   2fe27:	0f 85 d8 fd ff ff    	jne    0x2fc05
   2fe2d:	80 ba 80 02 00 00 00 	cmpb   $0x0,0x280(%edx)
   2fe34:	74 12                	je     0x2fe48
   2fe36:	0f b7 82 7a 02 00 00 	movzwl 0x27a(%edx),%eax
   2fe3d:	85 44 24 1c          	test   %eax,0x1c(%esp)
   2fe41:	75 10                	jne    0x2fe53
   2fe43:	e9 bd fd ff ff       	jmp    0x2fc05
   2fe48:	f6 44 24 1c 02       	testb  $0x2,0x1c(%esp)
   2fe4d:	0f 84 b2 fd ff ff    	je     0x2fc05
   2fe53:	31 c0                	xor    %eax,%eax
   2fe55:	89 44 24 18          	mov    %eax,0x18(%esp)
   2fe59:	89 44 24 14          	mov    %eax,0x14(%esp)
   2fe5d:	89 82 98 02 00 00    	mov    %eax,0x298(%edx)
   2fe63:	89 82 9c 02 00 00    	mov    %eax,0x29c(%edx)
   2fe69:	8b 46 08             	mov    0x8(%esi),%eax
   2fe6c:	8b 76 0c             	mov    0xc(%esi),%esi
   2fe6f:	8b 40 14             	mov    0x14(%eax),%eax
   2fe72:	89 c1                	mov    %eax,%ecx
   2fe74:	2b 8a 4c 02 00 00    	sub    0x24c(%edx),%ecx
   2fe7a:	89 d7                	mov    %edx,%edi
   2fe7c:	8b 96 b0 00 00 00    	mov    0xb0(%esi),%edx
   2fe82:	8b b6 b4 00 00 00    	mov    0xb4(%esi),%esi
   2fe88:	89 c3                	mov    %eax,%ebx
   2fe8a:	2b 9f 50 02 00 00    	sub    0x250(%edi),%ebx
   2fe90:	f6 45 03 02          	testb  $0x2,0x3(%ebp)
   2fe94:	75 04                	jne    0x2fe9a
   2fe96:	39 f3                	cmp    %esi,%ebx
   2fe98:	73 11                	jae    0x2feab
   2fe9a:	39 d1                	cmp    %edx,%ecx
   2fe9c:	73 0d                	jae    0x2feab
   2fe9e:	31 db                	xor    %ebx,%ebx
   2fea0:	31 c0                	xor    %eax,%eax
   2fea2:	8b 74 24 54          	mov    0x54(%esp),%esi
   2fea6:	e9 ca 00 00 00       	jmp    0x2ff75
   2feab:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2feaf:	89 81 4c 02 00 00    	mov    %eax,0x24c(%ecx)
   2feb5:	83 ec 0c             	sub    $0xc,%esp
   2feb8:	8d 44 24 24          	lea    0x24(%esp),%eax
   2febc:	50                   	push   %eax
   2febd:	6a 01                	push   $0x1
   2febf:	6a 00                	push   $0x0
   2fec1:	51                   	push   %ecx
   2fec2:	8b 44 24 70          	mov    0x70(%esp),%eax
   2fec6:	ff 70 04             	push   0x4(%eax)
   2fec9:	e8 a3 e4 fe ff       	call   0x1e371
   2fece:	83 c4 20             	add    $0x20,%esp
   2fed1:	a1 d4 61 00 00       	mov    0x61d4,%eax
   2fed6:	a8 e0                	test   $0xe0,%al
   2fed8:	74 2f                	je     0x2ff09
   2feda:	83 e0 01             	and    $0x1,%eax
   2fedd:	74 2a                	je     0x2ff09
   2fedf:	0f b7 44 24 18       	movzwl 0x18(%esp),%eax
   2fee4:	0f b7 4c 24 1a       	movzwl 0x1a(%esp),%ecx
   2fee9:	83 ec 0c             	sub    $0xc,%esp
   2feec:	51                   	push   %ecx
   2feed:	50                   	push   %eax
   2feee:	68 7a 0d 00 00       	push   $0xd7a
   2fef3:	6a 02                	push   $0x2
   2fef5:	6a 00                	push   $0x0
   2fef7:	e8 3d 69 ff ff       	call   0x26839
   2fefc:	83 c4 20             	add    $0x20,%esp
   2feff:	39 f3                	cmp    %esi,%ebx
   2ff01:	73 0e                	jae    0x2ff11
   2ff03:	31 db                	xor    %ebx,%ebx
   2ff05:	b0 01                	mov    $0x1,%al
   2ff07:	eb 99                	jmp    0x2fea2
   2ff09:	39 f3                	cmp    %esi,%ebx
   2ff0b:	0f 82 65 02 00 00    	jb     0x30176
   2ff11:	8b 74 24 54          	mov    0x54(%esp),%esi
   2ff15:	8b 46 08             	mov    0x8(%esi),%eax
   2ff18:	8b 40 14             	mov    0x14(%eax),%eax
   2ff1b:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2ff1f:	89 81 50 02 00 00    	mov    %eax,0x250(%ecx)
   2ff25:	8d 81 80 00 00 00    	lea    0x80(%ecx),%eax
   2ff2b:	83 ec 0c             	sub    $0xc,%esp
   2ff2e:	8d 4c 24 20          	lea    0x20(%esp),%ecx
   2ff32:	51                   	push   %ecx
