../git/linux-firmware/./i915/ehl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   459ed:	85 15 18 4d 01 00    	test   %edx,0x14d18
   459f3:	74 3b                	je     0x45a30
   459f5:	0f b6 7c 24 34       	movzbl 0x34(%esp),%edi
   459fa:	8b cf                	mov    %edi,%ecx
   459fc:	83 e1 04             	and    $0x4,%ecx
   459ff:	83 e7 20             	and    $0x20,%edi
   45a02:	c1 e9 02             	shr    $0x2,%ecx
   45a05:	c1 e1 04             	shl    $0x4,%ecx
   45a08:	89 44 24 28          	mov    %eax,0x28(%esp)
   45a0c:	0f b7 44 24 18       	movzwl 0x18(%esp),%eax
   45a11:	0b c1                	or     %ecx,%eax
   45a13:	0f b6 4c 24 35       	movzbl 0x35(%esp),%ecx
   45a18:	0b c7                	or     %edi,%eax
   45a1a:	83 e1 01             	and    $0x1,%ecx
   45a1d:	c1 e1 06             	shl    $0x6,%ecx
   45a20:	0b c1                	or     %ecx,%eax
   45a22:	b9 01 00 00 00       	mov    $0x1,%ecx
   45a27:	66 89 44 24 18       	mov    %ax,0x18(%esp)
   45a2c:	8b 44 24 28          	mov    0x28(%esp),%eax
   45a30:	85 15 24 4d 01 00    	test   %edx,0x14d24
   45a36:	74 54                	je     0x45a8c
   45a38:	0f b6 4c 24 35       	movzbl 0x35(%esp),%ecx
   45a3d:	8b f9                	mov    %ecx,%edi
   45a3f:	83 e7 02             	and    $0x2,%edi
   45a42:	d1 ef                	shr    %edi
   45a44:	0f b7 54 24 1a       	movzwl 0x1a(%esp),%edx
   45a49:	0b d7                	or     %edi,%edx
   45a4b:	8b f9                	mov    %ecx,%edi
   45a4d:	83 e7 04             	and    $0x4,%edi
   45a50:	d1 ef                	shr    %edi
   45a52:	0b d7                	or     %edi,%edx
   45a54:	8b f9                	mov    %ecx,%edi
   45a56:	83 e7 08             	and    $0x8,%edi
   45a59:	d1 ef                	shr    %edi
   45a5b:	0b d7                	or     %edi,%edx
   45a5d:	8b f9                	mov    %ecx,%edi
   45a5f:	83 e7 10             	and    $0x10,%edi
   45a62:	d1 ef                	shr    %edi
   45a64:	0b d7                	or     %edi,%edx
   45a66:	8b f9                	mov    %ecx,%edi
   45a68:	83 e7 20             	and    $0x20,%edi
   45a6b:	d1 ef                	shr    %edi
   45a6d:	0b d7                	or     %edi,%edx
   45a6f:	8b f9                	mov    %ecx,%edi
   45a71:	83 e7 40             	and    $0x40,%edi
   45a74:	81 e1 80 00 00 00    	and    $0x80,%ecx
   45a7a:	d1 ef                	shr    %edi
   45a7c:	d1 e9                	shr    %ecx
   45a7e:	0b d7                	or     %edi,%edx
   45a80:	0b d1                	or     %ecx,%edx
   45a82:	b9 01 00 00 00       	mov    $0x1,%ecx
   45a87:	66 89 54 24 1a       	mov    %dx,0x1a(%esp)
   45a8c:	85 c9                	test   %ecx,%ecx
   45a8e:	74 32                	je     0x45ac2
   45a90:	8b c4                	mov    %esp,%eax
   45a92:	8b 54 24 14          	mov    0x14(%esp),%edx
   45a96:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   45a9a:	80 64 24 24 f9       	andb   $0xf9,0x24(%esp)
   45a9f:	89 10                	mov    %edx,(%eax)
   45aa1:	89 48 04             	mov    %ecx,0x4(%eax)
   45aa4:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   45aa8:	8b 54 24 20          	mov    0x20(%esp),%edx
   45aac:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   45ab0:	89 78 08             	mov    %edi,0x8(%eax)
   45ab3:	89 50 0c             	mov    %edx,0xc(%eax)
   45ab6:	89 48 10             	mov    %ecx,0x10(%eax)
   45ab9:	e8 32 20 fe ff       	call   0x27af0
   45abe:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   45ac2:	50                   	push   %eax
   45ac3:	56                   	push   %esi
   45ac4:	e8 d7 d7 fc ff       	call   0x132a0
   45ac9:	ff 74 24 38          	push   0x38(%esp)
   45acd:	55                   	push   %ebp
   45ace:	e8 cd d7 fc ff       	call   0x132a0
   45ad3:	83 c4 10             	add    $0x10,%esp
   45ad6:	8b 44 24 34          	mov    0x34(%esp),%eax
   45ada:	89 44 24 50          	mov    %eax,0x50(%esp)
   45ade:	89 5c 24 4c          	mov    %ebx,0x4c(%esp)
   45ae2:	83 c4 38             	add    $0x38,%esp
   45ae5:	5d                   	pop    %ebp
   45ae6:	5b                   	pop    %ebx
   45ae7:	5f                   	pop    %edi
   45ae8:	5e                   	pop    %esi
   45ae9:	e9 b2 d7 fc ff       	jmp    0x132a0
   45aee:	8b f6                	mov    %esi,%esi
   45af0:	56                   	push   %esi
   45af1:	57                   	push   %edi
   45af2:	55                   	push   %ebp
   45af3:	68 94 40 00 00       	push   $0x4094
   45af8:	e8 93 d7 fc ff       	call   0x13290
   45afd:	8b f0                	mov    %eax,%esi
   45aff:	83 c4 04             	add    $0x4,%esp
   45b02:	f7 c6 01 00 00 00    	test   $0x1,%esi
   45b08:	74 18                	je     0x45b22
   45b0a:	68 60 c5 00 00       	push   $0xc560
   45b0f:	e8 7c d7 fc ff       	call   0x13290
   45b14:	50                   	push   %eax
   45b15:	68 60 c5 00 00       	push   $0xc560
   45b1a:	e8 81 d7 fc ff       	call   0x132a0
   45b1f:	83 c4 0c             	add    $0xc,%esp
   45b22:	68 7c c5 00 00       	push   $0xc57c
   45b27:	e8 64 d7 fc ff       	call   0x13290
   45b2c:	8b e8                	mov    %eax,%ebp
   45b2e:	6a 00                	push   $0x0
   45b30:	56                   	push   %esi
   45b31:	8b fd                	mov    %ebp,%edi
   45b33:	68 3d 04 00 00       	push   $0x43d
   45b38:	83 e7 0f             	and    $0xf,%edi
   45b3b:	e8 20 aa ff ff       	call   0x40560
   45b40:	55                   	push   %ebp
   45b41:	6a 00                	push   $0x0
   45b43:	68 3d 04 00 00       	push   $0x43d
   45b48:	e8 13 aa ff ff       	call   0x40560
   45b4d:	83 c4 1c             	add    $0x1c,%esp
   45b50:	8b c5                	mov    %ebp,%eax
   45b52:	c1 e8 18             	shr    $0x18,%eax
   45b55:	a8 01                	test   $0x1,%al
   45b57:	75 4b                	jne    0x45ba4
   45b59:	85 ff                	test   %edi,%edi
   45b5b:	74 26                	je     0x45b83
   45b5d:	f7 c5 00 01 00 00    	test   $0x100,%ebp
   45b63:	74 3f                	je     0x45ba4
   45b65:	85 ff                	test   %edi,%edi
   45b67:	74 1a                	je     0x45b83
   45b69:	33 ed                	xor    %ebp,%ebp
   45b6b:	68 78 c5 00 00       	push   $0xc578
   45b70:	e8 0b b6 fc ff       	call   0x11180
   45b75:	83 c4 04             	add    $0x4,%esp
   45b78:	45                   	inc    %ebp
   45b79:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   45b7f:	3b ef                	cmp    %edi,%ebp
   45b81:	72 e8                	jb     0x45b6b
   45b83:	68 7c c5 00 00       	push   $0xc57c
   45b88:	e8 03 d7 fc ff       	call   0x13290
   45b8d:	0d 00 00 00 01       	or     $0x1000000,%eax
   45b92:	50                   	push   %eax
   45b93:	68 7c c5 00 00       	push   $0xc57c
   45b98:	e8 03 d7 fc ff       	call   0x132a0
   45b9d:	83 c4 0c             	add    $0xc,%esp
   45ba0:	5d                   	pop    %ebp
   45ba1:	5f                   	pop    %edi
   45ba2:	5e                   	pop    %esi
   45ba3:	c3                   	ret
   45ba4:	68 ee be ad de       	push   $0xdeadbeee
   45ba9:	55                   	push   %ebp
   45baa:	68 3c 04 00 00       	push   $0x43c
   45baf:	e8 ac a9 ff ff       	call   0x40560
   45bb4:	83 c4 0c             	add    $0xc,%esp
   45bb7:	5d                   	pop    %ebp
   45bb8:	5f                   	pop    %edi
   45bb9:	5e                   	pop    %esi
   45bba:	c3                   	ret
   45bbb:	90                   	nop
   45bbc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   45bc0:	c3                   	ret
   45bc1:	90                   	nop
   45bc2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   45bc9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   45bd0:	c3                   	ret
   45bd1:	90                   	nop
   45bd2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   45bd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   45be0:	74 c5                	je     0x45ba7
   45be2:	00 00                	add    %al,(%eax)
   45be4:	70 c5                	jo     0x45bab
   45be6:	00 00                	add    %al,(%eax)
   45be8:	84 c5                	test   %al,%ch
   45bea:	00 00                	add    %al,(%eax)
   45bec:	80 c5 00             	add    $0x0,%ch
   45bef:	00 7c c5 00          	add    %bh,0x0(%ebp,%eax,8)
   45bf3:	00 78 c5             	add    %bh,-0x3b(%eax)
	...
   45bfe:	00 00                	add    %al,(%eax)
   45c00:	56                   	push   %esi
   45c01:	57                   	push   %edi
   45c02:	53                   	push   %ebx
   45c03:	55                   	push   %ebp
   45c04:	83 ec 30             	sub    $0x30,%esp
   45c07:	8b 74 24 44          	mov    0x44(%esp),%esi
   45c0b:	8b 44 24 48          	mov    0x48(%esp),%eax
   45c0f:	c1 e6 06             	shl    $0x6,%esi
   45c12:	c1 e0 04             	shl    $0x4,%eax
   45c15:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   45c19:	0f b7 94 30 4a 18 01 	movzwl 0x1184a(%eax,%esi,1),%edx
   45c20:	00 
   45c21:	0f b6 84 30 48 18 01 	movzbl 0x11848(%eax,%esi,1),%eax
   45c28:	00 
   45c29:	83 e0 06             	and    $0x6,%eax
   45c2c:	d1 e8                	shr    %eax
   45c2e:	85 d2                	test   %edx,%edx
   45c30:	0f 84 7b 03 00 00    	je     0x45fb1
   45c36:	bb 01 00 00 00       	mov    $0x1,%ebx
   45c3b:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   45c3f:	d3 e3                	shl    %cl,%ebx
   45c41:	f7 d3                	not    %ebx
   45c43:	23 da                	and    %edx,%ebx
   45c45:	0f bc fb             	bsf    %ebx,%edi
   45c48:	89 1c 24             	mov    %ebx,(%esp)
   45c4b:	75 05                	jne    0x45c52
   45c4d:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   45c52:	33 db                	xor    %ebx,%ebx
   45c54:	47                   	inc    %edi
   45c55:	0f 84 27 02 00 00    	je     0x45e82
   45c5b:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   45c5f:	8d 2c 86             	lea    (%esi,%eax,4),%ebp
   45c62:	c1 e1 08             	shl    $0x8,%ecx
   45c65:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   45c69:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   45c6d:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
   45c71:	89 44 24 14          	mov    %eax,0x14(%esp)
   45c75:	89 54 24 20          	mov    %edx,0x20(%esp)
   45c79:	8b 1c 24             	mov    (%esp),%ebx
   45c7c:	ba 01 00 00 00       	mov    $0x1,%edx
   45c81:	8d 6f ff             	lea    -0x1(%edi),%ebp
   45c84:	8b cd                	mov    %ebp,%ecx
   45c86:	c1 e7 04             	shl    $0x4,%edi
   45c89:	d3 e2                	shl    %cl,%edx
   45c8b:	8b c2                	mov    %edx,%eax
   45c8d:	f7 d0                	not    %eax
   45c8f:	23 d8                	and    %eax,%ebx
   45c91:	f6 84 37 38 18 01 00 	testb  $0x1,0x11838(%edi,%esi,1)
   45c98:	01 
   45c99:	0f 84 b4 00 00 00    	je     0x45d53
   45c9f:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   45ca6:	83 e0 01             	and    $0x1,%eax
   45ca9:	0f 85 84 00 00 00    	jne    0x45d33
   45caf:	f6 05 f9 1b 01 00 01 	testb  $0x1,0x11bf9
   45cb6:	74 7b                	je     0x45d33
   45cb8:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   45cbd:	b9 01 00 00 00       	mov    $0x1,%ecx
   45cc2:	89 44 24 08          	mov    %eax,0x8(%esp)
   45cc6:	8d 14 40             	lea    (%eax,%eax,2),%edx
   45cc9:	89 54 24 0c          	mov    %edx,0xc(%esp)
   45ccd:	8d 3c d5 54 1b 01 00 	lea    0x11b54(,%edx,8),%edi
   45cd4:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   45cd8:	8b c1                	mov    %ecx,%eax
   45cda:	8b fa                	mov    %edx,%edi
   45cdc:	33 d2                	xor    %edx,%edx
   45cde:	68 e8 c3 00 00       	push   $0xc3e8
   45ce3:	8b 0c fd 4c 1b 01 00 	mov    0x11b4c(,%edi,8),%ecx
   45cea:	f7 f1                	div    %ecx
   45cec:	8b fa                	mov    %edx,%edi
   45cee:	e8 9d d5 fc ff       	call   0x13290
   45cf3:	8b d0                	mov    %eax,%edx
   45cf5:	83 c4 04             	add    $0x4,%esp
   45cf8:	8b 44 24 0c          	mov    0xc(%esp),%eax
   45cfc:	c1 e7 04             	shl    $0x4,%edi
   45cff:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   45d03:	8b 04 c5 40 1b 01 00 	mov    0x11b40(,%eax,8),%eax
   45d0a:	c1 e1 05             	shl    $0x5,%ecx
   45d0d:	89 14 07             	mov    %edx,(%edi,%eax,1)
   45d10:	89 6c 07 0c          	mov    %ebp,0xc(%edi,%eax,1)
   45d14:	8b 2d f0 1b 01 00    	mov    0x11bf0,%ebp
   45d1a:	8b 54 24 44          	mov    0x44(%esp),%edx
   45d1e:	c7 44 07 04 67 03 00 	movl   $0x367,0x4(%edi,%eax,1)
   45d25:	00 
   45d26:	89 54 07 08          	mov    %edx,0x8(%edi,%eax,1)
   45d2a:	89 7c 29 0c          	mov    %edi,0xc(%ecx,%ebp,1)
   45d2e:	e9 3a 01 00 00       	jmp    0x45e6d
   45d33:	85 c0                	test   %eax,%eax
   45d35:	0f 84 32 01 00 00    	je     0x45e6d
   45d3b:	55                   	push   %ebp
   45d3c:	ff 74 24 48          	push   0x48(%esp)
   45d40:	68 67 03 00 00       	push   $0x367
   45d45:	ff 15 fc 1b 01 00    	call   *0x11bfc
   45d4b:	83 c4 0c             	add    $0xc,%esp
   45d4e:	e9 1a 01 00 00       	jmp    0x45e6d
   45d53:	8b 84 37 30 18 01 00 	mov    0x11830(%edi,%esi,1),%eax
   45d5a:	85 c0                	test   %eax,%eax
   45d5c:	89 44 24 28          	mov    %eax,0x28(%esp)
   45d60:	74 40                	je     0x45da2
   45d62:	8b c8                	mov    %eax,%ecx
   45d64:	0f b6 41 04          	movzbl 0x4(%ecx),%eax
   45d68:	89 44 24 24          	mov    %eax,0x24(%esp)
   45d6c:	3a 41 05             	cmp    0x5(%ecx),%al
   45d6f:	74 31                	je     0x45da2
   45d71:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   45d75:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
   45d7c:	8d 04 88             	lea    (%eax,%ecx,4),%eax
   45d7f:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   45d83:	89 44 24 04          	mov    %eax,0x4(%esp)
   45d87:	0f b6 44 08 15       	movzbl 0x15(%eax,%ecx,1),%eax
   45d8c:	a9 f0 00 00 00       	test   $0xf0,%eax
   45d91:	7e 0f                	jle    0x45da2
   45d93:	8b 44 24 04          	mov    0x4(%esp),%eax
   45d97:	0f b7 44 08 16       	movzwl 0x16(%eax,%ecx,1),%eax
   45d9c:	3b 44 24 20          	cmp    0x20(%esp),%eax
   45da0:	74 47                	je     0x45de9
   45da2:	8b bc 37 34 18 01 00 	mov    0x11834(%edi,%esi,1),%edi
   45da9:	85 ff                	test   %edi,%edi
   45dab:	0f 84 bc 00 00 00    	je     0x45e6d
   45db1:	0f b6 4f 04          	movzbl 0x4(%edi),%ecx
   45db5:	8b c1                	mov    %ecx,%eax
   45db7:	3a 47 05             	cmp    0x5(%edi),%al
   45dba:	0f 84 ad 00 00 00    	je     0x45e6d
   45dc0:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
   45dc7:	8d 0c 88             	lea    (%eax,%ecx,4),%ecx
   45dca:	0f b6 44 39 15       	movzbl 0x15(%ecx,%edi,1),%eax
   45dcf:	a9 f0 00 00 00       	test   $0xf0,%eax
   45dd4:	0f 8e 93 00 00 00    	jle    0x45e6d
   45dda:	0f b7 44 39 16       	movzwl 0x16(%ecx,%edi,1),%eax
   45ddf:	3b 44 24 20          	cmp    0x20(%esp),%eax
   45de3:	0f 85 84 00 00 00    	jne    0x45e6d
   45de9:	55                   	push   %ebp
   45dea:	ff 74 24 48          	push   0x48(%esp)
   45dee:	89 54 24 08          	mov    %edx,0x8(%esp)
   45df2:	e8 b9 3a fd ff       	call   0x198b0
   45df7:	8b 54 24 08          	mov    0x8(%esp),%edx
   45dfb:	8b fd                	mov    %ebp,%edi
   45dfd:	c1 e7 04             	shl    $0x4,%edi
   45e00:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   45e04:	6a 00                	push   $0x0
   45e06:	8b bc 0f 40 c4 00 00 	mov    0xc440(%edi,%ecx,1),%edi
   45e0d:	8b 3f                	mov    (%edi),%edi
   45e0f:	ff 77 04             	push   0x4(%edi)
   45e12:	50                   	push   %eax
   45e13:	89 54 24 14          	mov    %edx,0x14(%esp)
   45e17:	e8 34 e3 fc ff       	call   0x14150
   45e1c:	8b 54 24 14          	mov    0x14(%esp),%edx
   45e20:	83 c4 14             	add    $0x14,%esp
   45e23:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   45e2a:	a9 f0 00 00 00       	test   $0xf0,%eax
   45e2f:	7e 04                	jle    0x45e35
   45e31:	a8 01                	test   $0x1,%al
   45e33:	75 04                	jne    0x45e39
   45e35:	a8 02                	test   $0x2,%al
   45e37:	74 27                	je     0x45e60
   45e39:	c1 e5 04             	shl    $0x4,%ebp
   45e3c:	0b 6c 24 18          	or     0x18(%esp),%ebp
   45e40:	0b 6c 24 14          	or     0x14(%esp),%ebp
   45e44:	68 ee be ad de       	push   $0xdeadbeee
   45e49:	55                   	push   %ebp
   45e4a:	68 89 03 00 00       	push   $0x389
   45e4f:	89 54 24 0c          	mov    %edx,0xc(%esp)
   45e53:	ff 15 fc 1b 01 00    	call   *0x11bfc
   45e59:	8b 54 24 0c          	mov    0xc(%esp),%edx
   45e5d:	83 c4 0c             	add    $0xc,%esp
   45e60:	8b 44 24 10          	mov    0x10(%esp),%eax
   45e64:	0b c2                	or     %edx,%eax
   45e66:	0f b7 d0             	movzwl %ax,%edx
   45e69:	89 54 24 10          	mov    %edx,0x10(%esp)
   45e6d:	0f bc fb             	bsf    %ebx,%edi
   45e70:	75 05                	jne    0x45e77
   45e72:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   45e77:	47                   	inc    %edi
   45e78:	0f 85 fe fd ff ff    	jne    0x45c7c
   45e7e:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   45e82:	6a 01                	push   $0x1
   45e84:	53                   	push   %ebx
   45e85:	ff 74 24 4c          	push   0x4c(%esp)
   45e89:	e8 b2 f8 fe ff       	call   0x35740
   45e8e:	53                   	push   %ebx
   45e8f:	ff 74 24 54          	push   0x54(%esp)
   45e93:	e8 c8 f3 fe ff       	call   0x35260
   45e98:	83 c4 14             	add    $0x14,%esp
   45e9b:	0f bc eb             	bsf    %ebx,%ebp
   45e9e:	8b fb                	mov    %ebx,%edi
   45ea0:	75 05                	jne    0x45ea7
   45ea2:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
   45ea7:	45                   	inc    %ebp
   45ea8:	74 5b                	je     0x45f05
   45eaa:	69 44 24 44 cc 00 00 	imul   $0xcc,0x44(%esp),%eax
   45eb1:	00 
   45eb2:	89 04 24             	mov    %eax,(%esp)
   45eb5:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   45eb9:	6b d5 2c             	imul   $0x2c,%ebp,%edx
   45ebc:	8d 4d 1f             	lea    0x1f(%ebp),%ecx
   45ebf:	6a 02                	push   $0x2
