../git/linux-firmware/./i915/tgl_guc_35.2.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   53bc0:	50                   	push   %eax
   53bc1:	68 10 f0 04 00       	push   $0x4f010
   53bc6:	e8 f5 f1 fc ff       	call   0x22dc0
   53bcb:	68 10 f0 04 00       	push   $0x4f010
   53bd0:	e8 db f1 fc ff       	call   0x22db0
   53bd5:	8b e8                	mov    %eax,%ebp
   53bd7:	53                   	push   %ebx
   53bd8:	68 10 f0 04 00       	push   $0x4f010
   53bdd:	e8 de f1 fc ff       	call   0x22dc0
   53be2:	68 10 f0 04 00       	push   $0x4f010
   53be7:	e8 c4 f1 fc ff       	call   0x22db0
   53bec:	8b d0                	mov    %eax,%edx
   53bee:	83 c4 18             	add    $0x18,%esp
   53bf1:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53bf8:	a8 01                	test   $0x1,%al
   53bfa:	74 1c                	je     0x53c18
   53bfc:	a1 40 8c 02 00       	mov    0x28c40,%eax
   53c01:	89 54 24 28          	mov    %edx,0x28(%esp)
   53c05:	89 6c 24 24          	mov    %ebp,0x24(%esp)
   53c09:	c7 44 24 20 03 10 00 	movl   $0x1003,0x20(%esp)
   53c10:	00 
   53c11:	83 c4 14             	add    $0x14,%esp
   53c14:	5d                   	pop    %ebp
   53c15:	5b                   	pop    %ebx
   53c16:	ff e0                	jmp    *%eax
   53c18:	83 c4 14             	add    $0x14,%esp
   53c1b:	5d                   	pop    %ebp
   53c1c:	5b                   	pop    %ebx
   53c1d:	c3                   	ret
   53c1e:	8b f6                	mov    %esi,%esi
   53c20:	83 ec 20             	sub    $0x20,%esp
   53c23:	a1 a8 f3 04 00       	mov    0x4f3a8,%eax
   53c28:	8b 15 ac f3 04 00    	mov    0x4f3ac,%edx
   53c2e:	89 44 24 10          	mov    %eax,0x10(%esp)
   53c32:	8b 0d b0 f3 04 00    	mov    0x4f3b0,%ecx
   53c38:	a1 b4 f3 04 00       	mov    0x4f3b4,%eax
   53c3d:	89 54 24 14          	mov    %edx,0x14(%esp)
   53c41:	8b 15 dc 8b 02 00    	mov    0x28bdc,%edx
   53c47:	85 d2                	test   %edx,%edx
   53c49:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   53c4d:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   53c51:	75 2a                	jne    0x53c7d
   53c53:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53c5a:	a9 f0 00 00 00       	test   $0xf0,%eax
   53c5f:	7e 18                	jle    0x53c79
   53c61:	a8 01                	test   $0x1,%al
   53c63:	74 14                	je     0x53c79
   53c65:	68 ee be ad de       	push   $0xdeadbeee
   53c6a:	52                   	push   %edx
   53c6b:	68 11 10 00 00       	push   $0x1011
   53c70:	ff 15 40 8c 02 00    	call   *0x28c40
   53c76:	83 c4 0c             	add    $0xc,%esp
   53c79:	83 c4 20             	add    $0x20,%esp
   53c7c:	c3                   	ret
   53c7d:	a1 00 a9 00 00       	mov    0xa900,%eax
   53c82:	b9 01 00 00 00       	mov    $0x1,%ecx
   53c87:	89 0d e0 8b 02 00    	mov    %ecx,0x28be0
   53c8d:	89 0d e4 8b 02 00    	mov    %ecx,0x28be4
   53c93:	89 48 4c             	mov    %ecx,0x4c(%eax)
   53c96:	a1 e8 8b 02 00       	mov    0x28be8,%eax
   53c9b:	69 d0 e8 03 00 00    	imul   $0x3e8,%eax,%edx
   53ca1:	85 c0                	test   %eax,%eax
   53ca3:	75 05                	jne    0x53caa
   53ca5:	ba 40 42 0f 00       	mov    $0xf4240,%edx
   53caa:	8b c4                	mov    %esp,%eax
   53cac:	89 54 24 14          	mov    %edx,0x14(%esp)
   53cb0:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   53cb4:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   53cb8:	89 50 04             	mov    %edx,0x4(%eax)
   53cbb:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   53cbf:	89 08                	mov    %ecx,(%eax)
   53cc1:	89 48 08             	mov    %ecx,0x8(%eax)
   53cc4:	89 50 0c             	mov    %edx,0xc(%eax)
   53cc7:	e8 c4 85 fd ff       	call   0x2c290
   53ccc:	85 c0                	test   %eax,%eax
   53cce:	75 24                	jne    0x53cf4
   53cd0:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53cd7:	a8 01                	test   $0x1,%al
   53cd9:	74 15                	je     0x53cf0
   53cdb:	68 ee be ad de       	push   $0xdeadbeee
   53ce0:	6a 00                	push   $0x0
   53ce2:	68 10 10 00 00       	push   $0x1010
   53ce7:	ff 15 40 8c 02 00    	call   *0x28c40
   53ced:	83 c4 0c             	add    $0xc,%esp
   53cf0:	83 c4 20             	add    $0x20,%esp
   53cf3:	c3                   	ret
   53cf4:	6a 04                	push   $0x4
   53cf6:	e8 95 c8 ff ff       	call   0x50590
   53cfb:	83 c4 04             	add    $0x4,%esp
   53cfe:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   53d05:	8b c2                	mov    %edx,%eax
   53d07:	25 f0 00 00 00       	and    $0xf0,%eax
   53d0c:	c1 e8 04             	shr    $0x4,%eax
   53d0f:	f6 c2 01             	test   $0x1,%dl
   53d12:	74 26                	je     0x53d3a
   53d14:	68 ee be ad de       	push   $0xdeadbeee
   53d19:	6a 01                	push   $0x1
   53d1b:	68 10 10 00 00       	push   $0x1010
   53d20:	ff 15 40 8c 02 00    	call   *0x28c40
   53d26:	83 c4 0c             	add    $0xc,%esp
   53d29:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   53d30:	8b c2                	mov    %edx,%eax
   53d32:	25 f0 00 00 00       	and    $0xf0,%eax
   53d37:	c1 e8 04             	shr    $0x4,%eax
   53d3a:	85 c0                	test   %eax,%eax
   53d3c:	7e 1e                	jle    0x53d5c
   53d3e:	f6 c2 01             	test   $0x1,%dl
   53d41:	74 19                	je     0x53d5c
   53d43:	68 ee be ad de       	push   $0xdeadbeee
   53d48:	ff 35 e8 8b 02 00    	push   0x28be8
   53d4e:	68 0e 10 00 00       	push   $0x100e
   53d53:	ff 15 40 8c 02 00    	call   *0x28c40
   53d59:	83 c4 0c             	add    $0xc,%esp
   53d5c:	83 c4 20             	add    $0x20,%esp
   53d5f:	c3                   	ret
   53d60:	83 ec 20             	sub    $0x20,%esp
   53d63:	83 3d e0 8b 02 00 00 	cmpl   $0x0,0x28be0
   53d6a:	75 26                	jne    0x53d92
   53d6c:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53d73:	a8 01                	test   $0x1,%al
   53d75:	0f 84 a0 00 00 00    	je     0x53e1b
   53d7b:	68 ee be ad de       	push   $0xdeadbeee
   53d80:	6a 00                	push   $0x0
   53d82:	68 08 10 00 00       	push   $0x1008
   53d87:	ff 15 40 8c 02 00    	call   *0x28c40
   53d8d:	e9 86 00 00 00       	jmp    0x53e18
   53d92:	a1 98 f3 04 00       	mov    0x4f398,%eax
   53d97:	89 44 24 10          	mov    %eax,0x10(%esp)
   53d9b:	8b 15 9c f3 04 00    	mov    0x4f39c,%edx
   53da1:	8b 0d a0 f3 04 00    	mov    0x4f3a0,%ecx
   53da7:	a1 a4 f3 04 00       	mov    0x4f3a4,%eax
   53dac:	89 54 24 14          	mov    %edx,0x14(%esp)
   53db0:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   53db4:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   53db8:	6a 3c                	push   $0x3c
   53dba:	e8 b1 2f ff ff       	call   0x46d70
   53dbf:	83 c4 04             	add    $0x4,%esp
   53dc2:	8b 15 00 a9 00 00    	mov    0xa900,%edx
   53dc8:	8b c4                	mov    %esp,%eax
   53dca:	33 c9                	xor    %ecx,%ecx
   53dcc:	89 0d e4 8b 02 00    	mov    %ecx,0x28be4
   53dd2:	89 4a 4c             	mov    %ecx,0x4c(%edx)
   53dd5:	8b 54 24 14          	mov    0x14(%esp),%edx
   53dd9:	89 0d e0 8b 02 00    	mov    %ecx,0x28be0
   53ddf:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   53de3:	89 08                	mov    %ecx,(%eax)
   53de5:	89 50 04             	mov    %edx,0x4(%eax)
   53de8:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   53dec:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   53df0:	89 48 08             	mov    %ecx,0x8(%eax)
   53df3:	89 50 0c             	mov    %edx,0xc(%eax)
   53df6:	e8 95 84 fd ff       	call   0x2c290
   53dfb:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53e02:	a8 01                	test   $0x1,%al
   53e04:	74 15                	je     0x53e1b
   53e06:	68 ee be ad de       	push   $0xdeadbeee
   53e0b:	6a 01                	push   $0x1
   53e0d:	68 08 10 00 00       	push   $0x1008
   53e12:	ff 15 40 8c 02 00    	call   *0x28c40
   53e18:	83 c4 0c             	add    $0xc,%esp
   53e1b:	83 c4 20             	add    $0x20,%esp
   53e1e:	c3                   	ret
   53e1f:	90                   	nop
   53e20:	83 ec 0c             	sub    $0xc,%esp
   53e23:	83 3d 84 b1 00 00 00 	cmpl   $0x0,0xb184
   53e2a:	0f 86 90 00 00 00    	jbe    0x53ec0
   53e30:	33 d2                	xor    %edx,%edx
   53e32:	89 74 24 08          	mov    %esi,0x8(%esp)
   53e36:	8b f2                	mov    %edx,%esi
   53e38:	89 7c 24 04          	mov    %edi,0x4(%esp)
   53e3c:	89 1c 24             	mov    %ebx,(%esp)
   53e3f:	8b da                	mov    %edx,%ebx
   53e41:	53                   	push   %ebx
   53e42:	e8 b9 88 00 00       	call   0x5c700
   53e47:	83 c4 04             	add    $0x4,%esp
   53e4a:	83 be a0 ad 00 00 00 	cmpl   $0x0,0xada0(%esi)
   53e51:	76 4a                	jbe    0x53e9d
   53e53:	33 ff                	xor    %edi,%edi
   53e55:	8d 0c fd 00 00 00 00 	lea    0x0(,%edi,8),%ecx
   53e5c:	2b cf                	sub    %edi,%ecx
   53e5e:	83 bc ce c0 ac 00 00 	cmpl   $0x0,0xacc0(%esi,%ecx,8)
   53e65:	00 
   53e66:	74 26                	je     0x53e8e
   53e68:	57                   	push   %edi
   53e69:	53                   	push   %ebx
   53e6a:	e8 11 36 00 00       	call   0x57480
   53e6f:	83 c4 08             	add    $0x8,%esp
   53e72:	0f b6 0d 3c 8c 02 00 	movzbl 0x28c3c,%ecx
   53e79:	f6 c1 01             	test   $0x1,%cl
   53e7c:	74 10                	je     0x53e8e
   53e7e:	57                   	push   %edi
   53e7f:	53                   	push   %ebx
   53e80:	68 06 10 00 00       	push   $0x1006
   53e85:	ff 15 40 8c 02 00    	call   *0x28c40
   53e8b:	83 c4 0c             	add    $0xc,%esp
   53e8e:	47                   	inc    %edi
   53e8f:	81 e7 ff 00 00 00    	and    $0xff,%edi
   53e95:	3b be a0 ad 00 00    	cmp    0xada0(%esi),%edi
   53e9b:	72 b8                	jb     0x53e55
   53e9d:	53                   	push   %ebx
   53e9e:	e8 3d 8c 00 00       	call   0x5cae0
   53ea3:	83 c4 04             	add    $0x4,%esp
   53ea6:	43                   	inc    %ebx
   53ea7:	81 c6 f4 00 00 00    	add    $0xf4,%esi
   53ead:	3b 1d 84 b1 00 00    	cmp    0xb184,%ebx
   53eb3:	72 8c                	jb     0x53e41
   53eb5:	8b 74 24 08          	mov    0x8(%esp),%esi
   53eb9:	8b 7c 24 04          	mov    0x4(%esp),%edi
   53ebd:	8b 1c 24             	mov    (%esp),%ebx
   53ec0:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   53ec7:	a8 01                	test   $0x1,%al
   53ec9:	74 15                	je     0x53ee0
   53ecb:	b8 01 00 00 00       	mov    $0x1,%eax
   53ed0:	50                   	push   %eax
   53ed1:	50                   	push   %eax
   53ed2:	68 06 10 00 00       	push   $0x1006
   53ed7:	ff 15 40 8c 02 00    	call   *0x28c40
   53edd:	83 c4 0c             	add    $0xc,%esp
   53ee0:	83 c4 0c             	add    $0xc,%esp
   53ee3:	c3                   	ret
   53ee4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   53eea:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   53ef0:	56                   	push   %esi
   53ef1:	83 ec 0c             	sub    $0xc,%esp
   53ef4:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   53efb:	00 
   53efc:	68 58 20 00 00       	push   $0x2058
   53f01:	e8 aa ee fc ff       	call   0x22db0
   53f06:	83 c4 04             	add    $0x4,%esp
   53f09:	a8 01                	test   $0x1,%al
   53f0b:	75 66                	jne    0x53f73
   53f0d:	68 58 20 02 00       	push   $0x22058
   53f12:	e8 99 ee fc ff       	call   0x22db0
   53f17:	83 c4 04             	add    $0x4,%esp
   53f1a:	a8 01                	test   $0x1,%al
   53f1c:	75 55                	jne    0x53f73
   53f1e:	68 58 00 1c 00       	push   $0x1c0058
   53f23:	e8 88 ee fc ff       	call   0x22db0
   53f28:	83 c4 04             	add    $0x4,%esp
   53f2b:	a8 01                	test   $0x1,%al
   53f2d:	75 44                	jne    0x53f73
   53f2f:	68 58 40 1c 00       	push   $0x1c4058
   53f34:	e8 77 ee fc ff       	call   0x22db0
   53f39:	83 c4 04             	add    $0x4,%esp
   53f3c:	a8 01                	test   $0x1,%al
   53f3e:	75 33                	jne    0x53f73
   53f40:	68 58 00 1d 00       	push   $0x1d0058
   53f45:	e8 66 ee fc ff       	call   0x22db0
   53f4a:	83 c4 04             	add    $0x4,%esp
   53f4d:	a8 01                	test   $0x1,%al
   53f4f:	75 22                	jne    0x53f73
   53f51:	68 58 40 1d 00       	push   $0x1d4058
   53f56:	e8 55 ee fc ff       	call   0x22db0
   53f5b:	83 c4 04             	add    $0x4,%esp
   53f5e:	a8 01                	test   $0x1,%al
   53f60:	75 11                	jne    0x53f73
   53f62:	68 58 80 1c 00       	push   $0x1c8058
   53f67:	e8 44 ee fc ff       	call   0x22db0
   53f6c:	83 c4 04             	add    $0x4,%esp
   53f6f:	a8 01                	test   $0x1,%al
   53f71:	74 07                	je     0x53f7a
   53f73:	be 01 00 00 00       	mov    $0x1,%esi
   53f78:	eb 12                	jmp    0x53f8c
   53f7a:	68 58 80 1d 00       	push   $0x1d8058
   53f7f:	e8 2c ee fc ff       	call   0x22db0
   53f84:	8b f0                	mov    %eax,%esi
   53f86:	83 c4 04             	add    $0x4,%esp
   53f89:	83 e6 01             	and    $0x1,%esi
   53f8c:	6a 04                	push   $0x4
   53f8e:	c7 05 04 8c 02 00 01 	movl   $0x1,0x28c04
   53f95:	00 00 00 
   53f98:	e8 73 c2 ff ff       	call   0x50210
   53f9d:	83 c4 04             	add    $0x4,%esp
   53fa0:	c7 05 04 8c 02 00 00 	movl   $0x0,0x28c04
   53fa7:	00 00 00 
   53faa:	85 f6                	test   %esi,%esi
   53fac:	74 35                	je     0x53fe3
   53fae:	8b 44 24 08          	mov    0x8(%esp),%eax
   53fb2:	3d 78 56 34 12       	cmp    $0x12345678,%eax
   53fb7:	74 2a                	je     0x53fe3
   53fb9:	be ff ff 00 00       	mov    $0xffff,%esi
   53fbe:	68 98 a1 00 00       	push   $0xa198
   53fc3:	e8 e8 ed fc ff       	call   0x22db0
   53fc8:	83 c4 04             	add    $0x4,%esp
   53fcb:	89 44 24 08          	mov    %eax,0x8(%esp)
   53fcf:	85 f6                	test   %esi,%esi
   53fd1:	0f 84 e6 00 00 00    	je     0x540bd
   53fd7:	8b 44 24 08          	mov    0x8(%esp),%eax
   53fdb:	4e                   	dec    %esi
   53fdc:	3d 78 56 34 12       	cmp    $0x12345678,%eax
   53fe1:	75 db                	jne    0x53fbe
   53fe3:	83 3d 84 b1 00 00 00 	cmpl   $0x0,0xb184
   53fea:	0f 86 88 00 00 00    	jbe    0x54078
   53ff0:	33 c0                	xor    %eax,%eax
   53ff2:	89 3c 24             	mov    %edi,(%esp)
   53ff5:	33 f6                	xor    %esi,%esi
   53ff7:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   53ffb:	8b d8                	mov    %eax,%ebx
   53ffd:	53                   	push   %ebx
   53ffe:	e8 fd 86 00 00       	call   0x5c700
   54003:	83 c4 04             	add    $0x4,%esp
   54006:	83 be a0 ad 00 00 00 	cmpl   $0x0,0xada0(%esi)
   5400d:	76 4a                	jbe    0x54059
   5400f:	33 ff                	xor    %edi,%edi
   54011:	8d 14 fd 00 00 00 00 	lea    0x0(,%edi,8),%edx
   54018:	2b d7                	sub    %edi,%edx
   5401a:	83 bc d6 c0 ac 00 00 	cmpl   $0x0,0xacc0(%esi,%edx,8)
   54021:	00 
   54022:	74 26                	je     0x5404a
   54024:	57                   	push   %edi
   54025:	53                   	push   %ebx
   54026:	e8 55 34 00 00       	call   0x57480
   5402b:	83 c4 08             	add    $0x8,%esp
   5402e:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   54035:	f6 c2 01             	test   $0x1,%dl
   54038:	74 10                	je     0x5404a
   5403a:	57                   	push   %edi
   5403b:	53                   	push   %ebx
   5403c:	68 06 10 00 00       	push   $0x1006
   54041:	ff 15 40 8c 02 00    	call   *0x28c40
   54047:	83 c4 0c             	add    $0xc,%esp
   5404a:	47                   	inc    %edi
   5404b:	81 e7 ff 00 00 00    	and    $0xff,%edi
   54051:	3b be a0 ad 00 00    	cmp    0xada0(%esi),%edi
   54057:	72 b8                	jb     0x54011
   54059:	53                   	push   %ebx
   5405a:	e8 81 8a 00 00       	call   0x5cae0
   5405f:	83 c4 04             	add    $0x4,%esp
   54062:	43                   	inc    %ebx
   54063:	81 c6 f4 00 00 00    	add    $0xf4,%esi
   54069:	3b 1d 84 b1 00 00    	cmp    0xb184,%ebx
   5406f:	72 8c                	jb     0x53ffd
   54071:	8b 3c 24             	mov    (%esp),%edi
   54074:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   54078:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   5407f:	a8 01                	test   $0x1,%al
   54081:	74 15                	je     0x54098
   54083:	b8 01 00 00 00       	mov    $0x1,%eax
   54088:	50                   	push   %eax
   54089:	50                   	push   %eax
   5408a:	68 06 10 00 00       	push   $0x1006
   5408f:	ff 15 40 8c 02 00    	call   *0x28c40
   54095:	83 c4 0c             	add    $0xc,%esp
   54098:	68 fe ca de c0       	push   $0xc0decafe
   5409d:	68 30 f0 04 00       	push   $0x4f030
   540a2:	e8 19 ed fc ff       	call   0x22dc0
   540a7:	68 30 f0 04 00       	push   $0x4f030
   540ac:	e8 ff ec fc ff       	call   0x22db0
   540b1:	6a 04                	push   $0x4
   540b3:	e8 d8 c4 ff ff       	call   0x50590
   540b8:	83 c4 1c             	add    $0x1c,%esp
   540bb:	5e                   	pop    %esi
   540bc:	c3                   	ret
   540bd:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   540c4:	a8 01                	test   $0x1,%al
   540c6:	0f 84 17 ff ff ff    	je     0x53fe3
   540cc:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   540d1:	50                   	push   %eax
   540d2:	50                   	push   %eax
   540d3:	68 0d 10 00 00       	push   $0x100d
   540d8:	ff 15 40 8c 02 00    	call   *0x28c40
   540de:	83 c4 0c             	add    $0xc,%esp
   540e1:	e9 fd fe ff ff       	jmp    0x53fe3
   540e6:	8d 76 00             	lea    0x0(%esi),%esi
   540e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   540f0:	83 3d dc 8b 02 00 00 	cmpl   $0x0,0x28bdc
   540f7:	74 19                	je     0x54112
   540f9:	a1 f8 8b 02 00       	mov    0x28bf8,%eax
   540fe:	40                   	inc    %eax
   540ff:	50                   	push   %eax
   54100:	68 24 f0 04 00       	push   $0x4f024
   54105:	a3 f8 8b 02 00       	mov    %eax,0x28bf8
   5410a:	e8 b1 ec fc ff       	call   0x22dc0
   5410f:	83 c4 08             	add    $0x8,%esp
   54112:	c3                   	ret
   54113:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   54119:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   54120:	a1 f4 8b 02 00       	mov    0x28bf4,%eax
   54125:	40                   	inc    %eax
   54126:	50                   	push   %eax
   54127:	68 28 f0 04 00       	push   $0x4f028
   5412c:	a3 f4 8b 02 00       	mov    %eax,0x28bf4
   54131:	e8 8a ec fc ff       	call   0x22dc0
   54136:	83 c4 08             	add    $0x8,%esp
   54139:	c3                   	ret
   5413a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   54140:	53                   	push   %ebx
   54141:	83 3d dc 8b 02 00 00 	cmpl   $0x0,0x28bdc
   54148:	74 5a                	je     0x541a4
   5414a:	83 3d fc 8b 02 00 00 	cmpl   $0x0,0x28bfc
   54151:	74 51                	je     0x541a4
   54153:	68 dc 0b 00 00       	push   $0xbdc
   54158:	e8 53 ec fc ff       	call   0x22db0
   5415d:	8b d8                	mov    %eax,%ebx
   5415f:	83 c4 04             	add    $0x4,%esp
   54162:	a1 fc 8b 02 00       	mov    0x28bfc,%eax
   54167:	0b d8                	or     %eax,%ebx
   54169:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   54170:	a9 f0 00 00 00       	test   $0xf0,%eax
   54175:	7e 15                	jle    0x5418c
   54177:	a8 01                	test   $0x1,%al
   54179:	74 11                	je     0x5418c
   5417b:	6a 00                	push   $0x0
   5417d:	53                   	push   %ebx
   5417e:	68 13 10 00 00       	push   $0x1013
   54183:	ff 15 40 8c 02 00    	call   *0x28c40
   54189:	83 c4 0c             	add    $0xc,%esp
   5418c:	53                   	push   %ebx
   5418d:	68 dc 0b 00 00       	push   $0xbdc
   54192:	e8 29 ec fc ff       	call   0x22dc0
   54197:	83 c4 08             	add    $0x8,%esp
   5419a:	c7 05 fc 8b 02 00 00 	movl   $0x0,0x28bfc
