../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   17df9:	68 bc c1 00 00       	push   $0xc1bc
   17dfe:	e8 81 ce fe ff       	call   0x4c84
   17e03:	68 00 80 00 00       	push   $0x8000
   17e08:	68 b8 c4 00 00       	push   $0xc4b8
   17e0d:	e8 72 ce fe ff       	call   0x4c84
   17e12:	83 c4 20             	add    $0x20,%esp
   17e15:	8b 44 24 04          	mov    0x4(%esp),%eax
   17e19:	85 c0                	test   %eax,%eax
   17e1b:	74 10                	je     0x17e2d
   17e1d:	ff 70 28             	push   0x28(%eax)
   17e20:	68 b4 c1 00 00       	push   $0xc1b4
   17e25:	e8 5a ce fe ff       	call   0x4c84
   17e2a:	83 c4 08             	add    $0x8,%esp
   17e2d:	6a 01                	push   $0x1
   17e2f:	68 28 c0 00 00       	push   $0xc028
   17e34:	e8 4b ce fe ff       	call   0x4c84
   17e39:	f4                   	hlt
   17e3a:	eb fd                	jmp    0x17e39
   17e3c:	f4                   	hlt
   17e3d:	83 c4 08             	add    $0x8,%esp
   17e40:	c3                   	ret
   17e41:	8d 76 00             	lea    0x0(%esi),%esi
   17e44:	68 00 c0 00 00       	push   $0xc000
   17e49:	e8 26 ce fe ff       	call   0x4c74
   17e4e:	a3 f8 6c 00 00       	mov    %eax,0x6cf8
   17e53:	c6 05 f9 6c 00 00 70 	movb   $0x70,0x6cf9
   17e5a:	ff 35 f8 6c 00 00    	push   0x6cf8
   17e60:	68 00 c0 00 00       	push   $0xc000
   17e65:	e8 1a ce fe ff       	call   0x4c84
   17e6a:	68 bc c1 00 00       	push   $0xc1bc
   17e6f:	e8 00 ce fe ff       	call   0x4c74
   17e74:	8b d0                	mov    %eax,%edx
   17e76:	0d 00 00 00 40       	or     $0x40000000,%eax
   17e7b:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   17e81:	25 00 00 00 ff       	and    $0xff000000,%eax
   17e86:	0b d0                	or     %eax,%edx
   17e88:	52                   	push   %edx
   17e89:	68 bc c1 00 00       	push   $0xc1bc
   17e8e:	e8 f1 cd fe ff       	call   0x4c84
   17e93:	68 00 80 00 00       	push   $0x8000
   17e98:	68 b8 c4 00 00       	push   $0xc4b8
   17e9d:	e8 e2 cd fe ff       	call   0x4c84
   17ea2:	83 c4 20             	add    $0x20,%esp
   17ea5:	8b 44 24 04          	mov    0x4(%esp),%eax
   17ea9:	85 c0                	test   %eax,%eax
   17eab:	74 10                	je     0x17ebd
   17ead:	ff 70 28             	push   0x28(%eax)
   17eb0:	68 b4 c1 00 00       	push   $0xc1b4
   17eb5:	e8 ca cd fe ff       	call   0x4c84
   17eba:	83 c4 08             	add    $0x8,%esp
   17ebd:	6a 01                	push   $0x1
   17ebf:	68 28 c0 00 00       	push   $0xc028
   17ec4:	e8 bb cd fe ff       	call   0x4c84
   17ec9:	f4                   	hlt
   17eca:	eb fd                	jmp    0x17ec9
   17ecc:	f4                   	hlt
   17ecd:	83 c4 08             	add    $0x8,%esp
   17ed0:	c3                   	ret
   17ed1:	8d 76 00             	lea    0x0(%esi),%esi
   17ed4:	c7 05 00 03 e0 fe 20 	movl   $0x44020,0xfee00300
   17edb:	40 04 00 
   17ede:	c3                   	ret
   17edf:	90                   	nop
   17ee0:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
	...
   17ef4:	8b 54 24 04          	mov    0x4(%esp),%edx
   17ef8:	8b c2                	mov    %edx,%eax
   17efa:	c1 ea 10             	shr    $0x10,%edx
   17efd:	25 ff ff 0f 00       	and    $0xfffff,%eax
   17f02:	f6 c2 10             	test   $0x10,%dl
   17f05:	74 36                	je     0x17f3d
   17f07:	8b 15 28 9c 00 00    	mov    0x9c28,%edx
   17f0d:	0f b7 8a b0 00 00 00 	movzwl 0xb0(%edx),%ecx
   17f14:	03 c8                	add    %eax,%ecx
   17f16:	c1 e1 0c             	shl    $0xc,%ecx
   17f19:	83 79 10 00          	cmpl   $0x0,0x10(%ecx)
   17f1d:	74 3a                	je     0x17f59
   17f1f:	8b 41 14             	mov    0x14(%ecx),%eax
   17f22:	3b 05 10 80 00 00    	cmp    0x8010,%eax
   17f28:	73 2f                	jae    0x17f59
   17f2a:	25 ff ff 0f 00       	and    $0xfffff,%eax
   17f2f:	69 c0 12 01 00 00    	imul   $0x112,%eax,%eax
   17f35:	03 05 0c 80 00 00    	add    0x800c,%eax
   17f3b:	eb 1e                	jmp    0x17f5b
   17f3d:	8b 15 28 9c 00 00    	mov    0x9c28,%edx
   17f43:	3b 05 10 80 00 00    	cmp    0x8010,%eax
   17f49:	73 0e                	jae    0x17f59
   17f4b:	69 c0 12 01 00 00    	imul   $0x112,%eax,%eax
   17f51:	03 05 0c 80 00 00    	add    0x800c,%eax
   17f57:	eb 02                	jmp    0x17f5b
   17f59:	33 c0                	xor    %eax,%eax
   17f5b:	3b 82 b4 00 00 00    	cmp    0xb4(%edx),%eax
   17f61:	72 07                	jb     0x17f6a
   17f63:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   17f68:	72 02                	jb     0x17f6c
   17f6a:	33 c0                	xor    %eax,%eax
   17f6c:	c3                   	ret
   17f6d:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   17f74:	56                   	push   %esi
   17f75:	6a 00                	push   $0x0
   17f77:	68 74 a1 00 00       	push   $0xa174
   17f7c:	e8 03 cd fe ff       	call   0x4c84
   17f81:	6a 00                	push   $0x0
   17f83:	68 70 a1 00 00       	push   $0xa170
   17f88:	e8 f7 cc fe ff       	call   0x4c84
   17f8d:	83 c4 10             	add    $0x10,%esp
   17f90:	8b 54 24 0c          	mov    0xc(%esp),%edx
   17f94:	f6 c2 01             	test   $0x1,%dl
   17f97:	75 0e                	jne    0x17fa7
   17f99:	a1 28 9c 00 00       	mov    0x9c28,%eax
   17f9e:	f6 80 a8 00 00 00 02 	testb  $0x2,0xa8(%eax)
   17fa5:	74 43                	je     0x17fea
   17fa7:	8b f2                	mov    %edx,%esi
   17fa9:	b8 10 27 00 00       	mov    $0x2710,%eax
   17fae:	c1 ea 02             	shr    $0x2,%edx
   17fb1:	83 e6 02             	and    $0x2,%esi
   17fb4:	03 54 24 08          	add    0x8(%esp),%edx
   17fb8:	d1 ea                	shr    %edx
   17fba:	8b 0d 48 80 00 00    	mov    0x8048,%ecx
   17fc0:	f7 e2                	mul    %edx
   17fc2:	89 35 4c 80 00 00    	mov    %esi,0x804c
   17fc8:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
   17fcb:	33 f6                	xor    %esi,%esi
   17fcd:	c1 e1 03             	shl    $0x3,%ecx
   17fd0:	56                   	push   %esi
   17fd1:	51                   	push   %ecx
   17fd2:	52                   	push   %edx
   17fd3:	50                   	push   %eax
   17fd4:	e8 ab ed ff ff       	call   0x16d84
   17fd9:	56                   	push   %esi
   17fda:	50                   	push   %eax
   17fdb:	6a 05                	push   $0x5
   17fdd:	a3 cc 6c 00 00       	mov    %eax,0x6ccc
   17fe2:	e8 bd e9 fe ff       	call   0x69a4
   17fe7:	83 c4 1c             	add    $0x1c,%esp
   17fea:	5e                   	pop    %esi
   17feb:	c3                   	ret
   17fec:	90                   	nop
   17fed:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   17ff4:	53                   	push   %ebx
   17ff5:	55                   	push   %ebp
   17ff6:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   17ffa:	85 ed                	test   %ebp,%ebp
   17ffc:	74 3b                	je     0x18039
   17ffe:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   18002:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   18009:	a8 01                	test   $0x1,%al
   1800b:	74 12                	je     0x1801f
   1800d:	53                   	push   %ebx
   1800e:	55                   	push   %ebp
   1800f:	68 e9 10 00 00       	push   $0x10e9
   18014:	6a 00                	push   $0x0
   18016:	ff 15 ec 6c 00 00    	call   *0x6cec
   1801c:	83 c4 10             	add    $0x10,%esp
   1801f:	33 c0                	xor    %eax,%eax
   18021:	89 5d 14             	mov    %ebx,0x14(%ebp)
   18024:	89 5d 1c             	mov    %ebx,0x1c(%ebp)
   18027:	89 45 3c             	mov    %eax,0x3c(%ebp)
   1802a:	89 45 34             	mov    %eax,0x34(%ebp)
   1802d:	89 45 54             	mov    %eax,0x54(%ebp)
   18030:	89 45 4c             	mov    %eax,0x4c(%ebp)
   18033:	89 45 44             	mov    %eax,0x44(%ebp)
   18036:	89 45 5c             	mov    %eax,0x5c(%ebp)
   18039:	5d                   	pop    %ebp
   1803a:	5b                   	pop    %ebx
   1803b:	c3                   	ret
   1803c:	90                   	nop
   1803d:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   18044:	57                   	push   %edi
   18045:	53                   	push   %ebx
   18046:	55                   	push   %ebp
   18047:	83 ec 08             	sub    $0x8,%esp
   1804a:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   1804e:	8b d7                	mov    %edi,%edx
   18050:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   18054:	83 e7 40             	and    $0x40,%edi
   18057:	c1 e9 06             	shr    $0x6,%ecx
   1805a:	c1 e2 1a             	shl    $0x1a,%edx
   1805d:	8b 2d 74 ce 01 00    	mov    0x1ce74,%ebp
   18063:	0b ca                	or     %edx,%ecx
   18065:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   18069:	8b c1                	mov    %ecx,%eax
   1806b:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   18071:	81 e1 00 00 00 fc    	and    $0xfc000000,%ecx
   18077:	c1 e9 1a             	shr    $0x1a,%ecx
   1807a:	83 e5 80             	and    $0xffffff80,%ebp
   1807d:	8b 15 70 ce 01 00    	mov    0x1ce70,%edx
   18083:	0b e9                	or     %ecx,%ebp
   18085:	c1 e0 06             	shl    $0x6,%eax
   18088:	83 e2 3f             	and    $0x3f,%edx
   1808b:	0b d0                	or     %eax,%edx
   1808d:	8b c5                	mov    %ebp,%eax
   1808f:	0b ef                	or     %edi,%ebp
   18091:	83 e0 80             	and    $0xffffff80,%eax
   18094:	83 e5 7f             	and    $0x7f,%ebp
   18097:	0b c5                	or     %ebp,%eax
   18099:	88 44 24 04          	mov    %al,0x4(%esp)
   1809d:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   180a4:	8b c8                	mov    %eax,%ecx
   180a6:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   180ac:	89 14 24             	mov    %edx,(%esp)
   180af:	83 e2 fe             	and    $0xfffffffe,%edx
   180b2:	0f b7 5c 24 18       	movzwl 0x18(%esp),%ebx
   180b7:	83 f9 20             	cmp    $0x20,%ecx
   180ba:	88 14 24             	mov    %dl,(%esp)
   180bd:	7c 25                	jl     0x180e4
   180bf:	a8 01                	test   $0x1,%al
   180c1:	74 21                	je     0x180e4
   180c3:	8b 04 9d e0 7a 00 00 	mov    0x7ae0(,%ebx,4),%eax
   180ca:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   180cf:	c1 e8 0c             	shr    $0xc,%eax
   180d2:	53                   	push   %ebx
   180d3:	50                   	push   %eax
   180d4:	68 4e 10 00 00       	push   $0x104e
   180d9:	6a 02                	push   $0x2
   180db:	ff 15 ec 6c 00 00    	call   *0x6cec
   180e1:	83 c4 10             	add    $0x10,%esp
   180e4:	ff 74 24 04          	push   0x4(%esp)
   180e8:	8d 2c dd 04 10 00 00 	lea    0x1004(,%ebx,8),%ebp
   180ef:	55                   	push   %ebp
   180f0:	e8 8f cb fe ff       	call   0x4c84
   180f5:	ff 74 24 08          	push   0x8(%esp)
   180f9:	8d 3c dd 00 10 00 00 	lea    0x1000(,%ebx,8),%edi
   18100:	57                   	push   %edi
   18101:	e8 7e cb fe ff       	call   0x4c84
   18106:	83 c4 10             	add    $0x10,%esp
   18109:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   1810e:	74 1b                	je     0x1812b
   18110:	80 0c 24 01          	orb    $0x1,(%esp)
   18114:	ff 74 24 04          	push   0x4(%esp)
   18118:	55                   	push   %ebp
   18119:	e8 66 cb fe ff       	call   0x4c84
   1811e:	ff 74 24 08          	push   0x8(%esp)
   18122:	57                   	push   %edi
   18123:	e8 5c cb fe ff       	call   0x4c84
   18128:	83 c4 10             	add    $0x10,%esp
   1812b:	68 94 c0 00 00       	push   $0xc094
   18130:	e8 3f cb fe ff       	call   0x4c74
   18135:	83 c4 04             	add    $0x4,%esp
   18138:	a8 01                	test   $0x1,%al
   1813a:	75 11                	jne    0x1814d
   1813c:	68 94 c0 00 00       	push   $0xc094
   18141:	e8 2e cb fe ff       	call   0x4c74
   18146:	83 c4 04             	add    $0x4,%esp
   18149:	a8 01                	test   $0x1,%al
   1814b:	74 ef                	je     0x1813c
   1814d:	68 94 c0 00 00       	push   $0xc094
   18152:	e8 1d cb fe ff       	call   0x4c74
   18157:	83 c4 04             	add    $0x4,%esp
   1815a:	a8 02                	test   $0x2,%al
   1815c:	75 6b                	jne    0x181c9
   1815e:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
   18163:	74 1f                	je     0x18184
   18165:	ff 74 24 04          	push   0x4(%esp)
   18169:	68 2c 48 12 00       	push   $0x12482c
   1816e:	e8 11 cb fe ff       	call   0x4c84
   18173:	ff 74 24 08          	push   0x8(%esp)
   18177:	68 28 48 12 00       	push   $0x124828
   1817c:	e8 03 cb fe ff       	call   0x4c84
   18181:	83 c4 10             	add    $0x10,%esp
   18184:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
   1818b:	8b c2                	mov    %edx,%eax
   1818d:	25 f0 00 00 00       	and    $0xf0,%eax
   18192:	83 f8 20             	cmp    $0x20,%eax
   18195:	7c 26                	jl     0x181bd
   18197:	f6 c2 01             	test   $0x1,%dl
   1819a:	74 21                	je     0x181bd
   1819c:	8b 04 9d e0 7a 00 00 	mov    0x7ae0(,%ebx,4),%eax
   181a3:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   181a8:	c1 e8 0c             	shr    $0xc,%eax
   181ab:	53                   	push   %ebx
   181ac:	50                   	push   %eax
   181ad:	68 4f 10 00 00       	push   $0x104f
   181b2:	6a 02                	push   $0x2
   181b4:	ff 15 ec 6c 00 00    	call   *0x6cec
   181ba:	83 c4 10             	add    $0x10,%esp
   181bd:	b8 01 00 00 00       	mov    $0x1,%eax
   181c2:	83 c4 08             	add    $0x8,%esp
   181c5:	5d                   	pop    %ebp
   181c6:	5b                   	pop    %ebx
   181c7:	5f                   	pop    %edi
   181c8:	c3                   	ret
   181c9:	68 bc c1 00 00       	push   $0xc1bc
   181ce:	e8 a1 ca fe ff       	call   0x4c74
   181d3:	8b d0                	mov    %eax,%edx
   181d5:	0d 00 00 01 ff       	or     $0xff010000,%eax
   181da:	81 e2 ff ff 00 ff    	and    $0xff00ffff,%edx
   181e0:	25 00 00 ff 00       	and    $0xff0000,%eax
   181e5:	0b d0                	or     %eax,%edx
   181e7:	52                   	push   %edx
   181e8:	68 bc c1 00 00       	push   $0xc1bc
   181ed:	e8 92 ca fe ff       	call   0x4c84
   181f2:	33 c0                	xor    %eax,%eax
   181f4:	83 c4 14             	add    $0x14,%esp
   181f7:	5d                   	pop    %ebp
   181f8:	5b                   	pop    %ebx
   181f9:	5f                   	pop    %edi
   181fa:	c3                   	ret
   181fb:	8b f6                	mov    %esi,%esi
   181fd:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   18204:	56                   	push   %esi
   18205:	57                   	push   %edi
   18206:	53                   	push   %ebx
   18207:	55                   	push   %ebp
   18208:	83 ec 0c             	sub    $0xc,%esp
   1820b:	33 c0                	xor    %eax,%eax
   1820d:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   18211:	8b d0                	mov    %eax,%edx
   18213:	40                   	inc    %eax
   18214:	c1 e2 04             	shl    $0x4,%edx
   18217:	0f ae 7c 15 00       	clflush 0x0(%ebp,%edx,1)
   1821c:	83 f8 11             	cmp    $0x11,%eax
   1821f:	72 f0                	jb     0x18211
   18221:	0f b7 5d 21          	movzwl 0x21(%ebp),%ebx
   18225:	81 fb 00 01 00 00    	cmp    $0x100,%ebx
   1822b:	0f 8d 85 02 00 00    	jge    0x184b6
   18231:	8b 15 28 9c 00 00    	mov    0x9c28,%edx
   18237:	8b bd f2 00 00 00    	mov    0xf2(%ebp),%edi
   1823d:	8b b2 b4 00 00 00    	mov    0xb4(%edx),%esi
   18243:	3b fe                	cmp    %esi,%edi
   18245:	72 08                	jb     0x1824f
   18247:	81 ff 00 00 e0 fe    	cmp    $0xfee00000,%edi
   1824d:	72 1e                	jb     0x1826d
   1824f:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
   18256:	f6 c2 01             	test   $0x1,%dl
   18259:	74 12                	je     0x1826d
   1825b:	56                   	push   %esi
   1825c:	57                   	push   %edi
   1825d:	68 c2 10 00 00       	push   $0x10c2
   18262:	6a 00                	push   $0x0
   18264:	ff 15 ec 6c 00 00    	call   *0x6cec
   1826a:	83 c4 10             	add    $0x10,%esp
   1826d:	8b d3                	mov    %ebx,%edx
   1826f:	c1 ea 05             	shr    $0x5,%edx
   18272:	ff 34 95 40 6b 00 00 	push   0x6b40(,%edx,4)
   18279:	e8 f6 c9 fe ff       	call   0x4c74
   1827e:	83 c4 04             	add    $0x4,%esp
   18281:	8b cb                	mov    %ebx,%ecx
   18283:	be 01 00 00 00       	mov    $0x1,%esi
   18288:	d3 e6                	shl    %cl,%esi
   1828a:	8b 14 9d e0 7a 00 00 	mov    0x7ae0(,%ebx,4),%edx
   18291:	85 c6                	test   %eax,%esi
   18293:	74 42                	je     0x182d7
   18295:	8b f2                	mov    %edx,%esi
   18297:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
   1829d:	81 fe 00 10 40 00    	cmp    $0x401000,%esi
   182a3:	74 32                	je     0x182d7
   182a5:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   182ac:	a8 01                	test   $0x1,%al
   182ae:	74 18                	je     0x182c8
   182b0:	68 ee be ad de       	push   $0xdeadbeee
   182b5:	ff 75 04             	push   0x4(%ebp)
   182b8:	68 50 10 00 00       	push   $0x1050
   182bd:	6a 00                	push   $0x0
   182bf:	ff 15 ec 6c 00 00    	call   *0x6cec
   182c5:	83 c4 10             	add    $0x10,%esp
   182c8:	b8 00 01 00 00       	mov    $0x100,%eax
   182cd:	83 c4 0c             	add    $0xc,%esp
   182d0:	5d                   	pop    %ebp
   182d1:	5b                   	pop    %ebx
   182d2:	5f                   	pop    %edi
   182d3:	5e                   	pop    %esi
   182d4:	c2 04 00             	ret    $0x4
   182d7:	8b 75 04             	mov    0x4(%ebp),%esi
   182da:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
   182e0:	c1 e6 0c             	shl    $0xc,%esi
   182e3:	0b d6                	or     %esi,%edx
   182e5:	89 14 9d e0 7a 00 00 	mov    %edx,0x7ae0(,%ebx,4)
   182ec:	8d 14 9d 00 1a 00 00 	lea    0x1a00(,%ebx,4),%edx
   182f3:	6a 00                	push   $0x0
   182f5:	52                   	push   %edx
   182f6:	e8 89 c9 fe ff       	call   0x4c84
   182fb:	83 c4 08             	add    $0x8,%esp
   182fe:	8b 4d 1d             	mov    0x1d(%ebp),%ecx
   18301:	8b d1                	mov    %ecx,%edx
   18303:	8b 7d 19             	mov    0x19(%ebp),%edi
   18306:	83 e1 40             	and    $0x40,%ecx
   18309:	c1 ef 06             	shr    $0x6,%edi
   1830c:	c1 e2 1a             	shl    $0x1a,%edx
   1830f:	0f b6 b5 e1 00 00 00 	movzbl 0xe1(%ebp),%esi
   18316:	0b fa                	or     %edx,%edi
   18318:	83 e6 40             	and    $0x40,%esi
   1831b:	8b d7                	mov    %edi,%edx
   1831d:	89 74 24 08          	mov    %esi,0x8(%esp)
   18321:	81 e7 00 00 00 fc    	and    $0xfc000000,%edi
   18327:	8b 35 74 ce 01 00    	mov    0x1ce74,%esi
   1832d:	89 74 24 04          	mov    %esi,0x4(%esp)
   18331:	81 e6 ff 00 00 00    	and    $0xff,%esi
   18337:	c1 ef 1a             	shr    $0x1a,%edi
   1833a:	83 e6 80             	and    $0xffffff80,%esi
   1833d:	a1 70 ce 01 00       	mov    0x1ce70,%eax
   18342:	0b f7                	or     %edi,%esi
   18344:	c1 e2 06             	shl    $0x6,%edx
   18347:	83 e0 3f             	and    $0x3f,%eax
   1834a:	0b c2                	or     %edx,%eax
   1834c:	8b d6                	mov    %esi,%edx
   1834e:	0b f1                	or     %ecx,%esi
   18350:	83 e2 80             	and    $0xffffff80,%edx
   18353:	83 e6 7f             	and    $0x7f,%esi
   18356:	0b d6                	or     %esi,%edx
   18358:	88 54 24 04          	mov    %dl,0x4(%esp)
   1835c:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
   18363:	8b fa                	mov    %edx,%edi
   18365:	81 e7 f0 00 00 00    	and    $0xf0,%edi
