../git/linux-firmware/./i915/bxt_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2f2bf:	5d                   	pop    %ebp
   2f2c0:	5b                   	pop    %ebx
   2f2c1:	5f                   	pop    %edi
   2f2c2:	5e                   	pop    %esi
   2f2c3:	c3                   	ret
   2f2c4:	56                   	push   %esi
   2f2c5:	57                   	push   %edi
   2f2c6:	53                   	push   %ebx
   2f2c7:	55                   	push   %ebp
   2f2c8:	83 ec 3c             	sub    $0x3c,%esp
   2f2cb:	8b d9                	mov    %ecx,%ebx
   2f2cd:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2f2d1:	85 db                	test   %ebx,%ebx
   2f2d3:	8b 42 04             	mov    0x4(%edx),%eax
   2f2d6:	8b 72 0c             	mov    0xc(%edx),%esi
   2f2d9:	89 54 24 14          	mov    %edx,0x14(%esp)
   2f2dd:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   2f2e1:	8b 68 04             	mov    0x4(%eax),%ebp
   2f2e4:	75 1f                	jne    0x2f305
   2f2e6:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f2ea:	8b 40 14             	mov    0x14(%eax),%eax
   2f2ed:	a8 01                	test   $0x1,%al
   2f2ef:	75 14                	jne    0x2f305
   2f2f1:	a8 02                	test   $0x2,%al
   2f2f3:	75 10                	jne    0x2f305
   2f2f5:	a8 04                	test   $0x4,%al
   2f2f7:	75 0c                	jne    0x2f305
   2f2f9:	a8 08                	test   $0x8,%al
   2f2fb:	75 08                	jne    0x2f305
   2f2fd:	a8 10                	test   $0x10,%al
   2f2ff:	75 04                	jne    0x2f305
   2f301:	a8 20                	test   $0x20,%al
   2f303:	74 3e                	je     0x2f343
   2f305:	0f b6 7d 00          	movzbl 0x0(%ebp),%edi
   2f309:	8b d7                	mov    %edi,%edx
   2f30b:	83 e2 01             	and    $0x1,%edx
   2f30e:	8b cf                	mov    %edi,%ecx
   2f310:	03 d2                	add    %edx,%edx
   2f312:	83 e1 04             	and    $0x4,%ecx
   2f315:	83 e7 10             	and    $0x10,%edi
   2f318:	0b d1                	or     %ecx,%edx
   2f31a:	d1 ef                	shr    %edi
   2f31c:	0b d7                	or     %edi,%edx
   2f31e:	88 56 46             	mov    %dl,0x46(%esi)
   2f321:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   2f325:	8b d1                	mov    %ecx,%edx
   2f327:	8b c1                	mov    %ecx,%eax
   2f329:	83 e2 08             	and    $0x8,%edx
   2f32c:	d1 ea                	shr    %edx
   2f32e:	83 e0 02             	and    $0x2,%eax
   2f331:	83 e1 20             	and    $0x20,%ecx
   2f334:	0b c2                	or     %edx,%eax
   2f336:	c1 e9 02             	shr    $0x2,%ecx
   2f339:	0b c1                	or     %ecx,%eax
   2f33b:	88 46 47             	mov    %al,0x47(%esi)
   2f33e:	e8 f7 07 00 00       	call   0x2fb3a
   2f343:	85 db                	test   %ebx,%ebx
   2f345:	74 44                	je     0x2f38b
   2f347:	0f b6 55 01          	movzbl 0x1(%ebp),%edx
   2f34b:	c1 ea 06             	shr    $0x6,%edx
   2f34e:	83 e2 01             	and    $0x1,%edx
   2f351:	0f b6 46 3c          	movzbl 0x3c(%esi),%eax
   2f355:	03 d2                	add    %edx,%edx
   2f357:	83 e0 fd             	and    $0xfffffffd,%eax
   2f35a:	0b c2                	or     %edx,%eax
   2f35c:	88 46 3c             	mov    %al,0x3c(%esi)
   2f35f:	83 e0 fe             	and    $0xfffffffe,%eax
   2f362:	8b 54 24 14          	mov    0x14(%esp),%edx
   2f366:	0f b6 4d 01          	movzbl 0x1(%ebp),%ecx
   2f36a:	c1 e9 07             	shr    $0x7,%ecx
   2f36d:	0b c1                	or     %ecx,%eax
   2f36f:	88 46 3c             	mov    %al,0x3c(%esi)
   2f372:	8b 42 08             	mov    0x8(%edx),%eax
   2f375:	0f b6 7d 2a          	movzbl 0x2a(%ebp),%edi
   2f379:	89 78 0c             	mov    %edi,0xc(%eax)
   2f37c:	8b 7a 08             	mov    0x8(%edx),%edi
   2f37f:	69 4f 0c e8 03 00 00 	imul   $0x3e8,0xc(%edi),%ecx
   2f386:	89 4f 10             	mov    %ecx,0x10(%edi)
   2f389:	85 db                	test   %ebx,%ebx
   2f38b:	75 11                	jne    0x2f39e
   2f38d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f391:	f7 40 18 80 00 00 00 	testl  $0x80,0x18(%eax)
   2f398:	0f 84 bc 00 00 00    	je     0x2f45a
   2f39e:	0f b6 46 3c          	movzbl 0x3c(%esi),%eax
   2f3a2:	0f b6 55 02          	movzbl 0x2(%ebp),%edx
   2f3a6:	83 e0 7f             	and    $0x7f,%eax
   2f3a9:	c1 e2 07             	shl    $0x7,%edx
   2f3ac:	0b c2                	or     %edx,%eax
   2f3ae:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2f3b2:	a9 80 00 00 00       	test   $0x80,%eax
   2f3b7:	0f 84 7d 00 00 00    	je     0x2f43a
   2f3bd:	88 46 3c             	mov    %al,0x3c(%esi)
   2f3c0:	f6 05 5c e3 00 00 04 	testb  $0x4,0xe35c
   2f3c7:	74 71                	je     0x2f43a
   2f3c9:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f3cd:	8b 50 04             	mov    0x4(%eax),%edx
   2f3d0:	80 7a 09 03          	cmpb   $0x3,0x9(%edx)
   2f3d4:	72 1a                	jb     0x2f3f0
   2f3d6:	0f b6 85 b7 00 00 00 	movzbl 0xb7(%ebp),%eax
   2f3dd:	88 86 8d 00 00 00    	mov    %al,0x8d(%esi)
   2f3e3:	0f b6 95 b4 00 00 00 	movzbl 0xb4(%ebp),%edx
   2f3ea:	89 44 24 18          	mov    %eax,0x18(%esp)
   2f3ee:	eb 18                	jmp    0x2f408
   2f3f0:	0f b6 85 b5 00 00 00 	movzbl 0xb5(%ebp),%eax
   2f3f7:	88 86 8d 00 00 00    	mov    %al,0x8d(%esi)
   2f3fd:	0f b6 95 b2 00 00 00 	movzbl 0xb2(%ebp),%edx
   2f404:	89 44 24 18          	mov    %eax,0x18(%esp)
   2f408:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2f40d:	74 11                	je     0x2f420
   2f40f:	83 7c 24 18 03       	cmpl   $0x3,0x18(%esp)
   2f414:	7f 0a                	jg     0x2f420
   2f416:	8b c2                	mov    %edx,%eax
   2f418:	88 86 8e 00 00 00    	mov    %al,0x8e(%esi)
   2f41e:	eb 2e                	jmp    0x2f44e
   2f420:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2f424:	33 d2                	xor    %edx,%edx
   2f426:	83 e0 7f             	and    $0x7f,%eax
   2f429:	88 46 3c             	mov    %al,0x3c(%esi)
   2f42c:	88 96 8d 00 00 00    	mov    %dl,0x8d(%esi)
   2f432:	88 96 8e 00 00 00    	mov    %dl,0x8e(%esi)
   2f438:	eb 14                	jmp    0x2f44e
   2f43a:	33 d2                	xor    %edx,%edx
   2f43c:	83 e0 7f             	and    $0x7f,%eax
   2f43f:	88 46 3c             	mov    %al,0x3c(%esi)
   2f442:	88 96 8d 00 00 00    	mov    %dl,0x8d(%esi)
   2f448:	88 96 8e 00 00 00    	mov    %dl,0x8e(%esi)
   2f44e:	c6 46 1e ff          	movb   $0xff,0x1e(%esi)
   2f452:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   2f459:	00 
   2f45a:	85 db                	test   %ebx,%ebx
   2f45c:	75 0a                	jne    0x2f468
   2f45e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f462:	f6 40 14 40          	testb  $0x40,0x14(%eax)
   2f466:	74 7a                	je     0x2f4e2
   2f468:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f46c:	8b 50 08             	mov    0x8(%eax),%edx
   2f46f:	f6 42 20 40          	testb  $0x40,0x20(%edx)
   2f473:	75 12                	jne    0x2f487
   2f475:	c7 44 24 1c 0e 00 00 	movl   $0xe,0x1c(%esp)
   2f47c:	00 
   2f47d:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   2f484:	00 
   2f485:	eb 20                	jmp    0x2f4a7
   2f487:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
   2f48b:	50                   	push   %eax
   2f48c:	e8 f3 f0 fe ff       	call   0x1e584
   2f491:	89 44 24 18          	mov    %eax,0x18(%esp)
   2f495:	8a 44 24 18          	mov    0x18(%esp),%al
   2f499:	33 d2                	xor    %edx,%edx
   2f49b:	84 c0                	test   %al,%al
   2f49d:	0f 95 c2             	setne  %dl
   2f4a0:	83 c2 0e             	add    $0xe,%edx
   2f4a3:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2f4a7:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   2f4ab:	89 44 24 20          	mov    %eax,0x20(%esp)
   2f4af:	83 e0 7f             	and    $0x7f,%eax
   2f4b2:	3b 44 24 1c          	cmp    0x1c(%esp),%eax
   2f4b6:	75 09                	jne    0x2f4c1
   2f4b8:	8a 44 24 18          	mov    0x18(%esp),%al
   2f4bc:	3a 46 0a             	cmp    0xa(%esi),%al
   2f4bf:	74 21                	je     0x2f4e2
   2f4c1:	8b 44 24 20          	mov    0x20(%esp),%eax
   2f4c5:	83 e0 80             	and    $0xffffff80,%eax
   2f4c8:	0b 44 24 1c          	or     0x1c(%esp),%eax
   2f4cc:	8b 54 24 18          	mov    0x18(%esp),%edx
   2f4d0:	88 46 08             	mov    %al,0x8(%esi)
   2f4d3:	88 56 0a             	mov    %dl,0xa(%esi)
   2f4d6:	80 4e 1e 01          	orb    $0x1,0x1e(%esi)
   2f4da:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   2f4e1:	00 
   2f4e2:	85 db                	test   %ebx,%ebx
   2f4e4:	75 11                	jne    0x2f4f7
   2f4e6:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f4ea:	f7 40 14 00 01 00 00 	testl  $0x100,0x14(%eax)
   2f4f1:	0f 84 82 00 00 00    	je     0x2f579
   2f4f7:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f4fb:	8b 50 08             	mov    0x8(%eax),%edx
   2f4fe:	f7 42 20 00 01 00 00 	testl  $0x100,0x20(%edx)
   2f505:	74 22                	je     0x2f529
   2f507:	0f b7 45 0c          	movzwl 0xc(%ebp),%eax
   2f50b:	50                   	push   %eax
   2f50c:	e8 73 f0 fe ff       	call   0x1e584
   2f511:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2f515:	8a 44 24 1c          	mov    0x1c(%esp),%al
   2f519:	33 d2                	xor    %edx,%edx
   2f51b:	84 c0                	test   %al,%al
   2f51d:	0f 95 c2             	setne  %dl
   2f520:	83 c2 0e             	add    $0xe,%edx
   2f523:	89 54 24 18          	mov    %edx,0x18(%esp)
   2f527:	eb 10                	jmp    0x2f539
   2f529:	c7 44 24 18 8e ff ff 	movl   $0xffffff8e,0x18(%esp)
   2f530:	ff 
   2f531:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2f538:	00 
   2f539:	0f b6 46 09          	movzbl 0x9(%esi),%eax
   2f53d:	89 44 24 20          	mov    %eax,0x20(%esp)
   2f541:	83 e0 7f             	and    $0x7f,%eax
   2f544:	83 64 24 18 7f       	andl   $0x7f,0x18(%esp)
   2f549:	3b 44 24 18          	cmp    0x18(%esp),%eax
   2f54d:	75 09                	jne    0x2f558
   2f54f:	8a 44 24 1c          	mov    0x1c(%esp),%al
   2f553:	3a 46 0b             	cmp    0xb(%esi),%al
   2f556:	74 21                	je     0x2f579
   2f558:	8b 44 24 20          	mov    0x20(%esp),%eax
   2f55c:	83 e0 80             	and    $0xffffff80,%eax
   2f55f:	0b 44 24 18          	or     0x18(%esp),%eax
   2f563:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2f567:	88 46 09             	mov    %al,0x9(%esi)
   2f56a:	88 56 0b             	mov    %dl,0xb(%esi)
   2f56d:	80 4e 1e 01          	orb    $0x1,0x1e(%esi)
   2f571:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   2f578:	00 
   2f579:	85 db                	test   %ebx,%ebx
   2f57b:	75 11                	jne    0x2f58e
   2f57d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f581:	f7 40 14 80 00 00 00 	testl  $0x80,0x14(%eax)
   2f588:	0f 84 82 00 00 00    	je     0x2f610
   2f58e:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f592:	8b 50 08             	mov    0x8(%eax),%edx
   2f595:	f7 42 20 80 00 00 00 	testl  $0x80,0x20(%edx)
   2f59c:	74 22                	je     0x2f5c0
   2f59e:	0f b7 45 0a          	movzwl 0xa(%ebp),%eax
   2f5a2:	50                   	push   %eax
   2f5a3:	e8 dc ef fe ff       	call   0x1e584
   2f5a8:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2f5ac:	8a 44 24 1c          	mov    0x1c(%esp),%al
   2f5b0:	33 d2                	xor    %edx,%edx
   2f5b2:	84 c0                	test   %al,%al
   2f5b4:	0f 95 c2             	setne  %dl
   2f5b7:	83 c2 0e             	add    $0xe,%edx
   2f5ba:	89 54 24 18          	mov    %edx,0x18(%esp)
   2f5be:	eb 10                	jmp    0x2f5d0
   2f5c0:	c7 44 24 18 8e ff ff 	movl   $0xffffff8e,0x18(%esp)
   2f5c7:	ff 
   2f5c8:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2f5cf:	00 
   2f5d0:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   2f5d4:	89 44 24 20          	mov    %eax,0x20(%esp)
   2f5d8:	83 e0 7f             	and    $0x7f,%eax
   2f5db:	83 64 24 18 7f       	andl   $0x7f,0x18(%esp)
   2f5e0:	3b 44 24 18          	cmp    0x18(%esp),%eax
   2f5e4:	75 09                	jne    0x2f5ef
   2f5e6:	8a 44 24 1c          	mov    0x1c(%esp),%al
   2f5ea:	3a 46 0e             	cmp    0xe(%esi),%al
   2f5ed:	74 21                	je     0x2f610
   2f5ef:	8b 44 24 20          	mov    0x20(%esp),%eax
   2f5f3:	83 e0 80             	and    $0xffffff80,%eax
   2f5f6:	0b 44 24 18          	or     0x18(%esp),%eax
   2f5fa:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2f5fe:	88 46 0c             	mov    %al,0xc(%esi)
   2f601:	88 56 0e             	mov    %dl,0xe(%esi)
   2f604:	80 4e 1e 01          	orb    $0x1,0x1e(%esi)
   2f608:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   2f60f:	00 
   2f610:	85 db                	test   %ebx,%ebx
   2f612:	75 16                	jne    0x2f62a
   2f614:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2f618:	f7 40 14 00 02 00 00 	testl  $0x200,0x14(%eax)
   2f61f:	75 09                	jne    0x2f62a
   2f621:	0f b6 46 1e          	movzbl 0x1e(%esi),%eax
   2f625:	e9 88 00 00 00       	jmp    0x2f6b2
   2f62a:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f62e:	8b 50 08             	mov    0x8(%eax),%edx
   2f631:	f7 42 20 00 02 00 00 	testl  $0x200,0x20(%edx)
   2f638:	74 22                	je     0x2f65c
   2f63a:	0f b7 45 0e          	movzwl 0xe(%ebp),%eax
   2f63e:	50                   	push   %eax
   2f63f:	e8 40 ef fe ff       	call   0x1e584
   2f644:	89 44 24 18          	mov    %eax,0x18(%esp)
   2f648:	8a 44 24 18          	mov    0x18(%esp),%al
   2f64c:	33 d2                	xor    %edx,%edx
   2f64e:	84 c0                	test   %al,%al
   2f650:	0f 95 c2             	setne  %dl
   2f653:	83 c2 0e             	add    $0xe,%edx
   2f656:	89 54 24 14          	mov    %edx,0x14(%esp)
   2f65a:	eb 10                	jmp    0x2f66c
   2f65c:	c7 44 24 14 8e ff ff 	movl   $0xffffff8e,0x14(%esp)
   2f663:	ff 
   2f664:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
   2f66b:	00 
   2f66c:	0f b6 46 0d          	movzbl 0xd(%esi),%eax
   2f670:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   2f674:	83 e0 7f             	and    $0x7f,%eax
   2f677:	83 64 24 14 7f       	andl   $0x7f,0x14(%esp)
   2f67c:	3b 44 24 14          	cmp    0x14(%esp),%eax
   2f680:	75 09                	jne    0x2f68b
   2f682:	8a 44 24 18          	mov    0x18(%esp),%al
   2f686:	3a 46 0f             	cmp    0xf(%esi),%al
   2f689:	74 96                	je     0x2f621
   2f68b:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2f68f:	83 e0 80             	and    $0xffffff80,%eax
   2f692:	0b 44 24 14          	or     0x14(%esp),%eax
   2f696:	8b 54 24 18          	mov    0x18(%esp),%edx
   2f69a:	88 46 0d             	mov    %al,0xd(%esi)
   2f69d:	0f b6 46 1e          	movzbl 0x1e(%esi),%eax
   2f6a1:	83 c8 01             	or     $0x1,%eax
   2f6a4:	88 56 0f             	mov    %dl,0xf(%esi)
   2f6a7:	88 46 1e             	mov    %al,0x1e(%esi)
   2f6aa:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   2f6b1:	00 
   2f6b2:	a8 01                	test   $0x1,%al
   2f6b4:	0f 84 2b 01 00 00    	je     0x2f7e5
   2f6ba:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   2f6be:	8b d0                	mov    %eax,%edx
   2f6c0:	83 e2 7f             	and    $0x7f,%edx
   2f6c3:	83 fa 0e             	cmp    $0xe,%edx
   2f6c6:	74 0b                	je     0x2f6d3
   2f6c8:	83 e0 7f             	and    $0x7f,%eax
   2f6cb:	6a 01                	push   $0x1
   2f6cd:	5a                   	pop    %edx
   2f6ce:	88 46 08             	mov    %al,0x8(%esi)
   2f6d1:	eb 02                	jmp    0x2f6d5
   2f6d3:	33 d2                	xor    %edx,%edx
   2f6d5:	0f b6 46 09          	movzbl 0x9(%esi),%eax
   2f6d9:	89 44 24 14          	mov    %eax,0x14(%esp)
   2f6dd:	83 e0 7f             	and    $0x7f,%eax
   2f6e0:	83 f8 0e             	cmp    $0xe,%eax
   2f6e3:	74 0d                	je     0x2f6f2
   2f6e5:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f6e9:	6a 01                	push   $0x1
   2f6eb:	5a                   	pop    %edx
   2f6ec:	83 e0 7f             	and    $0x7f,%eax
   2f6ef:	88 46 09             	mov    %al,0x9(%esi)
   2f6f2:	0f b6 46 0c          	movzbl 0xc(%esi),%eax
   2f6f6:	89 44 24 14          	mov    %eax,0x14(%esp)
   2f6fa:	83 e0 7f             	and    $0x7f,%eax
   2f6fd:	83 f8 0e             	cmp    $0xe,%eax
   2f700:	74 0d                	je     0x2f70f
   2f702:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f706:	6a 01                	push   $0x1
   2f708:	5a                   	pop    %edx
   2f709:	83 e0 7f             	and    $0x7f,%eax
   2f70c:	88 46 0c             	mov    %al,0xc(%esi)
   2f70f:	0f b6 46 0d          	movzbl 0xd(%esi),%eax
   2f713:	89 44 24 14          	mov    %eax,0x14(%esp)
   2f717:	83 e0 7f             	and    $0x7f,%eax
   2f71a:	83 f8 0e             	cmp    $0xe,%eax
   2f71d:	74 0d                	je     0x2f72c
   2f71f:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f723:	6a 01                	push   $0x1
   2f725:	5a                   	pop    %edx
   2f726:	83 e0 7f             	and    $0x7f,%eax
   2f729:	88 46 0d             	mov    %al,0xd(%esi)
   2f72c:	85 d2                	test   %edx,%edx
   2f72e:	74 0d                	je     0x2f73d
   2f730:	0f b6 46 3c          	movzbl 0x3c(%esi),%eax
   2f734:	80 66 1f fe          	andb   $0xfe,0x1f(%esi)
   2f738:	83 e0 fd             	and    $0xfffffffd,%eax
   2f73b:	eb 19                	jmp    0x2f756
   2f73d:	80 4e 1f 01          	orb    $0x1,0x1f(%esi)
   2f741:	0f b6 55 01          	movzbl 0x1(%ebp),%edx
   2f745:	c1 ea 06             	shr    $0x6,%edx
   2f748:	83 e2 01             	and    $0x1,%edx
   2f74b:	0f b6 46 3c          	movzbl 0x3c(%esi),%eax
   2f74f:	03 d2                	add    %edx,%edx
   2f751:	83 e0 fd             	and    $0xfffffffd,%eax
   2f754:	0b c2                	or     %edx,%eax
   2f756:	88 46 3c             	mov    %al,0x3c(%esi)
   2f759:	f6 46 1f 01          	testb  $0x1,0x1f(%esi)
   2f75d:	74 05                	je     0x2f764
   2f75f:	6a 0e                	push   $0xe
   2f761:	58                   	pop    %eax
   2f762:	eb 79                	jmp    0x2f7dd
   2f764:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   2f768:	8b c8                	mov    %eax,%ecx
   2f76a:	83 e1 7f             	and    $0x7f,%ecx
   2f76d:	a9 80 00 00 00       	test   $0x80,%eax
   2f772:	74 05                	je     0x2f779
   2f774:	b9 0e 00 00 00       	mov    $0xe,%ecx
   2f779:	6a 01                	push   $0x1
   2f77b:	58                   	pop    %eax
   2f77c:	0f b6 56 09          	movzbl 0x9(%esi),%edx
   2f780:	d3 e0                	shl    %cl,%eax
   2f782:	8b ca                	mov    %edx,%ecx
   2f784:	83 e1 7f             	and    $0x7f,%ecx
   2f787:	f7 c2 80 00 00 00    	test   $0x80,%edx
   2f78d:	74 05                	je     0x2f794
   2f78f:	b9 0e 00 00 00       	mov    $0xe,%ecx
   2f794:	6a 01                	push   $0x1
   2f796:	5a                   	pop    %edx
   2f797:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   2f79b:	0f b6 6e 0c          	movzbl 0xc(%esi),%ebp
   2f79f:	d3 e2                	shl    %cl,%edx
   2f7a1:	8b cd                	mov    %ebp,%ecx
   2f7a3:	83 e1 7f             	and    $0x7f,%ecx
   2f7a6:	f7 c5 80 00 00 00    	test   $0x80,%ebp
   2f7ac:	74 05                	je     0x2f7b3
   2f7ae:	b9 0e 00 00 00       	mov    $0xe,%ecx
   2f7b3:	6a 01                	push   $0x1
   2f7b5:	5d                   	pop    %ebp
   2f7b6:	0f b6 7e 0d          	movzbl 0xd(%esi),%edi
   2f7ba:	0b c2                	or     %edx,%eax
   2f7bc:	d3 e5                	shl    %cl,%ebp
   2f7be:	8b cf                	mov    %edi,%ecx
   2f7c0:	83 e1 7f             	and    $0x7f,%ecx
   2f7c3:	f7 c7 80 00 00 00    	test   $0x80,%edi
   2f7c9:	74 05                	je     0x2f7d0
   2f7cb:	b9 0e 00 00 00       	mov    $0xe,%ecx
   2f7d0:	6a 01                	push   $0x1
   2f7d2:	5a                   	pop    %edx
   2f7d3:	d3 e2                	shl    %cl,%edx
   2f7d5:	0b c5                	or     %ebp,%eax
   2f7d7:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   2f7db:	0b c2                	or     %edx,%eax
   2f7dd:	66 89 46 10          	mov    %ax,0x10(%esi)
   2f7e1:	80 4e 1e 01          	orb    $0x1,0x1e(%esi)
   2f7e5:	85 db                	test   %ebx,%ebx
   2f7e7:	75 0d                	jne    0x2f7f6
