../git/linux-firmware/./i915/bxt_guc_ver8_7.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   21cc2:	8b 04 24             	mov    (%esp),%eax
   21cc5:	66 89 6b 16          	mov    %bp,0x16(%ebx)
   21cc9:	f6 c2 08             	test   $0x8,%dl
   21ccc:	74 05                	je     0x21cd3
   21cce:	6a 0e                	push   $0xe
   21cd0:	5a                   	pop    %edx
   21cd1:	eb 72                	jmp    0x21d45
   21cd3:	0f b6 53 22          	movzbl 0x22(%ebx),%edx
   21cd7:	8b ca                	mov    %edx,%ecx
   21cd9:	83 e1 7f             	and    $0x7f,%ecx
   21cdc:	f7 c2 80 00 00 00    	test   $0x80,%edx
   21ce2:	74 05                	je     0x21ce9
   21ce4:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21ce9:	6a 01                	push   $0x1
   21ceb:	5a                   	pop    %edx
   21cec:	0f b6 6b 23          	movzbl 0x23(%ebx),%ebp
   21cf0:	d3 e2                	shl    %cl,%edx
   21cf2:	8b cd                	mov    %ebp,%ecx
   21cf4:	83 e1 7f             	and    $0x7f,%ecx
   21cf7:	f7 c5 80 00 00 00    	test   $0x80,%ebp
   21cfd:	74 05                	je     0x21d04
   21cff:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21d04:	6a 01                	push   $0x1
   21d06:	5d                   	pop    %ebp
   21d07:	0f b6 73 26          	movzbl 0x26(%ebx),%esi
   21d0b:	d3 e5                	shl    %cl,%ebp
   21d0d:	8b ce                	mov    %esi,%ecx
   21d0f:	83 e1 7f             	and    $0x7f,%ecx
   21d12:	f7 c6 80 00 00 00    	test   $0x80,%esi
   21d18:	74 05                	je     0x21d1f
   21d1a:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21d1f:	6a 01                	push   $0x1
   21d21:	5e                   	pop    %esi
   21d22:	0f b6 7b 27          	movzbl 0x27(%ebx),%edi
   21d26:	0b d5                	or     %ebp,%edx
   21d28:	d3 e6                	shl    %cl,%esi
   21d2a:	8b cf                	mov    %edi,%ecx
   21d2c:	83 e1 7f             	and    $0x7f,%ecx
   21d2f:	f7 c7 80 00 00 00    	test   $0x80,%edi
   21d35:	74 05                	je     0x21d3c
   21d37:	b9 0e 00 00 00       	mov    $0xe,%ecx
   21d3c:	6a 01                	push   $0x1
   21d3e:	5d                   	pop    %ebp
   21d3f:	d3 e5                	shl    %cl,%ebp
   21d41:	0b d6                	or     %esi,%edx
   21d43:	0b d5                	or     %ebp,%edx
   21d45:	66 89 53 2a          	mov    %dx,0x2a(%ebx)
   21d49:	88 43 38             	mov    %al,0x38(%ebx)
   21d4c:	59                   	pop    %ecx
   21d4d:	5d                   	pop    %ebp
   21d4e:	5b                   	pop    %ebx
   21d4f:	5f                   	pop    %edi
   21d50:	5e                   	pop    %esi
   21d51:	c3                   	ret
   21d52:	56                   	push   %esi
   21d53:	57                   	push   %edi
   21d54:	53                   	push   %ebx
   21d55:	55                   	push   %ebp
   21d56:	83 ec 24             	sub    $0x24,%esp
   21d59:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   21d5d:	8b 6c 24 40          	mov    0x40(%esp),%ebp
   21d61:	85 ed                	test   %ebp,%ebp
   21d63:	89 6c 24 18          	mov    %ebp,0x18(%esp)
   21d67:	8b 50 04             	mov    0x4(%eax),%edx
   21d6a:	8b 58 0c             	mov    0xc(%eax),%ebx
   21d6d:	8b 4a 04             	mov    0x4(%edx),%ecx
   21d70:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   21d74:	75 26                	jne    0x21d9c
   21d76:	8b 44 24 38          	mov    0x38(%esp),%eax
   21d7a:	8b 80 f5 00 00 00    	mov    0xf5(%eax),%eax
   21d80:	a8 01                	test   $0x1,%al
   21d82:	75 18                	jne    0x21d9c
   21d84:	a8 02                	test   $0x2,%al
   21d86:	75 14                	jne    0x21d9c
   21d88:	a8 04                	test   $0x4,%al
   21d8a:	75 10                	jne    0x21d9c
   21d8c:	a8 08                	test   $0x8,%al
   21d8e:	75 0c                	jne    0x21d9c
   21d90:	a8 10                	test   $0x10,%al
   21d92:	75 08                	jne    0x21d9c
   21d94:	a8 20                	test   $0x20,%al
   21d96:	0f 84 a9 00 00 00    	je     0x21e45
   21d9c:	8b f1                	mov    %ecx,%esi
   21d9e:	8a 0e                	mov    (%esi),%cl
   21da0:	8a c1                	mov    %cl,%al
   21da2:	24 01                	and    $0x1,%al
   21da4:	8a d1                	mov    %cl,%dl
   21da6:	02 c0                	add    %al,%al
   21da8:	80 e2 10             	and    $0x10,%dl
   21dab:	80 e1 04             	and    $0x4,%cl
   21dae:	d0 ea                	shr    %dl
   21db0:	0a c1                	or     %cl,%al
   21db2:	0a c2                	or     %dl,%al
   21db4:	88 83 83 05 00 00    	mov    %al,0x583(%ebx)
   21dba:	8a 06                	mov    (%esi),%al
   21dbc:	8a d0                	mov    %al,%dl
   21dbe:	88 44 24 1c          	mov    %al,0x1c(%esp)
   21dc2:	24 08                	and    $0x8,%al
   21dc4:	8a 4c 24 1c          	mov    0x1c(%esp),%cl
   21dc8:	5f                   	pop    %edi
   21dc9:	5f                   	pop    %edi
   21dca:	d0 e8                	shr    %al
   21dcc:	80 e1 20             	and    $0x20,%cl
   21dcf:	c0 e9 02             	shr    $0x2,%cl
   21dd2:	80 e2 02             	and    $0x2,%dl
   21dd5:	8b 7c 24 34          	mov    0x34(%esp),%edi
   21dd9:	0a d0                	or     %al,%dl
   21ddb:	0a d1                	or     %cl,%dl
   21ddd:	88 93 84 05 00 00    	mov    %dl,0x584(%ebx)
   21de3:	ff 77 10             	push   0x10(%edi)
   21de6:	53                   	push   %ebx
   21de7:	e8 b0 e4 ff ff       	call   0x2029c
   21dec:	85 ed                	test   %ebp,%ebp
   21dee:	74 4b                	je     0x21e3b
   21df0:	8a 83 7b 05 00 00    	mov    0x57b(%ebx),%al
   21df6:	24 fd                	and    $0xfd,%al
   21df8:	8a 56 01             	mov    0x1(%esi),%dl
   21dfb:	c0 ea 04             	shr    $0x4,%dl
   21dfe:	80 e2 01             	and    $0x1,%dl
   21e01:	02 d2                	add    %dl,%dl
   21e03:	0a c2                	or     %dl,%al
   21e05:	88 83 7b 05 00 00    	mov    %al,0x57b(%ebx)
   21e0b:	24 fe                	and    $0xfe,%al
   21e0d:	8a 4e 01             	mov    0x1(%esi),%cl
   21e10:	c0 e9 05             	shr    $0x5,%cl
   21e13:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   21e17:	80 e1 01             	and    $0x1,%cl
   21e1a:	0a c1                	or     %cl,%al
   21e1c:	88 83 7b 05 00 00    	mov    %al,0x57b(%ebx)
   21e22:	8b 42 08             	mov    0x8(%edx),%eax
   21e25:	0f b6 7e 1e          	movzbl 0x1e(%esi),%edi
   21e29:	89 78 54             	mov    %edi,0x54(%eax)
   21e2c:	8b 72 08             	mov    0x8(%edx),%esi
   21e2f:	69 4e 54 e8 03 00 00 	imul   $0x3e8,0x54(%esi),%ecx
   21e36:	89 4e 58             	mov    %ecx,0x58(%esi)
   21e39:	eb 15                	jmp    0x21e50
   21e3b:	8b 44 24 38          	mov    0x38(%esp),%eax
   21e3f:	8b 80 f5 00 00 00    	mov    0xf5(%eax),%eax
   21e45:	a9 00 00 00 04       	test   $0x4000000,%eax
   21e4a:	0f 84 bd 00 00 00    	je     0x21f0d
   21e50:	8b 44 24 14          	mov    0x14(%esp),%eax
   21e54:	0f b6 93 7c 05 00 00 	movzbl 0x57c(%ebx),%edx
   21e5b:	83 e2 fd             	and    $0xfffffffd,%edx
   21e5e:	0f b6 48 01          	movzbl 0x1(%eax),%ecx
   21e62:	c1 e9 06             	shr    $0x6,%ecx
   21e65:	83 e1 01             	and    $0x1,%ecx
   21e68:	03 c9                	add    %ecx,%ecx
   21e6a:	0b d1                	or     %ecx,%edx
   21e6c:	8b c2                	mov    %edx,%eax
   21e6e:	0f ba f0 01          	btr    $0x1,%eax
   21e72:	73 6b                	jae    0x21edf
   21e74:	88 93 7c 05 00 00    	mov    %dl,0x57c(%ebx)
   21e7a:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   21e7e:	8b 52 04             	mov    0x4(%edx),%edx
   21e81:	f6 42 20 04          	testb  $0x4,0x20(%edx)
   21e85:	74 58                	je     0x21edf
   21e87:	80 7a 0d 03          	cmpb   $0x3,0xd(%edx)
   21e8b:	72 1e                	jb     0x21eab
   21e8d:	8b 74 24 14          	mov    0x14(%esp),%esi
   21e91:	0f b6 96 b9 00 00 00 	movzbl 0xb9(%esi),%edx
   21e98:	88 93 ba 05 00 00    	mov    %dl,0x5ba(%ebx)
   21e9e:	0f b6 8e b6 00 00 00 	movzbl 0xb6(%esi),%ecx
   21ea5:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   21ea9:	eb 1c                	jmp    0x21ec7
   21eab:	8b 74 24 14          	mov    0x14(%esp),%esi
   21eaf:	0f b6 96 b7 00 00 00 	movzbl 0xb7(%esi),%edx
   21eb6:	88 93 ba 05 00 00    	mov    %dl,0x5ba(%ebx)
   21ebc:	0f b6 8e b4 00 00 00 	movzbl 0xb4(%esi),%ecx
   21ec3:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   21ec7:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   21ecc:	74 11                	je     0x21edf
   21ece:	83 7c 24 1c 03       	cmpl   $0x3,0x1c(%esp)
   21ed3:	7f 0a                	jg     0x21edf
   21ed5:	8b c1                	mov    %ecx,%eax
   21ed7:	88 83 bb 05 00 00    	mov    %al,0x5bb(%ebx)
   21edd:	eb 14                	jmp    0x21ef3
   21edf:	88 83 7c 05 00 00    	mov    %al,0x57c(%ebx)
   21ee5:	33 c0                	xor    %eax,%eax
   21ee7:	88 83 ba 05 00 00    	mov    %al,0x5ba(%ebx)
   21eed:	88 83 bb 05 00 00    	mov    %al,0x5bb(%ebx)
   21ef3:	c6 43 38 ff          	movb   $0xff,0x38(%ebx)
   21ef7:	85 ed                	test   %ebp,%ebp
   21ef9:	c7 44 24 18 01 00 00 	movl   $0x1,0x18(%esp)
   21f00:	00 
   21f01:	75 0e                	jne    0x21f11
   21f03:	8b 44 24 38          	mov    0x38(%esp),%eax
   21f07:	8b 80 f5 00 00 00    	mov    0xf5(%eax),%eax
   21f0d:	a8 40                	test   $0x40,%al
   21f0f:	74 7d                	je     0x21f8e
   21f11:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   21f15:	8b 50 08             	mov    0x8(%eax),%edx
   21f18:	f6 42 68 40          	testb  $0x40,0x68(%edx)
   21f1c:	75 0c                	jne    0x21f2a
   21f1e:	c7 44 24 1c 0e 00 00 	movl   $0xe,0x1c(%esp)
   21f25:	00 
   21f26:	33 c0                	xor    %eax,%eax
   21f28:	eb 23                	jmp    0x21f4d
   21f2a:	8b 44 24 14          	mov    0x14(%esp),%eax
   21f2e:	0f b7 50 06          	movzwl 0x6(%eax),%edx
   21f32:	52                   	push   %edx
   21f33:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   21f37:	ff 71 04             	push   0x4(%ecx)
   21f3a:	e8 07 42 ff ff       	call   0x16146
   21f3f:	33 d2                	xor    %edx,%edx
   21f41:	84 c0                	test   %al,%al
   21f43:	0f 95 c2             	setne  %dl
   21f46:	83 c2 0e             	add    $0xe,%edx
   21f49:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   21f4d:	0f b6 53 18          	movzbl 0x18(%ebx),%edx
   21f51:	89 54 24 20          	mov    %edx,0x20(%esp)
   21f55:	83 e2 7f             	and    $0x7f,%edx
   21f58:	3b 54 24 1c          	cmp    0x1c(%esp),%edx
   21f5c:	75 05                	jne    0x21f63
   21f5e:	3a 43 1a             	cmp    0x1a(%ebx),%al
   21f61:	74 1d                	je     0x21f80
   21f63:	8b 54 24 20          	mov    0x20(%esp),%edx
   21f67:	83 e2 80             	and    $0xffffff80,%edx
   21f6a:	0b 54 24 1c          	or     0x1c(%esp),%edx
   21f6e:	88 53 18             	mov    %dl,0x18(%ebx)
   21f71:	88 43 1a             	mov    %al,0x1a(%ebx)
   21f74:	80 4b 38 04          	orb    $0x4,0x38(%ebx)
   21f78:	c7 44 24 18 01 00 00 	movl   $0x1,0x18(%esp)
   21f7f:	00 
   21f80:	85 ed                	test   %ebp,%ebp
   21f82:	75 13                	jne    0x21f97
   21f84:	8b 44 24 38          	mov    0x38(%esp),%eax
   21f88:	8b 80 f5 00 00 00    	mov    0xf5(%eax),%eax
   21f8e:	f6 c4 01             	test   $0x1,%ah
   21f91:	0f 84 8d 00 00 00    	je     0x22024
   21f97:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   21f9b:	8b 50 08             	mov    0x8(%eax),%edx
   21f9e:	f7 42 68 00 01 00 00 	testl  $0x100,0x68(%edx)
   21fa5:	74 2a                	je     0x21fd1
   21fa7:	8b 44 24 14          	mov    0x14(%esp),%eax
   21fab:	0f b7 50 0a          	movzwl 0xa(%eax),%edx
   21faf:	52                   	push   %edx
   21fb0:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   21fb4:	ff 71 04             	push   0x4(%ecx)
   21fb7:	e8 8a 41 ff ff       	call   0x16146
   21fbc:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   21fc0:	8a 44 24 1c          	mov    0x1c(%esp),%al
   21fc4:	84 c0                	test   %al,%al
   21fc6:	6a 00                	push   $0x0
   21fc8:	58                   	pop    %eax
   21fc9:	0f 95 c0             	setne  %al
   21fcc:	83 c0 0e             	add    $0xe,%eax
   21fcf:	eb 0b                	jmp    0x21fdc
   21fd1:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   21fd8:	00 
   21fd9:	6a 8e                	push   $0xffffff8e
   21fdb:	58                   	pop    %eax
   21fdc:	0f b6 53 19          	movzbl 0x19(%ebx),%edx
   21fe0:	83 e0 7f             	and    $0x7f,%eax
   21fe3:	89 54 24 20          	mov    %edx,0x20(%esp)
   21fe7:	83 e2 7f             	and    $0x7f,%edx
   21fea:	3b c2                	cmp    %edx,%eax
   21fec:	75 09                	jne    0x21ff7
   21fee:	8a 54 24 1c          	mov    0x1c(%esp),%dl
   21ff2:	3a 53 1b             	cmp    0x1b(%ebx),%dl
   21ff5:	74 1f                	je     0x22016
   21ff7:	8b 54 24 20          	mov    0x20(%esp),%edx
   21ffb:	83 e2 80             	and    $0xffffff80,%edx
   21ffe:	0b d0                	or     %eax,%edx
   22000:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   22004:	88 53 19             	mov    %dl,0x19(%ebx)
   22007:	88 43 1b             	mov    %al,0x1b(%ebx)
   2200a:	80 4b 38 04          	orb    $0x4,0x38(%ebx)
   2200e:	c7 44 24 18 01 00 00 	movl   $0x1,0x18(%esp)
   22015:	00 
   22016:	85 ed                	test   %ebp,%ebp
   22018:	75 15                	jne    0x2202f
   2201a:	8b 44 24 38          	mov    0x38(%esp),%eax
   2201e:	8b 80 f5 00 00 00    	mov    0xf5(%eax),%eax
   22024:	a9 80 00 00 00       	test   $0x80,%eax
   22029:	0f 84 8d 00 00 00    	je     0x220bc
   2202f:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   22033:	8b 50 08             	mov    0x8(%eax),%edx
   22036:	f7 42 68 80 00 00 00 	testl  $0x80,0x68(%edx)
   2203d:	74 2a                	je     0x22069
   2203f:	8b 44 24 14          	mov    0x14(%esp),%eax
   22043:	0f b7 50 08          	movzwl 0x8(%eax),%edx
   22047:	52                   	push   %edx
   22048:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   2204c:	ff 71 04             	push   0x4(%ecx)
   2204f:	e8 f2 40 ff ff       	call   0x16146
   22054:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   22058:	8a 44 24 1c          	mov    0x1c(%esp),%al
   2205c:	84 c0                	test   %al,%al
   2205e:	6a 00                	push   $0x0
   22060:	58                   	pop    %eax
   22061:	0f 95 c0             	setne  %al
   22064:	83 c0 0e             	add    $0xe,%eax
   22067:	eb 0b                	jmp    0x22074
   22069:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   22070:	00 
   22071:	6a 8e                	push   $0xffffff8e
   22073:	58                   	pop    %eax
   22074:	0f b6 53 1c          	movzbl 0x1c(%ebx),%edx
   22078:	83 e0 7f             	and    $0x7f,%eax
   2207b:	89 54 24 20          	mov    %edx,0x20(%esp)
   2207f:	83 e2 7f             	and    $0x7f,%edx
   22082:	3b c2                	cmp    %edx,%eax
   22084:	75 09                	jne    0x2208f
   22086:	8a 54 24 1c          	mov    0x1c(%esp),%dl
   2208a:	3a 53 1e             	cmp    0x1e(%ebx),%dl
   2208d:	74 1f                	je     0x220ae
   2208f:	8b 54 24 20          	mov    0x20(%esp),%edx
   22093:	83 e2 80             	and    $0xffffff80,%edx
   22096:	0b d0                	or     %eax,%edx
   22098:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2209c:	88 53 1c             	mov    %dl,0x1c(%ebx)
   2209f:	88 43 1e             	mov    %al,0x1e(%ebx)
   220a2:	80 4b 38 04          	orb    $0x4,0x38(%ebx)
   220a6:	c7 44 24 18 01 00 00 	movl   $0x1,0x18(%esp)
   220ad:	00 
   220ae:	85 ed                	test   %ebp,%ebp
   220b0:	75 13                	jne    0x220c5
   220b2:	8b 44 24 38          	mov    0x38(%esp),%eax
   220b6:	8b 80 f5 00 00 00    	mov    0xf5(%eax),%eax
   220bc:	f6 c4 02             	test   $0x2,%ah
   220bf:	0f 84 87 00 00 00    	je     0x2214c
   220c5:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   220c9:	8b 50 08             	mov    0x8(%eax),%edx
   220cc:	f7 42 68 00 02 00 00 	testl  $0x200,0x68(%edx)
   220d3:	74 2a                	je     0x220ff
   220d5:	8b 44 24 14          	mov    0x14(%esp),%eax
   220d9:	0f b7 50 0c          	movzwl 0xc(%eax),%edx
   220dd:	52                   	push   %edx
   220de:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   220e2:	ff 71 04             	push   0x4(%ecx)
   220e5:	e8 5c 40 ff ff       	call   0x16146
   220ea:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   220ee:	8a 44 24 1c          	mov    0x1c(%esp),%al
   220f2:	84 c0                	test   %al,%al
   220f4:	6a 00                	push   $0x0
   220f6:	58                   	pop    %eax
   220f7:	0f 95 c0             	setne  %al
   220fa:	83 c0 0e             	add    $0xe,%eax
   220fd:	eb 0b                	jmp    0x2210a
   220ff:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   22106:	00 
   22107:	6a 8e                	push   $0xffffff8e
   22109:	58                   	pop    %eax
   2210a:	0f b6 53 1d          	movzbl 0x1d(%ebx),%edx
   2210e:	83 e0 7f             	and    $0x7f,%eax
   22111:	89 54 24 20          	mov    %edx,0x20(%esp)
   22115:	83 e2 7f             	and    $0x7f,%edx
   22118:	3b c2                	cmp    %edx,%eax
   2211a:	75 09                	jne    0x22125
   2211c:	8a 54 24 1c          	mov    0x1c(%esp),%dl
   22120:	3a 53 1f             	cmp    0x1f(%ebx),%dl
   22123:	74 27                	je     0x2214c
   22125:	8b 54 24 20          	mov    0x20(%esp),%edx
   22129:	83 e2 80             	and    $0xffffff80,%edx
   2212c:	0b d0                	or     %eax,%edx
   2212e:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   22132:	88 43 1f             	mov    %al,0x1f(%ebx)
   22135:	0f b6 43 38          	movzbl 0x38(%ebx),%eax
   22139:	83 c8 04             	or     $0x4,%eax
   2213c:	88 53 1d             	mov    %dl,0x1d(%ebx)
   2213f:	88 43 38             	mov    %al,0x38(%ebx)
   22142:	c7 44 24 18 01 00 00 	movl   $0x1,0x18(%esp)
   22149:	00 
   2214a:	eb 04                	jmp    0x22150
   2214c:	0f b6 43 38          	movzbl 0x38(%ebx),%eax
   22150:	a8 04                	test   $0x4,%al
   22152:	0f 84 71 01 00 00    	je     0x222c9
   22158:	0f b6 53 18          	movzbl 0x18(%ebx),%edx
   2215c:	8b c2                	mov    %edx,%eax
   2215e:	83 e0 7f             	and    $0x7f,%eax
   22161:	83 f8 0e             	cmp    $0xe,%eax
   22164:	74 17                	je     0x2217d
   22166:	83 e2 7f             	and    $0x7f,%edx
   22169:	6a 01                	push   $0x1
   2216b:	58                   	pop    %eax
   2216c:	80 4b 04 80          	orb    $0x80,0x4(%ebx)
   22170:	80 4b 0e 80          	orb    $0x80,0xe(%ebx)
   22174:	80 4b 22 80          	orb    $0x80,0x22(%ebx)
   22178:	88 53 18             	mov    %dl,0x18(%ebx)
   2217b:	eb 0e                	jmp    0x2218b
   2217d:	80 63 04 7f          	andb   $0x7f,0x4(%ebx)
   22181:	33 c0                	xor    %eax,%eax
   22183:	80 63 0e 7f          	andb   $0x7f,0xe(%ebx)
   22187:	80 63 22 7f          	andb   $0x7f,0x22(%ebx)
   2218b:	0f b6 53 19          	movzbl 0x19(%ebx),%edx
   2218f:	89 54 24 1c          	mov    %edx,0x1c(%esp)
