../git/linux-firmware/./i915/skl_huc_2.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2028d:	c1 ed 1e             	shr    $0x1e,%ebp
   20290:	03 e8                	add    %eax,%ebp
   20292:	8b d5                	mov    %ebp,%edx
   20294:	c1 fa 02             	sar    $0x2,%edx
   20297:	89 94 24 44 09 00 00 	mov    %edx,0x944(%esp)
   2029e:	e9 33 bd ff ff       	jmp    0x1bfd6
   202a3:	8b d0                	mov    %eax,%edx
   202a5:	c1 fa 02             	sar    $0x2,%edx
   202a8:	c1 ea 1d             	shr    $0x1d,%edx
   202ab:	03 d0                	add    %eax,%edx
   202ad:	c1 fa 03             	sar    $0x3,%edx
   202b0:	3b 94 24 50 09 00 00 	cmp    0x950(%esp),%edx
   202b7:	0f 8d 19 bd ff ff    	jge    0x1bfd6
   202bd:	8b 84 24 44 09 00 00 	mov    0x944(%esp),%eax
   202c4:	8b e8                	mov    %eax,%ebp
   202c6:	c1 ed 1f             	shr    $0x1f,%ebp
   202c9:	03 c5                	add    %ebp,%eax
   202cb:	d1 f8                	sar    %eax
   202cd:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   202d4:	e9 fd bc ff ff       	jmp    0x1bfd6
   202d9:	8b e8                	mov    %eax,%ebp
   202db:	c1 fd 03             	sar    $0x3,%ebp
   202de:	c1 ed 1c             	shr    $0x1c,%ebp
   202e1:	03 e8                	add    %eax,%ebp
   202e3:	f7 d8                	neg    %eax
   202e5:	c1 fd 04             	sar    $0x4,%ebp
   202e8:	8b 14 24             	mov    (%esp),%edx
   202eb:	2b d5                	sub    %ebp,%edx
   202ed:	83 fa 0a             	cmp    $0xa,%edx
   202f0:	7d 05                	jge    0x202f7
   202f2:	ba 0a 00 00 00       	mov    $0xa,%edx
   202f7:	83 fa 33             	cmp    $0x33,%edx
   202fa:	7c 05                	jl     0x20301
   202fc:	ba 33 00 00 00       	mov    $0x33,%edx
   20301:	0f be ca             	movsbl %dl,%ecx
   20304:	25 0f 00 00 80       	and    $0x8000000f,%eax
   20309:	89 8c 24 34 09 00 00 	mov    %ecx,0x934(%esp)
   20310:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   20317:	7d 0e                	jge    0x20327
   20319:	83 e8 01             	sub    $0x1,%eax
   2031c:	83 c8 f0             	or     $0xfffffff0,%eax
   2031f:	40                   	inc    %eax
   20320:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   20327:	0f be ac 24 44 09 00 	movsbl 0x944(%esp),%ebp
   2032e:	00 
   2032f:	e9 18 be ff ff       	jmp    0x1c14c
   20334:	8b ac 24 40 09 00 00 	mov    0x940(%esp),%ebp
   2033b:	8d 74 ec 04          	lea    0x4(%esp,%ebp,8),%esi
   2033f:	0f be 04 30          	movsbl (%eax,%esi,1),%eax
   20343:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   2034a:	e9 61 bc ff ff       	jmp    0x1bfb0
   2034f:	8b 94 24 34 09 00 00 	mov    0x934(%esp),%edx
   20356:	83 fa 0a             	cmp    $0xa,%edx
   20359:	7d 05                	jge    0x20360
   2035b:	ba 0a 00 00 00       	mov    $0xa,%edx
   20360:	83 fa 33             	cmp    $0x33,%edx
   20363:	7c 05                	jl     0x2036a
   20365:	ba 33 00 00 00       	mov    $0x33,%edx
   2036a:	f7 d8                	neg    %eax
   2036c:	0f be ca             	movsbl %dl,%ecx
   2036f:	25 0f 00 00 80       	and    $0x8000000f,%eax
   20374:	89 0c 24             	mov    %ecx,(%esp)
   20377:	7d 07                	jge    0x20380
   20379:	83 e8 01             	sub    $0x1,%eax
   2037c:	83 c8 f0             	or     $0xfffffff0,%eax
   2037f:	40                   	inc    %eax
   20380:	0f be d0             	movsbl %al,%edx
   20383:	e9 cd ba ff ff       	jmp    0x1be55
   20388:	8b 94 24 fc 0c 00 00 	mov    0xcfc(%esp),%edx
   2038f:	8d 8c d4 d5 01 00 00 	lea    0x1d5(%esp,%edx,8),%ecx
   20396:	0f be 04 08          	movsbl (%eax,%ecx,1),%eax
   2039a:	e9 3e ba ff ff       	jmp    0x1bddd
   2039f:	83 bc 24 40 0d 00 00 	cmpl   $0x4,0xd40(%esp)
   203a6:	04 
   203a7:	0f 84 4a b9 ff ff    	je     0x1bcf7
   203ad:	0f b6 94 24 f0 09 00 	movzbl 0x9f0(%esp),%edx
   203b4:	00 
   203b5:	83 bc 24 b0 0d 00 00 	cmpl   $0x2,0xdb0(%esp)
   203bc:	02 
   203bd:	77 17                	ja     0x203d6
   203bf:	0f b6 84 24 10 0d 00 	movzbl 0xd10(%esp),%eax
   203c6:	00 
   203c7:	3b c2                	cmp    %edx,%eax
   203c9:	89 84 24 34 09 00 00 	mov    %eax,0x934(%esp)
   203d0:	0f 8e 30 b9 ff ff    	jle    0x1bd06
   203d6:	8b ac 24 7c 0d 00 00 	mov    0xd7c(%esp),%ebp
   203dd:	3b d5                	cmp    %ebp,%edx
   203df:	7c 02                	jl     0x203e3
   203e1:	8b d5                	mov    %ebp,%edx
   203e3:	89 94 24 10 0d 00 00 	mov    %edx,0xd10(%esp)
   203ea:	0f b6 d2             	movzbl %dl,%edx
   203ed:	89 94 24 34 09 00 00 	mov    %edx,0x934(%esp)
   203f4:	e9 0d b9 ff ff       	jmp    0x1bd06
   203f9:	0f b6 84 24 ee 09 00 	movzbl 0x9ee(%esp),%eax
   20400:	00 
   20401:	83 c0 fe             	add    $0xfffffffe,%eax
   20404:	89 84 24 10 0d 00 00 	mov    %eax,0xd10(%esp)
   2040b:	0f b6 c0             	movzbl %al,%eax
   2040e:	89 84 24 34 09 00 00 	mov    %eax,0x934(%esp)
   20415:	e9 ec b8 ff ff       	jmp    0x1bd06
   2041a:	83 bc 24 b0 0d 00 00 	cmpl   $0x2,0xdb0(%esp)
   20421:	02 
   20422:	0f 86 68 b7 ff ff    	jbe    0x1bb90
   20428:	0f b6 ac 24 68 0b 00 	movzbl 0xb68(%esp),%ebp
   2042f:	00 
   20430:	b8 67 66 66 66       	mov    $0x66666667,%eax
   20435:	83 c5 04             	add    $0x4,%ebp
   20438:	33 c9                	xor    %ecx,%ecx
   2043a:	f7 ed                	imul   %ebp
   2043c:	d1 fa                	sar    %edx
   2043e:	b8 67 66 66 66       	mov    $0x66666667,%eax
   20443:	89 9c 24 34 0d 00 00 	mov    %ebx,0xd34(%esp)
   2044a:	8d 34 92             	lea    (%edx,%edx,4),%esi
   2044d:	2b ee                	sub    %esi,%ebp
   2044f:	0f b6 b4 2c 69 0b 00 	movzbl 0xb69(%esp,%ebp,1),%esi
   20456:	00 
   20457:	83 c5 04             	add    $0x4,%ebp
   2045a:	f7 ed                	imul   %ebp
   2045c:	8b c5                	mov    %ebp,%eax
   2045e:	f7 de                	neg    %esi
   20460:	d1 fa                	sar    %edx
   20462:	81 c6 b4 00 00 00    	add    $0xb4,%esi
   20468:	0f 9c c1             	setl   %cl
   2046b:	c1 f8 1f             	sar    $0x1f,%eax
   2046e:	2b d0                	sub    %eax,%edx
   20470:	33 c0                	xor    %eax,%eax
   20472:	8d 3c 92             	lea    (%edx,%edx,4),%edi
   20475:	2b ef                	sub    %edi,%ebp
   20477:	0f b6 b4 2c 69 0b 00 	movzbl 0xb69(%esp,%ebp,1),%esi
   2047e:	00 
   2047f:	f7 de                	neg    %esi
   20481:	81 c6 b4 00 00 00    	add    $0xb4,%esi
   20487:	8b b4 24 04 0e 00 00 	mov    0xe04(%esp),%esi
   2048e:	0f 9c c0             	setl   %al
   20491:	23 c8                	and    %eax,%ecx
   20493:	b8 67 66 66 66       	mov    $0x66666667,%eax
   20498:	89 8c 24 30 09 00 00 	mov    %ecx,0x930(%esp)
   2049f:	8b 8c 24 94 09 00 00 	mov    0x994(%esp),%ecx
   204a6:	83 c1 04             	add    $0x4,%ecx
   204a9:	f7 e9                	imul   %ecx
   204ab:	8b f9                	mov    %ecx,%edi
   204ad:	33 c0                	xor    %eax,%eax
   204af:	d1 fa                	sar    %edx
   204b1:	33 db                	xor    %ebx,%ebx
   204b3:	c1 ff 1f             	sar    $0x1f,%edi
   204b6:	2b d7                	sub    %edi,%edx
   204b8:	8d 2c 92             	lea    (%edx,%edx,4),%ebp
   204bb:	2b cd                	sub    %ebp,%ecx
   204bd:	33 ed                	xor    %ebp,%ebp
   204bf:	8b f9                	mov    %ecx,%edi
   204c1:	8b 8c 24 30 09 00 00 	mov    0x930(%esp),%ecx
   204c8:	8b 84 bc ac 09 00 00 	mov    0x9ac(%esp,%edi,4),%eax
   204cf:	85 c0                	test   %eax,%eax
   204d1:	7c 3f                	jl     0x20512
   204d3:	03 84 24 ec 0d 00 00 	add    0xdec(%esp),%eax
   204da:	33 d2                	xor    %edx,%edx
   204dc:	f7 f6                	div    %esi
   204de:	0f b6 94 3c 2f 0b 00 	movzbl 0xb2f(%esp,%edi,1),%edx
   204e5:	00 
   204e6:	83 c7 04             	add    $0x4,%edi
   204e9:	6b d2 46             	imul   $0x46,%edx,%edx
   204ec:	81 c2 6d fe ff ff    	add    $0xfffffe6d,%edx
   204f2:	3b c2                	cmp    %edx,%eax
   204f4:	8b c3                	mov    %ebx,%eax
   204f6:	83 d0 00             	adc    $0x0,%eax
   204f9:	23 c8                	and    %eax,%ecx
   204fb:	b8 67 66 66 66       	mov    $0x66666667,%eax
   20500:	f7 ef                	imul   %edi
   20502:	8b c2                	mov    %edx,%eax
   20504:	8b d7                	mov    %edi,%edx
   20506:	d1 f8                	sar    %eax
   20508:	c1 fa 1f             	sar    $0x1f,%edx
   2050b:	2b c2                	sub    %edx,%eax
   2050d:	8d 04 80             	lea    (%eax,%eax,4),%eax
   20510:	2b f8                	sub    %eax,%edi
   20512:	45                   	inc    %ebp
   20513:	83 fd 02             	cmp    $0x2,%ebp
   20516:	7c b0                	jl     0x204c8
   20518:	33 c0                	xor    %eax,%eax
   2051a:	89 8c 24 30 09 00 00 	mov    %ecx,0x930(%esp)
   20521:	8b 9c 24 34 0d 00 00 	mov    0xd34(%esp),%ebx
   20528:	89 84 24 2c 09 00 00 	mov    %eax,0x92c(%esp)
   2052f:	e9 6c b6 ff ff       	jmp    0x1bba0
   20534:	81 fd ff 00 00 00    	cmp    $0xff,%ebp
   2053a:	0f 8e 59 b3 ff ff    	jle    0x1b899
   20540:	8b 84 24 48 09 00 00 	mov    0x948(%esp),%eax
   20547:	8b 94 24 44 09 00 00 	mov    0x944(%esp),%edx
   2054e:	d1 e8                	shr    %eax
   20550:	d1 ea                	shr    %edx
   20552:	89 84 24 10 0a 00 00 	mov    %eax,0xa10(%esp)
   20559:	89 94 24 0c 0a 00 00 	mov    %edx,0xa0c(%esp)
   20560:	e9 34 b3 ff ff       	jmp    0x1b899
   20565:	8b 94 24 fc 0c 00 00 	mov    0xcfc(%esp),%edx
   2056c:	8d 0c d2             	lea    (%edx,%edx,8),%ecx
   2056f:	8d ac 0c 33 01 00 00 	lea    0x133(%esp,%ecx,1),%ebp
   20576:	0f be 14 28          	movsbl (%eax,%ebp,1),%edx
   2057a:	03 14 24             	add    (%esp),%edx
   2057d:	e9 8c b0 ff ff       	jmp    0x1b60e
   20582:	0f b7 94 24 6e 0b 00 	movzwl 0xb6e(%esp),%edx
   20589:	00 
   2058a:	c1 ea 03             	shr    $0x3,%edx
   2058d:	0f b6 ac 24 72 0b 00 	movzbl 0xb72(%esp),%ebp
   20594:	00 
   20595:	80 bc 24 74 0b 00 00 	cmpb   $0x0,0xb74(%esp)
   2059c:	00 
   2059d:	74 51                	je     0x205f0
   2059f:	83 fb 02             	cmp    $0x2,%ebx
   205a2:	74 0a                	je     0x205ae
   205a4:	83 bc 24 00 0e 00 00 	cmpl   $0x0,0xe00(%esp)
   205ab:	00 
   205ac:	77 07                	ja     0x205b5
   205ae:	33 d2                	xor    %edx,%edx
   205b0:	e9 87 00 00 00       	jmp    0x2063c
   205b5:	8d 7a fa             	lea    -0x6(%edx),%edi
   205b8:	3b bc 24 00 0e 00 00 	cmp    0xe00(%esp),%edi
   205bf:	72 07                	jb     0x205c8
   205c1:	ba 28 00 00 00       	mov    $0x28,%edx
   205c6:	eb 74                	jmp    0x2063c
   205c8:	8d 7a fd             	lea    -0x3(%edx),%edi
   205cb:	3b bc 24 00 0e 00 00 	cmp    0xe00(%esp),%edi
   205d2:	72 07                	jb     0x205db
   205d4:	ba 14 00 00 00       	mov    $0x14,%edx
   205d9:	eb 61                	jmp    0x2063c
   205db:	3b 94 24 00 0e 00 00 	cmp    0xe00(%esp),%edx
   205e2:	ba 0a 00 00 00       	mov    $0xa,%edx
   205e7:	77 53                	ja     0x2063c
   205e9:	ba 00 00 00 00       	mov    $0x0,%edx
   205ee:	eb 4c                	jmp    0x2063c
   205f0:	83 fb 02             	cmp    $0x2,%ebx
   205f3:	74 0a                	je     0x205ff
   205f5:	83 bc 24 00 0e 00 00 	cmpl   $0x0,0xe00(%esp)
   205fc:	00 
   205fd:	77 04                	ja     0x20603
   205ff:	33 d2                	xor    %edx,%edx
   20601:	eb 39                	jmp    0x2063c
   20603:	8d 7a fa             	lea    -0x6(%edx),%edi
   20606:	3b bc 24 00 0e 00 00 	cmp    0xe00(%esp),%edi
   2060d:	76 07                	jbe    0x20616
   2060f:	ba 14 00 00 00       	mov    $0x14,%edx
   20614:	eb 26                	jmp    0x2063c
   20616:	8d 7a fd             	lea    -0x3(%edx),%edi
   20619:	3b bc 24 00 0e 00 00 	cmp    0xe00(%esp),%edi
   20620:	76 07                	jbe    0x20629
   20622:	ba 0a 00 00 00       	mov    $0xa,%edx
   20627:	eb 13                	jmp    0x2063c
   20629:	3b 94 24 00 0e 00 00 	cmp    0xe00(%esp),%edx
   20630:	ba 05 00 00 00       	mov    $0x5,%edx
   20635:	77 05                	ja     0x2063c
   20637:	ba 00 00 00 00       	mov    $0x0,%edx
   2063c:	83 bc 24 40 09 00 00 	cmpl   $0x6e,0x940(%esp)
   20643:	6e 
   20644:	73 05                	jae    0x2064b
   20646:	c1 ea 03             	shr    $0x3,%edx
   20649:	eb 13                	jmp    0x2065e
   2064b:	8b fa                	mov    %edx,%edi
   2064d:	d1 ef                	shr    %edi
   2064f:	81 bc 24 40 09 00 00 	cmpl   $0x96,0x940(%esp)
   20656:	96 00 00 00 
   2065a:	73 02                	jae    0x2065e
   2065c:	8b d7                	mov    %edi,%edx
   2065e:	80 bc 24 73 0b 00 00 	cmpb   $0x2,0xb73(%esp)
   20665:	02 
   20666:	74 16                	je     0x2067e
   20668:	3b ea                	cmp    %edx,%ebp
   2066a:	72 02                	jb     0x2066e
   2066c:	8b ea                	mov    %edx,%ebp
   2066e:	8d 44 0d 64          	lea    0x64(%ebp,%ecx,1),%eax
   20672:	89 84 24 3c 09 00 00 	mov    %eax,0x93c(%esp)
   20679:	e9 0e ae ff ff       	jmp    0x1b48c
   2067e:	3b ea                	cmp    %edx,%ebp
   20680:	72 02                	jb     0x20684
   20682:	8b ea                	mov    %edx,%ebp
   20684:	83 fd 05             	cmp    $0x5,%ebp
   20687:	77 05                	ja     0x2068e
   20689:	bd 05 00 00 00       	mov    $0x5,%ebp
   2068e:	8d 44 0d 64          	lea    0x64(%ebp,%ecx,1),%eax
   20692:	89 84 24 3c 09 00 00 	mov    %eax,0x93c(%esp)
   20699:	e9 ee ad ff ff       	jmp    0x1b48c
   2069e:	85 db                	test   %ebx,%ebx
   206a0:	75 38                	jne    0x206da
   206a2:	8b 8c 24 9c 09 00 00 	mov    0x99c(%esp),%ecx
   206a9:	b8 67 66 66 66       	mov    $0x66666667,%eax
   206ae:	83 c1 05             	add    $0x5,%ecx
   206b1:	f7 e9                	imul   %ecx
   206b3:	8b f1                	mov    %ecx,%esi
   206b5:	d1 fa                	sar    %edx
   206b7:	c1 fe 1f             	sar    $0x1f,%esi
   206ba:	2b d6                	sub    %esi,%edx
   206bc:	8d 3c 92             	lea    (%edx,%edx,4),%edi
   206bf:	2b cf                	sub    %edi,%ecx
   206c1:	8b 94 8c d0 09 00 00 	mov    0x9d0(%esp,%ecx,4),%edx
   206c8:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   206cb:	c1 f9 02             	sar    $0x2,%ecx
   206ce:	89 8c 24 fc 0d 00 00 	mov    %ecx,0xdfc(%esp)
   206d5:	e9 a4 a5 ff ff       	jmp    0x1ac7e
   206da:	33 d2                	xor    %edx,%edx
   206dc:	89 94 24 fc 0d 00 00 	mov    %edx,0xdfc(%esp)
   206e3:	e9 96 a5 ff ff       	jmp    0x1ac7e
   206e8:	41                   	inc    %ecx
   206e9:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   206ee:	f7 e1                	mul    %ecx
   206f0:	c1 ea 02             	shr    $0x2,%edx
   206f3:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   206f8:	8d 2c 92             	lea    (%edx,%edx,4),%ebp
   206fb:	2b cd                	sub    %ebp,%ecx
   206fd:	c6 84 0c 69 0b 00 00 	movb   $0x0,0xb69(%esp,%ecx,1)
   20704:	00 
   20705:	41                   	inc    %ecx
   20706:	f7 e1                	mul    %ecx
   20708:	c1 ea 02             	shr    $0x2,%edx
   2070b:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   20710:	8d 34 92             	lea    (%edx,%edx,4),%esi
   20713:	2b ce                	sub    %esi,%ecx
   20715:	c6 84 0c 69 0b 00 00 	movb   $0x0,0xb69(%esp,%ecx,1)
   2071c:	00 
   2071d:	41                   	inc    %ecx
   2071e:	f7 e1                	mul    %ecx
   20720:	c1 ea 02             	shr    $0x2,%edx
   20723:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   20728:	8d 3c 92             	lea    (%edx,%edx,4),%edi
   2072b:	2b cf                	sub    %edi,%ecx
   2072d:	c6 84 0c 69 0b 00 00 	movb   $0x0,0xb69(%esp,%ecx,1)
   20734:	00 
   20735:	41                   	inc    %ecx
   20736:	f7 e1                	mul    %ecx
   20738:	c1 ea 02             	shr    $0x2,%edx
   2073b:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   20740:	8d 2c 92             	lea    (%edx,%edx,4),%ebp
   20743:	2b cd                	sub    %ebp,%ecx
   20745:	c6 84 0c 69 0b 00 00 	movb   $0x0,0xb69(%esp,%ecx,1)
   2074c:	00 
   2074d:	41                   	inc    %ecx
   2074e:	f7 e1                	mul    %ecx
   20750:	c1 ea 02             	shr    $0x2,%edx
   20753:	33 c0                	xor    %eax,%eax
   20755:	8d 34 92             	lea    (%edx,%edx,4),%esi
   20758:	2b ce                	sub    %esi,%ecx
   2075a:	88 84 0c 69 0b 00 00 	mov    %al,0xb69(%esp,%ecx,1)
   20761:	0f b6 8c 24 27 0b 00 	movzbl 0xb27(%esp),%ecx
   20768:	00 
   20769:	88 84 24 68 0b 00 00 	mov    %al,0xb68(%esp)
   20770:	88 8c 24 78 0b 00 00 	mov    %cl,0xb78(%esp)
   20777:	e9 9d a2 ff ff       	jmp    0x1aa19
   2077c:	0f b6 ac 24 ee 09 00 	movzbl 0x9ee(%esp),%ebp
   20783:	00 
   20784:	33 c0                	xor    %eax,%eax
   20786:	c1 e5 03             	shl    $0x3,%ebp
   20789:	88 84 24 72 0b 00 00 	mov    %al,0xb72(%esp)
   20790:	88 84 24 73 0b 00 00 	mov    %al,0xb73(%esp)
   20797:	88 84 24 74 0b 00 00 	mov    %al,0xb74(%esp)
   2079e:	66 89 ac 24 6e 0b 00 	mov    %bp,0xb6e(%esp)
   207a5:	00 
   207a6:	66 89 84 24 70 0b 00 	mov    %ax,0xb70(%esp)
   207ad:	00 
   207ae:	88 84 24 78 0b 00 00 	mov    %al,0xb78(%esp)
   207b5:	66 89 84 24 7e 0b 00 	mov    %ax,0xb7e(%esp)
   207bc:	00 
   207bd:	83 bc 24 d8 0d 00 00 	cmpl   $0x0,0xdd8(%esp)
   207c4:	00 
   207c5:	74 29                	je     0x207f0
   207c7:	8b 84 24 c8 0d 00 00 	mov    0xdc8(%esp),%eax
   207ce:	83 f8 01             	cmp    $0x1,%eax
   207d1:	7f 05                	jg     0x207d8
   207d3:	b8 01 00 00 00       	mov    $0x1,%eax
   207d8:	83 f8 3c             	cmp    $0x3c,%eax
   207db:	7c 05                	jl     0x207e2
   207dd:	b8 3c 00 00 00       	mov    $0x3c,%eax
   207e2:	89 84 24 c8 0d 00 00 	mov    %eax,0xdc8(%esp)
   207e9:	88 84 24 83 0c 00 00 	mov    %al,0xc83(%esp)
   207f0:	c6 84 24 81 0c 00 00 	movb   $0x0,0xc81(%esp)
   207f7:	00 
   207f8:	e9 e1 a2 ff ff       	jmp    0x1aade
   207fd:	0f b7 ac 24 8c 09 00 	movzwl 0x98c(%esp),%ebp
   20804:	00 
   20805:	33 c0                	xor    %eax,%eax
   20807:	66 89 ac 24 10 0b 00 	mov    %bp,0xb10(%esp)
   2080e:	00 
   2080f:	88 84 24 47 0b 00 00 	mov    %al,0xb47(%esp)
   20816:	88 84 24 48 0b 00 00 	mov    %al,0xb48(%esp)
   2081d:	e9 75 a0 ff ff       	jmp    0x1a897
   20822:	8b 84 24 2c 09 00 00 	mov    0x92c(%esp),%eax
   20829:	3b 84 24 50 09 00 00 	cmp    0x950(%esp),%eax
   20830:	0f 8e 2c 9e ff ff    	jle    0x1a662
   20836:	8b 84 24 50 09 00 00 	mov    0x950(%esp),%eax
   2083d:	89 84 24 2c 09 00 00 	mov    %eax,0x92c(%esp)
   20844:	89 84 24 d0 0a 00 00 	mov    %eax,0xad0(%esp)
   2084b:	e9 12 9e ff ff       	jmp    0x1a662
   20850:	8b 84 24 78 09 00 00 	mov    0x978(%esp),%eax
   20857:	d1 e8                	shr    %eax
   20859:	3b 84 24 50 09 00 00 	cmp    0x950(%esp),%eax
   20860:	0f 86 fc 9d ff ff    	jbe    0x1a662
   20866:	8b 84 24 50 09 00 00 	mov    0x950(%esp),%eax
   2086d:	89 84 24 2c 09 00 00 	mov    %eax,0x92c(%esp)
   20874:	89 84 24 d0 0a 00 00 	mov    %eax,0xad0(%esp)
   2087b:	e9 e2 9d ff ff       	jmp    0x1a662
   20880:	8b 84 24 20 0a 00 00 	mov    0xa20(%esp),%eax
   20887:	89 84 24 cc 0d 00 00 	mov    %eax,0xdcc(%esp)
   2088e:	c7 84 24 78 0d 00 00 	movl   $0x0,0xd78(%esp)
   20895:	00 00 00 00 
   20899:	83 bc 24 40 0d 00 00 	cmpl   $0x0,0xd40(%esp)
   208a0:	00 
   208a1:	e9 8b 9d ff ff       	jmp    0x1a631
   208a6:	33 d2                	xor    %edx,%edx
   208a8:	f7 f1                	div    %ecx
   208aa:	d1 e8                	shr    %eax
   208ac:	89 04 24             	mov    %eax,(%esp)
   208af:	e9 f0 9a ff ff       	jmp    0x1a3a4
   208b4:	33 c0                	xor    %eax,%eax
   208b6:	83 bc 24 98 0d 00 00 	cmpl   $0x0,0xd98(%esp)
   208bd:	00 
   208be:	0f 95 c0             	setne  %al
   208c1:	89 84 24 30 0d 00 00 	mov    %eax,0xd30(%esp)
   208c8:	e9 dd 99 ff ff       	jmp    0x1a2aa
   208cd:	83 bc 24 88 0d 00 00 	cmpl   $0x0,0xd88(%esp)
   208d4:	00 
   208d5:	e9 56 ce ff ff       	jmp    0x1d730
   208da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   208e0:	31 c9                	xor    %ecx,%ecx
   208e2:	8b 44 24 08          	mov    0x8(%esp),%eax
   208e6:	09 c0                	or     %eax,%eax
   208e8:	7d 18                	jge    0x20902
   208ea:	b9 01 00 00 00       	mov    $0x1,%ecx
   208ef:	8b 54 24 04          	mov    0x4(%esp),%edx
   208f3:	f7 d8                	neg    %eax
   208f5:	f7 da                	neg    %edx
   208f7:	83 d8 00             	sbb    $0x0,%eax
   208fa:	89 54 24 04          	mov    %edx,0x4(%esp)
   208fe:	89 44 24 08          	mov    %eax,0x8(%esp)
   20902:	8b 44 24 10          	mov    0x10(%esp),%eax
   20906:	09 c0                	or     %eax,%eax
   20908:	7d 28                	jge    0x20932
   2090a:	83 e9 01             	sub    $0x1,%ecx
   2090d:	8b 54 24 0c          	mov    0xc(%esp),%edx
   20911:	f7 d8                	neg    %eax
   20913:	f7 da                	neg    %edx
   20915:	83 d8 00             	sbb    $0x0,%eax
   20918:	89 54 24 0c          	mov    %edx,0xc(%esp)
   2091c:	89 44 24 10          	mov    %eax,0x10(%esp)
   20920:	eb 10                	jmp    0x20932
   20922:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   20929:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   20930:	31 c9                	xor    %ecx,%ecx
   20932:	8b 44 24 10          	mov    0x10(%esp),%eax
   20936:	31 d2                	xor    %edx,%edx
   20938:	51                   	push   %ecx
   20939:	85 c0                	test   %eax,%eax
   2093b:	75 16                	jne    0x20953
   2093d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   20941:	f7 74 24 10          	divl   0x10(%esp)
   20945:	89 c1                	mov    %eax,%ecx
   20947:	8b 44 24 08          	mov    0x8(%esp),%eax
   2094b:	f7 74 24 10          	divl   0x10(%esp)
   2094f:	89 ca                	mov    %ecx,%edx
   20951:	eb 71                	jmp    0x209c4
   20953:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   20957:	39 c8                	cmp    %ecx,%eax
   20959:	72 1b                	jb     0x20976
   2095b:	75 13                	jne    0x20970
   2095d:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   20961:	8b 44 24 08          	mov    0x8(%esp),%eax
   20965:	39 c1                	cmp    %eax,%ecx
   20967:	77 07                	ja     0x20970
   20969:	b8 01 00 00 00       	mov    $0x1,%eax
   2096e:	eb 54                	jmp    0x209c4
   20970:	83 c4 04             	add    $0x4,%esp
   20973:	31 c0                	xor    %eax,%eax
   20975:	c3                   	ret
   20976:	a9 00 00 00 80       	test   $0x80000000,%eax
   2097b:	75 ec                	jne    0x20969
   2097d:	0f bd c8             	bsr    %eax,%ecx
   20980:	83 c1 01             	add    $0x1,%ecx
   20983:	8b 54 24 10          	mov    0x10(%esp),%edx
   20987:	53                   	push   %ebx
   20988:	0f ad c2             	shrd   %cl,%eax,%edx
   2098b:	89 d3                	mov    %edx,%ebx
