../git/linux-firmware/./i915/adlp_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   433ed:	89 c5                	mov    %eax,%ebp
   433ef:	83 ec 0c             	sub    $0xc,%esp
   433f2:	ff 34 bd 80 de 04 00 	push   0x4de80(,%edi,4)
   433f9:	e8 82 b4 ff ff       	call   0x3e880
   433fe:	83 c4 10             	add    $0x10,%esp
   43401:	85 ed                	test   %ebp,%ebp
   43403:	79 cb                	jns    0x433d0
   43405:	89 e9                	mov    %ebp,%ecx
   43407:	c1 e9 18             	shr    $0x18,%ecx
   4340a:	83 e1 07             	and    $0x7,%ecx
   4340d:	83 f9 04             	cmp    $0x4,%ecx
   43410:	0f 83 23 07 00 00    	jae    0x43b39
   43416:	89 44 24 14          	mov    %eax,0x14(%esp)
   4341a:	b3 07                	mov    $0x7,%bl
   4341c:	d2 eb                	shr    %cl,%bl
   4341e:	89 e8                	mov    %ebp,%eax
   43420:	c1 e8 1c             	shr    $0x1c,%eax
   43423:	83 e0 07             	and    $0x7,%eax
   43426:	48                   	dec    %eax
   43427:	83 f8 04             	cmp    $0x4,%eax
   4342a:	0f 87 4e 08 00 00    	ja     0x43c7e
   43430:	ff 24 85 54 16 04 00 	jmp    *0x41654(,%eax,4)
   43437:	83 ec 0c             	sub    $0xc,%esp
   4343a:	68 1c 65 06 00       	push   $0x6651c
   4343f:	e8 3c b4 ff ff       	call   0x3e880
   43444:	83 c4 10             	add    $0x10,%esp
   43447:	89 44 24 04          	mov    %eax,0x4(%esp)
   4344b:	83 ec 0c             	sub    $0xc,%esp
   4344e:	68 b4 65 06 00       	push   $0x665b4
   43453:	e8 28 b4 ff ff       	call   0x3e880
   43458:	83 c4 10             	add    $0x10,%esp
   4345b:	89 44 24 0c          	mov    %eax,0xc(%esp)
   4345f:	8b 0d 20 e9 00 00    	mov    0xe920,%ecx
   43465:	d1 e9                	shr    %ecx
   43467:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4346e:	0f 88 56 02 00 00    	js     0x436ca
   43474:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   43478:	83 ec 0c             	sub    $0xc,%esp
   4347b:	55                   	push   %ebp
   4347c:	57                   	push   %edi
   4347d:	68 14 0a 00 00       	push   $0xa14
   43482:	6a 00                	push   $0x0
   43484:	6a 00                	push   $0x0
   43486:	e8 d5 e5 ff ff       	call   0x41a60
   4348b:	83 c4 20             	add    $0x20,%esp
   4348e:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43495:	0f 88 a0 02 00 00    	js     0x4373b
   4349b:	83 ec 0c             	sub    $0xc,%esp
   4349e:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   434a2:	55                   	push   %ebp
   434a3:	6a 01                	push   $0x1
   434a5:	e9 c8 01 00 00       	jmp    0x43672
   434aa:	83 ec 0c             	sub    $0xc,%esp
   434ad:	68 1c 66 06 00       	push   $0x6661c
   434b2:	e8 c9 b3 ff ff       	call   0x3e880
   434b7:	83 c4 10             	add    $0x10,%esp
   434ba:	89 44 24 04          	mov    %eax,0x4(%esp)
   434be:	83 ec 0c             	sub    $0xc,%esp
   434c1:	68 b4 66 06 00       	push   $0x666b4
   434c6:	e8 b5 b3 ff ff       	call   0x3e880
   434cb:	83 c4 10             	add    $0x10,%esp
   434ce:	89 44 24 0c          	mov    %eax,0xc(%esp)
   434d2:	8b 0d 20 e9 00 00    	mov    0xe920,%ecx
   434d8:	c1 e9 02             	shr    $0x2,%ecx
   434db:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   434e2:	0f 88 e2 01 00 00    	js     0x436ca
   434e8:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   434ec:	83 ec 0c             	sub    $0xc,%esp
   434ef:	55                   	push   %ebp
   434f0:	57                   	push   %edi
   434f1:	68 14 0a 00 00       	push   $0xa14
   434f6:	6a 00                	push   $0x0
   434f8:	6a 00                	push   $0x0
   434fa:	e8 61 e5 ff ff       	call   0x41a60
   434ff:	83 c4 20             	add    $0x20,%esp
   43502:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43509:	0f 88 2c 02 00 00    	js     0x4373b
   4350f:	83 ec 0c             	sub    $0xc,%esp
   43512:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   43516:	55                   	push   %ebp
   43517:	6a 02                	push   $0x2
   43519:	e9 54 01 00 00       	jmp    0x43672
   4351e:	83 ec 0c             	sub    $0xc,%esp
   43521:	68 1c 67 06 00       	push   $0x6671c
   43526:	e8 55 b3 ff ff       	call   0x3e880
   4352b:	83 c4 10             	add    $0x10,%esp
   4352e:	89 44 24 04          	mov    %eax,0x4(%esp)
   43532:	83 ec 0c             	sub    $0xc,%esp
   43535:	68 b4 67 06 00       	push   $0x667b4
   4353a:	e8 41 b3 ff ff       	call   0x3e880
   4353f:	83 c4 10             	add    $0x10,%esp
   43542:	89 44 24 0c          	mov    %eax,0xc(%esp)
   43546:	8b 0d 20 e9 00 00    	mov    0xe920,%ecx
   4354c:	c1 e9 03             	shr    $0x3,%ecx
   4354f:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43556:	0f 88 6e 01 00 00    	js     0x436ca
   4355c:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   43560:	83 ec 0c             	sub    $0xc,%esp
   43563:	55                   	push   %ebp
   43564:	57                   	push   %edi
   43565:	68 14 0a 00 00       	push   $0xa14
   4356a:	6a 00                	push   $0x0
   4356c:	6a 00                	push   $0x0
   4356e:	e8 ed e4 ff ff       	call   0x41a60
   43573:	83 c4 20             	add    $0x20,%esp
   43576:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4357d:	0f 88 b8 01 00 00    	js     0x4373b
   43583:	83 ec 0c             	sub    $0xc,%esp
   43586:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   4358a:	55                   	push   %ebp
   4358b:	6a 03                	push   $0x3
   4358d:	e9 e0 00 00 00       	jmp    0x43672
   43592:	83 ec 0c             	sub    $0xc,%esp
   43595:	68 1c 6a 06 00       	push   $0x66a1c
   4359a:	e8 e1 b2 ff ff       	call   0x3e880
   4359f:	83 c4 10             	add    $0x10,%esp
   435a2:	89 44 24 04          	mov    %eax,0x4(%esp)
   435a6:	83 ec 0c             	sub    $0xc,%esp
   435a9:	68 b4 6a 06 00       	push   $0x66ab4
   435ae:	e8 cd b2 ff ff       	call   0x3e880
   435b3:	83 c4 10             	add    $0x10,%esp
   435b6:	89 44 24 0c          	mov    %eax,0xc(%esp)
   435ba:	8b 0d 20 e9 00 00    	mov    0xe920,%ecx
   435c0:	c1 e9 04             	shr    $0x4,%ecx
   435c3:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   435ca:	0f 88 fa 00 00 00    	js     0x436ca
   435d0:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   435d4:	83 ec 0c             	sub    $0xc,%esp
   435d7:	55                   	push   %ebp
   435d8:	57                   	push   %edi
   435d9:	68 14 0a 00 00       	push   $0xa14
   435de:	6a 00                	push   $0x0
   435e0:	6a 00                	push   $0x0
   435e2:	e8 79 e4 ff ff       	call   0x41a60
   435e7:	83 c4 20             	add    $0x20,%esp
   435ea:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   435f1:	0f 88 44 01 00 00    	js     0x4373b
   435f7:	83 ec 0c             	sub    $0xc,%esp
   435fa:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   435fe:	55                   	push   %ebp
   435ff:	6a 04                	push   $0x4
   43601:	eb 6f                	jmp    0x43672
   43603:	83 ec 0c             	sub    $0xc,%esp
   43606:	68 1c 69 06 00       	push   $0x6691c
   4360b:	e8 70 b2 ff ff       	call   0x3e880
   43610:	83 c4 10             	add    $0x10,%esp
   43613:	89 44 24 04          	mov    %eax,0x4(%esp)
   43617:	83 ec 0c             	sub    $0xc,%esp
   4361a:	68 b4 69 06 00       	push   $0x669b4
   4361f:	e8 5c b2 ff ff       	call   0x3e880
   43624:	83 c4 10             	add    $0x10,%esp
   43627:	89 44 24 0c          	mov    %eax,0xc(%esp)
   4362b:	8b 0d 20 e9 00 00    	mov    0xe920,%ecx
   43631:	c1 e9 05             	shr    $0x5,%ecx
   43634:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4363b:	0f 88 89 00 00 00    	js     0x436ca
   43641:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   43645:	83 ec 0c             	sub    $0xc,%esp
   43648:	55                   	push   %ebp
   43649:	57                   	push   %edi
   4364a:	68 14 0a 00 00       	push   $0xa14
   4364f:	6a 00                	push   $0x0
   43651:	6a 00                	push   $0x0
   43653:	e8 08 e4 ff ff       	call   0x41a60
   43658:	83 c4 20             	add    $0x20,%esp
   4365b:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43662:	0f 88 d3 00 00 00    	js     0x4373b
   43668:	83 ec 0c             	sub    $0xc,%esp
   4366b:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   4366f:	55                   	push   %ebp
   43670:	6a 05                	push   $0x5
   43672:	68 15 0a 00 00       	push   $0xa15
   43677:	6a 00                	push   $0x0
   43679:	6a 00                	push   $0x0
   4367b:	e8 e0 e3 ff ff       	call   0x41a60
   43680:	83 c4 20             	add    $0x20,%esp
   43683:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4368a:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   4368e:	78 3e                	js     0x436ce
   43690:	83 ec 0c             	sub    $0xc,%esp
   43693:	ff 74 24 18          	push   0x18(%esp)
   43697:	6a 00                	push   $0x0
   43699:	68 15 0a 00 00       	push   $0xa15
   4369e:	6a 00                	push   $0x0
   436a0:	6a 00                	push   $0x0
   436a2:	89 74 24 24          	mov    %esi,0x24(%esp)
   436a6:	89 ee                	mov    %ebp,%esi
   436a8:	89 cd                	mov    %ecx,%ebp
   436aa:	e8 b1 e3 ff ff       	call   0x41a60
   436af:	89 e9                	mov    %ebp,%ecx
   436b1:	89 f5                	mov    %esi,%ebp
   436b3:	8b 74 24 24          	mov    0x24(%esp),%esi
   436b7:	83 c4 20             	add    $0x20,%esp
   436ba:	a1 24 e9 00 00       	mov    0xe924,%eax
   436bf:	f6 c1 01             	test   $0x1,%cl
   436c2:	0f 85 f3 fc ff ff    	jne    0x433bb
   436c8:	eb 12                	jmp    0x436dc
   436ca:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   436ce:	a1 24 e9 00 00       	mov    0xe924,%eax
   436d3:	f6 c1 01             	test   $0x1,%cl
   436d6:	0f 85 df fc ff ff    	jne    0x433bb
   436dc:	a9 00 08 00 00       	test   $0x800,%eax
   436e1:	0f 84 2c 05 00 00    	je     0x43c13
   436e7:	f7 44 24 0c 00 00 20 	testl  $0x200000,0xc(%esp)
   436ee:	00 
   436ef:	75 26                	jne    0x43717
   436f1:	f6 c3 01             	test   $0x1,%bl
   436f4:	75 5d                	jne    0x43753
   436f6:	81 fe 00 24 06 00    	cmp    $0x62400,%esi
   436fc:	74 73                	je     0x43771
   436fe:	81 fe 00 14 06 00    	cmp    $0x61400,%esi
   43704:	74 72                	je     0x43778
   43706:	31 c9                	xor    %ecx,%ecx
   43708:	81 fe 00 04 06 00    	cmp    $0x60400,%esi
   4370e:	75 70                	jne    0x43780
   43710:	89 e9                	mov    %ebp,%ecx
   43712:	c1 e9 1f             	shr    $0x1f,%ecx
   43715:	eb 69                	jmp    0x43780
   43717:	f6 c3 01             	test   $0x1,%bl
   4371a:	75 41                	jne    0x4375d
   4371c:	8b 74 24 14          	mov    0x14(%esp),%esi
   43720:	89 f1                	mov    %esi,%ecx
   43722:	c1 e9 1e             	shr    $0x1e,%ecx
   43725:	83 e1 01             	and    $0x1,%ecx
   43728:	8b 54 24 0c          	mov    0xc(%esp),%edx
   4372c:	c1 ea 14             	shr    $0x14,%edx
   4372f:	85 f6                	test   %esi,%esi
   43731:	0f 98 c3             	sets   %bl
   43734:	20 d3                	and    %dl,%bl
   43736:	0f b6 d3             	movzbl %bl,%edx
   43739:	eb 56                	jmp    0x43791
   4373b:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   4373f:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   43743:	a1 24 e9 00 00       	mov    0xe924,%eax
   43748:	f6 c1 01             	test   $0x1,%cl
   4374b:	0f 85 6a fc ff ff    	jne    0x433bb
   43751:	eb 89                	jmp    0x436dc
   43753:	89 ea                	mov    %ebp,%edx
   43755:	c1 ea 14             	shr    $0x14,%edx
   43758:	83 e2 01             	and    $0x1,%edx
   4375b:	eb 32                	jmp    0x4378f
   4375d:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   43761:	89 ca                	mov    %ecx,%edx
   43763:	c1 ea 14             	shr    $0x14,%edx
   43766:	83 e2 01             	and    $0x1,%edx
   43769:	c1 e9 16             	shr    $0x16,%ecx
   4376c:	83 e1 01             	and    $0x1,%ecx
   4376f:	eb 20                	jmp    0x43791
   43771:	89 e9                	mov    %ebp,%ecx
   43773:	c1 e9 1d             	shr    $0x1d,%ecx
   43776:	eb 05                	jmp    0x4377d
   43778:	89 e9                	mov    %ebp,%ecx
   4377a:	c1 e9 1e             	shr    $0x1e,%ecx
   4377d:	83 e1 01             	and    $0x1,%ecx
   43780:	89 ea                	mov    %ebp,%edx
   43782:	c1 ea 14             	shr    $0x14,%edx
   43785:	85 c9                	test   %ecx,%ecx
   43787:	0f 95 c1             	setne  %cl
   4378a:	20 d1                	and    %dl,%cl
   4378c:	0f b6 d1             	movzbl %cl,%edx
   4378f:	31 c9                	xor    %ecx,%ecx
   43791:	85 d2                	test   %edx,%edx
   43793:	0f 84 9d 04 00 00    	je     0x43c36
   43799:	25 00 03 00 00       	and    $0x300,%eax
   4379e:	3d 00 02 00 00       	cmp    $0x200,%eax
   437a3:	0f 85 27 fc ff ff    	jne    0x433d0
   437a9:	85 c9                	test   %ecx,%ecx
   437ab:	0f 85 1f fc ff ff    	jne    0x433d0
   437b1:	83 ec 0c             	sub    $0xc,%esp
   437b4:	6a 00                	push   $0x0
   437b6:	6a 02                	push   $0x2
   437b8:	68 13 0a 00 00       	push   $0xa13
   437bd:	e9 5d 04 00 00       	jmp    0x43c1f
   437c2:	31 db                	xor    %ebx,%ebx
   437c4:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   437cb:	00 
   437cc:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   437d3:	00 
   437d4:	eb 1c                	jmp    0x437f2
   437d6:	90                   	nop
   437d7:	90                   	nop
   437d8:	90                   	nop
   437d9:	90                   	nop
   437da:	90                   	nop
   437db:	90                   	nop
   437dc:	90                   	nop
   437dd:	90                   	nop
   437de:	90                   	nop
   437df:	90                   	nop
   437e0:	85 ff                	test   %edi,%edi
   437e2:	0f 88 d8 00 00 00    	js     0x438c0
   437e8:	43                   	inc    %ebx
   437e9:	83 fb 04             	cmp    $0x4,%ebx
   437ec:	0f 84 73 02 00 00    	je     0x43a65
   437f2:	8b 34 9d 70 de 04 00 	mov    0x4de70(,%ebx,4),%esi
   437f9:	83 ec 0c             	sub    $0xc,%esp
   437fc:	56                   	push   %esi
   437fd:	e8 7e b0 ff ff       	call   0x3e880
   43802:	83 c4 10             	add    $0x10,%esp
   43805:	89 c7                	mov    %eax,%edi
   43807:	83 ec 0c             	sub    $0xc,%esp
   4380a:	ff 34 9d 90 de 04 00 	push   0x4de90(,%ebx,4)
   43811:	e8 6a b0 ff ff       	call   0x3e880
   43816:	83 c4 10             	add    $0x10,%esp
   43819:	89 44 24 0c          	mov    %eax,0xc(%esp)
   4381d:	83 ec 0c             	sub    $0xc,%esp
   43820:	ff 34 9d a0 de 04 00 	push   0x4dea0(,%ebx,4)
   43827:	e8 54 b0 ff ff       	call   0x3e880
   4382c:	83 c4 10             	add    $0x10,%esp
   4382f:	89 44 24 04          	mov    %eax,0x4(%esp)
   43833:	83 ec 0c             	sub    $0xc,%esp
   43836:	ff 34 9d b0 de 04 00 	push   0x4deb0(,%ebx,4)
   4383d:	e8 3e b0 ff ff       	call   0x3e880
   43842:	83 c4 10             	add    $0x10,%esp
   43845:	89 44 24 08          	mov    %eax,0x8(%esp)
   43849:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43850:	78 8e                	js     0x437e0
   43852:	83 ec 0c             	sub    $0xc,%esp
   43855:	57                   	push   %edi
   43856:	53                   	push   %ebx
   43857:	68 14 0a 00 00       	push   $0xa14
   4385c:	6a 00                	push   $0x0
   4385e:	6a 00                	push   $0x0
   43860:	e8 fb e1 ff ff       	call   0x41a60
   43865:	83 c4 20             	add    $0x20,%esp
   43868:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   4386f:	0f 88 6b ff ff ff    	js     0x437e0
   43875:	83 ec 0c             	sub    $0xc,%esp
   43878:	ff 74 24 10          	push   0x10(%esp)
   4387c:	ff 74 24 1c          	push   0x1c(%esp)
   43880:	68 16 0a 00 00       	push   $0xa16
   43885:	6a 00                	push   $0x0
   43887:	6a 00                	push   $0x0
   43889:	e8 d2 e1 ff ff       	call   0x41a60
   4388e:	83 c4 20             	add    $0x20,%esp
   43891:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   43898:	0f 88 42 ff ff ff    	js     0x437e0
   4389e:	83 ec 0c             	sub    $0xc,%esp
   438a1:	6a 00                	push   $0x0
   438a3:	ff 74 24 18          	push   0x18(%esp)
   438a7:	68 16 0a 00 00       	push   $0xa16
   438ac:	6a 00                	push   $0x0
   438ae:	6a 00                	push   $0x0
   438b0:	e8 ab e1 ff ff       	call   0x41a60
   438b5:	83 c4 20             	add    $0x20,%esp
   438b8:	e9 23 ff ff ff       	jmp    0x437e0
   438bd:	90                   	nop
   438be:	90                   	nop
   438bf:	90                   	nop
   438c0:	89 f8                	mov    %edi,%eax
   438c2:	c1 e8 18             	shr    $0x18,%eax
   438c5:	83 e0 07             	and    $0x7,%eax
   438c8:	b1 01                	mov    $0x1,%cl
   438ca:	83 f8 03             	cmp    $0x3,%eax
   438cd:	72 3f                	jb     0x4390e
   438cf:	0f 85 9d 03 00 00    	jne    0x43c72
   438d5:	89 fd                	mov    %edi,%ebp
   438d7:	c1 ed 02             	shr    $0x2,%ebp
   438da:	81 e5 00 03 00 00    	and    $0x300,%ebp
   438e0:	8d 85 1c 64 06 00    	lea    0x6641c(%ebp),%eax
   438e6:	81 cd b4 64 06 00    	or     $0x664b4,%ebp
   438ec:	83 ec 0c             	sub    $0xc,%esp
   438ef:	50                   	push   %eax
   438f0:	e8 8b af ff ff       	call   0x3e880
   438f5:	83 c4 10             	add    $0x10,%esp
   438f8:	89 44 24 10          	mov    %eax,0x10(%esp)
   438fc:	83 ec 0c             	sub    $0xc,%esp
   438ff:	55                   	push   %ebp
   43900:	e8 7b af ff ff       	call   0x3e880
   43905:	31 c9                	xor    %ecx,%ecx
   43907:	83 c4 10             	add    $0x10,%esp
   4390a:	89 44 24 14          	mov    %eax,0x14(%esp)
   4390e:	c1 ef 1b             	shr    $0x1b,%edi
   43911:	83 e7 0f             	and    $0xf,%edi
   43914:	8d 47 fc             	lea    -0x4(%edi),%eax
   43917:	83 f8 06             	cmp    $0x6,%eax
   4391a:	73 4a                	jae    0x43966
   4391c:	a1 24 e9 00 00       	mov    0xe924,%eax
   43921:	a9 00 08 00 00       	test   $0x800,%eax
   43926:	0f 84 1c 02 00 00    	je     0x43b48
   4392c:	f7 44 24 04 00 00 20 	testl  $0x200000,0x4(%esp)
   43933:	00 
   43934:	75 15                	jne    0x4394b
   43936:	84 c9                	test   %cl,%cl
   43938:	74 4a                	je     0x43984
   4393a:	8b 54 24 0c          	mov    0xc(%esp),%edx
   4393e:	c1 ea 14             	shr    $0x14,%edx
   43941:	83 e2 01             	and    $0x1,%edx
   43944:	31 ed                	xor    %ebp,%ebp
   43946:	e9 d6 00 00 00       	jmp    0x43a21
   4394b:	84 c9                	test   %cl,%cl
   4394d:	74 5a                	je     0x439a9
   4394f:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   43953:	89 ea                	mov    %ebp,%edx
   43955:	c1 ea 14             	shr    $0x14,%edx
   43958:	83 e2 01             	and    $0x1,%edx
   4395b:	c1 ed 16             	shr    $0x16,%ebp
   4395e:	83 e5 01             	and    $0x1,%ebp
   43961:	e9 bb 00 00 00       	jmp    0x43a21
   43966:	83 ff 01             	cmp    $0x1,%edi
   43969:	74 5b                	je     0x439c6
   4396b:	83 ff 03             	cmp    $0x3,%edi
   4396e:	74 65                	je     0x439d5
   43970:	83 ff 02             	cmp    $0x2,%edi
   43973:	0f 85 e3 03 00 00    	jne    0x43d5c
   43979:	f6 05 20 e9 00 00 02 	testb  $0x2,0xe920
   43980:	74 9a                	je     0x4391c
