../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   51eb5:	83 3d 88 70 01 00 00 	cmpl   $0x0,0x17088
   51ebc:	74 10                	je     0x51ece
   51ebe:	83 ca 80             	or     $0xffffff80,%edx
   51ec1:	88 55 00             	mov    %dl,0x0(%ebp)
   51ec4:	83 c4 08             	add    $0x8,%esp
   51ec7:	5d                   	pop    %ebp
   51ec8:	5b                   	pop    %ebx
   51ec9:	5f                   	pop    %edi
   51eca:	5e                   	pop    %esi
   51ecb:	c2 04 00             	ret    $0x4
   51ece:	83 e2 7f             	and    $0x7f,%edx
   51ed1:	88 55 00             	mov    %dl,0x0(%ebp)
   51ed4:	83 c4 08             	add    $0x8,%esp
   51ed7:	5d                   	pop    %ebp
   51ed8:	5b                   	pop    %ebx
   51ed9:	5f                   	pop    %edi
   51eda:	5e                   	pop    %esi
   51edb:	c2 04 00             	ret    $0x4
   51ede:	8b f6                	mov    %esi,%esi
   51ee0:	0f b6 05 b8 70 01 00 	movzbl 0x170b8,%eax
   51ee7:	83 e0 fe             	and    $0xfffffffe,%eax
   51eea:	a2 b8 70 01 00       	mov    %al,0x170b8
   51eef:	c7 05 00 71 01 00 00 	movl   $0x0,0x17100
   51ef6:	00 00 00 
   51ef9:	c3                   	ret
   51efa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   51f00:	56                   	push   %esi
   51f01:	8b 74 24 08          	mov    0x8(%esp),%esi
   51f05:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   51f09:	a8 01                	test   $0x1,%al
   51f0b:	74 1d                	je     0x51f2a
   51f0d:	0f b6 56 01          	movzbl 0x1(%esi),%edx
   51f11:	c1 e2 08             	shl    $0x8,%edx
   51f14:	0f b6 06             	movzbl (%esi),%eax
   51f17:	0b d0                	or     %eax,%edx
   51f19:	52                   	push   %edx
   51f1a:	6a 03                	push   $0x3
   51f1c:	6a 1c                	push   $0x1c
   51f1e:	e8 1d bf fd ff       	call   0x2de40
   51f23:	83 c4 0c             	add    $0xc,%esp
   51f26:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   51f2a:	a8 02                	test   $0x2,%al
   51f2c:	74 1e                	je     0x51f4c
   51f2e:	0f b6 56 03          	movzbl 0x3(%esi),%edx
   51f32:	c1 e2 08             	shl    $0x8,%edx
   51f35:	0f b6 46 02          	movzbl 0x2(%esi),%eax
   51f39:	0b d0                	or     %eax,%edx
   51f3b:	52                   	push   %edx
   51f3c:	6a 07                	push   $0x7
   51f3e:	6a 1c                	push   $0x1c
   51f40:	e8 fb be fd ff       	call   0x2de40
   51f45:	83 c4 0c             	add    $0xc,%esp
   51f48:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   51f4c:	a8 04                	test   $0x4,%al
   51f4e:	74 11                	je     0x51f61
   51f50:	6b 46 04 64          	imul   $0x64,0x4(%esi),%eax
   51f54:	50                   	push   %eax
   51f55:	6a 0b                	push   $0xb
   51f57:	6a 1c                	push   $0x1c
   51f59:	e8 e2 be fd ff       	call   0x2de40
   51f5e:	83 c4 0c             	add    $0xc,%esp
   51f61:	33 c0                	xor    %eax,%eax
   51f63:	5e                   	pop    %esi
   51f64:	c2 04 00             	ret    $0x4
   51f67:	8b f6                	mov    %esi,%esi
   51f69:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   51f70:	b8 5c 8f 02 00       	mov    $0x28f5c,%eax
   51f75:	c3                   	ret
   51f76:	8d 76 00             	lea    0x0(%esi),%esi
   51f79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   51f80:	57                   	push   %edi
   51f81:	53                   	push   %ebx
   51f82:	55                   	push   %ebp
   51f83:	80 3d 80 cc 00 00 00 	cmpb   $0x0,0xcc80
   51f8a:	74 0a                	je     0x51f96
   51f8c:	33 db                	xor    %ebx,%ebx
   51f8e:	8b c3                	mov    %ebx,%eax
   51f90:	5d                   	pop    %ebp
   51f91:	5b                   	pop    %ebx
   51f92:	5f                   	pop    %edi
   51f93:	c2 08 00             	ret    $0x8
   51f96:	68 68 a1 00 00       	push   $0xa168
   51f9b:	e8 40 ec fe ff       	call   0x40be0
   51fa0:	8b f8                	mov    %eax,%edi
   51fa2:	68 5c c5 00 00       	push   $0xc55c
   51fa7:	e8 34 ec fe ff       	call   0x40be0
   51fac:	8b d0                	mov    %eax,%edx
   51fae:	83 c4 08             	add    $0x8,%esp
   51fb1:	8b cf                	mov    %edi,%ecx
   51fb3:	8b df                	mov    %edi,%ebx
   51fb5:	81 c9 00 00 00 80    	or     $0x80000000,%ecx
   51fbb:	81 e3 ff ff ff 00    	and    $0xffffff,%ebx
   51fc1:	81 e1 00 00 00 ff    	and    $0xff000000,%ecx
   51fc7:	8b c2                	mov    %edx,%eax
   51fc9:	0b d9                	or     %ecx,%ebx
   51fcb:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   51fcf:	83 7c 24 10 0b       	cmpl   $0xb,0x10(%esp)
   51fd4:	75 2d                	jne    0x52003
   51fd6:	85 ed                	test   %ebp,%ebp
   51fd8:	8b cb                	mov    %ebx,%ecx
   51fda:	b8 00 00 00 00       	mov    $0x0,%eax
   51fdf:	0f 94 c0             	sete   %al
   51fe2:	83 e3 7f             	and    $0x7f,%ebx
   51fe5:	c1 e0 07             	shl    $0x7,%eax
   51fe8:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   51fee:	0b d8                	or     %eax,%ebx
   51ff0:	8b c2                	mov    %edx,%eax
   51ff2:	0b d9                	or     %ecx,%ebx
   51ff4:	8b ca                	mov    %edx,%ecx
   51ff6:	83 c9 80             	or     $0xffffff80,%ecx
   51ff9:	25 00 ff ff ff       	and    $0xffffff00,%eax
   51ffe:	0f b6 c9             	movzbl %cl,%ecx
   52001:	0b c1                	or     %ecx,%eax
   52003:	3b c2                	cmp    %edx,%eax
   52005:	74 0e                	je     0x52015
   52007:	50                   	push   %eax
   52008:	68 5c c5 00 00       	push   $0xc55c
   5200d:	e8 de eb fe ff       	call   0x40bf0
   52012:	83 c4 08             	add    $0x8,%esp
   52015:	3b df                	cmp    %edi,%ebx
   52017:	74 0e                	je     0x52027
   52019:	53                   	push   %ebx
   5201a:	68 68 a1 00 00       	push   $0xa168
   5201f:	e8 cc eb fe ff       	call   0x40bf0
   52024:	83 c4 08             	add    $0x8,%esp
   52027:	b8 01 00 00 00       	mov    $0x1,%eax
   5202c:	85 ed                	test   %ebp,%ebp
   5202e:	75 05                	jne    0x52035
   52030:	b8 03 00 00 00       	mov    $0x3,%eax
   52035:	50                   	push   %eax
   52036:	6a 0f                	push   $0xf
   52038:	6a 1c                	push   $0x1c
   5203a:	e8 01 be fd ff       	call   0x2de40
   5203f:	33 c0                	xor    %eax,%eax
   52041:	85 ed                	test   %ebp,%ebp
   52043:	6a 00                	push   $0x0
   52045:	0f 95 c0             	setne  %al
   52048:	50                   	push   %eax
   52049:	6a 1a                	push   $0x1a
   5204b:	e8 f0 bd fd ff       	call   0x2de40
   52050:	8b d8                	mov    %eax,%ebx
   52052:	6a 00                	push   $0x0
   52054:	68 3c 81 13 00       	push   $0x13813c
   52059:	e8 92 eb fe ff       	call   0x40bf0
   5205e:	6a 00                	push   $0x0
   52060:	68 38 81 13 00       	push   $0x138138
   52065:	e8 86 eb fe ff       	call   0x40bf0
   5206a:	6a ff                	push   $0xffffffff
   5206c:	68 60 81 13 00       	push   $0x138160
   52071:	e8 7a eb fe ff       	call   0x40bf0
   52076:	83 c4 30             	add    $0x30,%esp
   52079:	e9 10 ff ff ff       	jmp    0x51f8e
   5207e:	8b f6                	mov    %esi,%esi
   52080:	b8 00 50 00 00       	mov    $0x5000,%eax
   52085:	c7 05 e8 70 01 00 f3 	movl   $0xf3,0x170e8
   5208c:	00 00 00 
   5208f:	c7 05 ec 70 01 00 00 	movl   $0xd00,0x170ec
   52096:	0d 00 00 
   52099:	c7 05 f0 70 01 00 f3 	movl   $0xdf3,0x170f0
   520a0:	0d 00 00 
   520a3:	c7 05 f4 70 01 00 02 	movl   $0x402,0x170f4
   520aa:	04 00 00 
   520ad:	a3 f8 70 01 00       	mov    %eax,0x170f8
   520b2:	a3 fc 70 01 00       	mov    %eax,0x170fc
   520b7:	c3                   	ret
   520b8:	90                   	nop
   520b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   520c0:	56                   	push   %esi
   520c1:	57                   	push   %edi
   520c2:	53                   	push   %ebx
   520c3:	55                   	push   %ebp
   520c4:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   520c8:	51                   	push   %ecx
   520c9:	0f b6 01             	movzbl (%ecx),%eax
   520cc:	83 c8 02             	or     $0x2,%eax
   520cf:	83 e0 e3             	and    $0xffffffe3,%eax
   520d2:	88 01                	mov    %al,(%ecx)
   520d4:	0f b6 15 b8 70 01 00 	movzbl 0x170b8,%edx
   520db:	83 ca 02             	or     $0x2,%edx
   520de:	88 15 b8 70 01 00    	mov    %dl,0x170b8
   520e4:	80 49 01 02          	orb    $0x2,0x1(%ecx)
   520e8:	e8 b3 fc ff ff       	call   0x51da0
   520ed:	8b d8                	mov    %eax,%ebx
   520ef:	85 db                	test   %ebx,%ebx
   520f1:	0f 85 af 00 00 00    	jne    0x521a6
   520f7:	69 2d 74 c0 00 00 40 	imul   $0xf4240,0xc074,%ebp
   520fe:	42 0f 00 
   52101:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   52106:	f7 e5                	mul    %ebp
   52108:	8b f2                	mov    %edx,%esi
   5210a:	b8 83 de 1b 43       	mov    $0x431bde83,%eax
   5210f:	c1 ee 03             	shr    $0x3,%esi
   52112:	bd 10 27 00 00       	mov    $0x2710,%ebp
   52117:	8b fe                	mov    %esi,%edi
   52119:	0f b6 0d 50 16 01 00 	movzbl 0x11650,%ecx
   52120:	d3 ef                	shr    %cl,%edi
   52122:	88 0d b3 71 01 00    	mov    %cl,0x171b3
   52128:	89 35 bc 70 01 00    	mov    %esi,0x170bc
   5212e:	8d 51 04             	lea    0x4(%ecx),%edx
   52131:	88 15 b4 71 01 00    	mov    %dl,0x171b4
   52137:	8b ca                	mov    %edx,%ecx
   52139:	d3 ee                	shr    %cl,%esi
   5213b:	8d 14 bf             	lea    (%edi,%edi,4),%edx
   5213e:	03 d2                	add    %edx,%edx
   52140:	f7 e2                	mul    %edx
   52142:	69 ce 10 27 00 00    	imul   $0x2710,%esi,%ecx
   52148:	b8 83 de 1b 43       	mov    $0x431bde83,%eax
   5214d:	c1 ea 12             	shr    $0x12,%edx
   52150:	89 15 d8 70 01 00    	mov    %edx,0x170d8
   52156:	f7 e1                	mul    %ecx
   52158:	89 3d c0 70 01 00    	mov    %edi,0x170c0
   5215e:	33 ff                	xor    %edi,%edi
   52160:	57                   	push   %edi
   52161:	ff 35 70 c0 00 00    	push   0xc070
   52167:	89 35 c4 70 01 00    	mov    %esi,0x170c4
   5216d:	8b f2                	mov    %edx,%esi
   5216f:	6a 0a                	push   $0xa
   52171:	c1 ee 12             	shr    $0x12,%esi
   52174:	57                   	push   %edi
   52175:	c7 05 cc 70 01 00 0a 	movl   $0xa,0x170cc
   5217c:	00 00 00 
   5217f:	89 2d d0 70 01 00    	mov    %ebp,0x170d0
   52185:	89 35 dc 70 01 00    	mov    %esi,0x170dc
   5218b:	e8 10 6d fe ff       	call   0x38ea0
   52190:	57                   	push   %edi
   52191:	56                   	push   %esi
   52192:	55                   	push   %ebp
   52193:	57                   	push   %edi
   52194:	a3 e0 70 01 00       	mov    %eax,0x170e0
   52199:	e8 02 6d fe ff       	call   0x38ea0
   5219e:	a3 e4 70 01 00       	mov    %eax,0x170e4
   521a3:	83 c4 20             	add    $0x20,%esp
   521a6:	8b c3                	mov    %ebx,%eax
   521a8:	5d                   	pop    %ebp
   521a9:	5b                   	pop    %ebx
   521aa:	5f                   	pop    %edi
   521ab:	5e                   	pop    %esi
   521ac:	c2 08 00             	ret    $0x8
   521af:	90                   	nop
   521b0:	56                   	push   %esi
   521b1:	57                   	push   %edi
   521b2:	83 ec 08             	sub    $0x8,%esp
   521b5:	8b 74 24 18          	mov    0x18(%esp),%esi
   521b9:	85 f6                	test   %esi,%esi
   521bb:	0f 84 ce 00 00 00    	je     0x5228f
   521c1:	a1 5c 85 01 00       	mov    0x1855c,%eax
   521c6:	8d be c0 00 00 00    	lea    0xc0(%esi),%edi
   521cc:	3b b8 ec 00 00 00    	cmp    0xec(%eax),%edi
   521d2:	72 57                	jb     0x5222b
   521d4:	81 ff 00 00 e0 fe    	cmp    $0xfee00000,%edi
   521da:	73 4f                	jae    0x5222b
   521dc:	f7 c7 03 00 00 00    	test   $0x3,%edi
   521e2:	75 47                	jne    0x5222b
   521e4:	8b c7                	mov    %edi,%eax
   521e6:	f7 d8                	neg    %eax
   521e8:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   521ed:	83 f8 20             	cmp    $0x20,%eax
   521f0:	72 39                	jb     0x5222b
   521f2:	6a 20                	push   $0x20
   521f4:	57                   	push   %edi
   521f5:	e8 d6 b1 fe ff       	call   0x3d3d0
   521fa:	83 c4 08             	add    $0x8,%esp
   521fd:	b8 20 00 00 00       	mov    $0x20,%eax
   52202:	8b 54 24 14          	mov    0x14(%esp),%edx
   52206:	8b 4c 07 fc          	mov    -0x4(%edi,%eax,1),%ecx
   5220a:	89 4c 02 1c          	mov    %ecx,0x1c(%edx,%eax,1)
   5220e:	8b 4c 07 f8          	mov    -0x8(%edi,%eax,1),%ecx
   52212:	89 4c 02 18          	mov    %ecx,0x18(%edx,%eax,1)
   52216:	8b 4c 07 f4          	mov    -0xc(%edi,%eax,1),%ecx
   5221a:	89 4c 02 14          	mov    %ecx,0x14(%edx,%eax,1)
   5221e:	8b 4c 07 f0          	mov    -0x10(%edi,%eax,1),%ecx
   52222:	89 4c 02 10          	mov    %ecx,0x10(%edx,%eax,1)
   52226:	83 e8 10             	sub    $0x10,%eax
   52229:	75 d7                	jne    0x52202
   5222b:	33 c9                	xor    %ecx,%ecx
   5222d:	89 2c 24             	mov    %ebp,(%esp)
   52230:	33 ff                	xor    %edi,%edi
   52232:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   52236:	8b d9                	mov    %ecx,%ebx
   52238:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   5223c:	8b cb                	mov    %ebx,%ecx
   5223e:	b8 01 00 00 00       	mov    $0x1,%eax
   52243:	d3 e0                	shl    %cl,%eax
   52245:	85 45 20             	test   %eax,0x20(%ebp)
   52248:	74 38                	je     0x52282
   5224a:	8b 45 04             	mov    0x4(%ebp),%eax
   5224d:	ff b4 9e e0 00 00 00 	push   0xe0(%esi,%ebx,4)
   52254:	53                   	push   %ebx
   52255:	ff 70 04             	push   0x4(%eax)
   52258:	e8 e3 f4 ff ff       	call   0x51740
   5225d:	83 c4 0c             	add    $0xc,%esp
   52260:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   52267:	a8 01                	test   $0x1,%al
   52269:	74 17                	je     0x52282
   5226b:	ff b4 9e e0 00 00 00 	push   0xe0(%esi,%ebx,4)
   52272:	53                   	push   %ebx
   52273:	68 cc 0d 00 00       	push   $0xdcc
   52278:	57                   	push   %edi
   52279:	57                   	push   %edi
   5227a:	e8 61 34 ff ff       	call   0x456e0
   5227f:	83 c4 14             	add    $0x14,%esp
   52282:	43                   	inc    %ebx
   52283:	83 fb 1d             	cmp    $0x1d,%ebx
   52286:	7c b4                	jl     0x5223c
   52288:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   5228c:	8b 2c 24             	mov    (%esp),%ebp
   5228f:	83 c4 08             	add    $0x8,%esp
   52292:	5f                   	pop    %edi
   52293:	5e                   	pop    %esi
   52294:	c3                   	ret
   52295:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   52299:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   522a0:	8b 15 5c 85 01 00    	mov    0x1855c,%edx
   522a6:	8b 44 24 08          	mov    0x8(%esp),%eax
   522aa:	3b 82 ec 00 00 00    	cmp    0xec(%edx),%eax
   522b0:	72 1b                	jb     0x522cd
   522b2:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   522b7:	73 14                	jae    0x522cd
   522b9:	a8 03                	test   $0x3,%al
   522bb:	75 10                	jne    0x522cd
   522bd:	8b d0                	mov    %eax,%edx
   522bf:	f7 da                	neg    %edx
   522c1:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   522c7:	3b 54 24 0c          	cmp    0xc(%esp),%edx
   522cb:	73 02                	jae    0x522cf
   522cd:	33 c0                	xor    %eax,%eax
   522cf:	c3                   	ret
   522d0:	8b 15 5c 85 01 00    	mov    0x1855c,%edx
   522d6:	8b 44 24 08          	mov    0x8(%esp),%eax
   522da:	3b 82 ec 00 00 00    	cmp    0xec(%edx),%eax
   522e0:	72 2f                	jb     0x52311
   522e2:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   522e7:	73 28                	jae    0x52311
   522e9:	a8 03                	test   $0x3,%al
   522eb:	75 24                	jne    0x52311
   522ed:	8b d0                	mov    %eax,%edx
   522ef:	f7 da                	neg    %edx
   522f1:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   522f7:	81 fa 00 20 00 00    	cmp    $0x2000,%edx
   522fd:	72 12                	jb     0x52311
   522ff:	85 c0                	test   %eax,%eax
   52301:	74 10                	je     0x52313
   52303:	81 38 00 20 00 00    	cmpl   $0x2000,(%eax)
   52309:	74 05                	je     0x52310
   5230b:	b8 00 00 00 00       	mov    $0x0,%eax
   52310:	c3                   	ret
   52311:	33 c0                	xor    %eax,%eax
   52313:	c3                   	ret
   52314:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   5231a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   52320:	56                   	push   %esi
   52321:	57                   	push   %edi
   52322:	55                   	push   %ebp
   52323:	a1 5c 85 01 00       	mov    0x1855c,%eax
   52328:	8b 74 24 14          	mov    0x14(%esp),%esi
   5232c:	3b b0 ec 00 00 00    	cmp    0xec(%eax),%esi
   52332:	72 5c                	jb     0x52390
   52334:	81 fe 00 00 e0 fe    	cmp    $0xfee00000,%esi
   5233a:	73 54                	jae    0x52390
   5233c:	f7 c6 03 00 00 00    	test   $0x3,%esi
   52342:	75 4c                	jne    0x52390
   52344:	8b c6                	mov    %esi,%eax
   52346:	f7 d8                	neg    %eax
   52348:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   5234d:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   52351:	3b e8                	cmp    %eax,%ebp
   52353:	77 3b                	ja     0x52390
   52355:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   52359:	f6 c2 01             	test   $0x1,%dl
   5235c:	74 1f                	je     0x5237d
   5235e:	f6 c2 10             	test   $0x10,%dl
   52361:	75 36                	jne    0x52399
   52363:	8b cd                	mov    %ebp,%ecx
   52365:	8b 7c 24 10          	mov    0x10(%esp),%edi
   52369:	8b c1                	mov    %ecx,%eax
   5236b:	c1 e9 02             	shr    $0x2,%ecx
   5236e:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   52370:	8b c8                	mov    %eax,%ecx
   52372:	83 e1 03             	and    $0x3,%ecx
   52375:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   52377:	33 c0                	xor    %eax,%eax
   52379:	5d                   	pop    %ebp
   5237a:	5f                   	pop    %edi
   5237b:	5e                   	pop    %esi
   5237c:	c3                   	ret
   5237d:	b8 08 00 00 00       	mov    $0x8,%eax
   52382:	f6 c2 02             	test   $0x2,%dl
   52385:	75 05                	jne    0x5238c
   52387:	b8 03 00 00 00       	mov    $0x3,%eax
   5238c:	5d                   	pop    %ebp
   5238d:	5f                   	pop    %edi
   5238e:	5e                   	pop    %esi
