../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2963e:	83 e1 02             	and    $0x2,%ecx
   29641:	83 e6 01             	and    $0x1,%esi
   29644:	d1 e9                	shr    %ecx
   29646:	0b f1                	or     %ecx,%esi
   29648:	74 25                	je     0x2966f
   2964a:	a8 01                	test   $0x1,%al
   2964c:	75 21                	jne    0x2966f
   2964e:	85 d2                	test   %edx,%edx
   29650:	75 1d                	jne    0x2966f
   29652:	a1 74 64 00 00       	mov    0x6474,%eax
   29657:	8b 35 7c 64 00 00    	mov    0x647c,%esi
   2965d:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
   29660:	c1 e1 02             	shl    $0x2,%ecx
   29663:	89 4e 14             	mov    %ecx,0x14(%esi)
   29666:	eb 07                	jmp    0x2966f
   29668:	83 e0 02             	and    $0x2,%eax
   2966b:	8b d0                	mov    %eax,%edx
   2966d:	d1 ea                	shr    %edx
   2966f:	85 d2                	test   %edx,%edx
   29671:	74 3c                	je     0x296af
   29673:	f6 c3 02             	test   $0x2,%bl
   29676:	75 37                	jne    0x296af
   29678:	83 3d a8 64 00 00 00 	cmpl   $0x0,0x64a8
   2967f:	74 2e                	je     0x296af
   29681:	58                   	pop    %eax
   29682:	68 ec c3 00 00       	push   $0xc3ec
   29687:	e8 d4 d2 ff ff       	call   0x26960
   2968c:	f6 05 a4 64 00 00 02 	testb  $0x2,0x64a4
   29693:	74 1a                	je     0x296af
   29695:	68 ee be ad de       	push   $0xdeadbeee
   2969a:	50                   	push   %eax
   2969b:	54                   	push   %esp
   2969c:	33 c0                	xor    %eax,%eax
   2969e:	b9 0d 0e 00 00       	mov    $0xe0d,%ecx
   296a3:	54                   	push   %esp
   296a4:	33 d2                	xor    %edx,%edx
   296a6:	54                   	push   %esp
   296a7:	e8 9b 00 00 00       	call   0x29747
   296ac:	83 c4 14             	add    $0x14,%esp
   296af:	8b 75 00             	mov    0x0(%ebp),%esi
   296b2:	33 c0                	xor    %eax,%eax
   296b4:	8b 3d a4 64 00 00    	mov    0x64a4,%edi
   296ba:	3b f7                	cmp    %edi,%esi
   296bc:	89 5d 00             	mov    %ebx,0x0(%ebp)
   296bf:	0f 94 c0             	sete   %al
   296c2:	59                   	pop    %ecx
   296c3:	59                   	pop    %ecx
   296c4:	5d                   	pop    %ebp
   296c5:	5b                   	pop    %ebx
   296c6:	5f                   	pop    %edi
   296c7:	5e                   	pop    %esi
   296c8:	c3                   	ret
   296c9:	90                   	nop
   296ca:	8b 44 24 04          	mov    0x4(%esp),%eax
   296ce:	53                   	push   %ebx
   296cf:	bb a0 64 00 00       	mov    $0x64a0,%ebx
   296d4:	8b d0                	mov    %eax,%edx
   296d6:	83 e2 03             	and    $0x3,%edx
   296d9:	c1 e2 02             	shl    $0x2,%edx
   296dc:	0f b6 4b 04          	movzbl 0x4(%ebx),%ecx
   296e0:	83 e1 f3             	and    $0xfffffff3,%ecx
   296e3:	0b ca                	or     %edx,%ecx
   296e5:	88 4b 04             	mov    %cl,0x4(%ebx)
   296e8:	85 c0                	test   %eax,%eax
   296ea:	74 3f                	je     0x2972b
   296ec:	83 f8 01             	cmp    $0x1,%eax
   296ef:	74 1c                	je     0x2970d
   296f1:	83 f8 02             	cmp    $0x2,%eax
   296f4:	75 05                	jne    0x296fb
   296f6:	83 3b 01             	cmpl   $0x1,(%ebx)
   296f9:	74 09                	je     0x29704
   296fb:	c7 43 08 86 f1 02 00 	movl   $0x2f186,0x8(%ebx)
   29702:	eb 33                	jmp    0x29737
   29704:	c7 43 08 9a f1 02 00 	movl   $0x2f19a,0x8(%ebx)
   2970b:	eb 2a                	jmp    0x29737
   2970d:	f7 05 bc e6 00 00 00 	testl  $0x80000000,0xe6bc
   29714:	00 00 80 
   29717:	74 09                	je     0x29722
   29719:	c7 43 08 ea f1 02 00 	movl   $0x2f1ea,0x8(%ebx)
   29720:	eb 15                	jmp    0x29737
   29722:	c7 43 08 88 f1 02 00 	movl   $0x2f188,0x8(%ebx)
   29729:	eb 0c                	jmp    0x29737
   2972b:	83 3b 01             	cmpl   $0x1,(%ebx)
   2972e:	75 cb                	jne    0x296fb
   29730:	c7 43 08 90 f2 02 00 	movl   $0x2f290,0x8(%ebx)
   29737:	5b                   	pop    %ebx
   29738:	c3                   	ret
   29739:	90                   	nop
   2973a:	8b 44 24 04          	mov    0x4(%esp),%eax
   2973e:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
   29743:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   29747:	56                   	push   %esi
   29748:	57                   	push   %edi
   29749:	53                   	push   %ebx
   2974a:	55                   	push   %ebp
   2974b:	83 ec 1c             	sub    $0x1c,%esp
   2974e:	8b f1                	mov    %ecx,%esi
   29750:	89 44 24 14          	mov    %eax,0x14(%esp)
   29754:	8b fa                	mov    %edx,%edi
   29756:	8b 6c 24 3c          	mov    0x3c(%esp),%ebp
   2975a:	8b 5c 24 40          	mov    0x40(%esp),%ebx
   2975e:	58                   	pop    %eax
   2975f:	6a 0f                	push   $0xf
   29761:	e8 f6 7d fe ff       	call   0x1155c
   29766:	89 44 24 18          	mov    %eax,0x18(%esp)
   2976a:	83 c4 14             	add    $0x14,%esp
   2976d:	53                   	push   %ebx
   2976e:	55                   	push   %ebp
   2976f:	81 e7 ff 00 00 00    	and    $0xff,%edi
   29775:	56                   	push   %esi
   29776:	57                   	push   %edi
   29777:	ff 74 24 10          	push   0x10(%esp)
   2977b:	ff 15 a8 64 00 00    	call   *0x64a8
   29781:	8b 44 24 18          	mov    0x18(%esp),%eax
   29785:	89 44 24 30          	mov    %eax,0x30(%esp)
   29789:	83 c4 1c             	add    $0x1c,%esp
   2978c:	5d                   	pop    %ebp
   2978d:	5b                   	pop    %ebx
   2978e:	5f                   	pop    %edi
   2978f:	5e                   	pop    %esi
   29790:	e9 c7 7d fe ff       	jmp    0x1155c
   29795:	90                   	nop
   29796:	56                   	push   %esi
   29797:	57                   	push   %edi
   29798:	53                   	push   %ebx
   29799:	55                   	push   %ebp
   2979a:	83 ec 18             	sub    $0x18,%esp
   2979d:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   297a1:	c7 05 a8 64 00 00 86 	movl   $0x2f186,0x64a8
   297a8:	f1 02 00 
   297ab:	c7 05 a0 64 00 00 00 	movl   $0x0,0x64a0
   297b2:	00 00 00 
   297b5:	0f b6 45 00          	movzbl 0x0(%ebp),%eax
   297b9:	a8 01                	test   $0x1,%al
   297bb:	0f 84 3f 01 00 00    	je     0x29900
   297c1:	8b f8                	mov    %eax,%edi
   297c3:	8b c8                	mov    %eax,%ecx
   297c5:	0f b7 5d 00          	movzwl 0x0(%ebp),%ebx
   297c9:	83 e7 30             	and    $0x30,%edi
   297cc:	81 e3 c0 03 00 00    	and    $0x3c0,%ebx
   297d2:	83 e1 08             	and    $0x8,%ecx
   297d5:	c1 eb 06             	shr    $0x6,%ebx
   297d8:	ba 00 10 00 00       	mov    $0x1000,%edx
   297dd:	c1 ef 04             	shr    $0x4,%edi
   297e0:	43                   	inc    %ebx
   297e1:	d3 e2                	shl    %cl,%edx
   297e3:	47                   	inc    %edi
   297e4:	83 e0 04             	and    $0x4,%eax
   297e7:	0f af da             	imul   %edx,%ebx
   297ea:	03 c0                	add    %eax,%eax
   297ec:	0f af fa             	imul   %edx,%edi
   297ef:	0f b6 55 01          	movzbl 0x1(%ebp),%edx
   297f3:	8b c8                	mov    %eax,%ecx
   297f5:	83 e2 0c             	and    $0xc,%edx
   297f8:	b8 00 10 00 00       	mov    $0x1000,%eax
   297fd:	c1 ea 02             	shr    $0x2,%edx
   29800:	d3 e0                	shl    %cl,%eax
   29802:	42                   	inc    %edx
   29803:	0f af d0             	imul   %eax,%edx
   29806:	8d 0c 3b             	lea    (%ebx,%edi,1),%ecx
   29809:	8b 75 00             	mov    0x0(%ebp),%esi
   2980c:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
   29812:	89 54 24 0c          	mov    %edx,0xc(%esp)
   29816:	8d 94 11 00 10 00 00 	lea    0x1000(%ecx,%edx,1),%edx
   2981d:	8b c6                	mov    %esi,%eax
   2981f:	e8 9c 7d fe ff       	call   0x115c0
   29824:	85 c0                	test   %eax,%eax
   29826:	75 0b                	jne    0x29833
   29828:	6a 01                	push   $0x1
   2982a:	58                   	pop    %eax
   2982b:	83 c4 18             	add    $0x18,%esp
   2982e:	5d                   	pop    %ebp
   2982f:	5b                   	pop    %ebx
   29830:	5f                   	pop    %edi
   29831:	5e                   	pop    %esi
   29832:	c3                   	ret
   29833:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   29838:	b9 60 64 00 00       	mov    $0x6460,%ecx
   2983d:	f7 e3                	mul    %ebx
   2983f:	c1 ea 04             	shr    $0x4,%edx
   29842:	0f b6 6d 00          	movzbl 0x0(%ebp),%ebp
   29846:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   2984a:	83 e5 02             	and    $0x2,%ebp
   2984d:	89 59 04             	mov    %ebx,0x4(%ecx)
   29850:	89 7c 24 14          	mov    %edi,0x14(%esp)
   29854:	8d 04 92             	lea    (%edx,%edx,4),%eax
   29857:	c1 e0 02             	shl    $0x2,%eax
   2985a:	8d be 00 10 00 00    	lea    0x1000(%esi),%edi
   29860:	8b d8                	mov    %eax,%ebx
   29862:	d1 eb                	shr    %ebx
   29864:	89 59 08             	mov    %ebx,0x8(%ecx)
   29867:	d1 ed                	shr    %ebp
   29869:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   2986d:	89 51 10             	mov    %edx,0x10(%ecx)
   29870:	8b d3                	mov    %ebx,%edx
   29872:	89 39                	mov    %edi,(%ecx)
   29874:	c7 41 14 00 00 00 00 	movl   $0x0,0x14(%ecx)
   2987b:	89 41 18             	mov    %eax,0x18(%ecx)
   2987e:	33 c0                	xor    %eax,%eax
   29880:	89 71 1c             	mov    %esi,0x1c(%ecx)
   29883:	89 69 20             	mov    %ebp,0x20(%ecx)
   29886:	8b ce                	mov    %esi,%ecx
   29888:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   2988c:	8b 7c 24 14          	mov    0x14(%esp),%edi
   29890:	e8 31 01 00 00       	call   0x299c6
   29895:	6a 01                	push   $0x1
   29897:	58                   	pop    %eax
   29898:	8d 4e 24             	lea    0x24(%esi),%ecx
   2989b:	8b d7                	mov    %edi,%edx
   2989d:	8d 9c 33 00 10 00 00 	lea    0x1000(%ebx,%esi,1),%ebx
   298a4:	89 1d 84 64 00 00    	mov    %ebx,0x6484
   298aa:	89 3d 88 64 00 00    	mov    %edi,0x6488
   298b0:	e8 11 01 00 00       	call   0x299c6
   298b5:	03 fb                	add    %ebx,%edi
   298b7:	bb 8c 64 00 00       	mov    $0x648c,%ebx
   298bc:	83 c6 48             	add    $0x48,%esi
   298bf:	6a 02                	push   $0x2
   298c1:	58                   	pop    %eax
   298c2:	8b 54 24 0c          	mov    0xc(%esp),%edx
   298c6:	8b ce                	mov    %esi,%ecx
   298c8:	89 3b                	mov    %edi,(%ebx)
   298ca:	89 53 04             	mov    %edx,0x4(%ebx)
   298cd:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
   298d4:	89 73 10             	mov    %esi,0x10(%ebx)
   298d7:	e8 ea 00 00 00       	call   0x299c6
   298dc:	0f b6 75 0d          	movzbl 0xd(%ebp),%esi
   298e0:	f7 d6                	not    %esi
   298e2:	0f b6 05 a5 64 00 00 	movzbl 0x64a5,%eax
   298e9:	83 e6 01             	and    $0x1,%esi
   298ec:	83 e0 fe             	and    $0xfffffffe,%eax
   298ef:	0b c6                	or     %esi,%eax
   298f1:	a2 a5 64 00 00       	mov    %al,0x64a5
   298f6:	c7 05 a0 64 00 00 01 	movl   $0x1,0x64a0
   298fd:	00 00 00 
   29900:	0f b6 45 0c          	movzbl 0xc(%ebp),%eax
   29904:	83 e0 30             	and    $0x30,%eax
   29907:	c1 e8 04             	shr    $0x4,%eax
   2990a:	e8 bf fd ff ff       	call   0x296ce
   2990f:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
   29913:	8b c1                	mov    %ecx,%eax
   29915:	f7 d0                	not    %eax
   29917:	8b d1                	mov    %ecx,%edx
   29919:	83 e0 40             	and    $0x40,%eax
   2991c:	0f b6 1d a4 64 00 00 	movzbl 0x64a4,%ebx
   29923:	c1 e8 06             	shr    $0x6,%eax
   29926:	83 e3 0e             	and    $0xe,%ebx
   29929:	c1 ea 06             	shr    $0x6,%edx
   2992c:	0b d8                	or     %eax,%ebx
   2992e:	83 e3 0d             	and    $0xd,%ebx
   29931:	83 e2 fe             	and    $0xfffffffe,%edx
   29934:	c1 e1 04             	shl    $0x4,%ecx
   29937:	0b da                	or     %edx,%ebx
   29939:	0b d9                	or     %ecx,%ebx
   2993b:	88 1d a4 64 00 00    	mov    %bl,0x64a4
   29941:	f6 c3 01             	test   $0x1,%bl
   29944:	74 27                	je     0x2996d
   29946:	ff 35 54 6a 00 00    	push   0x6a54
   2994c:	ff 35 b0 ab 00 00    	push   0xabb0
   29952:	54                   	push   %esp
   29953:	33 c0                	xor    %eax,%eax
   29955:	b9 04 02 00 00       	mov    $0x204,%ecx
   2995a:	54                   	push   %esp
   2995b:	33 d2                	xor    %edx,%edx
   2995d:	54                   	push   %esp
   2995e:	e8 e4 fd ff ff       	call   0x29747
   29963:	83 c4 14             	add    $0x14,%esp
   29966:	0f b6 1d a4 64 00 00 	movzbl 0x64a4,%ebx
   2996d:	f6 c3 01             	test   $0x1,%bl
   29970:	74 28                	je     0x2999a
   29972:	68 ee be ad de       	push   $0xdeadbeee
   29977:	0f b6 05 00 64 00 00 	movzbl 0x6400,%eax
   2997e:	b9 00 03 00 00       	mov    $0x300,%ecx
   29983:	50                   	push   %eax
   29984:	54                   	push   %esp
   29985:	33 c0                	xor    %eax,%eax
   29987:	54                   	push   %esp
   29988:	33 d2                	xor    %edx,%edx
   2998a:	54                   	push   %esp
   2998b:	e8 b7 fd ff ff       	call   0x29747
   29990:	83 c4 14             	add    $0x14,%esp
   29993:	0f b6 1d a4 64 00 00 	movzbl 0x64a4,%ebx
   2999a:	f6 c3 01             	test   $0x1,%bl
   2999d:	74 20                	je     0x299bf
   2999f:	ff 35 08 64 00 00    	push   0x6408
   299a5:	ff 35 04 64 00 00    	push   0x6404
   299ab:	54                   	push   %esp
   299ac:	33 c0                	xor    %eax,%eax
   299ae:	b9 01 03 00 00       	mov    $0x301,%ecx
   299b3:	54                   	push   %esp
   299b4:	33 d2                	xor    %edx,%edx
   299b6:	54                   	push   %esp
   299b7:	e8 8b fd ff ff       	call   0x29747
   299bc:	83 c4 14             	add    $0x14,%esp
   299bf:	33 c0                	xor    %eax,%eax
   299c1:	e9 65 fe ff ff       	jmp    0x2982b
   299c6:	56                   	push   %esi
   299c7:	57                   	push   %edi
   299c8:	53                   	push   %ebx
   299c9:	83 ec 18             	sub    $0x18,%esp
   299cc:	8b d9                	mov    %ecx,%ebx
   299ce:	be 60 ba 02 00       	mov    $0x2ba60,%esi
   299d3:	8d 3c 24             	lea    (%esp),%edi
   299d6:	6a 06                	push   $0x6
   299d8:	59                   	pop    %ecx
   299d9:	0f b6 c0             	movzbl %al,%eax
   299dc:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   299de:	85 c0                	test   %eax,%eax
   299e0:	8b 0c c4             	mov    (%esp,%eax,8),%ecx
   299e3:	89 0b                	mov    %ecx,(%ebx)
   299e5:	8b 74 c4 04          	mov    0x4(%esp,%eax,8),%esi
   299e9:	89 73 04             	mov    %esi,0x4(%ebx)
   299ec:	c7 43 20 02 00 00 00 	movl   $0x2,0x20(%ebx)
   299f3:	89 53 10             	mov    %edx,0x10(%ebx)
   299f6:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
   299fd:	75 10                	jne    0x29a0f
   299ff:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   29a04:	f7 e2                	mul    %edx
   29a06:	c1 ea 04             	shr    $0x4,%edx
   29a09:	8d 14 92             	lea    (%edx,%edx,4),%edx
   29a0c:	c1 e2 02             	shl    $0x2,%edx
   29a0f:	89 53 18             	mov    %edx,0x18(%ebx)
   29a12:	83 c4 18             	add    $0x18,%esp
   29a15:	5b                   	pop    %ebx
   29a16:	5f                   	pop    %edi
   29a17:	5e                   	pop    %esi
   29a18:	c3                   	ret
   29a19:	90                   	nop
   29a1a:	8b 44 24 08          	mov    0x8(%esp),%eax
   29a1e:	a3 84 64 00 00       	mov    %eax,0x6484
   29a23:	c3                   	ret
   29a24:	55                   	push   %ebp
   29a25:	8b ec                	mov    %esp,%ebp
   29a27:	83 e4 c0             	and    $0xffffffc0,%esp
   29a2a:	56                   	push   %esi
   29a2b:	57                   	push   %edi
   29a2c:	53                   	push   %ebx
   29a2d:	81 ec f4 00 00 00    	sub    $0xf4,%esp
   29a33:	83 3d a0 64 00 00 00 	cmpl   $0x0,0x64a0
   29a3a:	75 0f                	jne    0x29a4b
   29a3c:	33 c0                	xor    %eax,%eax
   29a3e:	81 c4 f4 00 00 00    	add    $0xf4,%esp
   29a44:	5b                   	pop    %ebx
   29a45:	5f                   	pop    %edi
   29a46:	5e                   	pop    %esi
   29a47:	8b e5                	mov    %ebp,%esp
   29a49:	5d                   	pop    %ebp
   29a4a:	c3                   	ret
   29a4b:	8b 75 0c             	mov    0xc(%ebp),%esi
   29a4e:	bf fc 5f 00 00       	mov    $0x5ffc,%edi
   29a53:	8d 4e 3f             	lea    0x3f(%esi),%ecx
   29a56:	83 e1 3f             	and    $0x3f,%ecx
   29a59:	f7 d9                	neg    %ecx
   29a5b:	03 ce                	add    %esi,%ecx
   29a5d:	be a4 1f 00 00       	mov    $0x1fa4,%esi
   29a62:	83 c1 3f             	add    $0x3f,%ecx
   29a65:	c1 e9 06             	shr    $0x6,%ecx
   29a68:	c1 ee 06             	shr    $0x6,%esi
   29a6b:	8b d9                	mov    %ecx,%ebx
   29a6d:	3b f1                	cmp    %ecx,%esi
   29a6f:	72 02                	jb     0x29a73
   29a71:	8b f1                	mov    %ecx,%esi
   29a73:	c1 e3 06             	shl    $0x6,%ebx
   29a76:	2b fb                	sub    %ebx,%edi
   29a78:	8b de                	mov    %esi,%ebx
   29a7a:	c1 e3 06             	shl    $0x6,%ebx
   29a7d:	89 bc 24 9c 00 00 00 	mov    %edi,0x9c(%esp)
   29a84:	8b 3d 84 64 00 00    	mov    0x6484,%edi
   29a8a:	8b c7                	mov    %edi,%eax
   29a8c:	8d 53 5c             	lea    0x5c(%ebx),%edx
   29a8f:	e8 2c 7b fe ff       	call   0x115c0
   29a94:	85 c0                	test   %eax,%eax
   29a96:	74 a4                	je     0x29a3c
   29a98:	8b 55 08             	mov    0x8(%ebp),%edx
   29a9b:	85 d2                	test   %edx,%edx
   29a9d:	89 74 24 40          	mov    %esi,0x40(%esp)
   29aa1:	74 11                	je     0x29ab4
   29aa3:	8b f2                	mov    %edx,%esi
   29aa5:	8d 7c 24 44          	lea    0x44(%esp),%edi
