../git/linux-firmware/./i915/tgl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3d91e:	b8 ff 00 00 00       	mov    $0xff,%eax
   3d923:	5d                   	pop    %ebp
   3d924:	5b                   	pop    %ebx
   3d925:	5f                   	pop    %edi
   3d926:	5e                   	pop    %esi
   3d927:	c2 08 00             	ret    $0x8
   3d92a:	6a 00                	push   $0x0
   3d92c:	8d 04 b5 00 1a 00 00 	lea    0x1a00(,%esi,4),%eax
   3d933:	50                   	push   %eax
   3d934:	e8 87 64 fd ff       	call   0x13dc0
   3d939:	57                   	push   %edi
   3d93a:	ff 74 24 24          	push   0x24(%esp)
   3d93e:	56                   	push   %esi
   3d93f:	e8 bc 05 00 00       	call   0x3df00
   3d944:	83 c4 14             	add    $0x14,%esp
   3d947:	3c 01                	cmp    $0x1,%al
   3d949:	0f 84 4e 01 00 00    	je     0x3da9d
   3d94f:	bb ff 00 00 00       	mov    $0xff,%ebx
   3d954:	8b 6f 24             	mov    0x24(%edi),%ebp
   3d957:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3d95e:	a8 01                	test   $0x1,%al
   3d960:	74 25                	je     0x3d987
   3d962:	0f b6 44 24 18       	movzbl 0x18(%esp),%eax
   3d967:	c1 e0 10             	shl    $0x10,%eax
   3d96a:	0f b7 57 34          	movzwl 0x34(%edi),%edx
   3d96e:	0b c2                	or     %edx,%eax
   3d970:	56                   	push   %esi
   3d971:	50                   	push   %eax
   3d972:	68 14 03 00 00       	push   $0x314
   3d977:	ff 15 7c 23 01 00    	call   *0x1237c
   3d97d:	83 c4 0c             	add    $0xc,%esp
   3d980:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3d987:	a8 01                	test   $0x1,%al
   3d989:	74 17                	je     0x3d9a2
   3d98b:	ff 74 24 18          	push   0x18(%esp)
   3d98f:	57                   	push   %edi
   3d990:	6a 04                	push   $0x4
   3d992:	ff 15 7c 23 01 00    	call   *0x1237c
   3d998:	83 c4 0c             	add    $0xc,%esp
   3d99b:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3d9a2:	a8 01                	test   $0x1,%al
   3d9a4:	74 18                	je     0x3d9be
   3d9a6:	68 ee be ad de       	push   $0xdeadbeee
   3d9ab:	55                   	push   %ebp
   3d9ac:	6a 05                	push   $0x5
   3d9ae:	ff 15 7c 23 01 00    	call   *0x1237c
   3d9b4:	83 c4 0c             	add    $0xc,%esp
   3d9b7:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3d9be:	a8 01                	test   $0x1,%al
   3d9c0:	74 17                	je     0x3d9d9
   3d9c2:	6a 58                	push   $0x58
   3d9c4:	ff 77 28             	push   0x28(%edi)
   3d9c7:	6a 06                	push   $0x6
   3d9c9:	ff 15 7c 23 01 00    	call   *0x1237c
   3d9cf:	83 c4 0c             	add    $0xc,%esp
   3d9d2:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3d9d9:	8b 15 10 c0 00 00    	mov    0xc010,%edx
   3d9df:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   3d9e6:	8b 92 a0 00 00 00    	mov    0xa0(%edx),%edx
   3d9ec:	74 68                	je     0x3da56
   3d9ee:	3b ea                	cmp    %edx,%ebp
   3d9f0:	72 3e                	jb     0x3da30
   3d9f2:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   3d9f8:	73 36                	jae    0x3da30
   3d9fa:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   3da00:	75 2e                	jne    0x3da30
   3da02:	8b d5                	mov    %ebp,%edx
   3da04:	f7 da                	neg    %edx
   3da06:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   3da0c:	81 fa 90 00 00 00    	cmp    $0x90,%edx
   3da12:	72 1c                	jb     0x3da30
   3da14:	a8 01                	test   $0x1,%al
   3da16:	74 18                	je     0x3da30
   3da18:	ff 75 10             	push   0x10(%ebp)
   3da1b:	ff 75 0c             	push   0xc(%ebp)
   3da1e:	6a 07                	push   $0x7
   3da20:	ff 15 7c 23 01 00    	call   *0x1237c
   3da26:	83 c4 0c             	add    $0xc,%esp
   3da29:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3da30:	a8 01                	test   $0x1,%al
   3da32:	74 19                	je     0x3da4d
   3da34:	8b 17                	mov    (%edi),%edx
   3da36:	68 80 00 00 00       	push   $0x80
   3da3b:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   3da41:	52                   	push   %edx
   3da42:	6a 08                	push   $0x8
   3da44:	ff 15 7c 23 01 00    	call   *0x1237c
   3da4a:	83 c4 0c             	add    $0xc,%esp
   3da4d:	8b c3                	mov    %ebx,%eax
   3da4f:	5d                   	pop    %ebp
   3da50:	5b                   	pop    %ebx
   3da51:	5f                   	pop    %edi
   3da52:	5e                   	pop    %esi
   3da53:	c2 08 00             	ret    $0x8
   3da56:	3b ea                	cmp    %edx,%ebp
   3da58:	72 d6                	jb     0x3da30
   3da5a:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   3da60:	73 ce                	jae    0x3da30
   3da62:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   3da68:	75 c6                	jne    0x3da30
   3da6a:	6b 4c 24 18 34       	imul   $0x34,0x18(%esp),%ecx
   3da6f:	8b 35 2c c0 00 00    	mov    0xc02c,%esi
   3da75:	8b 54 31 20          	mov    0x20(%ecx,%esi,1),%edx
   3da79:	3b ea                	cmp    %edx,%ebp
   3da7b:	72 b3                	jb     0x3da30
   3da7d:	8b 4c 31 24          	mov    0x24(%ecx,%esi,1),%ecx
   3da81:	81 f9 90 00 00 00    	cmp    $0x90,%ecx
   3da87:	72 a7                	jb     0x3da30
   3da89:	f7 da                	neg    %edx
   3da8b:	81 c1 70 ff ff ff    	add    $0xffffff70,%ecx
   3da91:	03 d5                	add    %ebp,%edx
   3da93:	3b d1                	cmp    %ecx,%edx
   3da95:	0f 86 79 ff ff ff    	jbe    0x3da14
   3da9b:	eb 93                	jmp    0x3da30
   3da9d:	8b 04 b5 c0 b1 00 00 	mov    0xb1c0(,%esi,4),%eax
   3daa4:	25 00 00 fe ff       	and    $0xfffe0000,%eax
   3daa9:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   3daad:	0f b7 57 34          	movzwl 0x34(%edi),%edx
   3dab1:	0b c2                	or     %edx,%eax
   3dab3:	89 04 b5 c0 b1 00 00 	mov    %eax,0xb1c0(,%esi,4)
   3daba:	c1 e8 18             	shr    $0x18,%eax
   3dabd:	8d 2c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ebp
   3dac4:	83 e0 03             	and    $0x3,%eax
   3dac7:	33 db                	xor    %ebx,%ebx
   3dac9:	0b c5                	or     %ebp,%eax
   3dacb:	88 04 b5 c3 b1 00 00 	mov    %al,0xb1c3(,%esi,4)
   3dad2:	e9 7d fe ff ff       	jmp    0x3d954
   3dad7:	8b f6                	mov    %esi,%esi
   3dad9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3dae0:	57                   	push   %edi
   3dae1:	53                   	push   %ebx
   3dae2:	55                   	push   %ebp
   3dae3:	83 ec 08             	sub    $0x8,%esp
   3dae6:	8b 7c 24 20          	mov    0x20(%esp),%edi
   3daea:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   3daee:	83 e1 07             	and    $0x7,%ecx
   3daf1:	8b 5f 48             	mov    0x48(%edi),%ebx
   3daf4:	8b d3                	mov    %ebx,%edx
   3daf6:	8b 47 44             	mov    0x44(%edi),%eax
   3daf9:	81 e2 ff 3f 00 00    	and    $0x3fff,%edx
   3daff:	89 54 24 04          	mov    %edx,0x4(%esp)
   3db03:	83 e0 c0             	and    $0xffffffc0,%eax
   3db06:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3db0d:	89 04 24             	mov    %eax,(%esp)
   3db10:	8b c2                	mov    %edx,%eax
   3db12:	25 f0 00 00 00       	and    $0xf0,%eax
   3db17:	c1 e1 02             	shl    $0x2,%ecx
   3db1a:	0f b7 6c 24 18       	movzwl 0x18(%esp),%ebp
   3db1f:	83 f8 20             	cmp    $0x20,%eax
   3db22:	88 4c 24 07          	mov    %cl,0x7(%esp)
   3db26:	7c 21                	jl     0x3db49
   3db28:	f6 c2 01             	test   $0x1,%dl
   3db2b:	74 1c                	je     0x3db49
   3db2d:	8b 04 ad c0 b1 00 00 	mov    0xb1c0(,%ebp,4),%eax
   3db34:	55                   	push   %ebp
   3db35:	25 ff ff 01 00       	and    $0x1ffff,%eax
   3db3a:	50                   	push   %eax
   3db3b:	68 16 03 00 00       	push   $0x316
   3db40:	ff 15 7c 23 01 00    	call   *0x1237c
   3db46:	83 c4 0c             	add    $0xc,%esp
   3db49:	80 0c 24 01          	orb    $0x1,(%esp)
   3db4d:	8d 04 ed 04 10 00 00 	lea    0x1004(,%ebp,8),%eax
   3db54:	ff 74 24 04          	push   0x4(%esp)
   3db58:	50                   	push   %eax
   3db59:	e8 62 62 fd ff       	call   0x13dc0
   3db5e:	ff 74 24 08          	push   0x8(%esp)
   3db62:	8d 04 ed 00 10 00 00 	lea    0x1000(,%ebp,8),%eax
   3db69:	50                   	push   %eax
   3db6a:	e8 51 62 fd ff       	call   0x13dc0
   3db6f:	68 94 c0 00 00       	push   $0xc094
   3db74:	e8 37 62 fd ff       	call   0x13db0
   3db79:	83 c4 14             	add    $0x14,%esp
   3db7c:	a8 01                	test   $0x1,%al
   3db7e:	75 11                	jne    0x3db91
   3db80:	68 94 c0 00 00       	push   $0xc094
   3db85:	e8 26 62 fd ff       	call   0x13db0
   3db8a:	83 c4 04             	add    $0x4,%esp
   3db8d:	a8 01                	test   $0x1,%al
   3db8f:	74 ef                	je     0x3db80
   3db91:	68 94 c0 00 00       	push   $0xc094
   3db96:	e8 15 62 fd ff       	call   0x13db0
   3db9b:	83 c4 04             	add    $0x4,%esp
   3db9e:	a8 02                	test   $0x2,%al
   3dba0:	0f 85 95 00 00 00    	jne    0x3dc3b
   3dba6:	f6 47 6a 08          	testb  $0x8,0x6a(%edi)
   3dbaa:	74 1f                	je     0x3dbcb
   3dbac:	83 e3 7f             	and    $0x7f,%ebx
   3dbaf:	53                   	push   %ebx
   3dbb0:	68 04 c0 10 00       	push   $0x10c004
   3dbb5:	e8 06 62 fd ff       	call   0x13dc0
   3dbba:	ff 74 24 08          	push   0x8(%esp)
   3dbbe:	68 00 c0 10 00       	push   $0x10c000
   3dbc3:	e8 f8 61 fd ff       	call   0x13dc0
   3dbc8:	83 c4 10             	add    $0x10,%esp
   3dbcb:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3dbd2:	8b c2                	mov    %edx,%eax
   3dbd4:	25 f0 00 00 00       	and    $0xf0,%eax
   3dbd9:	83 f8 20             	cmp    $0x20,%eax
   3dbdc:	7c 28                	jl     0x3dc06
   3dbde:	f6 c2 01             	test   $0x1,%dl
   3dbe1:	74 23                	je     0x3dc06
   3dbe3:	8b 04 ad c0 b1 00 00 	mov    0xb1c0(,%ebp,4),%eax
   3dbea:	55                   	push   %ebp
   3dbeb:	25 ff ff 01 00       	and    $0x1ffff,%eax
   3dbf0:	50                   	push   %eax
   3dbf1:	68 17 03 00 00       	push   $0x317
   3dbf6:	ff 15 7c 23 01 00    	call   *0x1237c
   3dbfc:	83 c4 0c             	add    $0xc,%esp
   3dbff:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   3dc06:	8b c2                	mov    %edx,%eax
   3dc08:	25 f0 00 00 00       	and    $0xf0,%eax
   3dc0d:	83 f8 20             	cmp    $0x20,%eax
   3dc10:	7c 1d                	jl     0x3dc2f
   3dc12:	f6 c2 01             	test   $0x1,%dl
   3dc15:	74 18                	je     0x3dc2f
   3dc17:	68 ee be ad de       	push   $0xdeadbeee
   3dc1c:	8b 44 24 20          	mov    0x20(%esp),%eax
   3dc20:	50                   	push   %eax
   3dc21:	68 17 03 00 00       	push   $0x317
   3dc26:	ff 15 7c 23 01 00    	call   *0x1237c
   3dc2c:	83 c4 0c             	add    $0xc,%esp
   3dc2f:	b8 01 00 00 00       	mov    $0x1,%eax
   3dc34:	83 c4 08             	add    $0x8,%esp
   3dc37:	5d                   	pop    %ebp
   3dc38:	5b                   	pop    %ebx
   3dc39:	5f                   	pop    %edi
   3dc3a:	c3                   	ret
   3dc3b:	68 bc c1 00 00       	push   $0xc1bc
   3dc40:	e8 6b 61 fd ff       	call   0x13db0
   3dc45:	8b d0                	mov    %eax,%edx
   3dc47:	0d 00 00 01 ff       	or     $0xff010000,%eax
   3dc4c:	81 e2 ff ff 00 ff    	and    $0xff00ffff,%edx
   3dc52:	25 00 00 ff 00       	and    $0xff0000,%eax
   3dc57:	0b d0                	or     %eax,%edx
   3dc59:	52                   	push   %edx
   3dc5a:	68 bc c1 00 00       	push   $0xc1bc
   3dc5f:	e8 5c 61 fd ff       	call   0x13dc0
   3dc64:	33 c0                	xor    %eax,%eax
   3dc66:	83 c4 14             	add    $0x14,%esp
   3dc69:	5d                   	pop    %ebp
   3dc6a:	5b                   	pop    %ebx
   3dc6b:	5f                   	pop    %edi
   3dc6c:	c3                   	ret
   3dc6d:	8d 76 00             	lea    0x0(%esi),%esi
   3dc70:	56                   	push   %esi
   3dc71:	57                   	push   %edi
   3dc72:	53                   	push   %ebx
   3dc73:	55                   	push   %ebp
   3dc74:	83 ec 08             	sub    $0x8,%esp
   3dc77:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   3dc7b:	85 f6                	test   %esi,%esi
   3dc7d:	0f 84 7a 01 00 00    	je     0x3ddfd
   3dc83:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   3dc8a:	0f b7 6e 4c          	movzwl 0x4c(%esi),%ebp
   3dc8e:	a8 01                	test   $0x1,%al
   3dc90:	74 25                	je     0x3dcb7
   3dc92:	0f b6 56 69          	movzbl 0x69(%esi),%edx
   3dc96:	81 e2 fe 00 00 00    	and    $0xfe,%edx
   3dc9c:	d1 ea                	shr    %edx
   3dc9e:	c1 e2 10             	shl    $0x10,%edx
   3dca1:	0f b7 46 34          	movzwl 0x34(%esi),%eax
   3dca5:	0b d0                	or     %eax,%edx
   3dca7:	55                   	push   %ebp
   3dca8:	52                   	push   %edx
   3dca9:	68 1d 03 00 00       	push   $0x31d
   3dcae:	ff 15 7c 23 01 00    	call   *0x1237c
   3dcb4:	83 c4 0c             	add    $0xc,%esp
   3dcb7:	81 fd 00 01 00 00    	cmp    $0x100,%ebp
   3dcbd:	0f 83 27 01 00 00    	jae    0x3ddea
   3dcc3:	8d 1c ed 00 10 00 00 	lea    0x1000(,%ebp,8),%ebx
   3dcca:	53                   	push   %ebx
   3dccb:	e8 e0 60 fd ff       	call   0x13db0
   3dcd0:	83 c4 04             	add    $0x4,%esp
   3dcd3:	a8 01                	test   $0x1,%al
   3dcd5:	74 1a                	je     0x3dcf1
   3dcd7:	6a 00                	push   $0x0
   3dcd9:	8d 04 ed 04 10 00 00 	lea    0x1004(,%ebp,8),%eax
   3dce0:	50                   	push   %eax
   3dce1:	e8 da 60 fd ff       	call   0x13dc0
   3dce6:	6a 00                	push   $0x0
   3dce8:	53                   	push   %ebx
   3dce9:	e8 d2 60 fd ff       	call   0x13dc0
   3dcee:	83 c4 10             	add    $0x10,%esp
   3dcf1:	8b dd                	mov    %ebp,%ebx
   3dcf3:	c1 eb 05             	shr    $0x5,%ebx
   3dcf6:	a1 48 cb 00 00       	mov    0xcb48,%eax
   3dcfb:	8d 14 98             	lea    (%eax,%ebx,4),%edx
   3dcfe:	52                   	push   %edx
   3dcff:	e8 ac 60 fd ff       	call   0x13db0
   3dd04:	8b f8                	mov    %eax,%edi
   3dd06:	ff 34 9d c0 bf 00 00 	push   0xbfc0(,%ebx,4)
   3dd0d:	e8 9e 60 fd ff       	call   0x13db0
   3dd12:	8b d0                	mov    %eax,%edx
   3dd14:	83 c4 08             	add    $0x8,%esp
   3dd17:	8b cd                	mov    %ebp,%ecx
   3dd19:	b8 01 00 00 00       	mov    $0x1,%eax
   3dd1e:	d3 e0                	shl    %cl,%eax
   3dd20:	0b fa                	or     %edx,%edi
   3dd22:	85 c7                	test   %eax,%edi
   3dd24:	74 75                	je     0x3dd9b
   3dd26:	8b 3c ad c0 b1 00 00 	mov    0xb1c0(,%ebp,4),%edi
   3dd2d:	81 e7 ff ff 01 00    	and    $0x1ffff,%edi
   3dd33:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
   3dd39:	74 60                	je     0x3dd9b
   3dd3b:	0f b6 3d 78 23 01 00 	movzbl 0x12378,%edi
   3dd42:	f7 c7 01 00 00 00    	test   $0x1,%edi
   3dd48:	74 24                	je     0x3dd6e
   3dd4a:	55                   	push   %ebp
   3dd4b:	0f b7 7e 34          	movzwl 0x34(%esi),%edi
   3dd4f:	57                   	push   %edi
   3dd50:	68 1f 03 00 00       	push   $0x31f
   3dd55:	89 54 24 0c          	mov    %edx,0xc(%esp)
   3dd59:	89 44 24 10          	mov    %eax,0x10(%esp)
   3dd5d:	ff 15 7c 23 01 00    	call   *0x1237c
   3dd63:	8b 44 24 10          	mov    0x10(%esp),%eax
   3dd67:	8b 54 24 0c          	mov    0xc(%esp),%edx
   3dd6b:	83 c4 0c             	add    $0xc,%esp
   3dd6e:	55                   	push   %ebp
   3dd6f:	89 54 24 04          	mov    %edx,0x4(%esp)
   3dd73:	89 44 24 08          	mov    %eax,0x8(%esp)
   3dd77:	e8 44 a0 ff ff       	call   0x37dc0
   3dd7c:	8b 44 24 08          	mov    0x8(%esp),%eax
   3dd80:	8b 54 24 04          	mov    0x4(%esp),%edx
   3dd84:	83 c4 04             	add    $0x4,%esp
   3dd87:	85 d0                	test   %edx,%eax
   3dd89:	74 10                	je     0x3dd9b
   3dd8b:	50                   	push   %eax
   3dd8c:	ff 34 9d c0 bf 00 00 	push   0xbfc0(,%ebx,4)
   3dd93:	e8 28 60 fd ff       	call   0x13dc0
   3dd98:	83 c4 08             	add    $0x8,%esp
   3dd9b:	f6 46 6a 08          	testb  $0x8,0x6a(%esi)
   3dd9f:	74 1b                	je     0x3ddbc
   3dda1:	68 00 c0 10 00       	push   $0x10c000
   3dda6:	e8 05 60 fd ff       	call   0x13db0
   3ddab:	83 e0 fe             	and    $0xfffffffe,%eax
   3ddae:	50                   	push   %eax
   3ddaf:	68 00 c0 10 00       	push   $0x10c000
   3ddb4:	e8 07 60 fd ff       	call   0x13dc0
   3ddb9:	83 c4 0c             	add    $0xc,%esp
   3ddbc:	8b 04 ad c0 b1 00 00 	mov    0xb1c0(,%ebp,4),%eax
   3ddc3:	25 00 00 fe ff       	and    $0xfffe0000,%eax
   3ddc8:	0d ff ff 00 00       	or     $0xffff,%eax
   3ddcd:	89 04 ad c0 b1 00 00 	mov    %eax,0xb1c0(,%ebp,4)
   3ddd4:	b8 01 00 00 00       	mov    $0x1,%eax
   3ddd9:	c7 46 4c 00 01 00 00 	movl   $0x100,0x4c(%esi)
   3dde0:	83 c4 08             	add    $0x8,%esp
   3dde3:	5d                   	pop    %ebp
   3dde4:	5b                   	pop    %ebx
   3dde5:	5f                   	pop    %edi
   3dde6:	5e                   	pop    %esi
   3dde7:	c2 04 00             	ret    $0x4
   3ddea:	68 ee be ad de       	push   $0xdeadbeee
   3ddef:	55                   	push   %ebp
   3ddf0:	68 1e 03 00 00       	push   $0x31e
   3ddf5:	e8 96 47 00 00       	call   0x42590
   3ddfa:	83 c4 0c             	add    $0xc,%esp
   3ddfd:	33 c0                	xor    %eax,%eax
   3ddff:	83 c4 08             	add    $0x8,%esp
   3de02:	5d                   	pop    %ebp
   3de03:	5b                   	pop    %ebx
   3de04:	5f                   	pop    %edi
   3de05:	5e                   	pop    %esi
   3de06:	c2 04 00             	ret    $0x4
   3de09:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   3de10:	53                   	push   %ebx
   3de11:	55                   	push   %ebp
   3de12:	81 ec 84 00 00 00    	sub    $0x84,%esp
   3de18:	8b ac 24 90 00 00 00 	mov    0x90(%esp),%ebp
   3de1f:	55                   	push   %ebp
   3de20:	e8 fb 93 fd ff       	call   0x17220
   3de25:	8b d0                	mov    %eax,%edx
   3de27:	83 c4 04             	add    $0x4,%esp
   3de2a:	a1 0c fe 03 00       	mov    0x3fe0c,%eax
   3de2f:	89 84 24 80 00 00 00 	mov    %eax,0x80(%esp)
   3de36:	b8 80 00 00 00       	mov    $0x80,%eax
   3de3b:	8b 88 7c fd 03 00    	mov    0x3fd7c(%eax),%ecx
   3de41:	89 4c 04 fc          	mov    %ecx,-0x4(%esp,%eax,1)
   3de45:	8b 98 78 fd 03 00    	mov    0x3fd78(%eax),%ebx
   3de4b:	89 5c 04 f8          	mov    %ebx,-0x8(%esp,%eax,1)
   3de4f:	8b 88 74 fd 03 00    	mov    0x3fd74(%eax),%ecx
   3de55:	89 4c 04 f4          	mov    %ecx,-0xc(%esp,%eax,1)
   3de59:	8b 98 70 fd 03 00    	mov    0x3fd70(%eax),%ebx
   3de5f:	89 5c 04 f0          	mov    %ebx,-0x10(%esp,%eax,1)
   3de63:	83 e8 10             	sub    $0x10,%eax
   3de66:	75 d3                	jne    0x3de3b
   3de68:	85 d2                	test   %edx,%edx
   3de6a:	74 4e                	je     0x3deba
   3de6c:	0f b6 84 24 80 00 00 	movzbl 0x80(%esp),%eax
   3de73:	00 
   3de74:	b9 01 70 00 00       	mov    $0x7001,%ecx
   3de79:	66 89 8c 24 82 00 00 	mov    %cx,0x82(%esp)
   3de80:	00 
   3de81:	8b c8                	mov    %eax,%ecx
   3de83:	83 e1 1f             	and    $0x1f,%ecx
   3de86:	83 e0 e0             	and    $0xffffffe0,%eax
   3de89:	8b 9c 24 94 00 00 00 	mov    0x94(%esp),%ebx
   3de90:	89 1c 8c             	mov    %ebx,(%esp,%ecx,4)
   3de93:	41                   	inc    %ecx
