../git/linux-firmware/./i915/icl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   4b32e:	55                   	push   %ebp
   4b32f:	e8 dc 73 fd ff       	call   0x22710
   4b334:	8b 44 24 48          	mov    0x48(%esp),%eax
   4b338:	83 e0 fc             	and    $0xfffffffc,%eax
   4b33b:	50                   	push   %eax
   4b33c:	55                   	push   %ebp
   4b33d:	e8 ce 73 fd ff       	call   0x22710
   4b342:	56                   	push   %esi
   4b343:	e8 38 73 fd ff       	call   0x22680
   4b348:	83 c4 38             	add    $0x38,%esp
   4b34b:	5d                   	pop    %ebp
   4b34c:	5b                   	pop    %ebx
   4b34d:	5f                   	pop    %edi
   4b34e:	5e                   	pop    %esi
   4b34f:	c3                   	ret
   4b350:	33 d2                	xor    %edx,%edx
   4b352:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   4b356:	8b 1d ac 8b 02 00    	mov    0x28bac,%ebx
   4b35c:	a1 b4 8b 02 00       	mov    0x28bb4,%eax
   4b361:	f7 f3                	div    %ebx
   4b363:	c1 e2 04             	shl    $0x4,%edx
   4b366:	c7 05 c0 ba 00 00 01 	movl   $0x1,0xbac0
   4b36d:	00 00 00 
   4b370:	89 51 14             	mov    %edx,0x14(%ecx)
   4b373:	33 d2                	xor    %edx,%edx
   4b375:	a1 cc 8b 02 00       	mov    0x28bcc,%eax
   4b37a:	8b 1d c4 8b 02 00    	mov    0x28bc4,%ebx
   4b380:	f7 f3                	div    %ebx
   4b382:	c1 e2 04             	shl    $0x4,%edx
   4b385:	89 51 34             	mov    %edx,0x34(%ecx)
   4b388:	33 d2                	xor    %edx,%edx
   4b38a:	8b 1d dc 8b 02 00    	mov    0x28bdc,%ebx
   4b390:	a1 e4 8b 02 00       	mov    0x28be4,%eax
   4b395:	f7 f3                	div    %ebx
   4b397:	a1 30 f7 04 00       	mov    0x4f730,%eax
   4b39c:	c1 e2 04             	shl    $0x4,%edx
   4b39f:	89 51 54             	mov    %edx,0x54(%ecx)
   4b3a2:	89 04 24             	mov    %eax,(%esp)
   4b3a5:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   4b3a9:	e8 f2 f8 fd ff       	call   0x2aca0
   4b3ae:	80 0c 24 08          	orb    $0x8,(%esp)
   4b3b2:	8d 04 24             	lea    (%esp),%eax
   4b3b5:	50                   	push   %eax
   4b3b6:	e8 95 b2 fe ff       	call   0x36650
   4b3bb:	83 c4 04             	add    $0x4,%esp
   4b3be:	e9 a7 fe ff ff       	jmp    0x4b26a
   4b3c3:	8b 04 f5 a4 8b 02 00 	mov    0x28ba4(,%esi,8),%eax
   4b3ca:	03 d8                	add    %eax,%ebx
   4b3cc:	e9 3f fe ff ff       	jmp    0x4b210
   4b3d1:	90                   	nop
   4b3d2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   4b3d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   4b3e0:	56                   	push   %esi
   4b3e1:	a1 30 f7 04 00       	mov    0x4f730,%eax
   4b3e6:	89 04 24             	mov    %eax,(%esp)
   4b3e9:	e8 b2 f8 fd ff       	call   0x2aca0
   4b3ee:	80 0c 24 08          	orb    $0x8,(%esp)
   4b3f2:	8d 04 24             	lea    (%esp),%eax
   4b3f5:	50                   	push   %eax
   4b3f6:	e8 55 b2 fe ff       	call   0x36650
   4b3fb:	83 c4 08             	add    $0x8,%esp
   4b3fe:	c3                   	ret
   4b3ff:	90                   	nop
   4b400:	56                   	push   %esi
   4b401:	56                   	push   %esi
   4b402:	83 3d c0 ba 00 00 00 	cmpl   $0x0,0xbac0
   4b409:	75 36                	jne    0x4b441
   4b40b:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   4b411:	33 c0                	xor    %eax,%eax
   4b413:	80 49 18 01          	orb    $0x1,0x18(%ecx)
   4b417:	8b d0                	mov    %eax,%edx
   4b419:	40                   	inc    %eax
   4b41a:	c1 e2 04             	shl    $0x4,%edx
   4b41d:	0f ae 3c 11          	clflush (%ecx,%edx,1)
   4b421:	83 f8 02             	cmp    $0x2,%eax
   4b424:	72 f1                	jb     0x4b417
   4b426:	33 c0                	xor    %eax,%eax
   4b428:	8b d0                	mov    %eax,%edx
   4b42a:	40                   	inc    %eax
   4b42b:	c1 e2 04             	shl    $0x4,%edx
   4b42e:	0f ae 7c 11 20       	clflush 0x20(%ecx,%edx,1)
   4b433:	83 f8 02             	cmp    $0x2,%eax
   4b436:	72 f0                	jb     0x4b428
   4b438:	83 3d a0 a0 00 00 01 	cmpl   $0x1,0xa0a0
   4b43f:	74 03                	je     0x4b444
   4b441:	59                   	pop    %ecx
   4b442:	5e                   	pop    %esi
   4b443:	c3                   	ret
   4b444:	33 d2                	xor    %edx,%edx
   4b446:	a1 b4 8b 02 00       	mov    0x28bb4,%eax
   4b44b:	8b 35 ac 8b 02 00    	mov    0x28bac,%esi
   4b451:	f7 f6                	div    %esi
   4b453:	c1 e2 04             	shl    $0x4,%edx
   4b456:	89 51 14             	mov    %edx,0x14(%ecx)
   4b459:	33 d2                	xor    %edx,%edx
   4b45b:	a1 cc 8b 02 00       	mov    0x28bcc,%eax
   4b460:	8b 35 c4 8b 02 00    	mov    0x28bc4,%esi
   4b466:	f7 f6                	div    %esi
   4b468:	c1 e2 04             	shl    $0x4,%edx
   4b46b:	89 51 34             	mov    %edx,0x34(%ecx)
   4b46e:	33 d2                	xor    %edx,%edx
   4b470:	a1 e4 8b 02 00       	mov    0x28be4,%eax
   4b475:	8b 35 dc 8b 02 00    	mov    0x28bdc,%esi
   4b47b:	f7 f6                	div    %esi
   4b47d:	c1 e2 04             	shl    $0x4,%edx
   4b480:	89 51 54             	mov    %edx,0x54(%ecx)
   4b483:	8b 0d 30 f7 04 00    	mov    0x4f730,%ecx
   4b489:	89 0c 24             	mov    %ecx,(%esp)
   4b48c:	e8 0f f8 fd ff       	call   0x2aca0
   4b491:	80 0c 24 08          	orb    $0x8,(%esp)
   4b495:	8d 04 24             	lea    (%esp),%eax
   4b498:	50                   	push   %eax
   4b499:	e8 b2 b1 fe ff       	call   0x36650
   4b49e:	83 c4 08             	add    $0x8,%esp
   4b4a1:	5e                   	pop    %esi
   4b4a2:	c3                   	ret
   4b4a3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   4b4a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   4b4b0:	56                   	push   %esi
   4b4b1:	57                   	push   %edi
   4b4b2:	53                   	push   %ebx
   4b4b3:	55                   	push   %ebp
   4b4b4:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   4b4b8:	8b 1d 54 8c 02 00    	mov    0x28c54,%ebx
   4b4be:	0f b6 31             	movzbl (%ecx),%esi
   4b4c1:	f7 c6 02 00 00 00    	test   $0x2,%esi
   4b4c7:	75 5c                	jne    0x4b525
   4b4c9:	f6 c3 02             	test   $0x2,%bl
   4b4cc:	74 57                	je     0x4b525
   4b4ce:	68 ec c3 00 00       	push   $0xc3ec
   4b4d3:	8b 2d a0 a0 00 00    	mov    0xa0a0,%ebp
   4b4d9:	e8 22 72 fd ff       	call   0x22700
   4b4de:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   4b4e2:	83 c4 04             	add    $0x4,%esp
   4b4e5:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   4b4ec:	f6 c2 02             	test   $0x2,%dl
   4b4ef:	74 29                	je     0x4b51a
   4b4f1:	68 ee be ad de       	push   $0xdeadbeee
   4b4f6:	50                   	push   %eax
   4b4f7:	c7 05 a0 a0 00 00 00 	movl   $0x0,0xa0a0
   4b4fe:	00 00 00 
   4b501:	68 13 0e 00 00       	push   $0xe13
   4b506:	ff 15 58 8c 02 00    	call   *0x28c58
   4b50c:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   4b510:	83 c4 0c             	add    $0xc,%esp
   4b513:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   4b51a:	89 2d a0 a0 00 00    	mov    %ebp,0xa0a0
   4b520:	0f b6 31             	movzbl (%ecx),%esi
   4b523:	eb 07                	jmp    0x4b52c
   4b525:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   4b52c:	8b eb                	mov    %ebx,%ebp
   4b52e:	83 e6 0c             	and    $0xc,%esi
   4b531:	83 e5 0c             	and    $0xc,%ebp
   4b534:	c1 ed 02             	shr    $0x2,%ebp
   4b537:	c1 ee 02             	shr    $0x2,%esi
   4b53a:	3b ee                	cmp    %esi,%ebp
   4b53c:	75 07                	jne    0x4b545
   4b53e:	a1 58 8c 02 00       	mov    0x28c58,%eax
   4b543:	eb 65                	jmp    0x4b5aa
   4b545:	83 e2 f3             	and    $0xfffffff3,%edx
   4b548:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
   4b54f:	0b d0                	or     %eax,%edx
   4b551:	b8 b0 4f 05 00       	mov    $0x54fb0,%eax
   4b556:	88 15 54 8c 02 00    	mov    %dl,0x28c54
   4b55c:	85 f6                	test   %esi,%esi
   4b55e:	74 2b                	je     0x4b58b
   4b560:	83 fe 01             	cmp    $0x1,%esi
   4b563:	75 0c                	jne    0x4b571
   4b565:	b8 e0 50 05 00       	mov    $0x550e0,%eax
   4b56a:	a3 58 8c 02 00       	mov    %eax,0x28c58
   4b56f:	eb 39                	jmp    0x4b5aa
   4b571:	83 fe 02             	cmp    $0x2,%esi
   4b574:	75 2a                	jne    0x4b5a0
   4b576:	83 3d 50 8c 02 00 01 	cmpl   $0x1,0x28c50
   4b57d:	75 21                	jne    0x4b5a0
   4b57f:	b8 90 51 05 00       	mov    $0x55190,%eax
   4b584:	a3 58 8c 02 00       	mov    %eax,0x28c58
   4b589:	eb 1f                	jmp    0x4b5aa
   4b58b:	83 3d 50 8c 02 00 01 	cmpl   $0x1,0x28c50
   4b592:	75 0c                	jne    0x4b5a0
   4b594:	b8 00 4e 05 00       	mov    $0x54e00,%eax
   4b599:	a3 58 8c 02 00       	mov    %eax,0x28c58
   4b59e:	eb 0a                	jmp    0x4b5aa
   4b5a0:	c7 05 58 8c 02 00 b0 	movl   $0x54fb0,0x28c58
   4b5a7:	4f 05 00 
   4b5aa:	83 e2 fe             	and    $0xfffffffe,%edx
   4b5ad:	85 c0                	test   %eax,%eax
   4b5af:	0f 84 4d 01 00 00    	je     0x4b702
   4b5b5:	0f b6 31             	movzbl (%ecx),%esi
   4b5b8:	83 e6 01             	and    $0x1,%esi
   4b5bb:	0b d6                	or     %esi,%edx
   4b5bd:	88 15 54 8c 02 00    	mov    %dl,0x28c54
   4b5c3:	83 e2 fd             	and    $0xfffffffd,%edx
   4b5c6:	0f b6 39             	movzbl (%ecx),%edi
   4b5c9:	83 e7 02             	and    $0x2,%edi
   4b5cc:	0b d7                	or     %edi,%edx
   4b5ce:	88 15 54 8c 02 00    	mov    %dl,0x28c54
   4b5d4:	f6 c2 01             	test   $0x1,%dl
   4b5d7:	74 21                	je     0x4b5fa
   4b5d9:	ff 35 a0 8c 02 00    	push   0x28ca0
   4b5df:	ff 35 88 ba 00 00    	push   0xba88
   4b5e5:	68 09 02 00 00       	push   $0x209
   4b5ea:	ff d0                	call   *%eax
   4b5ec:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   4b5f0:	83 c4 0c             	add    $0xc,%esp
   4b5f3:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   4b5fa:	0f b6 05 55 8c 02 00 	movzbl 0x28c55,%eax
   4b601:	0f b6 71 01          	movzbl 0x1(%ecx),%esi
   4b605:	83 e0 fe             	and    $0xfffffffe,%eax
   4b608:	83 e6 01             	and    $0x1,%esi
   4b60b:	0b c6                	or     %esi,%eax
   4b60d:	a2 55 8c 02 00       	mov    %al,0x28c55
   4b612:	0f b6 01             	movzbl (%ecx),%eax
   4b615:	25 f0 00 00 00       	and    $0xf0,%eax
   4b61a:	c1 e8 04             	shr    $0x4,%eax
   4b61d:	83 f8 04             	cmp    $0x4,%eax
   4b620:	7d 0e                	jge    0x4b630
   4b622:	c1 e0 04             	shl    $0x4,%eax
   4b625:	83 e2 0f             	and    $0xf,%edx
   4b628:	0b d0                	or     %eax,%edx
   4b62a:	88 15 54 8c 02 00    	mov    %dl,0x28c54
   4b630:	83 fd 01             	cmp    $0x1,%ebp
   4b633:	0f 84 c0 00 00 00    	je     0x4b6f9
   4b639:	8b f2                	mov    %edx,%esi
   4b63b:	8b c2                	mov    %edx,%eax
   4b63d:	83 e6 02             	and    $0x2,%esi
   4b640:	83 e0 0c             	and    $0xc,%eax
   4b643:	d1 ee                	shr    %esi
   4b645:	83 f8 04             	cmp    $0x4,%eax
   4b648:	74 19                	je     0x4b663
   4b64a:	8b c3                	mov    %ebx,%eax
   4b64c:	8b eb                	mov    %ebx,%ebp
   4b64e:	83 e0 02             	and    $0x2,%eax
   4b651:	83 e5 01             	and    $0x1,%ebp
   4b654:	d1 e8                	shr    %eax
   4b656:	0b e8                	or     %eax,%ebp
   4b658:	74 4e                	je     0x4b6a8
   4b65a:	f6 c2 01             	test   $0x1,%dl
   4b65d:	75 49                	jne    0x4b6a8
   4b65f:	85 f6                	test   %esi,%esi
   4b661:	75 49                	jne    0x4b6ac
   4b663:	33 d2                	xor    %edx,%edx
   4b665:	a1 b4 8b 02 00       	mov    0x28bb4,%eax
   4b66a:	8b 3d ac 8b 02 00    	mov    0x28bac,%edi
   4b670:	f7 f7                	div    %edi
   4b672:	8b 2d 4c 8c 02 00    	mov    0x28c4c,%ebp
   4b678:	c1 e2 04             	shl    $0x4,%edx
   4b67b:	89 55 14             	mov    %edx,0x14(%ebp)
   4b67e:	33 d2                	xor    %edx,%edx
   4b680:	a1 cc 8b 02 00       	mov    0x28bcc,%eax
   4b685:	8b 3d c4 8b 02 00    	mov    0x28bc4,%edi
   4b68b:	f7 f7                	div    %edi
   4b68d:	c1 e2 04             	shl    $0x4,%edx
   4b690:	89 55 34             	mov    %edx,0x34(%ebp)
   4b693:	33 d2                	xor    %edx,%edx
   4b695:	a1 e4 8b 02 00       	mov    0x28be4,%eax
   4b69a:	8b 3d dc 8b 02 00    	mov    0x28bdc,%edi
   4b6a0:	f7 f7                	div    %edi
   4b6a2:	c1 e2 04             	shl    $0x4,%edx
   4b6a5:	89 55 54             	mov    %edx,0x54(%ebp)
   4b6a8:	85 f6                	test   %esi,%esi
   4b6aa:	74 37                	je     0x4b6e3
   4b6ac:	f6 c3 02             	test   $0x2,%bl
   4b6af:	75 32                	jne    0x4b6e3
   4b6b1:	68 ec c3 00 00       	push   $0xc3ec
   4b6b6:	e8 45 70 fd ff       	call   0x22700
   4b6bb:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   4b6bf:	83 c4 04             	add    $0x4,%esp
   4b6c2:	f6 05 54 8c 02 00 02 	testb  $0x2,0x28c54
   4b6c9:	74 18                	je     0x4b6e3
   4b6cb:	68 ee be ad de       	push   $0xdeadbeee
   4b6d0:	50                   	push   %eax
   4b6d1:	68 12 0e 00 00       	push   $0xe12
   4b6d6:	ff 15 58 8c 02 00    	call   *0x28c58
   4b6dc:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   4b6e0:	83 c4 0c             	add    $0xc,%esp
   4b6e3:	8b 31                	mov    (%ecx),%esi
   4b6e5:	33 c0                	xor    %eax,%eax
   4b6e7:	8b 3d 54 8c 02 00    	mov    0x28c54,%edi
   4b6ed:	3b f7                	cmp    %edi,%esi
   4b6ef:	89 19                	mov    %ebx,(%ecx)
   4b6f1:	0f 94 c0             	sete   %al
   4b6f4:	5d                   	pop    %ebp
   4b6f5:	5b                   	pop    %ebx
   4b6f6:	5f                   	pop    %edi
   4b6f7:	5e                   	pop    %esi
   4b6f8:	c3                   	ret
   4b6f9:	83 e2 02             	and    $0x2,%edx
   4b6fc:	8b f2                	mov    %edx,%esi
   4b6fe:	d1 ee                	shr    %esi
   4b700:	eb a6                	jmp    0x4b6a8
   4b702:	83 e2 fd             	and    $0xfffffffd,%edx
   4b705:	88 15 54 8c 02 00    	mov    %dl,0x28c54
   4b70b:	e9 20 ff ff ff       	jmp    0x4b630
   4b710:	56                   	push   %esi
   4b711:	57                   	push   %edi
   4b712:	53                   	push   %ebx
   4b713:	55                   	push   %ebp
   4b714:	83 ec 0c             	sub    $0xc,%esp
   4b717:	8b 44 24 28          	mov    0x28(%esp),%eax
   4b71b:	89 44 24 08          	mov    %eax,0x8(%esp)
   4b71f:	0f b6 05 54 8c 02 00 	movzbl 0x28c54,%eax
   4b726:	8b 74 24 20          	mov    0x20(%esp),%esi
   4b72a:	83 e0 01             	and    $0x1,%eax
   4b72d:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   4b731:	75 7b                	jne    0x4b7ae
   4b733:	f6 05 55 8c 02 00 01 	testb  $0x1,0x28c55
   4b73a:	74 72                	je     0x4b7ae
   4b73c:	a1 f4 b5 00 00       	mov    0xb5f4,%eax
   4b741:	b9 01 00 00 00       	mov    $0x1,%ecx
   4b746:	89 04 24             	mov    %eax,(%esp)
   4b749:	8d 14 40             	lea    (%eax,%eax,2),%edx
   4b74c:	8d 1c d5 a0 8b 02 00 	lea    0x28ba0(,%edx,8),%ebx
   4b753:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   4b757:	8d 7b 14             	lea    0x14(%ebx),%edi
   4b75a:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   4b75e:	8b c1                	mov    %ecx,%eax
   4b760:	8b cb                	mov    %ebx,%ecx
   4b762:	33 d2                	xor    %edx,%edx
   4b764:	68 e8 c3 00 00       	push   $0xc3e8
   4b769:	8b 79 0c             	mov    0xc(%ecx),%edi
   4b76c:	f7 f7                	div    %edi
   4b76e:	8b da                	mov    %edx,%ebx
   4b770:	e8 8b 6f fd ff       	call   0x22700
   4b775:	8b d0                	mov    %eax,%edx
   4b777:	83 c4 04             	add    $0x4,%esp
   4b77a:	8b 44 24 04          	mov    0x4(%esp),%eax
   4b77e:	c1 e3 04             	shl    $0x4,%ebx
   4b781:	8b 08                	mov    (%eax),%ecx
   4b783:	89 6c 0b 08          	mov    %ebp,0x8(%ebx,%ecx,1)
   4b787:	89 14 0b             	mov    %edx,(%ebx,%ecx,1)
   4b78a:	8b 2c 24             	mov    (%esp),%ebp
   4b78d:	c1 e5 05             	shl    $0x5,%ebp
   4b790:	89 74 0b 04          	mov    %esi,0x4(%ebx,%ecx,1)
   4b794:	8b 35 4c 8c 02 00    	mov    0x28c4c,%esi
   4b79a:	8b 54 24 08          	mov    0x8(%esp),%edx
   4b79e:	89 54 0b 0c          	mov    %edx,0xc(%ebx,%ecx,1)
   4b7a2:	89 5c 35 0c          	mov    %ebx,0xc(%ebp,%esi,1)
   4b7a6:	83 c4 0c             	add    $0xc,%esp
   4b7a9:	5d                   	pop    %ebp
   4b7aa:	5b                   	pop    %ebx
   4b7ab:	5f                   	pop    %edi
   4b7ac:	5e                   	pop    %esi
   4b7ad:	c3                   	ret
   4b7ae:	85 c0                	test   %eax,%eax
   4b7b0:	74 20                	je     0x4b7d2
   4b7b2:	a1 58 8c 02 00       	mov    0x28c58,%eax
   4b7b7:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   4b7bb:	89 5c 24 28          	mov    %ebx,0x28(%esp)
   4b7bf:	89 6c 24 24          	mov    %ebp,0x24(%esp)
   4b7c3:	89 74 24 20          	mov    %esi,0x20(%esp)
   4b7c7:	8b d0                	mov    %eax,%edx
   4b7c9:	83 c4 0c             	add    $0xc,%esp
   4b7cc:	5d                   	pop    %ebp
   4b7cd:	5b                   	pop    %ebx
   4b7ce:	5f                   	pop    %edi
   4b7cf:	5e                   	pop    %esi
   4b7d0:	ff e2                	jmp    *%edx
   4b7d2:	83 c4 0c             	add    $0xc,%esp
   4b7d5:	5d                   	pop    %ebp
   4b7d6:	5b                   	pop    %ebx
   4b7d7:	5f                   	pop    %edi
   4b7d8:	5e                   	pop    %esi
   4b7d9:	c3                   	ret
   4b7da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   4b7e0:	56                   	push   %esi
   4b7e1:	33 d2                	xor    %edx,%edx
   4b7e3:	8b 0d 4c 8c 02 00    	mov    0x28c4c,%ecx
   4b7e9:	8b f2                	mov    %edx,%esi
   4b7eb:	8d 04 52             	lea    (%edx,%edx,2),%eax
   4b7ee:	c1 e6 05             	shl    $0x5,%esi
   4b7f1:	42                   	inc    %edx
   4b7f2:	0f ae 7c 31 08       	clflush 0x8(%ecx,%esi,1)
   4b7f7:	83 fa 03             	cmp    $0x3,%edx
   4b7fa:	8b 74 0e 08          	mov    0x8(%esi,%ecx,1),%esi
   4b7fe:	89 34 c5 b0 8b 02 00 	mov    %esi,0x28bb0(,%eax,8)
   4b805:	72 e2                	jb     0x4b7e9
   4b807:	c7 05 c0 ba 00 00 00 	movl   $0x0,0xbac0
   4b80e:	00 00 00 
   4b811:	5e                   	pop    %esi
   4b812:	c3                   	ret
   4b813:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   4b819:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   4b820:	56                   	push   %esi
   4b821:	57                   	push   %edi
   4b822:	53                   	push   %ebx
   4b823:	55                   	push   %ebp
   4b824:	56                   	push   %esi
   4b825:	8b 44 24 18          	mov    0x18(%esp),%eax
   4b829:	f6 40 04 01          	testb  $0x1,0x4(%eax)
   4b82d:	0f 84 2b 02 00 00    	je     0x4ba5e
   4b833:	8b 1d 00 a9 00 00    	mov    0xa900,%ebx
   4b839:	0f b6 48 04          	movzbl 0x4(%eax),%ecx
   4b83d:	8b 50 04             	mov    0x4(%eax),%edx
   4b840:	83 e1 02             	and    $0x2,%ecx
   4b843:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   4b849:	d1 e9                	shr    %ecx
   4b84b:	89 0d a0 a0 00 00    	mov    %ecx,0xa0a0
   4b851:	89 15 4c 8c 02 00    	mov    %edx,0x28c4c
   4b857:	c7 05 80 8e 02 00 00 	movl   $0x1000,0x28e80
   4b85e:	10 00 00 
   4b861:	3b 93 f4 02 00 00    	cmp    0x2f4(%ebx),%edx
   4b867:	0f 82 8c 02 00 00    	jb     0x4baf9
   4b86d:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   4b873:	0f 83 80 02 00 00    	jae    0x4baf9
   4b879:	8b ca                	mov    %edx,%ecx
   4b87b:	f7 d9                	neg    %ecx
   4b87d:	81 c1 00 00 e0 fe    	add    $0xfee00000,%ecx
   4b883:	81 f9 00 10 00 00    	cmp    $0x1000,%ecx
   4b889:	0f 82 6a 02 00 00    	jb     0x4baf9
   4b88f:	0f b6 68 05          	movzbl 0x5(%eax),%ebp
   4b893:	bf 00 10 00 00       	mov    $0x1000,%edi
   4b898:	83 e5 0e             	and    $0xe,%ebp
   4b89b:	33 f6                	xor    %esi,%esi
   4b89d:	0f b6 48 04          	movzbl 0x4(%eax),%ecx
   4b8a1:	d1 ed                	shr    %ebp
   4b8a3:	83 e1 08             	and    $0x8,%ecx
   4b8a6:	d3 e7                	shl    %cl,%edi
   4b8a8:	45                   	inc    %ebp
   4b8a9:	0f af ef             	imul   %edi,%ebp
   4b8ac:	8b dd                	mov    %ebp,%ebx
   4b8ae:	8b cd                	mov    %ebp,%ecx
   4b8b0:	d1 eb                	shr    %ebx
   4b8b2:	89 1d a8 8b 02 00    	mov    %ebx,0x28ba8
   4b8b8:	8d 9a 00 10 00 00    	lea    0x1000(%edx),%ebx
   4b8be:	c1 e9 04             	shr    $0x4,%ecx
   4b8c1:	89 2d a4 8b 02 00    	mov    %ebp,0x28ba4
   4b8c7:	89 0d ac 8b 02 00    	mov    %ecx,0x28bac
