../git/linux-firmware/./i915/ehl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   5162d:	e8 be 1a ff ff       	call   0x430f0
   51632:	83 c4 14             	add    $0x14,%esp
   51635:	0f b6 95 78 02 00 00 	movzbl 0x278(%ebp),%edx
   5163c:	8b cb                	mov    %ebx,%ecx
   5163e:	8b c2                	mov    %edx,%eax
   51640:	83 e1 04             	and    $0x4,%ecx
   51643:	83 e0 08             	and    $0x8,%eax
   51646:	c1 e9 02             	shr    $0x2,%ecx
   51649:	c1 e8 03             	shr    $0x3,%eax
   5164c:	3b c8                	cmp    %eax,%ecx
   5164e:	0f 84 eb 01 00 00    	je     0x5183f
   51654:	83 e2 f7             	and    $0xfffffff7,%edx
   51657:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
   5165e:	0b d0                	or     %eax,%edx
   51660:	88 95 78 02 00 00    	mov    %dl,0x278(%ebp)
   51666:	85 c9                	test   %ecx,%ecx
   51668:	0f 84 ab 01 00 00    	je     0x51819
   5166e:	8b 44 24 54          	mov    0x54(%esp),%eax
   51672:	f6 c3 10             	test   $0x10,%bl
   51675:	8b 40 0c             	mov    0xc(%eax),%eax
   51678:	0f 84 95 01 00 00    	je     0x51813
   5167e:	8b 54 24 54          	mov    0x54(%esp),%edx
   51682:	f6 40 40 10          	testb  $0x10,0x40(%eax)
   51686:	8b 4a 14             	mov    0x14(%edx),%ecx
   51689:	0f b7 51 70          	movzwl 0x70(%ecx),%edx
   5168d:	0f 85 7c 01 00 00    	jne    0x5180f
   51693:	8b 44 24 54          	mov    0x54(%esp),%eax
   51697:	33 c9                	xor    %ecx,%ecx
   51699:	8b 78 10             	mov    0x10(%eax),%edi
   5169c:	c6 87 82 02 00 00 02 	movb   $0x2,0x282(%edi)
   516a3:	66 89 97 74 02 00 00 	mov    %dx,0x274(%edi)
   516aa:	66 89 8f 76 02 00 00 	mov    %cx,0x276(%edi)
   516b1:	8b 48 0c             	mov    0xc(%eax),%ecx
   516b4:	80 49 3d 10          	orb    $0x10,0x3d(%ecx)
   516b8:	8b 78 0c             	mov    0xc(%eax),%edi
   516bb:	80 4f 3d 40          	orb    $0x40,0x3d(%edi)
   516bf:	8b 78 10             	mov    0x10(%eax),%edi
   516c2:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   516c9:	a8 01                	test   $0x1,%al
   516cb:	74 1b                	je     0x516e8
   516cd:	68 02 02 00 00       	push   $0x202
   516d2:	52                   	push   %edx
   516d3:	68 6f 0d 00 00       	push   $0xd6f
   516d8:	33 c0                	xor    %eax,%eax
   516da:	50                   	push   %eax
   516db:	50                   	push   %eax
   516dc:	89 74 24 50          	mov    %esi,0x50(%esp)
   516e0:	e8 0b 1a ff ff       	call   0x430f0
   516e5:	83 c4 14             	add    $0x14,%esp
   516e8:	8b 44 24 54          	mov    0x54(%esp),%eax
   516ec:	80 bf 82 02 00 00 00 	cmpb   $0x0,0x282(%edi)
   516f3:	8b 40 0c             	mov    0xc(%eax),%eax
   516f6:	0f 84 13 01 00 00    	je     0x5180f
   516fc:	f6 40 40 10          	testb  $0x10,0x40(%eax)
   51700:	0f 85 09 01 00 00    	jne    0x5180f
   51706:	8b 44 24 54          	mov    0x54(%esp),%eax
   5170a:	89 2c 24             	mov    %ebp,(%esp)
   5170d:	89 74 24 3c          	mov    %esi,0x3c(%esp)
   51711:	8b 50 08             	mov    0x8(%eax),%edx
   51714:	8b 4a 18             	mov    0x18(%edx),%ecx
   51717:	33 d2                	xor    %edx,%edx
   51719:	89 8f 60 02 00 00    	mov    %ecx,0x260(%edi)
   5171f:	8b f2                	mov    %edx,%esi
   51721:	8d 04 b5 00 00 00 00 	lea    0x0(,%esi,4),%eax
   51728:	8d 2c c0             	lea    (%eax,%eax,8),%ebp
   5172b:	f6 84 3d 38 01 00 00 	testb  $0x1,0x138(%ebp,%edi,1)
   51732:	01 
   51733:	74 16                	je     0x5174b
   51735:	56                   	push   %esi
   51736:	ff b7 10 01 00 00    	push   0x110(%edi)
   5173c:	e8 1f 11 fe ff       	call   0x32860
   51741:	83 c4 08             	add    $0x8,%esp
   51744:	89 84 2f 34 01 00 00 	mov    %eax,0x134(%edi,%ebp,1)
   5174b:	46                   	inc    %esi
   5174c:	83 fe 04             	cmp    $0x4,%esi
   5174f:	72 d0                	jb     0x51721
   51751:	0f b6 87 82 02 00 00 	movzbl 0x282(%edi),%eax
   51758:	83 f8 02             	cmp    $0x2,%eax
   5175b:	8b 2c 24             	mov    (%esp),%ebp
   5175e:	8b 74 24 3c          	mov    0x3c(%esp),%esi
   51762:	74 39                	je     0x5179d
   51764:	83 f8 03             	cmp    $0x3,%eax
   51767:	75 13                	jne    0x5177c
   51769:	c7 87 44 02 00 00 00 	movl   $0x0,0x244(%edi)
   51770:	00 00 00 
   51773:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   5177a:	eb 32                	jmp    0x517ae
   5177c:	83 f8 04             	cmp    $0x4,%eax
   5177f:	75 13                	jne    0x51794
   51781:	c7 87 44 02 00 00 00 	movl   $0x0,0x244(%edi)
   51788:	00 00 00 
   5178b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   51792:	eb 1a                	jmp    0x517ae
   51794:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   5179b:	eb 11                	jmp    0x517ae
   5179d:	c7 87 44 02 00 00 00 	movl   $0x0,0x244(%edi)
   517a4:	00 00 00 
   517a7:	c7 04 24 ff 00 00 00 	movl   $0xff,(%esp)
   517ae:	83 3c 24 00          	cmpl   $0x0,(%esp)
   517b2:	7e 31                	jle    0x517e5
   517b4:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   517b8:	8b 04 24             	mov    (%esp),%eax
   517bb:	8b d0                	mov    %eax,%edx
   517bd:	c6 05 69 4b 01 00 0f 	movb   $0xf,0x14b69
   517c4:	a2 68 4b 01 00       	mov    %al,0x14b68
   517c9:	c6 05 7d 4b 01 00 0f 	movb   $0xf,0x14b7d
   517d0:	88 15 7c 4b 01 00    	mov    %dl,0x14b7c
   517d6:	8b 79 0c             	mov    0xc(%ecx),%edi
   517d9:	0f b6 87 8d 00 00 00 	movzbl 0x8d(%edi),%eax
   517e0:	a3 90 4b 01 00       	mov    %eax,0x14b90
   517e5:	8b 44 24 54          	mov    0x54(%esp),%eax
   517e9:	8b 50 10             	mov    0x10(%eax),%edx
   517ec:	ff 82 48 02 00 00    	incl   0x248(%edx)
   517f2:	75 0d                	jne    0x51801
   517f4:	8b 44 24 54          	mov    0x54(%esp),%eax
   517f8:	8b 50 10             	mov    0x10(%eax),%edx
   517fb:	ff 82 48 02 00 00    	incl   0x248(%edx)
   51801:	8b 44 24 54          	mov    0x54(%esp),%eax
   51805:	ba 00 00 ff 00       	mov    $0xff0000,%edx
   5180a:	8b 40 0c             	mov    0xc(%eax),%eax
   5180d:	eb 02                	jmp    0x51811
   5180f:	33 d2                	xor    %edx,%edx
   51811:	0b f2                	or     %edx,%esi
   51813:	80 48 3d 20          	orb    $0x20,0x3d(%eax)
   51817:	eb 0b                	jmp    0x51824
   51819:	8b 44 24 54          	mov    0x54(%esp),%eax
   5181d:	8b 50 0c             	mov    0xc(%eax),%edx
   51820:	80 62 3d df          	andb   $0xdf,0x3d(%edx)
   51824:	8b 44 24 54          	mov    0x54(%esp),%eax
   51828:	8b cb                	mov    %ebx,%ecx
   5182a:	83 cb 01             	or     $0x1,%ebx
   5182d:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   51833:	0f b6 db             	movzbl %bl,%ebx
   51836:	8b 50 0c             	mov    0xc(%eax),%edx
   51839:	0b d9                	or     %ecx,%ebx
   5183b:	80 4a 3d 40          	orb    $0x40,0x3d(%edx)
   5183f:	f6 c3 01             	test   $0x1,%bl
   51842:	0f 84 af 00 00 00    	je     0x518f7
   51848:	c7 85 44 02 00 00 00 	movl   $0x0,0x244(%ebp)
   5184f:	00 00 00 
   51852:	33 c9                	xor    %ecx,%ecx
   51854:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
   5185b:	8d 14 c0             	lea    (%eax,%eax,8),%edx
   5185e:	0f b6 84 15 38 01 00 	movzbl 0x138(%ebp,%edx,1),%eax
   51865:	00 
   51866:	a8 01                	test   $0x1,%al
   51868:	74 58                	je     0x518c2
   5186a:	a8 02                	test   $0x2,%al
   5186c:	74 54                	je     0x518c2
   5186e:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
   51875:	8d 14 c0             	lea    (%eax,%eax,8),%edx
   51878:	0f b6 84 15 38 01 00 	movzbl 0x138(%ebp,%edx,1),%eax
   5187f:	00 
   51880:	a8 02                	test   $0x2,%al
   51882:	74 3e                	je     0x518c2
   51884:	83 e0 fd             	and    $0xfffffffd,%eax
   51887:	33 ff                	xor    %edi,%edi
   51889:	88 84 15 38 01 00 00 	mov    %al,0x138(%ebp,%edx,1)
   51890:	b8 00 01 00 00       	mov    $0x100,%eax
   51895:	d3 e0                	shl    %cl,%eax
   51897:	f7 d0                	not    %eax
   51899:	fe 8d 80 02 00 00    	decb   0x280(%ebp)
   5189f:	66 21 85 7a 02 00 00 	and    %ax,0x27a(%ebp)
   518a6:	89 bc 15 20 01 00 00 	mov    %edi,0x120(%ebp,%edx,1)
   518ad:	89 bc 15 24 01 00 00 	mov    %edi,0x124(%ebp,%edx,1)
   518b4:	89 bc 15 2c 01 00 00 	mov    %edi,0x12c(%ebp,%edx,1)
   518bb:	89 bc 15 28 01 00 00 	mov    %edi,0x128(%ebp,%edx,1)
   518c2:	41                   	inc    %ecx
   518c3:	83 f9 04             	cmp    $0x4,%ecx
   518c6:	72 8c                	jb     0x51854
   518c8:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   518cf:	81 ce 00 00 ff 00    	or     $0xff0000,%esi
   518d5:	a8 01                	test   $0x1,%al
   518d7:	74 1e                	je     0x518f7
   518d9:	0f b7 c3             	movzwl %bx,%eax
   518dc:	33 d2                	xor    %edx,%edx
   518de:	68 ee be ad de       	push   $0xdeadbeee
   518e3:	50                   	push   %eax
   518e4:	68 63 0d 00 00       	push   $0xd63
   518e9:	52                   	push   %edx
   518ea:	52                   	push   %edx
   518eb:	89 74 24 50          	mov    %esi,0x50(%esp)
   518ef:	e8 fc 17 ff ff       	call   0x430f0
   518f4:	83 c4 14             	add    $0x14,%esp
   518f7:	8b 8d 84 02 00 00    	mov    0x284(%ebp),%ecx
   518fd:	85 c9                	test   %ecx,%ecx
   518ff:	74 0b                	je     0x5190c
   51901:	33 d2                	xor    %edx,%edx
   51903:	b8 40 42 0f 00       	mov    $0xf4240,%eax
   51908:	f7 f1                	div    %ecx
   5190a:	eb 02                	jmp    0x5190e
   5190c:	33 c0                	xor    %eax,%eax
   5190e:	f6 c3 02             	test   $0x2,%bl
   51911:	89 85 3c 02 00 00    	mov    %eax,0x23c(%ebp)
   51917:	74 0c                	je     0x51925
   51919:	8b 44 24 54          	mov    0x54(%esp),%eax
   5191d:	8b 50 14             	mov    0x14(%eax),%edx
   51920:	8b 42 78             	mov    0x78(%edx),%eax
   51923:	eb 02                	jmp    0x51927
   51925:	33 c0                	xor    %eax,%eax
   51927:	33 ff                	xor    %edi,%edi
   51929:	8b cb                	mov    %ebx,%ecx
   5192b:	83 e3 10             	and    $0x10,%ebx
   5192e:	c1 eb 04             	shr    $0x4,%ebx
   51931:	83 e1 08             	and    $0x8,%ecx
   51934:	89 85 40 02 00 00    	mov    %eax,0x240(%ebp)
   5193a:	33 c0                	xor    %eax,%eax
   5193c:	89 7c 24 38          	mov    %edi,0x38(%esp)
   51940:	89 7c 24 34          	mov    %edi,0x34(%esp)
   51944:	89 5c 24 30          	mov    %ebx,0x30(%esp)
   51948:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
   5194c:	89 74 24 3c          	mov    %esi,0x3c(%esp)
   51950:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   51957:	8d 34 d2             	lea    (%edx,%edx,8),%esi
   5195a:	0f b6 94 35 38 01 00 	movzbl 0x138(%ebp,%esi,1),%edx
   51961:	00 
   51962:	f6 c2 01             	test   $0x1,%dl
   51965:	0f 84 26 06 00 00    	je     0x51f91
   5196b:	0f b6 9d 78 02 00 00 	movzbl 0x278(%ebp),%ebx
   51972:	f7 c3 80 00 00 00    	test   $0x80,%ebx
   51978:	74 7f                	je     0x519f9
   5197a:	83 7c 24 30 00       	cmpl   $0x0,0x30(%esp)
   5197f:	75 78                	jne    0x519f9
   51981:	8d 3c 85 00 00 00 00 	lea    0x0(,%eax,4),%edi
   51988:	8d 14 ff             	lea    (%edi,%edi,8),%edx
   5198b:	0f b6 9c 15 38 01 00 	movzbl 0x138(%ebp,%edx,1),%ebx
   51992:	00 
   51993:	f6 c3 02             	test   $0x2,%bl
   51996:	89 5c 24 20          	mov    %ebx,0x20(%esp)
   5199a:	0f 84 e0 05 00 00    	je     0x51f80
   519a0:	8b fa                	mov    %edx,%edi
   519a2:	8b c8                	mov    %eax,%ecx
   519a4:	bb 00 01 00 00       	mov    $0x100,%ebx
   519a9:	d3 e3                	shl    %cl,%ebx
   519ab:	8b 54 24 20          	mov    0x20(%esp),%edx
   519af:	f7 d3                	not    %ebx
   519b1:	83 e2 fd             	and    $0xfffffffd,%edx
   519b4:	88 94 3d 38 01 00 00 	mov    %dl,0x138(%ebp,%edi,1)
   519bb:	fe 8d 80 02 00 00    	decb   0x280(%ebp)
   519c1:	66 21 9d 7a 02 00 00 	and    %bx,0x27a(%ebp)
   519c8:	c7 84 3d 20 01 00 00 	movl   $0x0,0x120(%ebp,%edi,1)
   519cf:	00 00 00 00 
   519d3:	c7 84 3d 24 01 00 00 	movl   $0x0,0x124(%ebp,%edi,1)
   519da:	00 00 00 00 
   519de:	c7 84 3d 2c 01 00 00 	movl   $0x0,0x12c(%ebp,%edi,1)
   519e5:	00 00 00 00 
   519e9:	c7 84 3d 28 01 00 00 	movl   $0x0,0x128(%ebp,%edi,1)
   519f0:	00 00 00 00 
   519f4:	e9 87 05 00 00       	jmp    0x51f80
   519f9:	8b c8                	mov    %eax,%ecx
   519fb:	bb 00 00 01 00       	mov    $0x10000,%ebx
   51a00:	d3 e3                	shl    %cl,%ebx
   51a02:	85 5c 24 3c          	test   %ebx,0x3c(%esp)
   51a06:	0f 84 4e 05 00 00    	je     0x51f5a
   51a0c:	0f b6 9d 82 02 00 00 	movzbl 0x282(%ebp),%ebx
   51a13:	85 db                	test   %ebx,%ebx
   51a15:	0f 85 d1 01 00 00    	jne    0x51bec
   51a1b:	83 7c 24 30 00       	cmpl   $0x0,0x30(%esp)
   51a20:	0f 84 1c 01 00 00    	je     0x51b42
   51a26:	8b 9d 3c 02 00 00    	mov    0x23c(%ebp),%ebx
   51a2c:	85 db                	test   %ebx,%ebx
   51a2e:	0f 84 90 00 00 00    	je     0x51ac4
   51a34:	8b 7c 24 54          	mov    0x54(%esp),%edi
   51a38:	83 e2 f7             	and    $0xfffffff7,%edx
   51a3b:	89 9c 35 20 01 00 00 	mov    %ebx,0x120(%ebp,%esi,1)
   51a42:	8b 7f 14             	mov    0x14(%edi),%edi
   51a45:	0f b6 8f 89 00 00 00 	movzbl 0x89(%edi),%ecx
   51a4c:	d3 eb                	shr    %cl,%ebx
   51a4e:	83 fb 14             	cmp    $0x14,%ebx
   51a51:	88 94 35 38 01 00 00 	mov    %dl,0x138(%ebp,%esi,1)
   51a58:	77 05                	ja     0x51a5f
   51a5a:	bb 14 00 00 00       	mov    $0x14,%ebx
   51a5f:	81 fb e8 03 00 00    	cmp    $0x3e8,%ebx
   51a65:	72 05                	jb     0x51a6c
   51a67:	bb e8 03 00 00       	mov    $0x3e8,%ebx
   51a6c:	89 5c 24 38          	mov    %ebx,0x38(%esp)
   51a70:	89 5c 24 34          	mov    %ebx,0x34(%esp)
   51a74:	8d 1c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebx
   51a7b:	8d 3c db             	lea    (%ebx,%ebx,8),%edi
   51a7e:	0f b6 9c 3d 38 01 00 	movzbl 0x138(%ebp,%edi,1),%ebx
   51a85:	00 
   51a86:	f6 c3 02             	test   $0x2,%bl
   51a89:	89 5c 24 14          	mov    %ebx,0x14(%esp)
   51a8d:	0f 85 75 03 00 00    	jne    0x51e08
   51a93:	8b c8                	mov    %eax,%ecx
   51a95:	bb 00 01 00 00       	mov    $0x100,%ebx
   51a9a:	8b 54 24 14          	mov    0x14(%esp),%edx
   51a9e:	83 ca 02             	or     $0x2,%edx
   51aa1:	88 94 3d 38 01 00 00 	mov    %dl,0x138(%ebp,%edi,1)
   51aa8:	d3 e3                	shl    %cl,%ebx
   51aaa:	fe 85 80 02 00 00    	incb   0x280(%ebp)
   51ab0:	66 09 9d 7a 02 00 00 	or     %bx,0x27a(%ebp)
   51ab7:	0f b6 94 35 38 01 00 	movzbl 0x138(%ebp,%esi,1),%edx
   51abe:	00 
   51abf:	e9 44 03 00 00       	jmp    0x51e08
   51ac4:	8d 1c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebx
   51acb:	8d 3c db             	lea    (%ebx,%ebx,8),%edi
   51ace:	0f b6 9c 3d 38 01 00 	movzbl 0x138(%ebp,%edi,1),%ebx
   51ad5:	00 
   51ad6:	f6 c3 02             	test   $0x2,%bl
   51ad9:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   51add:	0f 84 25 03 00 00    	je     0x51e08
   51ae3:	8b c8                	mov    %eax,%ecx
   51ae5:	bb 00 01 00 00       	mov    $0x100,%ebx
   51aea:	d3 e3                	shl    %cl,%ebx
   51aec:	8b 54 24 08          	mov    0x8(%esp),%edx
   51af0:	f7 d3                	not    %ebx
   51af2:	83 e2 fd             	and    $0xfffffffd,%edx
   51af5:	88 94 3d 38 01 00 00 	mov    %dl,0x138(%ebp,%edi,1)
   51afc:	fe 8d 80 02 00 00    	decb   0x280(%ebp)
   51b02:	66 21 9d 7a 02 00 00 	and    %bx,0x27a(%ebp)
   51b09:	c7 84 3d 20 01 00 00 	movl   $0x0,0x120(%ebp,%edi,1)
   51b10:	00 00 00 00 
   51b14:	c7 84 3d 24 01 00 00 	movl   $0x0,0x124(%ebp,%edi,1)
   51b1b:	00 00 00 00 
   51b1f:	c7 84 3d 2c 01 00 00 	movl   $0x0,0x12c(%ebp,%edi,1)
   51b26:	00 00 00 00 
   51b2a:	c7 84 3d 28 01 00 00 	movl   $0x0,0x128(%ebp,%edi,1)
   51b31:	00 00 00 00 
   51b35:	0f b6 94 35 38 01 00 	movzbl 0x138(%ebp,%esi,1),%edx
   51b3c:	00 
   51b3d:	e9 c6 02 00 00       	jmp    0x51e08
   51b42:	0f b7 9c 35 18 01 00 	movzwl 0x118(%ebp,%esi,1),%ebx
   51b49:	00 
   51b4a:	81 e3 80 03 00 00    	and    $0x380,%ebx
   51b50:	c1 eb 07             	shr    $0x7,%ebx
   51b53:	83 fb 04             	cmp    $0x4,%ebx
   51b56:	0f 84 5f 04 00 00    	je     0x51fbb
   51b5c:	83 fb 03             	cmp    $0x3,%ebx
   51b5f:	0f 84 56 04 00 00    	je     0x51fbb
   51b65:	f6 c2 02             	test   $0x2,%dl
   51b68:	0f 84 9a 02 00 00    	je     0x51e08
   51b6e:	8d 1c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebx
   51b75:	8d 3c db             	lea    (%ebx,%ebx,8),%edi
   51b78:	0f b6 9c 3d 38 01 00 	movzbl 0x138(%ebp,%edi,1),%ebx
   51b7f:	00 
   51b80:	f6 c3 02             	test   $0x2,%bl
   51b83:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   51b87:	0f 84 7b 02 00 00    	je     0x51e08
   51b8d:	8b c8                	mov    %eax,%ecx
   51b8f:	bb 00 01 00 00       	mov    $0x100,%ebx
   51b94:	d3 e3                	shl    %cl,%ebx
   51b96:	8b 54 24 0c          	mov    0xc(%esp),%edx
   51b9a:	f7 d3                	not    %ebx
   51b9c:	83 e2 fd             	and    $0xfffffffd,%edx
   51b9f:	88 94 3d 38 01 00 00 	mov    %dl,0x138(%ebp,%edi,1)
   51ba6:	fe 8d 80 02 00 00    	decb   0x280(%ebp)
   51bac:	66 21 9d 7a 02 00 00 	and    %bx,0x27a(%ebp)
   51bb3:	c7 84 3d 20 01 00 00 	movl   $0x0,0x120(%ebp,%edi,1)
   51bba:	00 00 00 00 
   51bbe:	c7 84 3d 24 01 00 00 	movl   $0x0,0x124(%ebp,%edi,1)
   51bc5:	00 00 00 00 
   51bc9:	c7 84 3d 2c 01 00 00 	movl   $0x0,0x12c(%ebp,%edi,1)
   51bd0:	00 00 00 00 
   51bd4:	c7 84 3d 28 01 00 00 	movl   $0x0,0x128(%ebp,%edi,1)
   51bdb:	00 00 00 00 
   51bdf:	0f b6 94 35 38 01 00 	movzbl 0x138(%ebp,%esi,1),%edx
   51be6:	00 
   51be7:	e9 1c 02 00 00       	jmp    0x51e08
   51bec:	83 fb 05             	cmp    $0x5,%ebx
   51bef:	0f 85 96 01 00 00    	jne    0x51d8b
   51bf5:	0f b7 9c 35 18 01 00 	movzwl 0x118(%ebp,%esi,1),%ebx
   51bfc:	00 
   51bfd:	81 e3 80 03 00 00    	and    $0x380,%ebx
   51c03:	c1 eb 07             	shr    $0x7,%ebx
   51c06:	83 fb 04             	cmp    $0x4,%ebx
   51c09:	74 09                	je     0x51c14
   51c0b:	83 fb 03             	cmp    $0x3,%ebx
   51c0e:	0f 85 fc 00 00 00    	jne    0x51d10
   51c14:	f6 84 35 18 01 00 00 	testb  $0x40,0x118(%ebp,%esi,1)
   51c1b:	40 
   51c1c:	74 26                	je     0x51c44
   51c1e:	8b 9c 35 18 01 00 00 	mov    0x118(%ebp,%esi,1),%ebx
   51c25:	81 e3 00 fc ff ff    	and    $0xfffffc00,%ebx
   51c2b:	c1 eb 0a             	shr    $0xa,%ebx
   51c2e:	85 db                	test   %ebx,%ebx
   51c30:	75 05                	jne    0x51c37
   51c32:	bb 1a 41 00 00       	mov    $0x411a,%ebx
   51c37:	89 5c 24 34          	mov    %ebx,0x34(%esp)
   51c3b:	89 9c 35 20 01 00 00 	mov    %ebx,0x120(%ebp,%esi,1)
   51c42:	eb 13                	jmp    0x51c57
   51c44:	c7 84 35 20 01 00 00 	movl   $0x3e8,0x120(%ebp,%esi,1)
   51c4b:	e8 03 00 00 
   51c4f:	c7 44 24 34 e8 03 00 	movl   $0x3e8,0x34(%esp)
   51c56:	00 
   51c57:	8b 9d 3c 02 00 00    	mov    0x23c(%ebp),%ebx
   51c5d:	85 db                	test   %ebx,%ebx
   51c5f:	74 0e                	je     0x51c6f
   51c61:	8b 7c 24 34          	mov    0x34(%esp),%edi
   51c65:	3b fb                	cmp    %ebx,%edi
   51c67:	77 02                	ja     0x51c6b
   51c69:	8b fb                	mov    %ebx,%edi
   51c6b:	89 7c 24 34          	mov    %edi,0x34(%esp)
   51c6f:	8b 5c 24 54          	mov    0x54(%esp),%ebx
   51c73:	83 ca 08             	or     $0x8,%edx
   51c76:	8b 7c 24 34          	mov    0x34(%esp),%edi
