../git/linux-firmware/./i915/kbl_guc_ver9_14.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1de5a:	0f 84 98 00 00 00    	je     0x1def8
   1de60:	83 f8 04             	cmp    $0x4,%eax
   1de63:	75 73                	jne    0x1ded8
   1de65:	33 c0                	xor    %eax,%eax
   1de67:	33 d2                	xor    %edx,%edx
   1de69:	89 54 24 18          	mov    %edx,0x18(%esp)
   1de6d:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1de72:	89 44 24 10          	mov    %eax,0x10(%esp)
   1de76:	0f b6 47 02          	movzbl 0x2(%edi),%eax
   1de7a:	f7 d0                	not    %eax
   1de7c:	83 e0 20             	and    $0x20,%eax
   1de7f:	c1 e8 05             	shr    $0x5,%eax
   1de82:	0f b6 5a 04          	movzbl 0x4(%edx),%ebx
   1de86:	f6 c3 01             	test   $0x1,%bl
   1de89:	74 1e                	je     0x1dea9
   1de8b:	83 c4 0c             	add    $0xc,%esp
   1de8e:	51                   	push   %ecx
   1de8f:	56                   	push   %esi
   1de90:	68 13 09 00 00       	push   $0x913
   1de95:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1de99:	ff 52 10             	call   *0x10(%edx)
   1de9c:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1dea1:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1dea5:	0f b6 5a 04          	movzbl 0x4(%edx),%ebx
   1dea9:	f6 c3 01             	test   $0x1,%bl
   1deac:	75 07                	jne    0x1deb5
   1deae:	33 db                	xor    %ebx,%ebx
   1deb0:	e9 d0 01 00 00       	jmp    0x1e085
   1deb5:	83 c4 0c             	add    $0xc,%esp
   1deb8:	6a 00                	push   $0x0
   1deba:	6a 04                	push   $0x4
   1debc:	68 14 09 00 00       	push   $0x914
   1dec1:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1dec5:	ff 52 10             	call   *0x10(%edx)
   1dec8:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1decc:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1ded1:	33 db                	xor    %ebx,%ebx
   1ded3:	e9 ad 01 00 00       	jmp    0x1e085
   1ded8:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1dedf:	a8 01                	test   $0x1,%al
   1dee1:	0f 84 fd fd ff ff    	je     0x1dce4
   1dee7:	58                   	pop    %eax
   1dee8:	68 07 09 00 00       	push   $0x907
   1deed:	ff 15 ac 71 00 00    	call   *0x71ac
   1def3:	e9 ec fd ff ff       	jmp    0x1dce4
   1def8:	58                   	pop    %eax
   1def9:	68 1c 67 06 00       	push   $0x6671c
   1defe:	e8 b9 7d fe ff       	call   0x5cbc
   1df03:	89 44 24 10          	mov    %eax,0x10(%esp)
   1df07:	58                   	pop    %eax
   1df08:	68 b4 67 06 00       	push   $0x667b4
   1df0d:	e8 aa 7d fe ff       	call   0x5cbc
   1df12:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1df17:	89 44 24 18          	mov    %eax,0x18(%esp)
   1df1b:	0f b6 47 02          	movzbl 0x2(%edi),%eax
   1df1f:	8b d8                	mov    %eax,%ebx
   1df21:	f7 d0                	not    %eax
   1df23:	83 e3 01             	and    $0x1,%ebx
   1df26:	83 e0 10             	and    $0x10,%eax
   1df29:	c1 e8 04             	shr    $0x4,%eax
   1df2c:	0f b6 4a 04          	movzbl 0x4(%edx),%ecx
   1df30:	f6 c1 01             	test   $0x1,%cl
   1df33:	74 21                	je     0x1df56
   1df35:	83 c4 0c             	add    $0xc,%esp
   1df38:	ff 74 24 08          	push   0x8(%esp)
   1df3c:	56                   	push   %esi
   1df3d:	68 13 09 00 00       	push   $0x913
   1df42:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1df46:	ff 52 10             	call   *0x10(%edx)
   1df49:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1df4e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1df52:	0f b6 4a 04          	movzbl 0x4(%edx),%ecx
   1df56:	f6 c1 01             	test   $0x1,%cl
   1df59:	0f 84 26 01 00 00    	je     0x1e085
   1df5f:	83 c4 0c             	add    $0xc,%esp
   1df62:	ff 74 24 04          	push   0x4(%esp)
   1df66:	6a 03                	push   $0x3
   1df68:	68 14 09 00 00       	push   $0x914
   1df6d:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1df71:	ff 52 10             	call   *0x10(%edx)
   1df74:	e9 03 01 00 00       	jmp    0x1e07c
   1df79:	58                   	pop    %eax
   1df7a:	68 1c 66 06 00       	push   $0x6661c
   1df7f:	e8 38 7d fe ff       	call   0x5cbc
   1df84:	89 44 24 10          	mov    %eax,0x10(%esp)
   1df88:	58                   	pop    %eax
   1df89:	68 b4 66 06 00       	push   $0x666b4
   1df8e:	e8 29 7d fe ff       	call   0x5cbc
   1df93:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1df98:	89 44 24 18          	mov    %eax,0x18(%esp)
   1df9c:	0f b6 47 02          	movzbl 0x2(%edi),%eax
   1dfa0:	f7 d0                	not    %eax
   1dfa2:	0f b6 5f 01          	movzbl 0x1(%edi),%ebx
   1dfa6:	83 e0 08             	and    $0x8,%eax
   1dfa9:	81 e3 80 00 00 00    	and    $0x80,%ebx
   1dfaf:	c1 eb 07             	shr    $0x7,%ebx
   1dfb2:	c1 e8 03             	shr    $0x3,%eax
   1dfb5:	0f b6 4a 04          	movzbl 0x4(%edx),%ecx
   1dfb9:	f6 c1 01             	test   $0x1,%cl
   1dfbc:	74 21                	je     0x1dfdf
   1dfbe:	83 c4 0c             	add    $0xc,%esp
   1dfc1:	ff 74 24 08          	push   0x8(%esp)
   1dfc5:	56                   	push   %esi
   1dfc6:	68 13 09 00 00       	push   $0x913
   1dfcb:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1dfcf:	ff 52 10             	call   *0x10(%edx)
   1dfd2:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1dfd7:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1dfdb:	0f b6 4a 04          	movzbl 0x4(%edx),%ecx
   1dfdf:	f6 c1 01             	test   $0x1,%cl
   1dfe2:	0f 84 9d 00 00 00    	je     0x1e085
   1dfe8:	83 c4 0c             	add    $0xc,%esp
   1dfeb:	ff 74 24 04          	push   0x4(%esp)
   1dfef:	6a 02                	push   $0x2
   1dff1:	68 14 09 00 00       	push   $0x914
   1dff6:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1dffa:	ff 52 10             	call   *0x10(%edx)
   1dffd:	eb 7d                	jmp    0x1e07c
   1dfff:	58                   	pop    %eax
   1e000:	68 1c 65 06 00       	push   $0x6651c
   1e005:	e8 b2 7c fe ff       	call   0x5cbc
   1e00a:	89 44 24 10          	mov    %eax,0x10(%esp)
   1e00e:	58                   	pop    %eax
   1e00f:	68 b4 65 06 00       	push   $0x665b4
   1e014:	e8 a3 7c fe ff       	call   0x5cbc
   1e019:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1e01e:	89 44 24 18          	mov    %eax,0x18(%esp)
   1e022:	0f b6 47 02          	movzbl 0x2(%edi),%eax
   1e026:	f7 d0                	not    %eax
   1e028:	0f b6 5f 01          	movzbl 0x1(%edi),%ebx
   1e02c:	83 e0 04             	and    $0x4,%eax
   1e02f:	83 e3 40             	and    $0x40,%ebx
   1e032:	c1 eb 06             	shr    $0x6,%ebx
   1e035:	c1 e8 02             	shr    $0x2,%eax
   1e038:	0f b6 4a 04          	movzbl 0x4(%edx),%ecx
   1e03c:	f6 c1 01             	test   $0x1,%cl
   1e03f:	74 21                	je     0x1e062
   1e041:	83 c4 0c             	add    $0xc,%esp
   1e044:	ff 74 24 08          	push   0x8(%esp)
   1e048:	56                   	push   %esi
   1e049:	68 13 09 00 00       	push   $0x913
   1e04e:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1e052:	ff 52 10             	call   *0x10(%edx)
   1e055:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1e05a:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e05e:	0f b6 4a 04          	movzbl 0x4(%edx),%ecx
   1e062:	f6 c1 01             	test   $0x1,%cl
   1e065:	74 1e                	je     0x1e085
   1e067:	83 c4 0c             	add    $0xc,%esp
   1e06a:	ff 74 24 04          	push   0x4(%esp)
   1e06e:	6a 01                	push   $0x1
   1e070:	68 14 09 00 00       	push   $0x914
   1e075:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1e079:	ff 52 10             	call   *0x10(%edx)
   1e07c:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e080:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1e085:	0f b6 4f 01          	movzbl 0x1(%edi),%ecx
   1e089:	85 c0                	test   %eax,%eax
   1e08b:	0f 84 cd 00 00 00    	je     0x1e15e
   1e091:	83 e1 04             	and    $0x4,%ecx
   1e094:	c1 e9 02             	shr    $0x2,%ecx
   1e097:	85 c9                	test   %ecx,%ecx
   1e099:	75 1c                	jne    0x1e0b7
   1e09b:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1e09f:	a8 01                	test   $0x1,%al
   1e0a1:	0f 84 3d fc ff ff    	je     0x1dce4
   1e0a7:	58                   	pop    %eax
   1e0a8:	58                   	pop    %eax
   1e0a9:	51                   	push   %ecx
   1e0aa:	68 19 09 00 00       	push   $0x919
   1e0af:	ff 52 0c             	call   *0xc(%edx)
   1e0b2:	e9 2d fc ff ff       	jmp    0x1dce4
   1e0b7:	f6 44 24 1a 20       	testb  $0x20,0x1a(%esp)
   1e0bc:	74 14                	je     0x1e0d2
   1e0be:	83 c4 0c             	add    $0xc,%esp
   1e0c1:	8d 4c 24 08          	lea    0x8(%esp),%ecx
   1e0c5:	8d 41 04             	lea    0x4(%ecx),%eax
   1e0c8:	55                   	push   %ebp
   1e0c9:	50                   	push   %eax
   1e0ca:	51                   	push   %ecx
   1e0cb:	e8 d8 fa ff ff       	call   0x1dba8
   1e0d0:	eb 12                	jmp    0x1e0e4
   1e0d2:	83 c4 0c             	add    $0xc,%esp
   1e0d5:	8d 4c 24 08          	lea    0x8(%esp),%ecx
   1e0d9:	8d 41 fc             	lea    -0x4(%ecx),%eax
   1e0dc:	55                   	push   %ebp
   1e0dd:	50                   	push   %eax
   1e0de:	51                   	push   %ecx
   1e0df:	e8 c4 fa ff ff       	call   0x1dba8
   1e0e4:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1e0e9:	85 c0                	test   %eax,%eax
   1e0eb:	75 3c                	jne    0x1e129
   1e0ed:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1e0f1:	a8 01                	test   $0x1,%al
   1e0f3:	74 19                	je     0x1e10e
   1e0f5:	83 c4 0c             	add    $0xc,%esp
   1e0f8:	ff 74 24 08          	push   0x8(%esp)
   1e0fc:	56                   	push   %esi
   1e0fd:	68 11 09 00 00       	push   $0x911
   1e102:	ff 52 10             	call   *0x10(%edx)
   1e105:	ba a4 71 00 00       	mov    $0x71a4,%edx
   1e10a:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1e10e:	a8 01                	test   $0x1,%al
   1e110:	0f 84 ce fb ff ff    	je     0x1dce4
   1e116:	58                   	pop    %eax
   1e117:	58                   	pop    %eax
   1e118:	ff 74 24 08          	push   0x8(%esp)
   1e11c:	68 11 09 00 00       	push   $0x911
   1e121:	ff 52 0c             	call   *0xc(%edx)
   1e124:	e9 bb fb ff ff       	jmp    0x1dce4
   1e129:	0f b6 4f 01          	movzbl 0x1(%edi),%ecx
   1e12d:	83 e1 03             	and    $0x3,%ecx
   1e130:	83 f9 02             	cmp    $0x2,%ecx
   1e133:	75 33                	jne    0x1e168
   1e135:	85 db                	test   %ebx,%ebx
   1e137:	75 2f                	jne    0x1e168
   1e139:	f6 44 24 1a 20       	testb  $0x20,0x1a(%esp)
   1e13e:	75 28                	jne    0x1e168
   1e140:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1e144:	a8 01                	test   $0x1,%al
   1e146:	0f 84 98 fb ff ff    	je     0x1dce4
   1e14c:	83 c4 0c             	add    $0xc,%esp
   1e14f:	53                   	push   %ebx
   1e150:	51                   	push   %ecx
   1e151:	68 12 09 00 00       	push   $0x912
   1e156:	ff 52 10             	call   *0x10(%edx)
   1e159:	e9 86 fb ff ff       	jmp    0x1dce4
   1e15e:	83 e1 08             	and    $0x8,%ecx
   1e161:	c1 e9 03             	shr    $0x3,%ecx
   1e164:	85 c9                	test   %ecx,%ecx
   1e166:	74 15                	je     0x1e17d
   1e168:	46                   	inc    %esi
   1e169:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1e16f:	83 fe 03             	cmp    $0x3,%esi
   1e172:	0f 8c a3 fc ff ff    	jl     0x1de1b
   1e178:	e9 8c fb ff ff       	jmp    0x1dd09
   1e17d:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   1e181:	a8 01                	test   $0x1,%al
   1e183:	0f 84 5b fb ff ff    	je     0x1dce4
   1e189:	58                   	pop    %eax
   1e18a:	58                   	pop    %eax
   1e18b:	51                   	push   %ecx
   1e18c:	68 1a 09 00 00       	push   $0x91a
   1e191:	ff 52 0c             	call   *0xc(%edx)
   1e194:	e9 4b fb ff ff       	jmp    0x1dce4
   1e199:	90                   	nop
   1e19a:	56                   	push   %esi
   1e19b:	56                   	push   %esi
   1e19c:	58                   	pop    %eax
   1e19d:	58                   	pop    %eax
   1e19e:	6a 02                	push   $0x2
   1e1a0:	6a 01                	push   $0x1
   1e1a2:	e8 a3 82 fe ff       	call   0x644a
   1e1a7:	58                   	pop    %eax
   1e1a8:	6a 01                	push   $0x1
   1e1aa:	e8 b9 80 fe ff       	call   0x6268
   1e1af:	58                   	pop    %eax
   1e1b0:	58                   	pop    %eax
   1e1b1:	6a 04                	push   $0x4
   1e1b3:	68 34 10 03 00       	push   $0x31034
   1e1b8:	e8 0b 7b fe ff       	call   0x5cc8
   1e1bd:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1e1c4:	a8 01                	test   $0x1,%al
   1e1c6:	74 13                	je     0x1e1db
   1e1c8:	58                   	pop    %eax
   1e1c9:	58                   	pop    %eax
   1e1ca:	ff 35 80 39 02 00    	push   0x23980
   1e1d0:	68 08 09 00 00       	push   $0x908
   1e1d5:	ff 15 b0 71 00 00    	call   *0x71b0
   1e1db:	58                   	pop    %eax
   1e1dc:	58                   	pop    %eax
   1e1dd:	6a 02                	push   $0x2
   1e1df:	6a 01                	push   $0x1
   1e1e1:	e8 9c 83 fe ff       	call   0x6582
   1e1e6:	59                   	pop    %ecx
   1e1e7:	59                   	pop    %ecx
   1e1e8:	c3                   	ret
   1e1e9:	90                   	nop
   1e1ea:	56                   	push   %esi
   1e1eb:	56                   	push   %esi
   1e1ec:	33 c0                	xor    %eax,%eax
   1e1ee:	5a                   	pop    %edx
   1e1ef:	6a 0c                	push   $0xc
   1e1f1:	a3 f8 71 00 00       	mov    %eax,0x71f8
   1e1f6:	a3 88 39 02 00       	mov    %eax,0x23988
   1e1fb:	e8 70 8c fe ff       	call   0x6e70
   1e200:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1e207:	a8 01                	test   $0x1,%al
   1e209:	74 13                	je     0x1e21e
   1e20b:	58                   	pop    %eax
   1e20c:	58                   	pop    %eax
   1e20d:	ff 35 80 39 02 00    	push   0x23980
   1e213:	68 18 09 00 00       	push   $0x918
   1e218:	ff 15 b0 71 00 00    	call   *0x71b0
   1e21e:	59                   	pop    %ecx
   1e21f:	59                   	pop    %ecx
   1e220:	c3                   	ret
   1e221:	90                   	nop
   1e222:	90                   	nop
   1e223:	90                   	nop
   1e224:	00 04 06             	add    %al,(%esi,%eax,1)
   1e227:	00 00                	add    %al,(%eax)
   1e229:	14 06                	adc    $0x6,%al
   1e22b:	00 00                	add    %al,(%eax)
   1e22d:	24 06                	and    $0x6,%al
   1e22f:	00 56 57             	add    %dl,0x57(%esi)
   1e232:	53                   	push   %ebx
   1e233:	55                   	push   %ebp
   1e234:	56                   	push   %esi
   1e235:	56                   	push   %esi
   1e236:	58                   	pop    %eax
   1e237:	6a 0f                	push   $0xf
   1e239:	e8 4a 72 fe ff       	call   0x5488
   1e23e:	8b f0                	mov    %eax,%esi
   1e240:	bd 78 47 02 00       	mov    $0x24778,%ebp
   1e245:	8b 45 00             	mov    0x0(%ebp),%eax
   1e248:	83 38 00             	cmpl   $0x0,(%eax)
   1e24b:	0f 85 c2 00 00 00    	jne    0x1e313
   1e251:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
   1e255:	0f 85 b8 00 00 00    	jne    0x1e313
   1e25b:	33 db                	xor    %ebx,%ebx
   1e25d:	83 78 38 00          	cmpl   $0x0,0x38(%eax)
   1e261:	75 4a                	jne    0x1e2ad
   1e263:	43                   	inc    %ebx
   1e264:	0f b6 db             	movzbl %bl,%ebx
   1e267:	83 fb 03             	cmp    $0x3,%ebx
   1e26a:	74 10                	je     0x1e27c
   1e26c:	8d 3c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%edi
   1e273:	83 7c 38 38 00       	cmpl   $0x0,0x38(%eax,%edi,1)
   1e278:	74 e9                	je     0x1e263
   1e27a:	eb 33                	jmp    0x1e2af
   1e27c:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1e283:	a8 01                	test   $0x1,%al
   1e285:	74 0c                	je     0x1e293
   1e287:	58                   	pop    %eax
   1e288:	68 09 0b 00 00       	push   $0xb09
   1e28d:	ff 15 ac 71 00 00    	call   *0x71ac
   1e293:	58                   	pop    %eax
   1e294:	56                   	push   %esi
   1e295:	c7 05 f8 71 00 00 00 	movl   $0x0,0x71f8
   1e29c:	00 00 00 
   1e29f:	e8 e4 71 fe ff       	call   0x5488
   1e2a4:	33 c0                	xor    %eax,%eax
   1e2a6:	59                   	pop    %ecx
   1e2a7:	59                   	pop    %ecx
   1e2a8:	5d                   	pop    %ebp
   1e2a9:	5b                   	pop    %ebx
   1e2aa:	5f                   	pop    %edi
   1e2ab:	5e                   	pop    %esi
   1e2ac:	c3                   	ret
   1e2ad:	33 ff                	xor    %edi,%edi
   1e2af:	58                   	pop    %eax
   1e2b0:	58                   	pop    %eax
   1e2b1:	68 00 00 00 80       	push   $0x80000000
   1e2b6:	68 f4 c0 00 00       	push   $0xc0f4
   1e2bb:	e8 08 7a fe ff       	call   0x5cc8
   1e2c0:	8b 45 00             	mov    0x0(%ebp),%eax
   1e2c3:	5a                   	pop    %edx
   1e2c4:	5a                   	pop    %edx
   1e2c5:	ff 74 07 38          	push   0x38(%edi,%eax,1)
   1e2c9:	68 64 90 12 00       	push   $0x129064
   1e2ce:	e8 f5 79 fe ff       	call   0x5cc8
   1e2d3:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1e2da:	a8 01                	test   $0x1,%al
   1e2dc:	74 14                	je     0x1e2f2
   1e2de:	8b 45 00             	mov    0x0(%ebp),%eax
   1e2e1:	5a                   	pop    %edx
   1e2e2:	5a                   	pop    %edx
   1e2e3:	ff 74 07 38          	push   0x38(%edi,%eax,1)
   1e2e7:	68 01 0b 00 00       	push   $0xb01
   1e2ec:	ff 15 b0 71 00 00    	call   *0x71b0
   1e2f2:	8b 55 00             	mov    0x0(%ebp),%edx
   1e2f5:	6a 01                	push   $0x1
   1e2f7:	58                   	pop    %eax
   1e2f8:	a3 f8 71 00 00       	mov    %eax,0x71f8
   1e2fd:	88 5a 34             	mov    %bl,0x34(%edx)
   1e300:	89 02                	mov    %eax,(%edx)
   1e302:	e8 0f 03 00 00       	call   0x1e616
   1e307:	58                   	pop    %eax
   1e308:	56                   	push   %esi
   1e309:	e8 7a 71 fe ff       	call   0x5488
   1e30e:	6a 01                	push   $0x1
   1e310:	58                   	pop    %eax
   1e311:	eb 93                	jmp    0x1e2a6
   1e313:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1e31a:	a8 01                	test   $0x1,%al
   1e31c:	74 0c                	je     0x1e32a
   1e31e:	58                   	pop    %eax
   1e31f:	68 03 0b 00 00       	push   $0xb03
   1e324:	ff 15 ac 71 00 00    	call   *0x71ac
   1e32a:	58                   	pop    %eax
   1e32b:	56                   	push   %esi
