../git/linux-firmware/./i915/skl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2dc1d:	85 f6                	test   %esi,%esi
   2dc1f:	75 11                	jne    0x2dc32
   2dc21:	0f b7 8b 78 02 00 00 	movzwl 0x278(%ebx),%ecx
   2dc28:	3b 4c 24 14          	cmp    0x14(%esp),%ecx
   2dc2c:	0f 84 54 01 00 00    	je     0x2dd86
   2dc32:	83 e2 01             	and    $0x1,%edx
   2dc35:	85 f6                	test   %esi,%esi
   2dc37:	75 0f                	jne    0x2dc48
   2dc39:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2dc3d:	83 e1 01             	and    $0x1,%ecx
   2dc40:	3b d1                	cmp    %ecx,%edx
   2dc42:	0f 84 3e 01 00 00    	je     0x2dd86
   2dc48:	85 d2                	test   %edx,%edx
   2dc4a:	0f 84 2f 01 00 00    	je     0x2dd7f
   2dc50:	8b 55 10             	mov    0x10(%ebp),%edx
   2dc53:	f6 82 78 02 00 00 04 	testb  $0x4,0x278(%edx)
   2dc5a:	0f 85 15 01 00 00    	jne    0x2dd75
   2dc60:	83 c4 0c             	add    $0xc,%esp
   2dc63:	6a 00                	push   $0x0
   2dc65:	6a 12                	push   $0x12
   2dc67:	6a 03                	push   $0x3
   2dc69:	e8 b0 4e ff ff       	call   0x22b1e
   2dc6e:	83 c4 0c             	add    $0xc,%esp
   2dc71:	6a 00                	push   $0x0
   2dc73:	6a 08                	push   $0x8
   2dc75:	6a 03                	push   $0x3
   2dc77:	e8 a2 4e ff ff       	call   0x22b1e
   2dc7c:	83 c4 0c             	add    $0xc,%esp
   2dc7f:	6a 00                	push   $0x0
   2dc81:	6a 0c                	push   $0xc
   2dc83:	6a 03                	push   $0x3
   2dc85:	e8 94 4e ff ff       	call   0x22b1e
   2dc8a:	8b 55 10             	mov    0x10(%ebp),%edx
   2dc8d:	58                   	pop    %eax
   2dc8e:	58                   	pop    %eax
   2dc8f:	6a 00                	push   $0x0
   2dc91:	ff b2 10 01 00 00    	push   0x110(%edx)
   2dc97:	e8 80 2c ff ff       	call   0x2091c
   2dc9c:	8b 75 10             	mov    0x10(%ebp),%esi
   2dc9f:	33 d2                	xor    %edx,%edx
   2dca1:	89 96 44 02 00 00    	mov    %edx,0x244(%esi)
   2dca7:	8b 7d 0c             	mov    0xc(%ebp),%edi
   2dcaa:	89 97 d8 01 00 00    	mov    %edx,0x1d8(%edi)
   2dcb0:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   2dcb3:	89 91 dc 01 00 00    	mov    %edx,0x1dc(%ecx)
   2dcb9:	8b 75 0c             	mov    0xc(%ebp),%esi
   2dcbc:	80 66 3d df          	andb   $0xdf,0x3d(%esi)
   2dcc0:	8b 75 10             	mov    0x10(%ebp),%esi
   2dcc3:	89 96 14 01 00 00    	mov    %edx,0x114(%esi)
   2dcc9:	8b 75 10             	mov    0x10(%ebp),%esi
   2dccc:	80 a6 14 01 00 00 fe 	andb   $0xfe,0x114(%esi)
   2dcd3:	8b 75 10             	mov    0x10(%ebp),%esi
   2dcd6:	80 8e 14 01 00 00 02 	orb    $0x2,0x114(%esi)
   2dcdd:	8b 75 10             	mov    0x10(%ebp),%esi
   2dce0:	80 8e 14 01 00 00 04 	orb    $0x4,0x114(%esi)
   2dce7:	be 69 b4 00 00       	mov    $0xb469,%esi
   2dcec:	80 25 6c b4 00 00 fe 	andb   $0xfe,0xb46c
   2dcf3:	0f ba 2e 00          	btsl   $0x0,(%esi)
   2dcf7:	8b 75 10             	mov    0x10(%ebp),%esi
   2dcfa:	88 96 81 02 00 00    	mov    %dl,0x281(%esi)
   2dd00:	8b 75 10             	mov    0x10(%ebp),%esi
   2dd03:	88 96 82 02 00 00    	mov    %dl,0x282(%esi)
   2dd09:	6a 0c                	push   $0xc
   2dd0b:	5a                   	pop    %edx
   2dd0c:	88 15 09 b4 00 00    	mov    %dl,0xb409
   2dd12:	88 15 1d b4 00 00    	mov    %dl,0xb41d
   2dd18:	8b 55 0c             	mov    0xc(%ebp),%edx
   2dd1b:	0f b6 92 8d 00 00 00 	movzbl 0x8d(%edx),%edx
   2dd22:	89 15 30 b4 00 00    	mov    %edx,0xb430
   2dd28:	ba 05 b4 00 00       	mov    $0xb405,%edx
   2dd2d:	0f ba 2a 00          	btsl   $0x0,(%edx)
   2dd31:	ba 19 b4 00 00       	mov    $0xb419,%edx
   2dd36:	0f ba 2a 00          	btsl   $0x0,(%edx)
   2dd3a:	ba 2d b4 00 00       	mov    $0xb42d,%edx
   2dd3f:	0f ba 2a 00          	btsl   $0x0,(%edx)
   2dd43:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2dd4a:	f6 c2 01             	test   $0x1,%dl
   2dd4d:	74 15                	je     0x2dd64
   2dd4f:	83 c4 0c             	add    $0xc,%esp
   2dd52:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   2dd57:	52                   	push   %edx
   2dd58:	52                   	push   %edx
   2dd59:	68 61 0d 00 00       	push   $0xd61
   2dd5e:	ff 15 90 64 00 00    	call   *0x6490
   2dd64:	8b c5                	mov    %ebp,%eax
   2dd66:	e8 91 26 ff ff       	call   0x203fc
   2dd6b:	8b 55 10             	mov    0x10(%ebp),%edx
   2dd6e:	80 8a 78 02 00 00 04 	orb    $0x4,0x278(%edx)
   2dd75:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   2dd7c:	00 
   2dd7d:	eb 07                	jmp    0x2dd86
   2dd7f:	58                   	pop    %eax
   2dd80:	55                   	push   %ebp
   2dd81:	e8 4c fc ff ff       	call   0x2d9d2
   2dd86:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   2dd8b:	74 23                	je     0x2ddb0
   2dd8d:	f6 83 78 02 00 00 01 	testb  $0x1,0x278(%ebx)
   2dd94:	74 1a                	je     0x2ddb0
   2dd96:	58                   	pop    %eax
   2dd97:	ff b3 10 01 00 00    	push   0x110(%ebx)
   2dd9d:	e8 9a 2c ff ff       	call   0x20a3c
   2dda2:	8b d0                	mov    %eax,%edx
   2dda4:	8b c5                	mov    %ebp,%eax
   2dda6:	b9 00 00 ff 00       	mov    $0xff0000,%ecx
   2ddab:	e8 86 f5 ff ff       	call   0x2d336
   2ddb0:	8b 55 0c             	mov    0xc(%ebp),%edx
   2ddb3:	0f b6 ab 79 02 00 00 	movzbl 0x279(%ebx),%ebp
   2ddba:	83 e5 01             	and    $0x1,%ebp
   2ddbd:	0f b6 42 3d          	movzbl 0x3d(%edx),%eax
   2ddc1:	83 e0 fe             	and    $0xfffffffe,%eax
   2ddc4:	0b c5                	or     %ebp,%eax
   2ddc6:	88 42 3d             	mov    %al,0x3d(%edx)
   2ddc9:	0f b6 8b 78 02 00 00 	movzbl 0x278(%ebx),%ecx
   2ddd0:	83 e1 02             	and    $0x2,%ecx
   2ddd3:	d1 e9                	shr    %ecx
   2ddd5:	6a 07                	push   $0x7
   2ddd7:	58                   	pop    %eax
   2ddd8:	85 c9                	test   %ecx,%ecx
   2ddda:	74 05                	je     0x2dde1
   2dddc:	b8 00 00 00 00       	mov    $0x0,%eax
   2dde1:	83 c4 18             	add    $0x18,%esp
   2dde4:	5d                   	pop    %ebp
   2dde5:	5b                   	pop    %ebx
   2dde6:	5f                   	pop    %edi
   2dde7:	5e                   	pop    %esi
   2dde8:	c3                   	ret
   2dde9:	90                   	nop
   2ddea:	57                   	push   %edi
   2ddeb:	53                   	push   %ebx
   2ddec:	83 ec 0c             	sub    $0xc,%esp
   2ddef:	8b d8                	mov    %eax,%ebx
   2ddf1:	8b 7b 0c             	mov    0xc(%ebx),%edi
   2ddf4:	8b 53 10             	mov    0x10(%ebx),%edx
   2ddf7:	8b 8f a0 00 00 00    	mov    0xa0(%edi),%ecx
   2ddfd:	3b 8a 84 02 00 00    	cmp    0x284(%edx),%ecx
   2de03:	75 04                	jne    0x2de09
   2de05:	33 c0                	xor    %eax,%eax
   2de07:	eb 3c                	jmp    0x2de45
   2de09:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   2de10:	a8 01                	test   $0x1,%al
   2de12:	74 1a                	je     0x2de2e
   2de14:	83 c4 0c             	add    $0xc,%esp
   2de17:	68 ee be ad de       	push   $0xdeadbeee
   2de1c:	51                   	push   %ecx
   2de1d:	68 64 0d 00 00       	push   $0xd64
   2de22:	ff 15 90 64 00 00    	call   *0x6490
   2de28:	8b 53 10             	mov    0x10(%ebx),%edx
   2de2b:	8b 7b 0c             	mov    0xc(%ebx),%edi
   2de2e:	8b 87 a0 00 00 00    	mov    0xa0(%edi),%eax
   2de34:	89 82 84 02 00 00    	mov    %eax,0x284(%edx)
   2de3a:	b8 00 00 ff 00       	mov    $0xff0000,%eax
   2de3f:	8b 53 10             	mov    0x10(%ebx),%edx
   2de42:	8b 7b 0c             	mov    0xc(%ebx),%edi
   2de45:	0f b6 8a 78 02 00 00 	movzbl 0x278(%edx),%ecx
   2de4c:	8b 9f a4 00 00 00    	mov    0xa4(%edi),%ebx
   2de52:	8b f9                	mov    %ecx,%edi
   2de54:	83 e7 40             	and    $0x40,%edi
   2de57:	c1 ef 06             	shr    $0x6,%edi
   2de5a:	3b df                	cmp    %edi,%ebx
   2de5c:	75 1a                	jne    0x2de78
   2de5e:	33 c0                	xor    %eax,%eax
   2de60:	85 db                	test   %ebx,%ebx
   2de62:	0f 96 c0             	setbe  %al
   2de65:	83 e1 bf             	and    $0xffffffbf,%ecx
   2de68:	c1 e0 06             	shl    $0x6,%eax
   2de6b:	0b c8                	or     %eax,%ecx
   2de6d:	b8 00 00 ff 00       	mov    $0xff0000,%eax
   2de72:	88 8a 78 02 00 00    	mov    %cl,0x278(%edx)
   2de78:	83 c4 0c             	add    $0xc,%esp
   2de7b:	5b                   	pop    %ebx
   2de7c:	5f                   	pop    %edi
   2de7d:	c3                   	ret
   2de7e:	8b 44 24 04          	mov    0x4(%esp),%eax
   2de82:	8b 54 24 08          	mov    0x8(%esp),%edx
   2de86:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   2de8a:	56                   	push   %esi
   2de8b:	57                   	push   %edi
   2de8c:	53                   	push   %ebx
   2de8d:	55                   	push   %ebp
   2de8e:	83 ec 20             	sub    $0x20,%esp
   2de91:	8b f8                	mov    %eax,%edi
   2de93:	8b 71 10             	mov    0x10(%ecx),%esi
   2de96:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   2de9a:	89 54 24 14          	mov    %edx,0x14(%esp)
   2de9e:	80 be 81 02 00 00 00 	cmpb   $0x0,0x281(%esi)
   2dea5:	74 0e                	je     0x2deb5
   2dea7:	f6 44 24 14 08       	testb  $0x8,0x14(%esp)
   2deac:	75 07                	jne    0x2deb5
   2deae:	33 ed                	xor    %ebp,%ebp
   2deb0:	e9 14 01 00 00       	jmp    0x2dfc9
   2deb5:	33 d2                	xor    %edx,%edx
   2deb7:	0f b6 4f 20          	movzbl 0x20(%edi),%ecx
   2debb:	8d 1c 95 00 00 00 00 	lea    0x0(,%edx,4),%ebx
   2dec2:	0f a3 d1             	bt     %edx,%ecx
   2dec5:	8d 1c db             	lea    (%ebx,%ebx,8),%ebx
   2dec8:	73 38                	jae    0x2df02
   2deca:	0f b6 8c 1e 38 01 00 	movzbl 0x138(%esi,%ebx,1),%ecx
   2ded1:	00 
   2ded2:	0f ba e9 00          	bts    $0x0,%ecx
   2ded6:	72 1e                	jb     0x2def6
   2ded8:	88 8c 1e 38 01 00 00 	mov    %cl,0x138(%esi,%ebx,1)
   2dedf:	8b c6                	mov    %esi,%eax
   2dee1:	33 c9                	xor    %ecx,%ecx
   2dee3:	fe 86 7f 02 00 00    	incb   0x27f(%esi)
   2dee9:	89 54 24 18          	mov    %edx,0x18(%esp)
   2deed:	e8 63 25 ff ff       	call   0x20455
   2def2:	8b 54 24 18          	mov    0x18(%esp),%edx
   2def6:	8b 0c 97             	mov    (%edi,%edx,4),%ecx
   2def9:	89 8c 1e 18 01 00 00 	mov    %ecx,0x118(%esi,%ebx,1)
   2df00:	eb 2c                	jmp    0x2df2e
   2df02:	0f b6 8c 1e 38 01 00 	movzbl 0x138(%esi,%ebx,1),%ecx
   2df09:	00 
   2df0a:	0f ba f1 00          	btr    $0x0,%ecx
   2df0e:	73 1e                	jae    0x2df2e
   2df10:	88 8c 1e 38 01 00 00 	mov    %cl,0x138(%esi,%ebx,1)
   2df17:	8b c6                	mov    %esi,%eax
   2df19:	33 c9                	xor    %ecx,%ecx
   2df1b:	fe 8e 7f 02 00 00    	decb   0x27f(%esi)
   2df21:	89 54 24 18          	mov    %edx,0x18(%esp)
   2df25:	e8 2b 25 ff ff       	call   0x20455
   2df2a:	8b 54 24 18          	mov    0x18(%esp),%edx
   2df2e:	42                   	inc    %edx
   2df2f:	83 fa 04             	cmp    $0x4,%edx
   2df32:	72 83                	jb     0x2deb7
   2df34:	80 be 7f 02 00 00 00 	cmpb   $0x0,0x27f(%esi)
   2df3b:	74 56                	je     0x2df93
   2df3d:	80 be 81 02 00 00 01 	cmpb   $0x1,0x281(%esi)
   2df44:	75 4d                	jne    0x2df93
   2df46:	0f b6 96 82 02 00 00 	movzbl 0x282(%esi),%edx
   2df4d:	85 d2                	test   %edx,%edx
   2df4f:	75 26                	jne    0x2df77
   2df51:	8b 44 24 10          	mov    0x10(%esp),%eax
   2df55:	6a 04                	push   $0x4
   2df57:	5a                   	pop    %edx
   2df58:	6a 00                	push   $0x0
   2df5a:	6a 01                	push   $0x1
   2df5c:	8b 58 14             	mov    0x14(%eax),%ebx
   2df5f:	0f b7 6b 6e          	movzwl 0x6e(%ebx),%ebp
   2df63:	55                   	push   %ebp
   2df64:	54                   	push   %esp
   2df65:	54                   	push   %esp
   2df66:	0f b7 4b 6c          	movzwl 0x6c(%ebx),%ecx
   2df6a:	54                   	push   %esp
   2df6b:	e8 99 25 ff ff       	call   0x20509
   2df70:	8b e8                	mov    %eax,%ebp
   2df72:	83 c4 18             	add    $0x18,%esp
   2df75:	eb 52                	jmp    0x2dfc9
   2df77:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   2df7e:	00 
   2df7f:	0f b7 8e 74 02 00 00 	movzwl 0x274(%esi),%ecx
   2df86:	8b 44 24 10          	mov    0x10(%esp),%eax
   2df8a:	e8 14 26 ff ff       	call   0x205a3
   2df8f:	8b e8                	mov    %eax,%ebp
   2df91:	eb 36                	jmp    0x2dfc9
   2df93:	c6 86 81 02 00 00 01 	movb   $0x1,0x281(%esi)
   2df9a:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   2dfa1:	f6 c2 01             	test   $0x1,%dl
   2dfa4:	74 15                	je     0x2dfbb
   2dfa6:	83 c4 0c             	add    $0xc,%esp
   2dfa9:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   2dfae:	52                   	push   %edx
   2dfaf:	52                   	push   %edx
   2dfb0:	68 63 0d 00 00       	push   $0xd63
   2dfb5:	ff 15 90 64 00 00    	call   *0x6490
   2dfbb:	8b 44 24 10          	mov    0x10(%esp),%eax
   2dfbf:	e8 7e 28 ff ff       	call   0x20842
   2dfc4:	bd 00 00 ff 00       	mov    $0xff0000,%ebp
   2dfc9:	f6 44 24 14 01       	testb  $0x1,0x14(%esp)
   2dfce:	74 33                	je     0x2e003
   2dfd0:	0f b6 57 24          	movzbl 0x24(%edi),%edx
   2dfd4:	3a 96 7e 02 00 00    	cmp    0x27e(%esi),%dl
   2dfda:	74 27                	je     0x2e003
   2dfdc:	83 fa 03             	cmp    $0x3,%edx
   2dfdf:	75 16                	jne    0x2dff7
   2dfe1:	8b 44 24 10          	mov    0x10(%esp),%eax
   2dfe5:	e8 12 24 ff ff       	call   0x203fc
   2dfea:	8b 44 24 10          	mov    0x10(%esp),%eax
   2dfee:	e8 4f 28 ff ff       	call   0x20842
   2dff3:	0f b6 57 24          	movzbl 0x24(%edi),%edx
   2dff7:	88 96 7e 02 00 00    	mov    %dl,0x27e(%esi)
   2dffd:	81 cd 00 00 ff 00    	or     $0xff0000,%ebp
   2e003:	f6 44 24 14 04       	testb  $0x4,0x14(%esp)
   2e008:	0f 84 df 00 00 00    	je     0x2e0ed
   2e00e:	33 db                	xor    %ebx,%ebx
   2e010:	8d 14 9d 00 00 00 00 	lea    0x0(,%ebx,4),%edx
   2e017:	8d 14 d2             	lea    (%edx,%edx,8),%edx
   2e01a:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2e01e:	f6 84 16 38 01 00 00 	testb  $0x1,0x138(%esi,%edx,1)
   2e025:	01 
   2e026:	0f 84 b7 00 00 00    	je     0x2e0e3
   2e02c:	8b 04 9f             	mov    (%edi,%ebx,4),%eax
   2e02f:	89 44 24 18          	mov    %eax,0x18(%esp)
   2e033:	8b 94 16 18 01 00 00 	mov    0x118(%esi,%edx,1),%edx
   2e03a:	3b d0                	cmp    %eax,%edx
   2e03c:	0f 84 a1 00 00 00    	je     0x2e0e3
   2e042:	8b 86 38 02 00 00    	mov    0x238(%esi),%eax
   2e048:	23 d0                	and    %eax,%edx
   2e04a:	23 44 24 18          	and    0x18(%esp),%eax
   2e04e:	3b d0                	cmp    %eax,%edx
   2e050:	75 77                	jne    0x2e0c9
   2e052:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   2e056:	0f b7 04 9f          	movzwl (%edi,%ebx,4),%eax
   2e05a:	25 80 03 00 00       	and    $0x380,%eax
   2e05f:	0f b7 94 16 18 01 00 	movzwl 0x118(%esi,%edx,1),%edx
   2e066:	00 
   2e067:	81 e2 80 03 00 00    	and    $0x380,%edx
   2e06d:	c1 ea 07             	shr    $0x7,%edx
   2e070:	c1 e8 07             	shr    $0x7,%eax
   2e073:	3b d0                	cmp    %eax,%edx
   2e075:	74 5d                	je     0x2e0d4
   2e077:	83 f8 01             	cmp    $0x1,%eax
   2e07a:	76 4d                	jbe    0x2e0c9
   2e07c:	83 fa 01             	cmp    $0x1,%edx
   2e07f:	77 48                	ja     0x2e0c9
   2e081:	83 f8 01             	cmp    $0x1,%eax
   2e084:	76 43                	jbe    0x2e0c9
   2e086:	f6 86 79 02 00 00 01 	testb  $0x1,0x279(%esi)
   2e08d:	75 3a                	jne    0x2e0c9
   2e08f:	8b 54 24 10          	mov    0x10(%esp),%edx
   2e093:	8b 52 0c             	mov    0xc(%edx),%edx
   2e096:	f6 42 40 08          	testb  $0x8,0x40(%edx)
   2e09a:	75 2d                	jne    0x2e0c9
   2e09c:	8b 44 24 10          	mov    0x10(%esp),%eax
   2e0a0:	6a 03                	push   $0x3
   2e0a2:	6a 00                	push   $0x0
   2e0a4:	8b 50 14             	mov    0x14(%eax),%edx
   2e0a7:	0f b7 4a 6c          	movzwl 0x6c(%edx),%ecx
   2e0ab:	0f b7 52 6e          	movzwl 0x6e(%edx),%edx
   2e0af:	52                   	push   %edx
   2e0b0:	54                   	push   %esp
   2e0b1:	54                   	push   %esp
   2e0b2:	6a 02                	push   $0x2
   2e0b4:	5a                   	pop    %edx
   2e0b5:	54                   	push   %esp
   2e0b6:	e8 4e 24 ff ff       	call   0x20509
   2e0bb:	83 c4 18             	add    $0x18,%esp
   2e0be:	8b 14 9f             	mov    (%edi,%ebx,4),%edx
   2e0c1:	0b e8                	or     %eax,%ebp
   2e0c3:	89 54 24 18          	mov    %edx,0x18(%esp)
   2e0c7:	eb 0b                	jmp    0x2e0d4
   2e0c9:	8b cb                	mov    %ebx,%ecx
   2e0cb:	ba 00 00 01 00       	mov    $0x10000,%edx
   2e0d0:	d3 e2                	shl    %cl,%edx
   2e0d2:	0b ea                	or     %edx,%ebp
   2e0d4:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   2e0d8:	8b 54 24 18          	mov    0x18(%esp),%edx
   2e0dc:	89 94 06 18 01 00 00 	mov    %edx,0x118(%esi,%eax,1)
   2e0e3:	43                   	inc    %ebx
   2e0e4:	83 fb 04             	cmp    $0x4,%ebx
   2e0e7:	0f 82 23 ff ff ff    	jb     0x2e010
   2e0ed:	f6 44 24 14 10       	testb  $0x10,0x14(%esp)
   2e0f2:	74 18                	je     0x2e10c
   2e0f4:	0f b6 57 22          	movzbl 0x22(%edi),%edx
   2e0f8:	0f b6 8e 7c 02 00 00 	movzbl 0x27c(%esi),%ecx
   2e0ff:	33 ca                	xor    %edx,%ecx
   2e101:	c1 e1 10             	shl    $0x10,%ecx
   2e104:	88 96 7c 02 00 00    	mov    %dl,0x27c(%esi)
   2e10a:	0b e9                	or     %ecx,%ebp
   2e10c:	f6 44 24 14 20       	testb  $0x20,0x14(%esp)
   2e111:	74 18                	je     0x2e12b
   2e113:	0f b6 57 23          	movzbl 0x23(%edi),%edx
   2e117:	0f b6 be 7d 02 00 00 	movzbl 0x27d(%esi),%edi
   2e11e:	33 fa                	xor    %edx,%edi
   2e120:	c1 e7 10             	shl    $0x10,%edi
   2e123:	88 96 7d 02 00 00    	mov    %dl,0x27d(%esi)
   2e129:	0b ef                	or     %edi,%ebp
   2e12b:	8b c5                	mov    %ebp,%eax
   2e12d:	83 c4 20             	add    $0x20,%esp
   2e130:	5d                   	pop    %ebp
   2e131:	5b                   	pop    %ebx
   2e132:	5f                   	pop    %edi
   2e133:	5e                   	pop    %esi
   2e134:	c3                   	ret
   2e135:	90                   	nop
   2e136:	8b 44 24 04          	mov    0x4(%esp),%eax
   2e13a:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
   2e13f:	0f b6 4c 24 0c       	movzbl 0xc(%esp),%ecx
   2e144:	56                   	push   %esi
   2e145:	57                   	push   %edi
   2e146:	53                   	push   %ebx
   2e147:	55                   	push   %ebp
   2e148:	83 ec 64             	sub    $0x64,%esp
   2e14b:	8b e9                	mov    %ecx,%ebp
   2e14d:	8b 48 14             	mov    0x14(%eax),%ecx
   2e150:	8d 7c 24 2c          	lea    0x2c(%esp),%edi
   2e154:	be cc 9b 02 00       	mov    $0x29bcc,%esi
   2e159:	8b 58 10             	mov    0x10(%eax),%ebx
   2e15c:	89 44 24 58          	mov    %eax,0x58(%esp)
   2e160:	0f b6 d2             	movzbl %dl,%edx
   2e163:	89 4c 24 50          	mov    %ecx,0x50(%esp)
   2e167:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e168:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e169:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e16a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e16b:	be dc 9b 02 00       	mov    $0x29bdc,%esi
   2e170:	8d 7c 24 3c          	lea    0x3c(%esp),%edi
   2e174:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e175:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e176:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e177:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   2e178:	f6 83 79 02 00 00 01 	testb  $0x1,0x279(%ebx)
   2e17f:	0f 84 eb 02 00 00    	je     0x2e470
   2e185:	33 ed                	xor    %ebp,%ebp
   2e187:	85 d2                	test   %edx,%edx
   2e189:	0f 84 6d 06 00 00    	je     0x2e7fc
   2e18f:	33 f6                	xor    %esi,%esi
   2e191:	8d 14 b5 00 00 00 00 	lea    0x0(,%esi,4),%edx
   2e198:	8d 0c d2             	lea    (%edx,%edx,8),%ecx
   2e19b:	0f b6 94 0b 38 01 00 	movzbl 0x138(%ebx,%ecx,1),%edx
   2e1a2:	00 
   2e1a3:	f6 c2 01             	test   $0x1,%dl
   2e1a6:	0f 84 b5 02 00 00    	je     0x2e461
   2e1ac:	f6 c2 02             	test   $0x2,%dl
   2e1af:	0f 84 ac 02 00 00    	je     0x2e461
   2e1b5:	83 bc 0b 24 01 00 00 	cmpl   $0x0,0x124(%ebx,%ecx,1)
   2e1bc:	00 
   2e1bd:	0f 84 9e 02 00 00    	je     0x2e461
   2e1c3:	83 c4 18             	add    $0x18,%esp
   2e1c6:	8b 54 24 40          	mov    0x40(%esp),%edx
