../git/linux-firmware/./i915/bxt_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   27e53:	74 20                	je     0x27e75
   27e55:	83 c4 0c             	add    $0xc,%esp
   27e58:	8b 54 24 14          	mov    0x14(%esp),%edx
   27e5c:	ff b4 16 28 01 00 00 	push   0x128(%esi,%edx,1)
   27e63:	ff b4 16 2c 01 00 00 	push   0x12c(%esi,%edx,1)
   27e6a:	68 48 0d 00 00       	push   $0xd48
   27e6f:	ff 15 f4 bb 00 00    	call   *0xbbf4
   27e75:	0f b6 bd 84 00 00 00 	movzbl 0x84(%ebp),%edi
   27e7c:	8b 44 24 48          	mov    0x48(%esp),%eax
   27e80:	3b c7                	cmp    %edi,%eax
   27e82:	6a 00                	push   $0x0
   27e84:	58                   	pop    %eax
   27e85:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   27e89:	83 d0 00             	adc    $0x0,%eax
   27e8c:	83 e0 01             	and    $0x1,%eax
   27e8f:	c1 e0 02             	shl    $0x2,%eax
   27e92:	0f b6 94 0e 38 01 00 	movzbl 0x138(%esi,%ecx,1),%edx
   27e99:	00 
   27e9a:	83 e2 fb             	and    $0xfffffffb,%edx
   27e9d:	0b d0                	or     %eax,%edx
   27e9f:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   27ea3:	88 94 0e 38 01 00 00 	mov    %dl,0x138(%esi,%ecx,1)
   27eaa:	8b 94 0e 2c 01 00 00 	mov    0x12c(%esi,%ecx,1),%edx
   27eb1:	85 d2                	test   %edx,%edx
   27eb3:	74 0a                	je     0x27ebf
   27eb5:	3b 54 24 18          	cmp    0x18(%esp),%edx
   27eb9:	0f 87 d3 00 00 00    	ja     0x27f92
   27ebf:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   27ec6:	0f b6 44 24 32       	movzbl 0x32(%esp),%eax
   27ecb:	8b 4a 0c             	mov    0xc(%edx),%ecx
   27ece:	8b 91 c4 00 00 00    	mov    0xc4(%ecx),%edx
   27ed4:	3b c2                	cmp    %edx,%eax
   27ed6:	76 36                	jbe    0x27f0e
   27ed8:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   27edc:	8b cf                	mov    %edi,%ecx
   27ede:	83 cf 01             	or     $0x1,%edi
   27ee1:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   27ee7:	81 e7 ff 00 00 00    	and    $0xff,%edi
   27eed:	2b c2                	sub    %edx,%eax
   27eef:	0b f9                	or     %ecx,%edi
   27ef1:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   27ef5:	0f af c1             	imul   %ecx,%eax
   27ef8:	03 c8                	add    %eax,%ecx
   27efa:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   27eff:	f7 e1                	mul    %ecx
   27f01:	c1 ea 05             	shr    $0x5,%edx
   27f04:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
   27f08:	89 54 24 18          	mov    %edx,0x18(%esp)
   27f0c:	eb 6b                	jmp    0x27f79
   27f0e:	8b 54 24 20          	mov    0x20(%esp),%edx
   27f12:	8b 8c 16 28 01 00 00 	mov    0x128(%esi,%edx,1),%ecx
   27f19:	85 c9                	test   %ecx,%ecx
   27f1b:	74 75                	je     0x27f92
   27f1d:	3b 4c 24 18          	cmp    0x18(%esp),%ecx
   27f21:	73 6f                	jae    0x27f92
   27f23:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   27f27:	8b d0                	mov    %eax,%edx
   27f29:	83 c8 08             	or     $0x8,%eax
   27f2c:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   27f32:	0f b6 c0             	movzbl %al,%eax
   27f35:	0b d0                	or     %eax,%edx
   27f37:	8b fa                	mov    %edx,%edi
   27f39:	8b c2                	mov    %edx,%eax
   27f3b:	81 cf 00 02 ff ff    	or     $0xffff0200,%edi
   27f41:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   27f46:	81 e7 00 ff 00 00    	and    $0xff00,%edi
   27f4c:	0b c7                	or     %edi,%eax
   27f4e:	f6 44 24 3c 08       	testb  $0x8,0x3c(%esp)
   27f53:	8b 7c 24 20          	mov    0x20(%esp),%edi
   27f57:	74 02                	je     0x27f5b
   27f59:	8b c2                	mov    %edx,%eax
   27f5b:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   27f5f:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   27f63:	3b 94 3e 24 01 00 00 	cmp    0x124(%esi,%edi,1),%edx
   27f6a:	76 09                	jbe    0x27f75
   27f6c:	8b 55 74             	mov    0x74(%ebp),%edx
   27f6f:	89 54 24 18          	mov    %edx,0x18(%esp)
   27f73:	eb 04                	jmp    0x27f79
   27f75:	29 4c 24 18          	sub    %ecx,0x18(%esp)
   27f79:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   27f7e:	74 12                	je     0x27f92
   27f80:	8b 54 24 18          	mov    0x18(%esp),%edx
   27f84:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   27f88:	3b ca                	cmp    %edx,%ecx
   27f8a:	77 02                	ja     0x27f8e
   27f8c:	8b ca                	mov    %edx,%ecx
   27f8e:	89 4c 24 40          	mov    %ecx,0x40(%esp)
   27f92:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   27f99:	8b 4a 04             	mov    0x4(%edx),%ecx
   27f9c:	0f b6 51 0b          	movzbl 0xb(%ecx),%edx
   27fa0:	8b c2                	mov    %edx,%eax
   27fa2:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   27fa6:	83 e0 0f             	and    $0xf,%eax
   27fa9:	41                   	inc    %ecx
   27faa:	89 4c 24 38          	mov    %ecx,0x38(%esp)
   27fae:	3b c8                	cmp    %eax,%ecx
   27fb0:	0f 82 be fd ff ff    	jb     0x27d74
   27fb6:	83 7c 24 34 00       	cmpl   $0x0,0x34(%esp)
   27fbb:	75 1f                	jne    0x27fdc
   27fbd:	33 d2                	xor    %edx,%edx
   27fbf:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   27fc3:	89 54 24 20          	mov    %edx,0x20(%esp)
   27fc7:	89 54 24 48          	mov    %edx,0x48(%esp)
   27fcb:	89 54 24 38          	mov    %edx,0x38(%esp)
   27fcf:	89 54 24 18          	mov    %edx,0x18(%esp)
   27fd3:	89 54 24 34          	mov    %edx,0x34(%esp)
   27fd7:	e9 d9 03 00 00       	jmp    0x283b5
   27fdc:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   27fe1:	75 da                	jne    0x27fbd
   27fe3:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   27fea:	8b 4a 04             	mov    0x4(%edx),%ecx
   27fed:	0f b6 51 0b          	movzbl 0xb(%ecx),%edx
   27ff1:	33 c9                	xor    %ecx,%ecx
   27ff3:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   27ff7:	f6 c2 0f             	test   $0xf,%dl
   27ffa:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   27ffe:	0f 84 eb 01 00 00    	je     0x281ef
   28004:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
   2800b:	00 
   2800c:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
   28010:	c1 e1 02             	shl    $0x2,%ecx
   28013:	8d 0c c9             	lea    (%ecx,%ecx,8),%ecx
   28016:	89 4c 24 34          	mov    %ecx,0x34(%esp)
   2801a:	0f b6 8c 0e 38 01 00 	movzbl 0x138(%esi,%ecx,1),%ecx
   28021:	00 
   28022:	f6 c1 01             	test   $0x1,%cl
   28025:	0f 84 ae 01 00 00    	je     0x281d9
   2802b:	f6 c1 02             	test   $0x2,%cl
   2802e:	0f 84 a5 01 00 00    	je     0x281d9
   28034:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   28038:	83 bc 0e 24 01 00 00 	cmpl   $0x0,0x124(%esi,%ecx,1)
   2803f:	00 
   28040:	0f 84 93 01 00 00    	je     0x281d9
   28046:	83 c4 18             	add    $0x18,%esp
   28049:	8d 54 24 0c          	lea    0xc(%esp),%edx
   2804d:	52                   	push   %edx
   2804e:	6a 02                	push   $0x2
   28050:	6a 00                	push   $0x0
   28052:	ff 75 64             	push   0x64(%ebp)
   28055:	ff 72 18             	push   0x18(%edx)
   28058:	ff b6 10 01 00 00    	push   0x110(%esi)
   2805e:	e8 f5 2a ff ff       	call   0x1ab58
   28063:	89 44 24 38          	mov    %eax,0x38(%esp)
   28067:	83 7c 24 38 00       	cmpl   $0x0,0x38(%esp)
   2806c:	0f 84 59 01 00 00    	je     0x281cb
   28072:	6b 44 24 2c 64       	imul   $0x64,0x2c(%esp),%eax
   28077:	33 d2                	xor    %edx,%edx
   28079:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   2807d:	8b 8c 0e 24 01 00 00 	mov    0x124(%esi,%ecx,1),%ecx
   28084:	f7 f1                	div    %ecx
   28086:	89 44 24 48          	mov    %eax,0x48(%esp)
   2808a:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   28091:	f6 c2 01             	test   $0x1,%dl
   28094:	74 29                	je     0x280bf
   28096:	83 c4 0c             	add    $0xc,%esp
   28099:	0f b6 4c 24 26       	movzbl 0x26(%esp),%ecx
   2809e:	c1 e1 08             	shl    $0x8,%ecx
   280a1:	0f b6 54 24 27       	movzbl 0x27(%esp),%edx
   280a6:	0b ca                	or     %edx,%ecx
   280a8:	ff 74 24 2c          	push   0x2c(%esp)
   280ac:	51                   	push   %ecx
   280ad:	68 48 0d 00 00       	push   $0xd48
   280b2:	ff 15 f4 bb 00 00    	call   *0xbbf4
   280b8:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   280bf:	f6 c2 01             	test   $0x1,%dl
   280c2:	74 24                	je     0x280e8
   280c4:	83 c4 0c             	add    $0xc,%esp
   280c7:	8b 54 24 28          	mov    0x28(%esp),%edx
   280cb:	ff b4 16 24 01 00 00 	push   0x124(%esi,%edx,1)
   280d2:	ff 74 24 24          	push   0x24(%esp)
   280d6:	68 48 0d 00 00       	push   $0xd48
   280db:	ff 15 f4 bb 00 00    	call   *0xbbf4
   280e1:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   280e8:	f6 c2 01             	test   $0x1,%dl
   280eb:	74 20                	je     0x2810d
   280ed:	83 c4 0c             	add    $0xc,%esp
   280f0:	8b 54 24 28          	mov    0x28(%esp),%edx
   280f4:	ff b4 16 28 01 00 00 	push   0x128(%esi,%edx,1)
   280fb:	ff b4 16 2c 01 00 00 	push   0x12c(%esi,%edx,1)
   28102:	68 48 0d 00 00       	push   $0xd48
   28107:	ff 15 f4 bb 00 00    	call   *0xbbf4
   2810d:	8b 54 24 34          	mov    0x34(%esp),%edx
   28111:	8b 94 16 2c 01 00 00 	mov    0x12c(%esi,%edx,1),%edx
   28118:	85 d2                	test   %edx,%edx
   2811a:	74 2f                	je     0x2814b
   2811c:	3b 54 24 38          	cmp    0x38(%esp),%edx
   28120:	76 29                	jbe    0x2814b
   28122:	8b 54 24 18          	mov    0x18(%esp),%edx
   28126:	8b ca                	mov    %edx,%ecx
   28128:	83 ca 04             	or     $0x4,%edx
   2812b:	81 e1 00 ff ff ff    	and    $0xffffff00,%ecx
   28131:	0f b6 d2             	movzbl %dl,%edx
   28134:	0b d1                	or     %ecx,%edx
   28136:	89 54 24 18          	mov    %edx,0x18(%esp)
   2813a:	8b 54 24 34          	mov    0x34(%esp),%edx
   2813e:	8b 94 16 24 01 00 00 	mov    0x124(%esi,%edx,1),%edx
   28145:	2b 54 24 38          	sub    0x38(%esp),%edx
   28149:	eb 46                	jmp    0x28191
   2814b:	8b 54 24 34          	mov    0x34(%esp),%edx
   2814f:	8b 94 16 28 01 00 00 	mov    0x128(%esi,%edx,1),%edx
   28156:	85 d2                	test   %edx,%edx
   28158:	74 64                	je     0x281be
   2815a:	3b 54 24 38          	cmp    0x38(%esp),%edx
   2815e:	76 55                	jbe    0x281b5
   28160:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
   28167:	8b 41 0c             	mov    0xc(%ecx),%eax
   2816a:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   2816e:	3b 88 c8 00 00 00    	cmp    0xc8(%eax),%ecx
   28174:	77 36                	ja     0x281ac
   28176:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2817a:	8b c1                	mov    %ecx,%eax
   2817c:	83 c9 04             	or     $0x4,%ecx
   2817f:	25 00 ff ff ff       	and    $0xffffff00,%eax
   28184:	0f b6 c9             	movzbl %cl,%ecx
   28187:	0b c8                	or     %eax,%ecx
   28189:	2b 54 24 38          	sub    0x38(%esp),%edx
   2818d:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   28191:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   28196:	74 2f                	je     0x281c7
   28198:	85 d2                	test   %edx,%edx
   2819a:	74 2f                	je     0x281cb
   2819c:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   281a0:	3b ca                	cmp    %edx,%ecx
   281a2:	72 02                	jb     0x281a6
   281a4:	8b ca                	mov    %edx,%ecx
   281a6:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   281aa:	eb 1f                	jmp    0x281cb
   281ac:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   281b1:	75 18                	jne    0x281cb
   281b3:	eb 10                	jmp    0x281c5
   281b5:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   281ba:	75 0f                	jne    0x281cb
   281bc:	eb 07                	jmp    0x281c5
   281be:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   281c3:	75 06                	jne    0x281cb
   281c5:	33 d2                	xor    %edx,%edx
   281c7:	89 54 24 20          	mov    %edx,0x20(%esp)
   281cb:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   281d2:	8b 4a 04             	mov    0x4(%edx),%ecx
   281d5:	0f b6 51 0b          	movzbl 0xb(%ecx),%edx
   281d9:	8b c2                	mov    %edx,%eax
   281db:	8b 4c 24 3c          	mov    0x3c(%esp),%ecx
   281df:	83 e0 0f             	and    $0xf,%eax
   281e2:	41                   	inc    %ecx
   281e3:	89 4c 24 3c          	mov    %ecx,0x3c(%esp)
   281e7:	3b c8                	cmp    %eax,%ecx
   281e9:	0f 82 1d fe ff ff    	jb     0x2800c
   281ef:	33 d2                	xor    %edx,%edx
   281f1:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   281f5:	89 54 24 48          	mov    %edx,0x48(%esp)
   281f9:	89 54 24 38          	mov    %edx,0x38(%esp)
   281fd:	89 54 24 34          	mov    %edx,0x34(%esp)
   28201:	e9 af 01 00 00       	jmp    0x283b5
   28206:	0f b6 96 82 02 00 00 	movzbl 0x282(%esi),%edx
   2820d:	f7 c2 fb ff ff ff    	test   $0xfffffffb,%edx
   28213:	74 09                	je     0x2821e
   28215:	83 fa 05             	cmp    $0x5,%edx
   28218:	0f 85 d7 f6 ff ff    	jne    0x278f5
   2821e:	c7 86 44 02 00 00 00 	movl   $0x0,0x244(%esi)
   28225:	00 00 00 
   28228:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   2822d:	75 0d                	jne    0x2823c
   2822f:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   28236:	00 
   28237:	e9 96 00 00 00       	jmp    0x282d2
   2823c:	83 c4 0c             	add    $0xc,%esp
   2823f:	8b 54 24 7c          	mov    0x7c(%esp),%edx
   28243:	8d 4c 24 40          	lea    0x40(%esp),%ecx
   28247:	51                   	push   %ecx
   28248:	8b 52 0c             	mov    0xc(%edx),%edx
   2824b:	ff b2 bc 00 00 00    	push   0xbc(%edx)
   28251:	ff b6 10 01 00 00    	push   0x110(%esi)
   28257:	e8 ee 2c ff ff       	call   0x1af4a
   2825c:	8b f8                	mov    %eax,%edi
   2825e:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   28262:	85 c9                	test   %ecx,%ecx
   28264:	74 c9                	je     0x2822f
   28266:	6b c7 64             	imul   $0x64,%edi,%eax
   28269:	33 d2                	xor    %edx,%edx
   2826b:	f7 f1                	div    %ecx
   2826d:	89 44 24 18          	mov    %eax,0x18(%esp)
   28271:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   28278:	f6 c2 01             	test   $0x1,%dl
   2827b:	74 17                	je     0x28294
   2827d:	83 c4 0c             	add    $0xc,%esp
   28280:	51                   	push   %ecx
   28281:	57                   	push   %edi
   28282:	68 4a 0d 00 00       	push   $0xd4a
   28287:	ff 15 f4 bb 00 00    	call   *0xbbf4
   2828d:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   28294:	f6 c2 01             	test   $0x1,%dl
   28297:	74 17                	je     0x282b0
   28299:	83 c4 0c             	add    $0xc,%esp
   2829c:	68 ee be ad de       	push   $0xdeadbeee
   282a1:	ff 74 24 10          	push   0x10(%esp)
   282a5:	68 4a 0d 00 00       	push   $0xd4a
   282aa:	ff 15 f4 bb 00 00    	call   *0xbbf4
   282b0:	8b 94 24 88 00 00 00 	mov    0x88(%esp),%edx
   282b7:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   282bb:	8b 52 0c             	mov    0xc(%edx),%edx
   282be:	3b 8a c4 00 00 00    	cmp    0xc4(%edx),%ecx
   282c4:	6a 40                	push   $0x40
   282c6:	5a                   	pop    %edx
   282c7:	73 05                	jae    0x282ce
   282c9:	ba 00 00 00 00       	mov    $0x0,%edx
   282ce:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   282d2:	83 7c 24 34 00       	cmpl   $0x0,0x34(%esp)
   282d7:	75 23                	jne    0x282fc
   282d9:	33 d2                	xor    %edx,%edx
   282db:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   282df:	89 54 24 20          	mov    %edx,0x20(%esp)
   282e3:	89 54 24 40          	mov    %edx,0x40(%esp)
   282e7:	89 54 24 48          	mov    %edx,0x48(%esp)
   282eb:	89 54 24 38          	mov    %edx,0x38(%esp)
   282ef:	89 54 24 18          	mov    %edx,0x18(%esp)
   282f3:	89 54 24 34          	mov    %edx,0x34(%esp)
   282f7:	e9 b9 00 00 00       	jmp    0x283b5
   282fc:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   28301:	75 d6                	jne    0x282d9
   28303:	83 c4 0c             	add    $0xc,%esp
   28306:	8b 54 24 7c          	mov    0x7c(%esp),%edx
   2830a:	8d 4c 24 40          	lea    0x40(%esp),%ecx
   2830e:	51                   	push   %ecx
   2830f:	8b 52 0c             	mov    0xc(%edx),%edx
   28312:	ff b2 c0 00 00 00    	push   0xc0(%edx)
   28318:	ff b6 10 01 00 00    	push   0x110(%esi)
   2831e:	e8 27 2c ff ff       	call   0x1af4a
   28323:	8b f8                	mov    %eax,%edi
   28325:	8b 4c 24 4c          	mov    0x4c(%esp),%ecx
   28329:	85 c9                	test   %ecx,%ecx
   2832b:	74 ac                	je     0x282d9
   2832d:	6b c7 64             	imul   $0x64,%edi,%eax
   28330:	33 d2                	xor    %edx,%edx
   28332:	f7 f1                	div    %ecx
   28334:	89 44 24 50          	mov    %eax,0x50(%esp)
   28338:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   2833f:	f6 c2 01             	test   $0x1,%dl
   28342:	74 17                	je     0x2835b
   28344:	83 c4 0c             	add    $0xc,%esp
   28347:	51                   	push   %ecx
   28348:	57                   	push   %edi
   28349:	68 4b 0d 00 00       	push   $0xd4b
   2834e:	ff 15 f4 bb 00 00    	call   *0xbbf4
   28354:	0f b6 15 f0 bb 00 00 	movzbl 0xbbf0,%edx
   2835b:	f6 c2 01             	test   $0x1,%dl
   2835e:	74 17                	je     0x28377
   28360:	83 c4 0c             	add    $0xc,%esp
   28363:	68 ee be ad de       	push   $0xdeadbeee
   28368:	ff 74 24 48          	push   0x48(%esp)
   2836c:	68 4b 0d 00 00       	push   $0xd4b
   28371:	ff 15 f4 bb 00 00    	call   *0xbbf4
   28377:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
   2837e:	33 d2                	xor    %edx,%edx
   28380:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   28384:	89 54 24 20          	mov    %edx,0x20(%esp)
   28388:	8b 49 0c             	mov    0xc(%ecx),%ecx
   2838b:	89 54 24 40          	mov    %edx,0x40(%esp)
   2838f:	89 54 24 48          	mov    %edx,0x48(%esp)
   28393:	89 54 24 38          	mov    %edx,0x38(%esp)
   28397:	89 54 24 34          	mov    %edx,0x34(%esp)
   2839b:	8b 54 24 50          	mov    0x50(%esp),%edx
   2839f:	3b 91 c8 00 00 00    	cmp    0xc8(%ecx),%edx
   283a5:	ba 80 00 00 00       	mov    $0x80,%edx
   283aa:	76 05                	jbe    0x283b1
   283ac:	ba 00 00 00 00       	mov    $0x0,%edx
   283b1:	89 54 24 18          	mov    %edx,0x18(%esp)
   283b5:	f6 86 78 02 00 00 10 	testb  $0x10,0x278(%esi)
   283bc:	0f 84 86 01 00 00    	je     0x28548
   283c2:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   283c7:	0f 84 a5 00 00 00    	je     0x28472
   283cd:	83 7c 24 40 00       	cmpl   $0x0,0x40(%esp)
   283d2:	0f 84 b2 01 00 00    	je     0x2858a
   283d8:	8b 96 44 02 00 00    	mov    0x244(%esi),%edx
   283de:	85 d2                	test   %edx,%edx
   283e0:	89 54 24 20          	mov    %edx,0x20(%esp)
   283e4:	0f 86 a0 01 00 00    	jbe    0x2858a
   283ea:	0f b6 8d 83 00 00 00 	movzbl 0x83(%ebp),%ecx
   283f1:	b8 1f 85 eb 51       	mov    $0x51eb851f,%eax
   283f6:	0f af 4c 24 40       	imul   0x40(%esp),%ecx
   283fb:	f7 e1                	mul    %ecx
   283fd:	c1 ea 05             	shr    $0x5,%edx
   28400:	85 d2                	test   %edx,%edx
   28402:	74 45                	je     0x28449
   28404:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
   2840b:	8b 39                	mov    (%ecx),%edi
   2840d:	0f b7 4f 02          	movzwl 0x2(%edi),%ecx
   28411:	8d 44 0a ff          	lea    -0x1(%edx,%ecx,1),%eax
   28415:	33 d2                	xor    %edx,%edx
   28417:	f7 f1                	div    %ecx
   28419:	0f af c1             	imul   %ecx,%eax
   2841c:	0f b7 17             	movzwl (%edi),%edx
   2841f:	03 d0                	add    %eax,%edx
   28421:	3b 54 24 20          	cmp    0x20(%esp),%edx
   28425:	77 16                	ja     0x2843d
   28427:	8b 54 24 20          	mov    0x20(%esp),%edx
   2842b:	2b d0                	sub    %eax,%edx
   2842d:	89 96 44 02 00 00    	mov    %edx,0x244(%esi)
   28433:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   2843a:	00 
   2843b:	eb 14                	jmp    0x28451
   2843d:	c7 86 44 02 00 00 00 	movl   $0x0,0x244(%esi)
   28444:	00 00 00 
   28447:	eb 08                	jmp    0x28451
   28449:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   28450:	00 
   28451:	8b 8c 24 88 00 00 00 	mov    0x88(%esp),%ecx
   28458:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   2845c:	88 96 83 02 00 00    	mov    %dl,0x283(%esi)
   28462:	8b 51 0c             	mov    0xc(%ecx),%edx
   28465:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
   2846c:	00 
