../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1f97b:	c1 e6 02             	shl    $0x2,%esi
   1f97e:	d1 fa                	sar    %edx
   1f980:	89 94 24 4c 09 00 00 	mov    %edx,0x94c(%esp)
   1f987:	f7 ee                	imul   %esi
   1f989:	d1 fa                	sar    %edx
   1f98b:	33 c0                	xor    %eax,%eax
   1f98d:	89 54 24 04          	mov    %edx,0x4(%esp)
   1f991:	c7 84 24 50 09 00 00 	movl   $0xffffffff,0x950(%esp)
   1f998:	ff ff ff ff 
   1f99c:	c7 84 24 54 09 00 00 	movl   $0xfffffffe,0x954(%esp)
   1f9a3:	fe ff ff ff 
   1f9a7:	eb 6a                	jmp    0x1fa13
   1f9a9:	c1 e5 02             	shl    $0x2,%ebp
   1f9ac:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1f9b1:	f7 ed                	imul   %ebp
   1f9b3:	8b ac 24 40 09 00 00 	mov    0x940(%esp),%ebp
   1f9ba:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1f9bf:	d1 fa                	sar    %edx
   1f9c1:	89 94 24 4c 09 00 00 	mov    %edx,0x94c(%esp)
   1f9c8:	c7 84 24 50 09 00 00 	movl   $0x0,0x950(%esp)
   1f9cf:	00 00 00 00 
   1f9d3:	8d 34 ad 00 00 00 00 	lea    0x0(,%ebp,4),%esi
   1f9da:	f7 ee                	imul   %esi
   1f9dc:	d1 fa                	sar    %edx
   1f9de:	89 54 24 04          	mov    %edx,0x4(%esp)
   1f9e2:	83 f9 1c             	cmp    $0x1c,%ecx
   1f9e5:	c7 84 24 54 09 00 00 	movl   $0xffffffff,0x954(%esp)
   1f9ec:	ff ff ff ff 
   1f9f0:	7c 1c                	jl     0x1fa0e
   1f9f2:	0f b7 84 24 44 09 00 	movzwl 0x944(%esp),%eax
   1f9f9:	00 
   1f9fa:	8b d5                	mov    %ebp,%edx
   1f9fc:	03 d0                	add    %eax,%edx
   1f9fe:	b8 01 00 00 00       	mov    $0x1,%eax
   1fa03:	d1 ea                	shr    %edx
   1fa05:	89 94 24 44 09 00 00 	mov    %edx,0x944(%esp)
   1fa0c:	eb 05                	jmp    0x1fa13
   1fa0e:	b8 02 00 00 00       	mov    $0x2,%eax
   1fa13:	83 3c 24 28          	cmpl   $0x28,(%esp)
   1fa17:	7d 61                	jge    0x1fa7a
   1fa19:	0f b7 94 24 4c 09 00 	movzwl 0x94c(%esp),%edx
   1fa20:	00 
   1fa21:	81 fa f4 01 00 00    	cmp    $0x1f4,%edx
   1fa27:	7d 5f                	jge    0x1fa88
   1fa29:	83 bc 24 cc 09 00 00 	cmpl   $0x0,0x9cc(%esp)
   1fa30:	00 
   1fa31:	74 21                	je     0x1fa54
   1fa33:	33 d2                	xor    %edx,%edx
   1fa35:	8b 7c 24 04          	mov    0x4(%esp),%edi
   1fa39:	33 f6                	xor    %esi,%esi
   1fa3b:	c7 84 24 58 09 00 00 	movl   $0xfffffffa,0x958(%esp)
   1fa42:	fa ff ff ff 
   1fa46:	33 ed                	xor    %ebp,%ebp
   1fa48:	89 bc 24 40 09 00 00 	mov    %edi,0x940(%esp)
   1fa4f:	e9 f7 00 00 00       	jmp    0x1fb4b
   1fa54:	83 fb 02             	cmp    $0x2,%ebx
   1fa57:	74 da                	je     0x1fa33
   1fa59:	33 d2                	xor    %edx,%edx
   1fa5b:	8b 7c 24 04          	mov    0x4(%esp),%edi
   1fa5f:	33 f6                	xor    %esi,%esi
   1fa61:	c7 84 24 58 09 00 00 	movl   $0xfffffffc,0x958(%esp)
   1fa68:	fc ff ff ff 
   1fa6c:	33 ed                	xor    %ebp,%ebp
   1fa6e:	89 bc 24 40 09 00 00 	mov    %edi,0x940(%esp)
   1fa75:	e9 d1 00 00 00       	jmp    0x1fb4b
   1fa7a:	83 3c 24 3c          	cmpl   $0x3c,(%esp)
   1fa7e:	7d 36                	jge    0x1fab6
   1fa80:	0f b7 94 24 4c 09 00 	movzwl 0x94c(%esp),%edx
   1fa87:	00 
   1fa88:	81 fa e8 03 00 00    	cmp    $0x3e8,%edx
   1fa8e:	7d 26                	jge    0x1fab6
   1fa90:	83 fb 02             	cmp    $0x2,%ebx
   1fa93:	74 21                	je     0x1fab6
   1fa95:	33 d2                	xor    %edx,%edx
   1fa97:	8b 7c 24 04          	mov    0x4(%esp),%edi
   1fa9b:	33 f6                	xor    %esi,%esi
   1fa9d:	c7 84 24 58 09 00 00 	movl   $0xfffffffd,0x958(%esp)
   1faa4:	fd ff ff ff 
   1faa8:	33 ed                	xor    %ebp,%ebp
   1faaa:	89 bc 24 40 09 00 00 	mov    %edi,0x940(%esp)
   1fab1:	e9 95 00 00 00       	jmp    0x1fb4b
   1fab6:	33 d2                	xor    %edx,%edx
   1fab8:	8b 7c 24 04          	mov    0x4(%esp),%edi
   1fabc:	33 f6                	xor    %esi,%esi
   1fabe:	c7 84 24 58 09 00 00 	movl   $0xfffffffe,0x958(%esp)
   1fac5:	fe ff ff ff 
   1fac9:	33 ed                	xor    %ebp,%ebp
   1facb:	89 bc 24 40 09 00 00 	mov    %edi,0x940(%esp)
   1fad2:	eb 77                	jmp    0x1fb4b
   1fad4:	83 fb 02             	cmp    $0x2,%ebx
   1fad7:	0f 84 4f fe ff ff    	je     0x1f92c
   1fadd:	8b 84 24 44 09 00 00 	mov    0x944(%esp),%eax
   1fae4:	8b d0                	mov    %eax,%edx
   1fae6:	03 c0                	add    %eax,%eax
   1fae8:	89 94 24 40 09 00 00 	mov    %edx,0x940(%esp)
   1faef:	89 84 24 44 09 00 00 	mov    %eax,0x944(%esp)
   1faf6:	89 94 24 4c 09 00 00 	mov    %edx,0x94c(%esp)
   1fafd:	3b 8c 24 c0 09 00 00 	cmp    0x9c0(%esp),%ecx
   1fb04:	7d 18                	jge    0x1fb1e
   1fb06:	c7 84 24 50 09 00 00 	movl   $0x0,0x950(%esp)
   1fb0d:	00 00 00 00 
   1fb11:	c7 84 24 54 09 00 00 	movl   $0xffffffff,0x954(%esp)
   1fb18:	ff ff ff ff 
   1fb1c:	eb 16                	jmp    0x1fb34
   1fb1e:	c7 84 24 50 09 00 00 	movl   $0xffffffff,0x950(%esp)
   1fb25:	ff ff ff ff 
   1fb29:	c7 84 24 54 09 00 00 	movl   $0xfffffffe,0x954(%esp)
   1fb30:	fe ff ff ff 
   1fb34:	c7 84 24 58 09 00 00 	movl   $0xfffffffd,0x958(%esp)
   1fb3b:	fd ff ff ff 
   1fb3f:	33 c0                	xor    %eax,%eax
   1fb41:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1fb46:	bd fe ff ff ff       	mov    $0xfffffffe,%ebp
   1fb4b:	83 bc 24 f8 10 00 00 	cmpl   $0x0,0x10f8(%esp)
   1fb52:	00 
   1fb53:	74 34                	je     0x1fb89
   1fb55:	33 d2                	xor    %edx,%edx
   1fb57:	89 14 24             	mov    %edx,(%esp)
   1fb5a:	83 bc 24 f8 10 00 00 	cmpl   $0x4,0x10f8(%esp)
   1fb61:	04 
   1fb62:	0f 84 b0 00 00 00    	je     0x1fc18
   1fb68:	83 bc 24 74 09 00 00 	cmpl   $0x69,0x974(%esp)
   1fb6f:	69 
   1fb70:	0f 8e a2 00 00 00    	jle    0x1fc18
   1fb76:	33 d2                	xor    %edx,%edx
   1fb78:	40                   	inc    %eax
   1fb79:	33 f6                	xor    %esi,%esi
   1fb7b:	ff 84 24 54 09 00 00 	incl   0x954(%esp)
   1fb82:	33 ed                	xor    %ebp,%ebp
   1fb84:	e9 8f 00 00 00       	jmp    0x1fc18
   1fb89:	33 d2                	xor    %edx,%edx
   1fb8b:	89 14 24             	mov    %edx,(%esp)
   1fb8e:	e9 85 00 00 00       	jmp    0x1fc18
   1fb93:	8b 94 24 58 09 00 00 	mov    0x958(%esp),%edx
   1fb9a:	0f af 94 24 3c 09 00 	imul   0x93c(%esp),%edx
   1fba1:	00 
   1fba2:	c1 ea 03             	shr    $0x3,%edx
   1fba5:	89 94 24 58 09 00 00 	mov    %edx,0x958(%esp)
   1fbac:	8b 94 24 50 09 00 00 	mov    0x950(%esp),%edx
   1fbb3:	0f af 94 24 3c 09 00 	imul   0x93c(%esp),%edx
   1fbba:	00 
   1fbbb:	0f af ac 24 3c 09 00 	imul   0x93c(%esp),%ebp
   1fbc2:	00 
   1fbc3:	c1 ea 03             	shr    $0x3,%edx
   1fbc6:	c1 ed 03             	shr    $0x3,%ebp
   1fbc9:	89 94 24 50 09 00 00 	mov    %edx,0x950(%esp)
   1fbd0:	89 ac 24 54 09 00 00 	mov    %ebp,0x954(%esp)
   1fbd7:	8b b4 24 3c 09 00 00 	mov    0x93c(%esp),%esi
   1fbde:	0f b6 94 24 07 0f 00 	movzbl 0xf07(%esp),%edx
   1fbe5:	00 
   1fbe6:	0f b6 ac 24 09 0f 00 	movzbl 0xf09(%esp),%ebp
   1fbed:	00 
   1fbee:	0f af c6             	imul   %esi,%eax
   1fbf1:	0f af d6             	imul   %esi,%edx
   1fbf4:	0f b6 b4 24 08 0f 00 	movzbl 0xf08(%esp),%esi
   1fbfb:	00 
   1fbfc:	8b bc 24 3c 09 00 00 	mov    0x93c(%esp),%edi
   1fc03:	0f af f7             	imul   %edi,%esi
   1fc06:	0f af ef             	imul   %edi,%ebp
   1fc09:	c1 ea 03             	shr    $0x3,%edx
   1fc0c:	c1 e8 03             	shr    $0x3,%eax
   1fc0f:	89 14 24             	mov    %edx,(%esp)
   1fc12:	c1 ee 03             	shr    $0x3,%esi
   1fc15:	c1 ed 03             	shr    $0x3,%ebp
   1fc18:	8b 14 24             	mov    (%esp),%edx
   1fc1b:	83 e5 0f             	and    $0xf,%ebp
   1fc1e:	c1 e6 04             	shl    $0x4,%esi
   1fc21:	83 e2 0f             	and    $0xf,%edx
   1fc24:	0b d6                	or     %esi,%edx
   1fc26:	8b b4 24 10 11 00 00 	mov    0x1110(%esp),%esi
   1fc2d:	88 94 34 96 07 00 00 	mov    %dl,0x796(%esp,%esi,1)
   1fc34:	0f b6 94 34 97 07 00 	movzbl 0x797(%esp,%esi,1),%edx
   1fc3b:	00 
   1fc3c:	83 e2 f0             	and    $0xfffffff0,%edx
   1fc3f:	0b d5                	or     %ebp,%edx
   1fc41:	88 94 34 97 07 00 00 	mov    %dl,0x797(%esp,%esi,1)
   1fc48:	8b bc 24 10 11 00 00 	mov    0x1110(%esp),%edi
   1fc4f:	8b 94 24 30 09 00 00 	mov    0x930(%esp),%edx
   1fc56:	8b ac 24 38 09 00 00 	mov    0x938(%esp),%ebp
   1fc5d:	83 e2 0f             	and    $0xf,%edx
   1fc60:	c1 e5 04             	shl    $0x4,%ebp
   1fc63:	0b d5                	or     %ebp,%edx
   1fc65:	88 94 3c 94 07 00 00 	mov    %dl,0x794(%esp,%edi,1)
   1fc6c:	8b 94 24 2c 09 00 00 	mov    0x92c(%esp),%edx
   1fc73:	8b b4 24 34 09 00 00 	mov    0x934(%esp),%esi
   1fc7a:	83 e2 0f             	and    $0xf,%edx
   1fc7d:	c1 e6 04             	shl    $0x4,%esi
   1fc80:	0b d6                	or     %esi,%edx
   1fc82:	88 94 3c 95 07 00 00 	mov    %dl,0x795(%esp,%edi,1)
   1fc89:	8b ac 24 10 11 00 00 	mov    0x1110(%esp),%ebp
   1fc90:	8b 94 24 58 09 00 00 	mov    0x958(%esp),%edx
   1fc97:	8b b4 24 54 09 00 00 	mov    0x954(%esp),%esi
   1fc9e:	83 e2 0f             	and    $0xf,%edx
   1fca1:	c1 e6 04             	shl    $0x4,%esi
   1fca4:	0b d6                	or     %esi,%edx
   1fca6:	88 94 2c 98 07 00 00 	mov    %dl,0x798(%esp,%ebp,1)
   1fcad:	8b 94 24 50 09 00 00 	mov    0x950(%esp),%edx
   1fcb4:	c1 e0 04             	shl    $0x4,%eax
   1fcb7:	83 e2 0f             	and    $0xf,%edx
   1fcba:	0b d0                	or     %eax,%edx
   1fcbc:	8b 84 24 4c 09 00 00 	mov    0x94c(%esp),%eax
   1fcc3:	85 db                	test   %ebx,%ebx
   1fcc5:	66 89 84 2c 9a 07 00 	mov    %ax,0x79a(%esp,%ebp,1)
   1fccc:	00 
   1fccd:	8b bc 24 40 09 00 00 	mov    0x940(%esp),%edi
   1fcd4:	8b 84 24 44 09 00 00 	mov    0x944(%esp),%eax
   1fcdb:	88 94 2c 99 07 00 00 	mov    %dl,0x799(%esp,%ebp,1)
   1fce2:	66 89 bc 2c 9c 07 00 	mov    %di,0x79c(%esp,%ebp,1)
   1fce9:	00 
   1fcea:	66 89 84 2c 9e 07 00 	mov    %ax,0x79e(%esp,%ebp,1)
   1fcf1:	00 
   1fcf2:	75 18                	jne    0x1fd0c
   1fcf4:	83 f9 14             	cmp    $0x14,%ecx
   1fcf7:	7f 13                	jg     0x1fd0c
   1fcf9:	80 3d 70 21 00 00 00 	cmpb   $0x0,0x2170
   1fd00:	74 0a                	je     0x1fd0c
   1fd02:	8b c5                	mov    %ebp,%eax
   1fd04:	80 a4 04 20 07 00 00 	andb   $0x7f,0x720(%esp,%eax,1)
   1fd0b:	7f 
   1fd0c:	83 bc 24 b8 09 00 00 	cmpl   $0x0,0x9b8(%esp)
   1fd13:	00 
   1fd14:	0f 84 47 01 00 00    	je     0x1fe61
   1fd1a:	83 bc 24 48 09 00 00 	cmpl   $0x0,0x948(%esp)
   1fd21:	00 
   1fd22:	0f 85 39 01 00 00    	jne    0x1fe61
   1fd28:	83 bc 24 bc 09 00 00 	cmpl   $0x2,0x9bc(%esp)
   1fd2f:	02 
   1fd30:	0f 84 2b 01 00 00    	je     0x1fe61
   1fd36:	0f b7 3d 94 21 00 00 	movzwl 0x2194,%edi
   1fd3d:	81 ff 00 04 00 00    	cmp    $0x400,%edi
   1fd43:	0f b7 1d 96 21 00 00 	movzwl 0x2196,%ebx
   1fd4a:	7c 05                	jl     0x1fd51
   1fd4c:	bf 00 04 00 00       	mov    $0x400,%edi
   1fd51:	81 fb 00 04 00 00    	cmp    $0x400,%ebx
   1fd57:	7c 05                	jl     0x1fd5e
   1fd59:	bb 00 04 00 00       	mov    $0x400,%ebx
   1fd5e:	85 db                	test   %ebx,%ebx
   1fd60:	0f 8e fb 00 00 00    	jle    0x1fe61
   1fd66:	8b d7                	mov    %edi,%edx
   1fd68:	33 c0                	xor    %eax,%eax
   1fd6a:	c1 e2 06             	shl    $0x6,%edx
   1fd6d:	33 ed                	xor    %ebp,%ebp
   1fd6f:	89 14 24             	mov    %edx,(%esp)
   1fd72:	8d b4 24 2c 09 00 00 	lea    0x92c(%esp),%esi
   1fd79:	89 9c 24 08 11 00 00 	mov    %ebx,0x1108(%esp)
   1fd80:	33 db                	xor    %ebx,%ebx
   1fd82:	89 8c 24 18 11 00 00 	mov    %ecx,0x1118(%esp)
   1fd89:	8b c7                	mov    %edi,%eax
   1fd8b:	0f af c5             	imul   %ebp,%eax
   1fd8e:	57                   	push   %edi
   1fd8f:	56                   	push   %esi
   1fd90:	50                   	push   %eax
   1fd91:	6a 08                	push   $0x8
   1fd93:	e8 f8 a0 ff ff       	call   0x19e90
   1fd98:	83 c4 10             	add    $0x10,%esp
   1fd9b:	85 ff                	test   %edi,%edi
   1fd9d:	0f 8e ad 00 00 00    	jle    0x1fe50
   1fda3:	8b cd                	mov    %ebp,%ecx
   1fda5:	8b c3                	mov    %ebx,%eax
   1fda7:	0f af 0c 24          	imul   (%esp),%ecx
   1fdab:	8b b4 24 f4 10 00 00 	mov    0x10f4(%esp),%esi
   1fdb2:	89 8c 24 1c 11 00 00 	mov    %ecx,0x111c(%esp)
   1fdb9:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   1fdbd:	89 bc 24 20 11 00 00 	mov    %edi,0x1120(%esp)
   1fdc4:	8b f8                	mov    %eax,%edi
   1fdc6:	0f b6 9c 3c 2c 09 00 	movzbl 0x92c(%esp,%edi,1),%ebx
   1fdcd:	00 
   1fdce:	83 e3 07             	and    $0x7,%ebx
   1fdd1:	8b 94 24 14 11 00 00 	mov    0x1114(%esp),%edx
   1fdd8:	0f be ab 98 21 00 00 	movsbl 0x2198(%ebx),%ebp
   1fddf:	03 ac 24 18 11 00 00 	add    0x1118(%esp),%ebp
   1fde6:	0f b7 dd             	movzwl %bp,%ebx
   1fde9:	8b ef                	mov    %edi,%ebp
   1fdeb:	3b da                	cmp    %edx,%ebx
   1fded:	7d 02                	jge    0x1fdf1
   1fdef:	8b da                	mov    %edx,%ebx
   1fdf1:	c1 e5 06             	shl    $0x6,%ebp
   1fdf4:	3b de                	cmp    %esi,%ebx
   1fdf6:	7c 02                	jl     0x1fdfa
   1fdf8:	8b de                	mov    %esi,%ebx
   1fdfa:	03 ac 24 1c 11 00 00 	add    0x111c(%esp),%ebp
   1fe01:	6a 40                	push   $0x40
   1fe03:	8d 8c 24 b4 10 00 00 	lea    0x10b4(%esp),%ecx
   1fe0a:	51                   	push   %ecx
   1fe0b:	55                   	push   %ebp
   1fe0c:	6a 09                	push   $0x9
   1fe0e:	e8 7d a0 ff ff       	call   0x19e90
   1fe13:	88 9c 24 c4 10 00 00 	mov    %bl,0x10c4(%esp)
   1fe1a:	6a 40                	push   $0x40
   1fe1c:	8d 94 24 c4 10 00 00 	lea    0x10c4(%esp),%edx
   1fe23:	52                   	push   %edx
   1fe24:	55                   	push   %ebp
   1fe25:	6a 0a                	push   $0xa
   1fe27:	e8 14 a1 ff ff       	call   0x19f40
   1fe2c:	83 c4 20             	add    $0x20,%esp
   1fe2f:	47                   	inc    %edi
   1fe30:	0f b7 ff             	movzwl %di,%edi
   1fe33:	3b bc 24 20 11 00 00 	cmp    0x1120(%esp),%edi
   1fe3a:	7c 8a                	jl     0x1fdc6
   1fe3c:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   1fe40:	8d b4 24 2c 09 00 00 	lea    0x92c(%esp),%esi
   1fe47:	8b bc 24 20 11 00 00 	mov    0x1120(%esp),%edi
   1fe4e:	33 db                	xor    %ebx,%ebx
   1fe50:	45                   	inc    %ebp
   1fe51:	0f b7 ed             	movzwl %bp,%ebp
   1fe54:	3b ac 24 08 11 00 00 	cmp    0x1108(%esp),%ebp
   1fe5b:	0f 8c 28 ff ff ff    	jl     0x1fd89
   1fe61:	8b 94 24 e8 0d 00 00 	mov    0xde8(%esp),%edx
   1fe68:	c1 ea 04             	shr    $0x4,%edx
   1fe6b:	83 bc 24 f8 10 00 00 	cmpl   $0x1,0x10f8(%esp)
   1fe72:	01 
   1fe73:	0f 84 33 0b 00 00    	je     0x209ac
   1fe79:	8b 94 24 10 11 00 00 	mov    0x1110(%esp),%edx
   1fe80:	33 c0                	xor    %eax,%eax
   1fe82:	66 89 84 14 da 06 00 	mov    %ax,0x6da(%esp,%edx,1)
   1fe89:	00 
   1fe8a:	80 a4 14 dd 06 00 00 	andb   $0xf3,0x6dd(%esp,%edx,1)
   1fe91:	f3 
   1fe92:	8b ac 24 0c 11 00 00 	mov    0x110c(%esp),%ebp
   1fe99:	33 d2                	xor    %edx,%edx
   1fe9b:	8b 84 24 f0 10 00 00 	mov    0x10f0(%esp),%eax
   1fea2:	03 ed                	add    %ebp,%ebp
   1fea4:	c1 f8 03             	sar    $0x3,%eax
   1fea7:	f7 f5                	div    %ebp
   1fea9:	8b 9c 24 ec 0d 00 00 	mov    0xdec(%esp),%ebx
   1feb0:	81 c3 00 ff ff ff    	add    $0xffffff00,%ebx
   1feb6:	8b 8c 24 10 11 00 00 	mov    0x1110(%esp),%ecx
   1febd:	75 05                	jne    0x1fec4
   1febf:	bb 00 00 00 00       	mov    $0x0,%ebx
   1fec4:	c1 fb 03             	sar    $0x3,%ebx
   1fec7:	c6 84 0c 77 07 00 00 	movb   $0xc8,0x777(%esp,%ecx,1)
   1fece:	c8 
   1fecf:	3b dd                	cmp    %ebp,%ebx
   1fed1:	89 ac 24 0c 11 00 00 	mov    %ebp,0x110c(%esp)
   1fed8:	88 84 0c 57 07 00 00 	mov    %al,0x757(%esp,%ecx,1)
   1fedf:	73 0a                	jae    0x1feeb
   1fee1:	8b c3                	mov    %ebx,%eax
   1fee3:	33 d2                	xor    %edx,%edx
   1fee5:	f7 f5                	div    %ebp
   1fee7:	8b c8                	mov    %eax,%ecx
   1fee9:	eb 05                	jmp    0x1fef0
   1feeb:	b9 01 00 00 00       	mov    $0x1,%ecx
   1fef0:	8d 34 09             	lea    (%ecx,%ecx,1),%esi
   1fef3:	0f af e9             	imul   %ecx,%ebp
   1fef6:	f7 de                	neg    %esi
   1fef8:	2b dd                	sub    %ebp,%ebx
   1fefa:	81 c6 90 01 00 00    	add    $0x190,%esi
   1ff00:	8b c3                	mov    %ebx,%eax
   1ff02:	33 d2                	xor    %edx,%edx
   1ff04:	f7 f6                	div    %esi
   1ff06:	8b 9c 24 10 11 00 00 	mov    0x1110(%esp),%ebx
   1ff0d:	66 89 84 1c 74 07 00 	mov    %ax,0x774(%esp,%ebx,1)
   1ff14:	00 
   1ff15:	88 8c 1c 76 07 00 00 	mov    %cl,0x776(%esp,%ebx,1)
   1ff1c:	f6 84 1c 0d 07 00 00 	testb  $0x1,0x70d(%esp,%ebx,1)
   1ff23:	01 
   1ff24:	74 41                	je     0x1ff67
   1ff26:	8b cb                	mov    %ebx,%ecx
   1ff28:	8b 2d 08 20 00 00    	mov    0x2008,%ebp
   1ff2e:	83 e5 07             	and    $0x7,%ebp
   1ff31:	0f b6 84 0c 0c 07 00 	movzbl 0x70c(%esp,%ecx,1),%eax
   1ff38:	00 
   1ff39:	0f b6 94 0c 0e 07 00 	movzbl 0x70e(%esp,%ecx,1),%edx
   1ff40:	00 
   1ff41:	83 e0 c7             	and    $0xffffffc7,%eax
   1ff44:	0f b6 b4 0c 54 07 00 	movzbl 0x754(%esp,%ecx,1),%esi
   1ff4b:	00 
   1ff4c:	83 e2 c0             	and    $0xffffffc0,%edx
   1ff4f:	c1 e5 03             	shl    $0x3,%ebp
   1ff52:	83 e6 3f             	and    $0x3f,%esi
   1ff55:	0b c5                	or     %ebp,%eax
   1ff57:	0b d6                	or     %esi,%edx
   1ff59:	88 84 0c 0c 07 00 00 	mov    %al,0x70c(%esp,%ecx,1)
   1ff60:	88 94 0c 0e 07 00 00 	mov    %dl,0x70e(%esp,%ecx,1)
   1ff67:	0f b7 05 78 21 00 00 	movzwl 0x2178,%eax
   1ff6e:	50                   	push   %eax
   1ff6f:	8d 94 24 cc 06 00 00 	lea    0x6cc(%esp),%edx
   1ff76:	52                   	push   %edx
   1ff77:	6a 00                	push   $0x0
   1ff79:	6a 06                	push   $0x6
   1ff7b:	e8 c0 9f ff ff       	call   0x19f40
   1ff80:	83 c4 10             	add    $0x10,%esp
   1ff83:	ba 00 80 01 00       	mov    $0x18000,%edx
   1ff88:	f7 da                	neg    %edx
   1ff8a:	81 c2 00 d0 e0 ff    	add    $0xffe0d000,%edx
   1ff90:	64 8b 2a             	mov    %fs:(%edx),%ebp
   1ff93:	81 e5 ff ff ff 0f    	and    $0xfffffff,%ebp
   1ff99:	0b ac 24 04 11 00 00 	or     0x1104(%esp),%ebp
   1ffa0:	8b cd                	mov    %ebp,%ecx
   1ffa2:	81 c9 00 00 00 40    	or     $0x40000000,%ecx
   1ffa8:	83 bc 24 fc 10 00 00 	cmpl   $0x0,0x10fc(%esp)
   1ffaf:	00 
   1ffb0:	8b 84 24 00 11 00 00 	mov    0x1100(%esp),%eax
   1ffb7:	75 02                	jne    0x1ffbb
   1ffb9:	8b cd                	mov    %ebp,%ecx
   1ffbb:	c1 e0 1c             	shl    $0x1c,%eax
   1ffbe:	0d 00 00 00 20       	or     $0x20000000,%eax
   1ffc3:	0b c8                	or     %eax,%ecx
   1ffc5:	64 89 0a             	mov    %ecx,%fs:(%edx)
   1ffc8:	81 c4 24 11 00 00    	add    $0x1124,%esp
   1ffce:	5d                   	pop    %ebp
   1ffcf:	5b                   	pop    %ebx
   1ffd0:	5f                   	pop    %edi
   1ffd1:	5e                   	pop    %esi
   1ffd2:	c3                   	ret
   1ffd3:	b8 00 80 01 00       	mov    $0x18000,%eax
   1ffd8:	f7 d8                	neg    %eax
   1ffda:	05 00 d0 e0 ff       	add    $0xffe0d000,%eax
   1ffdf:	64 8b 10             	mov    %fs:(%eax),%edx
   1ffe2:	81 e2 ff ff ff df    	and    $0xdfffffff,%edx
   1ffe8:	64 89 10             	mov    %edx,%fs:(%eax)
   1ffeb:	81 c4 24 11 00 00    	add    $0x1124,%esp
   1fff1:	5d                   	pop    %ebp
   1fff2:	5b                   	pop    %ebx
   1fff3:	5f                   	pop    %edi
   1fff4:	5e                   	pop    %esi
   1fff5:	c3                   	ret
   1fff6:	8b 84 24 6c 0a 00 00 	mov    0xa6c(%esp),%eax
   1fffd:	2b 84 24 98 0a 00 00 	sub    0xa98(%esp),%eax
   20004:	05 00 01 00 00       	add    $0x100,%eax
   20009:	79 05                	jns    0x20010
   2000b:	b8 00 00 00 00       	mov    $0x0,%eax
   20010:	89 84 24 6c 0a 00 00 	mov    %eax,0xa6c(%esp)
   20017:	e9 dc a5 ff ff       	jmp    0x1a5f8
   2001c:	85 db                	test   %ebx,%ebx
   2001e:	75 2c                	jne    0x2004c
   20020:	0f b7 ac 24 54 10 00 	movzwl 0x1054(%esp),%ebp
   20027:	00 
   20028:	b8 67 66 66 66       	mov    $0x66666667,%eax
   2002d:	83 c5 05             	add    $0x5,%ebp
   20030:	f7 ed                	imul   %ebp
   20032:	d1 fa                	sar    %edx
   20034:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   20037:	2b e9                	sub    %ecx,%ebp
   20039:	0f bf b4 6c 68 10 00 	movswl 0x1068(%esp,%ebp,2),%esi
   20040:	00 
   20041:	8d 2c b6             	lea    (%esi,%esi,4),%ebp
   20044:	c1 fd 02             	sar    $0x2,%ebp
   20047:	e9 3a ab ff ff       	jmp    0x1ab86
   2004c:	33 c0                	xor    %eax,%eax
   2004e:	33 ed                	xor    %ebp,%ebp
   20050:	e9 31 ab ff ff       	jmp    0x1ab86
   20055:	33 c0                	xor    %eax,%eax
   20057:	89 84 24 f8 09 00 00 	mov    %eax,0x9f8(%esp)
   2005e:	89 84 24 9c 0a 00 00 	mov    %eax,0xa9c(%esp)
   20065:	e9 5d af ff ff       	jmp    0x1afc7
   2006a:	83 bc 24 78 09 00 00 	cmpl   $0x3,0x978(%esp)
   20071:	03 
   20072:	7c 19                	jl     0x2008d
   20074:	33 c0                	xor    %eax,%eax
   20076:	83 bc 24 74 09 00 00 	cmpl   $0x69,0x974(%esp)
   2007d:	69 
   2007e:	0f 9e c0             	setle  %al
   20081:	89 84 24 a8 09 00 00 	mov    %eax,0x9a8(%esp)
   20088:	e9 57 bb ff ff       	jmp    0x1bbe4
   2008d:	33 c0                	xor    %eax,%eax
   2008f:	89 84 24 a8 09 00 00 	mov    %eax,0x9a8(%esp)
   20096:	e9 49 bb ff ff       	jmp    0x1bbe4
   2009b:	83 bc 24 f8 10 00 00 	cmpl   $0x4,0x10f8(%esp)
   200a2:	04 
   200a3:	0f 84 b4 bb ff ff    	je     0x1bc5d
   200a9:	83 bc 24 d0 09 00 00 	cmpl   $0x0,0x9d0(%esp)
   200b0:	00 
   200b1:	0f 85 a6 bb ff ff    	jne    0x1bc5d
   200b7:	0f b6 8c 24 b6 0d 00 	movzbl 0xdb6(%esp),%ecx
   200be:	00 
   200bf:	8b ac 24 c0 09 00 00 	mov    0x9c0(%esp),%ebp
   200c6:	2b cd                	sub    %ebp,%ecx
   200c8:	89 9c 24 7c 09 00 00 	mov    %ebx,0x97c(%esp)
   200cf:	bb 00 00 00 00       	mov    $0x0,%ebx
   200d4:	0f 9c c3             	setl   %bl
